D' L2 F' U R
D' F' L2 U R
D' L F' L U R
D2 L F' B' U B'
D2 L B' F' U B'
D' L2 F' U R D
D' L2 F' U R D'
D' L2 F' U R D2
D' L2 F' U D R
D' L2 F' U D' R
D' L2 F' U D2 R
D' L2 F' D U R
D' L2 F' D' U R
D' L2 F' D2 U R
D' L2 F' B U R
D' L2 F' B' U R
D' L2 F' B2 U R
D' L2 B F' U R
D' L2 B' F' U R
D' L2 B2 F' U R
U2 D R2 B U' R'
F' U D R2 B R'
L' D' L2 F' U R
L D' L2 F' U R
L2 D' L2 F' U R
L' D' F' L2 U R
L D' F' L2 U R
L2 D' F' L2 U R
F' U' D' F' U2 R
D U2 R2 B U' R'
F' D U R2 B R'
D2 F' L B' U B'
D' F' L2 U R D
D' F' L2 U R D'
D' F' L2 U R D2
D' F' L2 U D R
D' F' L2 U D' R
D' F' L2 U D2 R
D' F' L2 D U R
D' F' L2 D' U R
D' F' L2 D2 U R
D' F' L2 B U R
D' F' L2 B' U R
D' F' L2 B2 U R
D' F' U R D' B2
D' F' U D' R B2
D' F' U D' B2 R
B' D' L2 F' U R
B2 D' L2 F' U R
D' F' D' U R B2
D' F' D' U B2 R
B D' L2 F' U R
D' F' B L2 U R
D' F' B' L2 U R
D' F' B2 L2 U R
F' D' U' F' U2 R
B' D' F' L2 U R
B2 D' F' L2 U R
B D' F' L2 U R
D' B L2 F' U R
D' B F' L2 U R
D' B' L2 F' U R
D' B' F' L2 U R
D' B2 L2 F' U R
D' B2 F' L2 U R
D' B' L2 F' U R D'
D' B' L2 F' U R D2
D' B' L2 F' U D R
D' B' L2 F' U D' R
D' B' L2 F' U D2 R
D' B' L2 F' D U R
D' B' L2 F' D' U R
D' B' L2 F' D2 U R
D' B' L2 F' B U R
D' B' L2 F' B' U R
D' B' L2 F' B2 U R
D' B' L2 B F' U R
D' B' L2 B' F' U R
D' B' L2 B2 F' U R
F' B D' U' F' U2 R
D2 B' D F' U R B'
D2 B' D F' U B' R
U2 B' D R2 B U' R'
L' B' D' L2 F' U R
L' B' D' F' L2 U R
L2 B' D' L2 F' U R
D B' D F' U B2 R'
B' F' U D R2 B R'
L2 B' D' F' L2 U R
F' B' U D R2 B R'
B2 F' U D R2 B R'
B' F' U' D' F' U2 R
L B' D' L2 F' U R
F' B' U' D' F' U2 R
L B' D' F' L2 U R
B F' U D R2 B R'
B2 F' U' D' F' U2 R
D' B' F' L2 U R D
D' B' F' L2 U R D'
D' B' F' L2 U R D2
D' B' F' L2 U D R
D' B' F' L2 U D' R
D' B' F' L2 U D2 R
D' B' F' L2 D U R
D' B' F' L2 D' U R
D' B' F' L2 D2 U R
D' B' F' L2 B U R
D' B' F' L2 B' U R
D' B' F' L2 B2 U R
D' B' F' U R D' B2
D' B' F' U D' R B2
D' B' F' U D' B2 R
D' B' F' D' U R B2
D' B' F' D' U B2 R
B F' U' D' F' U2 R
B' F' D U R2 B R'
F' B' D U R2 B R'
D B' F' U D B2 R'
B2 F' D U R2 B R'
D B' F' D U B2 R'
D2 B2 L F' B' U B
D' B2 L F' L U R
D2 B2 L B' F' U B
B' F' D' U' F' U2 R
F' B' D' U' F' U2 R
B F' D U R2 B R'
B2 F' D' U' F' U2 R
B F' D' U' F' U2 R
D' B2 L2 F' U R D
D' B2 L2 F' U R D'
D' B2 L2 F' U R D2
D' B2 L2 F' U D R
D' B2 L2 F' U D' R
D' B2 L2 F' U D2 R
D' B2 L2 F' D U R
D' B2 L2 F' D' U R
D' B2 L2 F' D2 U R
D' B2 L2 F' B U R
D' B2 L2 F' B' U R
D' B2 L2 F' B2 U R
D' B2 L2 B F' U R
D' B2 L2 B' F' U R
D' B2 L2 B2 F' U R
F' B2 U D R2 B R'
F' B2 U' D' F' U2 R
U2 B2 D R2 B U' R'
L' B2 D' L2 F' U R
L' B2 D' F' L2 U R
L2 B2 D' L2 F' U R
L2 B2 D' F' L2 U R
F' B2 D U R2 B R'
L B2 D' L2 F' U R
D2 B2 F' L B' U B
L B2 D' F' L2 U R
D' B2 F' L2 U R D
D' B2 F' L2 U R D'
D' B2 F' L2 U R D2
D' B2 F' L2 U D R
D' B2 F' L2 U D' R
D' B2 F' L2 U D2 R
D' B2 F' L2 D U R
D' B2 F' L2 D' U R
D' B2 F' L2 D2 U R
D' B2 F' L2 B U R
D' B2 F' L2 B' U R
D' B2 F' L2 B2 U R
F' B2 D' U' F' U2 R
D' B2 F' U R D' B2
D' B2 F' U D' R B2
D' B2 F' U D' B2 R
D' B2 F' D' U R B2
D' B2 F' D' U B2 R
