R2 B L' D F2
U' L R2 F L2 B
U' L R2 F B L2
U' L R2 B F L2
B L U' L2 R2 B
B L U' R2 L2 B
B L U' R2 B L2
U L' R' F' R' B
U' L' R2 B D2 F2
B L' R2 D F2 B
B L' R2 D B F2
B L' R2 B D F2
R2 L' B U L U'
U' L' B2 R2 F' B
U' L' B2 R2 B F'
L' R2 B U L U'
R' U L' R' F' B
R' U L' R' B F'
R' U R' L' F' B
R' U R' L' B F'
R' U R' B L' F'
L2 U' L R2 F B
L2 U' L R2 B F
L2 U' R2 L F B
L2 U' R2 L B F
U R' L' F' R' B
B' R' U L' R' B
B' R' U R' L' B
B' R' U R' B L'
U' R2 L F L2 B
U' R2 L F B L2
U' R2 L B F L2
U' R2 L' B D2 F2
B R2 L' D F2 B
B R2 L' D B F2
B R2 L' B D F2
B2 R2 D L' F B
B2 R2 D L' B F
B2 R2 D B L' F
U R2 D2 L' F B
U R2 D2 L' B F
U R2 D2 B L' F
U' R2 B L F L2
B R2 B D L' F
U R2 B D2 L' F
R2 D B L' D F2
R2 D' B L' D F2
R2 D2 B L' D F2
R2 B L' U L2 U'
R2 B L' D F2 D
R2 B L' D F2 D'
R2 B L' D F2 D2
R2 B L' F D F2
R2 B L' F' D F2
R2 B L' F2 D F2
R2 B U L U' L2
R2 B D L' D F2
R2 B D' L' D F2
R2 B D2 L' D F2
R2 B2 D B' L' F
R2 B L' U' D2 R2 U
R2 B L' U2 D' B2 U2
R2 B L' D L' F2 L
R2 B L' D L2 F2 L2
R2 B L' D R F2 R'
R2 B L' D R2 F2 R2
R2 B L' D F D F
R2 B L' D F D' F
R2 B L' D F D2 F
R2 B L' D F' D F'
R2 B L' D F' D' F'
R2 B L' D F' D2 F'
R2 B L' D' U2 B2 U2
R2 B L' D' F D2 F2
R2 B L' D' F' D2 F2
R2 B L' D' F2 D2 F2
R2 B L' D2 U' R2 U
R2 B L' D2 F D' F2
R2 B L' D2 F' D' F2
R2 B L' D2 F2 D' F2
R2 B L' F U L2 U'
R2 B L' F D F2 D
R2 B L' F D F2 D'
R2 B L' F D F2 D2
R2 B L' F' U L2 U'
R2 B L' F' D F2 D
R2 B L' F' D F2 D'
R2 B L' F' D F2 D2
R2 B L' F2 U L2 U'
R2 B L' F2 D F2 D
R2 B L' F2 D F2 D'
R2 B L' F2 D F2 D2
R2 B L' B D F2 B'
R2 B L' B D B' F2
R2 B L' B' D F2 B
R2 B L' B' D B F2
U B L' R' F' R' B
R2 B L2 U L' U' L2
R B L' R D F2 B
R B L' R D B F2
R B L' R B D F2
R2 B L2 D L D F2
R2 B L2 D' L D F2
R2 B L2 D2 L D F2
R B L' D R F2 B
R B L' D R B F2
R2 B R L' D R' F2
R2 B R L' D F2 R'
U' B R2 L F L2 B
U' B R2 L F B L2
U' B R2 L B F L2
U' B R2 L' B D2 F2
L' B R2 U L U' B
R2 B R' L' D R F2
U' B R2 B L F L2
R B R L' D F2 B
R B R L' D B F2
R B R L' B D F2
L' B U L U' R2 B
U B R' L' F' R' B
R B R B D L' F
R2 B U L U' L2 D
R2 B U L U' L2 D'
R2 B U L U' L2 D2
R2 B U L D' B2 U'
R2 B U L B U' L2
R2 B U L B' U' L2
R2 B U L B2 U' L2
U B R2 D2 L' F B
U B R2 D2 L' B F
U B R2 D2 B L' F
R2 B U D L U' L2
R2 B U D' L U' L2
R2 B U D2 L U' L2
U B R2 B D2 L' F
R2 B D L' U L2 U'
R2 B D L' D F2 D
R2 B D L' D F2 D'
R2 B D L' D F2 D2
R2 B D L' F D F2
R2 B D L' F' D F2
R2 B D L' F2 D F2
R2 B D U L U' L2
R2 B D' L' U L2 U'
R2 B D' L' D F2 D
R2 B D' L' D F2 D'
R2 B D' L' D F2 D2
R2 B D' L' F D F2
R2 B D' L' F' D F2
R2 B D' L' F2 D F2
R2 B D' U L U' L2
R2 B D2 L' U L2 U'
R2 B D2 L' D F2 D
R2 B D2 L' D F2 D'
R2 B D2 L' D F2 D2
R2 B D2 L' F D F2
R2 B D2 L' F' D F2
R2 B D2 L' F2 D F2
R2 B D2 U L U' L2
U' B' L R2 F L2 B
U' B' L R2 F B L2
U' B' L R2 B F L2
R2 B F2 L' D F2 L'
U' B' L' R2 B D2 F2
U' B' L' B2 R2 F' B
U' B' L' B2 R2 B F'
R2 B' L' U' R' U B2
U B' L' R' F' R' B
R2 B' L' B2 U L U'
L' B' R D' R F2 B
L' B' R D' R B F2
R B' L' R D' F2 B
R B' L' R D' B F2
R B' L' R B D' F2
R' B' R' U L' B R'
R' B' R' U B L' R'
R' B' R' U B R' L'
U' B' R2 L F L2 B
U' B' R2 L F B L2
U' B' R2 L B F L2
U' B' R2 L' B D2 F2
U' B' R2 B L F L2
R2 B' R' U L' R B2
R2 B' R' U L' B2 R
R2 B' R' U R L' B2
R2 B' R' U R B2 L'
R2 B' R' U B2 L' R
R2 B' R' U B2 R L'
R B' R L' D' F2 B
R B' R L' D' B F2
R B' R L' B D' F2
L' B' R2 B U' R U
R B' R D' L' F2 B
R B' R D' L' B F2
R B' R D' B L' F2
U B' R' L' F' R' B
L B' R' U L2 R' B
L B' R' U R' L2 B
L B' R' U R' B L2
R B' R B L' D' F2
R B' R B D' L' F2
R B' R' U L' R2 B
R B' R' U R2 L' B
R B' R' U R2 B L'
L' B' U' R' U R' B
U B' R2 D2 L' F B
U B' R2 D2 L' B F
U B' R2 D2 B L' F
U B' R2 B D2 L' F
R2 B' U' R' U L' B2
R2 B' U' R' U B2 L'
U' B2 L R2 F L2 B
U' B2 L R2 F B L2
U' B2 L R2 B F L2
U' B2 L' R2 B D2 F2
U' B2 L' B2 R2 F' B
U' B2 L' B2 R2 B F'
U B2 L' R' F' R' B
L' B2 R D' R F' B
L' B2 R D' R B F'
R B2 L' D' R F' B
R B2 L' D' R B F'
U' B2 R2 L F L2 B
U' B2 R2 L F B L2
U' B2 R2 L B F L2
U' B2 R2 L' B D2 F2
U' B2 R2 B L F L2
L' B2 R2 B U' R' U
R B2 R D L' F B
R B2 R D L' B F
R B2 R D B L' F
U B2 R' L' F' R' B
U B2 R2 D2 L' F B
U B2 R2 D2 L' B F
U B2 R2 D2 B L' F
U B2 R2 B D2 L' F
D' B2 D L' R2 F B
D' B2 D L' R2 B F
D' B2 D R2 L' F B
D' B2 D R2 L' B F
D' B2 D R2 B L' F
R2 B2 D B L' F B2
R2 B2 D B L' B2 F
R2 B2 D B' L' D F
R2 B2 D B' L' D' F
R2 B2 D B' L' D2 F
R2 B2 D B' L' F D
R2 B2 D B' L' F D'
R2 B2 D B' L' F D2
R2 B2 D B2 L' F B
R2 B2 D B2 L' B F
R B2 D L' R F B
R B2 D L' R B F
R B2 D R L' F B
R B2 D R L' B F
R B2 D R B L' F
R2 B2 D' B' D2 L' F
R B2 D' L' R F' B
R B2 D' L' R B F'
R B2 D' R L' F' B
R B2 D' R L' B F'
R B2 D' R B L' F'
R2 B2 D2 B' D' L' F
