R2 D B2 L U'
R2 L D B2 L U'
R2 L' D B2 L U'
L' R2 D B2 L U'
L2 R2 D B2 L U'
R2 L2 D B2 L U'
L R2 D B2 L U'
R2 U R2 U R U
U R U2 R U' R'
U2 R F2 L' U L
R2 U2 R' U' R' U2
R2 U2 D' R' F2 U
R2 U2 D' F2 R' U
R2 U2 D2 R' U L2
U' R2 U2 R' U R'
B' R2 D B2 L U'
B2 R2 D B2 L U'
B R2 D B2 L U'
R2 D L B2 L U'
R2 D L' B2 L U'
R2 D L2 B2 L U'
R2 D B2 L U' D
R2 D B2 L U' D'
R2 D B2 L U' D2
R2 D B2 L D U'
R2 D B2 L D' U'
R2 D B2 L D2 U'
R2 D B2 D L U'
R2 D B2 D' L U'
R2 D B2 D2 L U'
R2 D' U2 R' F2 U
R2 D' U2 F2 R' U
F2 U' L' R2 F2 U'
F2 U' L' F2 R2 U'
F2 U' R2 L' F2 U'
D2 U2 L2 R U L2
U2 D2 L2 R U L2
D2 U2 R L2 U L2
U2 D2 R L2 U L2
R2 D2 U2 R' U L2
R2 D2 B2 L U' L
U' F2 L' R2 U' R2
U' F2 R2 L' U' R2
D' F2 U' L' F2 U'
R2 B2 L U R2 U2
R2 B2 L U' D2 L2
R2 B2 L D B2 U'
R2 B2 L D2 U' L2
R2 B2 D L B2 U'
R2 B2 D2 L U' L
U2 D2 L2 R F' U L2
U2 D2 L2 R F2 U L2
R D2 R D B2 L U'
U2 D2 L2 D R F2 U
D2 U2 R L2 U L2 D
D2 U2 R L2 U L2 D'
D2 U2 R L2 U L2 D2
D2 U2 R L2 D F2 U
D U2 L2 R U L2 B2
D U2 L2 R U B2 L2
D2 U2 R L2 F U L2
D2 U2 R L2 F' U L2
D2 U2 R L2 F2 U L2
D' U2 R D' L2 U L2
U D2 L2 R U D2 R2
U D2 L2 R U' L2 U2
U D2 L2 R D' B2 U
U D2 L2 R D2 U R2
D2 U2 R F L2 U L2
D2 U2 R F' L2 U L2
D2 U2 R F2 L2 U L2
U2 D2 R L2 U L2 D
U2 D2 R L2 U L2 D'
U2 D2 R L2 U L2 D2
U2 D2 R L2 D F2 U
U2 D2 R L2 F U L2
U2 D2 R L2 F' U L2
U2 D2 R L2 F2 U L2
U D2 L2 D' R B2 U
U D2 L2 D' B2 R U
U D2 L2 D2 R U R
D U2 R L U L' B2
D U2 R L U B2 L'
D U2 R L' U L B2
U2 D2 R F L2 U L2
D U2 R L2 U L2 B2
D U2 R L2 U B2 L2
U2 D2 R F' L2 U L2
U2 D2 R F2 L2 U L2
D U2 R U B2 D L2
D U2 R D L2 U L2
U D2 R L2 U D2 R2
U D2 R L2 U' L2 U2
U D2 R L2 D' B2 U
U D2 R L2 D2 U R2
L' D2 U2 L2 R U L2
R2 D2 U' L2 U' R' U
L' D2 U2 R L2 U L2
L2 D2 U2 L2 R U L2
L2 D2 U2 R L2 U L2
D U2 R' B2 D' R2 F2
D U2 R' B2 D' F2 R2
R2 D2 U2 R' U L2 D
R2 D2 U2 R' U L2 D'
R2 D2 U2 R' U L2 D2
R2 D2 U2 R' D F2 U
R2 D2 U2 R' F U L2
R2 D2 U2 R' F' U L2
R2 D2 U2 R' F2 U L2
R2 D2 U2 F R' U L2
F2 U2 L' R2 F2 U' L
R2 D2 U2 F' R' U L2
R2 D2 U2 F2 R' U L2
L D2 U2 L2 R U L2
L D2 U2 R L2 U L2
F2 U2 L' F2 R2 U' L
B' U2 R F2 L' U L
B2 U2 R F2 L' U L
B U2 R F2 L' U L
R2 D2 B L U' L F
R2 D2 B U' L F L
F2 U2 R2 L' F2 U' L
R2 D2 B2 L U' L D
R2 D2 B2 L U' L D'
R2 D2 B2 L U' L D2
R2 D2 B2 L U' D L
R2 D2 B2 L U' D' L
R2 D2 B2 L U' D2 L
R2 D2 B2 L D U' L
R2 D2 B2 L D' U' L
R2 D2 B2 L D2 U' L
D U2 B2 R' D' R2 F2
D U2 B2 R' D' F2 R2
R2 D2 B2 D' L B2 U'
D U2 B2 U' R B2 U
D U2 B2 U' B2 R U
B' U2 D2 L2 R U L2
B' U2 D2 R L2 U L2
B2 U2 D2 L2 R U L2
B2 U2 D2 R L2 U L2
B U2 D2 L2 R U L2
B U2 D2 R L2 U L2
U' F R2 F L' U' R2
R2 F D F' B2 L U'
R2 F D B2 L F' U'
R2 F D B2 F' L U'
F2 D U' L' U' R2 B2
F2 D U' L' U' B2 R2
U' F' R2 U' R' F' R'
U' F' R2 F' L' U' R2
R2 F' D F B2 L U'
F2 D' L2 F2 U' L U'
R2 F' D B2 F L U'
D' F2 L U' L2 F2 U'
D' F2 L U' F2 L2 U'
D' F2 L U2 D R2 F2
D' F2 L U2 D F2 R2
D' F2 L D U2 R2 F2
D' F2 L D U2 F2 R2
D' F2 L D' L2 B2 U2
D' F2 L D' B2 L2 U2
U' F2 L' R2 U' R2 D
U' F2 L' R2 U' R2 D'
U' F2 L' R2 U' R2 D2
U' F2 L' R2 D' F2 U'
U' F2 L' R2 F U' R2
U' F2 L' R2 F' U' R2
U' F2 L' R2 F2 U' R2
D' F2 L' U' F2 U' F2
U' F2 L' F R2 U' R2
U' F2 L' F' R2 U' R2
U' F2 L' F2 R2 U' R2
D' F2 L2 U' L F2 U'
D' F2 L2 U' F2 L U'
R F2 L' D2 B2 U L
B' D' F2 U' L' F2 U'
F2 D' F2 L2 U R U
B2 D' F2 U' L' F2 U'
U' F2 R2 L' U' R2 D
U' F2 R2 L' U' R2 D'
U' F2 R2 L' U' R2 D2
U' F2 R2 L' D' F2 U'
U' F2 R2 L' F U' R2
U' F2 R2 L' F' U' R2
U' F2 R2 L' F2 U' R2
U' F2 R2 D' L' F2 U'
B D' F2 U' L' F2 U'
U2 F2 U L' R2 U' R2
D' F2 U' L F2 L2 U'
D2 F2 U' L' F2 R U'
D' F2 U' L' U' D R2
D' F2 U' L' D U' R2
U2 F2 U R2 L' U' R2
D' F2 U' L' F2 U' D
D' F2 U' L' F2 U' D'
D' F2 U' L' F2 U' D2
D' F2 U' L' F2 D U'
D' F2 U' L' F2 D' U'
D' F2 U' L' F2 D2 U'
D' F2 U' L2 F2 L U'
L' F2 U' L' R2 F2 U'
L' F2 U' L' F2 R2 U'
D' F2 U' D L' U' R2
L' F2 U' R2 L' F2 U'
D' F2 U' F2 U2 R U
L2 F2 U' L' R2 F2 U'
L2 F2 U' L' F2 R2 U'
L2 F2 U' R2 L' F2 U'
D F2 U' L' F2 U' B2
L F2 U' L' R2 F2 U'
L F2 U' L' F2 R2 U'
L F2 U' R2 L' F2 U'
D' F2 D U' L' U' R2
D' F2 D' L2 U' L U'
R2 F2 D B2 L U' R2
D' F2 B U' L' F2 U'
D' F2 B' U' L' F2 U'
R F2 D2 L' B2 U L
D' F2 B2 U' L' F2 U'
F2 D2 U L2 B2 R' U
R F2 D2 B2 L' U L2
B' D2 U2 L2 R U L2
B' D2 U2 R L2 U L2
B2 D2 U2 L2 R U L2
B2 D2 U2 R L2 U L2
B D2 U2 L2 R U L2
B D2 U2 R L2 U L2
U B R U2 R U' R'
L' B R2 D B2 L U'
L2 B R2 D B2 L U'
R B R B U' L F
R' B U' D' F2 L' B'
L B R2 D B2 L U'
R2 B U R B R U2
D2 B U2 L2 R U L2
D2 B U2 R L2 U L2
R2 B U' L D2 F L2
R2 B U' L F D2 L2
R2 B U' L' D2 L2 F
R2 B U' D2 L F L
R' B D' U' F2 L' B'
R2 B D B L B U'
R2 B D2 L U' L F
R2 B D2 U' L F L
R2 B D2 B L U' L
D' B F2 U' L' F2 U'
F2 B U' L' R2 F2 U'
F2 B U' L' F2 R2 U'
F2 B U' R2 L' F2 U'
U B' R U2 R U' R'
L' B' R2 D B2 L U'
L2 B' R2 D B2 L U'
L B' R2 D B2 L U'
D2 B' U2 L2 R U L2
D2 B' U2 R L2 U L2
R2 B' D L' B2 U' F
R2 B' D B2 L' U' F
F2 B' U' L' R2 F2 U'
F2 B' U' L' F2 R2 U'
F2 B' U' R2 L' F2 U'
D' B' F2 U' L' F2 U'
R2 B2 L U R2 U2 D
R2 B2 L U R2 U2 D'
R2 B2 L U R2 U2 D2
R2 B2 L U R2 D U2
R2 B2 L U R2 D' U2
R2 B2 L U R2 D2 U2
R2 B2 L U' L D2 L2
R2 B2 L U' L' D2 L2
R2 B2 L U' L2 D2 L2
R2 B2 L U' D2 L2 D
R2 B2 L U' D2 L2 D'
R2 B2 L U' D2 L2 D2
R2 B2 L U2 D' F2 U
R2 B2 L D B2 U' D
R2 B2 L D B2 U' D'
R2 B2 L D B2 U' D2
R2 B2 L D B2 D U'
R2 B2 L D B2 D' U'
R2 B2 L D B2 D2 U'
R2 B2 L D' U2 F2 U
R2 B2 L D2 U' L2 D
R2 B2 L D2 U' L2 D'
R2 B2 L D2 U' L2 D2
R2 B2 L D2 B U' L2
R2 B2 L D2 B' U' L2
R2 B2 L D2 B2 U' L2
R2 B2 L B U R2 U2
R2 B2 L B U' D2 L2
R2 B2 L B D B2 U'
R2 B2 L B D2 U' L2
R2 B2 L B' U R2 U2
R2 B2 L B' U' D2 L2
R2 B2 L B' D B2 U'
R2 B2 L B' D2 U' L2
R2 B2 L B2 U R2 U2
R2 B2 L B2 U' D2 L2
R2 B2 L B2 D B2 U'
R2 B2 L B2 D2 U' L2
R2 B2 L' D B2 U' F2
R2 B2 L2 D L' B2 U'
R2 B2 L2 D B2 L' U'
R2 B2 L2 D2 L' U' L'
U' B2 R2 B2 L U' R2
L' B2 R2 D B2 L U'
U B2 R U2 R U' R'
U' B2 U R2 B2 L U'
R B2 R U2 R' U L
L2 B2 R2 D B2 L U'
L B2 R2 D B2 L U'
R2 B2 U R2 U' L U'
D2 B2 U2 L2 R U L2
D2 B2 U2 R L2 U L2
B' F2 U' L' R2 F2 U'
B' F2 U' L' F2 R2 U'
B' F2 U' R2 L' F2 U'
B2 F2 U' L' R2 F2 U'
B2 F2 U' L' F2 R2 U'
F2 B2 U' L' R2 F2 U'
F2 B2 U' L' F2 R2 U'
B2 F2 U' R2 L' F2 U'
R2 B2 D L U' D L2
R2 B2 D L D U' L2
F2 B2 U' R2 L' F2 U'
R2 B2 D L B2 U' D
R2 B2 D L B2 U' D'
R2 B2 D L B2 U' D2
R2 B2 D L B2 D U'
R2 B2 D L B2 D' U'
R2 B2 D L B2 D2 U'
R2 B2 D L' B2 L2 U'
R2 B2 D L2 B2 L' U'
B F2 U' L' R2 F2 U'
B F2 U' L' F2 R2 U'
B F2 U' R2 L' F2 U'
R2 B2 D B2 U2 R' U
R2 B2 D' L U' D' L2
R2 B2 D' L U2 F2 U
R2 B2 D' L D' U' L2
R2 B2 D' L D2 B2 U'
R2 B2 D2 L U' L D
R2 B2 D2 L U' L D'
R2 B2 D2 L U' L D2
R2 B2 D2 L U' D L
R2 B2 D2 L U' D' L
R2 B2 D2 L U' D2 L
R2 B2 D2 L D U' L
R2 B2 D2 L D' U' L
R2 B2 D2 L D2 U' L
D' B2 F2 U' L' F2 U'
