B L D F2
B L U L2 U'
B L D F2 D
B L D F2 D'
B L D F2 D2
B L F D F2
B L F' D F2
B L F2 D F2
U L' U' B L
B U L' U' L2
L D F2 B L
L D B L F2
L D B F2 L
B D L D F2
B D' L D F2
B D2 L D F2
D B L D F2
D' B L D F2
D2 B L D F2
L B D L F2
L B D F2 L
F' L2 F B L D F2
L U L2 U' L B L
L U L2 U' L' B L
L U L2 U' L2 B L
L U L2 U' D B L
L U L2 U' D' B L
L U L2 U' D2 B L
L U L2 U' B L D
L U L2 U' B L D'
L U L2 U' B L D2
L U L2 U' B D L
L U L2 U' B D' L
L U L2 U' B D2 L
L U L2 D U' B L
L U L2 D' U' B L
L U L2 D2 U' B L
F L2 F' B L D F2
B L2 F2 L' D F2 L'
F2 L2 F2 B L D F2
D2 L2 B L2 D L' F
D' L2 B L2 D L' F
F' L2 B L2 D' L' F
F2 L2 B L U' R U
D L2 B L2 D L' F
D2 L2 B D L' F L2
D' L2 B D L' F L2
F' L2 B D' L' F L2
F2 L2 B U' R U L
F' L2 B F L D F2
D L2 B D L' F L2
B L2 B D B' L' F
F2 L2 B F2 L D F2
F L2 B F' L D F2
L2 U D L U' B L
B' L2 B2 L U' R' U
B' L2 B2 U' R' U L
L2 U D' L U' B L
B R L U L2 U' R'
L2 U D2 L U' B L
B R L D R F2 R2
B R L D R' F2 D
B R L D R' F2 D'
B R L D R' F2 D2
B R L D F R' F
B R L D F2 R' D
B R L D F2 R' D'
B R L D F2 R' D2
B R L D F2 D R'
B R L D F2 D' R'
B R L D F2 D2 R'
B R L D' R' D2 F2
B R L F R' D F2
B R L F D R' F2
B R L F D F2 R'
B' R L' U' R' B2 L
B R L F' R' D F2
B R L F' D R' F2
B R L F' D F2 R'
B R L F2 R' D F2
B R L F2 D R' F2
B R L F2 D F2 R'
U R L' D B R' U'
U R L' B R' U' B
B R U L' U' L2 R'
B R U L' U' R' L2
B R D L R' D F2
B R D L D R' F2
B R D L D F2 R'
B R D R' L D F2
U R D L' B R' U'
B R D' L R' D F2
B R D' L D R' F2
B R D' L D F2 R'
U R D B L' R' U'
U R D B R' L' U'
B R D' R' L D F2
L' U' L F U F' B
L' U' L F U B F'
B R D2 L R' D F2
B R D2 L D R' F2
B R D2 L D F2 R'
B R D2 R' L D F2
R' U' L' B' R' U' R2
R2 U' L' B' U' R2 B
B R F2 L R' D' F2
B R F2 R' L D' F2
B R F2 R' D' L F2
B R F2 R' D' F2 L
U R B L' R' U' B
U R B R' L' U' B
B R' L U L2 U' R
B R' L D R F2 D
B R' L D R F2 D'
B R' L D R F2 D2
B R' L D R' F2 R2
B R' L D R2 F2 R'
B R' L D' R D2 F2
B R' L F2 D F2 R
L' U' F U F' B L
L' U' F U B L F'
L' U' F U B F' L
L' U' F' U F B L
L' U' F' U B F L
B R' U L' U' L2 R
B R' U L' U' R L2
L' U' F2 U F2 B L
L' U' F2 U B L F2
L' U' F2 U B F2 L
B' R' U' L' U' R B2
B' R' U' L' U' B2 R
F' R' D R F' B L
F' R' D R B L F'
F' R' D R B F' L
B R' D L R D F2
B R' D L D R F2
B R' D R L D F2
F2 R' D' R F2 B L
F2 R' D' R B L F2
F2 R' D' R B F2 L
B R' D' L R D F2
B R' D' L D R F2
B R' D' R L D F2
B R' D2 L R D F2
B R' D2 L D R F2
B R' D2 R L D F2
U' R' F2 R U B L
B2 R' B' L R D F2
B2 R' B' L D R F2
B2 R' B' R L D F2
B R2 L U L2 U' R2
B R2 L D F2 D' R2
B' R2 L' U' R2 B2 L
B R2 L F R2 D F2
B R2 L F' R2 D F2
B R2 L F2 R2 D F2
B R2 U L' U' L2 R2
B R2 U L' U' R2 L2
B R2 D' L D R2 F2
B R2 D' L D F2 R2
L' D L B L D F2
L D L F' B L F'
L D L F2 L B L
L D L F2 L' B L
L D L F2 L2 B L
L D L F2 D B L
L D L F2 D' B L
L2 D L' D F2 B L
L2 D L' D B L F2
L D L F2 D2 B L
L D L F2 B L D
L D L F2 B L D'
L D L F2 B L D2
L2 D L' D B F2 L
L D L F2 B D L
L D L F2 B D' L
L D L F2 B D2 L
L D L B L F2 D
L D L B L F2 D'
L D L B L F2 D2
L D L B L' F2 L2
L D L B F' L F'
L D L B F2 L D
L D L B F2 L D'
L D L B F2 L D2
L D L B F2 D L
L D L B F2 D' L
L D L B F2 D2 L
L2 D L' B D L F2
L2 D L' B D F2 L
L' D L2 D F2 B L
L' D L2 D B L F2
L' D L2 D B F2 L
L D L' F' B L F'
L' D L2 B D L F2
L D L' F2 L B L
L' D L2 B D F2 L
L D L' F2 L' B L
L D L' F2 L2 B L
L D L' F2 D B L
L D L' F2 D' B L
L D L' F2 D2 B L
L D L' F2 B L D
L D L' F2 B L D'
L D L' F2 B L D2
L D L' F2 B D L
L D L' F2 B D' L
L D L' F2 B D2 L
L D L' B L F2 D
L D L' B L F2 D'
L D L' B L F2 D2
L D L' B L' F2 L2
L D L' B F' L F'
L D L' B F2 L D
L D L' B F2 L D'
L D L' B F2 L D2
L D L' B F2 D L
L D L' B F2 D' L
L D L' B F2 D2 L
L2 D L2 B L D F2
U2 R2 F' U2 D' L' F
R' D R B L D F2
U2 R2 F' D' U2 L' F
L D L2 F' B L F'
L D L2 F2 L B L
L D L2 F2 L' B L
L D L2 F2 L2 B L
L D L2 F2 D B L
L D L2 F2 D' B L
L D L2 F2 D2 B L
L D L2 F2 B L D
L D L2 F2 B L D'
L D L2 F2 B L D2
L D L2 F2 B D L
L D L2 F2 B D' L
L D L2 F2 B D2 L
L D L2 B L F2 D
L D L2 B L F2 D'
L D L2 B L F2 D2
L D L2 B L' F2 L2
L D L2 B F' L F'
L D L2 B F2 L D
L D L2 B F2 L D'
L D L2 B F2 L D2
L D L2 B F2 D L
L D L2 B F2 D' L
L D L2 B F2 D2 L
L D R F2 R' B L
B2 R2 B' L R2 D F2
B2 R2 B' R2 L D F2
L2 D U L U' B L
D' U L' U' L B L
D' U L' U' L' B L
D' U L' U' L2 B L
D' U L' U' D B L
D2 U L' U' L B L
D' U L' U' D' B L
D2 U L' U' L' B L
D' U L' U' D2 B L
D2 U L' U' L2 B L
D' U L' U' B L D
D' U L' U' B L D'
D' U L' U' B L D2
B' U L' U R' U2 B2
D' U L' U' B D L
D' U L' U' B D' L
D' U L' U' B D2 L
D2 U L' U' D B L
D2 U L' U' D' B L
D2 U L' U' D2 B L
D2 U L' U' B L D
D2 U L' U' B L D'
D2 U L' U' B L D2
D2 U L' U' B D L
D2 U L' U' B D' L
D2 U L' U' B D2 L
B' U L' U' L B2 L
B' U L' U' L' B2 L
B' U L' U' L2 B2 L
B' U L' U' B2 L D
B' U L' U' B2 L D'
B' U L' U' B2 L D2
D' U L' D U' B L
B' U L' U' B2 D L
B' U L' U' B2 D' L
B' U L' U' B2 D2 L
D2 U L' D U' B L
D' U L' D' U' B L
F U L U' F B L
F U L U' B F L
D2 U L' D' U' B L
D' U L' D2 U' B L
D2 U L' D2 U' B L
B2 U L' U' L B' L
B2 U L' U' B' L B'
B U L B L2 U' L2
B U L B' L2 U' L2
B U L B2 L2 U' L2
B' U L' B' U' B' L
B U L' U R U2 L2
B U L' U R' U2 L2
B U L' U R2 U2 L2
B U L' U D2 R2 U2
B U L' U' L D L
B U L' U' L D' L
B U L' U' L D2 L
B U L' U' L' D L'
B U L' U' L' D' L'
B U L' U' L' D2 L'
D U L' U' L B L
D U L' U' L' B L
D U L' U' L2 B L
D U L' U' D B L
D U L' U' D' B L
B U L' U' F L2 F'
D U L' U' D2 B L
B U L' U' F2 L2 F2
D U L' U' B L D
D U L' U' B L D'
D U L' U' B L D2
B U L' U' B' L2 B
D U L' U' B D L
D U L' U' B D' L
D U L' U' B D2 L
B U L' U' B2 L2 B2
B2 U L' B' U' L B'
B U L' U2 D F2 U
B U L' U2 F U L2
B U L' U2 F' U L2
B U L' U2 F2 U L2
D U L' D U' B L
B U L' D U2 F2 U
D U L' D' U' B L
B U L' D' B2 U' D
B U L' D' B2 U' D'
B U L' D' B2 U' D2
B U L' D' B2 D U'
B U L' D' B2 D' U'
B U L' D' B2 D2 U'
B U L' D2 U R2 U2
L D F L' B L F
D U L' D2 U' B L
U D L' U' L B L
U D L' U' L' B L
U D L' U' L2 B L
U D L' U' D B L
U D L' U' D' B L
U D L' U' D2 B L
U D L' U' B L D
U D L' U' B L D'
U D L' U' B L D2
U D L' U' B D L
U D L' U' B D' L
U D L' U' B D2 L
B U L' B U' L2 D
B U L' B U' L2 D'
B U L' B U' L2 D2
B U L' B D' B2 U'
U D L' D U' B L
B U L' B' U' L2 D
B U L' B' U' L2 D'
B U L' B' U' L2 D2
B U L' B' D' B2 U'
U D L' D' U' B L
B U L' B2 U' L2 D
B U L' B2 U' L2 D'
B U L' B2 U' L2 D2
U D L' D2 U' B L
B U L' B2 D' B2 U'
L D F D F B L
L D F D B F L
L D F D' F B L
L D F D' B F L
B U L2 U' L' D F2
L D F D2 F B L
L D F D2 B F L
L D F B D F L
L D F B D' F L
L D F B D2 F L
B U L2 D L U' L2
B U L2 D' L U' L2
B U L2 D2 L U' L2
L D F' L F' B L
L D F' L B L F'
L D F' L B F' L
L D F' L' F' B L
L D F' L' B L F'
L D F' L' B F' L
L D F' L2 F' B L
L D F' L2 B L F'
L D F' L2 B F' L
L D F' D F' B L
L D F' D B L F'
L D F' D B F' L
L D F' D' F' B L
L D F' D' B L F'
L D F' D' B F' L
L' D B L U L' U'
L D F' D2 F' B L
L D F' D2 B L F'
L D F' D2 B F' L
L D F' B L D F'
L D F' B L D' F'
L D F' B L D2 F'
L D F' B L F' D
L D F' B L F' D'
L D F' B L F' D2
L D F' B L' F' L2
L D F' B D L F'
L D F' B D F' L
L D F' B D' L F'
L D F' B D' F' L
L D F' B D2 L F'
L D F' B D2 F' L
L' D B L2 D L' F2
L D F2 L D B L
L D F2 L D' B L
L D F2 L D2 B L
L D F2 L B L D
L D F2 L B L D'
L D F2 L B L D2
L D F2 L B D L
L D F2 L B D' L
L D F2 L B D2 L
L D F2 L' D B L
L D F2 L' D' B L
L D F2 L' D2 B L
L D F2 L' B L D
L D F2 L' B L D'
L D F2 L' B L D2
L D F2 L' B D L
L D F2 L' B D' L
L D F2 L' B D2 L
L D F2 L2 D B L
L D F2 L2 D' B L
L D F2 L2 D2 B L
L D F2 L2 B L D
L D F2 L2 B L D'
L D F2 L2 B L D2
L D F2 L2 B D L
L D F2 L2 B D' L
L D F2 L2 B D2 L
L2 D B L2 D L' F
L D F2 D L B L
L D F2 D L' B L
L D F2 D L2 B L
L D F2 D B L D
L D F2 D B L D'
L D F2 D B L D2
L D F2 D B D L
L D F2 D B D' L
L D F2 D B D2 L
L D F2 D' L B L
L D F2 D' L' B L
L D F2 D' L2 B L
L D F2 D' B L D
L D F2 D' B L D'
L D F2 D' B L D2
L D F2 D' B D L
L D F2 D' B D' L
L D F2 D' B D2 L
L D F2 D2 L B L
L D F2 D2 L' B L
L D F2 D2 L2 B L
L D F2 D2 B L D
L D F2 D2 B L D'
L D F2 D2 B L D2
L D F2 D2 B D L
L D F2 D2 B D' L
L D F2 D2 B D2 L
L D F2 B L2 D L'
L D F2 B L2 D' L'
L D F2 B L2 D2 L'
L D F2 B D L D
L D F2 B D L D'
L D F2 B D L D2
L D F2 B D' L D
L D F2 B D' L D'
L D F2 B D' L D2
L D F2 B D2 L D
L D F2 B D2 L D'
L D F2 B D2 L D2
L D F2 B' L B2 L
L2 D B D L' F L2
L D F2 B' L' B2 L
L D F2 B' L2 B2 L
L D B L R F2 R'
L D B L R2 F2 R2
L D B L F D F
L D B L F D' F
L D B L F D2 F
L D B L F' D F'
L D B L F' D' F'
L D B L F' D2 F'
L D B L' F' L2 F'
L D B L' F2 L2 D
L D B L' F2 L2 D'
L D B L' F2 L2 D2
L D B R L F2 R'
L D B R F2 L R'
L D B R F2 R' L
L D B R2 L F2 R2
L D B R2 F2 L R2
L D B R2 F2 R2 L
L D B D L D' F2
L D B D2 L D2 F2
L D B F D F L
L D B F D' F L
L D B F D2 F L
L D B F' L D F'
L D B F' L D' F'
L D B F' L D2 F'
L D B F' L F' D
L D B F' L F' D'
L D B F' L F' D2
L D B F' L' F' L2
L D B F' D L F'
L D B F' D F' L
L D B F' D' L F'
L D B F' D' F' L
L D B F' D2 L F'
L D B F' D2 F' L
L D B F2 L2 D L'
L D B F2 L2 D' L'
L D B F2 L2 D2 L'
L D B F2 D L D
L D B F2 D L D'
L D B F2 D L D2
L D B F2 D' L D
L D B F2 D' L D'
L D B F2 D' L D2
L D B F2 D2 L D
L D B F2 D2 L D'
L D B F2 D2 L D2
U' D F U B L F
L D B' L F2 B2 L
L D B' L B2 L F2
L D B' L B2 F2 L
L D B' L' F2 B2 L
L D B' L' B2 L F2
L D B' L' B2 F2 L
L D B' L2 F2 B2 L
L D B' L2 B2 L F2
L D B' L2 B2 F2 L
B U D L' U' L2 D
B U D L' U' L2 D'
B U D L' U' L2 D2
B U D L' D' B2 U'
B U D L' B U' L2
B U D L' B' U' L2
B U D L' B2 U' L2
L D B' F2 L B2 L
L D B' F2 L' B2 L
L D B' F2 L2 B2 L
B U D' L' U' L2 D
B U D' L' U' L2 D'
B U D' L' U' L2 D2
B U D' L' D' B2 U'
L' D' L B L D F2
B U D' L' B U' L2
B U D' L' B' U' L2
B U D' L' B2 U' L2
B U D2 L' U' L2 D
B U D2 L' U' L2 D'
B U D2 L' U' L2 D2
B U D2 L' D' B2 U'
B U D2 L' B U' L2
B U D2 L' B' U' L2
B U D2 L' B2 U' L2
L D' L D2 F2 B L
L D' L D2 B L F2
L D' L D2 B F2 L
L2 D' L' D F2 B L
L2 D' L' D B L F2
L2 D' L' D B F2 L
L' D' L2 D F2 B L
L' D' L2 D B L F2
L' D' L2 D B F2 L
L2 D' L' B D L F2
L2 D' L' B D F2 L
L' D' L2 B D L F2
L' D' L2 B D F2 L
L D' L' D2 F2 B L
L D' L' D2 B L F2
L D' L' D2 B F2 L
L2 D' L2 B L D F2
R' D' R B L D F2
L D' L2 D2 F2 B L
L D' L2 D2 B L F2
L D' L2 D2 B F2 L
B2 U B L' U' B2 L
B U B L' B' U' L
L2 D' U L U' B L
B U B' L' B U' L
B U B2 L' U R' U2
U D' L' U' L B L
U D' L' U' L' B L
U D' L' U' L2 B L
U D' L' U' D B L
U D' L' U' D' B L
U D' L' U' D2 B L
B U B2 L' B2 U' L
U D' L' U' B L D
U D' L' U' B L D'
U D' L' U' B L D2
U D' L' U' B D L
U D' L' U' B D' L
U D' L' U' B D2 L
U D' L' D U' B L
U D' L' D' U' B L
U D' L' D2 U' B L
L D' F D2 F2 B L
L D' F D2 B L F2
L D' F D2 B F2 L
D' U' F U B L F
U' D' F U B L F
D2 U' F U B L F
L' D' B L U L' U'
L' D' B L2 D L' F2
B U' R U L D F2
L D' F' D2 F2 B L
L D' F' D2 B L F2
L D' F' D2 B F2 L
B U' R U2 L' U' L2
B U' R F U L F
L2 D' B L2 D L' F
B U' R F2 R U L
D U' F U B L F
L2 D' B D L' F L2
B U' R' U L D F2
L D' F2 D2 F2 B L
L D' F2 D2 B L F2
L D' F2 D2 B F2 L
B U' R' U2 L' U' L2
L D' B L R2 F' R2
L D' B L U2 B U2
B U' R' F U L F
L D' B R2 L F' R2
B U' R' F2 R U L
L D' B R2 F' L R2
L D' B R2 F' R2 L
B U' R2 U L D F2
B U' R2 U2 L' U' L2
L D' B' L B2 L F
L D' B' L2 F B2 L
L D' B' L2 B2 F L
B U' R2 F U L F
B U' R2 F2 R U L
B U' D F U L F
B U' D F2 R U L
L' D2 L B L D F2
B U' D' F U L F
B U' D' F2 R U L
B' U' F U B2 L F
L2 D2 L' D F2 B L
L2 D2 L' D B L F2
L2 D2 L' D B F2 L
L D2 L D' F2 B L
L D2 L D' B L F2
L D2 L D' B F2 L
B2 U' F U B' L F
B U' D2 F U L F
B U' D2 F2 R U L
L D2 L B L D' F2
L D2 L B D' L F2
L D2 L B D' F2 L
L2 D2 L' B D L F2
L2 D2 L' B D F2 L
L' D2 L2 D F2 B L
L' D2 L2 D B L F2
L' D2 L2 D B F2 L
B U' F R U L F
L' D2 L2 B D L F2
L' D2 L2 B D F2 L
B U' F R' U L F
B U' F R2 U L F
B U' F U L D F
B U' F U L D' F
B U' F U L D2 F
B U' F U L F D
B U' F U L F D'
B U' F U L F D2
B U' F U D L F
B U' F U D' L F
B U' F U D2 L F
L D2 L' D' F2 B L
L D2 L' D' B L F2
B U' F U F L F
L D2 L' D' B F2 L
B U' F U F' L F
B U' F U F2 L F
B U' F D U L F
F2 U' F' U B L F
B U' F D' U L F
L2 D2 L2 B L D F2
L D2 L' B L D' F2
B U' F D2 U L F
L D2 L' B D' L F2
L D2 L' B D' F2 L
R' D2 R B L D F2
B2 U' F2 R U B' L
F' U' F2 U B L F
L D2 L2 D' F2 B L
L D2 L2 D' B L F2
L D2 L2 D' B F2 L
L D2 L2 B L D' F2
L D2 L2 B D' L F2
L D2 L2 B D' F2 L
B U' F2 R U L D
B U' F2 R U L D'
B U' F2 R U L D2
B U' F2 R U D L
B U' F2 R U D' L
B U' F2 R U D2 L
B U' F2 R D U L
B U' F2 R D' U L
B U' F2 R D2 U L
B U' F2 R F U L
B U' F2 R F' U L
B U' F2 R F2 U L
U D2 L' U' L B L
U D2 L' U' L' B L
U D2 L' U' L2 B L
U D2 L' U' D B L
U D2 L' U' D' B L
U D2 L' U' D2 B L
U D2 L' U' B L D
U D2 L' U' B L D'
U D2 L' U' B L D2
U D2 L' U' B D L
U D2 L' U' B D' L
U D2 L' U' B D2 L
B U' F2 D R U L
B U' F2 D' R U L
U D2 L' D U' B L
B U' F2 D2 R U L
U D2 L' D' U' B L
U D2 L' D2 U' B L
L2 D2 U L U' B L
U' D2 F U B L F
B' U2 L' U' B2 L R'
B' U2 L' U' B2 R' L
L D2 F D' F2 B L
L D2 F D' B L F2
L D2 F D' B F2 L
L D2 F B L D' F2
L D2 F B D' L F2
L D2 F B D' F2 L
L' D2 B L U L' U'
B' U2 R' U' L' U' B2
L' D2 B L2 D L' F2
L D2 F' D' F2 B L
L D2 F' D' B L F2
L D2 F' D' B F2 L
B U2 R U' L' U' L2
B U2 R U2 L D F2
L D2 F' B L D' F2
L D2 F' B D' L F2
L D2 F' B D' F2 L
L2 D2 B L2 D L' F
L2 D2 B D L' F L2
L D2 F2 D' F2 B L
L D2 F2 D' B L F2
L D2 F2 D' B F2 L
B U2 R' U' L' U' L2
B U2 R' U2 L D F2
L D2 F2 B L D' F2
L D2 F2 B D' L F2
L D2 F2 B D' F2 L
L D2 B L U' R2 U
L D2 B L D' F2 D
L D2 B L D' F2 D'
L D2 B L D' F2 D2
L D2 B L F D' F2
L D2 B L F' D' F2
L D2 B L F2 D' F2
L D2 B L2 D' L' F2
L D2 B U' R2 U L
L D2 B D L D2 F2
L D2 B D' L F2 D
L D2 B D' L F2 D'
L D2 B D' L F2 D2
L D2 B D' L' F2 L2
L D2 B D' F' L F'
L D2 B D' F2 L D
L D2 B D' F2 L D'
L D2 B D' F2 L D2
L D2 B D' F2 D L
L D2 B D' F2 D' L
L D2 B D' F2 D2 L
B U2 R2 U' L' U' L2
B U2 R2 U2 L D F2
L D2 B F L D' F2
L D2 B F D' L F2
L D2 B F D' F2 L
L D2 B F' L D' F2
L D2 B F' D' L F2
L D2 B F' D' F2 L
L D2 B F2 L D' F2
L D2 B F2 D' L F2
L D2 B F2 D' F2 L
L' F L B L D F2
L2 F L' D F2 B L
L2 F L' D B L F2
L2 F L' D B F2 L
L2 F L' B D L F2
L2 F L' B D F2 L
L' F L2 D F2 B L
L' F L2 D B L F2
L' F L2 D B F2 L
L' F L2 B D L F2
L' F L2 B D F2 L
L2 F L2 B L D F2
L F L' B L D F2
U' F U L F B L
B2 U2 B' L D F2 R
U' F U L B F L
U' F U D B L F
U' F U D' B L F
U' F U D2 B L F
U' F U F B L F
B' U2 B2 L D F2 R
U' F U F' B L F
U' F U F2 B L F
U' F U B L D F
U' F U B L D' F
U' F U B L D2 F
U' F U B L F D
U' F U B L F D'
U' F U B L F D2
U' F U B D L F
U' F U B D' L F
U' F U B D2 L F
U' F U B F L F
U' F U B F' L F
U' F U B F2 L F
L2 F U L U' B L
B U2 B' U' L' B' U'
L F U L2 U' B L
B U2 B2 R' U' L' U'
B D L R D R' F2
B D L R D F2 R'
B D L R' D R F2
B D L U L2 U' D
B D L U L2 U' D'
B D L U L2 U' D2
B D L U L2 D U'
B D L U L2 D' U'
B D L U L2 D2 U'
B D L U' D2 R2 U
B D L U2 D' B2 U2
B D L D L' F2 L
B D L D L2 F2 L2
B D L D R F2 R'
B D L D R2 F2 R2
B D L D F D F
B D L D F D' F
B D L D F D2 F
B D L D F' D F'
B D L D F' D' F'
B D L D F' D2 F'
B D L D' U2 B2 U2
B D L D' F D2 F2
U' F D U B L F
B D L D' F' D2 F2
B D L D' F2 D2 F2
B D L D2 U' R2 U
B D L D2 F D' F2
B D L D2 F' D' F2
B D L D2 F2 D' F2
B D L F U L2 U'
B D L F D F2 D
B D L F D F2 D'
B D L F D F2 D2
B D L F' U L2 U'
B D L F' D F2 D
B D L F' D F2 D'
B D L F' D F2 D2
B D L F2 U L2 U'
B D L F2 D F2 D
B D L F2 D F2 D'
B D L F2 D F2 D2
B D L B D F2 B'
B D L B D B' F2
B D L B' D F2 B
B D L B' D B F2
U' F D' U B L F
B D L' F L2 D F2
B D L' F' L2 D F2
B D L' F2 L2 D F2
L F D L F2 B L
L F D L B L F2
L F D L B F2 L
B D L2 U L U' L2
L F D L' F2 B L
L F D L' B L F2
L F D L' B F2 L
L F D L2 F2 B L
L F D L2 B L F2
L F D L2 B F2 L
B D L2 D L' D F2
B D L2 D' L' D F2
U' F D2 U B L F
B D L2 D2 L' D F2
F' D R F' R' B L
L F D F' B L F'
L F D F2 L B L
L F D F2 L' B L
L F D F2 L2 B L
L F D F2 D B L
L F D F2 D' B L
L F D F2 D2 B L
L F D F2 B L D
L F D F2 B L D'
L F D F2 B L D2
L F D F2 B D L
L F D F2 B D' L
L F D F2 B D2 L
L F D B L F2 D
L F D B L F2 D'
L F D B L F2 D2
L F D B L' F2 L2
L F D B F' L F'
L F D B F2 L D
L F D B F2 L D'
L F D B F2 L D2
L F D B F2 D L
L F D B F2 D' L
L F D B F2 D2 L
B D R L D R' F2
B D R L D F2 R'
L' F B L U L' U'
L' F B L2 D L' F2
B D R' L D R F2
L2 F B L2 D L' F
L2 F B D L' F L2
L F D2 B L D' F2
L F D2 B D' L F2
L F D2 B D' F2 L
L F B L U L U'
L F B U L2 U' L'
L F B D L F2 D
L F B D L F2 D'
L F B D L F2 D2
L F B D L' F2 L2
L F B D F' L F'
L F B D F2 L D
L F B D F2 L D'
L F B D F2 L D2
L F B D F2 D L
L F B D F2 D' L
L F B D F2 D2 L
L F B D' L D2 F2
L F B D2 L D' F2
B D U L' U' L2 D
B D U L' U' L2 D'
B D U L' U' L2 D2
B D U L' D' B2 U'
B D U L' B U' L2
B D U L' B' U' L2
B D U L' B2 U' L2
L' F' L B L D F2
B D U' F U L F
B D U' F2 R U L
L2 F' L' D F2 B L
L2 F' L' D B L F2
L2 F' L' D B F2 L
L2 F' L' B D L F2
L2 F' L' B D F2 L
L' F' L2 D F2 B L
L' F' L2 D B L F2
L' F' L2 D B F2 L
L' F' L2 B D L F2
L' F' L2 B D F2 L
L2 F' L2 B L D F2
L F' L' B L D F2
B D F' L2 D' L' F
B D F' D' L' F L2
F' D B L R F' R'
F2 D F2 B L D F2
B D F2 L U' R U
F' D B L2 D2 L' F
F' D B R L F' R'
F' D B R F' L R'
F' D B R F' R' L
F2 D B L U' R U
F D F' B L D F2
B D F2 U' R U L
F' D B D2 L' F L2
F2 D B U' R U L
F2 D B F2 L D F2
L2 F' U L U' B L
F D B F' L D F2
B' D' L D F2 B2 L
B' D' L D B2 L F2
B' D' L D B2 F2 L
L F' U L2 U' B L
F' D' L B L D2 F2
F' D' L B D2 L F2
F' D' L B D2 F2 L
B D' L R D R' F2
B D' L R D F2 R'
B D' L R' D R F2
B D' L U L2 U' D
B D' L U L2 U' D'
B D' L U L2 U' D2
B D' L U L2 D U'
B D' L U L2 D' U'
B D' L U L2 D2 U'
F' D' L' D F B L
B D' L U' D2 R2 U
F' D' L' D B F L
F' D' L' D' F B L
U2 F' U2 D' L' F B
U2 F' U2 D' L' B F
B D' L U2 D' B2 U2
F' D' L' D' B F L
U2 F' U2 D' B L' F
B D' L D L' F2 L
B D' L D L2 F2 L2
B D' L D R F2 R'
F' D' L' D2 F B L
B D' L D R2 F2 R2
F' D' L' D2 B F L
B D' L D F D F
B D' L D F D' F
B D' L D F D2 F
B D' L D F' D F'
B D' L D F' D' F'
B D' L D F' D2 F'
F' D' L' F L B L
F' D' L' F L' B L
F' D' L' F L2 B L
F' D' L' F D B L
F' D' L' F D' B L
F' D' L' F D2 B L
F' D' L' F B L D
F' D' L' F B L D'
F' D' L' F B L D2
B D' L D' U2 B2 U2
F' D' L' F B D L
F' D' L' F B D' L
F' D' L' F B D2 L
B D' L D' F D2 F2
B D' L D' F' D2 F2
B D' L D' F2 D2 F2
B D' L D2 U' R2 U
F' D' L' F' B L F2
B D' L D2 F D' F2
B D' L D2 F' D' F2
B D' L D2 F2 D' F2
B D' L F U L2 U'
F' D' L' F2 B L F'
B D' L F D F2 D
B D' L F D F2 D'
B D' L F D F2 D2
F' D' L' B D F L
F' D' L' B D' F L
B D' L F' U L2 U'
F' D' L' B D2 F L
F' D' L' B F L D
F' D' L' B F L D'
F' D' L' B F L D2
F' D' L' B F D L
F' D' L' B F D' L
F' D' L' B F D2 L
F' D' L' B F' L F2
U2 F' U2 B D' L' F
F' D' L' B F2 L F'
B D' L F' D F2 D
B D' L F' D F2 D'
B D' L F' D F2 D2
B D' L F2 U L2 U'
B D' L F2 D F2 D
B D' L F2 D F2 D'
B D' L F2 D F2 D2
B D' L B D F2 B'
B D' L B D B' F2
B D' L B' D F2 B
B D' L B' D B F2
D2 F' D' L' F B L
D2 F' D' L' B F L
D' F' D' L' F B L
D' F' D' L' B F L
D2 F' D' L2 B L F
F' D' L2 D B L F
D' F' D' L2 B L F
F' D' L2 D' B L F
F' D' L2 D2 B L F
F' D' L2 F B L F
F' D' L2 F' B L F
B D' L' F L2 D F2
F' D' L2 F2 B L F
F' D' L2 B L D F
F' D' L2 B L D' F
F' D' L2 B L D2 F
F' D' L2 B L F D
F' D' L2 B L F D'
F' D' L2 B L F D2
B D' L' F' L2 D F2
F' D' L2 B D L F
F' D' L2 B D' L F
F' D' L2 B D2 L F
F' D' L2 B F L F
F' D' L2 B F' L F
F' D' L2 B F2 L F
B D' L' F2 L2 D F2
D2 F' D' B L' F L2
D' F' D' B L' F L2
L F' D L F2 B L
L F' D L B L F2
L F' D L B F2 L
B D' L2 U L U' L2
L F' D L' F2 B L
L F' D L' B L F2
L F' D L' B F2 L
L F' D L2 F2 B L
L F' D L2 B L F2
L F' D L2 B F2 L
B D' L2 D L' D F2
U2 F' D' U2 L' F B
U2 F' D' U2 L' B F
U2 F' D' U2 B L' F
B D' L2 D' L' D F2
B D' L2 D2 L' D F2
D F' D' L' F B L
D F' D' L' B F L
D F' D' L2 B L F
L F' D F' B L F'
L F' D F2 L B L
L F' D F2 L' B L
L F' D F2 L2 B L
L F' D F2 D B L
L F' D F2 D' B L
L F' D F2 D2 B L
L F' D F2 B L D
L F' D F2 B L D'
L F' D F2 B L D2
L F' D F2 B D L
L F' D F2 B D' L
L F' D F2 B D2 L
L F' D B L F2 D
L F' D B L F2 D'
L F' D B L F2 D2
L F' D B L' F2 L2
L F' D B F' L F'
L F' D B F2 L D
L F' D B F2 L D'
L F' D B F2 L D2
L F' D B F2 D L
L F' D B F2 D' L
