D L2 F' R' B2
F' D L2 R' B2
F' D R' L2 B2
F' D R' B2 L2
D F' L2 R' B2
D F' R' L2 B2
D F' R' B2 L2
U' D L2 F2 R' B2 F
L2 D F' L2 R B2 R2
L2 D F' L2 R' B2 D
L2 D F' L2 R' B2 D'
L2 D F' L2 R' B2 D2
L2 D F' L2 R2 B2 R
L2 D F' R L2 B2 R2
L2 D F' R B2 L2 R2
L2 D F' R B2 R2 L2
L2 D F' R' L' B2 L'
L2 D F' R' L2 B2 D
L2 D F' R' L2 B2 D'
L2 D F' R' L2 B2 D2
L2 D F' R' B L2 B
L2 D F' R' B2 L2 D
L2 D F' R' B2 L2 D'
L2 D F' R' B2 L2 D2
L2 D F' R2 L2 B2 R
L2 D F' R2 B2 L2 R
L2 D F' R2 B2 R L2
U2 D L2 F R' F2 B2
U2 D L2 F R' B2 F2
U2 D L2 F' R B2 R2
U2 D L2 F' R' B2 D
U2 D L2 F' R' B2 D'
U2 D L2 F' R' B2 D2
U2 D L2 F' R2 B2 R
U2 D L2 F2 R' F B2
U2 D L2 F2 R' B2 F
L D F B2 L2 F2 R
L' D F2 R' F L2 B2
L' D F2 R' F B2 L2
L D F' L' R' B2 L'
L' D F2 R' B2 F L2
L D F' L2 R B2 R2
D U L2 F R' F2 B2
L D F' L2 R' B2 D
D U L2 F R' B2 F2
L D F' L2 R' B2 D'
L D F' L2 R' B2 D2
L D F' L2 R2 B2 R
D U L2 F' R B2 R2
L D F' R L2 B2 R2
D U L2 F' R' B2 D
D U L2 F' R' B2 D'
D U L2 F' R' B2 D2
D U L2 F' R2 B2 R
L D F' R B2 L2 R2
L D F' R B2 R2 L2
L D F' R' L' B2 L'
D U L2 F2 R' F B2
L D F' R' L2 B2 D
L D F' R' L2 B2 D'
L D F' R' L2 B2 D2
D U L2 F2 R' B2 F
L D F' R' B L2 B
L D F' R' B2 L2 D
L D F' R' B2 L2 D'
L D F' R' B2 L2 D2
L D F' R2 L2 B2 R
L D F' R2 B2 L2 R
L D F' R2 B2 R L2
U D L2 F R' F2 B2
U D L2 F R' B2 F2
L2 D F2 R' F L2 B2
L2 D F2 R' F B2 L2
L2 D F2 R' B2 F L2
U D L2 F' R B2 R2
U D L2 F' R' B2 D
U D L2 F' R' B2 D'
U D L2 F' R' B2 D2
F' U R B2 R U' R
U D L2 F' R2 B2 R
U D L2 F2 R' F B2
U D L2 F2 R' B2 F
L D F2 R' F L2 B2
L D F2 R' F B2 L2
L D F2 R' B2 F L2
F' U R2 U' R D L2
F' U R2 U' D L2 R
F' U R2 U' D R L2
F' U R2 D U' L2 R
F' U R2 D U' R L2
D' U R2 F2 L' B U2
D' U R2 F2 B L' U2
D' U R2 B F2 L' U2
U' D R2 B2 L2 R F
U' D R2 B2 R L2 F
F' U R2 B2 U' R D
F' U R2 B2 U' R D'
F' U R2 B2 U' R D2
F' U R2 B2 U' D R
F' U R2 B2 U' D' R
F' U R2 B2 U' D2 R
F' U R2 B2 D U' R
F' U R2 B2 D' U' R
F' U R2 B2 D2 U' R
U' D F L2 R' F2 B2
U' D F L2 R' B2 F2
U' D F L2 F2 R' B2
U' D F R' L2 F2 B2
U' D F R' L2 B2 F2
L' D B2 L2 F2 R F
U' D F R' F2 L2 B2
U' D F R' F2 B2 L2
B2 U D L U2 F' B2
B2 U D L U2 B2 F'
U' D F R' B2 L2 F2
U' D F R' B2 F2 L2
F2 U R2 B2 U' R F
U2 D R2 B2 L2 R F
U2 D R2 B2 R L2 F
U2 D F L2 R' F2 B2
U2 D F L2 R' B2 F2
F2 U D R' F L2 B2
F2 U D R' F B2 L2
U2 D F L2 F2 R' B2
F2 U D R' B2 F L2
F2 U D F L2 R' B2
U2 D F R' L2 F2 B2
F2 U D F R' L2 B2
U2 D F R' L2 B2 F2
F2 U D F R' B2 L2
U2 D F R' F2 L2 B2
L2 D B2 L2 F2 R F
U2 D F R' F2 B2 L2
D U R2 B2 L2 R F
U2 D F R' B2 L2 F2
D U R2 B2 R L2 F
U2 D F R' B2 F2 L2
U' D F B2 L2 F2 R
L' D B2 F L2 F2 R
U' D F' L' R' B2 L'
D U F L2 R' F2 B2
D U F L2 R' B2 F2
D U F L2 F2 R' B2
U' D F' L2 R B2 R2
U' D F' L2 R' B2 D
U' D F' L2 R' B2 D'
U' D F' L2 R' B2 D2
U' D F' L2 R2 B2 R
B2 U D' L F2 U2 F
U' D F' R L2 B2 R2
D U F R' L2 F2 B2
D U F R' L2 B2 F2
F U R2 B2 U' R F2
U' D F' R B2 L2 R2
U' D F' R B2 R2 L2
D U F R' F2 L2 B2
D U F R' F2 B2 L2
U' D F' R' L' B2 L'
U' D F' R' L2 B2 D
U' D F' R' L2 B2 D'
U' D F' R' L2 B2 D2
D U F R' B2 L2 F2
D U F R' B2 F2 L2
U D R2 B2 L2 R F
U D R2 B2 R L2 F
U' D F' R' B L2 B
R2 D B2 U' L2 R F
U' D F' R' B2 L2 D
U' D F' R' B2 L2 D'
U' D F' R' B2 L2 D2
R2 D B2 U' R L2 F
U' D F' R2 L2 B2 R
U' D F' R2 B2 L2 R
U' D F' R2 B2 R L2
U D F L2 R' F2 B2
U D F L2 R' B2 F2
U2 D F B2 L2 F2 R
L2 D B2 F L2 F2 R
U D F L2 F2 R' B2
U2 D F' L' R' B2 L'
U D F R' L2 F2 B2
U D F R' L2 B2 F2
L D B2 L2 F2 R F
U D F R' F2 L2 B2
U D F R' F2 B2 L2
U2 D F' L2 R B2 R2
U2 D F' L2 R' B2 D
U2 D F' L2 R' B2 D'
U2 D F' L2 R' B2 D2
U D F R' B2 L2 F2
U2 D F' L2 R2 B2 R
U D F R' B2 F2 L2
U2 D F' R L2 B2 R2
U2 D F' R B2 L2 R2
U2 D F' R B2 R2 L2
U2 D F' R' L' B2 L'
U2 D F' R' L2 B2 D
U2 D F' R' L2 B2 D'
U2 D F' R' L2 B2 D2
U2 D F' R' B L2 B
U2 D F' R' B2 L2 D
U2 D F' R' B2 L2 D'
U2 D F' R' B2 L2 D2
U2 D F' R2 L2 B2 R
D U F B2 L2 F2 R
U2 D F' R2 B2 L2 R
U2 D F' R2 B2 R L2
D U F' L' R' B2 L'
D U F' L2 R B2 R2
D U F' L2 R' B2 D
D U F' L2 R' B2 D'
D U F' L2 R' B2 D2
D U F' L2 R2 B2 R
D U F' R L2 B2 R2
D U F' R B2 L2 R2
D U F' R B2 R2 L2
D U F' R' L' B2 L'
D U F' R' L2 B2 D
D U F' R' L2 B2 D'
D U F' R' L2 B2 D2
D U F' R' B L2 B
D U F' R' B2 L2 D
D U F' R' B2 L2 D'
D U F' R' B2 L2 D2
U' D F2 R' F L2 B2
U' D F2 R' F B2 L2
D U F' R2 L2 B2 R
L D B2 F L2 F2 R
D' U F2 R2 U2 R F
U' D F2 R' B2 F L2
U D F B2 L2 F2 R
D U F' R2 B2 L2 R
D U F' R2 B2 R L2
U D F' L' R' B2 L'
U D F' L2 R B2 R2
U D F' L2 R' B2 D
U D F' L2 R' B2 D'
U D F' L2 R' B2 D2
U D F' L2 R2 B2 R
U D F' R L2 B2 R2
U D F' R B2 L2 R2
U D F' R B2 R2 L2
U D F' R' L' B2 L'
U D F' R' L2 B2 D
U D F' R' L2 B2 D'
U D F' R' L2 B2 D2
U D F' R' B L2 B
U D F' R' B2 L2 D
U D F' R' B2 L2 D'
U D F' R' B2 L2 D2
U D F' R2 L2 B2 R
U D F' R2 B2 L2 R
U D F' R2 B2 R L2
U2 D F2 R' F L2 B2
U2 D F2 R' F B2 L2
U2 D F2 R' B2 F L2
F' U F R2 B2 U' R
D U F2 R' F L2 B2
D U F2 R' F B2 L2
D U F2 R' B2 F L2
F2 U F D L2 R' B2
F2 U F D R' L2 B2
F2 U F D R' B2 L2
U D F2 R' F L2 B2
U D F2 R' F B2 L2
U D F2 R' B2 F L2
F' U F' R2 B2 U' R
F' U F2 R2 B2 U' R
U' D B2 L2 F2 R F
U2 D B2 L2 F2 R F
U' D B2 F L2 F2 R
D U B2 L2 F2 R F
U2 D B2 F L2 F2 R
F U F2 D L2 R' B2
F U F2 D R' L2 B2
F U F2 D R' B2 L2
U D B2 L2 F2 R F
L' D' R2 F2 L' B U2
L' D' R2 F2 B L' U2
D U B2 F L2 F2 R
L' D' R2 B F2 L' U2
U D B2 F L2 F2 R
L2 D' R2 F2 L' B U2
L2 D' R2 F2 B L' U2
L2 D' R2 B F2 L' U2
D U' L F' L R' B2
D U' L F' R' L B2
F' U B2 R2 U L U2
F' U B2 U' D B2 R'
R2 D' U R2 U2 F' R'
L D' R2 F2 L' B U2
L D' R2 F2 B L' U2
F' U B2 D U' B2 R'
L D' R2 B F2 L' U2
R2 D' U B R2 U2 R'
D2 U' L2 F2 U R' F
D2 U' L2 F2 U F R'
D U' L2 F R' F2 B2
D U' L2 F R' B2 F2
D U' L2 F' R B2 R2
D U' L2 F' R' B2 D
D U' L2 F' R' B2 D'
D U' L2 F' R' B2 D2
D U' L2 F' R2 B2 R
D U' L2 F2 R' F B2
D U' L2 F2 R' B2 F
D' U' R2 F2 L' B U2
U' D' R2 F2 L' B U2
U' D' R2 F2 B L' U2
D' U' R2 F2 B L' U2
U' D' R2 B F2 L' U2
D' U' R2 B F2 L' U2
L' D' F2 R2 U2 R F
U2 D' R2 F2 L' B U2
U2 D' R2 F2 B L' U2
U2 D' R2 B F2 L' U2
L2 D' F2 R2 U2 R F
D U' R2 B2 L2 R F
D U' R2 B2 R L2 F
U D' R2 F2 L' B U2
U D' R2 F2 B L' U2
D U' F L2 R' F2 B2
D U' F L2 R' B2 F2
D U' F L2 F2 R' B2
U D' R2 B F2 L' U2
D U' F R' L2 F2 B2
D U' F R' L2 B2 F2
L D' F2 R2 U2 R F
D U' F R' F2 L2 B2
D U' F R' F2 B2 L2
D U' F R' B2 L2 F2
D U' F R' B2 F2 L2
D U' F B2 L2 F2 R
D U' F' L' R' B2 L'
U' D' F2 R2 U2 R F
D' U' F2 R2 U2 R F
D U' F' L2 R B2 R2
D U' F' L2 R' B2 D
D U' F' L2 R' B2 D'
D U' F' L2 R' B2 D2
D U' F' L2 R2 B2 R
D U' F' R L2 B2 R2
D U' F' R B2 L2 R2
D U' F' R B2 R2 L2
D U' F' R' L' B2 L'
D U' F' R' L2 B2 D
D U' F' R' L2 B2 D'
D U' F' R' L2 B2 D2
D U' F' R' B L2 B
D U' F' R' B2 L2 D
D U' F' R' B2 L2 D'
D U' F' R' B2 L2 D2
D U' F' R2 L2 B2 R
D U' F' R2 B2 L2 R
D U' F' R2 B2 R L2
F2 U' R2 B2 U' R F
U2 D' F2 R2 U2 R F
B2 U' D R B2 R' F'
F2 U' D R' F L2 B2
F2 U' D R' F B2 L2
F2 U' D R' B2 F L2
B2 U' D F B2 R' F2
B2 U' D F' R B2 R'
B2 U' D F' R' B2 R'
B2 U' D F' R2 B2 R'
B2 U' D F' B2 R' D
B2 U' D F' B2 R' D'
B2 U' D F' B2 R' D2
B2 U' D F' B2 D R'
B2 U' D F' B2 D' R'
B2 U' D F' B2 D2 R'
F2 U' D F L2 R' B2
F2 U' D F R' L2 B2
F2 U' D F R' B2 L2
D U' F2 R' F L2 B2
D U' F2 R' F B2 L2
D U' F2 R' B2 F L2
B2 U' D F2 B2 R' F
B2 U' D B2 D F' R'
B2 U' D B2 D' F' R'
B2 U' D B2 D2 F' R'
B2 U' D B2 F R' F2
B2 U' D B2 F' R' D
B2 U' D B2 F' R' D'
B2 U' D B2 F' R' D2
B2 U' D B2 F' D R'
B2 U' D B2 F' D' R'
B2 U' D B2 F' D2 R'
B2 U' D B2 F2 R' F
U D' F2 R2 U2 R F
F U' R2 B2 U' R F2
F' U' D2 L2 F2 U R'
F' U' D2 F2 L2 U R'
B2 U' D2 F' D' B2 R'
F2 U' F D L2 R' B2
F2 U' F D R' L2 B2
F2 U' F D R' B2 L2
D U' B2 L2 F2 R F
L' D2 L2 F2 U R' F
L' D2 L2 F2 U F R'
L2 D2 L2 F2 U R' F
L2 D2 L2 F2 U F R'
B2 U' F' D R B2 R'
B2 U' F' D R' B2 R'
B2 U' F' D R2 B2 R'
D U' B2 F L2 F2 R
B2 U' F' D B2 R' D
B2 U' F' D B2 R' D'
B2 U' F' D B2 R' D2
B2 U' F' D B2 D R'
B2 U' F' D B2 D' R'
B2 U' F' D B2 D2 R'
B2 U' F' B2 D R' B2
D U2 L F' L R' B2
D U2 L F' R' L B2
L D2 L2 F2 U R' F
L D2 L2 F2 U F R'
B2 U' F2 D F B2 R'
B2 U' F2 D B2 R' F
B2 U' F2 D B2 F R'
U' D2 L2 F2 U R' F
U' D2 L2 F2 U F R'
D2 U2 L2 F2 U R' F
D2 U2 L2 F2 U F R'
F U' F2 D L2 R' B2
F U' F2 D R' L2 B2
F U' F2 D R' B2 L2
U2 D2 L2 F2 U R' F
U2 D2 L2 F2 U F R'
D U2 L2 F R' F2 B2
D U2 L2 F R' B2 F2
D U2 L2 F' R B2 R2
D U2 L2 F' R' B2 D
D U2 L2 F' R' B2 D'
D U2 L2 F' R' B2 D2
D U2 L2 F' R2 B2 R
D U2 L2 F2 R' F B2
D U2 L2 F2 R' B2 F
U D2 L2 F2 U R' F
U D2 L2 F2 U F R'
B2 U' B2 D F' R' B2
B2 U' B2 F' D R' B2
D' U2 R2 F2 L' B U2
D' U2 R2 F2 B L' U2
D' U2 R2 B F2 L' U2
D U2 R2 B2 L2 R F
D U2 R2 B2 R L2 F
D U2 F L2 R' F2 B2
D U2 F L2 R' B2 F2
D U2 F L2 F2 R' B2
D U2 F R' L2 F2 B2
D U2 F R' L2 B2 F2
D U2 F R' F2 L2 B2
D U2 F R' F2 B2 L2
D U2 F R' B2 L2 F2
D U2 F R' B2 F2 L2
D U2 F B2 L2 F2 R
D' U2 F2 R2 U2 R F
D U2 F' L' R' B2 L'
D U2 F' L2 R B2 R2
D U2 F' L2 R' B2 D
D U2 F' L2 R' B2 D'
D U2 F' L2 R' B2 D2
D U2 F' L2 R2 B2 R
D U2 F' R L2 B2 R2
D U2 F' R B2 L2 R2
D U2 F' R B2 R2 L2
D U2 F' R' L' B2 L'
D U2 F' R' L2 B2 D
D U2 F' R' L2 B2 D'
D U2 F' R' L2 B2 D2
D U2 F' R' B L2 B
D U2 F' R' B2 L2 D
D U2 F' R' B2 L2 D'
D U2 F' R' B2 L2 D2
D U2 F' R2 L2 B2 R
D U2 F' R2 B2 L2 R
D U2 F' R2 B2 R L2
D U2 F2 R' F L2 B2
D U2 F2 R' F B2 L2
D U2 F2 R' B2 F L2
F2 U2 R2 B2 U' R F
F2 U2 D R' F L2 B2
F2 U2 D R' F B2 L2
F2 U2 D R' B2 F L2
F2 U2 D F L2 R' B2
F2 U2 D F R' L2 B2
F2 U2 D F R' B2 L2
D U2 B2 L2 F2 R F
F' U2 D' R2 F2 L' U2
F U2 R2 B2 U' R F2
F' U2 D' F2 R2 U2 R
D U2 B2 F L2 F2 R
D F L R' F2 L B2
D F L F2 L R' B2
D F L F2 R' L B2
D F L' R' B2 L' F2
F2 U2 F D L2 R' B2
F2 U2 F D R' L2 B2
F2 U2 F D R' B2 L2
D F L2 R F2 R2 B2
D F L2 R F2 B2 R2
D F L2 R B2 R2 F2
D F L2 R B2 F2 R2
D F L2 R' F2 B2 D
D F L2 R' F2 B2 D'
D F L2 R' F2 B2 D2
D F L2 R' B2 F2 D
D F L2 R' B2 F2 D'
D F L2 R' B2 F2 D2
D F L2 R2 B2 R F2
D' F R F2 L' R2 B
D' F R F2 R2 L' B
D' F R F2 R2 B L'
D F L2 F R' F B2
D F L2 F R' B2 F
D F L2 F2 R B2 R2
D F L2 F2 R' B2 D
D F L2 F2 R' B2 D'
D F L2 F2 R' B2 D2
D F L2 F2 R2 B2 R
D F R L2 F2 R2 B2
D F R L2 F2 B2 R2
D F R L2 B2 R2 F2
D F R L2 B2 F2 R2
D F R F2 L2 R2 B2
D F R F2 L2 B2 R2
D F R F2 R2 L2 B2
D F R F2 R2 B2 L2
D F R F2 B2 L2 R2
D F R F2 B2 R2 L2
D F R B2 L2 R2 F2
D F R B2 L2 F2 R2
D F R B2 R2 L2 F2
D F R B2 R2 F2 L2
D F R B2 F2 L2 R2
D F R B2 F2 R2 L2
D F R' L F2 L B2
D F R' L' B2 L' F2
D F R' L2 F2 B2 D
D F R' L2 F2 B2 D'
D F R' L2 F2 B2 D2
D F R' L2 B2 F2 D
D F R' L2 B2 F2 D'
D F R' L2 B2 F2 D2
F U2 F2 D L2 R' B2
F U2 F2 D R' L2 B2
F U2 F2 D R' B2 L2
U' F R2 B2 U' R F2
D F R' F' L2 F' B2
D F R' F' L2 B2 F'
D F R' F' B2 L2 F'
D F R' F2 L' B2 L'
D F R' F2 L2 B2 D
D F R' F2 L2 B2 D'
D F R' F2 L2 B2 D2
D F R' F2 B L2 B
D F R' F2 B2 L2 D
D F R' F2 B2 L2 D'
D F R' F2 B2 L2 D2
D F R' B L2 F2 B
D F R' B L2 B F2
L' F R2 B2 U' R F2
D F R' B F2 L2 B
D F R' B2 L F2 L
D F R' B2 L2 F2 D
D F R' B2 L2 F2 D'
D F R' B2 L2 F2 D2
D F R' B2 F' L2 F'
D F R' B2 F2 L2 D
D F R' B2 F2 L2 D'
D F R' B2 F2 L2 D2
D F R2 L2 B2 R F2
U2 F R2 B2 U' R F2
L2 F R2 B2 U' R F2
D F R2 F2 L2 B2 R'
D F R2 B2 L2 R F2
D F R2 B2 R L2 F2
D F R2 B2 R F2 L2
D F U L2 R' F2 B2
D F U L2 R' B2 F2
D F U L2 F2 R' B2
D F U R' L2 F2 B2
D F U R' L2 B2 F2
D F U R' F2 L2 B2
D F U R' F2 B2 L2
D F U R' B2 L2 F2
D F U R' B2 F2 L2
U F R2 B2 U' R F2
L F R2 B2 U' R F2
D F U F2 L2 R' B2
D F U F2 R' L2 B2
D F U F2 R' B2 L2
D F U B2 L2 F2 R
D F U' L2 R' F2 B2
D F U' L2 R' B2 F2
D F U' L2 F2 R' B2
D F U' R' L2 F2 B2
D F U' R' L2 B2 F2
D F U' R' F2 L2 B2
D F U' R' F2 B2 L2
D F U' R' B2 L2 F2
D F U' R' B2 F2 L2
F' D L' R B2 L' R2
F' D L' R B2 R2 L'
F' D L' R' B L' B
F' D L' R' B2 L' D
F' D L' R' B2 L' D'
F' D L' R' B2 L' D2
F' D L' R' B2 D L'
F' D L' R' B2 D' L'
F' D L' R' B2 D2 L'
F' D L' R2 B2 L' R
F' D L' R2 B2 R L'
D F U' F2 L2 R' B2
D F U' F2 R' L2 B2
D F U' F2 R' B2 L2
D F U' B2 L2 F2 R
D F U2 L2 R' F2 B2
D F U2 L2 R' B2 F2
D F U2 L2 F2 R' B2
D F U2 R' L2 F2 B2
D F U2 R' L2 B2 F2
F' D L' B2 L' D2 R2
D F U2 R' F2 L2 B2
D F U2 R' F2 B2 L2
D F U2 R' B2 L2 F2
D F U2 R' B2 F2 L2
F' D L2 R B' R2 B'
F' D L2 R B2 R2 D
F' D L2 R B2 R2 D'
F' D L2 R B2 R2 D2
F' D L2 R' B D B
F' D L2 R' B D' B
F' D L2 R' B D2 B
F' D L2 R' B' D B'
F' D L2 R' B' D' B'
F' D L2 R' B' D2 B'
F' D L2 R2 B' R B'
F' D L2 R2 B2 R D
F' D L2 R2 B2 R D'
F' D L2 R2 B2 R D2
F' D L2 R2 B2 D R
F' D L2 R2 B2 D' R
F' D L2 R2 B2 D2 R
F2 D L2 R B2 R2 F'
D F U2 F2 L2 R' B2
D F U2 F2 R' L2 B2
D F U2 F2 R' B2 L2
F' D L2 D R' D' B2
F' D L2 D2 R' D2 B2
D F U2 B2 L2 F2 R
F' D L2 F' R' F B2
F' D L2 F' R' B2 F
F' D L2 F2 R' F2 B2
F' D L2 F2 R' B2 F2
F' D L2 B2 U2 L U2
F' D R L' B2 L' R2
F' D R L' B2 R2 L'
F' D R L2 B' R2 B'
F' D R L2 B2 R2 D
F' D R L2 B2 R2 D'
F' D R L2 B2 R2 D2
F2 D R L2 B2 R2 F'
F' D R B L2 B R2
F2 D R F L2 R2 B2
F2 D R F L2 B2 R2
F2 D R F R2 L2 B2
F2 D R F R2 B2 L2
F' D R B' R2 B' L2
F2 D R F B2 L2 R2
F2 D R F B2 R2 L2
F' D R B2 L2 R2 D
F' D R B2 L2 R2 D'
F' D R B2 L2 R2 D2
F' D R B2 R2 L2 D
F' D R B2 R2 L2 D'
F' D R B2 R2 L2 D2
F' D R' L' B L' B
F' D R' L' B2 L' D
F' D R' L' B2 L' D'
F' D R' L' B2 L' D2
F' D R' L' B2 D L'
F' D R' L' B2 D' L'
F' D R' L' B2 D2 L'
F' D R' L2 B D B
F' D R' L2 B D' B
F' D R' L2 B D2 B
F' D R' L2 B' D B'
F' D R' L2 B' D' B'
F' D R' L2 B' D2 B'
F2 D R B2 R2 F L2
F2 D R B2 F L2 R2
F2 D R B2 F R2 L2
F' D R' F L2 F' B2
F' D R' F L2 B2 F'
F' D R' F B2 L2 F'
F' D R' F2 L2 F2 B2
F' D R' F2 L2 B2 F2
F' D R' F2 B2 L2 F2
F' D R' B L' B L'
F' D R' B L2 D B
F' D R' B L2 D' B
F' D R' B L2 D2 B
F' D R' B L2 B D
F' D R' B L2 B D'
F' D R' B L2 B D2
F2 D R' F L' B2 L'
F2 D R' F L2 B2 D
F2 D R' F L2 B2 D'
F2 D R' F L2 B2 D2
F2 D R' F B L2 B
F2 D R' F B2 L2 D
F2 D R' F B2 L2 D'
F2 D R' F B2 L2 D2
F' D R' B2 L D L
F' D R' B2 L D' L
F' D R' B2 L D2 L
F2 D R' F' L2 F2 B2
F2 D R' F' L2 B2 F2
F' D R' B2 L' D L'
F' D R' B2 L' D' L'
F' D R' B2 L' D2 L'
F2 D R' F' B2 L2 F2
F' D R' B2 F L2 F'
F' D R' B2 F2 L2 F2
F2 D R' F2 L2 F' B2
F2 D R' F2 L2 B2 F'
F2 D R' F2 B2 L2 F'
F' D R2 L' B2 L' R
F' D R2 L' B2 R L'
F2 D R' B F L2 B
F' D R2 L2 B' R B'
F' D R2 L2 B2 R D
F' D R2 L2 B2 R D'
F' D R2 L2 B2 R D2
F' D R2 L2 B2 D R
F' D R2 L2 B2 D' R
F' D R2 L2 B2 D2 R
F2 D R' B2 F L2 D
F2 D R' B2 F L2 D'
F2 D R' B2 F L2 D2
F2 D R' B2 F' L2 F2
F2 D R' B2 F2 L2 F'
F' D R2 B L2 B R
F' D R2 B' R B' L2
F' D R2 B2 L2 R D
F' D R2 B2 L2 R D'
F' D R2 B2 L2 R D2
F' D R2 B2 L2 D R
F' D R2 B2 L2 D' R
F' D R2 B2 L2 D2 R
F' D R2 B2 R L2 D
F' D R2 B2 R L2 D'
F' D R2 B2 R L2 D2
B2 D U L U2 F' B2
B2 D U L U2 B2 F'
F2 D R2 B2 R F L2
F2 D U R' F L2 B2
F2 D U R' F B2 L2
F2 D U R' B2 F L2
F D R2 U L2 R B2
F D R2 U L2 B2 R
F D R2 U R L2 B2
F D R2 U R B2 L2
F2 D U F L2 R' B2
F2 D U F R' L2 B2
F2 D U F R' B2 L2
F D R2 U B2 L2 R
F D R2 U B2 R L2
U' F' L D L2 R' B2
U' F' L D R' L2 B2
U' F' L D R' B2 L2
B2 D U' R B2 R' F'
L' F' L D L2 R' B2
L' F' L D R' L2 B2
L' F' L D R' B2 L2
F2 D U' R' F L2 B2
F2 D U' R' F B2 L2
D F B2 L2 R F2 R
D F B2 L2 R' F2 R
F2 D U' R' B2 F L2
D F B2 L2 R2 F2 R
D F B2 L2 F2 R D
D F B2 L2 F2 R D'
D F B2 L2 F2 R D2
D F B2 L2 F2 D R
D F B2 L2 F2 D' R
D F B2 L2 F2 D2 R
B2 D U' F B2 R' F2
B2 D U' F' R B2 R'
B2 D U' F' R' B2 R'
D F B2 R L2 F2 R
B2 D U' F' R2 B2 R'
F2 D U' F L2 R' B2
F2 D U' F R' L2 B2
F2 D U' F R' B2 L2
B2 D U' F' B2 R' D
B2 D U' F' B2 R' D'
B2 D U' F' B2 R' D2
B2 D U' F' B2 D R'
B2 D U' F' B2 D' R'
B2 D U' F' B2 D2 R'
D F B2 R' L2 F2 R
B2 D U' F2 B2 R' F
D F B2 R2 L2 F2 R
B2 D U' B2 D F' R'
B2 D U' B2 D' F' R'
B2 D U' B2 D2 F' R'
B2 D U' B2 F R' F2
B2 D U' B2 F' R' D
B2 D U' B2 F' R' D'
B2 D U' B2 F' R' D2
B2 D U' B2 F' D R'
B2 D U' B2 F' D' R'
B2 D U' B2 F' D2 R'
B2 D U' B2 F2 R' F
U2 F' L D L2 R' B2
U2 F' L D R' L2 B2
L2 F' L D L2 R' B2
U2 F' L D R' B2 L2
U' F' L' D L2 R' B2
L2 F' L D R' L2 B2
L2 F' L D R' B2 L2
U' F' L' D R' L2 B2
U' F' L' D R' B2 L2
F2 D U2 R' F L2 B2
F2 D U2 R' F B2 L2
F2 D U2 R' B2 F L2
F2 D U2 F L2 R' B2
L' F' L' D L2 R' B2
F2 D U2 F R' L2 B2
L' F' L' D R' L2 B2
F2 D U2 F R' B2 L2
L' F' L' D R' B2 L2
F' D F L2 F' R' B2
F2 D F L' R' B2 L'
F2 D F L2 R B2 R2
F2 D F L2 R' B2 D
F2 D F L2 R' B2 D'
F2 D F L2 R' B2 D2
F2 D F L2 R2 B2 R
U2 F' L' D L2 R' B2
L2 F' L' D L2 R' B2
U2 F' L' D R' L2 B2
U2 F' L' D R' B2 L2
L2 F' L' D R' L2 B2
U' F' L2 D L2 R' B2
L2 F' L' D R' B2 L2
U' F' L2 D R' L2 B2
U' F' L2 D R' B2 L2
F2 D F R L2 B2 R2
U F' L D L2 R' B2
U F' L D R' L2 B2
U F' L D R' B2 L2
F2 D F R B2 L2 R2
F2 D F R B2 R2 L2
F2 D F R' L' B2 L'
F2 D F R' L2 B2 D
F2 D F R' L2 B2 D'
F2 D F R' L2 B2 D2
L F' L D L2 R' B2
F2 D F R' B L2 B
L F' L D R' L2 B2
F2 D F R' B2 L2 D
F2 D F R' B2 L2 D'
F2 D F R' B2 L2 D2
L F' L D R' B2 L2
F2 D F R2 L2 B2 R
F2 D F R2 B2 L2 R
F2 D F R2 B2 R L2
D F' L' R B2 L' R2
D F' L' R B2 R2 L'
B2 D F U' F2 B2 R'
B2 D F U' B2 R' F2
B2 D F U' B2 F2 R'
D F' L' R' B L' B
D F' L' R' B2 L' D
D F' L' R' B2 L' D'
D F' L' R' B2 L' D2
D F' L' R' B2 D L'
D F' L' R' B2 D' L'
D F' L' R' B2 D2 L'
D F' L' R2 B2 L' R
D F' L' R2 B2 R L'
L' F' L2 D L2 R' B2
L' F' L2 D R' L2 B2
L' F' L2 D R' B2 L2
D2 F' L2 F' U R' F
D2 F' L2 F' U F R'
F' D F' R' F L2 B2
F' D F' R' F B2 L2
F' D F' R' B2 F L2
U2 F' L2 D L2 R' B2
L2 F' L2 D L2 R' B2
F2 D F' L2 R' F2 B2
F2 D F' L2 R' B2 F2
U2 F' L2 D R' L2 B2
L2 F' L2 D R' L2 B2
U2 F' L2 D R' B2 L2
L2 F' L2 D R' B2 L2
F2 D F' L2 F2 R' B2
U F' L' D L2 R' B2
U F' L' D R' L2 B2
U F' L' D R' B2 L2
F2 D F' R' L2 F2 B2
F2 D F' R' L2 B2 F2
D F' L' B2 L' D2 R2
L F' L' D L2 R' B2
L F' L' D R' L2 B2
F2 D F' R' F2 L2 B2
L F' L' D R' B2 L2
F2 D F' R' F2 B2 L2
F2 D F' R' B2 L2 F2
F2 D F' R' B2 F2 L2
D F' L2 R B' R2 B'
D F' L2 R B2 R2 D
D F' L2 R B2 R2 D'
D F' L2 R B2 R2 D2
D F' L2 R' B D B
D F' L2 R' B D' B
D F' L2 R' B D2 B
D F' L2 R' B' D B'
