R2 U' F U
U' F U R2
L2 R2 U B' U'
R2 L2 U B' U'
L2 U B' U' R2
R' U' F U R'
R2 U' D F U
R2 U' D' F U
R2 U' D2 F U
R2 U' F U D
R2 U' F U D'
R2 U' F U D2
R2 U' F D U
R2 U' F D' U
R2 U' F D2 U
F' R2 D' F L2
R2 D U' F U
U' D F B2 U
R2 D' U' F U
U' D B2 F U
D U' F B2 U
D U' B2 F U
R2 D2 U' F U
U' F U R2 D
U' F U R2 D'
U' F U R2 D2
U' F D B2 U
U' F B U R2
U' F B' U R2
U' F B2 U R2
R2 F' D' F L2
U' B F U R2
U' B' F U R2
U' B2 F U R2
B' L2 B' R2 B2 D L2
L2 U R2 B' R2 U' R2
U L2 B' L2 U' R2 D
U L2 B' L2 U' R2 D'
U L2 B' L2 U' R2 D2
U L2 B' L2 D' F2 U'
U L2 B' L2 F U' R2
U L2 B' L2 F' U' R2
U L2 B' L2 F2 U' R2
D' L2 B' F2 U' F2 B
D' L2 B' F2 U' B F2
F L2 B' U F' B R2
F L2 B' U B F' R2
R2 U D L2 B' L2 U'
U L2 B' U' R2 D F2
L2 U D B' U2 B' U
B2 L2 B2 R2 U' F' U
U L2 B' F L2 U' R2
R2 U D B U2 F U
U L2 B' F' L2 U' R2
B2 L2 B2 U B U' R2
R2 U D B' U2 F U
U L2 B' F2 L2 U' R2
R2 U D B2 U2 F U
L' U D' F2 B U' L
U L2 B2 L2 B U' R2
L' U D' B F2 U' L
R2 U D' L2 B' L2 U'
F L2 B2 U F' R2 B2
F L2 B2 U F' B2 R2
F L2 B2 U B2 F' R2
L2 U D' F2 D B' U'
L2 U D' F2 D' B' U'
L2 U D' F2 D2 B' U'
L2 U D' F2 B' U' D
L2 U D' F2 B' U' D'
L2 U D' F2 B' U' D2
L2 U D' F2 B' D U'
L2 U D' F2 B' D' U'
L2 U D' F2 B' D2 U'
L2 U D' B' U' D R2
L2 U D' B' D U' R2
L2 U D' B' F2 U' D
L2 U D' B' F2 U' D'
L2 U D' B' F2 U' D2
L2 U D' B' F2 D U'
L2 U D' B' F2 D' U'
L2 U D' B' F2 D2 U'
R2 U D' B U2 F U
R2 U D' B' U2 F U
L U D' F2 B' U' L
R2 U D' B2 U2 F U
L U D' B' F2 U' L
R2 U D2 L2 B' L2 U'
L2 U D2 B' U L2 U2
L2 U D2 B' U' D2 R2
L2 U D2 B' D F2 U'
L2 U D2 B' D2 U' R2
R2 U D2 B U2 F U
R2 U D2 B' U2 F U
R2 U D2 B2 U2 F U
D' R L2 U F2 B' U'
D' R L2 U B' F2 U'
L' U F B U' L R2
L' U F B U' R2 L
F' R L2 D' L2 R F
F' R L2 D' R L2 F
U2 R L2 U' B' U' R
L2 U F D' F2 B' U'
L2 U F D' B' F2 U'
L2 U F B' U' R2 D
L2 U F B' U' R2 D'
L2 U F B' U' R2 D2
L2 U F B' D' F2 U'
R' U F' U' R' D' L2
R' U F' U' D' L2 R'
R' U F' U' D' R' L2
R' U F' U2 F2 U R'
R' U F' D' U' L2 R'
R' U F' D' U' R' L2
L' U F' B U' L R2
L' U F' B U' R2 L
L2 U F' D' F2 B' U'
L2 U F' D' B' F2 U'
R2 U F' D' F U' L2
D' R U F2 U2 F' U
L2 U F' B' U' R2 D
L2 U F' B' U' R2 D'
L2 U F' B' U' R2 D2
L2 U F' B' D' F2 U'
R2 U F' D2 F B2 U'
R2 U F' D2 B2 F U'
R' U F2 U2 F' U R'
L' U F2 B U' L R2
L' U F2 B U' R2 L
D2 R U' D' F B2 U
D' R U' D F U R2
D2 R U' D' B2 F U
D2 R U' D2 F U R2
D2 R U' F U D2 R2
D2 R U' F U' L2 U2
D' R U' D2 F B2 U
D2 R U' F D' B2 U
D2 R U' F D2 U R2
D' R U' D2 B2 F U
D' R U' F U2 F U'
L2 U F2 D' F2 B' U'
L2 U F2 D' B' F2 U'
L2 U F2 B' U' R2 D
L2 U F2 B' U' R2 D'
L2 U F2 B' U' R2 D2
L2 U F2 B' D' F2 U'
D R U' D' F U R2
L' U B U' L R2 D
L' U B U' L R2 D'
L' U B U' L R2 D2
D R U' F U D' R2
R' U B U2 F U R
L' U B U' R2 L D
L' U B U' R2 L D'
L' U B U' R2 L D2
L' U B U' R2 D L
L' U B U' R2 D' L
L' U B U' R2 D2 L
D R U' F D' U R2
D R U' F B2 U D
D R U' F B2 U D'
D R U' F B2 U D2
D R U' F B2 D U
D R U' F B2 D' U
D R U' F B2 D2 U
D2 R U2 L2 U' B' U'
R2 U B L2 B' L2 U'
L' U B D' F2 U' L
D R U' B2 D F U
L2 U B U' R2 D L2
D R U' B2 D' F U
L' U B F U' L R2
L' U B F U' R2 L
D R U' B2 D2 F U
D R U' B2 F U D
D R U' B2 F U D'
D R U' B2 F U D2
D R U' B2 F D U
D R U' B2 F D' U
D R U' B2 F D2 U
L' U B F' U' L R2
L' U B F' U' R2 L
L' U B F2 U' L R2
L' U B F2 U' R2 L
U2 R U2 R U' F U
R2 U B U2 D F U
R2 U B U2 D' F U
R2 U B U2 D2 F U
R2 U B U2 F U D
R2 U B U2 F U D'
R2 U B U2 F U D2
R2 U B U2 F D U
R2 U B U2 F D' U
R2 U B U2 F D2 U
R2 U B D U2 F U
R2 U B D' U2 F U
R2 U B D2 U2 F U
L' U B' U R' U2 R'
R2 U B' L2 B' L2 U'
L2 U B' U L U2 R2
L2 U B' U L' U2 R2
L2 U B' U L2 U2 R2
F' R D R F2 L' F'
L2 U B' U D2 L2 U2
D' R D R2 U' F U
L2 U B' U' R D R
L2 U B' U' R D' R
L2 U B' U' R D2 R
L2 U B' U' R' D R'
L2 U B' U' R' D' R'
L2 U B' U' R' D2 R'
U' R D R' F U R2
L2 U B' U' F' R2 F
L2 U B' U' F2 R2 F2
L2 U B' U' B R2 B'
L2 U B' U' B2 R2 B2
L2 U B' U2 D B2 U
D' R D U' F U R2
L2 U B' U2 B U R2
L2 U B' U2 B' U R2
L2 U B' U2 B2 U R2
L2 U B' D U2 B2 U
L2 U B' D' F2 U' D
L2 U B' D' F2 U' D'
L2 U B' D' F2 U' D2
L2 U B' D' F2 D U'
L2 U B' D' F2 D' U'
L2 U B' D' F2 D2 U'
R2 U B' U2 D F U
R2 U B' U2 D' F U
R2 U B' U2 D2 F U
R2 U B' U2 F U D
R2 U B' U2 F U D'
R2 U B' U2 F U D2
R2 U B' U2 F D U
R2 U B' U2 F D' U
R2 U B' U2 F D2 U
L2 U B' D2 U L2 U2
R2 U B' D U2 F U
L2 U B' F U' R2 D
L2 U B' F U' R2 D'
L2 U B' F U' R2 D2
L2 U B' F D' F2 U'
R2 U B' D' U2 F U
L2 U B' F' U' R2 D
L2 U B' F' U' R2 D'
L2 U B' F' U' R2 D2
L2 U B' F' D' F2 U'
R2 U B' D2 U2 F U
L2 U B' F2 U' R2 D
L2 U B' F2 U' R2 D'
L2 U B' F2 U' R2 D2
L2 U B' F2 D' F2 U'
R2 U B2 L2 B' L2 U'
F' R D' R F L2 D
F' R D' R F L2 D'
F' R D' R F L2 D2
F' R D' R F' L2 F2
F' R D' R F2 L2 F'
F' R D' R' F L2 R2
F' R D' R' F R2 L2
U' R D' R' F U R2
D2 R D' U' F B2 U
F' R D' R2 F L2 R'
F' R D' R2 F R' L2
D2 R D' U' B2 F U
L2 U B2 D' F2 B U'
L2 U B2 D' B F2 U'
R2 U B2 U2 D F U
R2 U B2 U2 D' F U
R2 U B2 U2 D2 F U
R2 U B2 U2 F U D
R2 U B2 U2 F U D'
R2 U B2 U2 F U D2
R2 U B2 U2 F D U
R2 U B2 U2 F D' U
R2 U B2 U2 F D2 U
R2 U B2 D U2 F U
D R D' R2 U' F U
R2 U B2 D' U2 F U
R2 U B2 D2 U2 F U
D R D' U' F U R2
D2 R D2 R2 U' F U
F' R D2 R D F L2
F' R D2 R F D L2
U' R D2 R' F U R2
D2 R D2 U' F U R2
D' R D2 U' F B2 U
D' R D2 U' B2 F U
R2 U' L' D L F U
R2 U' L' D' L F U
R2 U' L' D2 L F U
R2 U' L' F L F U
B2 R F U F' R B2
B2 R F U F' B2 R
B2 R F U B2 F' R
U' R F D R' B U
R2 U' L' F' L F U
R2 U' L' F2 L F U
L U' L' F L U R2
B R F U F' R B'
B R F U F' B' R
B R F U B' F' R
D R F B2 U F' B2
D R F B2 U B2 F'
L2 U' L2 F L2 U R2
R2 U' L2 F L2 F U
R2 U' L2 F' L2 F U
R2 U' L2 F2 L2 F U
R' U' R F R' U R'
D R F' D' R2 F L2
D R F' D' F L2 R2
D R F' D' F R2 L2
R2 U' R D R' F U
R2 U' R D F R' U
R2 U' R D' R' F U
R2 U' R D' F R' U
R2 U' R D2 R' F U
R2 U' R D2 F R' U
R2 U' R F R' U D
R2 U' R F R' U D'
R2 U' R F R' U D2
R2 U' R F R' D U
R2 U' R F R' D' U
R2 U' R F R' D2 U
R2 U' R F D R' U
R2 U' R F D' R' U
R2 U' R F D2 R' U
R2 U' R F' R' F2 U
R U' R F R' U R
R2 U' R' D R F U
R2 U' R' D' R F U
R2 U' R' D2 R F U
R2 U' R2 D' F U F
R2 U' R2 F R2 U D
R2 U' R2 F R2 U D'
R2 U' R2 F R2 U D2
R2 U' R2 F R2 D U
R2 U' R2 F R2 D' U
R2 U' R2 F R2 D2 U
R2 U' R2 F U D' F2
R2 U' R2 F D' U F2
R2 U' R2 F' R2 F2 U
R' U' D F U R' D
R' U' D F U R' D'
R' U' D F U R' D2
R' U' D F U D R'
R' U' D F U D' R'
R' U' D F U D2 R'
R' U' D F D U R'
B R B' R U' F U
R' U' D F D' U R'
R' U' D F D2 U R'
R U' R2 F R2 U R
L' U' D F' B2 U L'
R2 U' D R F R' U
L' U' D B2 F' U L'
R2 U' D R2 F R2 U
B2 R B2 R U' F U
R2 U' D F' U D' L2
R2 U' D F' D' U L2
R' U' D' F U R' D
R' U' D' F U R' D'
R' U' D' F U R' D2
R' U' D' F U D R'
R' U' D' F U D' R'
R' U' D' F U D2 R'
R' U' D' F D U R'
L2 U' D B2 U2 B U'
R' U' D' F D' U R'
R' U' D' F D2 U R'
R2 U' D F2 D F' U
R2 U' D F2 D' F' U
R2 U' D F2 D2 F' U
L U' D F B2 U L'
L U' D B2 F U L'
R2 U' D' R F R' U
R2 U' D' R2 F R2 U
D R B2 F U F' B2
D R B2 F U B2 F'
R2 U' D' F' U D' L2
R2 U' D' F' D' U L2
R' U' D2 F U R' D
R' U' D2 F U R' D'
R' U' D2 F U R' D2
R' U' D2 F U D R'
R' U' D2 F U D' R'
R' U' D2 F U D2 R'
R' U' D2 F D U R'
R' U' D2 F D' U R'
R' U' D2 F D2 U R'
R2 U' D' F2 D F' U
R2 U' D' F2 D' F' U
R2 U' D' F2 D2 F' U
R2 U' D2 R F R' U
R2 U' D2 R2 F R2 U
R2 U' D2 F' U D' L2
R2 U' D2 F' D' U L2
R' U' F U R2 D R
R' U' F U R2 D' R
R' U' F U R2 D2 R
R' U' F U D R' D
R' U' F U D R' D'
R' U' F U D R' D2
R' U' F U D' R' D
R' U' F U D' R' D'
R' U' F U D' R' D2
R' U' F U D2 R' D
R' U' F U D2 R' D'
R' U' F U D2 R' D2
R' U' F U F' R' F
R' U' F U F2 R' F2
R2 U' D2 F2 D F' U
R2 U' D2 F2 D' F' U
R2 U' D2 F2 D2 F' U
R' U' F U' L U2 R'
R' U' F U' L' U2 R'
R' U' F U' L2 U2 R'
R' U' F U2 F U' R'
R' U' F U2 F' U' R'
R' U' F U2 F2 U' R'
L' U' F U' R U2 R
R' U' F D U R' D
R' U' F D U R' D'
R' U' F D U R' D2
R' U' F D' U R' D
R' U' F D' U R' D'
R' U' F D' U R' D2
R2 U' F L D L' U
R2 U' F L D' L' U
R2 U' F L D2 L' U
R2 U' F L' D L U
R' U' F D2 U R' D
R' U' F D2 U R' D'
R' U' F D2 U R' D2
R2 U' F L' D' L U
R2 U' F L' D2 L U
R2 U' F L2 U D' B2
D' R' L2 U F2 B' U'
R2 U' F L2 D' U B2
D' R' L2 U B' F2 U'
R2 U' F R D R' U
R2 U' F R D' R' U
R2 U' F R D2 R' U
R' U' F B2 U' L U2
R2 U' F R' D R U
R2 U' F R' D' R U
R2 U' F R' D2 R U
R2 U' F R2 U D' F2
R2 U' F R2 D' U F2
R2 U' F U L D L'
R2 U' F U L D' L'
R2 U' F U L D2 L'
R2 U' F U L' D L
R2 U' F U L' D' L
R2 U' F U L' D2 L
R2 U' F U R D R'
R2 U' F U R D' R'
R2 U' F U R D2 R'
R2 U' F U R' D R
R2 U' F U R' D' R
R2 U' F U R' D2 R
L2 U' F U2 B' U' R2
R2 U' F U F D F'
R2 U' F U F D' F'
R2 U' F U F D2 F'
R2 U' F U F' D F
R2 U' F U F' D' F
R2 U' F U F' D2 F
R2 U' F U B D B'
R2 U' F U B D' B'
R2 U' F U B D2 B'
R2 U' F U B' D B
R2 U' F U B' D' B
R2 U' F U B' D2 B
F' R' L2 D' L2 R' F
F' R' L2 D' L2 F R'
F' R' L2 D' R' L2 F
R' U' F' U R' D' L2
R' U' F' U D' L2 R'
R' U' F' U D' R' L2
R U' F U F' R F
L' U' F' U L' R2 D
L' U' F' U L' R2 D'
L' U' F' U L' R2 D2
L' U' F' U R2 L' D
L' U' F' U R2 L' D'
L' U' F' U R2 L' D2
L' U' F' U R2 D L'
L' U' F' U R2 D' L'
L' U' F' U R2 D2 L'
R2 U' F B D B' U
R2 U' F B D' B' U
R2 U' F B D2 B' U
R2 U' F B' D B U
R2 U' F B' D' B U
R2 U' F B' D2 B U
R U' F U2 F' U' R
R2 U' F B2 U D' R2
R2 U' F B2 D' U R2
R' U' F' D' U L2 R'
R' U' F' D' U R' L2
L' U' F' D B2 U L'
R2 U' F' L' F2 L U
R U' F D2 B U R'
R2 U' F' L2 F2 L2 U
R2 U' F' R F2 R' U
L' U' F' B U L' R2
L' U' F' B U R2 L'
L' U' F' B' U L' R2
L' U' F' B' U R2 L'
L' U' F' B2 U L' R2
L' U' F' B2 U R2 L'
R2 U' F' R2 F2 R2 U
L2 U' F' U2 B' U' R2
R2 U' F' U L D' L2
R2 U' F' U L' D' L2
R2 U' F' U L2 D' L2
R2 U' F' U D' L2 D
R2 U' F' U D' L2 D'
R2 U' F' U D' L2 D2
R2 U' F' U' D R2 U2
R2 U' F' U2 D2 B2 U'
R2 U' F' D U' R2 U2
D' R' U F2 U2 F' U
R2 U' F' D' U L2 D
R2 U' F' D' U L2 D'
R2 U' F' D' U L2 D2
R2 U' F' D' F U L2
R2 U' F' D' F' U L2
R2 U' F' D' F2 U L2
U2 R' U D F U R'
R2 U' F' D2 U2 B2 U'
U2 R' U D' F U R'
U2 R' U D2 F U R'
R' U' F2 D F' U R'
U2 R' U F U R' D
U2 R' U F U R' D'
U2 R' U F U R' D2
U2 R' U F U D R'
U2 R' U F U D' R'
U2 R' U F U D2 R'
U2 R' U F D U R'
U2 R' U F D' U R'
U2 R' U F D2 U R'
R' U' F2 D' F' U R'
R' U' F2 D2 F' U R'
R2 U' F2 L' F' L U
R2 U' F2 L2 F' L2 U
D' R' U' D F U R2
L2 U' F2 U2 B' U' R2
D2 R' U' D' F B2 U
D2 R' U' D' B2 F U
D2 R' U' D2 F U R2
D' R' U' D2 F B2 U
D' R' U' D2 B2 F U
D2 R' U' F U D2 R2
D2 R' U' F U' L2 U2
D' R' U' F U2 F U'
D2 R' U' F D' B2 U
D2 R' U' F D2 U R2
R2 U' F2 D F' U D
R2 U' F2 D F' U D'
R2 U' F2 D F' U D2
R2 U' F2 D F' D U
R2 U' F2 D F' D' U
R2 U' F2 D F' D2 U
R2 U' F2 D' F' U D
R2 U' F2 D' F' U D'
R2 U' F2 D' F' U D2
R2 U' F2 D' F' D U
R2 U' F2 D' F' D' U
R2 U' F2 D' F' D2 U
F' R' U' F2 U F' R'
R2 U' F2 D2 F' U D
R2 U' F2 D2 F' U D'
R2 U' F2 D2 F' U D2
R2 U' F2 D2 F' D U
R2 U' F2 D2 F' D' U
R2 U' F2 D2 F' D2 U
B2 R' U' F U R' B2
D R' U' D' F U R2
D2 R' U2 L2 U' B' U'
D R' U' F U D' R2
D R' U' F D' U R2
D R' U' F B2 U D
D R' U' F B2 U D'
D R' U' F B2 U D2
D R' U' F B2 D U
D R' U' F B2 D' U
D R' U' F B2 D2 U
B R' U' F U R' B'
L2 U' B U R2 D L2
L' U' B F' U L' R2
L' U' B F' U R2 L'
L2 U' B U2 B2 U' R2
L2 U' B D B2 U L2
D R' U' B2 D F U
D R' U' B2 D' F U
D R' U' B2 D2 F U
D R' U' B2 F U D
D R' U' B2 F U D'
D R' U' B2 F U D2
D R' U' B2 F D U
D R' U' B2 F D' U
D R' U' B2 F D2 U
U2 R' U2 R' U' F U
R2 U' B D F B' U
R2 U' B D B' F U
R2 U' B D' F B' U
R2 U' B D' B' F U
R2 U' B D2 F B' U
R2 U' B D2 B' F U
R2 U' B F D B' U
R2 U' B F D' B' U
R2 U' B F D2 B' U
L2 U' B' U R2 D2 L2
U' R' D R F U R2
D' R' D R2 U' F U
L' U' B' F' U L' R2
L' U' B' F' U R2 L'
D' R' D U' F U R2
F' R' D F D2 L2 R'
F' R' D F D2 R' L2
R2 U' B' D F B U
R2 U' B' D B F U
R2 U' B' D' F B U
R2 U' B' D' B F U
U2 R' D U F U R'
R2 U' B' D2 F B U
R2 U' B' D2 B F U
R2 U' B' F D B U
R2 U' B' F D' B U
R2 U' B' F D2 B U
R' U' B2 F U' L U2
U' R' D' R F U R2
F' R' D' R F L2 R2
F' R' D' R F R2 L2
L' U' B2 F' U L' R2
L' U' B2 F' U R2 L'
F' R' D' R' F L2 D
F' R' D' R' F L2 D'
F' R' D' R' F L2 D2
F' R' D' R' F' L2 F2
F' R' D' R' F2 L2 F'
D2 R' D' U' F B2 U
D2 R' D' U' B2 F U
L2 U' B2 U2 B U' R2
F' R' D' F L2 R' D
F' R' D' F L2 R' D'
F' R' D' F L2 R' D2
F' R' D' F L2 D R'
F' R' D' F L2 D' R'
F' R' D' F L2 D2 R'
F' R' D' F R' L2 D
F' R' D' F R' L2 D'
F' R' D' F R' L2 D2
F' R' D' F' L2 R' F2
F' R' D' F' L2 F2 R'
F' R' D' F' R' L2 F2
F' R' D' F' R' F2 L2
R2 U' B2 D' F U R2
F' R' D' F2 L2 F' R'
U2 R' D' U F U R'
R2 U' B2 F U D' R2
R2 U' B2 F D' U R2
D R' D' R2 U' F U
D R' D' U' F U R2
D2 R' D2 R2 U' F U
U' R' D2 R F U R2
F' R' D2 R' D F L2
F' R' D2 R' F D L2
D2 R' D2 U' F U R2
D' R' D2 U' F B2 U
D' R' D2 U' B2 F U
L U2 L U' B' U' R2
F' R' D2 F R' D L2
F' R' D2 F D L2 R'
F' R' D2 F D R' L2
U2 R' D2 U F U R'
F' R' F R' U' F U
L U2 L' U F U R2
F' R' F U' F U R'
B2 R' F U F' R' B2
F2 R' F D' R' F L'
B R' F U F' R' B'
L2 U2 L2 U F U R2
F2 R' F D' F L' R'
F2 R' F D' F R' L'
R' U2 R U F U R2
D R' F B2 U F' B2
D R' F B2 U B2 F'
R U2 L2 U' B' U' R
L' U2 R U' B U' R
L2 U2 R U' B' U' R
R2 U2 R U D F U
R2 U2 R U D' F U
R2 U2 R U D2 F U
R2 U2 R U F U D
R2 U2 R U F U D'
R2 U2 R U F U D2
R2 U2 R U F D U
R2 U2 R U F D' U
R2 U2 R U F D2 U
D R' F' D' R2 F L2
D R' F' D' F L2 R2
D R' F' D' F R2 L2
R2 U2 R D U F U
R2 U2 R D' U F U
F2 R' F2 R' U B U'
R2 U2 R D2 U F U
L' U2 R' U F' U R'
R2 U2 R' U D F U
R2 U2 R' U D' F U
R2 U2 R' U D2 F U
R2 U2 R' U F U D
R2 U2 R' U F U D'
R2 U2 R' U F U D2
R2 U2 R' U F D U
R2 U2 R' U F D' U
R2 U2 R' U F D2 U
R2 U2 R' D U F U
R2 U2 R' D' U F U
R2 U2 R' D2 U F U
R U2 R' U F U R2
R2 U2 R2 U D F U
R2 U2 R2 U D' F U
R2 U2 R2 U D2 F U
R2 U2 R2 U F U D
R2 U2 R2 U F U D'
R2 U2 R2 U F U D2
R2 U2 R2 U F D U
R2 U2 R2 U F D' U
R2 U2 R2 U F D2 U
R2 U2 R2 D U F U
R2 U2 R2 D' U F U
R2 U2 R2 D2 U F U
R U2 R2 U F U R'
R2 U2 D R U F U
R2 U2 D R' U F U
R2 U2 D R2 U F U
R2 U2 D' R U F U
R2 U2 D' R' U F U
R2 U2 D' R2 U F U
F2 R2 L U B U' F2
D R' B2 F U F' B2
D R' B2 F U B2 F'
L2 U2 D2 L2 U F U
F2 R2 L F2 U B U'
B R2 L D' L' B' L
R2 U2 D2 R U F U
B2 R2 L B' D' B' L
R2 U2 D2 R' U F U
R2 U2 D2 R2 U F U
F' R2 L' D' L F L
F2 R2 L' U B U' F2
D' R2 L2 U F2 B' U'
D' R2 L2 U B' F2 U'
F2 R2 L' F2 U B U'
F' R2 L2 D' L2 D F
F' R2 L2 D' L2 D' F
F' R2 L2 D' L2 D2 F
F' R2 L2 D' L2 F D
F' R2 L2 D' L2 F D'
F' R2 L2 D' L2 F D2
B2 R2 L2 U B' U' B'
F' R2 L2 D' F L2 F
F' R2 L2 D' F' L2 F
F' R2 L2 D' F2 L2 F
F2 R2 L2 U B U' F2
F2 R2 L2 F2 U B U'
B2 R2 L2 B D L2 B
B2 R2 L2 B D B L2
B2 R2 L2 B2 U B U'
F2 R2 U L B U' F2
F2 R2 U L' B U' F2
F2 R2 U L2 B U' F2
B R2 L2 B D L2 B'
F' R2 U D2 B2 U' F
R2 U2 F' U2 D' L2 B'
D' R2 U F2 U2 F' U
R2 U2 F' D R2 F U2
R2 U2 F' D F R2 U2
F2 R2 U D' L2 B U'
F2 R2 U D' B L2 U'
R2 U2 F' D' U2 L2 B'
R2 U2 F' D' F U2 L2
U2 R2 U F U2 F' U'
F2 R2 U B L U' F2
F2 R2 U B L' U' F2
F2 R2 U B L2 U' F2
F2 R2 U B U' F2 D
F2 R2 U B U' F2 D'
F2 R2 U B U' F2 D2
F2 R2 U B D' L2 U'
F' R2 U' R F2 U F'
F' R2 U' R' F2 U F'
D' R2 U' D F U R2
F' R2 U' R2 F2 U F'
D2 R2 U' D' F B2 U
D2 R2 U' D' B2 F U
D2 R2 U' D2 F U R2
D' R2 U' D2 F B2 U
D' R2 U' D2 B2 F U
D2 R2 U' F U D2 R2
D2 R2 U' F U' L2 U2
D2 R2 U' F D' B2 U
D2 R2 U' F D2 U R2
D' R2 U' F U2 F U'
U' R2 U' F R2 U B
B' R2 U' F U D2 B2
B' R2 U' F U' F2 U2
B' R2 U' F D' L2 U
B' R2 U' F D2 U B2
F2 R2 U' R2 F' U F'
B2 R2 U' D F L2 U
F2 R2 U' D R2 F' U
F' R2 U' F2 U D F'
F' R2 U' F2 U D' F'
F' R2 U' F2 U D2 F'
F' R2 U' F2 U F' D
F' R2 U' F2 U F' D'
F' R2 U' F2 U F' D2
F' R2 U' F2 D U F'
F' R2 U' F2 D' U F'
F' R2 U' F2 D2 U F'
B2 R2 U' F L U B2
B2 R2 U' F L' U B2
B2 R2 U' F L2 U B2
B2 R2 U' F U B2 D
B2 R2 U' F U B2 D'
B2 R2 U' F U B2 D2
B2 R2 U' F D L2 U
D2 R2 U2 L2 U' B' U'
B R2 U' D F U B'
D R2 U' D' F U R2
B R2 U' D' F U B'
B R2 U' D2 F U B'
D R2 U' F U D' R2
B R2 U' F U D B'
B R2 U' F U D' B'
B R2 U' F U D2 B'
B R2 U' F U B' D
B R2 U' F U B' D'
B R2 U' F U B' D2
D R2 U' F D' U R2
B R2 U' F D U B'
B R2 U' F D' U B'
D R2 U' F B2 U D
D R2 U' F B2 U D'
D R2 U' F B2 U D2
D R2 U' F B2 D U
D R2 U' F B2 D' U
D R2 U' F B2 D2 U
B R2 U' F D2 U B'
F' R2 U2 D R2 U2 F
D R2 U' B2 D F U
D R2 U' B2 D' F U
D R2 U' B2 D2 F U
D R2 U' B2 F U D
D R2 U' B2 F U D'
D R2 U' B2 F U D2
D R2 U' B2 F D U
D R2 U' B2 F D' U
D R2 U' B2 F D2 U
B' R2 U2 F' U F2 U
B' R2 U2 F' U2 D' L2
B' R2 U2 F' D R2 U2
B' R2 U2 F' D' U2 L2
F' R2 D L2 D2 L2 F
D' R2 D R2 U' F U
D' R2 D U' F U R2
F' R2 D U2 R2 U2 F
F' R2 D F L D2 L2
F' R2 D F L' D2 L2
F' R2 D F L2 D2 L2
F' R2 D F U2 R2 U2
F' R2 D F D2 L2 D
F' R2 D F D2 L2 D'
F' R2 D F D2 L2 D2
B2 R2 D U' F L2 U
F2 R2 D U' R2 F' U
F R2 U2 B U' B' U'
F' R2 D F2 D2 L2 F'
F' R2 D F2 D2 F' L2
F' R2 D' L2 U2 B' U2
B R2 D U' F U B'
F' R2 D' R F L2 R'
F' R2 D' R F R' L2
D2 R2 D' U' F B2 U
F' R2 D' R2 F L2 R2
F' R2 D' R2 F R2 L2
D2 R2 D' U' B2 F U
B R2 D B' U' F U
F' R2 D' F L D L
F' R2 D' F L D' L
F' R2 D' F L D2 L
F' R2 D' F L' D L'
F' R2 D' F L' D' L'
F' R2 D' F L' D2 L'
F' R2 D' F B' L2 B
F' R2 D' F B2 L2 B2
F' R2 D' F' L F2 L
F' R2 D' F' L2 F2 D
F' R2 D' F' L2 F2 D'
F' R2 D' F' L2 F2 D2
F2 R2 D' U L2 B U'
F' R2 D' F2 L F' L
F2 R2 D' U B L2 U'
F' R2 D' F2 L2 D F'
F' R2 D' F2 L2 D' F'
F' R2 D' F2 L2 D2 F'
F' R2 D' F2 L2 F' D
F' R2 D' F2 L2 F' D'
F' R2 D' F2 L2 F' D2
L' D L U' F B2 U
L' D L U' B2 F U
F' R2 D' B' F L2 B
F' R2 D' B2 F L2 B2
D R2 D' R2 U' F U
F' R2 D2 L2 D L2 F
D R2 D' U' F U R2
B R2 D' U' F U B'
D2 R2 D2 R2 U' F U
D2 R2 D2 U' F U R2
D' R2 D2 U' F B2 U
D' R2 D2 U' B2 F U
F' R2 D2 U B2 U' F
R2 D L D F L' F'
B R2 D' B' U' F U
F' R2 D2 F L D L2
F' R2 D2 F L' D L2
F' R2 D2 F L2 D L2
R2 D L D' B' L B
F' R2 D2 F U B2 U'
F' R2 D2 F D L2 D
F' R2 D2 F D L2 D'
F' R2 D2 F D L2 D2
F' R2 D2 F2 D L2 F'
F' R2 D2 F2 D F' L2
R2 D L F' D F L'
R2 D L B D' B' L
F' R2 F L2 U B' U'
B R2 D2 U' F U B'
R' D L2 R' U B' U'
U' R2 F R2 U R2 D
U' R2 F R2 U R2 D'
U' R2 F R2 U R2 D2
R2 D L' U B U' L
U' R2 F R2 D B2 U
U' R2 F R2 B U R2
U' R2 F R2 B' U R2
U' R2 F R2 B2 U R2
R2 D L' U' F' U L'
F' R2 F U' D F U
F' R2 F U' D' F U
F' R2 F U' D2 F U
F' R2 F U' F U D
F' R2 F U' F U D'
F' R2 F U' F U D2
F' R2 F U' F D U
F' R2 F U' F D' U
F' R2 F U' F D2 U
B R2 D2 B' U' F U
F' R2 F D U' F U
F' R2 F D' U' F U
F2 R2 F U B U' F
F' R2 F D2 U' F U
U' R2 F B R2 U R2
U' R2 F B' R2 U R2
U' R2 F B2 R2 U R2
L2 D L2 U' F B2 U
L2 D L2 U' B2 F U
R2 D L2 U D B' U'
R2 D L2 U D' B' U'
R2 D L2 U D2 B' U'
R2 D L2 U B' U' D
R2 D L2 U B' U' D'
R2 D L2 U B' U' D2
R2 D L2 U B' D U'
R2 D L2 U B' D' U'
R2 D L2 U B' D2 U'
U' R2 F' R2 F2 U R2
R2 D L2 D U B' U'
R' D R U' F U R2
F' R2 F' U' F' U F'
