F' R' U R2
F' R' U R2 D
F' R' U R2 D'
F' R' U R2 D2
F' R' D B2 U
F2 R' F U R
F R' F2 U R
F' R' B U R2
F' R' B' U R2
F' R' B2 U R2
F' U R D' F2
F' D R' U R2
D F' R' B U
F' D' R' U R2
F' D2 R' U R2
F2 D R F R2 U R'
F' D R B' R2 U R2
F' D R B2 R2 U R2
F' D R' U R D R
F' D R' U R D' R
F' D R' U R D2 R
F' D R' U R' D R'
F' D R' U R' D' R'
F' D R' U R' D2 R'
F' D R' U F' R2 F
F' D R' U F2 R2 F2
F' D R' U B R2 B'
F' D R' U B2 R2 B2
F' D R' U' L U2 R2
F' D R' U' L' U2 R2
F' D R' U' L2 U2 R2
F' D R' U' D2 L2 U2
F' D R' U2 D' F2 U'
F' D R' U2 F U' R2
F' D R' U2 F' U' R2
F' D R' U2 F2 U' R2
F' D R' D B2 U D
F' D R' D B2 U D'
F' D R' D B2 U D2
F' D R' D B2 D U
F' D R' D B2 D' U
F' D R' D B2 D2 U
F' D R' D' U2 F2 U'
F' D R' D2 U' L2 U2
F2 D R' D F U R
F2 D R' D' F U R
F' D R' B U R2 D
F' D R' B U R2 D'
F' D R' B U R2 D2
F2 D R' D2 F U R
F' D R' B D B2 U
F2 D R' F U R D
F2 D R' F U R D'
F2 D R' F U R D2
F2 D R' F U D R
F2 D R' F U D' R
F2 D R' F U D2 R
F' D R' B' U R2 D
F' D R' B' U R2 D'
F' D R' B' U R2 D2
F2 D R' F D U R
F2 D R' F D' U R
F2 D R' F D2 U R
F' D R' B' D B2 U
F2 D R' F B U R
F2 D R' F B' U R
F2 D R' F B2 U R
F' D R' B2 U R2 D
F' D R' B2 U R2 D'
F' D R' B2 U R2 D2
F' D R' B2 D B2 U
F2 D R' B F U R
F2 D R' B' F U R
F' D R2 U R' D' F2
F2 D R' B2 F U R
F' D R2 D R U R2
F' D R2 D' R U R2
F' D R2 D2 R U R2
F D R' U' L' R' U2
F D R' U' R' L' U2
F' D U R U' R2 U
F' D U R D' F2 D
F' D U R D' F2 D'
F' D U R D' F2 D2
F' D U R F D' F2
F' D U R F' D' F2
F' D U R F2 D' F2
D' F' L R' B' L' U
L' F' L R' U R2 D
L' F' L R' U R2 D'
L' F' L R' U R2 D2
L' F' L R' D B2 U
L' F' L R' B U R2
L' F' L R' B' U R2
L' F' L R' B2 U R2
L' F' L U R D' F2
L' F' L D R' U R2
L' F' L D' R' U R2
L' F' L D2 R' U R2
D F' L R' B L' U
U' F' L2 R' U R2 B'
U' F' L2 R' U B' R2
F2 D F R' U R2 D
F2 D F R' U R2 D'
F2 D F R' U R2 D2
F2 D F R' D B2 U
F2 D F R' B U R2
F2 D F R' B' U R2
F2 D F R' B2 U R2
F2 D F U R D' F2
F2 D F D R' U R2
F2 D F D' R' U R2
F2 D F D2 R' U R2
L2 F' L2 R' U R2 D
L2 F' L2 R' U R2 D'
L2 F' L2 R' U R2 D2
L2 F' L2 R' D B2 U
L2 F' L2 R' B U R2
L2 F' L2 R' B' U R2
L2 F' L2 R' B2 U R2
L2 F' L2 U R D' F2
F' D F' R' F U R
L2 F' L2 D R' U R2
L2 F' L2 D' R' U R2
L2 F' L2 D2 R' U R2
F2 D F' R' F2 U R
D F' L2 R' B L2 U
R' F' R F' R' U R
D2 F' R B R2 U R
B2 D F' B2 R' B U
U' F' R' L2 U R2 B'
U' F' R' L2 U B' R2
F' D F2 R' F2 U R
U' F' R' U' F U2 R2
D' F' R' L B' L' U
L' F' R' L U R2 D
L' F' R' L U R2 D'
L' F' R' L U R2 D2
L' F' R' L D B2 U
D2 F' R' U B R' B'
L' F' R' L B U R2
L' F' R' L B' U R2
L' F' R' L B2 U R2
D' F' R' D' B U R'
L' F' R' D L B2 U
B D F' B' R' B U
D2 F' R' B U R' D
D2 F' R' B U R' D'
D2 F' R' B U R' D2
D2 F' R' B U D R'
D2 F' R' B U D' R'
D2 F' R' B U D2 R'
D2 F' R' B D U R'
D2 F' R' B D' U R'
D2 F' R' B D2 U R'
L2 F' R' L2 U R2 D
L2 F' R' L2 U R2 D'
L2 F' R' L2 U R2 D2
L2 F' R' L2 D B2 U
D2 F' R' B' U' L U2
L2 F' R' L2 B U R2
L2 F' R' L2 B' U R2
L2 F' R' L2 B2 U R2
L2 F' R' U R2 D' B2
F' D B R2 U R' F'
U2 F' R' U2 R U' R
F' D B U R' F' R2
D F' R B R2 B U
D F' R B' R2 B U
D F' R B2 R2 B U
U F' R D' F2 D' L2
D F' R' L B L' U
D F' R' L2 B L2 U
L2 F' R' B L2 U R2
U F' R F2 D' L2 F2
L2 F' R' B' L2 U R2
U F' R F2 D' F2 L2
L2 F' R' B2 L2 U R2
D2 F' R2 B R U R2
D F' R' D B U D
D F' R' D B U D'
D F' R' D B U D2
D F' R' D B D U
D F' R' D B D' U
D F' R' D B D2 U
D F' R' D' B U D
D F' R' D' B U D'
D F' R' D' B U D2
D F' R' D' B D U
D F' R' D' B D' U
D F' R' D' B D2 U
D F' R' D2 B U D
D F' R' D2 B U D'
D F' R' D2 B U D2
D F' R' D2 B D U
D F' R' D2 B D' U
D F' R' D2 B D2 U
U F' R' U R2 D B2
R' F' U R U' F' U
F' D B' U D' R F'
D F' R' B' U D' R2
D F' R' B' D' U R2
U F' R' D B2 U B2
D F' R' B2 D B' U
D F' R' B2 D' B' U
D F' R' B2 D2 B' U
F' D B' D' U R F'
U F' R' B U R2 B'
U F' R' B U B' R2
U F' R' B' U B R2
D F' R2 D R B U
U F' R' B2 U R2 B2
U F' R' B2 U B2 R2
R F' R' F' R' U R'
D F' R2 D' R B U
D F' R2 D2 R B U
L2 F' U R D' F2 B2
L2 F' U R D' B2 F2
D F' R2 B R B U
D F' R2 B' R B U
F' D B2 U2 L U' R
D F' R2 B2 R B U
B D B' F' R' B U
B2 D B2 F' R' B U
L' F' D L R' U R2
L' F' D R' L U R2
R' F' D B' U L R
R' F' D B' U R L
R2 F' U2 B L U' R
L' F' D' L R' U R2
D2 F' D' R' D B U
D2 F' D' R' D' B U
D2 F' D' R' D2 B U
D2 F' D' R' B U D
D2 F' D' R' B U D'
D2 F' D' R' B U D2
D2 F' D' R' B D U
D2 F' D' R' B D' U
D2 F' D' R' B D2 U
D' F' D' R' B U R'
L' F' D' R' L U R2
D F' D R' B U R'
D' F' D' B U R' F'
L2 F' D' R' U R2 B2
L2 F' D' R' U B2 R2
L' F' D2 L R' U R2
D F' D B U R' F'
L F' D R' U B R2
D' F' D2 R' D B U
D' F' D2 R' D' B U
D' F' D2 R' D2 B U
D' F' D2 R' B U D
D' F' D2 R' B U D'
D' F' D2 R' B U D2
D' F' D2 R' B D U
D' F' D2 R' B D' U
D' F' D2 R' B D2 U
L' F' D2 R' L U R2
F' D' R B R2 U R2
F' D' R B' R2 U R2
F2 D' R F R2 U R'
F' D' R B2 R2 U R2
F' D' R' U R D R
F' D' R' U R D' R
F' D' R' U R D2 R
F' D' R' U R' D R'
F' D' R' U R' D' R'
F' D' R' U R' D2 R'
F' D' R' U F' R2 F
F' D' R' U F2 R2 F2
F' D' R' U B R2 B'
F' D' R' U B2 R2 B2
F' D' R' U' L U2 R2
F' D' R' U' L' U2 R2
F' D' R' U' L2 U2 R2
F' D' R' U' D2 L2 U2
F' D' R' U2 D' F2 U'
F' D' R' U2 F U' R2
F' D' R' U2 F' U' R2
F' D' R' U2 F2 U' R2
F' D' R' D B2 U D
F' D' R' D B2 U D'
F' D' R' D B2 U D2
F' D' R' D B2 D U
F' D' R' D B2 D' U
F' D' R' D B2 D2 U
F' D' R' D' U2 F2 U'
F' D' R' D2 U' L2 U2
D2 F' B U R' D F'
D2 F' B U R' D' F'
D2 F' B U R' D2 F'
D2 F' B U R' F' D
D2 F' B U R' F' D'
D2 F' B U R' F' D2
D2 F' B U D R' F'
D2 F' B U D' R' F'
D2 F' B U D2 R' F'
D2 F' B U F R' F'
D2 F' B U F' R' F'
D2 F' B U F2 R' F'
F2 D' R' D F U R
F' D' R' B U R2 D
F' D' R' B U R2 D'
F' D' R' B U R2 D2
F2 D' R' D' F U R
F' D' R' B D B2 U
D2 F' B D U R' F'
F' D' R' B' U R2 D
F' D' R' B' U R2 D'
F' D' R' B' U R2 D2
F' D' R' B' D B2 U
F2 D' R' D2 F U R
D2 F' B D' U R' F'
F' D' R' B2 U R2 D
F' D' R' B2 U R2 D'
F' D' R' B2 U R2 D2
F2 D' R' F U R D
F2 D' R' F U R D'
F2 D' R' F U R D2
F2 D' R' F U D R
F2 D' R' F U D' R
F2 D' R' F U D2 R
F' D' R' B2 D B2 U
F2 D' R' F D U R
F2 D' R' F D' U R
F2 D' R' F D2 U R
F2 D' R' F B U R
F2 D' R' F B' U R
F2 D' R' F B2 U R
D2 F' B D2 U R' F'
F' D' R2 U R' D' F2
F2 D' R' B F U R
F2 D' R' B' F U R
F2 D' R' B2 F U R
F' D' R2 D R U R2
F' D' R2 D' R U R2
F' D' R2 D2 R U R2
F D' R' U' L' U2 L'
F D' R' D F2 U R
F' D' U R U' R2 U
F' D' U R D' F2 D
F' D' U R D' F2 D'
F' D' U R D' F2 D2
F' D' U R F D' F2
F' D' U R F' D' F2
F' D' U R F2 D' F2
F D' R' F2 U L2 R
F D' R' F2 U R L2
D F' B' R' B R' U
F2 D' F R' U R2 D
F2 D' F R' U R2 D'
F2 D' F R' U R2 D2
F2 D' F R' D B2 U
F2 D' F R' B U R2
F2 D' F R' B' U R2
F2 D' F R' B2 U R2
F2 D' F U R D' F2
F2 D' F D R' U R2
F2 D' F D' R' U R2
F2 D' F D2 R' U R2
F' D' F' R' F U R
F2 D' F' R' F2 U R
F' D' F2 R' F2 U R
D2 F2 R' F B U R'
L' F2 R' F L U R
D2 F2 R' B F U R'
F' D' B R2 U R' F'
F' D' B U R' F' R2
L2 F2 R' F L2 U R
F D' F2 R' U L2 R2
F D' F2 R' U R2 L2
D F2 R' D F B U
D F2 R' D B F U
D F2 R' D' F B U
D F2 R' D' B F U
D F2 R' D2 F B U
D F2 R' D2 B F U
D F2 R' F D B U
D F2 R' F D' B U
D F2 R' F D2 B U
D F2 R' F B U D
D F2 R' F B U D'
D F2 R' F B U D2
D F2 R' F B D U
D F2 R' F B D' U
D F2 R' F B D2 U
F' D' B' U D' R F'
D F2 R' B D F U
D F2 R' B D' F U
D F2 R' B D2 F U
D F2 R' B F U D
D F2 R' B F U D'
D F2 R' B F U D2
D F2 R' B F D U
D F2 R' B F D' U
D F2 R' B F D2 U
F' D' B' D' U R F'
F' D' B2 U2 L U' R
D2 F2 D' R' F B U
D2 F2 D' R' B F U
R' F2 D' F U L' R
R' F2 D' F U R L'
D2 F2 D' F R' B U
D' F2 D2 R' F B U
D' F2 D2 R' B F U
F' D2 R B R2 U R2
D' F2 D2 F R' B U
F' D2 R B' R2 U R2
F2 D2 R F R2 U R'
F' D2 R B2 R2 U R2
F' D2 R' U R D R
F' D2 R' U R D' R
F' D2 R' U R D2 R
F' D2 R' U R' D R'
F' D2 R' U R' D' R'
F' D2 R' U R' D2 R'
F' D2 R' U F' R2 F
F' D2 R' U F2 R2 F2
F' D2 R' U B R2 B'
F' D2 R' U B2 R2 B2
F' D2 R' U' L U2 R2
F' D2 R' U' L' U2 R2
F' D2 R' U' L2 U2 R2
F' D2 R' U' D2 L2 U2
F' D2 R' U2 D' F2 U'
F' D2 R' U2 F U' R2
F' D2 R' U2 F' U' R2
F' D2 R' U2 F2 U' R2
F' D2 R' D B2 U D
F' D2 R' D B2 U D'
F' D2 R' D B2 U D2
F' D2 R' D B2 D U
F' D2 R' D B2 D' U
F' D2 R' D B2 D2 U
F' D2 R' D' U2 F2 U'
F' D2 R' D2 U' L2 U2
F2 D2 R' D F U R
F' D2 R' B U R2 D
F' D2 R' B U R2 D'
F' D2 R' B U R2 D2
F' D2 R' B D B2 U
F2 D2 R' D' F U R
F' D2 R' B' U R2 D
F' D2 R' B' U R2 D'
F' D2 R' B' U R2 D2
F' D2 R' B' D B2 U
F2 D2 R' D2 F U R
F' D2 R' B2 U R2 D
F' D2 R' B2 U R2 D'
F' D2 R' B2 U R2 D2
F2 D2 R' F U R D
F2 D2 R' F U R D'
F2 D2 R' F U R D2
F2 D2 R' F U D R
F2 D2 R' F U D' R
F2 D2 R' F U D2 R
F' D2 R' B2 D B2 U
F2 D2 R' F D U R
F2 D2 R' F D' U R
F2 D2 R' F D2 U R
F2 D2 R' F B U R
F2 D2 R' F B' U R
F2 D2 R' F B2 U R
F' D2 R2 U R' D' F2
F2 D2 R' B F U R
F2 D2 R' B' F U R
F2 D2 R' B2 F U R
F' D2 R2 D R U R2
F' D2 R2 D' R U R2
F' D2 R2 D2 R U R2
F D2 R' D2 F2 U R
F' D2 U R U' R2 U
F' D2 U R D' F2 D
F' D2 U R D' F2 D'
F' D2 U R D' F2 D2
F' D2 U R F D' F2
F' D2 U R F' D' F2
F' D2 U R F2 D' F2
F2 D2 F R' U R2 D
F2 D2 F R' U R2 D'
F2 D2 F R' U R2 D2
F2 D2 F R' D B2 U
F2 D2 F R' B U R2
F2 D2 F R' B' U R2
F2 D2 F R' B2 U R2
F2 D2 F U R D' F2
B' D2 F' R B U R'
F2 D2 F D R' U R2
F2 D2 F D' R' U R2
F2 D2 F D2 R' U R2
F' D2 F' R' F U R
B' D2 F' B R U R2
F2 D2 F' R' F2 U R
R' B R F' R' U R2
F' D2 F2 R' F2 U R
F' D2 B R2 U R' F'
F' D2 B U R' F' R2
B' D2 B F' R U R2
F' D2 B' U D' R F'
F' D2 B' D' U R F'
R B R' F' R' U R2
F' D2 B2 U2 L U' R
D2 B D F' U R' F'
D2 B D' F' U R' F'
F' B R B' R' U R
D2 B D2 F' U R' F'
F' B R' U R' F' R'
F' B R' B' R' U R'
F' B R2 U R' D F'
F' B R2 U R' D' F'
F' B R2 U R' D2 F'
F' B R2 U R' F' D
F' B R2 U R' F' D'
F' B R2 U R' F' D2
F' B R2 U D R' F'
F' B R2 U D' R' F'
F' B R2 U D2 R' F'
F' B R2 U F R' F'
F' B R2 U F' R' F'
F' B R2 U F2 R' F'
F' B R2 D U R' F'
F' B R2 D' U R' F'
D2 B F' U R' D F'
D2 B F' U R' D' F'
D2 B F' U R' D2 F'
D2 B F' U R' F' D
D2 B F' U R' F' D'
D2 B F' U R' F' D2
D2 B F' U D R' F'
D2 B F' U D' R' F'
D2 B F' U D2 R' F'
D2 B F' U F R' F'
D2 B F' U F' R' F'
D2 B F' U F2 R' F'
F' B R2 D2 U R' F'
D2 B F' D U R' F'
D2 B F' D' U R' F'
D2 B F' D2 U R' F'
F' B U R U2 B U2
F' B U R' F R2 F2
F' B U R' F' R2 D
F' B U R' F' R2 D'
F' B U R' F' R2 D2
F' B U R' F2 R2 F
F' B U D R' F' R2
F' B U D' R' F' R2
F' B U D2 R' F' R2
F' B U F R' F' R
F' B U' L U2 R F
F' B U' L' B' U2 R
F' B D R2 U R' F'
F' B D U R' F' R2
F' B D B' R' U R2
R' B' R F' R' U R2
F' B D' R2 U R' F'
F' B D' U R' F' R2
F' B D' B' R' U R2
F' B D2 R2 U R' F'
F' B D2 U R' F' R2
F' B D2 B' R' U R2
R B' R' F' R' U R2
B' F' R B R' U R
F' B' R B R' U R
B2 F' R B2 R' U R
B' F' R' B R' U R'
B2 F' R' U2 L U' R2
B2 F' R' D B2 R' U
F' B' R' B R' U R'
B F' R B' R' U R
B2 F' R' B2 R' U R'
B F' R' U R' F' R'
B2 F' R2 U2 L U' R'
B' F' U D' R D F'
B' F' U D' R D' F'
B' F' U D' R D2 F'
B' F' U D' R F' D
B' F' U D' R F' D'
B' F' U D' R F' D2
B F' R' B' R' U R'
B F' R2 U R' D F'
B F' R2 U R' D' F'
B F' R2 U R' D2 F'
B F' R2 U R' F' D
B F' R2 U R' F' D'
B F' R2 U R' F' D2
B F' R2 U D R' F'
B F' R2 U D' R' F'
B F' R2 U D2 R' F'
B F' R2 U F R' F'
B F' R2 U F' R' F'
B F' R2 U F2 R' F'
B2 F' U R U L U'
F' B' U D' R D F'
F' B' U D' R D' F'
F' B' U D' R D2 F'
F' B' U D' R F' D
F' B' U D' R F' D'
F' B' U D' R F' D2
B F' R2 D U R' F'
B F' R2 D' U R' F'
B F' R2 D2 U R' F'
D B' D' F' U R F'
B F' U R U2 B U2
B F' U R' F R2 F2
B F' U R' F' R2 D
B F' U R' F' R2 D'
B F' U R' F' R2 D2
B F' U R' F2 R2 F
B F' U D R' F' R2
B F' U D' R' F' R2
B F' U D2 R' F' R2
B F' U F R' F' R
B2 F' U2 L U' R D
B2 F' U2 L U' R D'
B2 F' U2 L U' R D2
B2 F' U2 L U' D R
B2 F' U2 L U' D' R
B2 F' U2 L U' D2 R
B F' U' L U2 R F
B2 F' U2 L D U' R
B2 F' U2 L D' U' R
B2 F' U2 L D2 U' R
B F' U' L' B' U2 R
B2 F' U2 D L U' R
B2 F' U2 D' L U' R
B2 F' U2 D2 L U' R
D B' F' R' B R' U
B2 F' D U2 L U' R
B' F' D' R' U R2 F'
B' F' D' U R D F'
B' F' D' U R D' F'
B' F' D' U R D2 F'
B' F' D' U R F' D
B' F' D' U R F' D'
B' F' D' U R F' D2
B2 F' D B2 R' U R2
F' B' D' R' U R2 F'
B' F' D' B U R F'
F' B' D' U R D F'
F' B' D' U R D' F'
F' B' D' U R D2 F'
F' B' D' U R F' D
F' B' D' U R F' D'
F' B' D' U R F' D2
B' F' D' B' U R F'
U2 B2 L U2 F' U R
B' F' D' B2 U R F'
B F' D R2 U R' F'
B F' D U R' F' R2
B2 F' D' U2 L U' R
F' B' D' B U R F'
F' B' D' B' U R F'
F' B' D' B2 U R F'
F2 B' D' F U R F'
B F' D B' R' U R2
B2 F' D' B2 R' U R2
B F' D' R2 U R' F'
B F' D' U R' F' R2
B2 F' D2 U2 L U' R
B F' D' B' R' U R2
B2 F' D2 B2 R' U R2
B F' D2 R2 U R' F'
B F' D2 U R' F' R2
R' B2 R F' R' U R2
B F' D2 B' R' U R2
F' B2 R B2 R' U R
F' B2 R' U2 L U' R2
F' B2 R' D B2 R' U
R B2 R' F' R' U R2
F' B2 R' B2 R' U R'
F' B2 R2 U2 L U' R'
F' B2 U R U L U'
F' B2 U2 L U' R D
F' B2 U2 L U' R D'
F' B2 U2 L U' R D2
F' B2 U2 L U' D R
F' B2 U2 L U' D' R
F' B2 U2 L U' D2 R
F' B2 U2 L D U' R
F' B2 U2 L D' U' R
F' B2 U2 L D2 U' R
F' B2 U2 D L U' R
F' B2 U2 D' L U' R
F' B2 U2 D2 L U' R
F' B2 D U2 L U' R
F' B2 D B2 R' U R2
B' F2 D' F U R F'
F' B2 D' U2 L U' R
F' B2 D' B2 R' U R2
F' B2 D2 U2 L U' R
F' B2 D2 B2 R' U R2
