B' R' D2 L2 F
D2 F2 B' L' R'
D2 F2 B' R' L'
D2 B' F2 L' R'
D2 B' F2 R' L'
R B2 U2 B R'
R' D2 F2 R' B' L2 R'
R' D2 F2 R' B' R' L2
L' D2 F2 L' B' R' B
R' D2 F2 R2 B' L2 R'
R' D2 F2 R2 B' R' L2
R D2 F U2 F R B'
R D2 F U2 F B' R
R D2 F U2 B' F R
B' U2 R D2 L2 U2 F
B' U2 R D2 B' L2 U2
R' D2 F2 B' L2 R' D
R' D2 F2 B' L2 R' D'
R' D2 F2 B' L2 R' D2
R' D2 F2 B' L2 D R'
R' D2 F2 B' L2 D' R'
R' D2 F2 B' L2 D2 R'
R' D2 F2 B' R' L2 D
R' D2 F2 B' R' L2 D'
R' D2 F2 B' R' L2 D2
R' D2 F2 B2 L2 B R'
B' U2 R B' L U2 R2
B' U2 R B' L' U2 R2
B' U2 R B' L2 U2 R2
B' U2 R B' U2 R2 D
B' U2 R B' U2 R2 D'
B' U2 R B' U2 R2 D2
B' U2 R B' D2 L2 U2
B' U2 R B2 U2 R2 F'
L' D2 F2 B' L' R' B
L' D2 F2 B' R' L' B
L' D2 F2 B' R' B L'
R' D2 B L2 F2 R B2
R' D2 B L2 F2 B2 R
R' D2 B L2 B2 F2 R
L D2 F2 L' R B' R'
L D2 F2 L' R' B' R'
L D2 F2 L' R2 B' R'
L D2 F2 L' D B' R'
L D2 F2 L' D' B' R'
L D2 F2 L' D2 B' R'
L D2 F2 L' B' R' D
L D2 F2 L' B' R' D'
L D2 F2 L' B' R' D2
L D2 F2 L' B' D R'
L D2 F2 L' B' D' R'
L D2 F2 L' B' D2 R'
R' D2 B' L R' F2 L
R2 D2 F2 B2 L B R'
B' U2 R' B' R2 U2 R2
R' D2 B' L F2 L R'
R' D2 B' L F2 R' L
L D2 F2 R L' B' R'
R' D2 B' L2 R F2 R2
R' D2 B' L2 R' F2 D
R' D2 B' L2 R' F2 D'
R' D2 B' L2 R' F2 D2
L D2 F2 R' L' B' R'
R' D2 B' L2 F R' F
R' D2 B' L2 F2 R' D
R' D2 B' L2 F2 R' D'
R' D2 B' L2 F2 R' D2
R' D2 B' L2 F2 D R'
R' D2 B' L2 F2 D' R'
R' D2 B' L2 F2 D2 R'
R' D2 B' R L2 F2 R2
L D2 F2 R2 L' B' R'
R' D2 B' R F2 L2 R2
R' D2 B' R F2 R2 L2
R' D2 B' R' L F2 L
R' D2 B' R' L2 F2 D
R' D2 B' R' L2 F2 D'
R' D2 B' R' L2 F2 D2
R' D2 B' R' F' L2 F'
R' D2 B' R' F2 L2 D
R' D2 B' R' F2 L2 D'
R' D2 B' R' F2 L2 D2
L D2 F2 D L' B' R'
L D2 F2 D' L' B' R'
L D2 F2 D2 L' B' R'
L D2 F2 B' L' R' B'
L D2 F2 B' R' L' B'
R' D2 B' F R' F L2
R' D2 B' F' L2 F' R'
R' D2 B' F2 L2 R' D
R' D2 B' F2 L2 R' D'
R' D2 B' F2 L2 R' D2
R' D2 B' F2 L2 D R'
R' D2 B' F2 L2 D' R'
R' D2 B' F2 L2 D2 R'
R' D2 B' F2 R' L2 D
R' D2 B' F2 R' L2 D'
R' D2 B' F2 R' L2 D2
D2 U2 B' F R F L'
R D2 B L U2 F2 B2
R D2 B L U2 B2 F2
R' D2 B2 L2 F2 B R'
R' D2 B2 L2 B R' F2
R' D2 B2 L2 B F2 R'
L' D2 B' F2 L' R' B
L' D2 B' F2 R' L' B
L' D2 B' F2 R' B L'
B' U2 D R B' U2 R2
R D2 B U2 F2 B2 R'
U2 D2 B' F R F L'
R D2 B U2 B2 R' F2
R D2 B U2 B2 F2 R'
R' D2 B2 F2 L2 B R'
R D2 B' L R' F2 L'
R D2 B' L' R' F2 L'
B U2 R2 F' B2 L R'
B U2 R2 F' B2 R' L
R D2 B' L2 R' F2 L'
R2 D2 B2 L F2 B R'
R2 D2 B2 L B R' F2
R2 D2 B2 L B F2 R'
B' U2 D' R B' U2 R2
R D2 B' R' L F2 L'
R D2 B' R' L' F2 L'
R D2 B' R' L2 F2 L'
B U2 R2 B2 L F' R'
R D2 B' R' F2 L' D
R D2 B' R' F2 L' D'
R D2 B' R' F2 L' D2
R D2 B' R' F2 D L'
R D2 B' R' F2 D' L'
R D2 B' R' F2 D2 L'
B U2 R2 B2 F' L R'
B U2 R2 B2 F' R' L
L D2 B' F2 L' R' B'
L D2 B' F2 R' L' B'
R2 D2 B2 F2 L B R'
B' U2 D2 R B' U2 R2
R D2 B2 U2 F2 B R'
R D2 B2 U2 B R' F2
R D2 B2 U2 B F2 R'
D2 F R F B' L' R'
D2 F R F B' R' L'
D2 F R B' R' F L'
D2 F R B' F L' R'
D2 F R B' F R' L'
B2 U2 F2 L' F2 B R'
B2 U2 F2 L' B R' F2
B2 U2 F2 L' B F2 R'
U2 F R D2 F2 B' L
U2 F R D2 B' L F2
U2 F R D2 B' F2 L
U2 F R B' L2 F L'
D2 F R' F B' L' R'
D2 F R' F B' R' L'
B2 U2 F2 B L' R' F2
B2 U2 F2 B L' F2 R'
B2 U2 F2 B R' L' F2
B2 U2 B L R' D2 L2
D2 F R' B' R' F L'
B2 U2 B L' R' D2 L2
D2 F R' B' F L' R'
D2 F R' B' F R' L'
B2 U2 B L2 R' D2 L2
B2 U2 B R' L D2 L2
B2 U2 B R' L' D2 L2
B2 U2 B R' L2 D2 L2
B2 U2 B R' U2 R2 U2
B2 U2 B R' D2 L2 D
B2 U2 B R' D2 L2 D'
B2 U2 B R' D2 L2 D2
B2 U2 B U2 R U2 R2
B2 U2 B D R' D2 L2
B2 U2 B D' R' D2 L2
B2 U2 B D2 R' D2 L2
D2 F R2 F B' L' R'
D2 F R2 F B' R' L'
B2 U2 B F2 L' R' F2
B2 U2 B F2 L' F2 R'
B2 U2 B F2 R' L' F2
R' F R2 B2 U2 B R'
D2 F R2 B' R' F L'
D2 F R2 B' F L' R'
D2 F R2 B' F R' L'
R2 F R' B2 U2 B R'
F2 U2 B' L2 F L R
F2 U2 B' L2 F R L
B2 U2 B' R2 B2 L R'
B2 U2 B' R2 B2 R' L
B' U2 B2 L B R U2
F U2 B' L2 F L' R
F U2 B' L2 F R L'
B U2 B2 R' D2 L2 F
D2 F U2 F R B' L'
D2 F U2 F B' L' R
D2 F U2 F B' R L'
D2 F U2 B' F L' R
D2 F U2 B' F R L'
B' D L' F2 L' R' F
B' D L' F2 L' F R'
B' D L' F2 R' L' F
B' D L2 R' D2 F L2
B' D L2 R' F D2 L2
B' D L2 F2 L' F' R'
B' D R B' U2 B R2
B' D R' L2 D2 F L2
B' D R' L2 F D2 L2
D2 F D2 F B' L R'
D2 F D2 F B' R' L
R' F D2 F2 B' L2 R'
R' F D2 F2 B' R' L2
R' F D2 B' L2 R' F2
R' F D2 B' L2 F2 R'
R' F D2 B' R' L2 F2
R' F D2 B' R' F2 L2
B' D R' U2 R2 B' U2
B' D R' U2 B' R2 U2
R' F D2 B' F2 L2 R'
R' F D2 B' F2 R' L2
D2 F D2 B' R' F L
D2 F D2 B' F L R'
D2 F D2 B' F R' L
B' D R' D2 L2 D F
B' D R' D2 L2 D' F
B' D R' D2 L2 D2 F
B' D R' D2 L2 F D
B' D R' D2 L2 F D'
B' D R' D2 L2 F D2
U2 F D2 R F2 B' L
U2 F D2 R B' L F2
U2 F D2 R B' F2 L
B' D R' D2 F L2 F
B' D R' D2 F' L2 F
B' D R' D2 F2 L2 F
B' D R' F D2 L2 F
B' D R' F' D2 L2 F
B' D R' F2 D2 L2 F
U2 F D2 B' L R F2
U2 F D2 B' R L F2
U2 F D2 B' R F2 L
D2 F B' R F L' R2
D2 F B' R F R2 L'
D2 F B' R' F L' D
D2 F B' R' F L' D'
D2 F B' R' F L' D2
D2 F B' R' F D L'
D2 F B' R' F D' L'
D2 F B' R' F D2 L'
R' F B' D2 L2 R' F
R' F B' D2 L2 F R'
R' F B' D2 R' L2 F
U2 F B' L2 R F L'
U2 F B' R L2 F L'
R F D2 B' R' F2 L'
R F B L B U2 B
D2 F' L F' L' B' R'
R2 F B2 U2 L B R'
B' D U2 R B' U2 R2
R F B2 L U2 B R'
R F B2 L' U2 B R'
R F B2 L2 U2 B R'
B' D F L2 R' F L'
B' D F L2 F L' R'
B' D F L2 F R' L'
B' D F R' L2 F L'
R F B2 U2 B R' D
R F B2 U2 B R' D'
R F B2 U2 B R' D2
R F B2 U2 B D R'
R F B2 U2 B D' R'
R F B2 U2 B D2 R'
B' D F2 L2 R' F L
B' D F2 L2 F L R'
B' D F2 L2 F R' L
B' D F2 R' L2 F L
D2 F' R B' R' F' L'
R' F' R2 B2 U2 B R'
R2 F' R' B2 U2 B R'
F2 D B' R' D L' F2
F2 D B' D L' R' F2
F2 D B' D L' F2 R'
F2 D B' D R' L' F2
B' D' L' F2 L' R' F
B' D' L' F2 L' F R'
B' D' L' F2 R' L' F
B' D' L2 R' D2 F L2
B' D' L2 R' F D2 L2
D2 F' D F' B' L' R'
D2 F' D F' B' R' L'
D2 F' D B' F' L' R'
D2 F' D B' F' R' L'
B' D' L2 F2 L' F' R'
D2 F' D' F' B' L' R'
D2 F' D' F' B' R' L'
D2 F' D' B' F' L' R'
D2 F' D' B' F' R' L'
B' D' R B' U2 B R2
B' D' R' L2 D2 F L2
B' D' R' L2 F D2 L2
D2 F' D2 F' B' L' R'
D2 F' D2 F' B' R' L'
R' F' D2 F2 B' L2 R'
R' F' D2 F2 B' R' L2
R' F' D2 B' L2 R' F2
R' F' D2 B' L2 F2 R'
R' F' D2 B' R' L2 F2
R' F' D2 B' R' F2 L2
B' D' R' U2 R2 B' U2
R' F' D2 B' F2 L2 R'
R' F' D2 B' F2 R' L2
B' D' R' U2 B' R2 U2
D2 F' D2 B' F' L' R'
D2 F' D2 B' F' R' L'
B' D' R' D2 L2 D F
B' D' R' D2 L2 D' F
B' D' R' D2 L2 D2 F
B' D' R' D2 L2 F D
B' D' R' D2 L2 F D'
B' D' R' D2 L2 F D2
B' D' R' D2 F L2 F
B' D' R' D2 F' L2 F
B' D' R' D2 F2 L2 F
B' D' R' F D2 L2 F
B' D' R' F' D2 L2 F
B' D' R' F2 D2 L2 F
D2 F' B' L F' L' R'
D2 F' B' L F' R' L'
D2 F' B' L' F' L' R'
D2 F' B' L' F' R' L'
D2 F' B' L2 F' L' R'
D2 F' B' L2 F' R' L'
D2 F' B' D F' L' R'
D2 F' B' D F' R' L'
R' F' B' D2 L2 R' F
R' F' B' D2 L2 F R'
D2 F' B' D' F' L' R'
D2 F' B' D' F' R' L'
R' F' B' D2 R' L2 F
D2 F' B' D2 F' L' R'
D2 F' B' D2 F' R' L'
R F' D2 B' R' F2 L'
R F' B L B U2 B
U2 F' B2 L' U2 B L
R2 F' B2 U2 L B R'
B' D' U2 R B' U2 R2
L' F2 L B' L2 R' F
L' F2 L B' L2 F R'
L' F2 L B' R' L2 F
R F' B2 L U2 B R'
D2 F2 L' D2 B' R' B
R F' B2 L' U2 B R'
B' D' F L2 R' F L'
R F' B2 L2 U2 B R'
B' D' F L2 F L' R'
B' D' F L2 F R' L'
B' D' F R' L2 F L'
D2 F2 L' B' D2 R' B
R F' B2 U2 B R' D
R F' B2 U2 B R' D'
R F' B2 U2 B R' D2
R F' B2 U2 B D R'
R F' B2 U2 B D' R'
R F' B2 U2 B D2 R'
D2 F2 R D B' L' R'
D2 F2 R D B' R' L'
D2 F2 R D' B' L' R'
D2 F2 R D' B' R' L'
D2 F2 R D2 B' L' R'
D2 F2 R D2 B' R' L'
L F2 L' D2 F2 B' R'
L F2 L' D2 B' R' F2
L F2 L' D2 B' F2 R'
B' D' F2 L2 R' F L
B' D' F2 L2 F L R'
B' D' F2 L2 F R' L
B' D' F2 R' L2 F L
D2 F2 R B' L' R' D
D2 F2 R B' L' R' D'
D2 F2 R B' L' R' D2
D2 F2 R B' L' D R'
D2 F2 R B' L' D' R'
D2 F2 R B' L' D2 R'
D2 F2 R B' R' L' D
D2 F2 R B' R' L' D'
D2 F2 R B' R' L' D2
D2 F2 R B' R' D L'
D2 F2 R B' R' D' L'
D2 F2 R B' R' D2 L'
D2 F2 R B' D L' R'
D2 F2 R B' D R' L'
D2 F2 R B' D' L' R'
D2 F2 R B' D' R' L'
D2 F2 R B' D2 L' R'
D2 F2 R B' D2 R' L'
D2 F2 R B2 L' B R'
D2 F2 R' D B' L' R'
D2 F2 R' D B' R' L'
D2 F2 R' D' B' L' R'
D2 F2 R' D' B' R' L'
D2 F2 R' D2 B' L' R'
D2 F2 R' D2 B' R' L'
D2 F2 R' B' L' R' D
D2 F2 R' B' L' R' D'
D2 F2 R' B' L' R' D2
D2 F2 R' B' L' D R'
D2 F2 R' B' L' D' R'
D2 F2 R' B' L' D2 R'
D2 F2 R' B' R' L' D
D2 F2 R' B' R' L' D'
D2 F2 R' B' R' L' D2
D2 F2 R' B' R' D L'
D2 F2 R' B' R' D' L'
D2 F2 R' B' R' D2 L'
D2 F2 R' B' D L' R'
D2 F2 R' B' D R' L'
D2 F2 R' B' D' L' R'
D2 F2 R' B' D' R' L'
D2 F2 R' B' D2 L' R'
D2 F2 R' B' D2 R' L'
D2 F2 R' B2 L' B R'
D2 F2 R2 D B' L' R'
D2 F2 R2 D B' R' L'
D2 F2 R2 D' B' L' R'
D2 F2 R2 D' B' R' L'
D2 F2 R2 D2 B' L' R'
D2 F2 R2 D2 B' R' L'
D2 F2 R2 B' L' R' D
D2 F2 R2 B' L' R' D'
D2 F2 R2 B' L' R' D2
D2 F2 R2 B' L' D R'
D2 F2 R2 B' L' D' R'
D2 F2 R2 B' L' D2 R'
D2 F2 R2 B' R' L' D
D2 F2 R2 B' R' L' D'
D2 F2 R2 B' R' L' D2
D2 F2 R2 B' R' D L'
D2 F2 R2 B' R' D' L'
D2 F2 R2 B' R' D2 L'
D2 F2 R2 B' D L' R'
D2 F2 R2 B' D R' L'
D2 F2 R2 B' D' L' R'
D2 F2 R2 B' D' R' L'
D2 F2 R2 B' D2 L' R'
R' F2 R2 B2 U2 B R'
D2 F2 R2 B' D2 R' L'
D2 F2 R2 B2 L' B R'
F2 D' B' L' D' R' F2
F2 D' B' L' D' F2 R'
R2 F2 R' B2 U2 B R'
F2 D' B' D' L' R' F2
F2 D' B' D' L' F2 R'
F2 D' B' D' R' L' F2
B' D2 L' F2 L' R' F
B' D2 L' F2 L' F R'
B' D2 L' F2 R' L' F
D2 F2 D R B' L' R'
D2 F2 D R B' R' L'
D2 F2 D R' B' L' R'
D2 F2 D R' B' R' L'
D2 F2 D R2 B' L' R'
D2 F2 D R2 B' R' L'
B' D2 L2 R' D2 F L2
B' D2 L2 R' F D2 L2
B D2 L F2 B U2 L'
B D2 L B R F2 U2
B D2 L B F2 U2 L'
D2 F2 D B' L' R' D
D2 F2 D B' L' R' D'
D2 F2 D B' L' R' D2
D2 F2 D B' L' D R'
D2 F2 D B' L' D' R'
D2 F2 D B' L' D2 R'
D2 F2 D B' R' L' D
D2 F2 D B' R' L' D'
D2 F2 D B' R' L' D2
D2 F2 D B' R' D L'
D2 F2 D B' R' D' L'
D2 F2 D B' R' D2 L'
D2 F2 D B' D L' R'
D2 F2 D B' D R' L'
D2 F2 D B' D' L' R'
D2 F2 D B' D' R' L'
D2 F2 D B' D2 L' R'
D2 F2 D B' D2 R' L'
D2 F2 D B2 L' B R'
B' D2 L2 F2 L' F' R'
D2 F2 D' R B' L' R'
D2 F2 D' R B' R' L'
D2 F2 D' R' B' L' R'
D2 F2 D' R' B' R' L'
D2 F2 D' R2 B' L' R'
D2 F2 D' R2 B' R' L'
D2 F2 D' B' L' R' D
D2 F2 D' B' L' R' D'
D2 F2 D' B' L' R' D2
D2 F2 D' B' L' D R'
D2 F2 D' B' L' D' R'
D2 F2 D' B' L' D2 R'
D2 F2 D' B' R' L' D
D2 F2 D' B' R' L' D'
D2 F2 D' B' R' L' D2
D2 F2 D' B' R' D L'
D2 F2 D' B' R' D' L'
D2 F2 D' B' R' D2 L'
D' F2 D' B' L' R' F2
D' F2 D' B' L' F2 R'
D2 F2 D' B' D L' R'
D2 F2 D' B' D R' L'
D' F2 D' B' R' L' F2
D2 F2 D' B' D' L' R'
D2 F2 D' B' D' R' L'
D2 F2 D' B' D2 L' R'
D2 F2 D' B' D2 R' L'
D2 F2 D' B2 L' B R'
D2 F2 D2 R B' L' R'
D2 F2 D2 R B' R' L'
B' D2 R B' U2 B R2
D2 F2 D2 R' B' L' R'
D2 F2 D2 R' B' R' L'
D F2 D B' L' R' F2
D F2 D B' L' F2 R'
D F2 D B' R' L' F2
D2 F2 D2 R2 B' L' R'
D2 F2 D2 R2 B' R' L'
B' D2 R' L2 D2 F L2
B' D2 R' L2 F D2 L2
R' F2 D2 F2 B' L2 R'
R' F2 D2 F2 B' R' L2
B' D2 R' U2 R2 B' U2
B' D2 R' U2 B' R2 U2
R' F2 D2 B' L2 R' F2
R' F2 D2 B' L2 F2 R'
R' F2 D2 B' R' L2 F2
R' F2 D2 B' R' F2 L2
R' F2 D2 B' F2 L2 R'
R' F2 D2 B' F2 R' L2
D2 F2 D2 B' L' R' D
D2 F2 D2 B' L' R' D'
D2 F2 D2 B' L' R' D2
D2 F2 D2 B' L' D R'
D2 F2 D2 B' L' D' R'
D2 F2 D2 B' L' D2 R'
D2 F2 D2 B' R' L' D
D2 F2 D2 B' R' L' D'
D2 F2 D2 B' R' L' D2
D2 F2 D2 B' R' D L'
D2 F2 D2 B' R' D' L'
D2 F2 D2 B' R' D2 L'
D2 F2 D2 B' D L' R'
D2 F2 D2 B' D R' L'
D2 F2 D2 B' D' L' R'
D2 F2 D2 B' D' R' L'
D2 F2 D2 B' D2 L' R'
D2 F2 D2 B' D2 R' L'
D2 F2 D2 B2 L' B R'
B' D2 R' D2 L2 D F
B' D2 R' D2 L2 D' F
B' D2 R' D2 L2 D2 F
B' D2 R' D2 L2 F D
B' D2 R' D2 L2 F D'
B' D2 R' D2 L2 F D2
F2 D2 R B' L' R' F2
F2 D2 R B' L' F2 R'
B' D2 R' D2 F L2 F
B' D2 R' D2 F' L2 F
F2 D2 R B' R' L' F2
B' D2 R' D2 F2 L2 F
B' D2 R' F D2 L2 F
B' D2 R' F' D2 L2 F
D2 F2 B L' B2 D2 R2
B' D2 R' F2 D2 L2 F
D2 F2 B R B2 L' R'
D2 F2 B R B2 R' L'
D2 F2 B R' B2 L' R'
D2 F2 B R' B2 R' L'
D2 F2 B R2 B2 L' R'
D2 F2 B R2 B2 R' L'
D2 F2 B' L' R2 D R
D2 F2 B' L' R2 D' R
D2 F2 B' L' R2 D2 R
D2 F2 B' L' D R' D
D2 F2 B' L' D R' D'
D2 F2 B' L' D R' D2
D2 F2 B' L' D' R' D
D2 F2 B' L' D' R' D'
D2 F2 B' L' D' R' D2
D2 F2 B' L' D2 R' D
D2 F2 B' L' D2 R' D'
D2 F2 B' L' D2 R' D2
D2 F2 B' L' F' R' F
D2 F2 B' L' F2 R' F2
D' F2 B' L' D' R' F2
D' F2 B' L' D' F2 R'
F2 D2 R' B' L' R' F2
F2 D2 R' B' L' F2 R'
D2 F2 B' L2 R' D L
D2 F2 B' L2 R' D' L
D2 F2 B' L2 R' D2 L
F2 D2 R' B' R' L' F2
D2 F2 B' L2 D L R'
D2 F2 B' L2 D R' L
D2 F2 B' L2 D' L R'
D2 F2 B' L2 D' R' L
D2 F2 B' L2 D2 L R'
D2 F2 B' L2 D2 R' L
D2 F2 B' R' L2 D L
D2 F2 B' R' L2 D' L
D2 F2 B' R' L2 D2 L
D2 F2 B' R' D L' D
D2 F2 B' R' D L' D'
D2 F2 B' R' D L' D2
D2 F2 B' R' D' L' D
D2 F2 B' R' D' L' D'
D2 F2 B' R' D' L' D2
D2 F2 B' R' D2 L' D
D2 F2 B' R' D2 L' D'
D2 F2 B' R' D2 L' D2
D2 F2 B' R' B' L' B
D2 F2 B' R' B2 L' B2
D2 F2 B' R2 L' D R
D2 F2 B' R2 L' D' R
D2 F2 B' R2 L' D2 R
L F2 D2 L' F2 B' R'
F D2 R F2 B' L R'
F D2 R F2 B' R' L
L F2 D2 L' B' R' F2
L F2 D2 L' B' F2 R'
D2 F2 B' R2 D L' R
D2 F2 B' R2 D R L'
D2 F2 B' R2 D' L' R
D2 F2 B' R2 D' R L'
D2 F2 B' R2 D2 L' R
D2 F2 B' R2 D2 R L'
F D2 R B' L R' F2
F D2 R B' L F2 R'
F D2 R B' R' L F2
F D2 R B' R' F2 L
F D2 R B' F2 L R'
F D2 R B' F2 R' L
D2 F2 B' D L' R' D
D2 F2 B' D L' R' D'
D2 F2 B' D L' R' D2
D2 F2 B' D L' D R'
D2 F2 B' D L' D' R'
D2 F2 B' D L' D2 R'
D2 F2 B' D R' L' D
D2 F2 B' D R' L' D'
D2 F2 B' D R' L' D2
D2 F2 B' D R' D L'
D2 F2 B' D R' D' L'
D2 F2 B' D R' D2 L'
R' F2 B' D2 L2 R' F
R' F2 B' D2 L2 F R'
D2 F2 B' D' L' R' D
D2 F2 B' D' L' R' D'
D2 F2 B' D' L' R' D2
D2 F2 B' D' L' D R'
D2 F2 B' D' L' D' R'
D2 F2 B' D' L' D2 R'
R' F2 B' D2 R' L2 F
D2 F2 B' D' R' L' D
D2 F2 B' D' R' L' D'
D2 F2 B' D' R' L' D2
D2 F2 B' D' R' D L'
D2 F2 B' D' R' D' L'
D2 F2 B' D' R' D2 L'
D' F2 B' D' L' R' F2
D' F2 B' D' L' F2 R'
D' F2 B' D' R' L' F2
D2 F2 B' D2 L' R' D
D2 F2 B' D2 L' R' D'
D2 F2 B' D2 L' R' D2
D2 F2 B' D2 L' D R'
D2 F2 B' D2 L' D' R'
D2 F2 B' D2 L' D2 R'
D2 F2 B' D2 R' L' D
D2 F2 B' D2 R' L' D'
D2 F2 B' D2 R' L' D2
D2 F2 B' D2 R' D L'
D2 F2 B' D2 R' D' L'
D2 F2 B' D2 R' D2 L'
B2 D2 R2 F' R' U2 R2
D2 F2 B2 L B L2 R'
D2 F2 B2 L B R' L2
D2 F2 B2 L' B R' D
D2 F2 B2 L' B R' D'
D2 F2 B2 L' B R' D2
D2 F2 B2 L' B D R'
D2 F2 B2 L' B D' R'
D2 F2 B2 L' B D2 R'
F2 D2 R2 B' L' R' F2
F2 D2 R2 B' L' F2 R'
F2 D2 R2 B' R' L' F2
F D2 R' F2 B' L R'
F D2 R' F2 B' R' L
F D2 R' B' L R' F2
F D2 R' B' L F2 R'
F D2 R' B' R' L F2
F D2 R' B' R' F2 L
F D2 R' B' F2 L R'
F D2 R' B' F2 R' L
R F2 D2 B' R' F2 L'
D2 B L R U2 F2 B2
D2 B L R U2 B2 F2
R' B L R2 U2 F' B2
R' B L R2 U2 B2 F'
R F2 B L B U2 B
D F2 B' R' D L' F2
D2 B L U2 F2 L' B2
D2 B L U2 F2 B2 L'
D2 B L U2 B2 F2 L'
D F2 B' D L' R' F2
D F2 B' D L' F2 R'
D F2 B' D R' L' F2
F D2 R2 F2 B' L R'
F D2 R2 F2 B' R' L
D2 B L F2 L' B2 R'
R' B L B R2 F' U2
F D2 R2 B' L R' F2
F D2 R2 B' L F2 R'
F D2 R2 B' R' L F2
F D2 R2 B' R' F2 L
F D2 R2 B' F2 L R'
F D2 R2 B' F2 R' L
B' D2 U2 R B' U2 R2
R2 F2 B2 U2 L B R'
L' B L B R U2 B2
B' D2 F L2 R' F L'
B' D2 F L2 F L' R'
B' D2 F L2 F R' L'
B' D2 F R' L2 F L'
R F2 B2 L U2 B R'
R F2 B2 L' U2 B R'
R F2 B2 L2 U2 B R'
R2 B L B U2 L B
R F2 B2 U2 B R' D
R F2 B2 U2 B R' D'
R F2 B2 U2 B R' D2
R F2 B2 U2 B D R'
R F2 B2 U2 B D' R'
R F2 B2 U2 B D2 R'
D2 B L2 F2 L' R B2
D2 B L2 F2 L' B2 R
D2 B L2 F2 R L' B2
D2 B L2 F2 R B2 L'
D2 B L2 F2 B2 L' R
D2 B L2 F2 B2 R L'
L B L B R F U2
D2 B L2 B2 F2 L' R
D2 B L2 B2 F2 R L'
D2 B R L U2 F2 B2
D2 B R L U2 B2 F2
R B L D2 F2 B U2
R B L D2 B F2 U2
R B L F B U2 B
R B L F' B U2 B
R B L F2 B U2 B
R B L B U2 D B
R B L B U2 D' B
R B L B U2 D2 B
R B L B U2 B D
R B L B U2 B D'
R B L B U2 B D2
D2 B R U2 F2 B2 R'
R B L B D U2 B
R B L B D' U2 B
R B L B D2 U2 B
D2 B R U2 B2 R' F2
D2 B R U2 B2 F2 R'
R B L B F U2 B
R B L B F' U2 B
R B L B F2 U2 B
B' D2 F2 L2 R' F L
B2 D2 F' U2 B L R
B2 D2 F' U2 B R L
B' D2 F2 L2 F L R'
B' D2 F2 L2 F R' L
F' D2 F' B' L' F' R'
B' D2 F2 R' L2 F L
D2 B R B2 R' F2 L'
R B L' B L2 U2 B
F D2 F B' R' F L
F' D2 F2 D2 B' L R'
F' D2 F2 D2 B' R' L
R' B R' B2 L R' F'
R' B R' B2 R' L F'
R' B R' B2 R' F' L
R' B R2 L U2 F' B2
R' B R2 L U2 B2 F'
B D2 F2 L B U2 L2
F2 D2 F2 B' R' D2 L2
R' B R2 U2 F' B2 R'
D' B R2 U B2 L R'
D' B R2 U B2 R' L
F D2 F' B' L F' R'
R' B R2 U2 B2 F' R'
R B L2 B L' U2 B
F D2 F2 R B' L R'
F D2 F2 R B' R' L
F D2 F2 R' B' L R'
F D2 F2 R' B' R' L
D2 B R2 F2 B2 L R'
D2 B R2 F2 B2 R' L
F D2 F2 R2 B' L R'
F D2 F2 R2 B' R' L
D2 B R2 B2 L R' F2
D2 B R2 B2 L F2 R'
D2 B R2 B2 R' L F2
D2 B R2 B2 R' F2 L
D2 B R2 B2 F2 L R'
D2 B R2 B2 F2 R' L
F' D2 B' R' F' L' F'
F2 D2 B' L R' F2 L2
F2 D2 B' L F2 L2 R'
F2 D2 B' L F2 R' L2
F2 D2 B' L' R F2 R2
F2 D2 B' L' R' F2 D
F2 D2 B' L' R' F2 D'
F2 D2 B' L' R' F2 D2
F2 D2 B' L' F R' F
F2 D2 B' L' F2 R' D
F2 D2 B' L' F2 R' D'
F2 D2 B' L' F2 R' D2
F2 D2 B' L' F2 D R'
F2 D2 B' L' F2 D' R'
F2 D2 B' L' F2 D2 R'
F2 D2 B' L2 R' F2 L
F2 D2 B' L2 F2 L R'
F2 D2 B' L2 F2 R' L
F D2 F2 B' L R' D
F D2 F2 B' L R' D'
F D2 F2 B' L R' D2
F D2 F2 B' L D R'
F D2 F2 B' L D' R'
F D2 F2 B' L D2 R'
F2 D2 B' R L' F2 R2
F D2 F2 B' R' L D
F D2 F2 B' R' L D'
F D2 F2 B' R' L D2
F D2 F2 B' R' D L
F D2 F2 B' R' D' L
F D2 F2 B' R' D2 L
F D2 F2 B' D L R'
F D2 F2 B' D R' L
F D2 F2 B' D' L R'
F D2 F2 B' D' R' L
F D2 F2 B' D2 L R'
F D2 F2 B' D2 R' L
F2 D2 B' R' L F2 L2
F2 D2 B' R' L' F2 D
F2 D2 B' R' L' F2 D'
F2 D2 B' R' L' F2 D2
F2 D2 B' R' L2 F2 L
F' D2 B' F' L' F' R'
D2 B U F2 B2 L' R'
D2 B U F2 B2 R' L'
D2 B U B2 F2 L' R'
D2 B U B2 F2 R' L'
F2 D2 B' F2 R' D2 L2
F2 D2 B2 L' F2 B R'
F2 D2 B2 L' B R' F2
F2 D2 B2 L' B F2 R'
F D2 B' L R F2 R2
F D2 B' L R' F2 D
F D2 B' L R' F2 D'
F D2 B' L R' F2 D2
F D2 B' L F R' F
F D2 B' L F2 R' D
F D2 B' L F2 R' D'
F D2 B' L F2 R' D2
F D2 B' L F2 D R'
F D2 B' L F2 D' R'
F D2 B' L F2 D2 R'
