R2 L' F U' F
L' R2 F U' F
L' F R2 U' F
R2 L U2 B' U F2
R2 L D' L2 F U'
R2 L' D' F L2 U'
F2 L' R2 F U' F'
L' R' F R' U' F
R' L' F R' U' F
R2 L' F U' D F
R2 L' F U' D' F
R2 L' F U' D2 F
R2 L' F U' F D
R2 L' F U' F D'
R2 L' F U' F D2
R2 L' F D U' F
R2 L' F D' U' F
R2 L' F D2 U' F
F' L' F R2 U' F2
L2 R2 U' F R F
R2 L2 U' F R F
L R2 U2 B' U F2
L' R2 D' F L2 U'
L R2 D' L2 F U'
L' R2 F U' D F
L' R2 F U' D' F
L' R2 F U' D2 F
L' R2 F U' F D
L' R2 F U' F D'
L' R2 F U' F D2
L' R2 F D U' F
L' R2 F D' U' F
L' R2 F D2 U' F
L2 R2 F U' F R
R2 L2 F U' F R
R2 U' F' D F' R
F2 R2 L' F U' F'
L' D' F L2 U' B'
F' U' D F' R B2
F' U' D F' B2 R
F' U' D B2 F' R
L' F R2 U' D F
L' F R2 U' D' F
L' F R2 U' D2 F
L' F R2 U' F D
L' F R2 U' F D'
L' F R2 U' F D2
L' F R2 D U' F
L' F R2 D' U' F
L' F R2 D2 U' F
L' F U' D F B2
L' F U' D B2 F
L' F U' F D B2
L2 F R2 U' F R
L' F D U' F B2
L' F D U' B2 F
F' D U' F' R B2
F' D U' F' B2 R
F' D U' B2 F' R
R2 F' L' F U' F2
R2 F' U' D F' R
U' F' D F' R B2
U' F' D F' B2 R
U' F' D B2 F' R
R2 F' D U' F' R
R2 F2 L' F U' F'
U' F2 D' B' D2 B2 R'
R2 F2 D F' U' R F
L' B R2 F B' U' F
L' B R2 B' F U' F
L' B F R2 B' U' F
U' B F' D F' R B2
U' B F' D F' B2 R
U' B F' D B2 F' R
R2 B' L' F B U' F
B2 F D F L2 B2 R'
R2 B' L' B F U' F
D B' R2 F' U R B'
D B' R2 F' U B' R
L B' U2 B R2 U' F2
R2 B' D' L2 B U' R'
L B' D R2 F' U B2
R2 B' D' B L2 U' R'
U' B' F' D F' R B2
U' B' F' D F' B2 R
U' B' F' D B2 F' R
B2 F' D L2 F' R B2
B2 F' D L2 F' B2 R
B2 F' D L2 B2 F' R
B2 F' D F' L2 R B2
B2 F' D F' L2 B2 R
B2 F' D F' R L2 B2
B2 F' D F' R B2 L2
B2 F' D F' B2 L2 R
B2 F' D F' B2 R L2
B2 F' D B2 L2 F' R
B2 F' D B2 F' L2 R
B2 F' D B2 F' R L2
R2 B2 L' F B2 U' F
R2 B2 L' B2 F U' F
L' B2 R2 F B2 U' F
L' B2 R2 B2 F U' F
L B2 R2 F' B2 U' F'
L B2 R2 B2 F' U' F'
F' B2 D L2 F' R B2
F' B2 D L2 F' B2 R
F' B2 D L2 B2 F' R
F' B2 D F' L2 R B2
F' B2 D F' L2 B2 R
F' B2 D F' R L2 B2
F' B2 D F' R B2 L2
F' B2 D F' B2 L2 R
F' B2 D F' B2 R L2
L' B2 F R2 B2 U' F
F' B2 D B2 L2 F' R
F' B2 D B2 F' L2 R
F' B2 D B2 F' R L2
U' B2 F' D F' R B2
U' B2 F' D F' B2 R
U' B2 F' D B2 F' R
F B2 D F L2 B2 R'
D B2 F' D' R F2 L'
