F L2 U' L
F L2 U' L D
F L2 U' L D'
F L2 U' L D2
F L2 U' D L
F L2 U' D' L
F L2 U' D2 L
F L2 D U' L
F L2 D' U' L
F L2 D2 U' L
F' L2 F2 U' L'
F2 L2 F' U' L'
F U' D L' F2
F D U' L' F2
B' F L2 U' L
F B L2 U' L
B F L2 U' L
B2 F L2 U' L
F B' L2 U' L
F B2 L2 U' L
L2 U2 F' B' U' R U2
F R2 U' D L' F2 B2
F R2 U' D L' B2 F2
F R2 U' D B2 L' F2
U R2 U' F L2 U' L
U2 R2 U2 F L2 U' L
L2 U2 B' U F L' F'
F' R2 D R2 F2 L' B2
F' R2 D R2 F2 B2 L'
F' R2 D R2 B2 F2 L'
L2 U2 B' F U L' D
L2 U2 B' F U L' D'
L2 U2 B' F U L' D2
L2 U2 B' F U D L'
L2 U2 B' F U D' L'
L2 U2 B' F U D2 L'
L2 U2 B' F D U L'
L2 U2 B' F D' U L'
L2 U2 B' F D2 U L'
F' R2 D F2 B2 L R2
F' R2 D F2 B2 R2 L
L2 U2 B' F' U' R U2
F' R2 D B2 L R2 F2
F' R2 D B2 L F2 R2
F' R2 D B2 R2 L F2
F' R2 D B2 R2 F2 L
F' R2 D B2 F2 L R2
F' R2 D B2 F2 R2 L
F R2 D U' L' F2 B2
F R2 D U' L' B2 F2
F R2 D U' B2 L' F2
B' R2 F L2 R2 U' L
B' R2 F R2 L2 U' L
B2 R2 F L2 R2 U' L
B2 R2 F R2 L2 U' L
B R2 F L2 R2 U' L
B R2 F R2 L2 U' L
U' R2 F' D F2 L' R2
U' R2 F' D F2 R2 L'
F R2 B L2 R2 U' L
F R2 B R2 L2 U' L
R D R' F B U' F
R D R' B F U' F
F R2 B' L2 R2 U' L
F R2 B' R2 L2 U' L
F R2 B2 L2 R2 U' L
F R2 B2 R2 L2 U' L
R D F R' B U' F
F' U R U' L2 F2 U'
F' U R U' F2 L2 U'
F' U R U2 D R2 F2
F' U R U2 D F2 R2
F' U R D U2 R2 F2
F' U R D U2 F2 R2
F' U R D' L2 B2 U2
F' U R D' B2 L2 U2
F U R U' L2 U' L
F U R U2 D L' F2
F U R D U2 L' F2
F U R D' B2 U2 L'
F U R' U' L2 U' L
F U R' U2 D L' F2
F U R' D U2 L' F2
F U R' D' B2 U2 L'
F' U D R U2 R F2
F U R2 U' L2 U' L
F U R2 U2 D L' F2
F U R2 D U2 L' F2
F U R2 D' B2 U2 L'
F' U D' L2 R B2 U2
F' U D' L2 B2 R U2
F' U D' R L2 B2 U2
F' U D' R B2 L2 U2
F U D R U2 L' F2
F U D R' U2 L' F2
F U D R2 U2 L' F2
F' U D' B2 L2 R U2
F' U D' B2 R L2 U2
L' D' L F B' L2 U'
F U D B U2 L' F2
L' D' L B' F L2 U'
F U D B' U2 L' F2
F U D B2 U2 L' F2
F U D' R B2 U2 L'
L' D' L' U2 F B' U
L' D' L' U2 B' F U
F U D' R' B2 U2 L'
F U D' R2 B2 U2 L'
F U D' B2 R U2 L'
F U D' B2 R' U2 L'
F U D' B2 R2 U2 L'
F U D' B2 U2 L' D
F U D' B2 U2 L' D'
F U D' B2 U2 L' D2
F U D' B2 U2 D L'
F U D' B2 U2 D' L'
F U D' B2 U2 D2 L'
F U D' B2 D U2 L'
F U D' B2 D' U2 L'
F U D' B2 D2 U2 L'
L D' L B' U L U2
F U B U' L2 U' L
F U B U2 D L' F2
F U B D U2 L' F2
F U B D' B2 U2 L'
F U B' U' L2 U' L
F U B' U2 D L' F2
F U B' D U2 L' F2
F U B' D' B2 U2 L'
F U B2 U' L2 U' L
F U B2 U2 D L' F2
F U B2 D U2 L' F2
F U B2 D' B2 U2 L'
F U' L U L U' L
F U' L' U L' U' D
F U' L' U L' U' D'
F U' L' U L' U' D2
F U' L' U L' D U'
F U' L' U L' D' U'
F U' L' U L' D2 U'
F U' L' U D L' U'
F U' L' U D' L' U'
F U' L' U D2 L' U'
F U' L' D U L' U'
F U' L' D' U L' U'
F U' L' D2 U L' U'
F U' L' F2 U' R U
F U' R D L' R' F2
F U' R D L' F2 R'
F U' R D R' L' F2
F' U' R2 D R2 F2 L'
F U' R' D L' R F2
F U' R' D R L' F2
F' U' D L F2 L' R2
F' U' D L F2 R2 L'
F' U' D L' F2 L' R2
F' U' D L' F2 R2 L'
F' U' D L2 F2 L' R2
F' U' D L2 F2 R2 L'
F' U' D F R2 F L'
F' U' D F2 L' R2 D
F' U' D F2 L' R2 D'
F' U' D F2 L' R2 D2
F' U' D F2 R2 L' D
F' U' D F2 R2 L' D'
F' U' D F2 R2 L' D2
F' U' D F2 R2 D L'
F' U' D F2 R2 D' L'
F' U' D F2 R2 D2 L'
F U' D L F' L2 F'
F U' D L F2 L2 D
F U' D L F2 L2 D'
F U' D L F2 L2 D2
F U' D L' R F2 R'
F U' D L' R2 F2 R2
F U' D L' F D F
F U' D L' F D' F
F U' D L' F D2 F
F U' D L' F' D F'
F U' D L' F' D' F'
F U' D L' F' D2 F'
F U' D L2 F' L F'
F U' D L2 F2 L D
F U' D L2 F2 L D'
F U' D L2 F2 L D2
F U' D L2 F2 D L
F U' D L2 F2 D' L
F U' D L2 F2 D2 L
F U' D R L' F2 R'
F U' D R2 L' F2 R2
F U' D F2 U2 R U2
F U' D B' L' F2 B
F U' D B' L' B F2
F U' D B2 L' F2 B2
F U' D B2 L' B2 F2
L' D2 L' U2 B' U L
F U' D' L' U2 B2 U2
F U' D' L' D2 F2 D
F U' D' L' D2 F2 D'
F U' D' L' D2 F2 D2
F U' D' L' F D2 F2
F U' D' L' F' D2 F2
F U' D' L' F2 D2 F2
F U' D' L2 D2 L F2
F U' D' L2 D2 F2 L
F U' D' F2 D2 F2 L'
F U' D2 L' U' R2 U
F U' D2 L' D' F2 D
F U' D2 L' D' F2 D'
F U' D2 L' D' F2 D2
F U' D2 L' F D' F2
F U' D2 L' F' D' F2
F U' D2 L' F2 D' F2
F U' D2 L2 D' L F2
F U' D2 L2 D' F2 L
F U' D2 F2 D' F2 L'
R2 D2 L2 R2 B' U L
B' U' F' D F2 L' R2
B' U' F' D F2 R2 L'
B2 U' F' D F2 L' R2
B2 U' F' D F2 R2 L'
F U' F D F' L' F'
R2 D2 L2 B' R2 U L
B U' F' D F2 L' R2
B U' F' D F2 R2 L'
F U' F2 D L F2 L'
F U' F2 D L' F2 L'
F U' F2 D L2 F2 L'
F U' F2 D F2 L' D
F U' F2 D F2 L' D'
F U' F2 D F2 L' D2
F U' F2 D F2 D L'
F U' F2 D F2 D' L'
F U' F2 D F2 D2 L'
R2 D2 R2 L2 B' U L
F U' B D B' L' F2
F U' B' D L' F2 B
F U' B' D L' B F2
F U' B' D B L' F2
L2 D2 U2 F B' U L
L2 D2 U2 F' B' U L
L2 D2 U2 F2 B' U L
L2 D2 U2 B' U L D
L2 D2 U2 B' U L D'
L2 D2 U2 B' U L D2
L2 D2 U2 B' U D L
L2 D2 U2 B' U D' L
L2 D2 U2 B' U D2 L
L2 D2 U2 B' D U L
L2 D2 U2 B' D' U L
L2 D2 U2 B' D2 U L
L2 D2 U2 B' F U L
L2 D2 U2 B' F' U L
L2 D2 U2 B' F2 U L
L2 D2 F U2 B' U L
L2 D2 F' U2 B' U L
L2 D2 F2 U2 B' U L
F U2 R U D L' F2
F U2 R U2 L2 U' L
F U2 R D U L' F2
F U2 R D2 R2 U L'
L2 D2 B U2 B2 U L
F U2 R' U D L' F2
F U2 R' U2 L2 U' L
F U2 R' D U L' F2
F U2 R' D2 R2 U L'
F U2 R2 U D L' F2
F U2 R2 U2 L2 U' L
F U2 R2 D U L' F2
F U2 R2 D2 R2 U L'
D' F L D B' L2 U'
D' F L D2 B' U' F2
D' F L B' L2 U' F
D' F L B' U B' U2
F U2 D R U L' F2
F U2 D R' U L' F2
F U2 D R2 U L' F2
F' U2 D2 R2 B2 U L
D' F L' D L2 B' U'
F2 U2 D2 R2 B U L
L F L U2 B' U L2
R' F L2 U' D' L B'
R' F L2 D' U' L B'
U' F L2 B U' B' L
F U2 D2 R2 U L' D
F U2 D2 R2 U L' D'
F U2 D2 R2 U L' D2
F U2 D2 R2 U D L'
F U2 D2 R2 U D' L'
F U2 D2 R2 U D2 L'
F U2 D2 R2 D U L'
F U2 D2 R2 D' U L'
F U2 D2 R2 D2 U L'
U' F L2 B2 U' B2 L
U2 F L2 U' D' L B2
U2 F L2 U2 L2 U L'
R2 F L2 R2 U' L D
R2 F L2 R2 U' L D'
R2 F L2 R2 U' L D2
R2 F L2 R2 U' D L
R2 F L2 R2 U' D' L
R2 F L2 R2 U' D2 L
R2 F L2 R2 D U' L
R2 F L2 R2 D' U' L
U2 F L2 D' U' L B2
R2 F L2 R2 D2 U' L
U2 F L2 D2 R2 U' L
R2 F L2 U' L D B2
R2 F L2 U' D L B2
L2 F L2 F L2 U' L'
L F L' F L2 U' L2
R2 F L2 D U' L B2
U F L2 R2 U' L B
U F L2 U F' U2 L
R F L2 R' U' L D
R F L2 R' U' L D'
R F L2 R' U' L D2
R F L2 R' U' D L
R F L2 R' U' D' L
R F L2 R' U' D2 L
R F L2 R' D U' L
R F L2 R' D' U' L
R F L2 R' D2 U' L
R F L2 D R' U' L
R F L2 D' R' U' L
R F L2 D2 R' U' L
F U2 F2 U D F2 L'
F U2 F2 D U F2 L'
D F R' B R U' F
R F R' L2 U' L D
R F R' L2 U' L D'
R F R' L2 U' L D2
R F R' L2 U' D L
R F R' L2 U' D' L
R F R' L2 U' D2 L
R F R' L2 D U' L
R F R' L2 D' U' L
R F R' L2 D2 U' L
R2 F R2 L2 U' L D
R2 F R2 L2 U' L D'
R2 F R2 L2 U' L D2
R2 F R2 L2 U' D L
R2 F R2 L2 U' D' L
R2 F R2 L2 U' D2 L
R2 F R2 L2 D U' L
R2 F R2 L2 D' U' L
R2 F R2 L2 D2 U' L
R F R' U' D L' F2
R2 F R2 U' D L' F2
R F R' D U' L' F2
R2 F R2 D U' L' F2
R F R' B L2 U' L
U F R2 L2 U' L B
R2 F R2 B L2 U' L
R F R' B' L2 U' L
R2 F R2 B' L2 U' L
R F R' B2 L2 U' L
R2 F R2 B2 L2 U' L
F' D L U' F2 L' R2
F' D L U' F2 R2 L'
R2 F U' D L' F2 B2
R2 F U' D L' B2 F2
R2 F U' D B2 L' F2
F2 D L F' U' L' F'
D F U' D' F L' D
D F U' D' F L' D'
D F U' D' F L' D2
D F U' D' F D L'
D F U' D' F D' L'
D F U' D' F D2 L'
U' F D L' F2 D R2
F' D L' U' F2 L' R2
F' D L' U' F2 R2 L'
L2 F U2 D B' U L'
L2 F U2 D' B' U L'
L2 F U2 D2 B' U L'
F D L U' L F2 L
F D L U' L2 F2 D
F D L U' L2 F2 D'
F D L U' L2 F2 D2
F D L U' F' L2 F'
F D L U' F2 L2 D
F D L U' F2 L2 D'
F D L U' F2 L2 D2
D F U2 R F' U F2
L2 F U2 B' U L' D
L2 F U2 B' U L' D'
L2 F U2 B' U L' D2
F D L D' L2 B2 U'
L2 F U2 B' U D L'
L2 F U2 B' U D' L'
L2 F U2 B' U D2 L'
L2 F U2 B' D U L'
L2 F U2 B' D' U L'
L2 F U2 B' D2 U L'
F2 D L' F' U' L' F'
F D L D' B2 L2 U'
F D L B U' L2 F2
F D L B U' F2 L2
F' D L2 U' F2 L' R2
F' D L2 U' F2 R2 L'
F D L B' U' L2 F2
F D L B' U' F2 L2
F D L B2 U' L2 F2
F D L B2 U' F2 L2
L2 F D U2 B' U L'
F D L' U' F2 D' L2
R2 F D U' L' F2 B2
R2 F D U' L' B2 F2
R2 F D U' B2 L' F2
F D L' D' L2 U' L2
F2 D L2 F' U' L' F'
D F D B' U' F L
L2 F D' U2 B' U L'
R F D R' U' L' F2
F D L2 U' L F2 D
F D L2 U' L F2 D'
F D L2 U' L F2 D2
F D L2 U' L' F2 L2
F D L2 U' F' L F'
F D L2 U' F2 L D
F D L2 U' F2 L D'
F D L2 U' F2 L D2
F D L2 U' F2 D L
F D L2 U' F2 D' L
F D L2 U' F2 D2 L
F D L2 D' L2 U' L'
D F D' U' F L' D
D F D' U' F L' D'
D F D' U' F L' D2
D F D' U' F D L'
D F D' U' F D' L'
D F D' U' F D2 L'
D F D' B U' F L'
D F D' B' U' F L'
D F D' B2 U' F L'
L2 F D2 U2 B' U L'
U' F B' L2 U' L B
R2 F B L2 R2 U' L
L2 F B U' L' D' R2
L2 F B U' D' L' R2
L2 F B U' D' R2 L'
D2 F B' U' L D' F2
D2 F B' U' D' L F2
D2 F B' U' D' F2 L
L2 F B U2 B2 U L'
D2 F B' U2 R2 U L
R2 F B R2 L2 U' L
F' D R2 F2 D B2 L
L2 F B D' U' L' R2
L2 F B D' U' R2 L'
D2 F B' D' U' L F2
D2 F B' D' U' F2 L
D2 F B' D2 L2 U' L'
U' F B2 L2 U' L B2
D F B U' D' F L'
F' D U R U2 R F2
R2 F B' L2 R2 U' L
D F B D' U' F L'
R2 F B' R2 L2 U' L
F' D U' L F2 L' R2
F' D U' L F2 R2 L'
F' D U' L' F2 L' R2
F' D U' L' F2 R2 L'
D F B' U' D' F L'
F' D U' L2 F2 L' R2
F' D U' L2 F2 R2 L'
D F B' D' U' F L'
R2 F B2 L2 R2 U' L
F' D U' F R2 F L'
L2 F B2 U2 B U L'
F' D U' F2 L' R2 D
F' D U' F2 L' R2 D'
F' D U' F2 L' R2 D2
F' D U' F2 R2 L' D
F' D U' F2 R2 L' D'
F' D U' F2 R2 L' D2
F' D U' F2 R2 D L'
F' D U' F2 R2 D' L'
F' D U' F2 R2 D2 L'
R2 F B2 R2 L2 U' L
F D U R U2 L' F2
F D U R' U2 L' F2
D F B2 U' D' F L'
F D U R2 U2 L' F2
D F B2 D' U' F L'
F D U B U2 L' F2
F D U B' U2 L' F2
F D U B2 U2 L' F2
F D U' L F' L2 F'
F D U' L F2 L2 D
F D U' L F2 L2 D'
F D U' L F2 L2 D2
F D U' L' R F2 R'
F D U' L' R2 F2 R2
F D U' L' F D F
F D U' L' F D' F
F D U' L' F D2 F
F D U' L' F' D F'
F D U' L' F' D' F'
F D U' L' F' D2 F'
F D U' L2 F' L F'
F D U' L2 F2 L D
F D U' L2 F2 L D'
F D U' L2 F2 L D2
F D U' L2 F2 D L
F D U' L2 F2 D' L
F D U' L2 F2 D2 L
F D U' R L' F2 R'
F D U' R2 L' F2 R2
B' D F U' D' F L'
F D U' F2 U2 R U2
B' D F D' U' F L'
F' D F U' R2 F L'
F' D F U' F L' R2
F' D F U' F R2 L'
F D U' B' L' F2 B
F D U' B' L' B F2
F D U' B2 L' F2 B2
F D U' B2 L' B2 F2
B2 D F U' D' F L'
F D U2 R U L' F2
B2 D F D' U' F L'
F D U2 R' U L' F2
F D U2 R2 U L' F2
F2 D F' L U' L2 F'
F2 D F' L U' F' L2
F2 D F' L2 U' L F'
F2 D F' L2 U' F' L
B D F U' D' F L'
F2 D F' U' L F' L2
F2 D F' U' L' D F'
F2 D F' U' L' D' F'
F2 D F' U' L' D2 F'
F2 D F' U' L' F' D
F2 D F' U' L' F' D'
F2 D F' U' L' F' D2
F2 D F' U' L2 F' L
F2 D F' U' D L' F'
F2 D F' U' D' L' F'
F2 D F' U' D2 L' F'
B D F D' U' F L'
F2 D F' D U' L' F'
F2 D F' D' U' L' F'
F' D F2 L' R2 D B2
F2 D F' D2 U' L' F'
R2 F' L2 F2 R2 U' L'
F2 D F' B U' L' F'
F2 D F' B' U' L' F'
F2 D F' B2 U' L' F'
F' D F2 R2 L' D B2
F' D F2 R2 D L' B2
F' D F2 R2 D B2 L'
U F' L2 F2 U' B' L'
R F' L2 F2 R' U' L'
U' F' R2 D R2 F2 L'
F' D B U' F2 L' R2
F' D B U' F2 R2 L'
U' F' U L2 F2 U' L'
F2 D B F' U' L' F'
F' D B' U' F2 L' R2
F' D B' U' F2 R2 L'
F D B L U' L2 F2
F D B L U' F2 L2
F D B L2 U' L F2
F D B L2 U' F2 L
U' F' U F2 L2 U' L
F D B U' L F2 L2
F D B U' L' F2 D
F D B U' L' F2 D'
F D B U' L' F2 D2
F D B U' L2 F2 L
F2 D B' F' U' L' F'
F D B D' L2 U' L
L2 F' U R U B' U
U2 F' U D F2 L' R2
U2 F' U D F2 R2 L'
F' D B2 U' F2 L' R2
F' D B2 U' F2 R2 L'
F D B' L U' L2 F2
F D B' L U' F2 L2
F D B' L2 U' L F2
F D B' L2 U' F2 L
F D B' U' L F2 L2
F D B' U' L' F2 D
F D B' U' L' F2 D'
F D B' U' L' F2 D2
F D B' U' L2 F2 L
F2 D B2 F' U' L' F'
F D B' D' L2 U' L
F D B2 L U' L2 F2
F D B2 L U' F2 L2
F D B2 L2 U' L F2
F D B2 L2 U' F2 L
U' F' D L F2 L' R2
U' F' D L F2 R2 L'
F D B2 U' L F2 L2
F D B2 U' L' F2 D
F D B2 U' L' F2 D'
F D B2 U' L' F2 D2
F D B2 U' L2 F2 L
U' F' D L' F2 L' R2
U' F' D L' F2 R2 L'
U' F' D L2 F2 L' R2
U' F' D L2 F2 R2 L'
U2 F' U2 L2 F2 U' L'
F D B2 D' L2 U' L
U' F' D F R2 F L'
U' F' D F2 L' R2 D
U' F' D F2 L' R2 D'
U' F' D F2 L' R2 D2
U' F' D F2 R2 L' D
U' F' D F2 R2 L' D'
U' F' D F2 R2 L' D2
U' F' D F2 R2 D L'
U' F' D F2 R2 D' L'
U' F' D F2 R2 D2 L'
U2 F' U2 F2 L2 U' L
F D' L U B2 U2 L2
L2 F' U2 F2 B' U L'
F D' L U' L2 D2 F2
L2 F' U2 B' U' R U2
L2 F' U2 B' F2 U L'
F D' L B' U' L2 F
U2 F' D U F2 L' R2
U2 F' D U F2 R2 L'
R2 F' D R2 F2 B2 L
R2 F' D R2 B2 L F2
R2 F' D R2 B2 F2 L
F D' L' D L2 U' L2
R2 F' D F2 L' R2 B2
R2 F' D F2 L' B2 R2
R2 F' D F2 R2 L' B2
R2 F' D F2 R2 B2 L'
R2 F' D F2 B2 L' R2
R2 F' D F2 B2 R2 L'
R2 F' D B2 F2 L' R2
R2 F' D B2 F2 R2 L'
F D' L2 U B2 R' U2
F D' L2 U' L D2 F2
F D' L2 U' D2 L F2
F D' L2 U' D2 F2 L
U F' D F2 L' R2 B
U F' D F2 R2 L' B
U F' D F2 R2 B L'
F D' L2 D L2 U' L'
F D' L2 D2 U' L F2
F D' L2 D2 U' F2 L
U2 F' D2 R2 B2 U L
L2 F' B D2 F2 U' L'
F' D' U L2 R B2 U2
F' D' U L2 B2 R U2
F' D' U R L2 B2 U2
F' D' U R B2 L2 U2
L2 F' B' U R U2 R'
F' D' U B2 L2 R U2
F' D' U B2 R L2 U2
F D' U R B2 U2 L'
F D' U R' B2 U2 L'
F D' U R2 B2 U2 L'
F D' U B2 R U2 L'
F D' U B2 R' U2 L'
F D' U B2 R2 U2 L'
F D' U B2 U2 L' D
F D' U B2 U2 L' D'
F D' U B2 U2 L' D2
F D' U B2 U2 D L'
F D' U B2 U2 D' L'
F D' U B2 U2 D2 L'
F D' U B2 D U2 L'
F D' U B2 D' U2 L'
F D' U B2 D2 U2 L'
F D' U' L' U2 B2 U2
F D' U' L' D2 F2 D
F D' U' L' D2 F2 D'
F D' U' L' D2 F2 D2
F D' U' L' F D2 F2
F D' U' L' F' D2 F2
F D' U' L' F2 D2 F2
F D' U' L2 D2 L F2
F D' U' L2 D2 F2 L
F D' U' F2 D2 F2 L'
F2 D' F' U B2 U2 L'
F2 D' F' U' L' D2 F2
F2 D' F' U' D2 L' F2
F2 D' F' D L2 U' L
F2 D' F' D2 U' L' F2
R2 F2 L2 F' R2 U' L'
R F2 L2 F' R' U' L'
F D' B U B U2 L'
F D' B' L2 U' F L
F D' B' U B' U2 L'
F D' B' U' L2 F L
L' F2 U2 R B U L
F D2 L U' L2 D' F2
L2 F2 U2 B' U' R' U2
F D2 L U2 R2 U L2
F D2 L D' B2 U' F2
F D2 L' D2 L2 U' L2
F D2 L2 U' L D' F2
F D2 L2 U' D' L F2
F D2 L2 U' D' F2 L
F D2 L2 U2 R2 U L
F D2 L2 D' U' L F2
F D2 L2 D' U' F2 L
F D2 L2 D2 L2 U' L'
L2 F2 B2 U2 B U L
L' B L F L2 U' L
F' D2 U2 R2 B2 U L
F2 D2 U2 R2 B U L
F D2 U' L' U' R2 U
F D2 U' L' D' F2 D
F D2 U' L' D' F2 D'
F D2 U' L' D' F2 D2
F D2 U' L' F D' F2
F D2 U' L' F' D' F2
F D2 U' L' F2 D' F2
F D2 U' L2 D' L F2
F D2 U' L2 D' F2 L
F D2 U' F2 D' F2 L'
F D2 U2 R2 U L' D
F D2 U2 R2 U L' D'
F D2 U2 R2 U L' D2
F D2 U2 R2 U D L'
F D2 U2 R2 U D' L'
F D2 U2 R2 U D2 L'
F D2 U2 R2 D U L'
F D2 U2 R2 D' U L'
F D2 U2 R2 D2 U L'
R' B R F L2 U' L
F2 D2 F' U' L' D' F2
F2 D2 F' U' D' L' F2
F2 D2 F' U2 R2 U L'
F2 D2 F' D' U' L' F2
F2 D2 F' D2 L2 U' L
R2 B R2 F L2 U' L
F D2 B U' L' D' F2
F D2 B U' D' L' F2
F D2 B U2 R2 U L'
F D2 B D' U' L' F2
F D2 B D2 L2 U' L
B' F L D' L B2 U'
F D2 B' U' L' D' F2
F D2 B' U' D' L' F2
F D2 B' U2 R2 U L'
F D2 B' D' U' L' F2
F D2 B' D2 L2 U' L
B2 F L D' L B2 U'
F' B L F2 L U' L2
F2 B L F' L U' L2
B' F L' D L' U' L
B' F L' D' L' U' L
B' F L' D2 L' U' L
F D2 B2 U' L' D' F2
F D2 B2 U' D' L' F2
F D2 B2 U2 R2 U L'
F D2 B2 D' U' L' F2
B' F L' B L' U' L
F D2 B2 D2 L2 U' L
B' F L' B' L' U' L
B' F L' B2 L' U' L
B2 F L' D L' U' L
B F L D' L B2 U'
B2 F L' D' L' U' L
U2 B U2 F L2 U' L
B2 F L' D2 L' U' L
L2 B U2 F B2 U L'
B' F L2 U R U2 L
B' F L2 U R' U2 L
B' F L2 U R2 U2 L
B' F L2 U' L2 D L'
B' F L2 U' L2 D' L'
B' F L2 U' L2 D2 L'
B' F L2 U' D L D
B' F L2 U' D L D'
B' F L2 U' D L D2
B' F L2 U' D' L D
B' F L2 U' D' L D'
B' F L2 U' D' L D2
B' F L2 U' D2 L D
B' F L2 U' D2 L D'
B' F L2 U' D2 L D2
B' F L2 U' F L F'
B' F L2 U' F2 L F2
B' F L2 U2 F U L
B' F L2 U2 F' U L
B' F L2 U2 F2 U L
U B U' F L2 U' L
B2 F L' B L' U' L
B' F L2 D U' L D
B' F L2 D U' L D'
B' F L2 D U' L D2
B2 F L' B' L' U' L
B' F L2 D' U' L D
B' F L2 D' U' L D'
B' F L2 D' U' L D2
L2 B U2 B2 F U L'
F B L D' L B2 U'
B2 F L' B2 L' U' L
B' F L2 D2 U' L D
B' F L2 D2 U' L D'
B' F L2 D2 U' L D2
B2 F L2 U R U2 L
B2 F L2 U R' U2 L
B2 F L2 U R2 U2 L
B2 F L2 U' L2 D L'
B2 F L2 U' L2 D' L'
B2 F L2 U' L2 D2 L'
B2 F L2 U' D L D
B2 F L2 U' D L D'
B2 F L2 U' D L D2
B2 F L2 U' D' L D
B2 F L2 U' D' L D'
B2 F L2 U' D' L D2
B2 F L2 U' D2 L D
B2 F L2 U' D2 L D'
B2 F L2 U' D2 L D2
B2 F L2 U' F L F'
B2 F L2 U' F2 L F2
B F L' D L' U' L
B2 F L2 U2 F U L
B2 F L2 U2 F' U L
B2 F L2 U2 F2 U L
B' F L2 B2 U R' U2
B F L' D' L' U' L
B2 F L2 D U' L D
B2 F L2 D U' L D'
B2 F L2 D U' L D2
B F L' D2 L' U' L
B2 F L2 D' U' L D
B2 F L2 D' U' L D'
B2 F L2 D' U' L D2
B2 F L2 D2 U' L D
B2 F L2 D2 U' L D'
B2 F L2 D2 U' L D2
F' B L2 F2 U' L' D
F' B L2 F2 U' L' D'
F' B L2 F2 U' L' D2
F' B L2 F2 U' D L'
F' B L2 F2 U' D' L'
F' B L2 F2 U' D2 L'
F2 B L2 D F' U' L'
F' B L2 F2 D U' L'
F' B L2 F2 D' U' L'
F' B L2 F2 D2 U' L'
F' B L2 F2 B U' L'
F' B L2 F2 B' U' L'
F' B L2 F2 B2 U' L'
F2 B L2 D' F' U' L'
F' B L2 B F2 U' L'
F2 B L2 D2 F' U' L'
F' B L2 B' F2 U' L'
B F L' B L' U' L
F' B L2 B2 F2 U' L'
F2 B L2 F' U' L' D
F2 B L2 F' U' L' D'
F2 B L2 F' U' L' D2
F2 B L2 F' U' D L'
F2 B L2 F' U' D' L'
F2 B L2 F' U' D2 L'
B F L' B' L' U' L
F2 B L2 F' D U' L'
F2 B L2 F' D' U' L'
F2 B L2 F' D2 U' L'
F2 B L2 F' B U' L'
F2 B L2 F' B' U' L'
F2 B L2 F' B2 U' L'
F B L' D L' U' L
B F L' B2 L' U' L
F B L' D' L' U' L
B2 F L2 B2 U R' U2
F2 B L2 B F' U' L'
F B L' D2 L' U' L
F2 B L2 B' F' U' L'
F2 B L2 B2 F' U' L'
B F L2 U R U2 L
B F L2 U R' U2 L
B F L2 U R2 U2 L
B F L2 U' L2 D L'
B F L2 U' L2 D' L'
B F L2 U' L2 D2 L'
B F L2 U' D L D
B F L2 U' D L D'
B F L2 U' D L D2
B F L2 U' D' L D
B F L2 U' D' L D'
B F L2 U' D' L D2
B F L2 U' D2 L D
B F L2 U' D2 L D'
B F L2 U' D2 L D2
B F L2 U' F L F'
B F L2 U' F2 L F2
F B L' B L' U' L
B F L2 U2 F U L
B F L2 U2 F' U L
B F L2 U2 F2 U L
F B L' B' L' U' L
B F L2 D U' L D
B F L2 D U' L D'
B F L2 D U' L D2
F B L' B2 L' U' L
B F L2 D' U' L D
B F L2 D' U' L D'
B F L2 D' U' L D2
B F L2 D2 U' L D
B F L2 D2 U' L D'
B F L2 D2 U' L D2
F B L2 U R U2 L
F B L2 U R' U2 L
F B L2 U R2 U2 L
F B L2 U' L2 D L'
F B L2 U' L2 D' L'
F B L2 U' L2 D2 L'
F B L2 U' D L D
F B L2 U' D L D'
F B L2 U' D L D2
F B L2 U' D' L D
F B L2 U' D' L D'
F B L2 U' D' L D2
F B L2 U' D2 L D
F B L2 U' D2 L D'
F B L2 U' D2 L D2
F B L2 U' F L F'
F B L2 U' F2 L F2
F B L2 U2 F U L
F B L2 U2 F' U L
F B L2 U2 F2 U L
F B L2 D U' L D
F B L2 D U' L D'
F B L2 D U' L D2
B F L2 B2 U R' U2
F B L2 D' U' L D
F B L2 D' U' L D'
F B L2 D' U' L D2
F B L2 D2 U' L D
F B L2 D2 U' L D'
F B L2 D2 U' L D2
D B D' F L2 U' L
F B L2 B2 U R' U2
L2 B D2 F2 B' U' L
L2 B D2 B' F2 U' L
L2 B F U' L' D' R2
L2 B F U' D' L' R2
L2 B F U' D' R2 L'
L2 B F U2 B2 U L'
R2 B F L2 R2 U' L
L2 B F D' U' L' R2
L2 B F D' U' R2 L'
R2 B F R2 L2 U' L
B' F U D' B2 U2 L'
D B F U' D' F L'
D B F D' U' F L'
B' F U' L' U L' U'
B2 F U D' B2 U2 L'
L2 B F' D2 F2 U' L'
B' F U' D L F2 L2
B' F U' D L' F2 D
B' F U' D L' F2 D'
B' F U' D L' F2 D2
B' F U' D L2 F2 L
B' F U' D' L' D2 F2
B' F U' D2 L' D' F2
B2 F U' L' U L' U'
B' F U' F2 D F2 L'
F' B U' D F2 L' R2
F' B U' D F2 R2 L'
L' B' L F L2 U' L
B2 F U' D L F2 L2
B2 F U' D L' F2 D
B2 F U' D L' F2 D'
B2 F U' D L' F2 D2
B2 F U' D L2 F2 L
B2 F U' D' L' D2 F2
B F U D' B2 U2 L'
