B' L2 R U L
B' R L2 U L
R B' L2 U L
L2 R U2 F U' L
R L2 U2 F U' L
B' L2 R U L D
B' L2 R U L D'
B' L2 R U L D2
B' L2 R U D L
B' L2 R U D' L
B' L2 R U D2 L
B' L2 R D U L
B' L2 R D' U L
B' L2 R D2 U L
B' L2 R F U L
B' L2 R F' U L
B' L2 R F2 U L
B' L2 D R U L
B' L2 D R U L
B' L2 D' R U L
B' L2 D2 R U L
B' L2 F' U L F
B' R L2 U L D
B' R L2 U L D'
B' R L2 U L D2
B' R L2 U D L
B' R L2 U D' L
B' R L2 U D2 L
B' R L2 D U L
B' R L2 D' U L
B' R L2 D2 U L
B' R L2 F U L
B' R L2 F' U L
B' R L2 F2 U L
B' R U D' L' B2
B' R U D' B2 L'
B' R D' U L' B2
B' R D' U B2 L'
U' R B' L2 U L
D' R B' U B' L'
U2 R B' L2 U L
U R B' L2 U L
B R B2 L2 U L
B R B2 L2 U L
R D' B' U B' L'
B' D' R U L' B2
B' D' R U B2 L'
R' B' L2 R2 U L
U' B' L2 R U L
U2 B' L2 R U L
U' B' R L2 U L
U2 B' R L2 U L
D' B' R U B' L'
R' B' R2 L2 U L
U B' L2 R U L
U B' R L2 U L
R B' L2 U L D
R B' L2 U L D'
R B' L2 U L D2
R B' L2 U D L
R B' L2 U D' L
R B' L2 U D2 L
R B' L2 D U L
R B' L2 D' U L
R B' L2 D2 U L
R B' L2 F U L
R B' L2 F' U L
R B' L2 F2 U L
R B' U D' L' B2
R B' U D' B2 L'
R B' D' U L' B2
R B' D' U B2 L'
R B' U D' B2 L' D'
R B' U D' B2 L' D2
R B' U D' B2 D L'
R B' U D' B2 D' L'
R B' U D' B2 D2 L'
R B' U D2 L' D B2
D' B' D R U B' L'
R B' U B D' L' B2
R B' U B D' B2 L'
R B' U B' D' L' B2
R B' U B' D' B2 L'
F B' L2 F' R U L'
R B' U B2 D' L' B2
R B' U B2 D' B2 L'
U' B' D' R U L' B2
U' B' D' R U B2 L'
R B' U' D F2 R U2
D' B' D' R U B' L'
R' B' D' U L' F2 B2
R' B' D' U L' B2 F2
R' B' D' U B2 L' F2
D2 B' D2 L2 R U L
U2 B' D' R U L' B2
U2 B' D' R U B2 L'
D2 B' D2 R L2 U L
D' B' D2 R U B' L'
R B' U2 D2 R2 U' L'
D B' D' L2 R U L
D B' D' R L2 U L
R B' D U L' D2 B2
R B' D U' F2 R U2
U B' D' R U L' B2
U B' D' R U B2 L'
D B' D2 R U L' B2
R B' D' L U L2 B2
R B' D' L U B2 L2
D B' D2 R U B2 L'
R B' D' L2 U L B2
R B' D' U L B2 L2
R B' D' U L' B2 D
R B' D' U L' B2 D'
R B' D' U L' B2 D2
R B' D' U B L' B
R B' D' U B2 L' D
R B' D' U B2 L' D'
R B' D' U B2 L' D2
R B' D' U B2 D L'
R B' D' U B2 D' L'
R B' D' U B2 D2 L'
R B' D2 U L' D B2
R B' D2 U2 R2 U' L'
R B' F L2 F' U L'
R B' F' L2 F U L'
D' B2 L' U' B R U
R B' F2 L2 U' R U2
R B' F2 L2 F2 U L'
R B2 L' B L' U L
D' B2 U' B R U L'
R B2 D' B U L' B
R B2 D' B U B L'
