U2 L' R B2 U
U2 L' B2 R U
U2 R L' B2 U
U2 R B2 L' U
D2 F2 L' R U'
D2 F2 R L' U'
U2 B2 L' R U
U2 B2 R L' U
U2 R D' B L' U R2
U2 R D' B' L' U R2
U2 R D' B2 L' U R2
B2 R D2 L F2 L2 U
B2 R D2 L' U D' L2
B2 R D2 L' D' U L2
B2 R D2 L' F2 U D
B2 R D2 L' F2 U D'
B2 R D2 L' F2 U D2
B2 R D2 L' F2 D U
B2 R D2 L' F2 D' U
B2 R D2 L' F2 D2 U
F2 R D2 L F2 L2 U'
U2 R D2 L' U D R2
B2 R D2 L2 F2 L U
F2 R D2 L' U' D R2
U2 R D2 L' U2 F2 U'
U2 R D2 L' D U R2
F2 R D2 L' D U' R2
U2 R D2 L' D2 B2 U
F2 R D2 L' F2 U' D
F2 R D2 L' F2 U' D'
F2 R D2 L' F2 U' D2
F2 R D2 L' F2 D U'
F2 R D2 L' F2 D' U'
F2 R D2 L' F2 D2 U'
F2 R D2 L2 F2 L U'
L2 U' L B2 R U L'
U2 R D2 U2 F2 R U'
B' R D2 B' L' F U
B2 R D2 F2 U2 R U'
F2 R D2 F2 U2 R U
L U' L2 R B2 U L2
L2 U' R L B2 U L'
L U' L2 B2 R U L2
D2 R F2 R U2 R' U
L U' R L2 B2 U L2
B2 R F2 U2 R B2 U'
B2 R F2 U2 B2 R U'
F2 R F2 U2 R B2 U
F2 R F2 U2 B2 R U
B2 R F2 D2 F2 L' U
F2 R F2 D2 F2 L' U'
L U' R B2 L2 U L2
U2 R B L B L2 U
U2 R B L' D B U
U2 R B L' D' B U
U2 R B L' D2 B U
U2 R B L' B U D
U2 R B L' B U D'
U2 R B L' B U D2
U2 R B L' B D U
U2 R B L' B D' U
U2 R B L' B D2 U
L U' R' D' R2 F2 B2
L U' R' D' R2 B2 F2
L U' R' D' F2 R2 B2
L U' R' D' F2 B2 R2
L U' R' D' B2 R2 F2
L U' R' D' B2 F2 R2
R2 U' R' B2 L' U L
U R B L' B U L
U2 R B D L' B U
U2 R B D B L' U
U2 R B D' L' B U
U2 R B D' B L' U
U2 R B D2 L' B U
U2 R B D2 B L' U
R' U' R2 B2 L' U L
B' R B' D2 L' F U
U2 R B' D B' L' U
U2 R B' D' B' L' U
U' R B2 L' U L D
U' R B2 L' U L D'
U' R B2 L' U L D2
U' R B2 L' U D L
U' R B2 L' U D' L
U' R B2 L' U D2 L
U' R B2 L' D U L
U2 R B' D2 B' L' U
U' R B2 L' D' U L
U' R B2 L' D2 U L
U' R B2 L' F U L
U' R B2 L' F' U L
U' R B2 L' F2 U L
U2 R B2 L U D' B2
U2 R B2 L D' U B2
U2 R B2 L2 D L U
U2 R B2 L2 D' L U
U2 R B2 L2 D2 L U
U' R B2 D L' U L
U' R B2 D' L' U L
U' R B2 D2 L' U L
U R B2 L' U L2 D
U R B2 L' U L2 D'
U R B2 L' U L2 D2
U2 R B2 D L' U D
U2 R B2 D L' U D'
U2 R B2 D L' U D2
U2 R B2 D L' D U
U2 R B2 D L' D' U
U2 R B2 D L' D2 U
U R B2 L' D F2 U
U R B2 L' F U L2
U R B2 L' F' U L2
U R B2 L' F2 U L2
U2 R B2 D' L' U D
U2 R B2 D' L' U D'
U2 R B2 D' L' U D2
U2 R B2 D' L' D U
U2 R B2 D' L' D' U
U2 R B2 D' L' D2 U
U2 R B2 D2 L' U D
U2 R B2 D2 L' U D'
U2 R B2 D2 L' U D2
U2 R B2 D2 L' D U
U2 R B2 D2 L' D' U
U2 R B2 D2 L' D2 U
U R B2 U L D' B2
U R B2 D L' U L2
U R B2 D' L' U L2
U R B2 D2 L' U L2
U2 R' L B2 L2 R2 U
U2 R' L B2 R2 L2 U
U2 R' L' U D' R2 F2
U2 R' L' U D' F2 R2
U2 R' L' D' U R2 F2
U2 R' L' D' U F2 R2
U2 R' L' B' R2 B' U
U2 R' L' B2 R2 U D
U2 R' L' B2 R2 U D'
U2 R' L' B2 R2 U D2
U2 R' L' B2 R2 D U
U2 R' L' B2 R2 D' U
U2 R' L' B2 R2 D2 U
U2 R' L' B2 U D' F2
U2 R' L' B2 D' U F2
U' R' U' L' R2 B2 U
U' R' U' L' B2 R2 U
U' R' U' R2 L' B2 U
U' R' U' R2 B2 L' U
U' R' U' B2 L' R2 U
D' R' U2 L' R2 U R
U' R' U' B2 R2 L' U
D' R' U2 R2 L' U R
R' U' B2 L' R2 U L
R' U' B2 R2 L' U L
U2 R' D' L' U R2 F2
U2 R' D' L' U F2 R2
R' U2 L R2 B2 L2 U
L U' B2 L2 R U L2
L' U2 L R B2 L U
L U' B2 R L2 U L2
L2 U2 L R U D' R2
L2 U2 L R D' U R2
L2 U2 L R B2 U D
L2 U2 L R B2 U D'
L2 U2 L R B2 U D2
L2 U2 L R B2 D U
L2 U2 L R B2 D' U
L2 U2 L R B2 D2 U
L2 U2 L R' B2 R2 U
R2 U2 L R' B2 L2 U
R' U2 L B2 L2 R2 U
R' U2 L B2 R2 L2 U
L2 U2 L D' R U R
R' U2 L' R B2 R U
B2 R' D2 L' F2 R U
R' U2 L' R2 U D' R2
R' U2 L' R2 D' U R2
F2 R' D2 L' F2 R U'
R' U2 L' R2 B2 U D
R' U2 L' R2 B2 U D'
R' U2 L' R2 B2 U D2
R' U2 L' R2 B2 D U
R' U2 L' R2 B2 D' U
R' U2 L' R2 B2 D2 U
R' U2 L' U D' R2 F2
R' U2 L' U D' F2 R2
L' U2 L' R B2 L U
L2 U2 L B' R B' U
R' U2 L' D' U R2 F2
R' U2 L' D' U F2 R2
L2 U2 L B2 R U D
L2 U2 L B2 R U D'
L2 U2 L B2 R U D2
L2 U2 L B2 R D U
L2 U2 L B2 R D' U
L2 U2 L B2 R D2 U
L2 U2 L B2 D R U
L2 U2 L B2 D' R U
L2 U2 L B2 D2 R U
L2 U2 L' R B2 L2 U
R2 U2 L' R B2 R2 U
R2 U2 L' R' U D' R2
R2 U2 L' R' D' U R2
R2 U2 L' R' B2 U D
R2 U2 L' R' B2 U D'
R2 U2 L' R' B2 U D2
R2 U2 L' R' B2 D U
R2 U2 L' R' B2 D' U
R2 U2 L' R' B2 D2 U
R' U2 L' B' R2 B' U
R2 U2 L' R2 B2 R U
R' U2 L' B2 R2 U D
R' U2 L' B2 R2 U D'
R' U2 L' B2 R2 U D2
R' U2 L' B2 R2 D U
R' U2 L' B2 R2 D' U
R' U2 L' B2 R2 D2 U
R' U2 L' B2 U D' F2
R' U2 L' B2 D' U F2
L U2 L' R B2 L' U
R U2 L' R B2 R' U
L' U2 L2 R B2 L U
R2 U2 L' D' R' U R'
R U2 L' R' B2 R' U
R U2 L' R2 B2 R' U
L2 U2 L' B2 L2 R U
L2 U2 L' B2 R L2 U
L2 U2 L2 R B2 L' U
R2 U2 L' B2 U2 L U'
L U2 L' B2 L' R U
L U2 L' B2 R L' U
L U2 L2 R U D' R2
R' U2 R L' B2 R U
L U2 L2 R D' U R2
R U2 L' B2 R' U D
R U2 L' B2 R' U D'
R U2 L' B2 R' U D2
R U2 L' B2 R' D U
R U2 L' B2 R' D' U
R U2 L' B2 R' D2 U
L U2 L2 R B2 U D
L U2 L2 R B2 U D'
L U2 L2 R B2 U D2
L U2 L2 R B2 D U
L U2 L2 R B2 D' U
L U2 L2 R B2 D2 U
R U2 L' B2 D R' U
R U2 L' B2 D' R' U
R U2 L' B2 D2 R' U
L U2 L2 R' B2 R2 U
L' U2 R L B2 L U
L' U2 R L' B2 L U
L' U2 R L2 B2 L U
L2 U2 L2 B2 L' R U
L2 U2 L2 B2 R L' U
L U2 L2 D' R U R
L2 U2 R L U D' R2
L2 U2 R L D' U R2
L2 U2 R L B2 U D
L2 U2 R L B2 U D'
L2 U2 R L B2 U D2
L2 U2 R L B2 D U
L2 U2 R L B2 D' U
L2 U2 R L B2 D2 U
L2 U2 R L' B2 L2 U
L2 U2 R L2 B2 L' U
D2 R' F2 R U2 R U
R2 U2 R L' B2 R2 U
R' U2 R B2 L' R U
R' U2 R B2 R L' U
L U2 L2 B' R B' U
L2 U2 R D' L U R2
L U2 L2 B2 R U D
L U2 L2 B2 R U D'
L U2 L2 B2 R U D2
L U2 L2 B2 R D U
L U2 L2 B2 R D' U
L U2 L2 B2 R D2 U
L U2 L2 B2 D R U
L U2 L2 B2 D' R U
L U2 L2 B2 D2 R U
L' U2 R B2 L U D
L' U2 R B2 L U D'
L' U2 R B2 L U D2
L' U2 R B2 L D U
L' U2 R B2 L D' U
L' U2 R B2 L D2 U
L' U2 R B2 D L U
L' U2 R B2 D' L U
L' U2 R B2 D2 L U
L U2 R L' B2 L' U
L U2 R L2 U D' R2
L U2 R L2 D' U R2
L U2 R L2 B2 U D
L U2 R L2 B2 U D'
L U2 R L2 B2 U D2
L U2 R L2 B2 D U
L U2 R L2 B2 D' U
L U2 R L2 B2 D2 U
R U2 R L' B2 R' U
L U2 R U D' R2 B2
L U2 R U D' B2 R2
D2 R' F2 D' R U' F2
D2 R' F2 D2 L2 R U'
D2 R' F2 D2 R L2 U'
L2 U2 R B2 U2 R' U'
L U2 R D' U R2 B2
L U2 R D' U B2 R2
L2 U2 R' L B2 R2 U
R2 U2 R B2 L' R2 U
R2 U2 R B2 R2 L' U
R2 U2 R' L B2 L2 U
R2 U2 R' L' U D' R2
R2 U2 R' L' D' U R2
R2 U2 R' L' B2 U D
R2 U2 R' L' B2 U D'
R2 U2 R' L' B2 U D2
R2 U2 R' L' B2 D U
R2 U2 R' L' B2 D' U
R2 U2 R' L' B2 D2 U
L U2 R B L2 B U
R' U2 R2 L B2 L2 U
R' U2 R2 L' U D' R2
L U2 R B2 L2 U D
L U2 R B2 L2 U D'
L U2 R B2 L2 U D2
L U2 R B2 L2 D U
L U2 R B2 L2 D' U
L U2 R B2 L2 D2 U
R' U2 R2 L' D' U R2
L U2 R B2 U D' B2
L U2 R B2 D' U B2
R' U2 R2 L' B2 U D
R' U2 R2 L' B2 U D'
R' U2 R2 L' B2 U D2
R' U2 R2 L' B2 D U
R' U2 R2 L' B2 D' U
R' U2 R2 L' B2 D2 U
U2 R' B L' B R2 U
R2 U2 R' D' L' U R2
L U2 R' L2 B2 R2 U
R U2 R' L' B2 R' U
R' U2 R2 D' L' U R2
R2 U2 R' B L' B U
R2 U2 R' B2 L' U D
R2 U2 R' B2 L' U D'
R2 U2 R' B2 L' U D2
R2 U2 R' B2 L' D U
R2 U2 R' B2 L' D' U
R2 U2 R' B2 L' D2 U
R2 U2 R' B2 D L' U
R' U2 R2 B L' B U
R2 U2 R' B2 D' L' U
R2 U2 R' B2 D2 L' U
R' U2 R2 B2 L' U D
R' U2 R2 B2 L' U D'
R' U2 R2 B2 L' U D2
R' U2 R2 B2 L' D U
R2 U2 R2 L' B2 R U
R' U2 R2 B2 L' D' U
R' U2 R2 B2 L' D2 U
R' U2 R2 B2 D L' U
R' U2 R2 B2 D' L' U
R' U2 R2 B2 D2 L' U
L U2 R' B2 L2 R2 U
L U2 R' B2 R2 L2 U
R U2 R2 L' B2 R' U
U2 R' B' R2 B' L' U
R2 U2 R2 B2 L' R U
R2 U2 R2 B2 R L' U
U' R' B2 L' R2 U L
R' U2 D' L' U R2 F2
R' U2 D' L' U F2 R2
U' R' B2 R2 L' U L
U2 R' B2 L' R2 U D
U2 R' B2 L' R2 U D'
U2 R' B2 L' R2 U D2
U2 R' B2 L' R2 D U
U2 R' B2 L' R2 D' U
U2 R' B2 L' R2 D2 U
U2 R' B2 L' U D' F2
U2 R' B2 L' D' U F2
L2 U2 D' L R U R
U2 R' B2 R2 L' U D
U2 R' B2 R2 L' U D'
U2 R' B2 R2 L' U D2
U2 R' B2 R2 L' D U
U2 R' B2 R2 L' D' U
U2 R' B2 R2 L' D2 U
U2 R' B2 R2 D L' U
U2 R' B2 R2 D' L' U
U2 R' B2 R2 D2 L' U
L2 U2 D' R L U R
R2 U2 D' L' R' U R'
U2 R' B2 D' L' U F2
R2 U2 D' R' L' U R'
L U2 D' R U R B2
L U2 D' R U B2 R
B2 R2 L' U2 B2 L U'
B2 R2 L' D R' U L2
F2 R2 L' U2 B2 L U
F2 R2 L' D' R' U' R'
B2 R2 L' D2 R' F2 U
B2 R2 L' D2 F2 R' U
F2 R2 L' D2 R' F2 U'
U2 R2 L' D' R' U R'
F2 R2 L' D2 F2 R' U'
U2 R2 L' B2 U2 L U'
D' R2 U' L' R' U L
U' R2 U' L' R' B2 U
D' R2 U' R' L' U L
U' R2 U' R' L' B2 U
R' U2 B L' B R2 U
U' R2 U' R' B2 L' U
R' U2 B' R2 B' L' U
L U2 B L2 B R U
B2 R2 D L' R' U L'
R' U2 B2 L' R2 U D
R' U2 B2 L' R2 U D'
R' U2 B2 L' R2 U D2
R' U2 B2 L' R2 D U
R' U2 B2 L' R2 D' U
R' U2 B2 L' R2 D2 U
R' U2 B2 L' U D' F2
R' U2 B2 L' D' U F2
B2 R2 D R' L' U L'
R' U2 B2 R2 L' U D
R' U2 B2 R2 L' U D'
R' U2 B2 R2 L' U D2
R' U2 B2 R2 L' D U
R' U2 B2 R2 L' D' U
R' U2 B2 R2 L' D2 U
R' U2 B2 R2 D L' U
R' U2 B2 R2 D' L' U
R' U2 B2 R2 D2 L' U
L' U2 B2 R U2 R' U'
L U2 B' R B' L2 U
R' U2 B2 D' L' U F2
L2 U2 B2 R U D B2
L2 U2 B2 R U2 R2 U'
L2 U2 B2 R D U B2
L2 U2 B2 R D2 L2 U
R2 U2 B2 L' U D F2
R2 U2 B2 L' U2 L2 U'
R2 U2 B2 L' D U F2
R2 U2 B2 L' D2 R2 U
F2 R2 D' L' R' U' R'
U2 R2 D' L' R' U R'
F2 R2 D' R' L' U' R'
U2 R2 D' R' L' U R'
L U2 B2 L2 R U D
L U2 B2 L2 R U D'
L U2 B2 L2 R U D2
L U2 B2 L2 R D U
L U2 B2 L2 R D' U
L U2 B2 L2 R D2 U
R U2 B2 L' U2 L U'
L U2 B2 L2 D R U
L U2 B2 L2 D' R U
L U2 B2 L2 D2 R U
L U2 B2 R L2 U D
L U2 B2 R L2 U D'
L U2 B2 R L2 U D2
L U2 B2 R L2 D U
L U2 B2 R L2 D' U
L U2 B2 R L2 D2 U
L U2 B2 R U D' B2
L U2 B2 R D' U B2
L U2 B2 D' R U B2
B2 R2 D2 L' R' F2 U
B2 R2 D2 L' F2 R' U
F2 R2 D2 L' R' F2 U'
F2 R2 D2 L' F2 R' U'
B2 R2 D2 R' L' F2 U
F2 R2 D2 R' L' F2 U'
R D L' U' L' U2 L
L' D R U' L2 U2 L2
D2 R2 F2 R U' D' F2
D2 R2 F2 R U2 R2 U
D2 R2 F2 R D' U' F2
D2 R2 F2 R D2 L2 U'
U2 R2 B2 L' U D F2
U2 R2 B2 L' U2 L2 U'
U2 R2 B2 L' D U F2
U2 R2 B2 L' D2 R2 U
U2 D L' R U' L' U2
D U L2 U L R U
D U L2 U R L U
U D L2 U L R U
U D L2 U R L U
U2 D R L' U' L' U2
U2 D R D' L' B2 U
U2 D R D' B2 L' U
U2 D R D2 L' U R2
R D' L' U R2 D2 L2
L D' R U R B2 L
D' U' L' R U L R
D' U' L' R U R L
U' D' L' R U L R
U' D' L' R U R L
U2 D' L' R U R D
U2 D' L' R U R D'
U2 D' L' R U R D2
U2 D' L' R U D R
U2 D' L' R U D' R
U2 D' L' R U D2 R
U2 D' L' R D U R
U2 D' L' R D' U R
U2 D' L' R D2 U R
U2 D' L' R B U R
U2 D' L' R B' U R
U2 D' L' R B2 U R
U2 D' L' D R B2 U
U2 D' L' D B2 R U
U2 D' L' B R U R
U2 D' L' B' R U R
R' D' U2 L' U R2 F2
R' D' U2 L' U F2 R2
U2 D' L' B2 R U R
U' D' R L' U L R
U' D' R L' U R L
D' U' R L' U L R
D' U' R L' U R L
L2 D' U2 L R U R
L2 D' U2 R L U R
R2 D' U2 L' R' U R'
U2 D' R L' U R D
U2 D' R L' U R D'
U2 D' R L' U R D2
U2 D' R L' U D R
U2 D' R L' U D' R
U2 D' R L' U D2 R
U2 D' R L' D U R
U2 D' R L' D' U R
U2 D' R L' D2 U R
U2 D' R L' B U R
U2 D' R L' B' U R
U2 D' R L' B2 U R
R2 D' U2 R' L' U R'
U2 D' R D L' U R
U2 D' R D' L' U R
U2 D' R D2 L' U R
L D' U2 R U R B2
L D' U2 R U B2 R
U2 D' R B L' U R
U2 D' R B' L' U R
U2 D' R B2 L' U R
U' D' R2 U' L' R' U
D' U' R2 U' L' R' U
U' D' R2 U' R' L' U
D' U' R2 U' R' L' U
L D' F2 L' U' R2 B2
L D' F2 L' U' B2 R2
D2 U' F2 L' R U' L
D2 U' F2 R L' U' L
U2 D' B L' R U R
U2 D' B R L' U R
L' D2 L F2 L' R U'
L' D2 L F2 R L' U'
U2 D' B' L' R U R
U2 D' B' R L' U R
U2 D' B2 L' R U R
U2 D' B2 R L' U R
L D2 L F2 L' R2 U'
L D2 L F2 R2 L' U'
R' D2 L2 F2 U2 L U
D' U2 L' R U R D
D' U2 L' R U R D'
D' U2 L' R U R D2
D' U2 L' R U D R
D' U2 L' R U D' R
D' U2 L' R U D2 R
D' U2 L' R D U R
D' U2 L' R D' U R
D' U2 L' R D2 U R
D' U2 L' R B U R
D' U2 L' R B' U R
D' U2 L' R B2 U R
L D2 L' F2 L' R2 U'
L2 D2 L2 F2 L' R U'
L2 D2 L2 F2 R L' U'
L D2 L' F2 R2 L' U'
D2 U2 L' R U D R2
D2 U2 L' R U2 F2 U'
D2 U2 L' R D U R2
D2 U2 L' R D2 B2 U
R' D2 R F2 L2 R U'
R' D2 R F2 R L2 U'
D' U2 L' D R B2 U
D' U2 L' D B2 R U
D2 U2 L' U2 F2 L' U'
D2 U2 L' D R U R
D2 U2 L' D2 R B2 U
D2 U2 L' D2 B2 R U
D' U2 L' B R U R
U2 D2 L' R U D R2
U2 D2 L' R U2 F2 U'
U2 D2 L' R D U R2
D' U2 L' B' R U R
U2 D2 L' R D2 B2 U
D' U2 L' B2 R U R
L D2 L2 F2 L' R2 U'
L D2 L2 F2 R2 L' U'
U2 D2 L' U2 F2 L' U'
U2 D2 L' D R U R
R' D2 R' F2 L2 R U'
R' D2 R' F2 R L2 U'
D U2 L' R U' L' U2
U2 D2 L' D2 R B2 U
U2 D2 L' D2 B2 R U
D' U2 R L' U R D
D' U2 R L' U R D'
D' U2 R L' U R D2
D' U2 R L' U D R
D' U2 R L' U D' R
D' U2 R L' U D2 R
D' U2 R L' D U R
D' U2 R L' D' U R
D' U2 R L' D2 U R
D' U2 R L' B U R
D' U2 R L' B' U R
D' U2 R L' B2 U R
D2 U2 R L' U D R2
D2 U2 R L' U2 F2 U'
D2 U2 R L' D U R2
R' D2 R2 F2 L2 R U'
D2 U2 R L' D2 B2 U
R' D2 R2 F2 R L2 U'
D' U2 R D L' U R
D' U2 R D' L' U R
D' U2 R D2 L' U R
D2 U2 R U2 F2 R U'
D2 U2 R D L' U R2
D2 U2 R D2 L' B2 U
D2 U2 R D2 B2 L' U
D' U2 R B L' U R
D' U2 R B' L' U R
U2 D2 R L' U D R2
U2 D2 R L' U2 F2 U'
U2 D2 R L' D U R2
U2 D2 R L' D2 B2 U
D' U2 R B2 L' U R
U2 D2 R U2 F2 R U'
U2 D2 R D L' U R2
R D2 R' F2 L' R U'
R D2 R' F2 R L' U'
U2 D2 R D2 L' B2 U
R2 D2 R2 F2 L' R U'
R2 D2 R2 F2 R L' U'
U2 D2 R D2 B2 L' U
D U2 R L' U' L' U2
D U2 R D' L' B2 U
D U2 R D' B2 L' U
D U2 R D2 L' U R2
L D2 R2 F2 U2 R' U
R' D2 F' L2 F' R U'
U' D2 F2 L' R U' L
R' D2 F2 L2 R U' D
R' D2 F2 L2 R U' D'
R' D2 F2 L2 R U' D2
R' D2 F2 L2 R D U'
U' D2 F2 R L' U' L
R' D2 F2 L2 R D' U'
R' D2 F2 L2 R D2 U'
R' D2 F2 L2 D R U'
R' D2 F2 L2 D' R U'
R' D2 F2 L2 D2 R U'
R' D2 F2 R L2 U' D
R' D2 F2 R L2 U' D'
R' D2 F2 R L2 U' D2
R' D2 F2 R L2 D U'
R' D2 F2 R L2 D' U'
R' D2 F2 R L2 D2 U'
R' D2 F2 R U' D F2
L D2 F R2 F L' U'
R' D2 F2 R D U' F2
L' D2 F2 L' U2 L U
R' D2 F2 D R U' F2
L2 D2 F2 L' U' D' B2
L2 D2 F2 L' U2 L2 U
L2 D2 F2 L' D' U' B2
L2 D2 F2 L' D2 R2 U'
D' U2 B L' R U R
D' U2 B R L' U R
R2 D2 F2 R U' D' F2
R2 D2 F2 R U2 R2 U
R2 D2 F2 R D' U' F2
R2 D2 F2 R D2 L2 U'
L D2 F2 L' R2 U' D
L D2 F2 L' R2 U' D'
L D2 F2 L' R2 U' D2
L D2 F2 L' R2 D U'
L D2 F2 L' R2 D' U'
L D2 F2 L' R2 D2 U'
L D2 F2 L' U' D B2
L D2 F2 L' D U' B2
D' U2 B' L' R U R
D' U2 B' R L' U R
R D2 F2 R U2 R' U
L D2 F2 R2 L' U' D
L D2 F2 R2 L' U' D'
L D2 F2 R2 L' U' D2
L D2 F2 R2 L' D U'
L D2 F2 R2 L' D' U'
L D2 F2 R2 L' D2 U'
L D2 F2 R2 D L' U'
L D2 F2 R2 D' L' U'
L D2 F2 R2 D2 L' U'
L D2 F2 D L' U' B2
D' U2 B2 L' R U R
D' U2 B2 R L' U R
D2 F R F L' R U'
D2 F R F R L' U'
D2 F R' F L' R U'
D2 F R' F R L' U'
D2 F R2 F L' R U'
D2 F R2 F R L' U'
B2 U2 B2 U2 L' R U
B2 U2 B2 U2 R L' U
F2 U2 B2 U2 L' R U'
F2 U2 B2 U2 R L' U'
B2 D L' R U L' D
B2 D L' R U L' D'
B2 D L' R U L' D2
B2 D L' R U D L'
B2 D L' R U D' L'
B2 D L' R U D2 L'
B2 D L' R D U L'
B2 D L' R D' U L'
B2 D L' R D2 U L'
F2 D L' R U L' U2
F2 D L' R F2 U' R
B2 D L' D R U L'
B2 D L' D' R U L'
B2 D L' D2 R U L'
D2 F D F R U' F'
B2 D R L' U L' D
B2 D R L' U L' D'
B2 D R L' U L' D2
B2 D R L' U D L'
B2 D R L' U D' L'
B2 D R L' U D2 L'
B2 D R L' D U L'
B2 D R L' D' U L'
B2 D R L' D2 U L'
F2 D R L' U L' U2
F2 D R L' F2 U' R
B2 D R D L' F2 U
F2 D R D L' F2 U'
F2 D R D2 L' U' R2
D2 F' L F' L' R U'
D2 F' L F' R L' U'
D2 F' L' F' L' R U'
D2 F' L' F' R L' U'
D2 F' L2 F' L' R U'
D2 F' L2 F' R L' U'
B2 D' L' R U' R U2
B2 D' L' R F2 U L'
F2 D' L' R U' R D
F2 D' L' R U' R D'
F2 D' L' R U' R D2
F2 D' L' R U' D R
F2 D' L' R U' D' R
F2 D' L' R U' D2 R
F2 D' L' R D U' R
F2 D' L' R D' U' R
F2 D' L' R D2 U' R
B2 D' L' D' R F2 U
B2 D' L' D2 R U L2
F2 D' L' D' R F2 U'
B2 D' R L' U' R U2
B2 D' R L' F2 U L'
F2 D' R L' U' R D
F2 D' R L' U' R D'
F2 D' R L' U' R D2
F2 D' R L' U' D R
F2 D' R L' U' D' R
F2 D' R L' U' D2 R
F2 D' R L' D U' R
F2 D' R L' D' U' R
F2 D' R L' D2 U' R
F2 D' R D L' U' R
F2 D' R D' L' U' R
F2 D' R D2 L' U' R
D2 F2 L R U' D F2
D2 F2 L R D U' F2
D2 F2 L D R U' F2
D' F2 L' R U' R D
D' F2 L' R U' R D'
D' F2 L' R U' R D2
D' F2 L' R U' D R
D' F2 L' R U' D' R
D' F2 L' R U' D2 R
D' F2 L' R D U' R
D' F2 L' R D' U' R
D' F2 L' R D2 U' R
D2 F2 L' R' U' D B2
D2 F2 L' R' D U' B2
D2 F2 L' R2 D R' U'
D2 F2 L' R2 D' R' U'
D2 F2 L' R2 D2 R' U'
D2 F2 L' D R U' D
D2 F2 L' D R U' D'
D2 F2 L' D R U' D2
D2 F2 L' D R D U'
D2 F2 L' D R D' U'
D2 F2 L' D R D2 U'
D2 F2 L' D' R U' D
D2 F2 L' D' R U' D'
D2 F2 L' D' R U' D2
D2 F2 L' D' R D U'
D2 F2 L' D' R D' U'
D2 F2 L' D' R D2 U'
D' F2 L' D' R F2 U'
L' F2 L' U2 L B2 U
D2 F2 L' D2 R U' D
D2 F2 L' D2 R U' D'
D2 F2 L' D2 R U' D2
D2 F2 L' D2 R D U'
D2 F2 L' D2 R D' U'
D2 F2 L' D2 R D2 U'
D2 F2 L' B R B' U'
D2 F2 L' B2 R B2 U'
D2 F2 L2 R D L U'
D2 F2 L2 R D' L U'
D2 F2 L2 R D2 L U'
L2 F2 L' U' D' R2 B2
L2 F2 L' U' D' B2 R2
L2 F2 L' U2 L2 B2 U
L2 F2 L' U2 B2 L2 U
L2 F2 L' D' U' R2 B2
L2 F2 L' D' U' B2 R2
L2 F2 L' D2 R2 F2 U'
D2 F2 L2 D L R U'
L2 F2 L' D2 F2 R2 U'
D2 F2 L2 D R L U'
D2 F2 L2 D' L R U'
D F2 L' R U L' U2
D2 F2 L2 D' R L U'
D F2 L' R F2 U' R
D2 F2 L2 D2 L R U'
D2 F2 L2 D2 R L U'
D2 F2 R L U' D F2
D2 F2 R L D U' F2
D' F2 R L' U' R D
D' F2 R L' U' R D'
D' F2 R L' U' R D2
D' F2 R L' U' D R
D' F2 R L' U' D' R
D' F2 R L' U' D2 R
D' F2 R L' D U' R
D' F2 R L' D' U' R
D' F2 R L' D2 U' R
D2 F2 R L2 D L U'
D2 F2 R L2 D' L U'
D2 F2 R L2 D2 L U'
R' F2 R U2 R B2 U
R' F2 R U2 B2 R U
L F2 L' U2 L' B2 U
D2 F2 R D L' U' D
D2 F2 R D L' U' D'
D2 F2 R D L' U' D2
D2 F2 R D L' D U'
D2 F2 R D L' D' U'
D2 F2 R D L' D2 U'
D' F2 R D L' U' R
L F2 L' U2 B2 L' U
D2 F2 R D' L' U' D
D2 F2 R D' L' U' D'
D2 F2 R D' L' U' D2
D2 F2 R D' L' D U'
D2 F2 R D' L' D' U'
D2 F2 R D' L' D2 U'
D' F2 R D' L' U' R
R' F2 R D2 F2 L' U'
D2 F2 R D2 L' U' D
D2 F2 R D2 L' U' D'
D2 F2 R D2 L' U' D2
D2 F2 R D2 L' D U'
D2 F2 R D2 L' D' U'
D2 F2 R D2 L' D2 U'
D' F2 R D2 L' U' R
L F2 L' D2 F2 R U'
D2 F2 R B' L' B U'
D2 F2 R B2 L' B2 U'
D2 F2 R' L' U' D B2
D2 F2 R' L' D U' B2
D2 F2 R' D L' U' B2
R2 F2 R U' D' R2 F2
R2 F2 R U' D' F2 R2
D F2 R L' U L' U2
D F2 R L' F2 U' R
R2 F2 R U2 R2 B2 U
R2 F2 R U2 B2 R2 U
R2 F2 R D' U' R2 F2
R2 F2 R D' U' F2 R2
R2 F2 R D2 L2 F2 U'
R2 F2 R D2 F2 L2 U'
D F2 R D L' F2 U'
D F2 R D2 L' U' R2
D2 F2 R2 L' D R' U'
D2 F2 R2 L' D' R' U'
D2 F2 R2 L' D2 R' U'
D2 F2 R2 D L' R' U'
D2 F2 R2 D R' L' U'
D2 F2 R2 D' L' R' U'
D2 F2 R2 D' R' L' U'
D2 F2 R2 D2 L' R' U'
D2 F2 R2 D2 R' L' U'
R F2 R U2 R' B2 U
B2 D2 L R F2 L2 U
F2 D2 L R F2 L2 U'
R' F2 U2 R2 B2 L U
B2 D2 L' R U D' L2
B2 D2 L' R D' U L2
B2 D2 L' R F2 U D
B2 D2 L' R F2 U D'
B2 D2 L' R F2 U D2
B2 D2 L' R F2 D U
B2 D2 L' R F2 D' U
B2 D2 L' R F2 D2 U
B2 D2 L' R' F2 R2 U
