B' L F U2 F'
B' L D F U2 F'
B' L D' F U2 F'
B' L D2 F U2 F'
D2 L F L' U2 F'
B' L F U2 D F'
B' L F U2 D' F'
B' L F U2 D2 F'
B' L F U2 F' D
B' L F U2 F' D'
B' L F U2 F' D2
B' L F D U2 F'
B' L F D' U2 F'
B' L F D2 U2 F'
B' L F B U2 F'
B' L F B' U2 F'
B L F U2 F' R'
B' L F B2 U2 F'
L2 R B2 L B' R'
B' L B F U2 F'
B' L B' F U2 F'
B' L B2 F U2 F'
R2 L' B R' B2 L
L' R2 B R' B2 L
R L2 B2 L B' R'
F' L2 B' L U2 B'
B R' U2 R U2 B
R' U2 R U2 B R'
B R' F2 L' F2 B'
B R' F2 L' B' F2
B' U2 L U2 L' B'
L D2 F L' U2 F'
F' U2 R F B R'
F' U2 R B R' F
F' U2 R B F R'
F2 U2 R F2 B R'
F2 U2 R B R' F2
F2 U2 R B F2 R'
F U2 R B R' F'
F' U2 F R B R'
D2 F L' U2 F' B'
D2 F L' U2 B' F'
F U2 D2 F' R B
F2 U2 F2 R B R'
F U2 F' R B R'
B' D L F U2 F'
L F U2 D2 F' R
L F D2 U2 F' R
L F B U2 F' R'
L F B' L U2 F'
B' D' L F U2 F'
D2 F' U2 R F B
D2 F' U2 R B F
B' D2 L F U2 F'
L' B R B2 L R2
L' B R B2 R2 L
F D2 U2 F' R B
B' F L F U2 F2
F2 B R' F2 L' B'
L B F U2 F' R'
L' B' U2 L U2 L'
F2 B' L F U2 F
F B' L F U2 F2
L B' F L U2 F'
B2 F' U2 F R B
B' F2 L F U2 F
R B2 L' B' L2 R'
R B2 L' B' R' L2
B F2 R' F2 L' B'
F' B2 U2 F R B
F2 U2 F R B R' F
F2 U2 F R B F R'
L F L D2 U2 F' R
B' U2 F' L U2 L' B'
F' U2 F B R B R2
L F L B U2 F' R'
L F L B' L U2 F'
F U2 D2 F' R D B
F U2 D2 F' R D' B
F U2 D2 F' R D2 B
F U2 D2 F' R B D
F U2 D2 F' R B D'
F U2 D2 F' R B D2
F U2 D2 F' D R B
F U2 D2 F' D' R B
F U2 D2 F' D2 R B
F U2 D2 F' B R B
F U2 D2 F' B' R B
F U2 D2 F' B2 R B
F U2 D2 B F' R B
F' U2 F' R F2 B R'
F' U2 F' R B R' F2
F' U2 F' R B F2 R'
F U2 D2 B' F' R B
F U2 D2 B2 F' R B
L F L' U2 D2 F' R
F2 U2 F' R B R' F'
L F L' D2 U2 F' R
F U2 F R F2 B R'
F U2 F R B R' F2
F U2 F R B F2 R'
B' U2 F2 L U2 L' B'
L F L' B U2 F' R'
L F L' B' L U2 F'
F2 U2 F' D2 F' R B
F' U2 F2 R B R' F'
L F L2 U2 D2 F' R
F2 U2 F2 R B R' D
F2 U2 F2 R B R' D'
F2 U2 F2 R B R' D2
F2 U2 F2 R B D R'
F2 U2 F2 R B D' R'
F2 U2 F2 R B D2 R'
L F L2 D2 U2 F' R
F2 U2 F2 R2 B R' B
F U2 F' R B R' D
F U2 F' R B R' D'
F U2 F' R B R' D2
F U2 F' R B D R'
F U2 F' R B D' R'
F U2 F' R B D2 R'
F U2 F' R2 B R' B
F' U2 F2 D2 F' R B
L F L2 B U2 F' R'
L F L2 B' L U2 F'
F2 U2 F2 B R B R2
F U2 F' B R B R2
F' U2 B R F B R2
F' U2 B R B R2 F
F' U2 B R B F R2
F' U2 B R' F D2 B2
F2 U2 B R F2 B R2
F2 U2 B R B R2 F2
F2 U2 B R B F2 R2
F U2 F2 R F B R'
F U2 F2 R B R' F
F U2 F2 R B F R'
F' U2 B F R B R2
F2 U2 B F2 R B R2
B' U2 B2 R B R2 F'
F U2 B F' R B R2
L F R2 B R2 U2 R
B' D L D F U2 F'
B' D L D' F U2 F'
B' D L D2 F U2 F'
B' D L F U2 D F'
B' D L F U2 D' F'
B' D L F U2 D2 F'
B' D L F U2 F' D
B' D L F U2 F' D'
B' D L F U2 F' D2
B' D L F D U2 F'
B' D L F D' U2 F'
B' D L F D2 U2 F'
B' D L F B U2 F'
B' D L F B' U2 F'
B' D L F B2 U2 F'
B' D L B F U2 F'
B' D L B' F U2 F'
D' F U2 D' F' R B
B' D L B2 F U2 F'
L F U B U F' R'
L' F U2 D2 F' R B'
D2 F U2 F2 R F B
D2 F U2 F2 R B F
L' F U2 D2 F' B' R
L' F U2 D2 B' F' R
L' F U2 F' B R' B2
L' F U2 B F' R' B2
D2 F D L' U2 F' B'
D2 F D L' U2 B' F'
B D L F U2 F' R'
D F U2 D F' R B
D2 F D' L' U2 F' B'
D2 F D' L' U2 B' F'
L F U2 D2 F' R D
L F U2 D2 F' R D'
L F U2 D2 F' R D2
L F U2 D2 F' D R
L F U2 D2 F' D' R
L F U2 D2 F' D2 R
D' F D' U2 F' R B
L F U2 F' B R' B'
L F U2 B F' R' B'
D F D U2 F' R B
D2 F D2 L' U2 F' B'
D2 F D2 L' U2 B' F'
L' F D2 U2 F' R B'
L' F D2 U2 F' B' R
L' F D2 U2 B' F' R
D2 F B L' U2 F' B'
D2 F B L' U2 B' F'
L' F B U2 F' R' B2
L F D2 L U2 F' R
D2 F B' L' U2 F' B'
D2 F B' L' U2 B' F'
L F D2 L' U2 F' R
L F D2 L2 U2 F' R
B D R' U2 R U2 B
L F D2 U2 F' R D
L F D2 U2 F' R D'
L F D2 U2 F' R D2
L F D2 U2 F' D R
L F D2 U2 F' D' R
L F D2 U2 F' D2 R
B D R' F2 L' F2 B'
B D R' F2 L' B' F2
L2 F B' L U2 F' B'
L2 F B' L U2 B' F'
L F D2 B U2 F' R
D2 F B2 L' U2 F' B'
D2 F B2 L' U2 B' F'
L F D2 B' U2 F' R
L F D2 B2 U2 F' R
L F B L U2 F' R'
L F B L' U2 F' R'
L F B L2 U2 F' R'
L F B U2 D F' R'
L F B U2 D' F' R'
L F B U2 D2 F' R'
L F B U2 F R' F2
L F B U2 F' R' D
L F B U2 F' R' D'
L F B U2 F' R' D2
L F B U2 F' D R'
L F B U2 F' D' R'
L F B U2 F' D2 R'
L F B U2 F2 R' F
L F B D U2 F' R'
L F B D' U2 F' R'
L F B D2 U2 F' R'
L F B' L U2 D F'
L F B' L U2 D' F'
L F B' L U2 D2 F'
L F B' L U2 F' D
L F B' L U2 F' D'
L F B' L U2 F' D2
L F B' L D U2 F'
L F B' L D' U2 F'
L F B' L D2 U2 F'
L F B' L B U2 F'
L F B' L B' U2 F'
L F B' L B2 U2 F'
B' D U2 L U2 L' B'
L F B' D L U2 F'
L F B' D' L U2 F'
L F B' D2 L U2 F'
B' D F L F U2 F2
L F B2 U2 F R F2
L' F' L2 F B' L U2
L' F' L2 B' F L U2
B' D F2 L F U2 F
B2 D F' U2 F R B
L2 F' L2 B' L F U2
L F' L2 F2 B' L U2
L F' L2 B' L F2 U2
L F' L2 B' F2 L U2
B2 D B L F U2 F'
B D F2 R' F2 L' B'
B' D' L D F U2 F'
B D B2 L F U2 F'
B' D' L D' F U2 F'
B' D' L D2 F U2 F'
B' D' L F U2 D F'
B' D' L F U2 D' F'
B' D' L F U2 D2 F'
B' D' L F U2 F' D
B' D' L F U2 F' D'
B' D' L F U2 F' D2
B' D' L F D U2 F'
B' D' L F D' U2 F'
B' D' L F D2 U2 F'
B' D' L F B U2 F'
B' D' L F B' U2 F'
B' D' L F B2 U2 F'
D2 F' U2 R D F B
D2 F' U2 R D B F
D2 F' U2 R D' F B
D2 F' U2 R D' B F
D2 F' U2 R D2 F B
D2 F' U2 R D2 B F
D2 F' U2 R F D B
D2 F' U2 R F D' B
D2 F' U2 R F D2 B
D2 F' U2 R F B D
D2 F' U2 R F B D'
D2 F' U2 R F B D2
D2 F' U2 R B D F
D2 F' U2 R B D' F
D2 F' U2 R B D2 F
D2 F' U2 R B F D
D2 F' U2 R B F D'
D2 F' U2 R B F D2
B' D' L B F U2 F'
D2 F' U2 R2 F R' B
B' D' L B' F U2 F'
D2 F' U2 D R F B
D2 F' U2 D R B F
B' D' L B2 F U2 F'
D2 F' U2 D' R F B
D2 F' U2 D' R B F
D2 F' U2 D2 R F B
D2 F' U2 D2 R B F
D2 F' U2 B R F B
D2 F' U2 B R B F
L' F' U2 F B R' B2
D2 F' U2 B' R F B
D2 F' U2 B' R B F
D2 F' U2 B2 R F B
D2 F' U2 B2 R B F
L' F' U2 B R' F B2
L' F' U2 B R' B2 F
L' F' U2 B F R' B2
D2 F' D U2 R F B
D2 F' D U2 R B F
B D' L F U2 F' R'
D2 F' D' U2 R F B
D2 F' D' U2 R B F
D2 F' D2 U2 R F B
D2 F' D2 U2 R B F
D2 F' B U2 R F B
D2 F' B U2 R B F
L' F' B U2 R' F B2
L' F' B U2 R' B2 F
L' F' B U2 F R' B2
B D' R' U2 R U2 B
D2 F' B' U2 R F B
D2 F' B' U2 R B F
B D' R' F2 L' F2 B'
B D' R' F2 L' B' F2
D2 F' B2 U2 R F B
D2 F' B2 U2 R B F
L' F' B2 U2 F B R
L' F' B2 U2 B F R
D2 F2 L F U2 R F
B' D' U2 L U2 L' B'
D2 F2 L' U2 F2 B' R'
D2 F2 L' U2 B' R' F2
D2 F2 L' U2 B' F2 R'
B' D' F L F U2 F2
R' F2 L' F2 B R' B2
R' F2 L' B R' F2 B2
R' F2 L' B R' B2 F2
R' F2 L' B F2 R' B2
B' D' F2 L F U2 F
B2 D' F' U2 F R B
B2 D' B L F U2 F'
B D' F2 R' F2 L' B'
B' D2 L D F U2 F'
B' D2 L D' F U2 F'
B D' B2 L F U2 F'
B' D2 L D2 F U2 F'
B' D2 L F U2 D F'
B' D2 L F U2 D' F'
B' D2 L F U2 D2 F'
B' D2 L F U2 F' D
B' D2 L F U2 F' D'
B' D2 L F U2 F' D2
B' D2 L F D U2 F'
B' D2 L F D' U2 F'
B' D2 L F D2 U2 F'
B' D2 L F B U2 F'
B' D2 L F B' U2 F'
B' D2 L F B2 U2 F'
B' D2 L B F U2 F'
F' D2 L F L' U2 F
B' D2 L B' F U2 F'
B' D2 L B2 F U2 F'
F2 D2 L F L' B2 U2
F2 D2 L F B2 L' U2
L' F2 U2 F2 B R' B2
L' F2 U2 B R' F2 B2
L' F2 U2 B R' B2 F2
L' F2 U2 B F2 R' B2
F2 D2 L B2 F L' U2
B D2 L F U2 F' R'
F D2 L F L' U2 F2
F D2 L F U2 F2 R
L F2 U2 R2 F2 B R'
L F2 U2 R2 B R' F2
L F2 U2 R2 B F2 R'
F D2 L' U2 F' R B'
F D2 L' U2 F' B' R
F D2 L' U2 B' F' R
R' F2 B L' R' F2 B'
R' F2 B L' R' B' F2
R' F2 B L' F2 R' B'
R' F2 B R' L' F2 B'
R' F2 B R' L' B' F2
L' F2 B R' F2 L' B2
L' F2 B R' F2 B2 L'
L' F2 B R' B2 F2 L'
L' F2 B U2 R' F2 B2
L' F2 B U2 R' B2 F2
L' F2 B U2 F2 R' B2
B D2 R' U2 R U2 B
B D2 R' F2 L' F2 B'
B D2 R' F2 L' B' F2
L2 F2 B' L U2 F2 B'
L2 F2 B' L U2 B' F2
R' F2 B2 L' F2 B' R'
R' F2 B2 L' B' R' F2
R' F2 B2 L' B' F2 R'
L F2 D2 F' B2 U2 R
L F2 D2 B2 F' U2 R
R' B L R' D2 L2 B'
L' B L R B2 L R2
L' B L R B2 R2 L
L F2 B' L F' U2 F'
D2 B L F L' U2 F'
B' D2 U2 L U2 L' B'
R' B L' R' D2 B' L2
R' B L' R' B' D2 L2
L' B L' R B2 L R2
L' B L' R B2 R2 L
F' D2 U2 F' R F2 B
F' D2 U2 F' R B F2
B' D2 F L F U2 F2
R2 B L D2 L2 R' B'
R2 B L D2 R' L2 B'
L' B L2 R B2 L R2
L' B L2 R B2 R2 L
F2 D2 F L' B2 U2 B
R2 B L' R' B2 L B
U B L U2 L' U' R'
L2 B L' F U2 F' R'
R2 B L' D2 R' B' L2
F2 D2 F B2 L' U2 B'
F D2 U2 F' R D B
F D2 U2 F' R D' B
F D2 U2 F' R D2 B
F D2 U2 F' R B D
F D2 U2 F' R B D'
F D2 U2 F' R B D2
F D2 U2 F' D R B
F D2 U2 F' D' R B
F D2 U2 F' D2 R B
F D2 U2 F' B R B
F D2 U2 F' B' R B
F D2 U2 F' B2 R B
L' B R L B2 L R2
L' B R L B2 R2 L
F D2 U2 B F' R B
L' B R L' B2 L R2
L' B R L' B2 R2 L
F' D2 F' U2 R F2 B
F' D2 F' U2 R B F2
F D2 U2 B' F' R B
L' B R L2 B2 L R2
L' B R L2 B2 R2 L
R2 B L2 R' B2 L B'
F D2 U2 B2 F' R B
B' D2 F2 L F U2 F
F D2 F L' U2 F2 B'
F D2 F L' U2 B' F2
B2 D2 F' U2 F R B
R B L' R' B L B2
R2 B L2 D2 L2 R' B
R2 B L2 D2 R' L2 B
R2 B L2 D2 R' B L2
R' B R' L D2 L2 B'
R' B R' L' D2 B' L2
F D2 F U2 F2 R B
R' B R' L' B' D2 L2
F2 D2 F' B2 U2 R B
L' B R B' R2 B' L
L' B R B2 L R2 D
L' B R B2 L R2 D'
L' B R B2 L R2 D2
L' B R B2 R2 L D
L' B R B2 R2 L D'
L' B R B2 R2 L D2
L' B R B2 R2 D L
L' B R B2 R2 D' L
L' B R B2 R2 D2 L
R' B R' D2 L' B' L'
L' B R' U2 R U2 B2
R B L2 R' B L B'
U2 B R B R2 D2 F2
L2 B R B2 L R2 B'
U2 B R B2 R2 F' B'
U2 B R B2 R2 B' F'
L2 B R B2 L B' R2
L2 B R B2 R2 L B'
L' B R' F2 L' F2 B2
L' B R' F2 L' B2 F2
L' B R' F2 B2 L' F2
B2 D2 B L F U2 F'
R B L2 D2 R' B L
L' B R' B2 U2 R U2
L' B R' B2 F2 L' F2
U2 B R' U2 F' B' U2
U2 B R' U2 B' F' U2
B D2 F2 R' F2 L' B'
R B L2 B L B' R'
R2 B R' L' B2 L B
R2 B R' L2 B2 L B'
R2 B R' U2 R' F' U2
R2 B R' B' L' B' L
L' B R2 B2 D2 L2 R
L' B R2 B2 D2 R L2
R2 B R' B2 L' B' L2
L B R' U2 R F U2
R B R' L' B L B2
R B R' L2 B L B'
F D2 B U2 F' R B
F2 D2 B2 L F L' U2
R B R' B L' B' L2
R B R' B2 L' B' L
L B R2 D2 L2 R B'
L B R2 D2 L2 B' R
L B R2 D2 R L2 B'
B' F L U2 F' D2 B2
B' F L D F U2 F2
B' F L D' F U2 F2
F2 D2 B2 F L' U2 B'
B' F L D2 F U2 F2
B D2 B2 L F U2 F'
B' F L F U2 F2 D
B' F L F U2 F2 D'
B' F L F U2 F2 D2
F2 D2 B2 F' U2 R B
B' F L F D2 B2 U2
B' F L F B U2 F2
B' F L F B' U2 F2
B' F L F B2 U2 F2
F D2 B' U2 F' R B
R' B U2 R U2 B R2
B' F L B F U2 F2
B' F L B' F U2 F2
B' F L B2 F U2 F2
L' B U2 R' B2 D2 F2
F2 B L F U2 R' F
F2 B L F U2 F R'
F D2 B2 U2 F' R B
F' B L' U2 R' F' B'
F' B L' U2 R' B' F'
F2 B L' R' F2 B' L'
F2 B L' R' B' F2 L'
F2 B L' U2 R' F2 B'
F2 B L' U2 R' B' F2
F2 B L' U2 F2 R' B'
B F L F U2 R' F2
B F L F U2 F2 R'
F B L F U2 R' F2
F B L F U2 F2 R'
B F L' U2 F' R' B'
F B L' U2 F' R' B'
L B D F U2 F' R'
L' B D2 F2 U2 R' F2
L' B D2 F2 U2 F2 R'
D2 B F L' U2 F' B'
D2 B F L' U2 B' F'
F2 B R' L' F2 B' L'
F2 B R' L' B' F2 L'
R2 B D2 L' R' B' L'
F' B R' F2 L' F' B'
F' B R' F2 L' B' F'
R2 B D2 L2 D2 R' B
R2 B D2 R' L' B' L'
L B D' F U2 F' R'
L' B F U2 F' R' B2
F2 B R' F2 L' D B'
F2 B R' F2 L' D' B'
F2 B R' F2 L' D2 B'
F2 B R' F2 L' B' D
F2 B R' F2 L' B' D'
F2 B R' F2 L' B' D2
F2 B R' F2 D L' B'
F2 B R' F2 D' L' B'
F2 B R' F2 D2 L' B'
F2 B R' F2 B L' B'
F2 B R' F2 B' L' B'
F2 B R' F2 B2 L' B'
F2 B R' B F2 L' B'
F2 B R' B' F2 L' B'
F2 B R' B2 F2 L' B'
D2 B F' U2 R F B
D2 B F' U2 R B F
L' B F' U2 R' F B2
L' B F' U2 R' B2 F
L' B F' U2 F R' B2
R' B F2 L' R' F2 B'
R' B F2 L' R' B' F2
R' B F2 L' F2 R' B'
L B D2 F U2 F' R'
R' B F2 R' L' F2 B'
R' B F2 R' L' B' F2
L' B F2 R' F2 L' B2
L' B F2 R' F2 B2 L'
L B F L U2 F' R'
L' B F2 R' B2 F2 L'
L B F L' U2 F' R'
L B F L2 U2 F' R'
L' B F2 U2 R' F2 B2
L' B F2 U2 R' B2 F2
L' B F2 U2 F2 R' B2
R' B' L R F U2 F'
L B F U2 D F' R'
L B F U2 D' F' R'
L B F U2 D2 F' R'
L B F U2 F R' F2
L B F U2 F' R' D
L B F U2 F' R' D'
L B F U2 F' R' D2
L B F U2 F' D R'
L B F U2 F' D' R'
L B F U2 F' D2 R'
L B F U2 F2 R' F
L B F D U2 F' R'
L B F D' U2 F' R'
L B F D2 U2 F' R'
D2 B' L F L' U2 F'
L' B' L' R2 D2 L2 R2
L' B' L' R2 D2 R2 L2
L2 B' L F U2 F' B'
L2 B' L F U2 B' F'
R2 B' L R2 F U2 F'
L' B' L' U2 L2 U2 L2
F' B U2 R F B R2
F' B U2 R B R2 F
F' B U2 R B F R2
L2 B' L F' U2 F B'
L2 B' L F' U2 B' F
F' B U2 R' F D2 B2
L2 B' L F2 U2 F2 B'
L2 B' L F2 U2 B' F2
U2 B' L B U2 L' B'
L' B' L' D2 R2 D2 L2
F2 B U2 R F2 B R2
F2 B U2 R B R2 F2
F2 B U2 R B F2 R2
F' B U2 F R B R2
B' F D L F U2 F2
R2 B' L F R2 B U2
B2 F U2 F R F2 B
B2 F U2 F R B F2
F2 B U2 F2 R B R2
L2 B' L' F L2 U2 F'
L' B' L2 U2 L' U2 L
R2 B' L' D2 R2 B' L2
B' F D' L F U2 F2
R2 B' L' D2 B' L2 R2
R2 B' L' D2 B' R2 L2
R' B' R L F U2 F'
B F U2 F' R B R2
R2 B' L' B' D2 L2 R2
R2 B' L' B' D2 R2 L2
L' B' R U2 L R' U2
L' B' R U2 R' L U2
F B U2 F' R B R2
B' F D2 L F U2 F2
L' B' R B2 L R' B2
L' B' R B2 R' L B2
L' B' R' U2 L R U2
L' B' R' U2 R L U2
R B' L' B' D2 L R2
R B' L' B' D2 R2 L
L2 B' R B2 L R' B'
L2 B' R B2 R' L B'
L' B' R2 L' D2 L2 R2
L' B' R2 L' D2 R2 L2
L' B' R2 U2 L R2 U2
L' B' R2 U2 R2 L U2
F2 B D2 B2 L F U2
L' B' R2 B2 R' B2 L
F2 B' L D2 F B2 U2
F2 B' L D2 B2 F U2
F2 B' L F U2 D F
F2 B' L F U2 D' F
F2 B' L F U2 D2 F
F2 B' L F U2 F D
F2 B' L F U2 F D'
F2 B' L F U2 F D2
F2 B' L F D U2 F
F2 B' L F D' U2 F
F2 B' L F D2 U2 F
F2 B' L F B U2 F
F2 B' L F B' U2 F
F2 B' L F B2 U2 F
U B' R' U L U2 L'
R2 B' R2 L F U2 F'
F2 B' L B F U2 F
F2 B' L B' F U2 F
U2 B' R2 F' B2 R' B
F2 B' L B2 F U2 F
U2 B' R2 B2 F' R' B
F B' L U2 F' D2 B2
F B' L D F U2 F2
F B' L D' F U2 F2
F B' L D2 F U2 F2
F B' L F U2 F2 D
F B' L F U2 F2 D'
F B' L F U2 F2 D2
F B' L F D2 B2 U2
F B' L F B U2 F2
F B' L F B' U2 F2
F B' L F B2 U2 F2
B' F' L2 B' L' F U2
B F' L' U2 R' F' B'
B F' L' U2 R' B' F'
F B' L B F U2 F2
R' B' U2 L R U2 B
F B' L B' F U2 F2
F B' L B2 F U2 F2
R' B' U2 R L U2 B
F' B' L2 B' L' F U2
L' B' U2 L R U2 L'
L' B' U2 L R' U2 L'
L' B' U2 L R2 U2 L'
L' B' U2 L U2 L' D
L' B' U2 L U2 L' D'
L' B' U2 L U2 L' D2
L' B' U2 L U2 D L'
L' B' U2 L U2 D' L'
L' B' U2 L U2 D2 L'
L' B' U2 L D U2 L'
L' B' U2 L D' U2 L'
L' B' U2 L D2 U2 L'
L' B' U2 R L U2 L'
L' B' U2 R' L U2 L'
L' B' U2 R2 L U2 L'
L' B' U2 D L U2 L'
L' B' U2 D' L U2 L'
L' B' U2 D2 L U2 L'
L2 B' U2 L U2 B' L'
U2 B' U2 L F B U2
U2 B' U2 L B F U2
L' B' D U2 L U2 L'
L' B' D' U2 L U2 L'
L B' U2 F L U2 L'
B F' R' F2 L' F' B'
B F' R' F2 L' B' F'
L' B' D2 U2 L U2 L'
L B' D F L U2 F'
D2 B' F L' U2 F' B'
D2 B' F L' U2 B' F'
L B' D' F L U2 F'
L2 B' F L U2 F' B'
L2 B' F L U2 B' F'
D2 B' F' U2 R F B
D2 B' F' U2 R B F
B2 F' U2 R F B R
B2 F' U2 R B F R
L B' D2 F L U2 F'
B2 F' U2 D F R B
B2 F' U2 D' F R B
B2 F' U2 D2 F R B
B2 F' U2 F R D B
B2 F' U2 F R D' B
B2 F' U2 F R D2 B
B2 F' U2 F R B D
B2 F' U2 F R B D'
B2 F' U2 F R B D2
B2 F' U2 F D R B
B2 F' U2 F D' R B
B2 F' U2 F D2 R B
B2 F' U2 F B R B
B2 F' U2 F B' R B
B2 F' U2 F B2 R B
L B' F L U2 D F'
L B' F L U2 D' F'
L B' F L U2 D2 F'
L B' F L U2 F' D
L B' F L U2 F' D'
L B' F L U2 F' D2
L B' F L D U2 F'
L B' F L D' U2 F'
L B' F L D2 U2 F'
L B' F L B U2 F'
L B' F L B' U2 F'
L B' F L B2 U2 F'
B2 F' U2 B F R B
B2 F' U2 B' F R B
B2 F' U2 B2 F R B
L2 B' F2 L U2 F2 B'
L2 B' F2 L U2 B' F2
B F' U2 R F B R2
B F' U2 R B R2 F
B F' U2 R B F R2
B F' U2 R' F D2 B2
L B' F D L U2 F'
L B' F D' L U2 F'
D2 B2 L F L' U2 F'
L B' F D2 L U2 F'
B2 F' D U2 F R B
B F' U2 F R B R2
L B' F2 L F' U2 F'
B2 F' D' U2 F R B
F B' D L F U2 F2
R' B2 L' B' R' D2 L2
R2 B2 L D2 L2 B' R'
F2 B' D2 L F B2 U2
F2 B' D2 L B2 F U2
B2 F' D2 U2 F R B
F B' D' L F U2 F2
B' F2 L D2 F B2 U2
B' F2 L D2 B2 F U2
B' F2 L F U2 D F
B' F2 L F U2 D' F
B' F2 L F U2 D2 F
B' F2 L F U2 F D
B' F2 L F U2 F D'
B' F2 L F U2 F D2
B' F2 L F D U2 F
B' F2 L F D' U2 F
B' F2 L F D2 U2 F
B' F2 L F B U2 F
B' F2 L F B' U2 F
B' F2 L F B2 U2 F
R2 B2 L' D2 B' L2 R'
R2 B2 L' D2 B' R' L2
R B2 L U2 F U2 R
B' F2 L B F U2 F
B' F2 L B' F U2 F
B' F2 L B2 F U2 F
R2 B2 L' B' D2 L2 R'
R2 B2 L' B' D2 R' L2
B2 F2 L F U2 F R
F B' D2 L F U2 F2
F2 B2 L F U2 F R
R B2 L' R B' L2 R'
R B2 L' R B' R' L2
R B2 L' R' B' L2 R'
R B2 L' R' B' R' L2
R B2 L' R2 B' L2 R'
R B2 L' R2 B' R' L2
B F2 L F U2 R' F
B F2 L F U2 F R'
R B2 L' B' L2 R' D
R B2 L' B' L2 R' D'
R B2 L' B' L2 R' D2
R B2 L' B' L2 D R'
R B2 L' B' L2 D' R'
R B2 L' B' L2 D2 R'
R B2 L' B' R' L2 D
R B2 L' B' R' L2 D'
R B2 L' B' R' L2 D2
R B2 L' B2 L2 B R'
B2 F2 L' B' R' F2 L'
F2 B2 L' B' R' F2 L'
B F2 L' R' F2 B' L'
B F2 L' R' B' F2 L'
B F2 L' U2 R' F2 B'
B F2 L' U2 R' B' F2
B F2 L' U2 F2 R' B'
R B2 R L' B' L2 R'
R B2 R L' B' R' L2
R B2 R' L' B' L2 R'
R B2 R' L' B' R' L2
B2 F2 R' F2 L' B' R'
L B2 R2 D2 L2 B' R'
F2 B2 R' F2 L' B' R'
R B2 R2 L' B' L2 R'
R B2 R2 L' B' R' L2
B F2 R' L' F2 B' L'
B F2 R' L' B' F2 L'
B F2 R' F2 L' D B'
B F2 R' F2 L' D' B'
B F2 R' F2 L' D2 B'
B F2 R' F2 L' B' D
B F2 R' F2 L' B' D'
B F2 R' F2 L' B' D2
B F2 R' F2 D L' B'
B F2 R' F2 D' L' B'
B F2 R' F2 D2 L' B'
B F2 R' F2 B L' B'
B F2 R' F2 B' L' B'
B F2 R' F2 B2 L' B'
B F2 R' B F2 L' B'
B F2 R' B' F2 L' B'
B F2 R' B2 F2 L' B'
F' B2 U2 R F B R
F' B2 U2 R B F R
F' B2 U2 D F R B
F' B2 U2 D' F R B
F' B2 U2 D2 F R B
F' B2 U2 F R D B
F' B2 U2 F R D' B
F' B2 U2 F R D2 B
F' B2 U2 F R B D
F' B2 U2 F R B D'
F' B2 U2 F R B D2
F' B2 U2 F D R B
F' B2 U2 F D' R B
F' B2 U2 F D2 R B
F' B2 U2 F B R B
F' B2 U2 F B' R B
F' B2 U2 F B2 R B
B2 F2 U2 F R F B
B2 F2 U2 F R B F
F' B2 U2 B F R B
F' B2 U2 B' F R B
F2 B2 U2 F R F B
F2 B2 U2 F R B F
F' B2 U2 B2 F R B
D2 B2 F L' U2 F' B'
D2 B2 F L' U2 B' F'
R B2 D L' B' L2 R'
R B2 D L' B' R' L2
B F2 U2 R F2 B R2
B F2 U2 R B R2 F2
B F2 U2 R B F2 R2
F' B2 D U2 F R B
R2 B2 D2 L' B' L' R'
R2 B2 D2 L' B' R' L'
B F2 U2 F2 R B R2
R B2 D' L' B' L2 R'
R B2 D' L' B' R' L2
F B2 U2 F R F2 B
F B2 U2 F R B F2
B' F2 D2 L F B2 U2
D2 B2 F' U2 R F B
D2 B2 F' U2 R B F
B' F2 D2 L B2 F U2
F' B2 D' U2 F R B
L' B2 F' U2 F B R
L' B2 F' U2 B F R
R' B2 F2 L' F2 B' R'
R' B2 F2 L' B' R' F2
R' B2 F2 L' B' F2 R'
R B2 D2 L' B' L2 R'
R B2 D2 L' B' R' L2
F' B2 D2 U2 F R B
L B2 F U2 F R F2
B F2 D2 B2 L F U2
