F2 L R2 B' L' U
R2 L B' L' F2 U
F2 L B' L' R2 U
F2 L B' R2 L' U
L R2 B' L' F2 U
F2 R' D2 R' B U
F2 R2 L B' L' U
F2 R2 D' B U R'
R2 D' B U L2 R'
R2 D' B U R' L2
R2 F' D F' U R
L' F2 L R2 B U
R2 F2 L B' L' U
L' F2 R2 L B U
F2 D' B U R' F2
F2 D' B U F2 R'
R' F2 D2 R' B U
R F2 U2 L' F U'
R2 F2 D' B U R'
D' B U L2 R' F2
D' B U L2 F2 R'
D' B U L2 F2 R'
D' B U R' L2 F2
D' B U R' F2 L2
D' B U F2 L2 R'
D' B U F2 R' L2
L B' L' R2 F2 U
L B' L' F2 R2 U
L B' R2 L' F2 U
D' B' U L2 F2 R
L' B' F2 R2 B L U
R2 B' F' D F' U R
R2 B' F2 L B' L' U
R2 B' F2 D' B U R'
L B' F2 R2 U2 R' U'
F2 B' D' B U R' F2
F2 B' D' B U F2 R'
R2 B2 L B' L' F2 U
B' F2 L R2 B' L' U
R B' F2 U2 L' F U'
B2 F2 L R2 B' L' U
B' F2 L B' L' R2 U
B' F2 L B' R2 L' U
F2 B2 L R2 B' L' U
B2 F2 L B' L' R2 U
B2 F2 L B' R2 L' U
F2 B2 L B' L' R2 U
F2 B2 L B' R2 L' U
L B2 L' F2 B R2 U
L B2 L' B R2 F2 U
L B2 L' B F2 R2 U
B F2 L R2 B' L' U
B F2 L B' L' R2 U
B F2 L B' R2 L' U
B' F2 R' D2 R' B U
B' F2 R2 L B' L' U
B2 F2 R' D2 R' B U
F2 B2 R' D2 R' B U
B' F2 R2 D' B U R'
B2 F2 R2 L B' L' U
F2 B2 R2 L B' L' U
B2 F2 R2 D' B U R'
B F2 R' D2 R' B U
F2 B2 R2 D' B U R'
B F2 R2 L B' L' U
B F2 R2 D' B U R'
R2 B2 D' B U L2 R'
R2 B2 D' B U R' L2
B' F2 D' B U R' F2
B' F2 D' B U F2 R'
B2 F2 D' B U R' F2
B2 F2 D' B U F2 R'
F2 B2 D' B U R' F2
F2 B2 D' B U F2 R'
B F2 D' B U R' F2
B F2 D' B U F2 R'
R2 B2 F' D F' U R
R2 B2 F2 L B' L' U
R2 B2 F2 D' B U R'
R B2 F2 U2 L' F U'
