D L2 F2 U R2
U L2 B2 D R2
D F2 L2 U R2
U2 F2 U' L2 B2
U2 F2 U' B2 L2
U B2 L2 D R2
R' U' F2 L' U' L' B2
R' U' F2 L' U' B2 L'
U R' L2 B D B R2
U R' L2 B' D R2 B'
U R' L2 B' D B' R2
U R' L2 B2 R D R2
U R' L2 B2 R' D R2
U R' L2 B2 R2 D R2
U R' L2 B2 U F2 U'
U R' L2 B2 D R2 D
U R' L2 B2 D R2 D'
U R' L2 B2 D R2 D2
B2 R' U F2 L' U' L'
U2 R' U' L2 B2 D R2
U R' U F2 U' L2 B2
U R' U F2 U' B2 L2
U' R' U' F2 U' L2 B2
U' R' U' F2 U' B2 L2
U' R' U2 L2 B2 D R2
U2 R' U' B2 L2 D R2
F2 R' U2 R U L2 B2
F2 R' U2 R U B2 L2
U' R' U2 B2 L2 D R2
U R' D R2 D' L2 B2
U R' D R2 D' B2 L2
F2 R' D' R2 B2 L U'
U2 R' F2 R U' L2 B2
U2 R' F2 R U' B2 L2
L2 U2 R F2 U' B2 L
U2 R' F2 R' U' L2 B2
U2 R' F2 R' U' B2 L2
U2 R' F2 R2 U' L2 B2
U2 R' F2 R2 U' B2 L2
U2 R' F2 U' L' B2 L'
U2 R' F2 U' L2 B2 D
U2 R' F2 U' L2 B2 D'
U2 R' F2 U' L2 B2 D2
U2 R' F2 U' B L2 B
U2 R' F2 U' B2 L2 D
U2 R' F2 U' B2 L2 D'
U2 R' F2 U' B2 L2 D2
U2 R' F2 D' R2 B2 U'
U2 R' F2 D' B2 R2 U'
L U2 R F2 U' L B2
U2 R' F2 B U' L2 B
U2 R' F2 B U' B L2
U2 R' F2 B' U' B' L2
U R' F2 U' L2 F2 B2
U R' F2 U' L2 B2 F2
U R' F2 U' F2 L2 B2
U R' F2 U' F2 B2 L2
U R' F2 U' B2 L2 F2
U R' F2 U' B2 F2 L2
L2 U2 R' F2 U' L' B2
L2 U2 R' F2 U' B2 L'
U R' B L2 D B R2
L U2 R' F2 U' L B2
U R' B L2 B D R2
U2 R' B F2 U' L2 B
U2 R' B F2 U' B L2
L U2 R2 F2 U' L B2
U2 R' B' F2 U' B' L2
U2 R' B2 L2 D R2 F2
U2 R' B2 L2 D F2 R2
U R' B2 L D L R2
U R' B2 L D R2 L
U R' B2 L' D L' R2
U R' B2 L' D R2 L'
U R' B2 L2 R D R2
U R' B2 L2 R' D R2
U R' B2 L2 R2 D R2
U R' B2 L2 U F2 U'
U R' B2 L2 D R2 D
U R' B2 L2 D R2 D'
U R' B2 L2 D R2 D2
U R' B2 R L2 D R2
U R' B2 R' L2 D R2
U R' B2 R2 L2 D R2
U R' B2 U F2 U' L2
U R' B2 D R2 D' L2
B2 R2 L' D' L' F2 R
B2 R2 L2 D R2 D2 F2
B2 R2 L2 D' F2 D2 R2
U R2 L' B2 L' D R2
U R2 L' B2 D L' R2
U R2 L' B2 D R2 L'
U R2 L2 U F2 U' B2
R' U2 F2 L' U' L' B2
R' U2 F2 L' U' B2 L'
U2 R2 L2 B2 D R2 F2
U2 R2 L2 B2 D F2 R2
D R2 L2 F2 R2 U R2
U R2 L2 D R2 D' B2
L' U2 F2 R2 U' B2 L
U R2 L2 B D B R2
L' U2 F2 U R U2 B2
U R2 L2 B' D R2 B'
U R2 L2 B' D B' R2
U R2 L2 B2 R D R2
U R2 L2 B2 R' D R2
U R2 L2 B2 R2 D R2
U R2 L2 B2 U F2 U'
U R2 L2 B2 D R2 D
U R2 L2 B2 D R2 D'
U R2 L2 B2 D R2 D2
L2 U2 F2 R U' B2 L
L2 U2 F2 U' B2 D L2
F2 R2 U' L2 B2 D' F2
U2 R2 U' L2 B2 D R2
L U2 F2 R U' L B2
U' R2 U' F2 U' L2 B2
U' R2 U' F2 U' B2 L2
D R2 U' L2 R2 F2 U
L U2 F2 R' U' L B2
U R2 U F2 U' L2 B2
D R2 U' L2 F2 R2 U
U R2 U F2 U' B2 L2
L U2 F2 R2 U' L B2
L U2 F2 U' L B2 D
L U2 F2 U' L B2 D'
L U2 F2 U' L B2 D2
L U2 F2 U' L' B2 L2
D R2 U' R2 L2 F2 U
L U2 F2 U' L2 B2 L'
D R2 U' R2 F2 L2 U
U' R2 U2 L2 B2 D R2
F2 R2 U' B2 L2 D' F2
L U2 F2 D' R2 U' L
U2 R2 U' B2 L2 D R2
D R2 U' F2 L2 R2 U
D R2 U' F2 R2 L2 U
F2 R2 U2 R2 U L2 B2
F2 R2 U2 R2 U B2 L2
U' R2 U2 B2 L2 D R2
U R2 D R2 D' L2 B2
U R2 D R2 D' B2 L2
F2 R2 D' R2 B2 U' F2
D R2 D' L F2 L B2
D R2 D' L' B2 L' F2
D R2 D' L2 F2 B2 D
D R2 D' L2 F2 B2 D'
D R2 D' L2 F2 B2 D2
D R2 D' L2 B2 F2 D
D R2 D' L2 B2 F2 D'
D R2 D' L2 B2 F2 D2
F2 R2 D' B2 R2 U' F2
D R2 D' F' L2 F' B2
D R2 D' F' L2 B2 F'
D R2 D' F' B2 L2 F'
D R2 D' F2 L' B2 L'
D R2 D' F2 L2 B2 D
D R2 D' F2 L2 B2 D'
D R2 D' F2 L2 B2 D2
D R2 D' F2 B L2 B
D R2 D' F2 B2 L2 D
D R2 D' F2 B2 L2 D'
D R2 D' F2 B2 L2 D2
D R2 D' B L2 F2 B
D R2 D' B L2 B F2
D R2 D' B F2 L2 B
D R2 D' B2 L F2 L
D R2 D' B2 L2 F2 D
D R2 D' B2 L2 F2 D'
D R2 D' B2 L2 F2 D2
D R2 D' B2 F' L2 F'
D R2 D' B2 F2 L2 D
D R2 D' B2 F2 L2 D'
D R2 D' B2 F2 L2 D2
L' D L2 U L R2 D
L' D L2 U L R2 D'
L' D L2 U L R2 D2
L' D L2 U R2 L D
L' D L2 U R2 L D'
L' D L2 U R2 L D2
L' D L2 U R2 D L
L' D L2 U R2 D' L
L' D L2 U R2 D2 L
L' D L2 F U L R2
L' D L2 F U R2 L
L2 D L2 U L2 R2 D
L2 D L2 U L2 R2 D'
L2 D L2 U L2 R2 D2
L2 D L2 U R2 L2 D
L2 D L2 U R2 L2 D'
L2 D L2 U R2 L2 D2
L' D L2 F' U L R2
L' D L2 F' U R2 L
L' D L2 F2 U L R2
L' D L2 F2 U R2 L
L2 D L2 D F2 B2 U
L2 D L2 D B2 F2 U
L2 D L2 F U L2 R2
L2 D L2 F U R2 L2
L2 D L2 F' U L2 R2
L2 D L2 F' U R2 L2
L2 D L2 F2 U L2 R2
L2 D L2 F2 U R2 L2
L2 D L2 B U L2 R2
L2 D L2 B U R2 L2
R D L2 R' F2 U R'
L D L2 U L' R2 D
L D L2 U L' R2 D'
L D L2 U L' R2 D2
L D L2 U R2 L' D
L D L2 U R2 L' D'
L D L2 U R2 L' D2
L D L2 U R2 D L'
L D L2 U R2 D' L'
L D L2 U R2 D2 L'
L2 D L2 B' U L2 R2
L2 D L2 B' U R2 L2
L2 D L2 B2 U L2 R2
L2 D L2 B2 U R2 L2
L D L2 D B2 U L'
D2 R2 F2 U R2 B2 U
D2 R2 F2 U B2 R2 U
R D L2 F2 R' U R'
L D L2 B U L' R2
L D L2 B U R2 L'
D2 R2 F2 U2 D' R2 F2
D2 R2 F2 U2 D' F2 R2
D2 R2 F2 D L2 B2 U2
L D L2 B' U L' R2
L D L2 B' U R2 L'
D2 R2 F2 D B2 L2 U2
L D L2 B2 U L' R2
L D L2 B2 U R2 L'
U2 R2 F2 R U' L2 B2
U2 R2 F2 R U' B2 L2
D2 R2 F2 D' U2 R2 F2
D2 R2 F2 D' U2 F2 R2
U2 R2 F2 R' U' L2 B2
U2 R2 F2 R' U' B2 L2
U2 R2 F2 R2 U' L2 B2
U2 R2 F2 R2 U' B2 L2
U2 R2 F2 U' L' B2 L'
D R2 F2 L2 R2 U R2
U2 R2 F2 U' L2 B2 D
U2 R2 F2 U' L2 B2 D'
U2 R2 F2 U' L2 B2 D2
U2 R2 F2 U' B L2 B
U2 R2 F2 U' B2 L2 D
U2 R2 F2 U' B2 L2 D'
U2 R2 F2 U' B2 L2 D2
D R2 F2 R2 L2 U R2
U2 R2 F2 D' R2 B2 U'
U2 R2 F2 D' B2 R2 U'
U2 R2 F2 B U' L2 B
U2 R2 F2 B U' B L2
U2 R2 F2 B' U' B' L2
U R2 F2 U' L2 F2 B2
U R2 F2 U' L2 B2 F2
U R2 F2 U' F2 L2 B2
U R2 F2 U' F2 B2 L2
U R2 F2 U' B2 L2 F2
U R2 F2 U' B2 F2 L2
R D R' L2 F2 U R'
L' D R2 D' L' F2 B2
L' D R2 D' L' B2 F2
L' D R2 D' B2 L' F2
L2 D R2 U' L2 R2 U
L2 D R2 U' R2 L2 U
U R2 B L2 D B R2
U R2 B L2 B D R2
U2 R2 B F2 U' L2 B
U2 R2 B F2 U' B L2
D R2 B D' L2 F2 B2
D R2 B D' L2 B2 F2
R D R' F2 L2 U R'
D R2 B D' F2 L2 B2
D R2 B D' F2 B2 L2
D R2 B D' B2 L2 F2
L2 D R2 D' F2 B2 D
L2 D R2 D' F2 B2 D'
L2 D R2 D' F2 B2 D2
D R2 B D' B2 F2 L2
L2 D R2 D' B2 F2 D
L2 D R2 D' B2 F2 D'
L2 D R2 D' B2 F2 D2
L2 D R2 F D' F2 B2
L2 D R2 F D' B2 F2
L2 D R2 F' D' F2 B2
L2 D R2 F' D' B2 F2
L2 D R2 F2 D' F2 B2
L2 D R2 F2 D' B2 F2
L2 D R2 B D' F2 B2
L2 D R2 B D' B2 F2
L' D U R2 D' L' B2
L' D U R2 D' B2 L'
L2 D R2 B' D' F2 B2
L2 D R2 B' D' B2 F2
L2 D R2 B2 D' F2 B2
L2 D R2 B2 D' B2 F2
L D R2 D' L F2 B2
L D R2 D' L B2 F2
L D R2 D' F2 L B2
U2 R2 B' F2 U' B' L2
D R2 B' D' L2 F2 B2
D R2 B' D' L2 B2 F2
D R2 B' D' F2 L2 B2
D R2 B' D' F2 B2 L2
D R2 B' D' B2 L2 F2
D R2 B' D' B2 F2 L2
U2 R2 B2 L2 D R2 F2
U2 R2 B2 L2 D F2 R2
D' R2 B2 D2 L2 U' R2
L D U R2 D' L B2
U R2 B2 L D L R2
U R2 B2 L D R2 L
D' U L D B2 L2 R'
D' U L D B2 R' L2
U R2 B2 L' D L' R2
U R2 B2 L' D R2 L'
U R2 B2 L2 R D R2
U R2 B2 L2 R' D R2
U R2 B2 L2 R2 D R2
U R2 B2 L2 U F2 U'
U R2 B2 L2 D R2 D
U R2 B2 L2 D R2 D'
U R2 B2 L2 D R2 D2
U R2 B2 R L2 D R2
D R2 B2 D' L2 F2 B2
D R2 B2 D' L2 B2 F2
U R2 B2 R' L2 D R2
D R2 B2 D' F2 L2 B2
D R2 B2 D' F2 B2 L2
D R2 B2 D' B2 L2 F2
D R2 B2 D' B2 F2 L2
U R2 B2 R2 L2 D R2
U R2 B2 U F2 U' L2
U R2 B2 D R2 D' L2
B2 U L F2 U' L F2
B2 U L F2 U' F2 L
B U L D L B R2
D' U L' D L2 B2 R'
F2 U L' R B2 L' R'
F2 U L' R B2 R' L'
F2 U L' R' B2 L' R'
F2 U L' R' B2 R' L'
F2 U L' R2 B2 L' R'
F2 U L' R2 B2 R' L'
L2 D F L2 U L2 R2
L2 D F L2 U R2 L2
L2 D F R2 D' F2 B2
L2 D F R2 D' B2 F2
B2 U L' F2 U' F2 L'
F2 U L' B L' B R'
B U L' D L' B R2
F' U L2 U F' U' B2
F2 U L' B2 L' R' D
F2 U L' B2 L' R' D'
F2 U L' B2 L' R' D2
F2 U L' B2 L' D R'
F2 U L' B2 L' D' R'
F2 U L' B2 L' D2 R'
B U L' D B L' R2
B U L' D B R2 L'
F2 U L' B2 R' L' D
F2 U L' B2 R' L' D'
F2 U L' B2 R' L' D2
F2 U L' B2 R' D L'
F2 U L' B2 R' D' L'
F2 U L' B2 R' D2 L'
F2 U L' B2 D L' R'
F2 U L' B2 D R' L'
F2 U L' B2 D' L' R'
F2 U L' B2 D' R' L'
F2 U L' B2 D2 L' R'
F2 U L' B2 D2 R' L'
F2 U L2 R B2 D2 R2
B2 U L2 R2 D R2 B2
B2 U L2 R2 D B2 R2
L D F L2 U L' R2
L D F L2 U R2 L'
F2 U L2 R' B2 D2 R2
F2 U L2 R2 B2 D2 R2
B U L' B L' D R2
F2 U L2 U2 L2 U2 B2
B2 U L2 D R2 D B2
B U L' B D L' R2
B U L' B D R2 L'
L2 D F' L2 U L2 R2
L2 D F' L2 U R2 L2
F2 U L2 D2 R2 D2 B2
F' U L2 B2 U F' U'
L2 D F' R2 D' F2 B2
L2 D F' R2 D' B2 F2
B U L2 R2 D R2 B
B U L2 U F2 U' B
F2 U L2 B D2 B R2
F2 U L2 B' D2 R2 B'
F2 U L2 B' D2 B' R2
F2 U L2 B2 R D2 R2
F2 U L2 B2 R' D2 R2
F2 U L2 B2 R2 D2 R2
B U L2 D B R2 D
B U L2 D B R2 D'
B U L2 D B R2 D2
F2 U L2 B2 U2 L2 U2
B U L2 D B' R2 B2
B U L2 D B2 R2 B'
F2 U L2 B2 D2 R2 D
F2 U L2 B2 D2 R2 D'
F2 U L2 B2 D2 R2 D2
B U L2 D' B D2 R2
F2 U R L' B2 L' R'
F2 U R L' B2 R' L'
L D F' L2 U L' R2
L D F' L2 U R2 L'
F U L2 U' B' U B'
F2 U R L2 B2 D2 R2
D U L2 F2 U R2 F2
D U L2 F2 U F2 R2
B U L2 B R D R2
B U L2 B R' D R2
B U L2 B R2 D R2
B U L2 B U F2 U'
B U L2 B D R2 D
B U L2 B D R2 D'
B U L2 B D R2 D2
L2 D F2 L2 U L2 R2
L2 D F2 L2 U R2 L2
B U L2 B2 D R2 B'
B U L2 B2 D B' R2
B' U R B' L2 D R2
L2 D F2 R2 D' F2 B2
L2 D F2 R2 D' B2 F2
F U L2 B D' B R2
U D L2 F2 U R2 F2
U D L2 F2 U F2 R2
F U L2 B2 U' B U
L' D B L2 U L R2
L' D B L2 U R2 L
F2 U R B2 L2 D2 R2
D U R D' L2 R B2
D U R D' L2 B2 R
D U R D' R L2 B2
D U R D' R B2 L2
D U R D' B2 L2 R
D U R D' B2 R L2
F2 U R' L' B2 L' R'
F2 U R' L' B2 R' L'
L D F2 L2 U L' R2
L D F2 L2 U R2 L'
F2 U R' L2 B2 D2 R2
R D F2 L2 R' U R'
R D F2 R' L2 U R'
U D R D' L2 R B2
U D R D' L2 B2 R
U D R D' R L2 B2
U D R D' R B2 L2
L2 D B L2 U L2 R2
L2 D B L2 U R2 L2
U D R D' B2 L2 R
U D R D' B2 R L2
B' U R' B' L2 D R2
L2 D B R2 D' F2 B2
L2 D B R2 D' B2 F2
L' D B' L2 U L R2
L' D B' L2 U R2 L
F2 U R' B2 L2 D2 R2
D U R' D' L2 R' B2
D U R' D' R' L2 B2
D U R' D' R' B2 L2
B2 U R2 L2 D R2 B2
B2 U R2 L2 D B2 R2
F2 U R2 L' B2 L' R'
F2 U R2 L' B2 R' L'
F2 U R2 L2 B2 D2 R2
U D R' D' L2 R' B2
U D R' D' R' L2 B2
U D R' D' R' B2 L2
L2 D B' L2 U L2 R2
L2 D B' L2 U R2 L2
B' U R2 B' L2 D R2
B U R2 L2 D R2 B
L2 D B' R2 D' F2 B2
L2 D B' R2 D' B2 F2
D U R2 U' L2 F2 U
D U R2 U' F2 L2 U
L' D B2 L2 U L R2
L' D B2 L2 U R2 L
F2 U R2 B2 L2 D2 R2
D U R2 D' L' B2 L'
D U R2 D' L2 B2 D
D U R2 D' L2 B2 D'
D U R2 D' L2 B2 D2
D U R2 D' B L2 B
D U R2 D' B2 L2 D
D U R2 D' B2 L2 D'
D U R2 D' B2 L2 D2
B' U D R2 D' B' L2
B' U D R2 B' D' L2
U D R2 U' L2 F2 U
U D R2 U' F2 L2 U
D U R2 B D' L2 B2
D U R2 B D' B2 L2
B' U D B' R2 D' L2
U D R2 D' L' B2 L'
U D R2 D' L2 B2 D
U D R2 D' L2 B2 D'
U D R2 D' L2 B2 D2
L2 D B2 L2 U L2 R2
L2 D B2 L2 U R2 L2
U D R2 D' B L2 B
D U R2 B' D' L2 B2
D U R2 B' D' B2 L2
U D R2 D' B2 L2 D
U D R2 D' B2 L2 D'
U D R2 D' B2 L2 D2
D U R2 B2 D' L2 B2
D U R2 B2 D' B2 L2
L2 D B2 R2 D' F2 B2
L2 D B2 R2 D' B2 F2
U D R2 B D' L2 B2
U D R2 B D' B2 L2
U D R2 B' D' L2 B2
U D R2 B' D' B2 L2
U D R2 B2 D' L2 B2
U D R2 B2 D' B2 L2
B U D B R2 D' L2
F2 U D2 R2 F2 U2 F2
F2 U D2 F2 R2 U2 F2
D U F2 L2 U R2 F2
D U F2 L2 U F2 R2
F2 U F U2 L2 F' B2
F2 U F U2 L2 B2 F'
F2 U F U2 F' L2 B2
F2 U F U2 F' B2 L2
F2 U F U2 B2 L2 F'
F2 U F U2 B2 F' L2
U D F2 L2 U R2 F2
U D F2 L2 U F2 R2
F' U F' U' F L2 B2
F' U F' U' F B2 L2
F' U F' U' B2 F L2
F U F U' L2 F' B2
F U F U' L2 B2 F'
D U B R2 D' L2 B2
F U F U' F' L2 B2
D U B R2 D' B2 L2
F U F U' F' B2 L2
F U F U' B2 L2 F'
F U F U' B2 F' L2
F2 U F' U2 F L2 B2
F2 U F' U2 F B2 L2
F2 U F' U2 B2 F L2
U D B R2 D' L2 B2
U D B R2 D' B2 L2
B2 U F2 L U' L F2
B2 U F2 L U' F2 L
B2 U F2 L' U' L' F2
B' U F2 U' F2 B' L2
B' U F2 U' B' L2 F2
B' U F2 U' B' F2 L2
B2 U F2 U' L F2 L
B2 U F2 U' L2 F2 D
B2 U F2 U' L2 F2 D'
B2 U F2 U' L2 F2 D2
B2 U F2 U' F' L2 F'
B2 U F2 U' F2 L2 D
B2 U F2 U' F2 L2 D'
B2 U F2 U' F2 L2 D2
D U B' R2 D' L2 B2
D U B' R2 D' B2 L2
F2 U F2 U2 L2 F2 B2
F2 U F2 U2 L2 B2 F2
B2 U F2 D' L2 B2 U'
F2 U F2 U2 F2 L2 B2
F2 U F2 U2 F2 B2 L2
F2 U F2 U2 B2 L2 F2
F2 U F2 U2 B2 F2 L2
B2 U F2 D' B2 L2 U'
B2 U F2 B U' L2 F2
B2 U F2 B U' F2 L2
B2 U F2 B' U' L2 F2
B2 U F2 B' U' F2 L2
B' U B L2 B2 D R2
B2 U F2 B2 U' L2 F2
B2 U F2 B2 U' F2 L2
U D B' R2 D' L2 B2
U D B' R2 D' B2 L2
B U F2 U' L2 F2 B
B U F2 U' L2 B F2
B U F2 U' F2 L2 B
B U F2 U' F2 B L2
B U F2 U' B L2 F2
B U F2 U' B F2 L2
F2 U B L2 D2 B R2
F2 U B L2 B D2 R2
D U B2 R2 D' L2 B2
D U B2 R2 D' B2 L2
F2 U B U2 B L2 F
B U B L D L R2
B U B L D R2 L
B' U B' L D L R2
B' U B' L D R2 L
B U B L' D L' R2
B U B L' D R2 L'
B' U B' L' D L' R2
B' U B' L' D R2 L'
B U B L2 R D R2
B U B L2 R' D R2
B U B L2 R2 D R2
B' U B' L2 R D R2
B U B L2 U F2 U'
B' U B' L2 R' D R2
B' U B' L2 R2 D R2
B' U B' L2 U F2 U'
B U B L2 D R2 D
B U B L2 D R2 D'
B U B L2 D R2 D2
B' U B' L2 D R2 D
B' U B' L2 D R2 D'
B' U B' L2 D R2 D2
B U B R L2 D R2
B' U B' R L2 D R2
B2 U B F2 U' L2 F2
U D B2 R2 D' L2 B2
B2 U B F2 U' F2 L2
U D B2 R2 D' B2 L2
B U B R' L2 D R2
B' U B' R' L2 D R2
B U B R2 L2 D R2
B' U B' R2 L2 D R2
B' U B' U F2 U' L2
B U B U F2 U' L2
F U B L2 B D' R2
B' U B' D R2 D' L2
B U B D R2 D' L2
B' U B2 L2 D B R2
B' U B2 L2 B D R2
B U B' L2 B2 D R2
F' U B2 L2 U F' U'
B2 U B' F2 U' L2 F2
B2 U B' F2 U' F2 L2
U D' L D B2 L2 R'
U D' L D B2 R' L2
F2 U B2 L2 R D2 R2
F2 U B2 L2 R' D2 R2
F2 U B2 L2 R2 D2 R2
F' U B2 U F' U' L2
F2 U B2 L2 U2 L2 U2
F2 U B2 L2 D2 R2 D
F2 U B2 L2 D2 R2 D'
F2 U B2 L2 D2 R2 D2
F2 U B2 R L2 D2 R2
U' D' L2 U' R2 B2 U'
D' U' L2 U' R2 B2 U'
F2 U B2 R' L2 D2 R2
U' D' L2 U' B2 R2 U'
D' U' L2 U' B2 R2 U'
U' D' L2 U2 D L2 B2
U' D' L2 U2 D B2 L2
D' U' L2 U2 D L2 B2
D' U' L2 U2 D B2 L2
F2 U B2 R2 L2 D2 R2
U' D' L2 D U2 L2 B2
D' U' L2 D U2 L2 B2
U' D' L2 D U2 B2 L2
D' U' L2 D U2 B2 L2
U' D' L2 D' R2 F2 U2
D' U' L2 D' R2 F2 U2
U' D' L2 D' F2 R2 U2
D' U' L2 D' F2 R2 U2
L D' U L D B2 R'
U D' L' D L2 B2 R'
B2 U B2 F2 U' L2 F2
B2 U B2 F2 U' F2 L2
F U B2 L2 U' B' U
F U B2 U F U' L2
F2 U' L' U2 L' B2 R'
F2 U' L' B2 L' D2 F2
F2 U' L' B2 D2 L' F2
F2 U' L2 F B2 D2 F2
F2 U' L2 F' B2 D2 F2
F2 U' L2 F2 B2 D2 F2
D2 U' R2 F2 U B2 U
D2 U' R2 F2 U2 D' R2
D2 U' R2 F2 D L2 U2
D2 U' R2 F2 D' U2 R2
F2 U' L2 B2 U2 B2 U2
F2 U' L2 B2 D2 F2 D
F2 U' L2 B2 D2 F2 D'
F2 U' L2 B2 D2 F2 D2
F2 U' L2 B2 F D2 F2
F2 U' L2 B2 F' D2 F2
F2 U' L2 B2 F2 D2 F2
U2 D' R2 D F2 U' L2
F2 U' R U2 L2 R' B2
F2 U' R U2 R' L2 B2
F2 U' R U2 R' B2 L2
U2 D' R2 B2 U L2 U2
U2 D' R2 B2 U' D2 R2
U2 D' R2 B2 D F2 U'
U2 D' R2 B2 D2 U' R2
F2 U' R' U2 L2 R B2
F2 U' R' U2 L2 B2 R
F2 U' R' U2 R L2 B2
F2 U' R' U2 R B2 L2
F2 U' R' U2 B2 L2 R
F2 U' R' U2 B2 R L2
F2 U' R2 U2 L2 R2 B2
F2 U' R2 U2 L2 B2 R2
F2 U' R2 U2 R2 L2 B2
F2 U' R2 U2 R2 B2 L2
F2 U' R2 U2 B2 L2 R2
F2 U' R2 U2 B2 R2 L2
D2 U' F2 R2 U B2 U
D2 U' F2 R2 U2 D' R2
D2 U' F2 R2 D L2 U2
D2 U' F2 R2 D' U2 R2
F2 U' D2 R2 F2 U2 R2
F2 U' D2 F2 R2 U2 R2
F2 U' F L2 B2 D2 F2
U2 D' B2 R2 U L2 U2
U2 D' B2 R2 U' D2 R2
U2 D' B2 R2 D F2 U'
U2 D' B2 R2 D2 U' R2
F2 U' F B L2 F B
F2 U' F B L2 B F
U2 D' B2 D F2 U' B2
F2 U' F B2 L2 D2 F2
F2 U' F' L2 B2 D2 F2
F2 U' F' B L2 F B
F2 U' F' B L2 B F
F2 U' F' B2 L2 D2 F2
F2 U' F2 L2 B2 D2 F2
F2 U' F2 B L2 F B
F2 U' F2 B L2 B F
F2 U' F2 B2 L2 D2 F2
F2 U' B L' B L' F
F2 U' B L2 D F B
F2 U' B L2 D B F
F2 U' B L2 D' F B
F2 U' B L2 D' B F
F2 U' B L2 D2 F B
F2 U' B L2 D2 B F
F2 U' B L2 F D B
F2 U' B L2 F D' B
F2 U' B L2 F D2 B
F2 U' B L2 F B D
F2 U' B L2 F B D'
F2 U' B L2 F B D2
F2 U' B L2 B D F
F2 U' B L2 B D' F
F2 U' B L2 B D2 F
F2 U' B L2 B F D
F2 U' B L2 B F D'
F2 U' B L2 B F D2
B' U' B' L2 D R2 F'
F2 U' B F L2 F B
F2 U' B F L2 B F
F2 U' B F' L2 F B
F2 U' B F' L2 B F
B U' B L2 D R2 F
B U' B L2 D F R2
F2 U' B F2 L2 F B
F2 U' B F2 L2 B F
F2 U' B2 L D2 L F2
F2 U' B2 L D2 F2 L
F2 U' B2 L' D2 L' F2
F2 U' B2 L2 U2 B2 U2
F2 U' B2 L2 D2 F2 D
F2 U' B2 L2 D2 F2 D'
F2 U' B2 L2 D2 F2 D2
F2 U' B2 L2 F D2 F2
F2 U' B2 L2 F' D2 F2
F2 U' B2 L2 F2 D2 F2
F2 U' B2 U2 B2 U2 L2
D' U2 R2 D F2 U' L2
F2 U' B2 D2 F2 D2 L2
F2 U' B2 F L2 D2 F2
F2 U' B2 F' L2 D2 F2
F2 U' B2 F2 L2 D2 F2
U' D2 R2 F2 U B2 U
U' D2 R2 F2 U2 D' R2
U' D2 R2 F2 D L2 U2
U' D2 R2 F2 D' U2 R2
D' U2 R2 B2 U L2 U2
D' U2 R2 B2 U' D2 R2
D' U2 R2 B2 D F2 U'
D' U2 R2 B2 D2 U' R2
B' U2 L2 D F2 R2 B
U' D2 F2 R2 U B2 U
U' D2 F2 R2 U2 D' R2
U' D2 F2 R2 D L2 U2
U' D2 F2 R2 D' U2 R2
B U2 L2 D F2 B R2
B U2 L2 D B R2 F2
B U2 L2 D B F2 R2
B' U2 R F2 U' B' L2
B U2 L2 B D R2 F2
B U2 L2 B D F2 R2
B' U2 R' F2 U' B' L2
F U2 R F U' L2 B2
F U2 R F U' B2 L2
B' U2 R2 F2 U' B' L2
F U2 R' F U' L2 B2
D' U2 B2 R2 U L2 U2
F U2 R' F U' B2 L2
D' U2 B2 R2 U' D2 R2
D' U2 B2 R2 D F2 U'
D' U2 B2 R2 D2 U' R2
L' D2 B2 U L' D2 B2
D' U2 B2 D F2 U' B2
L' D2 B2 U D2 L' B2
L' D2 B2 U D2 B2 L'
L' D2 B2 U' F2 R U2
L' D2 B2 D' L2 U L
L' D2 B2 D2 U L' B2
L' D2 B2 D2 U B2 L'
B U2 R2 F2 U' L2 B'
F U2 R2 F U' L2 B2
F U2 R2 F U' B2 L2
L2 D2 B2 D' L2 U L2
F' U2 D' F' R2 B2 U'
F' U2 D' F' B2 R2 U'
F' U2 D' B2 F' R2 U'
L D2 B2 U D2 B2 L
L D2 B2 U' R' F2 U2
L D2 B2 U' F2 R' U2
L D2 B2 D2 U B2 L
F U2 D' R2 F B2 U'
F U2 D' R2 B2 F U'
F U2 D' F R2 B2 U'
F U2 D' F B2 R2 U'
F U2 D' B2 R2 F U'
F U2 D' B2 F R2 U'
F' U2 F' R U' L2 B2
F' U2 F' R U' B2 L2
F' U2 F' R' U' L2 B2
F' U2 F' R' U' B2 L2
F' U2 F' R2 U' L2 B2
F' U2 F' R2 U' B2 L2
F' U2 F' U' L' B2 L'
F' U2 F' U' L2 B2 D
F' U2 F' U' L2 B2 D'
F' U2 F' U' L2 B2 D2
F' U2 F' U' B L2 B
F' U2 F' U' B2 L2 D
F' U2 F' U' B2 L2 D'
F' U2 F' U' B2 L2 D2
F U2 F R U' L2 B2
F U2 F R U' B2 L2
F U2 F R' U' L2 B2
F U2 F R' U' B2 L2
F' U2 F' D' R2 B2 U'
F' U2 F' D' B2 R2 U'
F U2 F R2 U' L2 B2
F U2 F R2 U' B2 L2
F' U2 F' B U' L2 B
F' U2 F' B U' B L2
L2 F L2 B' U B' L2
F U2 F U' L' B2 L'
F U2 F U' L2 B2 D
F U2 F U' L2 B2 D'
F U2 F U' L2 B2 D2
D F L2 U2 B' U' R2
F' U2 F' B' U' B' L2
F U2 F U' B L2 B
F U2 F U' B2 L2 D
F U2 F U' B2 L2 D'
F U2 F U' B2 L2 D2
B' U2 F2 R U' B' L2
B' U2 F2 R' U' B' L2
F U2 F D' R2 B2 U'
B' U2 F2 R2 U' B' L2
