R2 D2 L' F L'
R2 D2 F L' F
R2 L D2 L' F L'
R2 L D2 F L' F
B' L B R' F' R'
R2 L' D2 L' F L'
R2 L' D2 F L' F
U2 L' B' U2 L R2
U2 L' B' U2 R2 L
L' R2 D2 L' F L'
L' R2 D2 F L' F
L2 R2 D2 L' F L'
R2 L2 D2 L' F L'
L R2 D2 L' F L'
L2 R2 D2 F L' F
R2 L2 D2 F L' F
L R2 D2 F L' F
B R' U2 F' R' B'
D2 R' F L' F2 R
R2 U2 R' B R' U2
R2 U2 B R' B U2
R U2 B R' U2 R2
F' R2 D2 L' F L'
F2 R2 D2 L' F L'
F' R2 D2 F L' F
F2 R2 D2 F L' F
F R2 D2 L' F L'
F R2 D2 F L' F
R2 D2 L' F L' D
R2 D2 L' F L' D'
R2 D2 L' F L' D2
R2 D2 L' F D L'
R2 D2 L' F D' L'
R2 D2 L' F D2 L'
R' D2 F L' R' F2
R' D2 F L' F2 R'
R' D2 F R' L' F2
B' U2 L F B R2
B' U2 L B R2 F
B' U2 L B F R2
R' D2 F' R' D2 L2
R2 D2 F L' D F
R2 D2 F L' D' F
R2 D2 F L' D2 F
R2 D2 F L' F D
R2 D2 F L' F D'
R2 D2 F L' F D2
R2 F D2 L' F L'
R2 F D2 F L' F
R' F' R' B' L B
R2 F' D2 L' F L'
R' F' B' L B R'
R2 F' D2 F L' F
R' F2 R' D2 F L'
R' F2 D2 R' F L'
R' F2 D2 F L' R'
R' F2 D2 F R' L'
R2 F2 D2 L' F L'
R2 F2 D2 F L' F
U2 B R' U2 R' F'
R B R' U2 R2 B'
R B R' U2 B' R2
R' B' L F' B R'
R' B' L B F' R'
U2 B' L F R2 B
U' B' R' U L R'
U' B' R' U R' L
R' B' F' L B R'
R2 D2 F B' L' F B
R2 D2 F B' L' B F
R D2 F L' R2 F' R
R2 D2 F B2 L' F B2
R2 D2 F B2 L' B2 F
R2 D2 F' L' F2 L' F'
R D2 F R2 L' F' R
R' D2 F2 R' F' L' F2
F U2 L' B' U2 L R2
F U2 L' B' U2 R2 L
R2 D2 F2 L' F' L' F2
B' U2 R2 L F D2 B2
B U2 R' U2 R' F' B'
B U2 R' U2 R' B' F'
R2 D2 B' L' F L' B
R2 D2 B' L' F B L'
R2 D2 B' L' B F L'
R2 D2 B' F L' F B
R2 D2 B' F L' B F
R2 D2 B2 L' F L' B2
R2 D2 B2 L' F B2 L'
R2 D2 B2 L' B2 F L'
R2 D2 B2 F L' F B2
R2 D2 B2 F L' B2 F
D2 F L' R' F2 R F
D2 F L' R2 F2 R F'
D2 F L' U2 L' B' U2
R2 F L D2 L' F L'
R2 F L D2 F L' F
B' U2 F L F B R2
B' U2 F L B R2 F
B' U2 F L B F R2
D2 F L' F' R' F' R
D2 F L' F2 R' F' R2
B2 U2 F R2 B2 L F
R2 F L' D2 L' F L'
R2 F L' D2 F L' F
B' U2 F' L F B R2
B' U2 F' L B R2 F
B' U2 F' L B F R2
B2 U2 F' L' B2 R2 F'
D2 F R D2 L' R2 F'
D2 F R D2 R2 L' F'
R2 F L2 D2 L' F L'
B' U2 F2 L F B R2
B' U2 F2 L B R2 F
B' U2 F2 L B F R2
R2 F L2 D2 F L' F
D2 F R' L' F2 R F
D2 F R' D2 L' F' R2
R' F R' F D2 F L'
R' F R' F2 B' L B
R' F R' B' L F2 B
R' F R' B' L B F2
R' F R' B' F2 L B
F' U2 B R' U2 R' F'
D2 F R2 L' F2 R F'
F2 U2 B R' U2 R' F'
D2 F R2 D2 L' R2 F
D2 F R2 D2 L' F R2
D2 F R2 D2 R2 L' F
L' F R2 D2 L' F L'
L' F R2 D2 F L' F
F' U2 B' L F R2 B
F2 U2 B' L F R2 B
L2 F R2 D2 L' F L'
L2 F R2 D2 F L' F
F U2 B R' U2 R' F'
U2 F R2 B' L F B2
U2 F R2 B' L B2 F
F U2 B' L F R2 B
L F R2 D2 L' F L'
L F R2 D2 F L' F
B U2 B2 L F B R2
B U2 B2 L B R2 F
B U2 B2 L B F R2
R2 F U2 R' B R' U2
R2 F U2 B R' B U2
D2 F D2 L' R' F' R'
D2 F D2 R' L' F' R'
D2 F D2 R2 D2 L' F
R2 F D2 L' F L' D
R2 F D2 L' F L' D'
R2 F D2 L' F L' D2
R2 F D2 L' F D L'
R2 F D2 L' F D' L'
R2 F D2 L' F D2 L'
R2 F D2 F L' D F
R2 F D2 F L' D' F
R2 F D2 F L' D2 F
R2 F D2 F L' F D
R2 F D2 F L' F D'
R2 F D2 F L' F D2
R' F B' L F2 B R'
R' F B' L B R' F2
R' F B' L B F2 R'
U' F B' R' U L R'
U' F B' R' U R' L
U2 F B' L R2 F B
U2 F B' L R2 B F
U2 F B' R2 L F B
U2 F B' R2 L B F
R' F' L R' B' L B
U2 F B2 R2 B L F
R' F' L B' L B R'
R' F' L' R' B' L B
R2 F' L D2 L' F L'
R2 F' L D2 F L' F
R' F' L' B' L B R'
R' F' L2 R' B' L B
D2 F' L2 R B U2 B'
R2 F' L' D2 L' F L'
R2 F' L' D2 F L' F
R' F' L2 B' L B R'
D2 F' R L2 B U2 B'
R2 F' L2 D2 L' F L'
R2 F' L2 D2 F L' F
U F' L' B' U' L R2
U F' L' B' U' R2 L
R' F' R B' L B R2
D2 F' R B L2 F U2
R' F' R' L B' L B
R' F' R' L' B' L B
R' F' R' L2 B' L B
R' F' R' U B' U' L
R' F' R' D2 F L' F'
D2 F' R' D2 L2 F' R2
D2 F' R' D2 F' L2 R2
D2 F' R' D2 F' R2 L2
R' F' R' F' D2 F L'
D2 F' R' F' D2 L2 R2
D2 F' R' F' D2 R2 L2
R' F' R' B' L D B
R' F' R' B' L D' B
R' F' R' B' L D2 B
R' F' R' B' L B D
R' F' R' B' L B D'
R' F' R' B' L B D2
R' F' R' B' L' B L2
R' F' R' B' L2 B L'
R' F' R' B' D L B
R' F' R' B' D' L B
R' F' R' B' D2 L B
L' F' R2 D2 L' F L'
L' F' R2 D2 F L' F
R' F' R2 B' L B R
L2 F' R2 D2 L' F L'
L2 F' R2 D2 F L' F
L F' R2 D2 L' F L'
L F' R2 D2 F L' F
R2 F' U2 R' B R' U2
R2 F' U2 B R' B U2
R' F' D' R' U B U'
R F' U2 B L R' U2
R F' U2 B R' L U2
R' F' D2 R' F L' F'
R' F' D2 F L' F' R'
R2 F' D2 L' F L' D
R2 F' D2 L' F L' D'
R2 F' D2 L' F L' D2
R2 F' D2 L' F D L'
R2 F' D2 L' F D' L'
R2 F' D2 L' F D2 L'
R2 F' D2 F L' D F
R2 F' D2 F L' D' F
R2 F' D2 F L' D2 F
R2 F' D2 F L' F D
R2 F' D2 F L' F D'
R2 F' D2 F L' F D2
R' F' B' L B R' D
R' F' B' L B R' D'
R' F' B' L B R' D2
R' F' B' L B D R'
R' F' B' L B D' R'
R' F' B' L B D2 R'
U' F' B' R' U L R'
U' F' B' R' U R' L
R' F' B' L' B L2 R'
R' F' B' L' B R' L2
R' F' B' L2 B L' R'
R' F' B' L2 B R' L'
R F' B R' U2 B' R'
U F' B' L' U' L2 R2
U F' B' L' U' R2 L2
R2 F2 L D2 L' F L'
R2 F2 L D2 F L' F
R2 F2 L' D2 L' F L'
R2 F2 L' D2 F L' F
D2 F2 R D2 R2 F' L'
R2 F2 L2 D2 L' F L'
R2 F2 L2 D2 F L' F
R F2 L' B R' U2 B'
R' F2 R' D2 F L' D
R' F2 R' D2 F L' D'
R' F2 R' D2 F L' D2
R' F2 R' D2 F D L'
R' F2 R' D2 F D' L'
R' F2 R' D2 F D2 L'
D2 F2 R' D2 F' L' R2
D2 F2 R' D2 F' R2 L'
R' F2 R' F B' L B
D2 F2 R' F' D2 L' R2
D2 F2 R' F' D2 R2 L'
D' F2 R' B U' F' B'
D' F2 R' B U' B' F'
R' F2 R' B' F L B
R' F2 R2 D2 R F L'
L' F2 R2 D2 L' F L'
L' F2 R2 D2 F L' F
L2 F2 R2 D2 L' F L'
L2 F2 R2 D2 F L' F
L F2 R2 D2 L' F L'
L F2 R2 D2 F L' F
B' D2 L B2 R' F' B'
B' D2 L B2 R' B' F'
R' F2 D R' D F L'
R2 F2 U2 R' B R' U2
R2 F2 U2 B R' B U2
R F2 U2 L' B R' U2
B D2 L2 R' F U2 F2
R' F2 D2 R F L' R2
R' F2 D2 R F R2 L'
R F2 U2 B L' R' U2
R' F2 D2 R' F L' D
R' F2 D2 R' F L' D'
R' F2 D2 R' F L' D2
R' F2 D2 R' F D L'
R' F2 D2 R' F D' L'
R' F2 D2 R' F D2 L'
R F2 U2 B R' L' U2
D2 F2 D2 R' F' L' R'
D2 F2 D2 R' F' R' L'
R' F2 D2 F L' R' D
R' F2 D2 F L' R' D'
R' F2 D2 F L' R' D2
R' F2 D2 F L' D R'
R' F2 D2 F L' D' R'
R' F2 D2 F L' D2 R'
B D2 L2 F R' U2 F'
R' F2 D2 F R' L' D
R' F2 D2 F R' L' D'
R' F2 D2 F R' L' D2
R' F2 D2 F R' D L'
R' F2 D2 F R' D' L'
R' F2 D2 F R' D2 L'
R' F2 D2 F D L' R'
R' F2 D2 F D R' L'
R' F2 D2 F D' L' R'
R' F2 D2 F D' R' L'
R' F2 D2 F D2 L' R'
R' F2 D2 F D2 R' L'
F' D2 R' F L' F2 R
R2 F2 D2 L' F L' D
R2 F2 D2 L' F L' D'
R2 F2 D2 L' F L' D2
R2 F2 D2 L' F D L'
R2 F2 D2 L' F D' L'
R2 F2 D2 L' F D2 L'
F2 D2 R' F L' F2 R
R2 F2 D2 F L' D F
R2 F2 D2 F L' D' F
R2 F2 D2 F L' D2 F
R2 F2 D2 F L' F D
R2 F2 D2 F L' F D'
R2 F2 D2 F L' F D2
U' F2 B' R' U L R'
U' F2 B' R' U R' L
B D2 R' L2 F U2 F2
F D2 R' F L' F2 R
U2 B L R' U2 R' F
U2 B L R' U2 F R'
L' B R' U2 F' R' B'
R B L2 R' F U2 R2
U2 B R' L U2 R' F
U2 B R' L U2 F R'
U2 B R' U2 R' D F'
U2 B R' U2 R' D' F'
U2 B R' U2 R' D2 F'
U2 B R' U2 R' F' D
U2 B R' U2 R' F' D'
U2 B R' U2 R' F' D2
U2 B R' U2 D R' F'
U2 B R' U2 D' R' F'
U2 B R' U2 D2 R' F'
U2 B R' U2 F R' F'
U2 B R' U2 F' R' F'
U2 B R' U2 F2 R' F'
L2 B R' U2 F' R' B'
U2 B R' D U2 R' F'
U2 B R' D' U2 R' F'
U2 B R' D2 U2 R' F'
U2 B R' B2 L U2 F
R2 B R' B U2 R B2
R2 B R' B U2 B2 R
L B R' U2 F' R' B'
R B R' L2 F U2 R2
R B R' U2 R B' R
R B R' U2 R2 D B'
R B R' U2 R2 D' B'
R B R' U2 R2 D2 B'
R B R' U2 R2 B' D
R B R' U2 R2 B' D'
R B R' U2 R2 B' D2
R B R' U2 B R2 B2
R B R' U2 B' R2 D
R B R' U2 B' R2 D'
R B R' U2 B' R2 D2
R B R' D2 L2 F U2
R B R' F U2 R2 B'
R B R' F U2 B' R2
R B R' F' U2 R2 B'
R B R' F' U2 B' R2
R B R' F2 U2 R2 B'
R B R' F2 U2 B' R2
B' F L B R' F' R'
U B U R' U2 R' F'
R2 B U2 R' B U2 B2
U' B D B2 R' U L
R B U2 R D2 B' L2
R B U2 R B' D2 L2
R B U2 B2 L B R
R B D R' U2 R2 B'
R B D R' U2 B' R2
F' B R' U2 F' R' B'
F2 B R' U2 F' R' B'
R B D' R' U2 R2 B'
R B D' R' U2 B' R2
B F R' U2 F' R' B'
F B R' U2 F' R' B'
R B D2 R' U2 R2 B'
R B D2 R' U2 B' R2
R' B' L D2 F' B R
R' B' L D2 B F' R
R' B' L F B R' F2
R' B' L F' B R' D
R' B' L F' B R' D'
R' B' L F' B R' D2
R' B' L F' B D R'
R' B' L F' B D' R'
R' B' L F' B D2 R'
R' B' L F2 B R' F
R' B' L B D F' R'
R' B' L B D' F' R'
R' B' L B D2 F' R'
R' B' L B F R' F2
R' B' L B F' R' D
R' B' L B F' R' D'
R' B' L B F' R' D2
R' B' L B F' D R'
R' B' L B F' D' R'
R' B' L B F' D2 R'
R' B' L B F2 R' F
B' F U2 L F B R2
B' F U2 L B R2 F
B' F U2 L B F R2
L' B' L B R' F' R'
R B F' R' U2 B' R'
R2 B' L R F' R' B
U2 B' L F R2 D B
U2 B' L F R2 D' B
U2 B' L F R2 D2 B
U2 B' L F R2 B D
U2 B' L F R2 B D'
U2 B' L F R2 B D2
U2 B' L F B R2 B
U2 B' L F B' R2 B
U2 B' L F B2 R2 B
R' B' L' F' L2 B R'
R' B' L' F' B L2 R'
R' B' L' F' B R' L2
L2 B' L B R' F' R'
U2 B' L B F R2 B
R' B' L' B L2 F' R'
U2 B' L B' F R2 B
R' B' L' B F' L2 R'
R' B' L' B F' R' L2
U2 B' L B2 F R2 B
R2 B' L B R F' R'
U2 B' L' U2 L2 R2 F
U2 B' L' U2 L2 F R2
U2 B' L' U2 R2 L2 F
R' B' L2 B L' F' R'
U2 B' L' B' U2 L2 R2
U2 B' L' B' U2 R2 L2
L B' L B R' F' R'
U2 B' L2 U2 L' R2 F
U2 B' L2 U2 L' F R2
U2 B' L2 U2 R2 L' F
R B' L D2 B R F2
R B' L B R2 F' R'
U' B' R' U L R' D
U' B' R' U L R' D'
U' B' R' U L R' D2
U' B' R' U L D R'
U' B' R' U L D' R'
U' B' R' U L D2 R'
U' B' R' U R' L D
U' B' R' U R' L D'
U' B' R' U R' L D2
U' B' R' U R' D L
U' B' R' U R' D' L
U' B' R' U R' D2 L
U' B' R' U D L R'
U' B' R' U D R' L
U' B' R' U D' L R'
U' B' R' U D' R' L
U' B' R' U D2 L R'
R2 B' L2 D2 L' F B
U' B' R' U D2 R' L
R2 B' L2 D2 L' B F
R2 B' L2 D2 B L' F
U' B' R' D U L R'
U' B' R' D U R' L
U' B' R' D' U L R'
U' B' R' D' U R' L
R2 B' L2 B D2 L' F
U' B' R' D2 U L R'
U' B' R' D2 U R' L
U' B' R' F U L R'
U' B' R' F U R' L
U' B' R' F' U L R'
U' B' R' F' U R' L
R2 B' R L F' R' B
U' B' R' F2 U L R'
U' B' R' F2 U R' L
R2 B' R F' L R' B
R2 B' R F' R' L B
U2 B' R' U2 L R' F'
U2 B' R' U2 R' L F'
U2 B' R' U2 R' F' L
B' F' L B R' F' R'
R' B' U L F' B R'
R' B' U L B F' R'
F' B' L B R' F' R'
R B' R D2 L F2 B'
R B' R D2 L B' F2
R B' R D2 F2 L B'
F2 B' L B R' F' R'
R' B' U F' L B R'
R' B' U' L F' B R'
R' B' U' L B F' R'
R' B' U' F' L B R'
F B' L B R' F' R'
R' B' U2 L F' B R'
R' B' U2 L B F' R'
L' B' U2 L F B R2
L' B' U2 L B R2 F
L' B' U2 L B F R2
U B' U L F R2 B
R' B' U2 F' L B R'
U2 B' U2 L R' F' R'
L2 B' U2 L F B R2
L2 B' U2 L B R2 F
L2 B' U2 L B F R2
U2 B' U2 R' L F' R'
U2 B' U2 R' F' L R'
U2 B' U2 R' F' R' L
U B' U' L R' F' R'
U B' U' R' L F' R'
U B' U' R' F' L R'
U B' U' R' F' R' L
L B' U2 L F B R2
L B' U2 L B R2 F
L B' U2 L B F R2
B F' R' U2 F' R' B'
R' B' D2 L F' B R
R' B' D2 L B F' R
R' B' D2 F' L B R
U' B' F R' U L R'
U' B' F R' U R' L
R' B' F L F2 B R'
R' B' F L B R' F2
R' B' F L B F2 R'
U2 B' D2 L2 U2 L' F
R2 B' D2 L B D2 F2
R2 B' D2 L' F L2 B
R2 B' D2 L' F B L2
R2 B' D2 L' B F L2
U' B' F' R' U L R'
U' B' F' R' U R' L
R' B' F' L B R' D
R' B' F' L B R' D'
R' B' F' L B R' D2
R' B' F' L B D R'
R' B' F' L B D' R'
R' B' F' L B D2 R'
R' B' F' L' B L2 R'
R' B' F' L' B R' L2
U2 B' F L R2 F B
U2 B' F L R2 B F
B' F' U2 L F B R2
B' F' U2 L B R2 F
B' F' U2 L B F R2
R' B' F' L2 B L' R'
R' B' F' L2 B R' L'
U2 B' F R2 L F B
U2 B' F R2 L B F
F' B' U2 L F B R2
F' B' U2 L B R2 F
F' B' U2 L B F R2
U' B' F2 R' U L R'
U' B' F2 R' U R' L
F2 B' U2 L F B R2
F2 B' U2 L B R2 F
F2 B' U2 L B F R2
R B' D2 L B R F2
R' B2 L U2 F' L' B2
R' B2 L U2 F' B2 L'
R' B2 L U2 B2 F' L'
F B' U2 L F B R2
F B' U2 L B R2 F
F B' U2 L B F R2
U B' F' L' U' L2 R2
U B' F' L' U' R2 L2
U2 B2 L F R2 B L
U2 B2 L' B' R' U2 R'
B' F2 L B R' F' R'
U2 B2 R' U2 R' F' L'
B F2 R' U2 F' R' B'
R' B2 U2 F' B2 L' R'
R' B2 U2 F' B2 R' L'
R' B2 U2 B2 F' L' R'
R' B2 U2 B2 F' R' L'
U2 B2 U2 R' F' L' R'
U2 B2 U2 R' F' R' L'
B' F2 U2 L F B R2
B' F2 U2 L B R2 F
B' F2 U2 L B F R2
U2 B2 F R2 B L F
