L R F2 R2 B L
R L F2 R2 B L
L' R B' R2 F2 L'
F2 L' R' B L B2
L' R' F2 B L B2
R' L' F2 B L B2
L' R' B L F2 B2
L' R' B L B2 F2
R' L' B L F2 B2
R' L' B L B2 F2
L2 R' F2 B L B'
L' R' B F2 L B2
L2 R' B L F2 B'
L2 R' B L B' F2
R' L' B F2 L B2
L2 R' B F2 L B'
R L' B' R2 F2 L'
B L' F2 B' L2 R'
B L' F2 B' R' L2
B L' B' L2 R' F2
B L' B' L2 F2 R'
B L' B' R' L2 F2
B L' B' R' F2 L2
B L' B' F2 L2 R'
B L' B' F2 R' L2
F2 L2 R' B L B'
R' L2 F2 B L B'
R' L2 B L F2 B'
R' L2 B L B' F2
R' L2 B F2 L B'
F2 L2 D2 R' B L
F2 L2 B L B' R'
F2 R' L' B L B2
F2 R' L2 B L B'
F2 R' B L' B' L2
F2 R' B2 L' B' L
R' F2 L' B L B2
R' F2 L2 B L B'
L' F2 R' B L B2
L2 F2 R' B L B'
L F2 R2 B L R
L F2 R2 B R L
R' F2 B L' B' L2
L2 F2 D2 R' B L
R' F2 B2 L' B' L
L2 F2 B L B' R'
R' B L' F2 B' L2
R' B L' B' L2 F2
R' B L' B' F2 L2
L2 B L F2 B' R'
L2 B L B' R' F2
L2 B L B' F2 R'
R B L F2 R2 B
F2 B L' B' L2 R'
F2 B L' B' R' L2
R' B F2 L' B' L2
L2 B F2 L B' R'
R B' R2 F2 L' B'
R' B2 L' F2 B' L
R' B2 L' B' L F2
R' B2 L' B' F2 L
B F2 L' B' L2 R'
B F2 L' B' R' L2
R' B2 F2 L' B' L
F2 D' B L' B' R' L2
L2 F2 R' B L D B'
L2 F2 R' B L D' B'
L2 F2 R' B L D2 B'
L2 F2 R' B L B' D
L2 F2 R' B L B' D'
L2 F2 R' B L B' D2
L2 F2 R' B2 L B' L
L' F2 R2 B L R B2
L' F2 R2 B L B2 R
L' F2 R2 B R L B2
L' F2 R2 B' R D2 L2
L2 F2 R2 B L R B'
L2 F2 R2 B L B' R
L2 F2 R2 B R L B'
L F2 R' D2 B L B'
L F2 R' B D2 L B'
L F2 R2 L B L R
L F2 R2 L B R L
L F2 R2 L' B L R
L F2 R2 L' B R L
L F2 R2 L2 B L R
L F2 R2 L2 B R L
L F2 R2 D B L R
R F2 R2 L' B L B2
L F2 R2 D B R L
R F2 R2 L2 B L B'
L F2 R2 D' B L R
L F2 R2 D' B R L
L F2 R2 D2 B L R
L F2 R2 D2 B R L
L F2 R2 B L R D
L F2 R2 B L R D'
L F2 R2 B L R D2
L F2 R2 B L D R
L F2 R2 B L D' R
L F2 R2 B L D2 R
L F2 R2 B R L D
L F2 R2 B R L D'
L F2 R2 B R L D2
L F2 R2 B R D L
L F2 R2 B R D' L
L F2 R2 B R D2 L
L F2 R2 B D L R
L F2 R2 B D R L
L F2 R2 B D' L R
L F2 R2 B D' R L
L F2 R2 B D2 L R
L F2 R2 B D2 R L
L F2 R2 B2 R B' L
R' F2 U2 R U2 B L
R F2 R2 B L' B' L2
R' F2 U2 R' F' U2 L'
R F2 R2 B2 L' B' L
R' F2 U2 F R U2 B
B2 D2 L F B2 U2 L'
R' F2 U2 F' U2 L' B'
B2 D2 L B2 F U2 L'
R' F2 D L' B L B2
R' F2 D L2 B L B'
F2 D2 L' R' B L B2
L' F2 D R' B L B2
R' F2 D B L' B' L2
R' F2 D B2 L' B' L
R' F2 D' L' B L B2
R' F2 D' L2 B L B'
F2 D2 L2 R' B L B'
L' F2 D' R' B L B2
F2 D2 L2 D2 R' B L
R' F2 D' B L' B' L2
L F2 U2 F' U2 L' R'
L F2 U2 F' U2 R' L'
B D2 L' B' L2 R' F
B D2 L' B' L2 F R'
B D2 L' B' R' L2 F
R' F2 D' B2 L' B' L
F2 D2 L2 B L B' R'
R' F2 D2 L' B L B2
R' F2 D2 L2 B L B'
L F2 D R2 B L R
L F2 D R2 B R L
L' F2 D2 R' B L B2
R' F2 D2 B L' B' L2
L2 F2 D2 L R' B L
R' F2 D2 B2 L' B' L
L2 F2 D2 L' R' B L
R' F2 B L U2 F U2
L2 F2 D2 L2 R' B L
R' F2 B L' B L2 B2
R' F2 B L' B' L2 D
R' F2 B L' B' L2 D'
R' F2 B L' B' L2 D2
R' F2 B L' B2 L2 B
L2 F2 D2 R' L B L
L2 F2 D2 R' L' B L
L2 F2 D2 R' L2 B L
L2 F2 D2 R' D B L
L2 F2 D2 R' D' B L
L2 F2 D2 R' D2 B L
L2 F2 D2 R' B L D
L2 F2 D2 R' B L D'
L2 F2 D2 R' B L D2
L2 F2 D2 R' B D L
L2 F2 D2 R' B D' L
L2 F2 D2 R' B D2 L
F2 D2 R' L' B L B2
L' F2 B L B' R' B'
F2 D2 R' L2 B L B'
L F2 D' R2 B L R
L F2 D' R2 B R L
R' F2 B D L' B' L2
R' F2 B D' L' B' L2
R' F2 B D2 L' B' L2
L2 F2 B L R B' R'
L2 F2 B L R' B' R'
L2 F2 B L R2 B' R'
L2 F2 B L D B' R'
L2 F2 B L D' B' R'
L2 F2 B L D2 B' R'
L2 F2 B L B' R' D
L2 F2 B L B' R' D'
L2 F2 B L B' R' D2
L2 F2 B L B' D R'
L2 F2 B L B' D' R'
L2 F2 B L B' D2 R'
R' F2 B' L' B2 L B
F2 D2 R' B L' B' L2
R' F2 B' L2 B2 L B'
L2 F2 B R L B' R'
F2 D2 R' B2 L' B' L
L2 F2 B R' L B' R'
L2 F2 B R2 L B' R'
R' F2 B' U2 R' F' U2
L F2 D2 R2 B L R
L F2 D2 R2 B R L
R' F2 B2 L' B' L D
R' F2 B2 L' B' L D'
R' F2 B2 L' B' L D2
R' F2 B2 L' B' D L
R' F2 B2 L' B' D' L
R' F2 B2 L' B' D2 L
R' F2 B2 L2 B' L B'
R' B L R2 F2 R2 B
R F2 B L' R2 B' L2
R F2 B L' B' L2 R2
R F2 B L' B' L2 R2
R F2 B L' B' R2 L2
R' B L U2 F U2 F
R F2 B R2 L' B' L2
R' B L F' D2 F' B2
R' B L F' D2 B2 F'
R' B L F2 R2 B R2
R' B L F2 U2 F' U2
L2 B L R F2 B' R'
L2 B L R B' R' F2
L2 B L R B' F2 R'
L2 B L R' F2 B' R'
L2 B L R' B' R' F2
L2 B L R' B' F2 R'
L' B L F2 B' R' B'
L2 B L R2 F2 B' R'
L2 B L R2 B' R' F2
L2 B L R2 B' F2 R'
L' B L B' R' F2 B'
L' B L B' R' B' F2
L' B L B' F2 R' B'
R2 B L R' F2 R2 B
L2 B L F B' R' F
L2 B L F2 R B' R'
L2 B L F2 R' B' R'
L2 B L F2 R2 B' R'
L2 B L F2 D B' R'
L2 B L F2 D' B' R'
L2 B L F2 D2 B' R'
L2 B L F2 B' R' D
L2 B L F2 B' R' D'
L2 B L F2 B' R' D2
L2 B L F2 B' D R'
L2 B L F2 B' D' R'
L2 B L F2 B' D2 R'
R' B L' F' B' L2 F'
L2 B L B' R F2 R2
R' B L' F2 B L2 B2
L2 B L B' R' F2 D
L2 B L B' R' F2 D'
L2 B L B' R' F2 D2
R' B L' F2 B' L2 D
R' B L' F2 B' L2 D'
R' B L' F2 B' L2 D2
R' B L' F2 B2 L2 B
R' B L' B L2 F2 B2
R' B L' B L2 B2 F2
L2 B L B' F R' F
R F2 B2 L' R2 B' L
L2 B L B' F2 R' D
L2 B L B' F2 R' D'
L2 B L B' F2 R' D2
L2 B L B' F2 D R'
L2 B L B' F2 D' R'
L2 B L B' F2 D2 R'
R' B L' B F2 L2 B2
R' B L' B' L F2 L
R' B L' B' L2 F2 D
R' B L' B' L2 F2 D'
R' B L' B' L2 F2 D2
R F2 B2 L' B' L R2
R F2 B2 L' B' R2 L
R' B L' B' F' L2 F'
R' B L' B' F2 L2 D
R' B L' B' F2 L2 D'
R' B L' B' F2 L2 D2
R' B L' B2 L2 F2 B
R' B L' B2 L2 B F2
R' B L' B2 F2 L2 B
R F2 B2 R2 L' B' L
R2 B L' R F2 B' L2
R2 B L' R B' L2 F2
R2 B L' R B' F2 L2
R2 B L' B' L2 R F2
R2 B L' B' R L2 F2
R2 B L' B' R F2 L2
R B L F2 R2 D B
R B L F2 R2 D' B
R B L F2 R2 D2 B
R B L F2 R2 B D
R B L F2 R2 B D'
R B L F2 R2 B D2
R B L F2 B R2 B
R B L F2 B' R2 B
R B L F2 B2 R2 B
R B L B F2 R2 B
R B L B' F2 R2 B
R B L B2 F2 R2 B
R B L' R2 F2 B' L2
R B L' R2 B' L2 F2
R B L' R2 B' F2 L2
L2 B R L F2 B' R'
L2 B R L B' R' F2
L2 B R L B' F2 R'
R B L' F2 R2 B' L2
R B L' F2 B' L2 R2
R B L' F2 B' R2 L2
R2 B R L' F2 B' L2
R2 B R L' B' L2 F2
R2 B R L' B' F2 L2
R B L' B' L2 R2 F2
R B L' B' L2 F2 R2
R B L' B' R2 L2 F2
R B L' B' R2 F2 L2
R B L' B' F2 L2 R2
R B L' B' F2 R2 L2
L2 B R F2 L B' R'
L2 B R' L F2 B' R'
L2 B R' L B' R' F2
L2 B R' L B' F2 R'
L B L2 B' L' R' F2
L B L2 B' L' F2 R'
L B L2 B' R' L' F2
R' B R2 L F2 R2 B
R2 B R F2 L' B' L2
F2 D2 B L' B' L2 R'
F2 D2 B L' B' R' L2
R2 B R' L F2 R2 B
L2 B R' F2 L B' R'
L2 B R2 L F2 B' R'
L2 B R2 L B' R' F2
L2 B R2 L B' F2 R'
L2 B R2 F2 L B' R'
R B R2 L' F2 B' L2
R B R2 L' B' L2 F2
R B R2 L' B' F2 L2
R' B U2 L F2 R B
R B R2 F2 L' B' L2
F2 B L U2 F U2 R
F2 B L' R B' L2 R'
F2 B L' R B' R' L2
F2 B L' R' B' L2 R'
F2 B L' R' B' R' L2
F2 B L' R2 B' L2 R'
F2 B L' R2 B' R' L2
R2 B U2 L R F2 B
R2 B U2 L R B F2
F' B L' F' B' L2 R'
F' B L' F' B' R' L2
R2 B U2 R L F2 B
R2 B U2 R L B F2
R2 B U2 R F2 L B
F' B L' B' L2 F' R'
F' B L' B' F' L2 R'
F' B L' B' F' R' L2
F2 B L' B' L2 R' D
F2 B L' B' L2 R' D'
F2 B L' B' L2 R' D2
F2 B L' B' L2 D R'
F2 B L' B' L2 D' R'
F2 B L' B' L2 D2 R'
F2 B L' B' R' L2 D
F2 B L' B' R' L2 D'
F2 B L' B' R' L2 D2
F2 B L' B2 L2 B R'
R' B D2 L' B' L2 F
F2 B R L' B' L2 R'
F2 B R L' B' R' L2
F2 B R' L' B' L2 R'
F2 B R' L' B' R' L2
R' B F' L F' D2 B2
R' B F' L' F' B' L2
R' B F' L' B' L2 F'
R' B F' L' B' F' L2
F2 B R2 L' B' L2 R'
F2 B R2 L' B' R' L2
R' B F2 L U2 F U2
R' B F2 L' B L2 B2
L2 B F' L F' B' R'
R' B F2 L' B' L2 D
R' B F2 L' B' L2 D'
R' B F2 L' B' L2 D2
R' B F2 L' B2 L2 B
L2 B F' L B' F' R'
L' B F2 L B' R' B'
R' B F2 D L' B' L2
R' B F2 D' L' B' L2
R' B F2 D2 L' B' L2
L2 B F2 L R B' R'
L2 B F2 L R' B' R'
L2 B F2 L R2 B' R'
L2 B F2 L D B' R'
L2 B F2 L D' B' R'
L2 B F2 L D2 B' R'
L2 B F2 L B' R' D
L2 B F2 L B' R' D'
L2 B F2 L B' R' D2
L2 B F2 L B' D R'
L2 B F2 L B' D' R'
L2 B F2 L B' D2 R'
L2 B F2 R L B' R'
L B F U2 F L R
L B F U2 F R L
L2 B F2 R' L B' R'
L2 B F2 R2 L B' R'
R' B' L' F2 B2 L B
R' B' L' B2 L F2 B
R' B' L' B2 L B F2
R B F2 L' R2 B' L2
R' B' L' B2 F2 L B
R B F2 L' B' L2 R2
R B F2 L' B' R2 L2
R B F2 R2 L' B' L2
F2 B D L' B' L2 R'
F2 B D L' B' R' L2
R' B' L2 F2 B2 L B'
R' B' L2 B2 L F2 B'
R' B' L2 B2 L B' F2
R' B' L2 B2 F2 L B'
B F U2 F L R B
B F U2 F R L B
F B U2 F L R B
F B U2 F R L B
F2 B D' L' B' L2 R'
F2 B D' L' B' R' L2
R B' L' R2 F2 B' L'
R B' L' R2 B' F2 L'
R' B' R' U2 R F2 B
R' B' R' U2 R B F2
F2 B D2 L' B' L2 R'
F2 B D2 L' B' R' L2
D2 B' R' B' L F U2
R' B' R2 F2 L' R2 B'
R' B' R2 F2 L' B' R2
R' B' R2 F2 R2 L' B'
R2 B' R2 F2 L' R' B'
R2 B' R2 F2 R' L' B'
R B' R2 L' F2 B' L'
R B' R2 L' B' F2 L'
B F' L' F' B' L2 R'
B F' L' F' B' R' L2
R' B' U2 R' F' U2 F'
B F' L' B' L2 F' R'
B F' L' B' F' L2 R'
B F' L' B' F' R' L2
R B' R2 F2 L' D B'
R B' R2 F2 L' D' B'
R B' R2 F2 L' D2 B'
R B' R2 F2 L' B' D
R B' R2 F2 L' B' D'
R B' R2 F2 L' B' D2
R B' R2 F2 D L' B'
R B' R2 F2 D' L' B'
R B' R2 F2 D2 L' B'
R B' R2 F2 B L' B'
R B' R2 F2 B' L' B'
R B' R2 F2 B2 L' B'
F2 B' L2 B2 L B' R'
R B' R2 B F2 L' B'
R B' R2 B' F2 L' B'
R B' R2 B2 F2 L' B'
R' B' F2 L' B2 L B
R' B' F2 L2 B2 L B'
R' B' F2 U2 R' F' U2
D2 B2 L U2 L2 B' L
D2 B2 L D2 F U2 L'
L2 B2 L U2 F2 B' L
L2 B2 L U2 B' L F2
L2 B2 L U2 B' F2 L
R' B2 L' F' B' L F'
R' B2 L' F2 B' L D
R' B2 L' F2 B' L D'
R' B2 L' F2 B' L D2
R' B2 L' F2 B' D L
R' B2 L' F2 B' D' L
R' B2 L' F2 B' D2 L
L2 B2 L B' L F2 R
R' B2 L' B' L F2 D
R' B2 L' B' L F2 D'
R' B2 L' B' L F2 D2
R' B2 L' B' L' F2 L2
R' B2 L' B' F' L F'
R' B2 L' B' F2 L D
R' B2 L' B' F2 L D'
R' B2 L' B' F2 L D2
R' B2 L' B' F2 D L
R' B2 L' B' F2 D' L
R' B2 L' B' F2 D2 L
R2 B2 L' R F2 B' L
R2 B2 L' R B' L F2
R2 B2 L' R B' F2 L
R' B2 L2 F2 L B' L
R' B2 L2 F2 B' L B'
R' B2 L2 B' L F2 B'
R' B2 L2 B' L B' F2
R' B2 L2 B' F2 L B'
R2 B2 L' B' L R F2
R2 B2 L' B' R L F2
R2 B2 L' B' R F2 L
R B2 L' R2 F2 B' L
R B2 L' R2 B' L F2
R B2 L' R2 B' F2 L
B F2 L U2 F U2 R
R2 B2 R L' F2 B' L
R2 B2 R L' B' L F2
R2 B2 R L' B' F2 L
R B2 L' F2 R2 B' L
R B2 L' F2 B' L R2
R B2 L' F2 B' R2 L
R B2 L' B' L R2 F2
R B2 L' B' L F2 R2
R B2 L' B' R2 L F2
R B2 L' B' R2 F2 L
R B2 L' B' F2 L R2
R B2 L' B' F2 R2 L
B2 F2 L' B' D2 L R2
B2 F2 L' B' D2 R2 L
L B2 L2 F2 R B' L
B F2 L' R B' L2 R'
B F2 L' R B' R' L2
L B2 L2 F2 B' L R
L B2 L2 F2 B' R L
F2 B2 L' B' D2 L R2
F2 B2 L' B' D2 R2 L
B F2 L' R' B' L2 R'
B F2 L' R' B' R' L2
B F2 L' R2 B' L2 R'
B F2 L' R2 B' R' L2
R2 B2 R F2 L' B' L
L B2 L2 B' F2 L R
L B2 L2 B' F2 R L
B' F2 L2 B2 L B' R'
B F2 L' B' L2 R' D
B F2 L' B' L2 R' D'
B F2 L' B' L2 R' D2
B F2 L' B' L2 D R'
B F2 L' B' L2 D' R'
B F2 L' B' L2 D2 R'
B F2 L' B' R' L2 D
B F2 L' B' R' L2 D'
B F2 L' B' R' L2 D2
B F2 L' B2 L2 B R'
B F2 R L' B' L2 R'
B F2 R L' B' R' L2
R B2 R2 L' F2 B' L
R B2 R2 L' B' L F2
R B2 R2 L' B' F2 L
B F2 R' L' B' L2 R'
B F2 R' L' B' R' L2
R B2 R2 F2 L' B' L
B F2 R2 L' B' L2 R'
B F2 R2 L' B' R' L2
D2 B2 D2 L F U2 L'
R' B2 F L' B' L F
R' B2 F D2 F L' B'
R' B2 F' L' F' B' L
R' B2 F' L' B' L F'
R' B2 F' L' B' F' L
B F2 D L' B' L2 R'
B F2 D L' B' R' L2
R' B2 F2 L' B' L D
R' B2 F2 L' B' L D'
R' B2 F2 L' B' L D2
R' B2 F2 L' B' D L
R' B2 F2 L' B' D' L
R' B2 F2 L' B' D2 L
R' B2 F2 L2 B' L B'
B F2 D' L' B' L2 R'
B F2 D' L' B' R' L2
B F2 D2 L' B' L2 R'
B F2 D2 L' B' R' L2
R B2 F2 L' R2 B' L
R B2 F2 L' B' L R2
R B2 F2 L' B' R2 L
R B2 F2 R2 L' B' L
