U F' U2 R F2
U L2 F' B' U2 R
U L2 B' F' U2 R
L2 U F' B' U2 R
L2 U B' F' U2 R
U' R F' R F2 B
U' R F' R B F2
R2 U' D2 F B R'
R2 U' D2 B R' F
R2 U' D2 B F R'
R2 U' F' B R F2
R2 U' B F' R F2
D2 R2 U' F B R'
D2 R2 U' B R' F
D2 R2 U' B F R'
D2 R2 U' B F R'
U' R2 D2 F B R'
U' R2 D2 B R' F
U' R2 D2 B F R'
U' R2 F' B R F2
U' R2 B F' R F2
D2 U' R2 F B R'
D2 U' R2 B R' F
D2 U' R2 B F R'
U' D2 R2 F B R'
R2 D2 U' F B R'
U' D2 R2 B R' F
U' D2 R2 B F R'
R2 D2 U' B R' F
R2 D2 U' B F R'
F' U2 R F2 D' L2
U F L' F2 U2 F2
U' F U2 L' F2 U2
U' F U2 F2 U2 R
U F' L U2 R F2
U' F' R F2 D2 B2
U F' L' U2 R F2
U F' L2 U2 R F2
R2 F' U' B R F2
U F' U2 R F2 D
U F' U2 R F2 D'
U F' U2 R F2 D2
U F' U2 R' F2 R2
U F' U2 R2 F2 R'
U F' D2 B2 U2 R
U F' B U2 R F2
U F' B' U2 R F2
U F' B2 U2 R F2
U B F' U2 R F2
U B' F' U2 R F2
U B2 F' U2 R F2
U B F L' F2 U2 F2
U B F' L U2 R F2
U B F' L' U2 R F2
U B F' L2 U2 R F2
U B F' U2 R F2 D
U B F' U2 R F2 D'
U B F' U2 R F2 D2
U B F' U2 R' F2 R2
U B F' U2 R2 F2 R'
F' B U' B' U' R F2
U B F' D2 B2 U2 R
B2 F D L2 D B2 R'
U' B' R F' R F2 B
U' B' R F' R B F2
U B' L2 F' B' U2 R
U B' L2 B' F' U2 R
U' B' R2 D2 F B R'
U' B' R2 D2 B R' F
U' B' R2 D2 B F R'
U' B' R2 F' B R F2
U' B' R2 B F' R F2
U' B' U2 F' U2 R F2
U2 B' U' F' U2 R F2
U' B' D2 R2 F B R'
U' B' D2 R2 B R' F
U' B' D2 R2 B F R'
U' B' F U2 L' F2 U2
U' B' F U2 F2 U2 R
B' F' U' B U' R F2
U' B' F' R F2 D2 B2
F' B' U' B U' R F2
B2 F' U' B2 U' R F2
B2 F' U2 R F2 D L2
L2 B' F' U' B U' R
B F' U' B' U' R F2
U B' F L' F2 U2 F2
U B' F' L U2 R F2
U B' F' L' U2 R F2
U B' F' L2 U2 R F2
U B' F' U2 R F2 D
U B' F' U2 R F2 D'
U B' F' U2 R F2 D2
U B' F' U2 R' F2 R2
U B' F' U2 R2 F2 R'
U B' F' D2 B2 U2 R
U' B2 R F' R F2 B
U' B2 R F' R B F2
U B2 L2 F' B' U2 R
U' B2 R2 D2 F B R'
U' B2 R2 D2 B R' F
U' B2 R2 D2 B F R'
U B2 L2 B' F' U2 R
U' B2 R2 F' B R F2
U' B2 R2 B F' R F2
U' B2 U2 F' U2 R F2
U2 B2 U' F' U2 R F2
F' B2 U' B2 U' R F2
U' B2 D2 R2 F B R'
U' B2 D2 R2 B R' F
U' B2 D2 R2 B F R'
F' B2 U2 R F2 D L2
U' B2 F U2 L' F2 U2
U' B2 F U2 F2 U2 R
U' B2 F' R F2 D2 B2
F B2 D L2 D B2 R'
U B2 F L' F2 U2 F2
U B2 F' L U2 R F2
U B2 F' L' U2 R F2
U B2 F' L2 U2 R F2
U B2 F' U2 R F2 D
U B2 F' U2 R F2 D'
U B2 F' U2 R F2 D2
U B2 F' U2 R' F2 R2
U B2 F' U2 R2 F2 R'
U B2 F' D2 B2 U2 R
