B' U' B R'
B' U' B R' D
B' U' B R' D'
B' U' B R' D2
B' U' B D R'
B' U' B D' R'
B' U' B D2 R'
B' F U' B R'
R2 B' U' B R
D' B' U' B R'
D B' U' B R'
D2 B' U' B R'
B' F' U' B R'
F B' U' B R'
F2 B' U' B R'
F' B' U' B R'
R B' U' B R2
B' F2 U' B R'
B' U' B D F' R' F
B' U' B D F2 R' F2
B' U' B D' R2 D R
B' U' B D' R2 D' R
B' U' B D' R2 D2 R
B' U' B D' F' R' F
B' U' B D' F2 R' F2
B' U' B D2 R2 D R
B' U' B D2 R2 D' R
B' U' B D2 R2 D2 R
B' U' B D2 F' R' F
B' U' B D2 F2 R' F2
B' U' B F D F' R'
B' U' B F D' F' R'
B' U' B F D2 F' R'
B' U' B F' R F R2
B' U' B F' R' D F
B' U' B F' R' D' F
B' U' B F' R' D2 F
B' U' B F' R' F D
B' U' B F' R' F D'
B' U' B F' R' F D2
B' U' B F' D R' F
B' U' B F' D F R'
B' U' B F' D' R' F
B' U' B F' D' F R'
B' U' B F' D2 R' F
B' U' B F' D2 F R'
B' U' B F2 R F2 R2
B' U' B F2 R' F2 D
B' U' B F2 R' F2 D'
B' U' B F2 R' F2 D2
R' D2 R2 B' U' B R2
B' U' B' R B2 R' D
B' U' B' R B2 R' D'
B' U' B' R B2 R' D2
B' U' B' R B2 D R'
B' U' B' R B2 D' R'
B' U' B' R B2 D2 R'
R2 D2 R' B' U' B R2
B' U' B' R' B2 R' D
B' U' B' R' B2 R' D'
B' U' B' R' B2 R' D2
B' U' B' R' B2 D R'
B' U' B' R' B2 D' R'
B' U' B' R' B2 D2 R'
B' U' B' R2 B2 R' D
B' U' B' R2 B2 R' D'
B' U' B' R2 B2 R' D2
B' U' B' R2 B2 D R'
B' U' B' R2 B2 D' R'
B' U' B' R2 B2 D2 R'
B' U' B' U2 L U2 B2
B2 U' B' D B' L2 R'
B2 U' B' D B' R' L2
U' D2 R' U B' U' B
R' D2 U B' U B U2
B' U' B2 R D B' R'
B' U' B2 R D' B' R'
B' U' B2 R D2 B' R'
B' U' B2 R B' R' D
B' U' B2 R B' R' D'
B' U' B2 R B' R' D2
B' U' B2 R B' D R'
B' U' B2 R B' D' R'
B' U' B2 R B' D2 R'
R2 D2 R2 B' U' B R'
B' U' B2 R' D B' R'
B' U' B2 R' D' B' R'
B' U' B2 R' D2 B' R'
B' U' B2 R' B' R' D
B' U' B2 R' B' R' D'
B' U' B2 R' B' R' D2
B' U' B2 R' B' D R'
B' U' B2 R' B' D' R'
B' U' B2 R' B' D2 R'
B' U' B2 R2 D B' R'
B' U' B2 R2 D' B' R'
B' U' B2 R2 D2 B' R'
B' U' B2 R2 B' R' D
B' U' B2 R2 B' R' D'
B' U' B2 R2 B' R' D2
B' U' B2 R2 B' D R'
B' U' B2 R2 B' D' R'
B' U' B2 R2 B' D2 R'
B2 U' B2 R' U B' U'
B U' B' U B' U' R'
B' U' B2 D R B' R'
B' U' B2 D R' B' R'
B' U' B2 D R2 B' R'
B' U' B2 D B' R' D
B' U' B2 D B' R' D'
B' U' B2 D B' R' D2
B' U' B2 D B' D R'
B' U' B2 D B' D' R'
B' U' B2 D B' D2 R'
B' U' B2 D' R B' R'
B' U' B2 D' R' B' R'
B' U' B2 D' R2 B' R'
B' U' B2 D' B' R' D
B' U' B2 D' B' R' D'
B' U' B2 D' B' R' D2
B' U' B2 D' B' D R'
B' U' B2 D' B' D' R'
B' U' B2 D' B' D2 R'
B' U' B2 D2 R B' R'
B' U' B2 D2 R' B' R'
B' U' B2 D2 R2 B' R'
B' U' B2 D2 B' R' D
B' U' B2 D2 B' R' D'
B' U' B2 D2 B' R' D2
B' U' B2 D2 B' D R'
B' U' B2 D2 B' D' R'
B' U' B2 D2 B' D2 R'
B' U2 L U B R' D
B' U2 L U B R' D'
B' U2 L U B R' D2
B' U2 L U B D R'
B' U2 L U B D' R'
B' U2 L U B D2 R'
L2 D2 U' F R2 U R
B' U2 L B' U B2 R'
B' U2 L' U B R' D
B' U2 L' U B R' D'
B' U2 L' U B R' D2
B' U2 L' U B D R'
B' U2 L' U B D' R'
B' U2 L' U B D2 R'
B' U2 L' B' U B2 R'
B' U2 L2 U B R' D
B' U2 L2 U B R' D'
B' U2 L2 U B R' D2
B' U2 L2 U B D R'
B' U2 L2 U B D' R'
B' U2 L2 U B D2 R'
B' U2 L2 B' U B2 R'
L2 D2 F' D' L2 R' F2
L2 D2 F' D' L2 F2 R'
L2 D2 F' D' R' L2 F2
L2 D2 F' D' R' F2 L2
L2 D2 F' D' F2 L2 R'
L2 D2 F' D' F2 R' L2
R' D2 B' R U' R' B
R' D2 B' R2 U' R2 B
B' U2 D L B' U B2
R2 D2 B' U' D B R
R2 D2 B' U' D' B R
R2 D2 B' U' D2 B R
R2 D2 B' U' B R D
R2 D2 B' U' B R D'
R2 D2 B' U' B R D2
R2 D2 B' U' B D R
R2 D2 B' U' B D' R
R2 D2 B' U' B D2 R
R2 D2 B' U' B' R B2
R2 D2 B' U' B2 R B'
R2 D2 B' D U' B R
R2 D2 B' D' U' B R
R2 D2 B' D2 U' B R
U D2 B' U B U2 R'
R D2 B' U L2 U2 B
R D2 B' U' D2 B R2
R D2 B' U' B D2 R2
R D2 B' D F2 U' B
R D2 B' D2 U' B R2
L' F L B' U' B R'
R' F L' U L B' U'
R' F L2 U L2 B' U'
R' F R B' U' B R'
D' F R B' U' B R2
D2 F R B' U' B R2
L' F R' U L B' U'
R' F R' B' U' B R
L2 F R' U L2 U' L2
L2 F R' D F2 D' L2
D F R B' U' B R2
R' F R2 B' U' B R2
D' F R2 B' U' B R
R F R B' U' B R
D2 F R2 B' U' B R
B' U2 B' U R B2 R'
B' U2 B' U R' B2 R'
B' U2 B' U R2 B2 R'
B' U2 B' U B2 R' D
B' U2 B' U B2 R' D'
B' U2 B' U B2 R' D2
B' U2 B' U B2 D R'
B' U2 B' U B2 D' R'
B' U2 B' U B2 D2 R'
B' U2 B' U' L U2 B2
R' F U B' U B U2
L2 F U L2 U' L2 R'
L2 F U L2 U' R' L2
R F R' B' U' B R'
D F R2 B' U' B R
R F U B' U' R2 F'
B' D L' F L U' B
U F U' B' U' B R'
D' F D B' U' B R'
D2 F D B' U' B R'
L2 F D R' F2 D' L2
L2 F D F2 R' D' L2
L2 F D F2 D' L2 R'
L2 F D F2 D' R' L2
D' F D' B' U' B R'
D2 F D' B' U' B R'
D F D B' U' B R'
F' D R B' U' B R2
D' F D2 B' U' B R'
F2 D R B' U' B R2
D2 F D2 B' U' B R'
D F D' B' U' B R'
R F D' F2 B' U' B
R' F B' R U' R' B
R F D' B' F2 U' B
F D R B' U' B R2
R' F B' R2 U' R2 B
D F D2 B' U' B R'
D' F B' U' B R' D
D' F B' U' B R' D'
D' F B' U' B R' D2
D' F B' U' B D R'
D' F B' U' B D' R'
D' F B' U' B D2 R'
D2 F B' U' B R' D
D2 F B' U' B R' D'
D2 F B' U' B R' D2
D2 F B' U' B D R'
D2 F B' U' B D' R'
D2 F B' U' B D2 R'
F' D R2 B' U' B R
F2 D R2 B' U' B R
R2 F B' U' D2 B R'
D F B' U' B R' D
D F B' U' B R' D'
D F B' U' B R' D2
D F B' U' B D R'
D F B' U' B D' R'
D F B' U' B D2 R'
R2 F B' D2 U' B R'
F D R2 B' U' B R
U F B' U B U2 R'
B' D U2 L B' U B2
R F B' U' B R2 D
R F B' U' B R2 D'
R F B' U' B R2 D2
R F B' U' B' R2 B2
R F B' U' B2 R2 B'
R' F' L' U L B' U'
L' F' L B' U' B R'
R F B' D' F2 U' B
B' D F U' D' B R'
R' F' L2 U L2 B' U'
B' D F D' U' B R'
F' D F B' U' B R'
F2 D F B' U' B R'
B' D F' U' D' B R'
B' D F' D' U' B R'
U2 F' L2 F U R' B'
F' D F' B' U' B R'
R' F' R B' U' B R'
D' F' R B' U' B R2
D2 F' R B' U' B R2
F2 D F' B' U' B R'
B' D F2 U' D' B R'
F D F B' U' B R'
B' D F2 D' U' B R'
L' F' R' U L B' U'
F' D F2 B' U' B R'
R' F' R' B' U' B R
F2 D F2 B' U' B R'
F D F' B' U' B R'
L2 F' R' D F2 D2 L2
L2 F' R' D' L2 D2 F2
D F' R B' U' B R2
R' F' R2 B' U' B R2
D2 F' R2 B' U' B R
D' F' R2 B' U' B R
R F' R B' U' B R
L2 F' R2 D R F2 L'
F D F2 B' U' B R'
F' D B' U' B R' D
F' D B' U' B R' D'
F' D B' U' B R' D2
F' D B' U' B D R'
F' D B' U' B D' R'
F' D B' U' B D2 R'
B D B U' B2 L2 R'
B D B U' B2 R' L2
F2 D B' U' B R' D
F2 D B' U' B R' D'
F2 D B' U' B R' D2
F2 D B' U' B D R'
F2 D B' U' B D' R'
F2 D B' U' B D2 R'
F' D B' F U' B R'
F' D B' F' U' B R'
F' D B' F2 U' B R'
R' F' U B' U B U2
F2 D B' F U' B R'
F2 D B' F' U' B R'
B D B' L2 R' D F2
F2 D B' F2 U' B R'
B D B' L2 D R' F2
B D B' L2 D F2 R'
R F' R' B' U' B R'
B D B' R' L2 D F2
D F' R2 B' U' B R
F D B' U' B R' D
F D B' U' B R' D'
F D B' U' B R' D2
F D B' U' B D R'
F D B' U' B D' R'
F D B' U' B D2 R'
F D B' F U' B R'
F D B' F' U' B R'
F D B' F2 U' B R'
B D B2 U' L2 B R'
B D B2 U' B L2 R'
B D B2 U' B R' L2
R F' U B' U' R2 F'
U F' U' B' U' B R'
D2 F' D B' U' B R'
D' F' D B' U' B R'
L2 F' D R F2 L' R2
L2 F' D R F2 R2 L'
L2 F' D F2 D2 L2 R'
L2 F' D F2 D2 R' L2
D2 F' D' B' U' B R'
D' F' D' B' U' B R'
L2 F' D' L2 R' D2 F2
L2 F' D' L2 D2 R' F2
L2 F' D' L2 D2 F2 R'
B' D' R D' F' R U'
L2 F' D' R' L2 D2 F2
B' D' R F' R' U' B
D F' D B' U' B R'
F' D' R B' U' B R2
D2 F' D2 B' U' B R'
D' F' D2 B' U' B R'
F2 D' R B' U' B R2
D F' D' B' U' B R'
B' D' R2 U F' L' U2
R' F' B' R U' R' B
R F' D' F2 B' U' B
R' F' B' R2 U' R2 B
R F' D' B' F2 U' B
F D' R B' U' B R2
D F' D2 B' U' B R'
D2 F' B' U' B R' D
D2 F' B' U' B R' D'
D2 F' B' U' B R' D2
D2 F' B' U' B D R'
D2 F' B' U' B D' R'
D2 F' B' U' B D2 R'
D' F' B' U' B R' D
D' F' B' U' B R' D'
D' F' B' U' B R' D2
D' F' B' U' B D R'
D' F' B' U' B D' R'
D' F' B' U' B D2 R'
F' D' R2 B' U' B R
F2 D' R2 B' U' B R
D F' B' U' B R' D
D F' B' U' B R' D'
D F' B' U' B R' D2
D F' B' U' B D R'
D F' B' U' B D' R'
D F' B' U' B D2 R'
U F' B' U B U2 R'
F D' R2 B' U' B R
L' F2 L B' U' B R'
R' F2 L' U L B' U'
R F' B' U' B R2 D
R F' B' U' B R2 D'
R F' B' U' B R2 D2
R F' B' U' B' R2 B2
R F' B' U' B2 R2 B'
R F' B' D' F2 U' B
B' D' F U' D B R'
R' F2 L2 U L2 B' U'
B' D' F D U' B R'
F' D' F B' U' B R'
B' D' F' U' D B R'
F2 D' F B' U' B R'
B' D' F' D U' B R'
F' D' F' B' U' B R'
R' F2 R B' U' B R'
D2 F2 R B' U' B R2
D' F2 R B' U' B R2
B' D' F2 U' D B R'
F2 D' F' B' U' B R'
B' D' F2 D U' B R'
F D' F B' U' B R'
L' F2 R' U L B' U'
F' D' F2 B' U' B R'
R' F2 R' B' U' B R
F2 D' F2 B' U' B R'
F D' F' B' U' B R'
D F2 R B' U' B R2
R' F2 R2 B' U' B R2
D2 F2 R2 B' U' B R
D' F2 R2 B' U' B R
R F2 R B' U' B R
F D' F2 B' U' B R'
F' D' B' U' B R' D
F' D' B' U' B R' D'
F' D' B' U' B R' D2
F' D' B' U' B D R'
F' D' B' U' B D' R'
F' D' B' U' B D2 R'
F' D' B' F U' B R'
F2 D' B' U' B R' D
F2 D' B' U' B R' D'
F2 D' B' U' B R' D2
F2 D' B' U' B D R'
F2 D' B' U' B D' R'
F2 D' B' U' B D2 R'
F' D' B' F' U' B R'
F' D' B' F2 U' B R'
R' F2 U B' U B U2
F2 D' B' F U' B R'
F2 D' B' F' U' B R'
F2 D' B' F2 U' B R'
R F2 R' B' U' B R'
B2 D' B2 R2 B' U' R
D F2 R2 B' U' B R
F D' B' U' B R' D
F D' B' U' B R' D'
F D' B' U' B R' D2
F D' B' U' B D R'
F D' B' U' B D' R'
F D' B' U' B D2 R'
F D' B' F U' B R'
F D' B' F' U' B R'
F D' B' F2 U' B R'
R F2 U B' U' R2 F'
D2 F2 D B' U' B R'
U F2 U' B' U' B R'
D' F2 D B' U' B R'
D2 F2 D' B' U' B R'
D' F2 D' B' U' B R'
U2 F2 D' L2 F U R'
D F2 D B' U' B R'
F' D2 R B' U' B R2
D2 F2 D2 B' U' B R'
D' F2 D2 B' U' B R'
F2 D2 R B' U' B R2
D F2 D' B' U' B R'
B' D2 R2 U F' U2 R
R' F2 B' R U' R' B
R' F2 B' R2 U' R2 B
R F2 D' F2 B' U' B
F D2 R B' U' B R2
D2 F2 B' U' B R' D
D2 F2 B' U' B R' D'
D2 F2 B' U' B R' D2
D2 F2 B' U' B D R'
D2 F2 B' U' B D' R'
D F2 D2 B' U' B R'
D2 F2 B' U' B D2 R'
R F2 D' B' F2 U' B
D' F2 B' U' B R' D
D' F2 B' U' B R' D'
D' F2 B' U' B R' D2
D' F2 B' U' B D R'
D' F2 B' U' B D' R'
D' F2 B' U' B D2 R'
F' D2 R2 B' U' B R
B' D2 U F L' U2 B
B' D2 U F' U2 B R
F2 D2 R2 B' U' B R
R2 F2 B' U L' U2 B
B' D2 U' F' B R F
D F2 B' U' B R' D
D F2 B' U' B R' D'
D F2 B' U' B R' D2
D F2 B' U' B D R'
D F2 B' U' B D' R'
D F2 B' U' B D2 R'
B' D2 U' B F' R F
F D2 R2 B' U' B R
U F2 B' U B U2 R'
R F2 B' U' B R2 D
R F2 B' U' B R2 D'
R F2 B' U' B R2 D2
R F2 B' U' B' R2 B2
R F2 B' U' B2 R2 B'
R F2 B' D' F2 U' B
B' D2 F U L' U2 B
R' B L2 D L2 F2 B'
R' B L2 D L2 B' F2
F' D2 F B' U' B R'
B' D2 F' U' D B R
B' D2 F' U' D' B R
B' D2 F' U' D2 B R
B' D2 F' U' B R D
B' D2 F' U' B R D'
B' D2 F' U' B R D2
B' D2 F' U' B D R
B' D2 F' U' B D' R
B' D2 F' U' B D2 R
B' D2 F' U' B' R B2
B' D2 F' U' B2 R B'
F2 D2 F B' U' B R'
B' D2 F' D U' B R
B' D2 F' D' U' B R
B' D2 F' D2 U' B R
F' D2 F' B' U' B R'
D2 B R B2 U' B R'
F2 D2 F' B' U' B R'
D' B R B2 U' B R'
F D2 F B' U' B R'
F' D2 F2 B' U' B R'
R' B R' B2 U' B R
D2 B R' B2 U' B R'
F2 D2 F2 B' U' B R'
D' B R' B2 U' B R'
F D2 F' B' U' B R'
D B R B2 U' B R'
R' B R2 B2 U' B R2
D2 B R2 B2 U' B R'
D' B R2 B2 U' B R'
R2 B R' B2 U' B R2
F' D2 B' U' B R' D
F' D2 B' U' B R' D'
F' D2 B' U' B R' D2
F' D2 B' U' B D R'
F' D2 B' U' B D' R'
F' D2 B' U' B D2 R'
F D2 F2 B' U' B R'
D B R' B2 U' B R'
R B R B2 U' B R
F' D2 B' F U' B R'
F2 D2 B' U' B R' D
F2 D2 B' U' B R' D'
F2 D2 B' U' B R' D2
F2 D2 B' U' B D R'
F2 D2 B' U' B D' R'
F2 D2 B' U' B D2 R'
F' D2 B' F' U' B R'
F' D2 B' F2 U' B R'
F2 D2 B' F U' B R'
F2 D2 B' F' U' B R'
F2 D2 B' F2 U' B R'
D B R2 B2 U' B R'
F D2 B' U' B R' D
F D2 B' U' B R' D'
F D2 B' U' B R' D2
F D2 B' U' B D R'
F D2 B' U' B D' R'
F D2 B' U' B D2 R'
F D2 B' F U' B R'
F D2 B' F' U' B R'
F D2 B' F2 U' B R'
R2 B U' R D B' L2
R2 B U' D R B' L2
R2 B U' D B' L2 R
R2 B U' D B' R L2
R' B D B' L2 D F2
R B U' R2 D B' L2
B' F R U' R' B R'
B' F R U' B R' B
R2 B D U' R B' L2
R2 B D U' B' L2 R
R2 B D U' B' R L2
F' B R B2 U' B R'
F2 B R B2 U' B R'
B' F R2 U' R2 B R'
F' B R' B2 U' B R'
B F R B2 U' B R'
F2 B R' B2 U' B R'
F B R B2 U' B R'
B' F U L U2 B R'
B' F U L' U2 B R'
B' F U L2 U2 B R'
F' B R2 B2 U' B R'
B F R' B2 U' B R'
B' F U F U2 B R'
F2 B R2 B2 U' B R'
B' F U F' U2 B R'
B' F U F2 U2 B R'
F B R' B2 U' B R'
B' F U' L B L' R'
B' F U' L B R' L'
B' F U' L2 B L2 R'
B' F U' L2 B R' L2
B' F U' R B R' B
B F R2 B2 U' B R'
B' F U' F' B R' F
B' F U' F2 B R' F2
B' F U' B R2 D R
B' F U' B R2 D' R
B' F U' B R2 D2 R
B' F U' B D R' D
B' F U' B D R' D'
B' F U' B D R' D2
B' F U' B D' R' D
B' F U' B D' R' D'
B' F U' B D' R' D2
B' F U' B D2 R' D
B' F U' B D2 R' D'
B' F U' B D2 R' D2
B' F U' B F' R' F
B' F U' B F2 R' F2
B' F U' B' R B2 R'
B' F U' B' R' B2 R'
B' F U' B' R2 B2 R'
B' F U' B2 R B' R'
B' F U' B2 R' B' R'
B' F U' B2 R2 B' R'
B' F U' B2 D B' R'
B' F U' B2 D' B' R'
B' F U' B2 D2 B' R'
F B R2 B2 U' B R'
B' F U2 L U B R'
B' F U2 L' U B R'
B' F U2 L2 U B R'
B' F U2 B' U B2 R'
U B' L U B U2 R'
D2 B' R U' R' B R'
R' B' R U' R' D B
R' B' R U' R' D' B
R' B' R U' R' D2 B
R' B' R U' R' B D
R' B' R U' R' B D'
R' B' R U' R' B D2
D2 B' R U' B R' B
D' B' R U' R' B R'
D' B' R U' B R' B
U B' L' U B U2 R'
R' B' R F U' R' B
R' B' R F' U' R' B
R' B' R F2 U' R' B
L2 B' L2 B' U' B2 R'
L B' L' B' U' B2 R'
U B' L2 U B U2 R'
B' F D2 F' U' B R
D B' R U' R' B R'
D B' R U' R' B R'
D B' R U' B R' B
R' B' R2 U F' U2 R2
R' B' R2 U' R2 D B
R' B' R2 U' R2 D' B
R' B' R2 U' R2 D2 B
R' B' R2 U' R2 B D
R' B' R2 U' R2 B D'
R' B' R2 U' R2 B D2
D2 B' R2 U' R2 B R'
R' B' R2 U' B R2 B
R' B' R2 U' B' R2 B
R' B' R2 U' B2 R2 B
D' B' R2 U' R2 B R'
D2 B' U L U2 B R'
R B' R U' R' B R2
D2 B' U L' U2 B R'
D2 B' U L2 U2 B R'
D' B' U L U2 B R'
D' B' U L' U2 B R'
D' B' U L2 U2 B R'
D2 B' U F U2 B R'
R2 B' R2 U F' U2 R'
D2 B' U F' U2 B R'
R2 B' R2 U' R2 B R
D2 B' U F2 U2 B R'
D' B' U F U2 B R'
D' B' U F' U2 B R'
D B' R2 U' R2 B R'
D' B' U F2 U2 B R'
D2 B' U' L B L' R'
D2 B' U' L B R' L'
D2 B' U' L2 B L2 R'
D2 B' U' L2 B R' L2
D' B' U' L B L' R'
D' B' U' L B R' L'
D2 B' U' R B R' B
D' B' U' L2 B L2 R'
D' B' U' L2 B R' L2
D' B' U' R B R' B
R2 B' U L U2 B R
R2 B' U L' U2 B R
R2 B' U L2 U2 B R
D B' U L U2 B R'
D B' U L' U2 B R'
D2 B' U' F' B R' F
D B' U L2 U2 B R'
D2 B' U' F2 B R' F2
R' B' U' B U' B' U
D2 B' U' B R2 D R
D2 B' U' B R2 D' R
D2 B' U' B R2 D2 R
D2 B' U' B D R' D
D2 B' U' B D R' D'
D2 B' U' B D R' D2
D2 B' U' B D' R' D
D2 B' U' B D' R' D'
D2 B' U' B D' R' D2
D2 B' U' B D2 R' D
D2 B' U' B D2 R' D'
D2 B' U' B D2 R' D2
D' B' U' F' B R' F
D2 B' U' B F' R' F
D2 B' U' B F2 R' F2
D2 B' U' B' R B2 R'
D2 B' U' B' R' B2 R'
D2 B' U' B' R2 B2 R'
D' B' U' F2 B R' F2
D2 B' U' B2 R B' R'
D2 B' U' B2 R' B' R'
D' B' U' B R2 D R
D' B' U' B R2 D' R
D' B' U' B R2 D2 R
D2 B' U' B2 R2 B' R'
R' B' U' B2 D' R2 B'
R' B' U' B2 D' B' R2
D' B' U' B D R' D
D' B' U' B D R' D'
D' B' U' B D R' D2
D2 B' U' B2 D B' R'
D' B' U' B D' R' D
D' B' U' B D' R' D'
D' B' U' B D' R' D2
D2 B' U' B2 D' B' R'
D' B' U' B D2 R' D
D' B' U' B D2 R' D'
D' B' U' B D2 R' D2
D2 B' U' B2 D2 B' R'
D' B' U' B F' R' F
D' B' U' B F2 R' F2
D2 B' U2 L U B R'
D' B' U' B' R B2 R'
D' B' U' B' R' B2 R'
D' B' U' B' R2 B2 R'
D' B' U' B2 R B' R'
D2 B' U2 L' U B R'
D' B' U' B2 R' B' R'
D' B' U' B2 R2 B' R'
D' B' U' B2 D B' R'
D' B' U' B2 D' B' R'
D' B' U' B2 D2 B' R'
D' B' U2 L U B R'
D2 B' U2 L2 U B R'
R2 B' U F2 L' U2 B
B' F' R U' R' B R'
D' B' U2 L' U B R'
D B' U F U2 B R'
B' F' R U' B R' B
D' B' U2 L2 U B R'
D B' U F' U2 B R'
U B' U L B U2 R'
D B' U F2 U2 B R'
U B' U L' B U2 R'
U B' U L2 B U2 R'
R2 B' U' L B L' R
R2 B' U' L B R L'
F' B' R U' R' B R'
R2 B' U' L2 B L2 R
R2 B' U' L2 B R L2
F' B' R U' B R' B
D B' U' L B L' R'
D B' U' L B R' L'
D B' U' L2 B L2 R'
D B' U' L2 B R' L2
R B' U L U2 B R2
D B' U' R B R' B
D2 B' U2 B' U B2 R'
R B' U L' U2 B R2
R2 B' U' D B R D
R2 B' U' D B R D'
R2 B' U' D B R D2
R2 B' U' D B D R
R2 B' U' D B D' R
R2 B' U' D B D2 R
R2 B' U' D B' R B2
R2 B' U' D B2 R B'
F2 B' R U' R' B R'
R2 B' U' D' B R D
R2 B' U' D' B R D'
R2 B' U' D' B R D2
R2 B' U' D' B D R
R B' U L2 U2 B R2
R2 B' U' D' B D' R
R2 B' U' D' B D2 R
R2 B' U' D' B' R B2
R2 B' U' D' B2 R B'
F2 B' R U' B R' B
R2 B' U' D2 B R D
R2 B' U' D2 B R D'
R2 B' U' D2 B R D2
R2 B' U' D2 B D R
R2 B' U' D2 B D' R
R2 B' U' D2 B D2 R
R2 B' U' D2 B' R B2
R2 B' U' D2 B2 R B'
D' B' U2 B' U B2 R'
U B' U B L U2 R'
U B' U B L' U2 R'
U B' U B L2 U2 R'
U B' U B U2 R' D
U B' U B U2 R' D'
U B' U B U2 R' D2
U B' U B U2 D R'
U B' U B U2 D' R'
U B' U B U2 D2 R'
U B' U B D U2 R'
U B' U B D' U2 R'
U B' U B D2 U2 R'
U B' U B' L B2 U2
R' B' D R U' R' B
R2 B' U' B R2 D R'
R2 B' U' B R2 D' R'
R2 B' U' B R2 D2 R'
R2 B' U' B D R D
R2 B' U' B D R D'
R2 B' U' B D R D2
R2 B' U' B D' R D
R2 B' U' B D' R D'
R2 B' U' B D' R D2
R2 B' U' B D2 R D
R2 B' U' B D2 R D'
R2 B' U' B D2 R D2
R2 B' U' B' R B2 D
R2 B' U' B' R B2 D'
R2 B' U' B' R B2 D2
R2 B' U' B' R' B2 R2
D B' U' F' B R' F
R B' U D2 L2 U2 B
R' B' D R2 U' R2 B
R2 B' U' B2 R D B'
R2 B' U' B2 R D' B'
R2 B' U' B2 R D2 B'
R2 B' U' B2 R B' D
R2 B' U' B2 R B' D'
R2 B' U' B2 R B' D2
R2 B' U' B2 R' B' R2
D B' U' F2 B R' F2
R2 B' U' B2 D R B'
R2 B' U' B2 D B' R
R2 B' U' B2 D' R B'
R2 B' U' B2 D' B' R
R B' U F U2 B R2
R2 B' U' B2 D2 R B'
R2 B' U' B2 D2 B' R
D B' U' B R2 D R
D B' U' B R2 D' R
D B' U' B R2 D2 R
D B' U' B D R' D
D B' U' B D R' D'
D B' U' B D R' D2
D B' U' B D' R' D
D B' U' B D' R' D'
D B' U' B D' R' D2
R2 B' U2 L U B R
D B' U' B D2 R' D
D B' U' B D2 R' D'
D B' U' B D2 R' D2
D B' U' B F' R' F
D B' U' B F2 R' F2
R B' U F' U2 B R2
D B' U' B' R B2 R'
D B' U' B' R' B2 R'
D B' U' B' R2 B2 R'
R2 B' U2 L' U B R
R B' U F2 U2 B R2
D B' U' B2 R B' R'
D B' U' B2 R' B' R'
D B' U' B2 R2 B' R'
R2 B' U2 L2 U B R
D B' U' B2 D B' R'
D B' U' B2 D' B' R'
D B' U' B2 D2 B' R'
D B' U2 L U B R'
U B' U' R2 D2 F' R
D B' U2 L' U B R'
D B' U2 L2 U B R'
U B' U' D2 R2 F' R
R B' U' L B L' R2
R B' U' L B R2 L'
R B' U' L2 B L2 R2
R B' U' L2 B R2 L2
R B' U' R2 U2 F' U2
B' F' R2 U' R2 B R'
R' B' D' R U' R' B
R B' U' D' B D R2
R2 B' U2 B' U R B2
R2 B' U2 B' U B2 R
R' B' D' R2 U' R2 B
F B' R U' R' B R'
R B' U' D2 B D2 R2
F B' R U' B R' B
R2 B' U2 B2 U R B'
R2 B' U2 B2 U B' R
B F' R B2 U' B R'
D B' U2 B' U B2 R'
R B' U' F' B R2 F
R B' U' F2 B R2 F2
R B' U' B R D R
R B' U' B R D' R
R B' U' B R D2 R
F' B' R2 U' R2 B R'
R B' U' B R' D R'
R B' U' B R' D' R'
R B' U' B R' D2 R'
R B' U' B F' R2 F
R B' U' B F2 R2 F2
R B' U' B' R B2 R
R B' U' B' R2 B2 D
R B' U' B' R2 B2 D'
R B' U' B' R2 B2 D2
R B' U' B2 R B' R
R B' U' B2 R2 D B'
R B' U' B2 R2 D' B'
R B' U' B2 R2 D2 B'
R B' U' B2 R2 B' D
R B' U' B2 R2 B' D'
R B' U' B2 R2 B' D2
R B' U2 L U B R2
R B' U2 L' U B R2
F2 B' R2 U' R2 B R'
B' F' U L U2 B R'
R2 B' D U' B R D
R2 B' D U' B R D'
R2 B' D U' B R D2
R2 B' D U' B D R
R2 B' D U' B D' R
R2 B' D U' B D2 R
R B' U2 L2 U B R2
R2 B' D U' B' R B2
R2 B' D U' B2 R B'
B' F' U L' U2 B R'
B' F' U L2 U2 B R'
R' B' D2 R U' R' B
R B' U2 D B2 U B'
R' B' D2 R2 U' R2 B
F' B' U L U2 B R'
F' B' U L' U2 B R'
B F' R' B2 U' B R'
F' B' U L2 U2 B R'
B' F' U F U2 B R'
B' F' U F' U2 B R'
D2 B' D2 F' U' B R
B' F' U F2 U2 B R'
F2 B' U L U2 B R'
R B' U2 B' U R2 B2
R B' U2 B' U B2 R2
F2 B' U L' U2 B R'
R B' U2 B2 U R2 B'
R B' U2 B2 U B' R2
D' B' D2 F' U' B R
F2 B' U L2 U2 B R'
R2 B' D' U' B R D
R2 B' D' U' B R D'
R2 B' D' U' B R D2
R2 B' D' U' B D R
B' F' U' L B L' R'
R2 B' D' U' B D' R
R2 B' D' U' B D2 R
B' F' U' L B R' L'
R2 B' D' U' B' R B2
R2 B' D' U' B2 R B'
F' B' U F U2 B R'
F' B' U F' U2 B R'
B' F' U' L2 B L2 R'
B' F' U' L2 B R' L2
F' B' U F2 U2 B R'
B' F' U' R B R' B
R' B' F R U' R' B
F2 B' U F U2 B R'
R' B' F R2 U' R2 B
F2 B' U F' U2 B R'
