F' L' U L U'
F L2 D F2 L'
F' L2 D L F2
F' L2 D F2 L
L U L' B' U'
U' R' F' U F
L2 D F' L' F'
U' F U F' L'
L' F' L' D F2
L2 F D F2 L'
L F' D' L' F
L2 F' D L' F2
D L2 F D L2 F2 L'
F' L2 F' L U L U'
D L2 F D F2 L' D
D L2 F D F2 L' D'
D L2 F D F2 L' D2
D L2 F D F2 D L'
D L2 F D F2 D' L'
D L2 F D F2 D2 L'
D' L2 F' L' U L' U'
B2 L2 F B2 D F2 L'
L2 U L2 D' B' U' L
D2 L2 F' U L2 U' L
D' L2 F' U L2 U' L
F' L2 F' U L2 U' L'
D L2 F' L' U L' U'
D2 L2 F' D L F2 L2
D2 L2 F' D L' F2 D
D2 L2 F' D L' F2 D'
D2 L2 F' D L' F2 D2
D2 L2 F' D L2 F2 L
D' L2 F' D L F2 L2
D' L2 F' D L' F2 D
D' L2 F' D L' F2 D'
D' L2 F' D L' F2 D2
D' L2 F' D L2 F2 L
D2 L2 F' D' L' D2 F2
F' L2 F' D L F2 D
F' L2 F' D L F2 D'
F' L2 F' D L F2 D2
B' L2 F' D L' F2 B
B' L2 F' D L' B F2
F' L2 F' D L' F2 L2
D' L2 F' D' L' D2 F2
D2 L2 F' D2 L' D' F2
F' L2 F' D F' L F'
F' L2 F' D F2 L D
F' L2 F' D F2 L D'
F' L2 F' D F2 L D2
B' L2 F' D B L' F2
F' L2 F' D F2 D L
F' L2 F' D F2 D' L
F' L2 F' D F2 D2 L
F' L2 F' D' L D2 F2
D' L2 F' D2 L' D' F2
F' L2 F' D2 L D' F2
D L2 F' U L2 U' L
F2 L2 F' D L F2 L'
F2 L2 F' D L' F2 L'
F2 L2 F' D L2 F2 L'
B' L2 F' B D L' F2
F2 L2 F' D F2 L' D
F2 L2 F' D F2 L' D'
F2 L2 F' D F2 L' D2
F2 L2 F' D F2 D L'
F2 L2 F' D F2 D' L'
F2 L2 F' D F2 D2 L'
D L2 F' D L F2 L2
D L2 F' D L' F2 D
D L2 F' D L' F2 D'
D L2 F' D L' F2 D2
D L2 F' D L2 F2 L
F' L2 F2 L U L U'
D L2 F' D' L' D2 F2
D L2 F' D2 L' D' F2
F L2 F' D F' L' F'
B2 L2 F' B2 D L' F2
F' L2 F2 U L2 U' L'
F L2 F2 L' U L' U'
F' L2 F2 D L F2 D
F' L2 F2 D L F2 D'
F' L2 F2 D L F2 D2
F' L2 F2 D L' F2 L2
F' L2 F2 D F' L F'
F' L2 F2 D F2 L D
F' L2 F2 D F2 L D'
F' L2 F2 D F2 L D2
F' L2 F2 D F2 D L
F' L2 F2 D F2 D' L
F' L2 F2 D F2 D2 L
F' L2 F2 D' L D2 F2
F' L2 F2 D2 L D' F2
F2 L2 F2 D F' L' F'
F L2 F2 U L2 U' L
F L2 F2 D L F2 L2
F L2 F2 D L' F2 D
F L2 F2 D L' F2 D'
F L2 F2 D L' F2 D2
L U R' L' B' R U'
F L2 F2 D L2 F2 L
F L2 F2 D' L' D2 F2
F L2 F2 D2 L' D' F2
B' L2 B D F' L' F'
B' L2 B F D F2 L'
B' L2 B F' D L' F2
L U R2 L' B' R2 U'
F L2 B D F2 B' L'
F L2 B D B' F2 L'
L' U D L U2 F U
L' U D L' B' L2 U'
F' L2 B' D F2 B L
F' L2 B' D B L F2
F' L2 B' D B F2 L
L2 U D L' B' U' F2
L U D L' D B' U'
L U D L' D' B' U'
L U D L' D2 B' U'
L U D L' B' U' D
L U D L' B' U' D'
L U D L' B' U' D2
L U D L' B' D U'
L U D L' B' D' U'
L U D L' B' D2 U'
F L2 B' D F2 L' B
F L2 B' D F2 B L'
F L2 B' D B F2 L'
L' U D' L U2 F U
L' U D' L' B' L2 U'
L U D B L' B' U'
L U D B' L' B' U'
B2 L2 B2 D F' L' F'
L U D B2 L' B' U'
L U D' L' D B' U'
L U D' L' D' B' U'
L U D' L' D2 B' U'
L U D' L' B' U' D
L U D' L' B' U' D'
L U D' L' B' U' D2
L U D' L' B' D U'
L U D' L' B' D' U'
L U D' L' B' D2 U'
B2 L2 B2 F D F2 L'
L' U D2 L U2 F U
B2 L2 B2 F' D L' F2
L' U D2 L' B' L2 U'
L U D' B L' B' U'
L U D' B' L' B' U'
L U D' B2 L' B' U'
F' R L' U L U' R'
L U D2 L' D B' U'
L U D2 L' D' B' U'
L U D2 L' D2 B' U'
L U D2 L' B' U' D
L U D2 L' B' U' D'
L U D2 L' B' U' D2
L U D2 L' B' D U'
L U D2 L' B' D' U'
L U D2 L' B' D2 U'
L U D2 B L' B' U'
L U D2 B' L' B' U'
L U D2 B2 L' B' U'
F' R L2 D L R' F2
F' R L2 D L F2 R'
F' R L2 D R' L F2
F' R L2 D R' F2 L
F' R L2 D F2 L R'
F' R L2 D F2 R' L
F R L2 D R' F2 L'
U2 R U R' D F' U
U2 R U R' D' F' U
U2 R U R' D2 F' U
U2 R U R' F' U D
U2 R U R' F' U D'
U2 R U R' F' U D2
U2 R U R' F' D U
U2 R U R' F' D' U
U2 R U R' F' D2 U
U2 R U D R' F' U
U2 R U D' R' F' U
U2 R U D2 R' F' U
U2 R U F R' F' U
U2 R U F' R' F' U
U2 R U F2 R' F' U
L' U B L' B' L U'
L2 U B L' B' L' U'
L U B L' D B' U'
L U B L' D' B' U'
L U B L' D2 B' U'
L U B L' B' U' D
L U B L' B' U' D'
L U B L' B' U' D2
L U B L' B' D U'
L U B L' B' D' U'
L U B L' B' D2 U'
L U B D L' B' U'
U' R U2 B L2 U' F
U' R U2 B U B' U2
L U B D' L' B' U'
L U B D2 L' B' U'
L2 U B' L' B' L' U'
L U B' L' D B' U'
L U B' L' D' B' U'
L U B' L' D2 B' U'
L U B' L' B' U' D
L U B' L' B' U' D'
L U B' L' B' U' D2
L U B' L' B' D U'
L U B' L' B' D' U'
L U B' L' B' D2 U'
U' R D R2 F' U F
R2 U B' U' R2 F' L'
U2 R D U R' F' U
L U B' D L' B' U'
L U B' D' L' B' U'
L U B' D2 L' B' U'
L2 U B2 L' B' L' U'
L' U B2 U2 R' F' U
L U B2 L' D B' U'
L U B2 L' D' B' U'
L U B2 L' D2 B' U'
L U B2 L' B' U' D
L U B2 L' B' U' D'
L U B2 L' B' U' D2
L U B2 L' B' D U'
L U B2 L' B' D' U'
L U B2 L' B' D2 U'
U' R D' R2 F' U F
U2 R D' U R' F' U
L U B2 D L' B' U'
L U B2 D' L' B' U'
L U B2 D2 L' B' U'
U' R D2 R2 F' U F
U2 R D2 U R' F' U
U' R F U2 B U' F'
U' R F' R2 F' U F2
B' R F' U' L' R' B
B' R F' U' R' L' B
B' R F' U' R' B L'
R' U' R U B U' B'
U' R F' U2 B U' F
B2 R F' U' L' R' B2
B2 R F' U' R' L' B2
B2 R F' U' R' B2 L'
L' U' R U2 L B U'
B R F' U' R' B' L'
L2 U' R U2 L2 B U'
L2 U' R U2 B L2 U'
L2 U' R D2 R2 F' U
U' R F2 R2 F' U F'
L U' R U2 L' B U'
L U' R U2 B L' U'
U' R F2 U2 B U' F2
U' R F2 D R2 F' U
R' U' R' F' U R2 F
R' U' R' F' U F R2
L' U' R' F' U2 L U'
L2 U' R' D F' U F'
L2 U' R' D2 F' R2 U
L2 U' R' F' U D F2
L2 U' R' F' U2 L2 U'
L2 U' R' F' D U F2
L2 U' R' F' D2 R2 U
R2 U' R' F' U R' F
R2 U' R' F' U F R'
L U' R' F2 R F U
F' R B' U' L' B R'
F' R B' U' B L' R'
F' R B' U' B R' L'
L U' R2 F2 R F' U
U2 R B' D' R' B U2
L2 U' D R' F' U F'
L2 U' D F' U F' L'
F' R B2 U' B2 L' R'
F' R B2 U' B2 R' L'
L2 U' D2 R' F' R' U
F' R' L' U L U' R
R' U' F U F' L' R
R' U' F U F' R L'
F' R' L2 D L R F2
R2 U' F U F' L' R2
R2 U' F U F' R2 L'
F' R' L2 D R L F2
F' R' L2 D R F2 L
R U' F U F' L' R'
R U' F U F' R' L'
L U' F' R' F' R U
U2 R' U R U2 B U'
U2 R' U R' F' R2 U
L U' F2 R U2 B U'
L U' F2 R' F' R2 U
B R' U' R B' D L2
U' R' D F' R U F
U' R' D F' R' U F
U' R' D F' R2 U F
U' R' D F' U D F
U' R' D F' U D' F
U' R' D F' U D2 F
U' R' D F' U F D
U' R' D F' U F D'
U' R' D F' U F D2
U' R' D F' D U F
U' R' D F' D' U F
U' R' D F' D2 U F
L' U' B2 R' F' B2 U
L' U' B2 R' B2 F' U
U' R' D' F' R U F
U' R' D' F' R' U F
U' R' D' F' R2 U F
U' R' D' F' U D F
U' R' D' F' U D' F
U' R' D' F' U D2 F
U' R' D' F' U F D
U' R' D' F' U F D'
U' R' D' F' U F D2
U' R' D' F' D U F
U' R' D' F' D' U F
U' R' D' F' D2 U F
F R' D B2 U' R B2
F R' D B2 U' B2 R
U' R' D2 F' R U F
U' R' D2 F' R' U F
U' R' D2 F' R2 U F
U' R' D2 F' U D F
U' R' D2 F' U D' F
U' R' D2 F' U D2 F
U' R' D2 F' U F D
U' R' D2 F' U F D'
U' R' D2 F' U F D2
U' R' D2 F' D U F
U' R' D2 F' D' U F
U' R' D2 F' D2 U F
F R' D2 L2 R D F2
F R' D2 L2 D R F2
F R' D2 R L2 D F2
U' R' F U D' L2 F'
U' R' F U D' F' L2
U' R' F D' U L2 F'
U' R' F D' U F' L2
U' R' F' R U D F
U' R' F' R U D' F
U' R' F' R U D2 F
U' R' F' R U F D
U' R' F' R U F D'
U' R' F' R U F D2
U' R' F' R D U F
U' R' F' R D' U F
U' R' F' R D2 U F
U' R' F' R' U D F
U' R' F' R' U D' F
U' R' F' R' U D2 F
U' R' F' R' U F D
U' R' F' R' U F D'
U' R' F' R' U F D2
U' R' F' R' D U F
U' R' F' R' D' U F
U' R' F' R' D2 U F
U' R' F' R2 U D F
U' R' F' R2 U D' F
U' R' F' R2 U D2 F
U' R' F' R2 U F D
U' R' F' R2 U F D'
U' R' F' R2 U F D2
U' R' F' R2 D U F
U' R' F' R2 D' U F
U' R' F' R2 D2 U F
U' R' F' U R F R'
U' R' F' U R2 F R2
U' R' F' U D F D
U' R' F' U D F D'
U' R' F' U D F D2
U' R' F' U D' F D
U' R' F' U D' F D'
U' R' F' U D' F D2
U' R' F' U D2 F D
U' R' F' U D2 F D'
U' R' F' U D2 F D2
U' R' F' U F2 D F'
U' R' F' U F2 D' F'
U' R' F' U F2 D2 F'
U' R' F' U' B U2 F
U' R' F' U' B' U2 F
U' R' F' U' B2 U2 F
U' R' F' D R U F
U' R' F' D R' U F
U' R' F' D R2 U F
U' R' F' D U F D
U' R' F' D U F D'
U' R' F' D U F D2
U' R' F' D' R U F
U' R' F' D' R' U F
U' R' F' D' R2 U F
U' R' F' D' U F D
U' R' F' D' U F D'
U' R' F' D' U F D2
U' R' F' D2 R U F
U' R' F' D2 R' U F
U' R' F' D2 R2 U F
U' R' F' D2 U F D
U' R' F' D2 U F D'
U' R' F' D2 U F D2
U' R' F2 R F U F
U' R' F2 R' F U F
U' R' F2 R2 F U F
L U2 R U' L' B' U'
U' R' F2 D R2 F U
U' R' F2 D F R2 U
F' R' B U' R B' L'
F' R' B U' B' L' R
F' R' B U' B' R L'
L U2 R' U' L' B' U'
U2 R' B U R U L
F' R' B' U' L' B R
F' R' B' U' B L' R
F' R' B' U' B R L'
L U2 R2 U' L' B' U'
U2 R' B' R' U R2 U
U2 R' B' R' U2 D' F2
U2 R' B' R' D B2 U2
U2 R' B' R' D' U2 F2
F' R' B2 U' L' R B2
F' R' B2 U' L' B2 R
F' R' B2 U' R L' B2
F' R' B2 U' R B2 L'
F' R' B2 U' B2 L' R
F' R' B2 U' B2 R L'
L2 U2 D B U2 L F2
L2 U2 D B U2 F2 L
L2 U2 D B' R' U2 F2
L2 U2 D' B' R' B' U2
F' R2 L' U L U' R2
U R2 L' B' R2 U' F'
U2 R2 U R' F' R' U
B R2 U' R2 D B' L
L2 U2 B U' L2 U' L'
L2 U2 B U2 D L F2
L2 U2 B U2 D F2 L
L2 U2 B D U2 L F2
L2 U2 B D U2 F2 L
L2 U2 B D' B2 R' U2
U2 R2 U2 D' F' L' F'
U2 R2 U2 F D' F2 L'
L U2 B U' L' U' L2
U2 R2 U2 F' L' D' F2
U2 R2 U2 F' D' L' F2
L U2 B U2 L D F2
L2 U2 B' R' U' L2 U'
L2 U2 B' R' U2 D F2
L2 U2 B' R' D U2 F2
L2 U2 B' R' D' B2 U2
L2 U2 B' D R' U2 F2
L2 U2 B' D' R' B2 U2
L2 U2 B' D' B2 U2 L
L U2 B' R' U' L' U'
U2 R2 D B' R' B' U2
U' R2 D' F U L' F'
U2 R2 D' U2 F' L' F'
U2 R2 D' B U2 L F2
U2 R2 D' B U2 F2 L
U2 R2 D' B' R' U2 F2
L2 D L F' L F' L2
L2 D L F' L' D F'
L2 D L F' L' D' F'
L2 D L F' L' D2 F'
L2 D L F' L' F' D
L2 D L F' L' F' D'
L2 D L F' L' F' D2
L2 D L F' L2 F' L
L2 D L F' D L' F'
L2 D L F' D' L' F'
L2 D L F' D2 L' F'
L' D L' D F' L' F'
L D L D F' L' F'
L' D L' F D F2 L'
L' D L' F' D L' F2
L D L F D F2 L'
L D L F' D L' F2
L2 D L' F' L F' L2
L2 D L' F' L' D F'
L2 D L' F' L' D' F'
L2 D L' F' L' D2 F'
L2 D L' F' L' F' D
L2 D L' F' L' F' D'
L2 D L' F' L' F' D2
L2 D L' F' L2 F' L
L2 D L' F' D L' F'
L2 D L' F' D' L' F'
L2 D L' F' D2 L' F'
L' D L2 U L' B' U'
B2 R2 F U' R2 B2 L
L' D L2 F' D' L' F
U' R2 F' R F' U F2
U' R2 F' U D' F L'
L2 D L2 F' L F' L2
L2 D L2 F' L' D F'
L2 D L2 F' L' D' F'
L2 D L2 F' L' D2 F'
L2 D L2 F' L' F' D
L2 D L2 F' L' F' D'
L2 D L2 F' L' F' D2
L2 D L2 F' L2 F' L
L2 D L2 F' D L' F'
L2 D L2 F' D' L' F'
L2 D L2 F' D2 L' F'
B2 R2 F' U' L' R2 B2
U' R2 F' D' U F L'
B2 R2 F' U' L' B2 R2
B2 R2 F' U' R2 L' B2
B2 R2 F' U' R2 B2 L'
B2 R2 F' U' B2 L' R2
B2 R2 F' U' B2 R2 L'
U' R2 F2 R F' U F'
B R2 F' U' R2 B' L'
B R2 F' U' B' L' R2
B R2 F' U' B' R2 L'
L D L2 F' L' D F2
L2 D R F' L' F' R'
F' R2 B U' R2 B' L'
F' R2 B U' B' L' R2
F' R2 B U' B' R2 L'
U2 R2 B U R2 U L
U2 R2 B U2 L D' F2
U2 R2 B U2 D' L F2
U2 R2 B U2 D' F2 L
U2 R2 B D B2 R' U2
U2 R2 B D' U2 L F2
U2 R2 B D' U2 F2 L
F' R2 B' U' L' B R2
F' R2 B' U' B L' R2
F' R2 B' U' B R2 L'
L' D U L U2 F U
L' D U L' B' L2 U'
L2 D R2 F' L' F' R2
U2 R2 B' R' U R' U
U2 R2 B' D R' B2 U2
U2 R2 B' D B2 U2 L
U2 R2 B' D' R' U2 F2
L2 D U L' B' U' F2
F' R2 B2 U' L' R2 B2
F' R2 B2 U' L' B2 R2
F' R2 B2 U' R2 L' B2
F' R2 B2 U' R2 B2 L'
F' R2 B2 U' B2 L' R2
F' R2 B2 U' B2 R2 L'
U R2 B' R2 U' F' L'
L D U L' D B' U'
L D U L' D' B' U'
L D U L' D2 B' U'
L D U L' B' U' D
L D U L' B' U' D'
L D U L' B' U' D2
L D U L' B' D U'
L D U L' B' D' U'
L D U L' B' D2 U'
L2 D U' R' F' U F'
D' U L U2 F U F'
F' U L U' L2 D F2
D2 U L U2 F U F'
L D U B L' B' U'
L2 D U' F' U F' L'
L D U B' L' B' U'
L D U B2 L' B' U'
F R2 B2 U' L R2 B2
F R2 B2 U' L B2 R2
F R2 B2 U' R2 L B2
F' U L B U' L2 F
L' D F L' D F2 L'
D U L U2 F U F'
L2 D U2 B U2 L F2
L2 D U2 B U2 F2 L
L2 D U2 B' R' U2 F2
U D L U2 F U F'
L2 D F L F2 L' F
D' U L' B' U B U2
D2 U L' B' U B U2
L2 D F U2 R U2 F
L' D F' L' U L2 U'
L' D F' L' D F2 D
L' D F' L' D F2 D'
L' D F' L' D F2 D2
L' D F' L' F D F2
L' D F' L' F' D F2
L' D F' L' F2 D F2
L2 D F D F2 L' F'
L2 D F D' F2 L' F'
L2 D F D2 F2 L' F'
L' D F' U L U' L2
L2 D F' L F L2 F2
L2 D F' L F' L2 D
L2 D F' L F' L2 D'
L2 D F' L F' L2 D2
L2 D F' L' D F' D
L2 D F' L' D F' D'
L2 D F' L' D F' D2
L2 D F' L' D' F' D
L2 D F' L' D' F' D'
L2 D F' L' D' F' D2
L2 D F' L' D2 F' D
L2 D F' L' D2 F' D'
L2 D F' L' D2 F' D2
L' D F' D L' D F2
L2 D F' L' F2 D F
L2 D F' L' F2 D' F
L2 D F' L' F2 D2 F
D U L' B' U B U2
L2 D F' L2 D L F'
L2 D F' L2 D F' L
L2 D F' L2 D' L F'
L2 D F' L2 D' F' L
L2 D F' L2 D2 L F'
L2 D F' L2 D2 F' L
L2 D F' L2 F L F2
L' D F' D' L' D F2
L2 D F' L2 F' L D
L2 D F' L2 F' L D'
L2 D F' L2 F' L D2
L2 D F' L2 F' D L
L2 D F' L2 F' D' L
L2 D F' L2 F' D2 L
L' D F' D2 L' D F2
U D L' B' U B U2
L2 D F' D L F' L2
L2 D F' D L' D F'
L2 D F' D L' D' F'
L2 D F' D L' D2 F'
L2 D F' D L' F' D
L2 D F' D L' F' D'
L2 D F' D L' F' D2
L2 D F' D L2 F' L
L2 D F' D' L F' L2
L2 D F' D' L' D F'
L2 D F' D' L' D' F'
L2 D F' D' L' D2 F'
L2 D F' D' L' F' D
L2 D F' D' L' F' D'
L2 D F' D' L' F' D2
L2 D F' D' L2 F' L
L2 D F' D2 L F' L2
L2 D F' D2 L' D F'
L2 D F' D2 L' D' F'
L2 D F' D2 L' D2 F'
L2 D F' D2 L' F' D
L2 D F' D2 L' F' D'
L2 D F' D2 L' F' D2
L2 D F' D2 L2 F' L
L2 D F' B' L' F' B
L2 D F' B' L' B F'
L2 D F' B2 L' F' B2
L2 D F' B2 L' B2 F'
L2 D F2 L F L' F'
U2 D R U R' F' U
L2 D F2 L' F L' F'
L2 D F2 L2 F L' F'
L D F' D' L' D F
L D F' D' L' D' F
L D F' D' L' D2 F
L D F' D' L' F D
L D F' D' L' F D'
L D F' D' L' F D2
L2 D F2 U' F U L'
U' D R' D F' U F
L2 D F2 D2 B' L B
F U R U' R' U' R
U' D R' D' F' U F
L2 D F2 B D2 B' L
U' D R' D2 F' U F
U' D R' F' R U F
U' D R' F' R' U F
U' D R' F' R2 U F
U' D R' F' U D F
U' D R' F' U D' F
U' D R' F' U D2 F
U' D R' F' U F D
U' D R' F' U F D'
U' D R' F' U F D2
U' D R' F' D U F
U' D R' F' D' U F
U' D R' F' D2 U F
L2 D B F2 D2 B' L
U' D F U L F' L'
U' D F U L' F' L'
U' D F U L2 F' L'
U' D F U D F' L'
U' D F U D' F' L'
U' D F U D2 F' L'
U' D F U F' L' D
U' D F U F' L' D'
U' D F U F' L' D2
U' D F U F' D L'
U' D F U F' D' L'
U' D F U F' D2 L'
L2 D B' F' L' F' B
L2 D B' F' L' B F'
U' D F D U F' L'
U' D F D' U F' L'
U' D F D2 U F' L'
U' D F' R' F' U F2
U' D F' U F' L' F2
L2 D B2 F' L' F' B2
L2 D B2 F' L' B2 F'
L2 D' L D2 F' L' F'
U' D F2 R' F' U F'
L2 D' L F D2 F2 L'
L2 D' L F' L' D2 F2
L2 D' L F' D2 L' F2
U' D F2 U F' L' F'
L' D' L' D F' L' F'
L' D' L' F D F2 L'
L' D' L' F' D L' F2
L D' L D F' L' F'
L D' L F D F2 L'
L D' L F' D L' F2
L2 D' L' D2 F' L' F'
L' D' L2 U L' B' U'
L2 D' L' F D2 F2 L'
L2 D' L' F' L' D2 F2
L2 D' L' F' D2 L' F2
D' U B U B' R' U2
D2 U B U B' R' U2
L' D' L2 F' D' L' F
L2 D' L2 D2 F' L' F'
L2 D' L2 F D2 F2 L'
L2 D' L2 F' L' D2 F2
L2 D' L2 F' D2 L' F2
D' U B' U B U2 L
D U B U B' R' U2
D2 U B' U B U2 L
U2 D B' R' U R U
U D B U B' R' U2
L D' L2 F' L' D F2
D U B' U B U2 L
F' U B L2 U' F L
U D B' U B U2 L
F2 U B L2 U' F L'
F' U B U B' U2 L'
F' U B U' L2 F L
F2 U B U' L2 F L'
L' D' U L U2 F U
F' U B' U B U2 L'
L' D' U L' B' L2 U'
F U B U R B' U2
F U B U B' R U2
U D' L U2 F U F'
F' U B2 U B2 U2 L'
F' U B2 U' L' D2 F2
F' U B2 U' D2 L' F2
F' U B2 D L2 U' L
F U B' U B R U2
F' U B2 D2 U' L' F2
L D' U L' D B' U'
L D' U L' D' B' U'
L D' U L' D2 B' U'
L D' U L' B' U' D
L D' U L' B' U' D'
L D' U L' B' U' D2
L D' U L' B' D U'
L D' U L' B' D' U'
L D' U L' B' D2 U'
L D' U B L' B' U'
L D' U B' L' B' U'
L D' U B2 L' B' U'
U D' L' B' U B U2
F U B2 U R B2 U2
F U B2 U B2 R U2
F U B2 U' D2 F2 L'
L' D' F L' D F2 L'
F U B2 D2 U' F2 L'
U2 D' R U R' F' U
L2 D' U2 B' R' B' U2
L2 D' F L D2 F2 L'
L2 D' F L' D2 F2 L'
L2 D' F L2 D2 F2 L'
U' D' R' D F' U F
D' U' R' D F' U F
U' D' R' D' F' U F
D' U' R' D' F' U F
U' D' R' D2 F' U F
D2 U' R' D F' U F
D' U' R' D2 F' U F
D2 U' R' D' F' U F
U' D' R' F' R U F
U' D' R' F' R' U F
U' D' R' F' R2 U F
D' U' R' F' R U F
U' D' R' F' U D F
U' D' R' F' U D' F
U' D' R' F' U D2 F
D' U' R' F' R' U F
U' D' R' F' U F D
U' D' R' F' U F D'
U' D' R' F' U F D2
D' U' R' F' R2 U F
D' U' R' F' U D F
D' U' R' F' U D' F
D' U' R' F' U D2 F
D2 U' R' D2 F' U F
D' U' R' F' U F D
D' U' R' F' U F D'
D' U' R' F' U F D2
U' D' R' F' D U F
U' D' R' F' D' U F
D' U' R' F' D U F
U' D' R' F' D2 U F
D' U' R' F' D' U F
D' U' R' F' D2 U F
L' D' F' L' U L2 U'
L' D' F' L' D F2 D
L' D' F' L' D F2 D'
L' D' F' L' D F2 D2
D2 U' R' F' R U F
D2 U' R' F' R' U F
D2 U' R' F' R2 U F
L' D' F' L' F D F2
D2 U' R' F' U D F
D2 U' R' F' U D' F
D2 U' R' F' U D2 F
D2 U' R' F' U F D
D2 U' R' F' U F D'
D2 U' R' F' U F D2
L' D' F' L' F' D F2
L' D' F' L' F2 D F2
D2 U' R' F' D U F
L2 D' F U2 R B2 U2
D2 U' R' F' D' U F
D2 U' R' F' D2 U F
L2 D' F U2 B2 R U2
L2 D' F D2 L F2 L'
L2 D' F D2 L' F2 L'
L2 D' F D2 L2 F2 L'
L2 D' F D2 F2 L' D
L2 D' F D2 F2 L' D'
L2 D' F D2 F2 L' D2
L2 D' F D2 F2 D L'
L2 D' F D2 F2 D' L'
L2 D' F D2 F2 D2 L'
L' D' F' U L U' L2
L' D' F' D L' D F2
L2 D' F' L' U2 B2 U2
L2 D' F' L' D2 F2 D
L2 D' F' L' D2 F2 D'
L2 D' F' L' D2 F2 D2
L2 D' F' L' F D2 F2
L2 D' F' L' F' D2 F2
L2 D' F' L' F2 D2 F2
L' D' F' D' L' D F2
L2 D' F' L2 D2 L F2
L2 D' F' L2 D2 F2 L
L' D' F' D2 L' D F2
D U' R' D F' U F
D U' R' D' F' U F
D U' R' D2 F' U F
L2 D' F' U2 B2 U2 L'
D U' R' F' R U F
D U' R' F' R' U F
D U' R' F' R2 U F
D U' R' F' U D F
D U' R' F' U D' F
D U' R' F' U D2 F
D U' R' F' U F D
D U' R' F' U F D'
D U' R' F' U F D2
D U' R' F' D U F
D U' R' F' D' U F
D U' R' F' D2 U F
L2 D' F' D' L' D' F2
L2 D' F' D2 L F2 L2
L2 D' F' D2 L' F2 D
L2 D' F' D2 L' F2 D'
L2 D' F' D2 L' F2 D2
L2 D' F' D2 L2 F2 L
U' D' F U L F' L'
D' U' F U L F' L'
U' D' F U L' F' L'
D' U' F U L' F' L'
U' D' F U L2 F' L'
D' U' F U L2 F' L'
D' U' F U D F' L'
U' D' F U D F' L'
D' U' F U D' F' L'
U' D' F U D' F' L'
D' U' F U D2 F' L'
U' D' F U D2 F' L'
D' U' F U F' L' D
D' U' F U F' L' D'
D' U' F U F' L' D2
U' D' F U F' L' D
U' D' F U F' L' D'
U' D' F U F' L' D2
D' U' F U F' D L'
D' U' F U F' D' L'
D' U' F U F' D2 L'
U' D' F U F' D L'
U' D' F U F' D' L'
U' D' F U F' D2 L'
F' U' R F' U F L'
D2 U' F U L F' L'
D2 U' F U L' F' L'
D2 U' F U L2 F' L'
F' U' R F2 U F2 L'
D2 U' F U D F' L'
D2 U' F U D' F' L'
D2 U' F U D2 F' L'
D2 U' F U F' L' D
D2 U' F U F' L' D'
D2 U' F U F' L' D2
D2 U' F U F' D L'
D2 U' F U F' D' L'
D2 U' F U F' D2 L'
D' U' F D U F' L'
U' D' F D U F' L'
D' U' F D' U F' L'
U' D' F D' U F' L'
F2 U' R F U L' F'
D' U' F D2 U F' L'
U' D' F D2 U F' L'
D2 U' F D U F' L'
D2 U' F D' U F' L'
L D' F' D' L' D F
L D' F' D' L' D' F
L D' F' D' L' D2 F
L D' F' D' L' F D
L D' F' D' L' F D'
L D' F' D' L' F D2
D2 U' F D2 U F' L'
U' D' F' R' F' U F2
D' U' F' R' F' U F2
D' U' F' U F' L' F2
U' D' F' U F' L' F2
D2 U' F' R' F' U F2
F' U' R' F' U F L'
F' U' R' F2 U F2 L'
D2 U' F' U F' L' F2
D U' F U L F' L'
D U' F U L' F' L'
D U' F U L2 F' L'
B2 U' R' F' U F B2
B2 U' R' F' U B2 F
D U' F U D F' L'
D U' F U D' F' L'
D U' F U D2 F' L'
D U' F U F' L' D
D U' F U F' L' D'
D U' F U F' L' D2
D U' F U F' D L'
D U' F U F' D' L'
D U' F U F' D2 L'
F2 U' R' F U L' F'
D U' F D U F' L'
D U' F D' U F' L'
D U' F D2 U F' L'
D' U' F2 R' F' U F'
U' D' F2 R' F' U F'
D' U' F2 U F' L' F'
U' D' F2 U F' L' F'
D2 U' F2 R' F' U F'
F' U' R2 F' U F L'
B U' R' F' U F B'
B U' R' F' U B' F
F' U' R2 F2 U F2 L'
D U' F' R' F' U F2
D2 U' F2 U F' L' F'
D U' F' U F' L' F2
F2 U' R2 F U L' F'
F U' R' D' F2 U F2
F' U' D F' U F L'
F2 U' D R F' U F
F' U' D F2 U F2 L'
D U' F2 R' F' U F'
D U' F2 U F' L' F'
F' U' D' F' U F L'
F' U' D' F2 U F2 L'
L2 D2 L D' F' L' F'
F U' D F2 U L' F2
L2 D2 L F D' F2 L'
L2 D2 L F' L' D' F2
L2 D2 L F' D' L' F2
F' U' D2 F' U F L'
F' U' D2 F2 U F2 L'
U2 D' B' R' U R U
U D' B U B' R' U2
L' D2 L' D F' L' F'
L' D2 L' F D F2 L'
L' D2 L' F' D L' F2
F U' D' F2 U L' F2
B' U' F U F' L' B
B' U' F U F' B L'
B' U' F U B F' L'
L D2 L D F' L' F'
L2 D2 L' D' F' L' F'
B2 U' F U F' L' B2
B2 U' F U F' B2 L'
L D2 L F D F2 L'
B2 U' F U B2 F' L'
L2 D2 L' F D' F2 L'
L' D2 L2 U L' B' U'
L2 D2 L' F' L' D' F2
L D2 L F' D L' F2
L2 D2 L' F' D' L' F2
F2 U' F U L F' L2
