D L2 R2 F B
D L2 R2 B F
D R2 L2 F B
D R2 L2 B F
D' R2 B' L2 U2 B2 D
D' R2 B' L2 U2 B2 D'
D' R2 B' L2 U2 B2 D2
D' R2 B' L2 D2 F2 U2
D' R2 B' L2 F U2 B2
D' R2 B' L2 F' U2 B2
D' R2 B' L2 F2 U2 B2
L2 D R2 L2 B D2 F2
R2 D R2 L2 F D2 B2
D R2 B U2 B2 U2 L2
D' R2 B' U2 B2 D2 R2
D R2 B D2 F2 D2 L2
D R2 B F L2 D2 F2
L2 D R2 F L' B L'
L2 D R2 F L2 D B
L2 D R2 F L2 D' B
L2 D R2 F L2 D2 B
L2 D R2 F L2 B D
L2 D R2 F L2 B D'
L2 D R2 F L2 B D2
D R2 B F' L2 D2 F2
L2 D R2 F B L2 D
L2 D R2 F B L2 D'
L2 D R2 F B L2 D2
L2 D R2 F B' L2 B2
D' R2 B' D2 F2 U2 R2
L2 D R2 F' L2 F2 B
L2 D R2 F' L2 B F2
L D R2 L F L B
D' R2 B' F L2 U2 B2
D R2 B F2 L2 D2 F2
L2 D R2 F' B L2 F2
L2 D R2 F2 L2 F' B
L2 D R2 F2 L2 B F'
D' R2 B' F' L2 U2 B2
L2 D R2 F2 B L2 F'
D' R2 B' F2 L2 U2 B2
L2 D R2 B F L2 D
L2 D R2 B F L2 D'
L2 D R2 B F L2 D2
L2 D R2 B F' L2 F2
L2 D R2 B F2 L2 F'
R2 D R2 F2 L2 F B'
R2 D R2 F2 L2 B' F
L2 D R2 B' F L2 B2
D R2 B' L2 B2 D2 F2
D' R2 B2 L2 F B U2
D' R2 B2 L2 B F U2
R2 D U L2 F B R2
R2 D U L2 B R2 F
R2 D U L2 B F R2
L2 D U R2 F L2 B
L2 D U R2 F B L2
L2 D U R2 B F L2
L D R2 B L F L
F2 R2 B2 U F B U2
F2 R2 B2 U B F U2
R2 D U' L2 F B R2
R2 D U' L2 B R2 F
R2 D U' L2 B F R2
L2 D U' R2 F L2 B
L2 D U' R2 F B L2
L2 D U' R2 B F L2
R2 D U2 L2 F B R2
R2 D U2 L2 B R2 F
R2 D U2 L2 B F R2
L2 D U2 R2 F L2 B
L2 D U2 R2 F B L2
U' D L' R2 B L' F
L2 D U2 R2 B F L2
U2 D L' R2 B L' F
L2 D F L2 R2 D2 B2
R2 D F L2 F B R2
R2 D F L2 B R2 F
R2 D F L2 B F R2
L2 D F R2 L2 D2 B2
D U L' R2 B L' F
D' U L2 R2 U2 F B
D' U L2 R2 U2 B F
U' D L2 R' F R' B
U' D L2 R2 D F B
U' D L2 R2 D B F
U' D L2 R2 D' F B
U' D L2 R2 D' B F
U' D L2 R2 D2 F B
U' D L2 R2 D2 B F
U' D L2 R2 F D B
U' D L2 R2 F D' B
U' D L2 R2 F D2 B
U' D L2 R2 F B D
U' D L2 R2 F B D'
U' D L2 R2 F B D2
U' D L2 R2 B D F
U' D L2 R2 B D' F
U' D L2 R2 B D2 F
U' D L2 R2 B F D
U' D L2 R2 B F D'
U' D L2 R2 B F D2
U D L' R2 B L' F
U2 D L2 R' F R' B
D' U L2 F' R2 U2 F2
U' D L2 F R2 D2 B2
U2 D L2 R2 D F B
U2 D L2 R2 D B F
U2 D L2 R2 D' F B
U2 D L2 R2 D' B F
U2 D L2 R2 D2 F B
U2 D L2 R2 D2 B F
U2 D L2 R2 F D B
U2 D L2 R2 F D' B
U2 D L2 R2 F D2 B
U2 D L2 R2 F B D
U2 D L2 R2 F B D'
U2 D L2 R2 F B D2
U2 D L2 R2 B D F
U2 D L2 R2 B D' F
U2 D L2 R2 B D2 F
U2 D L2 R2 B F D
U2 D L2 R2 B F D'
U2 D L2 R2 B F D2
U' D L2 B R2 F B
U' D L2 B R2 B F
U' D L2 B' R2 F B
U' D L2 B' R2 B F
R2 D F' L2 F B R2
R2 D F' L2 B R2 F
R2 D F' L2 B F R2
U' D L2 B2 R2 F B
U' D L2 B2 R2 B F
D U L2 R' F R' B
D U L2 R2 D F B
D U L2 R2 D B F
D U L2 R2 D' F B
D U L2 R2 D' B F
D U L2 R2 D2 F B
D U L2 R2 D2 B F
D U L2 R2 F D B
D U L2 R2 F D' B
D U L2 R2 F D2 B
D U L2 R2 F B D
D U L2 R2 F B D'
D U L2 R2 F B D2
D U L2 R2 B D F
D U L2 R2 B D' F
D U L2 R2 B D2 F
D U L2 R2 B F D
D U L2 R2 B F D'
D U L2 R2 B F D2
U2 D L2 F R2 D2 B2
L2 D F' U2 L2 R2 F2
L2 D F' U2 L2 F2 R2
L2 D F' U2 R2 L2 F2
L2 D F' U2 R2 F2 L2
L2 D F' U2 F2 L2 R2
L2 D F' U2 F2 R2 L2
U2 D L2 B R2 F B
U2 D L2 B R2 B F
U2 D L2 B' R2 F B
U2 D L2 B' R2 B F
U D L2 R' F R' B
U2 D L2 B2 R2 F B
U2 D L2 B2 R2 B F
U D L2 R2 D F B
U D L2 R2 D B F
U D L2 R2 D' F B
U D L2 R2 D' B F
U D L2 R2 D2 F B
U D L2 R2 D2 B F
U D L2 R2 F D B
U D L2 R2 F D' B
U D L2 R2 F D2 B
U D L2 R2 F B D
U D L2 R2 F B D'
U D L2 R2 F B D2
U D L2 R2 B D F
U D L2 R2 B D' F
U D L2 R2 B D2 F
U D L2 R2 B F D
U D L2 R2 B F D'
U D L2 R2 B F D2
D U L2 F R2 D2 B2
D U L2 B R2 F B
D U L2 B R2 B F
D U L2 B' R2 F B
D U L2 B' R2 B F
L2 D F2 L2 F' R2 B'
L2 D F2 L2 F' B' R2
L2 D F2 L2 B' F' R2
D U L2 B2 R2 F B
D U L2 B2 R2 B F
U D L2 F R2 D2 B2
R2 D F2 L2 F B R2
R2 D F2 L2 B R2 F
R2 D F2 L2 B F R2
U D L2 B R2 F B
U D L2 B R2 B F
U' D R' L2 F R' B
U D L2 B' R2 F B
U D L2 B' R2 B F
U D L2 B2 R2 F B
U D L2 B2 R2 B F
U2 D R' L2 F R' B
R2 D B L2 R2 D2 F2
L2 D B R2 F L2 B
L2 D B R2 F B L2
L2 D B R2 B F L2
D U R' L2 F R' B
D' U R2 L2 U2 F B
D' U R2 L2 U2 B F
U' D R2 L' B L' F
U' D R2 L2 D F B
U' D R2 L2 D B F
U' D R2 L2 D' F B
U' D R2 L2 D' B F
U' D R2 L2 D2 F B
U' D R2 L2 D2 B F
U' D R2 L2 F D B
U' D R2 L2 F D' B
U' D R2 L2 F D2 B
U' D R2 L2 F B D
U' D R2 L2 F B D'
U' D R2 L2 F B D2
U' D R2 L2 B D F
U' D R2 L2 B D' F
U' D R2 L2 B D2 F
U' D R2 L2 B F D
U' D R2 L2 B F D'
U' D R2 L2 B F D2
R2 D B R2 L2 D2 F2
U D R' L2 F R' B
U' D R2 F L2 F B
U' D R2 F L2 B F
U2 D R2 L' B L' F
U2 D R2 L2 D F B
U2 D R2 L2 D B F
U2 D R2 L2 D' F B
U2 D R2 L2 D' B F
U2 D R2 L2 D2 F B
U' D R2 F' L2 F B
U2 D R2 L2 D2 B F
U' D R2 F' L2 B F
U2 D R2 L2 F D B
U2 D R2 L2 F D' B
U2 D R2 L2 F D2 B
U2 D R2 L2 F B D
U2 D R2 L2 F B D'
U2 D R2 L2 F B D2
U2 D R2 L2 B D F
U2 D R2 L2 B D' F
U2 D R2 L2 B D2 F
U2 D R2 L2 B F D
U2 D R2 L2 B F D'
U2 D R2 L2 B F D2
U' D R2 F2 L2 F B
U' D R2 F2 L2 B F
U' D R2 B L2 D2 F2
D' U R2 B' L2 U2 B2
D U R2 L' B L' F
D U R2 L2 D F B
D U R2 L2 D B F
D U R2 L2 D' F B
D U R2 L2 D' B F
L2 D B' R2 F L2 B
D U R2 L2 D2 F B
L2 D B' R2 F B L2
D U R2 L2 D2 B F
D U R2 L2 F D B
D U R2 L2 F D' B
D U R2 L2 F D2 B
D U R2 L2 F B D
D U R2 L2 F B D'
D U R2 L2 F B D2
L2 D B' R2 B F L2
D U R2 L2 B D F
D U R2 L2 B D' F
D U R2 L2 B D2 F
D U R2 L2 B F D
D U R2 L2 B F D'
D U R2 L2 B F D2
U2 D R2 F L2 F B
U2 D R2 F L2 B F
U2 D R2 F' L2 F B
U2 D R2 F' L2 B F
U2 D R2 F2 L2 F B
U2 D R2 F2 L2 B F
U2 D R2 B L2 D2 F2
R2 D B' U2 L2 R2 B2
R2 D B' U2 L2 B2 R2
R2 D B' U2 R2 L2 B2
R2 D B' U2 R2 B2 L2
U D R2 L' B L' F
R2 D B' U2 B2 L2 R2
R2 D B' U2 B2 R2 L2
U D R2 L2 D F B
U D R2 L2 D B F
U D R2 L2 D' F B
U D R2 L2 D' B F
U D R2 L2 D2 F B
U D R2 L2 D2 B F
U D R2 L2 F D B
U D R2 L2 F D' B
U D R2 L2 F D2 B
U D R2 L2 F B D
U D R2 L2 F B D'
U D R2 L2 F B D2
U D R2 L2 B D F
U D R2 L2 B D' F
U D R2 L2 B D2 F
U D R2 L2 B F D
U D R2 L2 B F D'
U D R2 L2 B F D2
D U R2 F L2 F B
D U R2 F L2 B F
D U R2 F' L2 F B
D U R2 F' L2 B F
D U R2 F2 L2 F B
D U R2 F2 L2 B F
D U R2 B L2 D2 F2
B2 U D F' U2 R2 F'
B2 U D F' B U2 R2
F2 U D F U2 L2 F
F2 U D F B' U2 L2
U D R2 F L2 F B
U D R2 F L2 B F
B2 U D B U2 R2 B
B2 U D B F' U2 R2
U D R2 F' L2 F B
U D R2 F' L2 B F
L2 D B2 R2 F L2 B
L2 D B2 R2 F B L2
U D R2 F2 L2 F B
U D R2 F2 L2 B F
L2 D B2 R2 B F L2
D' U F' L2 R2 U2 F
F2 U D B' U2 L2 B'
U D R2 B L2 D2 F2
F2 U D B' F U2 L2
U' D F' L2 F R2 B
R2 D B2 R2 F' B' L2
R2 D B2 R2 B' L2 F'
R2 D B2 R2 B' F' L2
D' U F' R2 L2 U2 F
B2 U D' L2 F' B U2
B2 U D' L2 B F' U2
D' U F' R2 B' L2 U2
U' D F' U2 L2 R2 F
U' D F' U2 L2 F R2
U' D F' U2 R2 L2 F
B2 U D' F' L2 B U2
F2 U D' R2 F B' U2
F2 U D' R2 B' F U2
B2 U D' F' B L2 U2
F2 U D' F R2 B' U2
F2 U D' F B' R2 U2
U2 D F' L2 F R2 B
B2 U D' B L2 F' U2
B2 U D' B F' L2 U2
D' U F' B' L2 R2 U2
D' U F' B' R2 L2 U2
U' D F' B' U2 L2 R2
U' D F' B' U2 R2 L2
F2 U D' B' R2 F U2
F2 U D' B' F R2 U2
U2 D F' U2 L2 R2 F
U2 D F' U2 L2 F R2
U2 D F' U2 R2 L2 F
U' D F2 L2 R2 F B'
U' D F2 L2 R2 B' F
D U F' L2 F R2 B
U' D F2 L2 F R2 B'
U' D F2 L2 F B' R2
U' D F2 L2 B' R2 F
U' D F2 L2 B' F R2
U' D F2 R2 L2 F B'
U' D F2 R2 L2 B' F
U2 D F' B' U2 L2 R2
U2 D F' B' U2 R2 L2
D U F' U2 L2 R2 F
D U F' U2 L2 F R2
D U F' U2 R2 L2 F
U D F' L2 F R2 B
U2 D F2 L2 R2 F B'
U2 D F2 L2 R2 B' F
U2 D F2 L2 F R2 B'
U2 D F2 L2 F B' R2
U2 D F2 L2 B' R2 F
U2 D F2 L2 B' F R2
D U F' B' U2 L2 R2
D U F' B' U2 R2 L2
U2 D F2 R2 L2 F B'
U2 D F2 R2 L2 B' F
U D F' U2 L2 R2 F
U D F' U2 L2 F R2
U D F' U2 R2 L2 F
D U F2 L2 R2 F B'
D U F2 L2 R2 B' F
D U F2 L2 F R2 B'
D U F2 L2 F B' R2
D U F2 L2 B' R2 F
D U F2 L2 B' F R2
D U F2 R2 L2 F B'
D U F2 R2 L2 B' F
U D F' B' U2 L2 R2
U D F' B' U2 R2 L2
F2 U F U2 D L2 F
U D F2 L2 R2 F B'
U D F2 L2 R2 B' F
F2 U F D U2 L2 F
U D F2 L2 F R2 B'
U D F2 L2 F B' R2
U D F2 L2 B' R2 F
F2 U F D B' U2 L2
U D F2 L2 B' F R2
F2 U F D' R2 B' U2
F2 U F D' B' R2 U2
U D F2 R2 L2 F B'
U D F2 R2 L2 B' F
F2 U F B' U' B' U'
L2 D' L2 R2 B' U2 B2
R2 D' L2 R2 F' U2 F2
D' U B' L2 R2 U2 B
D' U B' L2 F' R2 U2
D' U B' R2 L2 U2 B
L2 D' L2 F' R2 B' U2
U' D B' R2 B L2 F
L2 D' L2 F' B' R2 U2
U' D B' U2 L2 R2 B
U' D B' U2 R2 L2 B
L2 D' L2 B' R2 U2 B
U' D B' U2 R2 B L2
L2 D' L2 B' F' R2 U2
B2 U F' B U' F' U'
D' U B' F' L2 R2 U2
D' U B' F' R2 L2 U2
U' D B' F' U2 L2 R2
U' D B' F' U2 R2 L2
U2 D B' R2 B L2 F
U' D B2 L2 R2 F' B
U' D B2 L2 R2 B F'
U2 D B' U2 L2 R2 B
U2 D B' U2 R2 L2 B
U2 D B' U2 R2 B L2
U' D B2 R2 L2 F' B
U' D B2 R2 L2 B F'
U' D B2 R2 F' L2 B
U' D B2 R2 F' B L2
U' D B2 R2 B L2 F'
U' D B2 R2 B F' L2
D U B' R2 B L2 F
U2 D B' F' U2 L2 R2
U2 D B' F' U2 R2 L2
D U B' U2 L2 R2 B
D U B' U2 R2 L2 B
D U B' U2 R2 B L2
U2 D B2 L2 R2 F' B
U2 D B2 L2 R2 B F'
U D B' R2 B L2 F
U2 D B2 R2 L2 F' B
U2 D B2 R2 L2 B F'
D U B' F' U2 L2 R2
D U B' F' U2 R2 L2
U D B' U2 L2 R2 B
U2 D B2 R2 F' L2 B
U2 D B2 R2 F' B L2
U D B' U2 R2 L2 B
U2 D B2 R2 B L2 F'
U D B' U2 R2 B L2
U2 D B2 R2 B F' L2
D U B2 L2 R2 F' B
D U B2 L2 R2 B F'
U D B' F' U2 L2 R2
U D B' F' U2 R2 L2
D U B2 R2 L2 F' B
D U B2 R2 L2 B F'
B2 U B U2 D R2 B
D U B2 R2 F' L2 B
D U B2 R2 F' B L2
D U B2 R2 B L2 F'
D U B2 R2 B F' L2
B2 U B D U2 R2 B
B2 U B D F' U2 R2
B2 U B D' L2 F' U2
B2 U B D' F' L2 U2
U D B2 L2 R2 F' B
U D B2 L2 R2 B F'
B2 U B F' U' F' U'
U D B2 R2 L2 F' B
U D B2 R2 L2 B F'
U D B2 R2 F' L2 B
U D B2 R2 F' B L2
L2 D' R2 L2 B' U2 B2
U D B2 R2 B L2 F'
U D B2 R2 B F' L2
R2 D' R2 L2 F' U2 F2
R2 D' R2 F' L2 U2 F
R2 D' R2 F' B' L2 U2
R2 D' R2 B' L2 F' U2
R2 D' R2 B' F' L2 U2
F2 U B' F U' B' U'
U' D' L2 R2 U2 F B
D' U' L2 R2 U2 F B
U' D' L2 R2 U2 B F
D' U' L2 R2 U2 B F
D U' L' R2 B L' F
U' D' L2 F' R2 U2 F2
D' U' L2 F' R2 U2 F2
U2 D' L2 R2 U2 F B
U2 D' L2 R2 U2 B F
D U' L2 R' F R' B
D U' L2 R2 D F B
D U' L2 R2 D B F
D U' L2 R2 D' F B
D U' L2 R2 D' B F
D U' L2 R2 D2 F B
D U' L2 R2 D2 B F
D U' L2 R2 F D B
D U' L2 R2 F D' B
D U' L2 R2 F D2 B
D U' L2 R2 F B D
D U' L2 R2 F B D'
D U' L2 R2 F B D2
D U' L2 R2 B D F
D U' L2 R2 B D' F
D U' L2 R2 B D2 F
D U' L2 R2 B F D
D U' L2 R2 B F D'
D U' L2 R2 B F D2
U2 D' L2 F' R2 U2 F2
U D' L2 R2 U2 F B
U D' L2 R2 U2 B F
D U' L2 F R2 D2 B2
D U' L2 B R2 F B
D U' L2 B R2 B F
D U' L2 B' R2 F B
D U' L2 B' R2 B F
D U' L2 B2 R2 F B
D U' L2 B2 R2 B F
U D' L2 F' R2 U2 F2
L2 D' F D2 L2 R2 B2
L2 D' F D2 L2 B2 R2
L2 D' F D2 R2 L2 B2
L2 D' F D2 R2 B2 L2
L2 D' F D2 B2 L2 R2
L2 D' F D2 B2 R2 L2
U' D' R2 L2 U2 F B
D' U' R2 L2 U2 F B
U' D' R2 L2 U2 B F
D' U' R2 L2 U2 B F
D U' R' L2 F R' B
L2 D' F' L2 R2 U2 F2
F2 U' L2 D F B' L2
F2 U' L2 D B' F L2
F' U' L2 F' B2 U' F2
L2 D' F' R2 L2 U2 F2
F2 U' L2 F D B' L2
F' U' L2 B2 F' U' F2
U' D' R2 B' L2 U2 B2
D' U' R2 B' L2 U2 B2
U2 D' R2 L2 U2 F B
U2 D' R2 L2 U2 B F
D U' R2 L' B L' F
D U' R2 L2 D F B
D U' R2 L2 D B F
D U' R2 L2 D' F B
D U' R2 L2 D' B F
D U' R2 L2 D2 F B
D U' R2 L2 D2 B F
D U' R2 L2 F D B
D U' R2 L2 F D' B
D U' R2 L2 F D2 B
D U' R2 L2 F B D
D U' R2 L2 F B D'
D U' R2 L2 F B D2
D U' R2 L2 B D F
D U' R2 L2 B D' F
D U' R2 L2 B D2 F
D U' R2 L2 B F D
D U' R2 L2 B F D'
D U' R2 L2 B F D2
U2 D' R2 B' L2 U2 B2
U D' R2 L2 U2 F B
U D' R2 L2 U2 B F
D U' R2 F L2 F B
D U' R2 F L2 B F
D U' R2 F' L2 F B
D U' R2 F' L2 B F
D U' R2 F2 L2 F B
D U' R2 F2 L2 B F
D U' R2 B L2 D2 F2
U' D' F' L2 R2 U2 F
D' U' F' L2 R2 U2 F
U' D' F' R2 L2 U2 F
D' U' F' R2 L2 U2 F
D' U' F' R2 B' L2 U2
U' D' F' R2 B' L2 U2
U D' R2 B' L2 U2 B2
U' D' F' B' L2 R2 U2
D' U' F' B' L2 R2 U2
U' D' F' B' R2 L2 U2
D' U' F' B' R2 L2 U2
U2 D' F' L2 R2 U2 F
U2 D' F' R2 L2 U2 F
U2 D' F' R2 B' L2 U2
R2 D' B D2 L2 R2 F2
R2 D' B D2 L2 F2 R2
R2 D' B D2 R2 L2 F2
R2 D' B D2 R2 F2 L2
R2 D' B D2 F2 L2 R2
R2 D' B D2 F2 R2 L2
B2 U' R2 D F' B R2
B2 U' R2 D B F' R2
D U' F' L2 F R2 B
B' U' R2 F2 B' U' B2
U2 D' F' B' L2 R2 U2
B' U' R2 B' F2 U' B2
U2 D' F' B' R2 L2 U2
R2 D' B' L2 R2 U2 B2
U D' F' L2 R2 U2 F
D U' F' U2 L2 R2 F
B2 U' R2 B D F' R2
D U' F' U2 L2 F R2
D U' F' U2 R2 L2 F
R2 D' B' R2 L2 U2 B2
U D' F' R2 L2 U2 F
U D' F' R2 B' L2 U2
D U' F' B' U2 L2 R2
D U' F' B' U2 R2 L2
F2 U' D L2 D F B'
F2 U' D L2 D B' F
F2 U' D L2 D' F B'
F2 U' D L2 D' B' F
F2 U' D L2 D2 F B'
F2 U' D L2 D2 B' F
F2 U' D L2 F D B'
F2 U' D L2 F D' B'
F2 U' D L2 F D2 B'
F2 U' D L2 F B' D
F2 U' D L2 F B' D'
F2 U' D L2 F B' D2
F2 U' D L2 B' D F
F2 U' D L2 B' D' F
F2 U' D L2 B' D2 F
F2 U' D L2 B' F D
F2 U' D L2 B' F D'
F2 U' D L2 B' F D2
F' U' D F' U' L2 F
B2 U' D R2 D F' B
B2 U' D R2 D B F'
B2 U' D R2 D' F' B
B2 U' D R2 D' B F'
B2 U' D R2 D2 F' B
B2 U' D R2 D2 B F'
B2 U' D R2 F' D B
B2 U' D R2 F' D' B
B2 U' D R2 F' D2 B
B2 U' D R2 F' B D
B2 U' D R2 F' B D'
B2 U' D R2 F' B D2
B2 U' D R2 B D F'
B2 U' D R2 B D' F'
B2 U' D R2 B D2 F'
B2 U' D R2 B F' D
B2 U' D R2 B F' D'
B2 U' D R2 B F' D2
D U' F2 L2 R2 F B'
D U' F2 L2 R2 B' F
D U' F2 L2 F R2 B'
D U' F2 L2 F B' R2
D U' F2 L2 B' R2 F
D U' F2 L2 B' F R2
B' U' D B' U' R2 B
U D' F' B' L2 R2 U2
U D' F' B' R2 L2 U2
D U' F2 R2 L2 F B'
D U' F2 R2 L2 B' F
U' D' B' L2 R2 U2 B
D' U' B' L2 R2 U2 B
U' D' B' L2 F' R2 U2
D' U' B' L2 F' R2 U2
U' D' B' R2 L2 U2 B
D' U' B' R2 L2 U2 B
U' D' B' F' L2 R2 U2
D' U' B' F' L2 R2 U2
U' D' B' F' R2 L2 U2
D' U' B' F' R2 L2 U2
U2 D' B' L2 R2 U2 B
U2 D' B' L2 F' R2 U2
U2 D' B' R2 L2 U2 B
D U' B' R2 B L2 F
U2 D' B' F' L2 R2 U2
U2 D' B' F' R2 L2 U2
U D' B' L2 R2 U2 B
D U' B' U2 L2 R2 B
U D' B' L2 F' R2 U2
D U' B' U2 R2 L2 B
D U' B' U2 R2 B L2
U D' B' R2 L2 U2 B
D U' B' F' U2 L2 R2
D U' B' F' U2 R2 L2
D U' B2 L2 R2 F' B
D U' B2 L2 R2 B F'
F' U' F' L2 B2 U' F
U D' B' F' L2 R2 U2
U D' B' F' R2 L2 U2
D U' B2 R2 L2 F' B
D U' B2 R2 L2 B F'
D U' B2 R2 F' L2 B
D U' B2 R2 F' B L2
D U' B2 R2 B L2 F'
D U' B2 R2 B F' L2
F' U' F' U' D L2 F
F' U' F' D U' L2 F
F' U' F' B2 U B U2
D' U2 L2 R2 U2 F B
D' U2 L2 R2 U2 B F
B' U' F2 B' U F U2
D U2 L' R2 B L' F
D' U2 L2 F' R2 U2 F2
D U2 L2 R' F R' B
D U2 L2 R2 D F B
D U2 L2 R2 D B F
D U2 L2 R2 D' F B
D U2 L2 R2 D' B F
D U2 L2 R2 D2 F B
D U2 L2 R2 D2 B F
D U2 L2 R2 F D B
D U2 L2 R2 F D' B
D U2 L2 R2 F D2 B
D U2 L2 R2 F B D
D U2 L2 R2 F B D'
D U2 L2 R2 F B D2
D U2 L2 R2 B D F
D U2 L2 R2 B D' F
D U2 L2 R2 B D2 F
D U2 L2 R2 B F D
D U2 L2 R2 B F D'
D U2 L2 R2 B F D2
B' U' B' R2 F2 U' B
B' U' B' U' D R2 B
B' U' B' D U' R2 B
D U2 L2 F R2 D2 B2
D U2 L2 B R2 F B
D U2 L2 B R2 B F
B' U' B' F2 U F U2
D U2 L2 B' R2 F B
D U2 L2 B' R2 B F
D U2 L2 B2 R2 F B
D U2 L2 B2 R2 B F
D' U2 R2 L2 U2 F B
D' U2 R2 L2 U2 B F
F' U' B2 F' U B U2
D U2 R' L2 F R' B
D' U2 R2 B' L2 U2 B2
D U2 R2 L' B L' F
D U2 R2 L2 D F B
D U2 R2 L2 D B F
D U2 R2 L2 D' F B
D U2 R2 L2 D' B F
D U2 R2 L2 D2 F B
D U2 R2 L2 D2 B F
D U2 R2 L2 F D B
D U2 R2 L2 F D' B
D U2 R2 L2 F D2 B
D U2 R2 L2 F B D
D U2 R2 L2 F B D'
D U2 R2 L2 F B D2
D U2 R2 L2 B D F
D U2 R2 L2 B D' F
D U2 R2 L2 B D2 F
D U2 R2 L2 B F D
D U2 R2 L2 B F D'
D U2 R2 L2 B F D2
D U2 R2 F L2 F B
D U2 R2 F L2 B F
D U2 R2 F' L2 F B
D U2 R2 F' L2 B F
D U2 R2 F2 L2 F B
D U2 R2 F2 L2 B F
D U2 R2 B L2 D2 F2
D' U2 F' L2 R2 U2 F
D' U2 F' R2 L2 U2 F
D' U2 F' R2 B' L2 U2
D' U2 F' B' L2 R2 U2
D' U2 F' B' R2 L2 U2
F' U2 L2 F D L2 R2
F' U2 L2 F D R2 L2
D U2 F' L2 F R2 B
D U2 F' U2 L2 R2 F
D U2 F' U2 L2 F R2
D U2 F' U2 R2 L2 F
D U2 F' B' U2 L2 R2
D U2 F' B' U2 R2 L2
D U2 F2 L2 R2 F B'
D U2 F2 L2 R2 B' F
D U2 F2 L2 F R2 B'
D U2 F2 L2 F B' R2
D U2 F2 L2 B' R2 F
D U2 F2 L2 B' F R2
D U2 F2 R2 L2 F B'
D U2 F2 R2 L2 B' F
D' U2 B' L2 R2 U2 B
D' U2 B' L2 F' R2 U2
D' U2 B' R2 L2 U2 B
D' U2 B' F' L2 R2 U2
D' U2 B' F' R2 L2 U2
B' U2 R2 B D L2 R2
B' U2 R2 B D R2 L2
F' U2 D L2 F D R2
B' U2 D R2 B D L2
D U2 B' R2 B L2 F
D U2 B' U2 L2 R2 B
D U2 B' U2 R2 L2 B
D U2 B' U2 R2 B L2
D U2 B' F' U2 L2 R2
D U2 B' F' U2 R2 L2
D U2 B2 L2 R2 F' B
D U2 B2 L2 R2 B F'
D U2 B2 R2 L2 F' B
D U2 B2 R2 L2 B F'
D U2 B2 R2 F' L2 B
D U2 B2 R2 F' B L2
D U2 B2 R2 B L2 F'
D U2 B2 R2 B F' L2
D' F L2 R2 F2 U2 F'
F' U2 F D L2 R2 F
F' U2 F D L2 F R2
F' U2 F D R2 L2 F
D' F L2 F2 R2 B U2
D F L2 R2 D2 F B2
D F L2 R2 D2 B2 F
D F L2 F' R2 F2 B
D F L2 F' R2 B F2
D' F R2 L2 F2 U2 F'
B' U2 B D L2 R2 B
B' U2 B D R2 L2 B
B' U2 B D R2 B L2
D' F R2 F2 L2 U2 F
D' F R2 F2 B' L2 U2
D' F R2 B' L2 F2 U2
D' F R2 B' F2 L2 U2
D F R2 L2 D2 F B2
D F R2 L2 D2 B2 F
D F R2 F L2 F B'
D F R2 F L2 B' F
B2 D L U' R2 F' B
B2 D L U' R2 B F'
B2 D L' U' R2 F' B
B2 D L' U' R2 B F'
B2 D L2 U' R2 F' B
B2 D L2 U' R2 B F'
F' D L2 F D R2 B
D' F D2 L2 R2 F B2
D' F D2 L2 R2 B2 F
D' F D2 L2 F R2 B2
D' F D2 L2 F B2 R2
D' F D2 L2 B2 R2 F
D' F D2 L2 B2 F R2
F2 D R U' L2 F B'
F2 D R U' L2 B' F
D' F D2 R2 L2 F B2
D' F D2 R2 L2 B2 F
B D L2 B U' R2 B
D' F D2 B2 L2 R2 F'
D' F D2 B2 R2 L2 F'
D' F D2 B2 R2 F' L2
F2 D R' U' L2 F B'
F2 D R' U' L2 B' F
D' F B' L2 R2 F2 U2
D' F B' L2 F2 R2 U2
D' F B' R2 L2 F2 U2
D' F B' R2 F2 L2 U2
F2 D R2 U' L2 F B'
F2 D R2 U' L2 B' F
B' D R2 B D L2 F
B2 D U F' U2 R2 F'
B2 D U F' B U2 R2
F2 D U F U2 L2 F
F2 D U F B' U2 L2
B2 D U B U2 R2 B
B2 D U B F' U2 R2
F2 D U B' U2 L2 B'
F2 D U B' F U2 L2
F D R2 F U' L2 F
F2 D U' L2 D F B'
F2 D U' L2 D B' F
F2 D U' L2 D' F B'
F2 D U' L2 D' B' F
F2 D U' L2 D2 F B'
F2 D U' L2 D2 B' F
F2 D U' L2 F D B'
F2 D U' L2 F D' B'
F2 D U' L2 F D2 B'
F2 D U' L2 F B' D
F2 D U' L2 F B' D'
F2 D U' L2 F B' D2
B' D U' B' U' R2 B
F2 D U' L2 B' D F
F2 D U' L2 B' D' F
F2 D U' L2 B' D2 F
F2 D U' L2 B' F D
F2 D U' L2 B' F D'
F2 D U' L2 B' F D2
F' D U' F' U' L2 F
B2 D U' R2 D F' B
B2 D U' R2 D B F'
B2 D U' R2 D' F' B
B2 D U' R2 D' B F'
B2 D U' R2 D2 F' B
B2 D U' R2 D2 B F'
B2 D U' R2 F' D B
B2 D U' R2 F' D' B
B2 D U' R2 F' D2 B
B2 D U' R2 F' B D
B2 D U' R2 F' B D'
B2 D U' R2 F' B D2
B2 D U' R2 B D F'
B2 D U' R2 B D' F'
B2 D U' R2 B D2 F'
B2 D U' R2 B F' D
B2 D U' R2 B F' D'
B2 D U' R2 B F' D2
B' D U2 R2 B D L2
