L U2 F U' L
L' B' L2 U L
F' L U2 F U' L
F L U2 F U' L
F2 L U2 F U' L
D' L U2 F B2 U'
D' L U2 B2 F U'
D L F2 U2 F' U'
D L' F2 B' L2 U
F' L' B' L2 U L
F2 L' B' L2 U L
D' L' B' L2 F U
D L' B' L2 F2 U
F L' B' L2 U L
B L' B' L U L2
D L' B' F2 L2 U
U L2 U' L' B' U
L U2 D F U' L
L U2 D' F U' L
L U2 D2 F U' L
L U2 F U' L D
L U2 F U' L D'
L U2 F U' L D2
L U2 F U' D L
L U2 F U' D' L
L U2 F U' D2 L
L U2 F D U' L
L U2 F D' U' L
L U2 F D2 U' L
L D U2 F U' L
L D' U2 F U' L
L' D' B' U B' L'
U2 D' B2 R' F' U'
L D2 U2 F U' L
B2 U2 R' F' U' L2
D' U2 B2 R' F' U'
L F' U L D R2
L F' U D L R2
L F' U D R2 L
L F' U2 F2 U' L
L F' D U L R2
L F' D U R2 L
D F2 L U2 F U'
D F2 L' B' L2 U
L F2 U2 F' U' L
L' B' L2 U L D
L' B' L2 U L D'
L' B' L2 U L D2
L' B' L2 U D L
L' B' L2 U D' L
L' B' L2 U D2 L
L' B' L2 D U L
L' B' L2 D' U L
L' B' L2 D2 U L
L' B' L2 F U L
L' B' L2 F' U L
L' B' L2 F2 U L
L' B' U D' L' B2
L' B' U D' B2 L'
L' B' D' U L' B2
L' B' D' U B2 L'
U2 B2 R' F' U' L2
L' B' L2 F' U L D'
L' B' L2 F' U L D2
L' B' L2 F' U D L
L' B' L2 F' U D' L
L' B' L2 F' U D2 L
L' B' L2 F' D U L
L' B' L2 F' D' U L
L' B' L2 F' D2 U L
L' B' L2 F2 U L D
L' B' L2 F2 U L D'
L' B' L2 F2 U L D2
L' B' L2 F2 U D L
L' B' L2 F2 U D' L
L' B' L2 F2 U D2 L
L' B' L2 F2 D U L
L' B' L2 F2 D' U L
L' B' L2 F2 D2 U L
L' B' U L' U' L' U
L' B' U D L' D2 B2
L' B' U D' L B2 L2
L' B' U D' L' B2 D
L' B' U D' L' B2 D'
L' B' U D' L' B2 D2
L' B' U D' B L' B
L' B' U D' B2 L' D
L' B' U D' B2 L' D'
L' B' U D' B2 L' D2
L' B' U D' B2 D L'
L' B' U D' B2 D' L'
L' B' U D' B2 D2 L'
L' B' U D2 L' D B2
L' B' U B D' L' B2
L' B' U B D' B2 L'
L' B' U B' D' L' B2
L' B' U B' D' B2 L'
L' B' U B2 D' L' B2
L' B' U B2 D' B2 L'
L' B' U' D F2 R U2
U2 B' U' L' B' L' R'
U2 B' U' L' B' R' L'
B F' L' B' L U L2
L' B' U2 D2 R2 U' L'
L' B' D U L' D2 B2
L' B' D U' F2 R U2
L' B' D' L U L2 B2
L' B' D' L U B2 L2
L' B' D' L2 U L B2
L' B' D' U L B2 L2
L' B' D' U L' B2 D
L' B' D' U L' B2 D'
L' B' D' U L' B2 D2
L' B' D' U B L' B
L' B' D' U B2 L' D
L' B' D' U B2 L' D'
L' B' D' U B2 L' D2
L' B' D' U B2 D L'
L' B' D' U B2 D' L'
L' B' D' U B2 D2 L'
L B' U2 F U R U2
L' B' D2 U L' D B2
L' B' D2 U2 R2 U' L'
L' B' F L2 F' U L'
L' B' F' L2 F U L'
B2 F' U2 R' F' U' L2
L' B' F2 L2 U' R U2
L' B' F2 L2 F2 U L'
L2 B2 L B' L2 U L
L' B2 L' B L' U L
L B' F2 U2 F' U' L'
L2 B2 L' U2 F U' L
R B2 L R' F U' L
R B2 L F R' U' L
D' B2 R' U2 R B U
U2 B2 R' D' F' B2 U'
U2 B2 R' D' B2 F' U'
U2 B2 R' F' U' L2 D
U2 B2 R' F' U' L2 D'
U2 B2 R' F' U' L2 D2
U2 B2 R' F' D' B2 U'
U2 B2 R' F' B U' L2
U2 B2 R' F' B' U' L2
U2 B2 R' F' B2 U' L2
U2 B2 R' B F' U' L2
U2 B2 R' B' F' U' L2
B F2 L' B' L U L2
U2 B2 R' B2 F' U' L2
R B2 R' L F U' L
L B2 U' R' U' F U'
L B2 U2 F U R' U2
L B2 U2 F B2 U' L
L' B2 D' B U L' B
L' B2 D' B U B L'
F' B2 U2 R' F' U' L2
U2 B2 D' R' F' B2 U'
U2 B2 D' R' B2 F' U'
L B2 U2 B2 F U' L
B2 F2 U2 R' F' U' L2
F2 B2 U2 R' F' U' L2
F B2 U2 R' F' U' L2
U2 B2 F R' F' U' L2
U2 B2 F' R' F' U' L2
L B2 F U' R' U2 R
U2 B2 F2 R' F' U' L2
D B2 F2 U2 R' F' U'
L B2 F' D2 B2 U L
