R' L' F2 U R2
L' R' F2 U R2
L R D' L2 F2 B2
L R D' L2 B2 F2
R L D' L2 F2 B2
R L D' L2 B2 F2
L R D' F2 L2 B2
L R D' F2 B2 L2
L R D' B2 L2 F2
L R D' B2 F2 L2
R L D' F2 L2 B2
R L D' F2 B2 L2
R L D' B2 L2 F2
R L D' B2 F2 L2
R' L F2 L2 U R2
L' R F2 R2 U R2
R' L' U R2 D' L2
L' R' U R2 D' L2
D' L' R' U L' R2
D' L' R' U R2 L'
U' L' R' F2 U R2
U L' R' F2 U R2
U2 L' R' F2 U R2
L' R' F2 U R2 D
L' R' F2 U R2 D'
L' R' F2 U R2 D2
R' L' F2 U R2 D
R' L' F2 U R2 D'
R' L' F2 U R2 D2
R' L' F2 U R2 D2
L' R' F2 D B2 U
R' L' F2 D B2 U
L' R' F2 B U R2
L' R' F2 B' U R2
L' R' F2 B2 U R2
R' L' F2 B U R2
R' L' F2 B' U R2
L2 R' F2 L U R2
R' L' F2 B2 U R2
L R' F2 L2 U R2
R L' F2 R2 U R2
L' R' B F2 U R2
R' L' B F2 U R2
R' L' B F2 U R2
L' R' B' F2 U R2
R' L' B' F2 U R2
L' R' B2 F2 U R2
R' L' B2 F2 U R2
R' L2 F2 L U R2
L' U R D' L2 F2
L' U R D' F2 L2
R U' L' R2 F2 U
R U' L' F2 R2 U
R U' R2 L' F2 U
D' R' L' U L' R2
D' R' L' U R2 L'
U' R' L' F2 U R2
U2 R' L' F2 U R2
U R' L' F2 U R2
L' D' R' U L2 R2
L' D' R' U R2 L2
L' F2 R' U' L' U2
R' F2 U2 R U' R
R' B L' F2 U R2
R' B' L' F2 U R2
R' B2 L' F2 U R2
D' R' B' L' U L' R2
D' R' B' L' U R2 L'
U R' B L' F2 U R2
L U2 R' F2 L2 U R2
U' R' B' L' F2 U R2
U2 R' B' L' F2 U R2
D' R' B2 L' U L' R2
D' R' B2 L' U R2 L'
U' R' B2 L' F2 U R2
U R' B' L' F2 U R2
U2 R' B2 L' F2 U R2
R' U2 D' F2 R U' L2
D R' B2 L' U L2 R2
D R' B2 L' U R2 L2
U R' B2 L' F2 U R2
L' U2 D2 B2 L U' R
B R2 L' F2 U R' F'
D R2 U L' R U R2
D R2 U R L' U R2
R' D L' D' F2 U R2
R' D L' B2 U D2 L2
R' D L' B2 U' R2 U2
R' D L' B2 D' F2 U
R' D L' B2 D2 U L2
L' D R' U' R' U2 R'
L' D R' D B2 U L
L' D R' B2 U L R2
L' D R' B2 U R2 L
L' D U R D' F2 L'
D' U L' R' U L' R2
D' U L' R' U R2 L'
D' U R' L' U L' R2
D' U R' L' U R2 L'
R' D B2 L' U D2 L2
R' D B2 L' U' R2 U2
R' D B2 L' D' F2 U
R' D B2 L' D2 U L2
R' D B2 D' L' F2 U
R' D B2 D2 L' U L'
L2 D' L R' U L R2
L2 D' L R' U R2 L
R' D' L' U L' D R2
R' D' L' U D L' R2
R' D' L' U D R2 L'
R' D' L' D U L' R2
R' D' L' D U R2 L'
R' D' L' D2 B2 U L'
R2 D' L' R U L' R2
R2 D' L' R U R2 L'
L' D' L2 R D' F2 B2
L' D' L2 R D' B2 F2
R D' L F2 D' L B2
L' D' R L2 D' F2 B2
L' D' R L2 D' B2 F2
L D' L2 R B2 D' F2
R D' L2 U' L U F2
R2 D' R L' U L' R2
R2 D' R L' U R2 L'
L' D' R' U L2 R2 D
L' D' R' U L2 R2 D'
L' D' R' U L2 R2 D2
L' D' R' U R2 L2 D
L' D' R' U R2 L2 D'
L' D' R' U R2 L2 D2
R D' L2 F2 U' L U
L' D' R' D F2 B2 U
L' D' R' D B2 F2 U
L D' R L2 B2 D' F2
L2 D' R' L U L R2
L2 D' R' L U R2 L
L' D' R' F U L2 R2
L' D' R' F U R2 L2
L' D' R' F' U L2 R2
L' D' R' F' U R2 L2
L' D' R' F2 U L2 R2
L' D' R' F2 U R2 L2
L' D' R' B U L2 R2
L' D' R' B U R2 L2
L' D' R' B' U L2 R2
L' D' R' B' U R2 L2
L' D' R' B2 U L2 R2
L' D' R' B2 U R2 L2
L D' R B2 L2 D' F2
L D' R' U L2 R2 B2
L D' R' U L2 B2 R2
L D' R' U R2 L2 B2
L D' R' U R2 B2 L2
L D' R' U B2 L2 R2
L D' R' U B2 R2 L2
U' D' L' R' U L' R2
U' D' L' R' U R2 L'
D' U' L' R' U L' R2
D' U' L' R' U R2 L'
L' D' U L2 R D' F2
L' D' U R L2 D' F2
U2 D' L' R' U L' R2
U2 D' L' R' U R2 L'
U D' L' R' U L' R2
U D' L' R' U R2 L'
R' D' U2 F2 R U' L2
R D' U' L' U L' F2
U' D' R' L' U L' R2
U' D' R' L' U R2 L'
D' U' R' L' U L' R2
D' U' R' L' U R2 L'
U2 D' R' L' U L' R2
U2 D' R' L' U R2 L'
U D' R' L' U L' R2
U D' R' L' U R2 L'
R D' F2 L2 U R U'
R D' F2 U R U' L2
R' D2 L' D2 F2 U R
D' U2 L' R' U L' R2
D' U2 L' R' U R2 L'
L' D2 R' U R2 D L2
L' D2 R' U2 B2 U' R2
L' D2 R' D B2 U L2
R D2 L2 B2 R' U' R
D' U2 R' L' U L' R2
D' U2 R' L' U R2 L'
R D2 U L2 B2 R' U'
L' D2 U2 B2 L U' R
F2 U2 R U' D' F2 R
F2 U2 R D' U' F2 R
L2 D2 B2 L R' U' R2
L2 D2 B2 R' L U' R2
L D2 B2 L R2 U' R'
L D2 B2 R2 L U' R'
L' F R' F U' L' U2
L' F D R' F B U
L' F D R' B F U
L' F D F R' B U
B' D' L' U L' R F'
B' D' L' U R L' F'
R' F2 L U2 R U' R
L2 F2 L R' U D2 R2
L2 F2 L R' U' L2 U2
L2 F2 L R' D' B2 U
L2 F2 L R' D2 U R2
R' F2 L' U2 R U' R
L2 F2 L D' R' B2 U
L2 F2 L D2 R' U R'
R' F2 L2 U2 R U' R
L' F2 R U D' F2 R
L' F2 R D' U F2 R
L F2 L2 R' U' L U2
L F2 L2 R' B2 U R'
L' F2 R' U F2 R F2
L' F2 R' U' L' U2 D
L' F2 R' U' L' U2 D'
L' F2 R' U' L' U2 D2
L' F2 R' U' L' D U2
L' F2 R' U' L' D' U2
L' F2 R' U' L' D2 U2
L' F2 R' U' D L' U2
L' F2 R' U' D' L' U2
L' F2 R' U' D2 L' U2
L' F2 R' U2 F2 U' R
L' F2 R' D U' L' U2
L' F2 R' D' U' L' U2
L' F2 R' D2 U' L' U2
L2 F2 R' L U D2 R2
L2 F2 R' L U' L2 U2
L2 F2 R' L D' B2 U
L2 F2 R' L D2 U R2
L' F2 R' B U' L' U2
L' F2 R' B' U' L' U2
L' F2 R' B2 U' L' U2
L F2 R' L2 U' L U2
L F2 R' L2 B2 U R'
R' F2 U R' D R' B2
R' F2 U R2 U R' U'
L' F2 U R D' F2 R
L' F2 U F2 R D' F2
L' F2 U' L' U R' U
R F2 R2 U2 R' U' R'
R F2 R2 D B2 L U
R' F2 U2 R U' R D
R' F2 U2 R U' R D'
R' F2 U2 R U' R D2
R' F2 U2 R U' D R
R' F2 U2 R U' D' R
R' F2 U2 R U' D2 R
R' F2 U2 R D U' R
R' F2 U2 R D' U' R
R' F2 U2 R D2 U' R
R F2 R2 B2 L U R2
R' F2 U2 D' R F2 U'
R2 F2 U2 L' R U' R2
R2 F2 U2 R L' U' R2
L' F2 D R' U' L' U2
R' F2 D B2 U2 R U'
R' F2 D' U2 R F2 U'
L' F2 D' R' U' L' U2
L' F2 D2 R' U' L' U2
R' F2 B U2 R U' R
L' F2 B U' L' B' U2
R' F2 B' U2 R U' R
R' F2 B2 U2 R U' R
R' B L F2 L2 U R2
R' B L' U R2 D' L2
R' B L' F2 U R2 D
R' B L' F2 U R2 D'
R' B L' F2 U R2 D2
R' B L' F2 D B2 U
R' B L' F2 B U R2
R' B L' F2 B' U R2
R' B L' F2 B2 U R2
R' B L' B F2 U R2
R' B L' B' F2 U R2
R' B L' B2 F2 U R2
R' B L2 F2 L U R2
R B L D' L2 F2 B2
R B L D' L2 B2 F2
R B L D' F2 L2 B2
R B L D' F2 B2 L2
R B L D' B2 L2 F2
R B L D' B2 F2 L2
R B L' R2 F2 U R2
R B L' F2 R2 U R2
L' B R2 F2 U R' F'
R B R2 L' F2 U R2
R B U' L' R2 F2 U
R B U' L' F2 R2 U
R B U' R2 L' F2 U
R' B F2 U2 R U' R
L' B F2 U' L' B' U2
R' B' L F2 L2 U R2
R' B' L' U R2 D' L2
R' B' L' F2 U R2 D
R' B' L' F2 U R2 D'
R' B' L' F2 U R2 D2
R' B' L' F2 D B2 U
R' B' L' F2 B U R2
R' B' L' F2 B' U R2
R' B' L' F2 B2 U R2
R' B' L' B F2 U R2
R' B' L' B' F2 U R2
R' B' L' B2 F2 U R2
R' B' L2 F2 L U R2
R B' L D' L2 F2 B2
R B' L D' L2 B2 F2
R B' L D' F2 L2 B2
R B' L D' F2 B2 L2
R B' L D' B2 L2 F2
R B' L D' B2 F2 L2
R B' L' R2 F2 U R2
R B' L' F2 R2 U R2
L' B' U D' L2 R F'
L' B' U D' R L2 F'
L' B' U D' R F' L2
R B' R2 L' F2 U R2
R B' U' L' R2 F2 U
R B' U' L' F2 R2 U
R B' U' R2 L' F2 U
L' B' D' U L2 R F'
L' B' D' U R L2 F'
L' B' D' U R F' L2
L B' D' L2 R F' B2
L B' D' L2 R B2 F'
L B' D' L2 B2 R F'
L B' D' R L2 F' B2
L B' D' R L2 B2 F'
L B' D' R F' L2 B2
L B' D' R F' B2 L2
L B' D' R B2 L2 F'
L B' D' R B2 F' L2
L B' D' B2 L2 R F'
L B' D' B2 R L2 F'
L B' D' B2 R F' L2
R' B' F2 U2 R U' R
D2 B2 L U' R D' B2
D2 B2 L U' D' R B2
D2 B2 L U' D' B2 R
D2 B2 L U2 L2 U R
D2 B2 L D' U' R B2
D2 B2 L D' U' B2 R
D2 B2 L D2 R2 U' R'
R' B2 L F2 L2 U R2
R' B2 L' U R2 D' L2
R' B2 L' F2 U R2 D
R' B2 L' F2 U R2 D'
R' B2 L' F2 U R2 D2
R' B2 L' F2 D B2 U
R' B2 L' F2 B U R2
R' B2 L' F2 B' U R2
R' B2 L' F2 B2 U R2
R' B2 L' B F2 U R2
R' B2 L' B' F2 U R2
R' B2 L' B2 F2 U R2
R' B2 L2 F2 L U R2
R B2 L D' L2 F2 B2
R B2 L D' L2 B2 F2
R B2 L D' F2 L2 B2
R B2 L D' F2 B2 L2
R B2 L D' B2 L2 F2
R B2 L D' B2 F2 L2
R B2 L' R2 F2 U R2
R B2 L' F2 R2 U R2
R B2 R2 L' F2 U R2
R B2 U' L' R2 F2 U
R B2 U' L' F2 R2 U
R B2 U' R2 L' F2 U
R' B2 F2 U2 R U' R
