L2 F U B R
U2 B' U' R' B2
F L U B L R
F L U B R L
D' L2 F U B R
D2 L2 F U B R
D L2 F U B R
U2 R B' U' R' B
L2 D F U B R
U2 D B' U' R' B2
F U B R D L2
F U B D L2 R
F U B D R L2
L2 D' F U B R
U2 D' B' U' R' B2
L2 D2 F U B R
D' U2 B' U' R' B2
U2 D2 B' U' R' B2
D2 U2 B' U' R' B2
D U2 B' U' R' B2
L2 F L U B R
L2 F L' U B R
L2 F L2 U B R
B2 U2 B U' B2 R'
L2 F U D B R
L2 F U D' B R
L2 F U D2 B R
L2 F U B R D
L2 F U B R D'
L2 F U B R D2
L2 F U B D R
L2 F U B D' R
L2 F U B D2 R
L2 F U B' R B2
L2 F U B2 R B'
F U2 B' U' R B2
F U2 B' U' B2 R
L F U B L R
L F U B R L
L2 F D U B R
L2 F D' U B R
L2 F D2 U B R
U2 F B' U' R' B2
L2 F B' U R B2
L2 F B' U B2 R
L2 F B2 U R B'
L2 F B2 U B' R
U2 F' B' U' R' B2
U2 F2 B' U' R' B2
B' F U R B2 L
U2 B' R U' R2 B2
U2 B' R U' B2 R2
U2 B' R2 U' R B2
U2 B' R2 U' B2 R
U2 B' U' R B2 R2
U2 B' U' R' B2 D
U2 B' U' R' B2 D'
U2 B' U' R' B2 D2
U2 B' U' R2 B2 R
U2 B' D' R2 U' R
U2 B' F U' R' B2
L2 B' F U R B2
L2 B' F U B2 R
F B' U R B2 L
U2 B' F' U' R' B2
U2 B' F2 U' R' B2
L2 B2 F U R B'
L2 B2 F U B' R
U2 B' U' R2 B2 D2 R
U2 B' U' D R' D' B2
U2 B' U' D2 R' D2 B2
U2 B' U' F' R' F B2
U2 B' U' F' R' B2 F
U2 B' U' F2 R' F2 B2
U2 B' U' F2 R' B2 F2
U2 B' U' B2 U2 L U2
U2 B' U2 L U R' B2
U2 B' U2 L' U R' B2
U2 B' U2 L2 U R' B2
F B' L2 U R B2 L
U2 B' U2 D L2 U R'
U2 B' D U' R' D' B2
U2 B' D U2 L2 U R'
L2 B' D F L2 U R
U2 B' D' R2 U' R D
U2 B' D' R2 U' R D'
U2 B' D' R2 U' R D2
U2 B' D' R2 U' D R
U2 B' D' R2 U' D' R
U2 B' D' R2 U' D2 R
U2 B' D' R2 D U' R
U2 B' D' R2 D' U' R
U2 B' D' R2 D2 U' R
U2 B' D' F R2 U' R
U2 B' D' F' R2 U' R
U2 B' D' F2 R2 U' R
B' F' U' L' U2 L B2
U2 B' D2 U F2 U2 R'
D2 B' F U R B2 L
U2 B' D2 U' R' D2 B2
F' B' U' L' U2 L B2
D' B' F U R B2 L
B' F' U' B2 D2 F2 R
L2 B' F L U R B2
L2 B' F L U B2 R
L2 B' F L' U R B2
L2 B' F L' U B2 R
L2 B' F L2 U R B2
L2 B' F L2 U B2 R
F B' U L R B2 L
U2 B' F R U' R2 B2
U2 B' F R U' B2 R2
F B' U L' R B2 L
F B' U L2 R B2 L
U2 B' F R2 U' R B2
U2 B' F R2 U' B2 R
F B' U R L B2 L
F B' U R L' B2 L
L2 B' F U R B2 D
L2 B' F U R B2 D'
L2 B' F U R B2 D2
F B' U R L2 B2 L
L2 B' F U R' B2 R2
F' B' U' B2 D2 F2 R
L2 B' F U B' R B'
L2 B' F U B2 R D
L2 B' F U B2 R D'
L2 B' F U B2 R D2
L2 B' F U B2 D R
L2 B' F U B2 D' R
L2 B' F U B2 D2 R
F B' U R B2 L D
F B' U R B2 L D'
F B' U R B2 L D2
F B' U R B2 D L
F B' U R B2 D' L
F B' U R B2 D2 L
U2 B' F U' R B2 R2
U2 B' F U' R' B2 D
U2 B' F U' R' B2 D'
U2 B' F U' R' B2 D2
U2 B' F U' R2 B2 R
L2 B' F D L2 U R
U2 B' F D' R2 U' R
U2 B' F' R U' R2 B2
U2 B' F' R U' B2 R2
D B' F U R B2 L
U2 B' F' R2 U' R B2
U2 B' F' R2 U' B2 R
U2 B' F' U' R B2 R2
U2 B' F' U' R' B2 D
U2 B' F' U' R' B2 D'
U2 B' F' U' R' B2 D2
U2 B' F' U' R2 B2 R
F B' U' R B2 D2 F2
U2 B' F' D' R2 U' R
U2 B' F2 R U' R2 B2
U2 B' F2 R U' B2 R2
U2 B' F2 R2 U' R B2
U2 B' F2 R2 U' B2 R
F B' U' B2 R D2 F2
U2 B' F2 U' R B2 R2
U2 B' F2 U' R' B2 D
U2 B' F2 U' R' B2 D'
U2 B' F2 U' R' B2 D2
U2 B' F2 U' R2 B2 R
F B' U' B2 D2 R F2
U2 B' F2 D' R2 U' R
U B' F' U' F R B2
U B' F' U' F B2 R
U B' F' U' B2 F R
D2 B2 U2 B U' B2 R'
D' B2 U2 B U' B2 R'
U B2 U B U' B2 R'
L2 B2 D F U R B'
L2 B2 D F U B' R
D B2 U2 B U' B2 R'
F B2 U R D B' L
L2 B2 D' F U R B'
L2 B2 D' F U B' R
F B2 U B' R D L2
F B2 U B' D L2 R
F B2 U B' D R L2
L2 B2 D2 F U R B'
L2 B2 D2 F U B' R
L2 B2 F U R D B'
L2 B2 F U R D' B'
L2 B2 F U R D2 B'
L2 B2 F U R B' D
L2 B2 F U R B' D'
L2 B2 F U R B' D2
L2 B2 F U R' B' R2
L2 B2 F U D R B'
L2 B2 F U D B' R
L2 B2 F U D' R B'
L2 B2 F U D' B' R
L2 B2 F U D2 R B'
L2 B2 F U D2 B' R
L2 B2 F U B R B2
L2 B2 F U B' R D
L2 B2 F U B' R D'
L2 B2 F U B' R D2
L2 B2 F U B' D R
L2 B2 F U B' D' R
L2 B2 F U B' D2 R
F B2 U2 B U' R B2
F B2 U2 B U' B2 R
L2 B2 F D U R B'
L2 B2 F D U B' R
L2 B2 F D' U R B'
L2 B2 F D' U B' R
L2 B2 F D2 U R B'
L2 B2 F D2 U B' R
