F' L' R2 U2 F2
F' R2 L' U2 F2
F' R2 U2 F2 R
F D2 L2 R B2
F D2 L2 B2 R
F D2 R L2 B2
F D2 R B2 L2
F D2 B2 L2 R
F D2 B2 R L2
R2 U2 D2 F B' R' B2
F' R2 L' D2 B2 U2 D
F' R2 L' D2 B2 U2 D'
F' R2 L' D2 B2 U2 D2
F' R2 L' D2 B2 D U2
F' R2 L' D2 B2 D' U2
F' R2 L' D2 B2 D2 U2
R2 U2 D2 B' R' F B2
R2 U2 D2 B' R' B2 F
R2 U2 D2 B' F R' B2
F' R2 L' B U2 F2 D
F' R2 L' B U2 F2 D'
F' R2 L' B U2 F2 D2
F R2 L F2 U2 R' F2
F R2 L F2 U2 F2 R'
F' R2 L' B D2 B2 U2
F' R2 L' B' U2 F2 D
F' R2 L' B' U2 F2 D'
F' R2 L' B' U2 F2 D2
F' R2 L' B' D2 B2 U2
F' R2 L' B2 U2 F2 D
F' R2 L' B2 U2 F2 D'
F' R2 L' B2 U2 F2 D2
F' R2 L' B2 D2 B2 U2
R2 U2 F R B' R' B
F' R2 L2 D2 L B2 U2
F' R2 L2 D2 B2 U2 R'
R2 U2 F D B' R' B2
R2 U2 F D' B' R' B2
F R2 L' F2 U2 R' F2
F R2 L' F2 U2 F2 R'
R2 U2 F D2 B' R' B2
R2 U2 F B U2 L U2
F' R2 L2 B2 U2 R' F2
F' R2 L2 B2 U2 F2 R'
R2 U2 F B' R B2 R2
R2 U2 F B' R' B2 D
R2 U2 F B' R' B2 D'
R2 U2 F B' R' B2 D2
R2 U2 F B' R2 B2 R
F' R2 U R U F2 R
U2 R2 L2 B' U2 R' B2
F' R2 U R' U F2 R
L2 U2 F' R2 B' U2 R'
F' R2 U R2 U F2 R
F R2 L2 F2 U2 R' F2
F R2 L2 F2 U2 F2 R'
L2 U2 F' B' R2 U2 R
F' R2 U B U F2 R
F' R2 U B' U F2 R
F' R2 U B2 U F2 R
R2 U2 F' B' R' F2 B2
R2 U2 F' B' R' B2 F2
R U2 F2 L' F' B' R'
F' R2 U' F' U' F' R
R U2 F2 L' B' F' R'
F' R2 U2 R F2 R D
F' R2 U2 R F2 R D'
F' R2 U2 R F2 R D2
F' R2 U2 R F2 D R
F' R2 U2 R F2 D' R
F' R2 U2 R F2 D2 R
F' R2 U2 R' F2 R D
F' R2 U2 R' F2 R D'
F' R2 U2 R' F2 R D2
F' R2 U2 R' F2 D R
F' R2 U2 R' F2 D' R
F' R2 U2 R' F2 D2 R
F' R2 U2 R2 F2 R D
F' R2 U2 R2 F2 R D'
F' R2 U2 R2 F2 R D2
F' R2 U2 R2 F2 D R
F' R2 U2 R2 F2 D' R
F' R2 U2 R2 F2 D2 R
U' R2 U2 D F B R'
U' R2 U2 D B R' F
U' R2 U2 D B F R'
F' R2 U2 F R F R
F' R2 U2 F R' F R
F' R2 U2 F R2 F R
U' R2 U2 F D B R'
F' R2 U2 F D F R
F' R2 U2 F D' F R
F' R2 U2 F D2 F R
B' R2 U2 F B' R' B2
U2 R2 U2 R' F R B
F' R2 U2 F2 R2 D R'
F' R2 U2 F2 R2 D' R'
F' R2 U2 F2 R2 D2 R'
F' R2 U2 F2 D R D
F' R2 U2 F2 D R D'
F' R2 U2 F2 D R D2
F' R2 U2 F2 D' R D
F' R2 U2 F2 D' R D'
F' R2 U2 F2 D' R D2
F' R2 U2 F2 D2 R D
F' R2 U2 F2 D2 R D'
F' R2 U2 F2 D2 R D2
F' R2 U2 F2 B R B'
F' R2 U2 F2 B2 R B2
U2 R2 U2 D F B R
U2 R2 U2 D B F R
B2 R2 U2 F B' R' B2
F' R2 U2 B F2 R B'
U2 R2 U2 D' F B R
B' R2 U2 B' R' F B2
B' R2 U2 B' R' B2 F
U2 R2 U2 D' B F R
B' R2 U2 B' F R' B2
U2 R2 U2 D2 F B R
U2 R2 U2 D2 B F R
R2 U2 B F U2 L U2
U2 R2 U2 F D B R
U2 R2 U2 F D' B R
F' R2 U2 B2 F2 R B2
U2 R2 U2 F D2 B R
U2 R2 U2 F B R D
U2 R2 U2 F B R D'
U2 R2 U2 F B R D2
U2 R2 U2 F B D R
U2 R2 U2 F B D' R
U2 R2 U2 F B D2 R
U2 R2 U2 F B' R B2
U2 R2 U2 F B2 R B'
B2 R2 U2 B' R' F B2
B2 R2 U2 B' R' B2 F
F' R2 D L' U R2 U
F' R2 D L' U2 D' F2
F' R2 D L' D B2 U2
F' R2 D L' D' U2 F2
B2 R2 U2 B' F R' B2
U2 R2 U2 B R F R
U2 R2 U2 B R' F R
U2 R2 U2 B R2 F R
U2 R2 U2 B D F R
U2 R2 U2 B D' F R
U2 R2 U2 B D2 F R
U2 R2 U2 B F R D
U2 R2 U2 B F R D'
U2 R2 U2 B F R D2
U2 R2 U2 B F D R
U2 R2 U2 B F D' R
U2 R2 U2 B F D2 R
U2 R2 U2 B' F R B2
L2 U2 B' R2 U2 B R
B R2 U2 F B' R' B2
U2 R2 U2 B2 F R B'
R2 U2 B' R F R2 B2
R2 U2 B' R F B2 R2
R2 U2 B' R B2 R2 F
R2 U2 B' R B2 F R2
R2 U2 B' R' F B2 D
R2 U2 B' R' F B2 D'
R2 U2 B' R' F B2 D2
R2 U2 B' R' B2 D F
R2 U2 B' R' B2 D' F
R2 U2 B' R' B2 D2 F
R2 U2 B' R' B2 F D
R2 U2 B' R' B2 F D'
R2 U2 B' R' B2 F D2
R2 U2 B' R2 B2 R F
U' R2 D U2 F B R'
B R2 U2 B' R' F B2
U' R2 D U2 B R' F
B R2 U2 B' R' B2 F
U' R2 D U2 B F R'
B R2 U2 B' F R' B2
L2 U2 B' F' R2 U2 R
U2 R2 D U2 F B R
R2 U2 B' F R B2 R2
R2 U2 B' F R' B2 D
R2 U2 B' F R' B2 D'
R2 U2 B' F R' B2 D2
U2 R2 D U2 B F R
R2 U2 B' F R2 B2 R
R2 U2 B' F' R' F2 B2
R2 U2 B' F' R' B2 F2
F' R2 D' L' U' L' U'
D R2 D F L2 B R
D R2 D F B L2 R
D R2 D F B R L2
D' R2 D' F L2 B R
D R2 D B F L2 R
D R2 D B F R L2
D' R2 D' F B L2 R
D' R2 D' F B R L2
D' R2 D' B F L2 R
D' R2 D' B F R L2
U2 R2 D' U2 F B R
U2 R2 D' U2 B F R
F' R2 D2 L B2 L2 U2
F' R2 D2 L' U2 D2 F2
F' R2 D2 L' D2 U2 F2
F' R2 D2 L' B2 U2 D
F' R2 D2 L' B2 U2 D'
F' R2 D2 L' B2 U2 D2
F' R2 D2 L' B2 D U2
F' R2 D2 L' B2 D' U2
F' R2 D2 L' B2 D2 U2
F' R2 D2 L2 B2 U2 R'
F' R2 D2 B L' B U2
F2 R2 D2 F B U2 R'
U2 R2 D2 U2 F B R
F' R2 D2 B2 L' U2 D
F' R2 D2 B2 L' U2 D'
F' R2 D2 B2 L' U2 D2
F' R2 D2 B2 L' D U2
F' R2 D2 B2 L' D' U2
F' R2 D2 B2 L' D2 U2
U2 R2 D2 U2 B F R
F' R2 D2 B2 D L' U2
F' R2 D2 B2 D' L' U2
F' R2 D2 B2 D2 L' U2
D2 R2 F L' B L' R
D2 R2 F L' B R L'
D2 R2 F L2 D B R
D2 R2 F L2 D' B R
D2 R2 F L2 D2 B R
D2 R2 F L2 B R D
D2 R2 F L2 B R D'
D2 R2 F L2 B R D2
D2 R2 F L2 B D R
D2 R2 F L2 B D' R
D2 R2 F L2 B D2 R
D2 R2 F L2 B' R B2
D2 R2 F L2 B2 R B'
F2 R2 D2 B F U2 R'
F R2 D2 R B2 L R2
F R2 D2 R B2 R2 L
F2 R2 F L B L2 U2
F2 R2 F L' D B U2
F2 R2 F L' D' B U2
F2 R2 F L' D2 B U2
F2 R2 F L' B U2 D
F2 R2 F L' B U2 D'
F2 R2 F L' B U2 D2
F2 R2 F L' B D U2
F2 R2 F L' B D' U2
F2 R2 F L' B D2 U2
D2 R2 F B L2 R D
D2 R2 F B L2 R D'
D2 R2 F B L2 R D2
D2 R2 F B L2 D R
D2 R2 F B L2 D' R
D2 R2 F B L2 D2 R
D2 R2 F B R L2 D
D2 R2 F B R L2 D'
D2 R2 F B R L2 D2
D2 R2 F B' L2 R B2
D2 R2 F B' L2 B2 R
D2 R2 F B' R L2 B2
D2 R2 F B' R B2 L2
D2 R2 F B2 R B' L2
B' R2 F B' R B2 L
F2 R2 F D L' B U2
F2 R2 F D B L' U2
F2 R2 F D' L' B U2
F2 R2 F D' B L' U2
F2 R2 F D2 L' B U2
B' R2 F' L' U2 F2 B
B' R2 F' L' U2 B F2
F2 R2 F D2 B L' U2
B2 R2 F B' R B2 L
F2 R2 F B L' U2 D
F2 R2 F B L' U2 D'
F2 R2 F B L' U2 D2
F2 R2 F B L' D U2
F2 R2 F B L' D' U2
F2 R2 F B L' D2 U2
F2 R2 F B D L' U2
F2 R2 F B D' L' U2
F2 R2 F B D2 L' U2
F2 R2 F B' L' B2 U2
B2 R2 F' L' U2 F2 B
B2 R2 F' L' U2 B F2
D R2 F D L2 B R
D R2 F D B L2 R
D R2 F D B R L2
B' R2 F' U2 F2 B R
B' R2 F' U2 B F2 R
B R2 F B' R B2 L
B2 R2 F' U2 F2 B R
B2 R2 F' U2 B F2 R
B R2 F' L' U2 F2 B
B R2 F' L' U2 B F2
D2 R2 F2 L2 F' B R
D2 R2 F2 L2 B F' R
F' R2 F2 R D2 B2 L
D' R2 F2 U F' B R
B R2 F' U2 F2 B R
D' R2 F2 U B F' R
B R2 F' U2 B F2 R
B' R2 F2 U2 F' B R
B' R2 F2 U2 B F' R
D2 R2 F2 B L2 F' R
F' R2 F2 D2 R B2 L
B2 R2 F2 U2 F' B R
B2 R2 F2 U2 B F' R
F R2 F2 L U2 R' F2
F R2 F2 L U2 F2 R'
F' R2 B L' U2 F2 D
F' R2 B L' U2 F2 D'
F' R2 B L' U2 F2 D2
F' R2 B L' D2 B2 U2
F' R2 B L' B U2 F2
F R2 F2 L' U2 R' F2
F' R2 B L' B' U2 F2
F R2 F2 L' U2 F2 R'
F' R2 B L' B2 U2 F2
D2 R2 B R F L2 R
D2 R2 B R F R L2
F R2 F2 L2 U2 R' F2
F R2 F2 L2 U2 F2 R'
D2 R2 B R' F L2 R
D2 R2 B R' F R L2
D2 R2 B R2 F L2 R
D2 R2 B R2 F R L2
B R2 F2 U2 F' B R
B R2 F2 U2 B F' R
F' R2 B U2 R F2 R
F' R2 B U2 R' F2 R
F' R2 B U2 R2 F2 R
F R2 F2 U2 R F2 R2
F' R2 B U2 F2 R D
F' R2 B U2 F2 R D'
F' R2 B U2 F2 R D2
F' R2 B U2 F2 D R
F' R2 B U2 F2 D' R
F' R2 B U2 F2 D2 R
F R2 F2 U2 R' F2 D
F R2 F2 U2 R' F2 D'
F R2 F2 U2 R' F2 D2
D' R2 B D' F L2 R
D' R2 B D' F R L2
F R2 F2 U2 F R' F
F R2 F2 U2 F2 R' D
F R2 F2 U2 F2 R' D'
F R2 F2 U2 F2 R' D2
F R2 F2 U2 F2 D R'
F R2 F2 U2 F2 D' R'
F R2 F2 U2 F2 D2 R'
D2 R2 B F L2 R D
D2 R2 B F L2 R D'
D2 R2 B F L2 R D2
D2 R2 B F L2 D R
D2 R2 B F L2 D' R
D2 R2 B F L2 D2 R
D2 R2 B F R L2 D
D2 R2 B F R L2 D'
D2 R2 B F R L2 D2
F' R2 B D2 L' B2 U2
F' R2 B D2 B2 L' U2
D2 R2 B F2 L2 F' R
F R2 F2 D2 B2 L U2
F R2 F2 B2 L U2 F2
F' R2 B' L' U2 F2 D
F' R2 B' L' U2 F2 D'
F' R2 B' L' U2 F2 D2
F' R2 B' L' D2 B2 U2
F' R2 B' L' B U2 F2
F' R2 B' L' B' U2 F2
F' R2 B' L' B2 U2 F2
F2 R2 B F L' U2 D
F2 R2 B F L' U2 D'
F2 R2 B F L' U2 D2
F2 R2 B F L' D U2
F2 R2 B F L' D' U2
F2 R2 B F L' D2 U2
F2 R2 B F D L' U2
F2 R2 B F D' L' U2
F2 R2 B F D2 L' U2
F' R2 B' U2 R F2 R
F' R2 B' U2 R' F2 R
F' R2 B' U2 R2 F2 R
F' R2 B' U2 F2 R D
F' R2 B' U2 F2 R D'
F' R2 B' U2 F2 R D2
F' R2 B' U2 F2 D R
F' R2 B' U2 F2 D' R
F' R2 B' U2 F2 D2 R
D2 R2 B' F L2 R B2
D2 R2 B' F L2 B2 R
D2 R2 B' F R L2 B2
D2 R2 B' F R B2 L2
F' R2 B' D2 L' B2 U2
F' R2 B' D2 B2 L' U2
B' R2 B' F R B2 L
U2 R2 B' U2 R' F B2
U2 R2 B' U2 R' B2 F
U2 R2 B' U2 F R' B2
F' R2 B2 L' U2 F2 D
F' R2 B2 L' U2 F2 D'
F' R2 B2 L' U2 F2 D2
B2 R2 B' F R B2 L
F' R2 B2 L' D2 B2 U2
F' R2 B2 L' B U2 F2
F' R2 B2 L' B' U2 F2
F' R2 B2 L' B2 U2 F2
F2 R2 B' F L' B2 U2
F' R2 B2 U2 R F2 R
F' R2 B2 U2 R' F2 R
F' R2 B2 U2 R2 F2 R
B' R2 B2 U2 F B' R'
B' R2 B2 U2 B' R' F
F' R2 B2 U2 F2 R D
F' R2 B2 U2 F2 R D'
F' R2 B2 U2 F2 R D2
F' R2 B2 U2 F2 D R
F' R2 B2 U2 F2 D' R
F' R2 B2 U2 F2 D2 R
B' R2 B2 U2 B' F R'
B R2 B' F R B2 L
F' R2 B2 D2 L' B2 U2
D2 R2 B2 F R B' L2
F' R2 B2 D2 B2 L' U2
B2 R2 B2 U2 F B' R'
B2 R2 B2 U2 B' R' F
B2 R2 B2 U2 B' F R'
F R2 B2 L F2 U2 F2
B R2 B2 U2 F B' R'
B R2 B2 U2 B' R' F
B R2 B2 U2 B' F R'
F R2 B2 F2 L U2 F2
R2 D U2 F B' R' B2
R2 D U2 B' R' F B2
R2 D U2 B' R' B2 F
R2 D U2 B' F R' B2
R2 D F B' R B2 L
R2 D F' L' U2 F2 B
R2 D F' L' U2 B F2
F' U R U F2 L' R
F' U R U F2 R L'
R2 D F' U2 F2 B R
R2 D F' U2 B F2 R
R2 D F2 U2 F' B R
R2 D F2 U2 B F' R
R D F2 L' F' R B
F2 U R2 F L' B U2
F2 U R2 F B L' U2
F2 U R2 B F L' U2
R2 D B' F R B2 L
R2 D B2 U2 F B' R'
R2 D B2 U2 B' R' F
R2 D B2 U2 B' F R'
F U D B2 R2 U' R'
F2 U F L' R2 U2 F2
F2 U F R2 L' U2 F2
F2 U F R2 U2 F2 R
F2 U F' D2 L2 R B2
F2 U F' D2 L2 B2 R
F2 U F' D2 R L2 B2
F2 U F' D2 R B2 L2
F2 U F' D2 B2 L2 R
F2 U F' D2 B2 R L2
R2 D' U2 F B' R' B2
R2 D' U2 B' R' F B2
R2 D' U2 B' R' B2 F
R2 D' U2 B' F R' B2
R2 D' F B' R B2 L
R2 D' F' L' U2 F2 B
R2 D' F' L' U2 B F2
R2 D' F' U2 F2 B R
R2 D' F' U2 B F2 R
R2 D' F2 U2 F' B R
R2 D' F2 U2 B F' R
R D' F2 L' F' R B
F2 U' R2 F L' B U2
F2 U' R2 F B L' U2
F2 U' R2 B F L' U2
R2 D' B' F R B2 L
R2 D' B2 U2 F B' R'
R2 D' B2 U2 B' R' F
R2 D' B2 U2 B' F R'
F2 U' F L' R2 U2 F2
F2 U' F R2 L' U2 F2
F2 U' F R2 U2 F2 R
L2 D2 L2 R F R B
L2 D2 L2 R2 F B R
L2 D2 L2 R2 B F R
L2 D2 L2 F R D2 B2
L2 D2 L2 F D2 R B2
L2 D2 L2 F D2 B2 R
F2 U' F' D2 L2 R B2
F2 U' F' D2 L2 B2 R
F2 U' F' D2 R L2 B2
F2 U' F' D2 R B2 L2
F2 U' F' D2 B2 L2 R
F2 U' F' D2 B2 R L2
L2 D2 R L2 F R B
L2 D2 R2 L2 F B R
L2 D2 R2 L2 B F R
F' U2 L F2 D2 L2 R2
F' U2 L F2 D2 R2 L2
R2 D2 U2 F B' R' B2
F U2 L R2 F2 U2 R'
R' D2 F B2 L R B'
R' D2 F B2 L B' R
R' D2 F B2 R L B'
R2 D2 U2 B' R' F B2
R2 D2 U2 B' R' B2 F
R2 D2 U2 B' F R' B2
L' D2 F' L' B' U2 L'
F U2 L F2 L' R2 U2
F U2 L F2 R2 L' U2
F U2 L' R2 F2 U2 R'
L2 D2 F' L' U2 L' F
R2 D2 F B' R B2 L
R2 D2 F' L' U2 F2 B
R2 D2 F' L' U2 B F2
D2 U2 F2 L2 F' B' R'
D2 U2 F2 L2 B' F' R'
F U2 L' F2 L' R2 U2
F U2 L' F2 R2 L' U2
L2 D2 F' B' L' U2 L'
R2 D2 F' U2 F2 B R
R2 D2 F' U2 B F2 R
F U2 L2 R2 F2 U2 R'
U2 D2 F2 L2 F' B' R'
U2 D2 F2 L2 B' F' R'
F' U2 R F2 L' R D
F' U2 R F2 L' R D'
F' U2 R F2 L' R D2
F' U2 R F2 L' D R
F' U2 R F2 L' D' R
F' U2 R F2 L' D2 R
F' U2 R F2 R L' D
F' U2 R F2 R L' D'
F' U2 R F2 R L' D2
F' U2 R F2 R D L'
F' U2 R F2 R D' L'
F' U2 R F2 R D2 L'
F' U2 R F2 D L' R
F' U2 R F2 D R L'
F' U2 R F2 D' L' R
F' U2 R F2 D' R L'
F' U2 R F2 D2 L' R
F' U2 R F2 D2 R L'
F U2 L2 F2 L' R2 U2
F U2 L2 F2 R2 L' U2
R2 D2 F2 U2 F' B R
R2 D2 F2 U2 B F' R
F' U2 R' F2 R D2 L2
R D2 F2 L' F' R B
B' U2 R2 U2 F B R
B' U2 R2 U2 B F R
B2 U2 R2 U2 F B R
B2 U2 R2 U2 B F R
F2 U2 R2 F L' B U2
F2 U2 R2 F B L' U2
F2 U2 R2 B F L' U2
F U2 R' F2 R' U2 R'
L2 D2 B' F' L' U2 L'
B U2 R2 U2 F B R
B U2 R2 U2 B F R
F U2 R2 L F2 U2 R'
R' D2 B2 F L R B'
R' D2 B2 F L B' R
R' D2 B2 F R L B'
F U2 R2 L' F2 U2 R'
F U2 R2 L2 F2 U2 R'
R2 D2 B' F R B2 L
F U2 R2 U2 R' D2 B2
F U2 R2 U2 D2 R' B2
D2 F L R D2 L B2
F U2 R2 D2 U2 R' B2
F U2 R2 F2 L U2 R'
F U2 R2 F2 L' U2 R'
F U2 R2 F2 L2 U2 R'
F U2 R2 F2 U2 R' D
F U2 R2 F2 U2 R' D'
F U2 R2 F2 U2 R' D2
F U2 R2 F2 U2 D R'
F U2 R2 F2 U2 D' R'
F U2 R2 F2 U2 D2 R'
F U2 R2 F2 D U2 R'
F U2 R2 F2 D' U2 R'
F U2 R2 F2 D2 U2 R'
D2 F L D2 L R B2
D2 F L D2 L B2 R
D2 F L D2 R L B2
R2 D2 B2 U2 F B' R'
R2 D2 B2 U2 B' R' F
R2 D2 B2 U2 B' F R'
D2 F L' R D2 L' B2
D2 F L' R D2 B2 L'
D2 F L' D2 L' R B2
D2 F L' D2 L' B2 R
D2 F L' D2 R L' B2
D2 F L' D2 R B2 L'
D2 F L' D2 B2 L' R
D2 F L' D2 B2 R L'
R2 F L B' R B2 L
D2 F L2 R U2 F2 U2
D2 F L2 R D2 B2 D
D2 F L2 R D2 B2 D'
D2 F L2 R D2 B2 D2
D2 F L2 R B D2 B2
D2 F L2 R B' D2 B2
D2 F L2 R B2 D2 B2
F2 U2 F L' R2 U2 F2
D2 F L2 R2 D2 R' B2
F2 U2 F R2 L' U2 F2
F2 U2 F R2 U2 F2 R
D2 F L2 U2 F2 L' U2
D2 F L2 D' R D' B2
F' U2 F D2 F L2 R
F' U2 F D2 F R L2
D2 F L2 D2 R B2 D
D2 F L2 D2 R B2 D'
D2 F L2 D2 R B2 D2
D2 F L2 D2 R' B2 R2
D2 F L2 D2 B' R B'
D2 F L2 D2 B2 R D
D2 F L2 D2 B2 R D'
D2 F L2 D2 B2 R D2
D2 F L2 D2 B2 D R
D2 F L2 D2 B2 D' R
D2 F L2 D2 B2 D2 R
D2 F L2 B R D2 B2
D2 F L2 B D2 R B2
D2 F L2 B D2 B2 R
D2 F L2 B' R D2 B2
R2 F L' B' R B2 L
D2 F L2 B' D2 R B2
D2 F L2 B' D2 B2 R
D2 F L2 B2 R D2 B2
D2 F L2 B2 D2 R B2
D2 F L2 B2 D2 B2 R
D2 F R L D2 L B2
D2 F R L' D2 L' B2
D2 F R L' D2 B2 L'
D2 F R L2 U2 F2 U2
D2 F R L2 D2 B2 D
D2 F R L2 D2 B2 D'
D2 F R L2 D2 B2 D2
D2 F R L2 B D2 B2
D2 F R L2 B' D2 B2
D2 F R L2 B2 D2 B2
R' F R U2 R2 U2 B
R' F R U2 F' R2 U2
D2 F R U2 F2 U2 L2
F U2 F R2 F L' U2
D2 F R D2 B2 D2 L2
D2 F R F L2 F' B'
D2 F R F L2 B' F'
F2 U2 F' D2 L2 R B2
F2 U2 F' D2 L2 B2 R
F2 U2 F' D2 R L2 B2
F2 U2 F' D2 R B2 L2
F' U2 F2 L D2 L2 R
F' U2 F2 L D2 R L2
D2 F R B L2 D2 B2
F2 U2 F' D2 B2 L2 R
F2 U2 F' D2 B2 R L2
F' U2 F2 L' D2 L2 R
F' U2 F2 L' D2 R L2
D2 F R B' L2 D2 B2
F' U2 F2 L2 D2 L2 R
F' U2 F2 L2 D2 R L2
R2 F L2 B' R B2 L
D2 F R B2 L2 D2 B2
F' U2 F2 R U2 R U2
F' U2 F2 R F2 L' F2
F' U2 F2 U2 R2 U2 R'
R2 F R U2 R' U2 B
F' U2 F2 D R D L2
F' U2 F2 D' R D' L2
F' U2 F2 D2 L2 R D
F' U2 F2 D2 L2 R D'
F' U2 F2 D2 L2 R D2
F' U2 F2 D2 L2 D R
F' U2 F2 D2 L2 D' R
F' U2 F2 D2 L2 D2 R
F' U2 F2 D2 R L2 D
F' U2 F2 D2 R L2 D'
F' U2 F2 D2 R L2 D2
R2 F R D2 B2 L B'
D F R D L2 D B2
R' F R' B R2 D2 L2
D F R D2 B2 D' L2
R2 F R B2 D2 L B'
D2 F R2 L2 D2 R' B2
F U2 F2 L' R2 U2 D
F U2 F2 L' R2 U2 D'
F U2 F2 L' R2 U2 D2
F U2 F2 L' R2 D U2
F U2 F2 L' R2 D' U2
F U2 F2 L' R2 D2 U2
F U2 F2 L' U2 D2 L2
F U2 F2 L' D2 U2 L2
F U2 F2 R2 L' U2 D
F U2 F2 R2 L' U2 D'
F U2 F2 R2 L' U2 D2
F U2 F2 R2 L' D U2
F U2 F2 R2 L' D' U2
F U2 F2 R2 L' D2 U2
F U2 F2 R2 D L' U2
F U2 F2 R2 D' L' U2
F U2 F2 R2 D2 L' U2
D2 F R2 D2 R' B2 L
R F R D2 B' L B2
R F R F L' F' B
R F R F L' B F'
R F R F B L' F'
R F R B F L' F'
F U2 F2 D2 L' U2 L'
L' F R2 F2 U2 R' F'
R F R B2 D2 B' L
R' F U2 R' U2 B R2
D2 F U2 F2 L' U2 L'
F' D L' D B2 U2 L2
F' D L' D' R2 U2 F2
F D L D L2 R B2
F D L D L2 B2 R
F D L D R L2 B2
F D L D R B2 L2
F D L D B2 L2 R
F D L D B2 R L2
D F D L2 D R B2
D F D L2 D B2 R
F D L' D L2 R B2
F D L' D L2 B2 R
F D L' D R L2 B2
F D L' D R B2 L2
F D L' D B2 L2 R
F D L' D B2 R L2
R2 F D B' R B2 L
D2 F D2 R' B2 L R2
D2 F D2 R' B2 R2 L
F D L2 D L2 R B2
F D L2 D L2 B2 R
F D L2 D R L2 B2
F D L2 D R B2 L2
F D L2 D B2 L2 R
F D L2 D B2 R L2
R' F D2 B2 L R B'
R' F D2 B2 L B' R
R' F D2 B2 R L B'
L2 F D2 L2 R F B2
L2 F D2 L2 R B2 F
U2 F D2 L2 B' R' B'
L2 F D2 L2 B2 R F
L2 F D2 R L2 F B2
L2 F D2 R L2 B2 F
R2 F D' B' R B2 L
D2 F D2 B2 D2 L2 R
D2 F D2 B2 D2 R L2
D2 F B L2 R D2 B2
D2 F B L2 D2 R B2
D2 F B L2 D2 B2 R
D2 F B R L2 D2 B2
R' F B R' B L R2
R' F B R' B R2 L
F D R U R B2 U'
F D R U B2 R U'
D F D2 R B2 D' L2
U2 F D2 B' R' B' L2
R2 F D2 B' R B2 L
D2 F B' L2 R D2 B2
D2 F B' L2 D2 R B2
D2 F B' L2 D2 B2 R
L F D2 L2 R F' B2
L F D2 L2 R B2 F'
D2 F B' R L2 D2 B2
L F D2 L2 B2 R F'
L F D2 R L2 F' B2
L F D2 R L2 B2 F'
L F D2 R F' L2 B2
L F D2 R F' B2 L2
L F D2 R B2 L2 F'
L F D2 R B2 F' L2
D F D2 B2 R D' L2
R2 F B R U2 R' U2
D F D2 B2 D' L2 R
D F D2 B2 D' R L2
R F D2 R B' L B2
R2 F B R B2 L B2
R2 F B R2 D2 L2 R'
R2 F B R2 D2 R' L2
U2 F B D2 B2 L2 R'
U2 F B D2 B2 R' L2
R' F B2 L R' B R2
D2 F B2 L2 R D2 B2
D2 F B2 L2 D2 R B2
D2 F B2 L2 D2 B2 R
L F D2 B2 L2 R F'
L F D2 B2 R L2 F'
L F D2 B2 R F' L2
R' F B2 R' L B R2
D2 F B2 R L2 D2 B2
U2 F B' R' D2 B2 L
R2 F B' L R B2 L
R F D2 B' L R B
R F D2 B' R L B
L2 F B' R2 F2 U2 R'
R2 F B' L' R B2 L
R F D2 B2 R B L
R2 F B' L2 R B2 L
R2 F B' R L B2 L
R2 F B' R L' B2 L
R2 F B' R L2 B2 L
R2 F B' R B2 L D
R2 F B' R B2 L D'
R2 F B' R B2 L D2
R2 F B' R B2 D L
R2 F B' R B2 D' L
R2 F B' R B2 D2 L
R' F B2 D2 L R B'
R' F B2 D2 L B' R
U2 F B' D2 L2 R' B2
R' F B2 D2 R L B'
U2 F B' D2 R' L2 B2
U2 F B' D2 R' B2 L2
R2 F B2 R B2 L B
R' F' L' R' U2 F2 B
R' F' L' R' U2 B F2
D2 F' L' R U2 L' F2
D2 F' L' R' U2 L' F2
D2 F' L' R2 U2 L' F2
D' F' L' U F' U F'
L' F' L' R B' R U2
D2 F' L' U2 L F2 L2
D2 F' L' U2 L' F2 D
D2 F' L' U2 L' F2 D'
D2 F' L' U2 L' F2 D2
D2 F' L' U2 L2 F2 L
L' F' L' R2 D B' U2
L' F' L' R2 D' B' U2
L' F' L' R2 D2 B' U2
L' F' L' R2 B' U2 D
L' F' L' R2 B' U2 D'
L' F' L' R2 B' U2 D2
L' F' L' R2 B' D U2
L' F' L' R2 B' D' U2
L' F' L' R2 B' D2 U2
F D U B2 R2 U' R'
L' F' L' U2 D2 L2 F
D2 F' L' D2 B2 U2 L'
L' F' L' D2 U2 L2 F
L' F' L' D2 B' U2 L2
D2 F' L' B U2 L' F2
D2 F' L' B' U2 L' F2
D2 F' L' B2 U2 L' F2
L' F' L' B R2 B2 U2
L' F' L' B' R2 U2 D
L' F' L' B' R2 U2 D'
L' F' L' B' R2 U2 D2
L' F' L' B' R2 D U2
L' F' L' B' R2 D' U2
L' F' L' B' R2 D2 U2
L F' L R2 B' L2 U2
L' F' L' B' U2 D2 L2
L' F' L' B' D2 U2 L2
L' F' L' B2 R2 U2 F'
R2 F' L' U2 F2 D B
R2 F' L' U2 F2 D' B
R2 F' L' U2 F2 D2 B
R2 F' L' U2 F2 B D
R2 F' L' U2 F2 B D'
R2 F' L' U2 F2 B D2
R2 F' L' U2 B F2 D
R2 F' L' U2 B F2 D'
R2 F' L' U2 B F2 D2
D F' L' U' B2 U' F2
R2 F' L' D2 B2 U2 B'
D F' L' U2 F2 D L2
R2 F' L' F U2 F B
R2 F' L' F U2 B F
D2 F' L2 F2 D2 B2 R'
L F' L B' L2 R2 U2
