L2 U F' L2 B'
F L' U' L F2 R
D' L2 U F' L2 B'
D2 L2 U F' L2 B'
D L2 U F' L2 B'
L' U L' F' L2 B'
L U L F' L2 B'
R' U R U' F' R'
B L2 F U' L2 F2
B L2 F U' F2 L2
R2 U R2 U' F' R2
L' U F' L2 B' L'
L2 U F' L2 D B'
L2 U F' L2 D' B'
L2 U F' L2 D2 B'
L2 U F' L2 B' D
L2 U F' L2 B' D'
L2 U F' L2 B' D2
F' R U R' U' R
L2 U F' B L2 B'
L2 U F' B L2 B'
L2 U F' B' L2 B'
L2 U F' B2 L2 B'
L2 U B F' L2 B'
L2 U B' F' L2 B'
L' U' L F2 R F
L2 U B2 F' L2 B'
L2 U' L2 D2 F' R2
L2 U' L2 F' D2 R2
L' U' F L F2 R
L2 U' F' L2 D2 R2
F' R' U R U' R'
F' R2 U R2 U' R2
F' R2 D B2 D' R2
B' U' B U F' B'
B' U' B U B' F'
B2 U' B2 U F' B2
B2 U' B2 U B2 F'
B U' B' U F' B
B U' B' U B F'
L' F U' L F2 R
U F' B2 D L2 B'
B2 D' F' R2 D B2
F' B U' B' U B
F' B' U' B U B'
B' F' U' B U B'
B2 F' U' B2 U B2
B F' U' B' U B
B2 F' D' R2 D B2
F' B2 U' B2 U B2
F' B2 D' R2 D B2
U B2 D F' L2 B'
U B2 F' D L2 B'
L2 F U L2 F2 D2 B2
L' F U F2 D2 L B2
U F R2 U' F2 B R2
U F R2 U' B R2 F2
U F R2 U' B F2 R2
L' F U' L R F2 R
L' F U' L R' F2 R
L' F U' L R2 F2 R
L' F U' L F2 R D
L' F U' L F2 R D'
L' F U' L F2 R D2
L' F U' L F2 D R
L' F U' L F2 D' R
L' F U' L F2 D2 R
L' F U' R L F2 R
L2 F U F' L2 F' B'
L2 F U F' L2 B' F'
R2 F U R2 U' F' R2
L' F U' R' L F2 R
L2 F U F2 L2 D2 B2
L' F U' R2 L F2 R
L2 F U' L F2 L R
L2 F U' L F2 R L
L2 F U' L2 F2 D2 R2
L2 F U' F2 L2 D2 R2
F' D R U R' U' R
B D L2 F U' L2 F2
B D L2 F U' F2 L2
F' D R' U R U' R'
F' D R2 U R2 U' R2
F' D R2 D B2 D' R2
F D R2 D2 L2 U L2
B' D U' B U F' B'
B' D U' B U B' F'
B D U' B' U F' B
B D U' B' U B F'
B' D F' U' B U B'
D2 F' R U R' U' R
D' F' R U R' U' R
B2 D F' D2 R2 D B2
D2 F' R' U R U' R'
D' F' R' U R U' R'
B D F' U' B' U B
D F' R U R' U' R
U F' L2 B' U B U'
U F' L2 B2 D L2 B
U F' L2 B2 D B L2
D' F' R2 U R2 U' R2
D2 F' R2 U R2 U' R2
F' D B U' B' U B
D' F' R2 D B2 D' R2
D2 F' R2 D B2 D' R2
D F' R' U R U' R'
F' D B' U' B U B'
D F' R2 U R2 U' R2
D F' R2 D B2 D' R2
F' D B2 U' B2 U B2
U' F' U' F U2 F' U'
F' D B2 D' R2 D B2
R2 F' U R2 U' F' R2
B2 D' L U' L' F' R2
U F' U' L2 U B' L2
B2 D' L' U' L F' R2
B2 D' L' U' F' L R2
B2 D' L' U' F' R2 L
B2 D' L2 U' L2 F' R2
B2 D' L2 U' F' L2 R2
B2 D' L2 U' F' R2 L2
U F' U2 F U F' U
F' D' R U R' U' R
B D' L2 F U' L2 F2
B D' L2 F U' F2 L2
F D' L2 U' L2 D2 R2
U F' D B2 D L2 B'
F' D' R' U R U' R'
D2 F' B U' B' U B
D' F' B U' B' U B
U F' D' B2 D L2 B'
F' D' R2 U R2 U' R2
B2 D' R2 U R2 U' F'
F' D' R2 D B2 D' R2
D2 F' B' U' B U B'
D' F' B' U' B U B'
U F' D2 B2 D L2 B'
D F' B U' B' U B
D2 F' B2 U' B2 U B2
D' F' B2 U' B2 U B2
D2 F' B2 D' R2 D B2
D' F' B2 D' R2 D B2
D F' B' U' B U B'
U F' B' L2 B' D L2
B' D' U' B U F' B'
B' D' U' B U B' F'
R' F2 L' R U L F'
R' F2 L' R U F' L
D F' B2 U' B2 U B2
U F' B2 L2 D B' L2
D F' B2 D' R2 D B2
U F' B2 D L2 D B'
U F' B2 D L2 D' B'
U F' B2 D L2 D2 B'
U F' B2 D L2 B' D
U F' B2 D L2 B' D'
U F' B2 D L2 B' D2
U F' B2 D B L2 B'
U F' B2 D B' L2 B'
U F' B2 D B2 L2 B'
B D' U' B' U F' B
B D' U' B' U B F'
B2 D' F R2 F2 D B2
R' F2 R L' U L F'
R' F2 R L' U F' L
B' D' F' U' B U B'
B2 D' F' R2 U R2 U'
B2 D' F' R2 D B2 D
B2 D' F' R2 D B2 D'
B2 D' F' R2 D B2 D2
B2 D' F' R2 B D B2
B2 D' F' R2 B' D B2
B2 D' F' R2 B2 D B2
B2 D' F' B R2 D B2
B2 D' F' B' R2 D B2
B2 D' F' B2 R2 D B2
B2 D' F2 R2 D F B2
B2 D' F2 R2 D B2 F
B2 D' F2 R2 F D B2
B D' F' U' B' U B
F' D' B U' B' U B
B2 D' B F' R2 D B2
F' D' B' U' B U B'
F D' B L2 F U' L2
B2 D' B' F' R2 D B2
F' D' B2 U' B2 U B2
F' D' B2 D' R2 D B2
L2 F2 U F' L2 F2 B'
L2 F2 U F' L2 B' F2
R2 F2 U R2 U' F' R2
L' F2 U' F' L F2 R
B2 D' B2 F' R2 D B2
L F2 U R U2 R' F
L F2 U R U2 F R'
L2 F2 U' F L2 D2 R2
B2 D2 L' F2 U' F L
U' F2 D' F L2 D2 R2
B2 D2 L2 F2 U' F L2
F' D2 R U R' U' R
R' F2 D2 L' U F L
U F2 D R2 U' R2 F
U F2 D R2 U' F R2
B D2 L2 F U' L2 F2
B D2 L2 F U' F2 L2
F' D2 R' U R U' R'
F' D2 R2 U R2 U' R2
F' D2 R2 D B2 D' R2
B2 D2 R2 D R2 F' B2
B2 D2 R2 D R2 B2 F'
U F2 D2 F B2 D L2
U F2 D2 B2 D F L2
U F2 D2 B2 F D L2
B' D2 U' B U F' B'
B' D2 U' B U B' F'
B D2 U' B' U F' B
B D2 U' B' U B F'
D2 B L2 F U' L2 F2
D2 B L2 F U' F2 L2
D' B L2 F U' L2 F2
D' B L2 F U' F2 L2
B' D2 F' U' B U B'
B2 D2 F2 L U' L' F
B2 D2 F2 L2 U' L2 F
D B L2 F U' L2 F2
D B L2 F U' F2 L2
B D2 F' U' B' U B
L B L2 F U' L F2
L B L2 F U' F2 L
U B L2 F' D' L2 B'
F' D2 B U' B' U B
F' D2 B' U' B U B'
F' D2 B2 U' B2 U B2
F' D2 B2 D' R2 D B2
D2 B U' B' U F' B
D2 B U' B' U B F'
D' B U' B' U F' B
D' B U' B' U B F'
L2 B U' L2 F' D R2
F2 B L U' L' F R
L' B U2 B' U L F'
L' B U2 B' U F' L
L B U' L' D F' R
D B U' B' U F' B
D B U' B' U B F'
L2 B U2 B' U L2 F'
L2 B U2 B' U F' L2
F' B L2 F U' L2 F'
F' B L2 F U' F' L2
F2 B L2 F U' L2 F
L B U2 B' U L' F'
B F L2 F U' F L2
F B L2 F U' F L2
D2 B F' U' B' U B
D' B F' U' B' U B
D B F' U' B' U B
B' F U' B U F2 B'
B' F U' B U B' F2
F' B U' D B' U B
F' B U' D' B' U B
F' B U' D2 B' U B
F' B U' B' L U B
F' B U' B' L' U B
F' B U' B' L2 U B
F' B U' B' U D B
F' B U' B' U D' B
F' B U' B' U D2 B
F' B U' B' U B D
F' B U' B' U B D'
F' B U' B' U B D2
F' B U' B' D U B
F' B U' B' D' U B
F' B U' B' D2 U B
B2 F U' F2 D' L2 R2
B2 F U' F2 D' R2 L2
B2 F U' B2 U F2 B2
B2 F U' B2 U B2 F2
F2 B U' B' U F B
F2 B U' B' U B F
B F U' B' U F2 B
B F U' B' U B F2
F' B D U' B' U B
F B U' B' U F2 B
F B U' B' U B F2
B2 F D' L2 U' L2 R2
B2 F D' L2 U' R2 L2
F' B D' U' B' U B
B2 F D' R2 D F2 B2
B2 F D' R2 D B2 F2
B F D' L2 F U' L2
F' B D2 U' B' U B
F B D' L2 F U' L2
D2 B' U' B U F' B'
D2 B' U' B U B' F'
D' B' U' B U F' B'
D' B' U' B U B' F'
B2 F' R U' B2 L U
B F' L2 F U' L2 F'
B F' L2 F U' F' L2
D B' U' B U F' B'
D B' U' B U B' F'
L2 B' U2 B U L2 F'
L2 B' U2 B U F' L2
B' F' R2 U F' R2 U'
F' B' R2 U F' R2 U'
B2 F' R2 D B2 D2 R2
B2 F' R2 D' R2 D2 B2
L B' U2 B U L' F'
F2 B' R2 F D R2 B2
F2 B' R2 F D B2 R2
B' F' U' L B U B'
B' F' U' L' B U B'
B' F' U' L2 B U B'
B' F' U' D B U B'
F' B' U' L B U B'
B' F' U' D' B U B'
F' B' U' L' B U B'
B' F' U' D2 B U B'
F' B' U' L2 B U B'
B2 F' U' L B2 U B2
B2 F' U' L' B2 U B2
B' F' U' B U D B'
B' F' U' B U D' B'
B' F' U' B U D2 B'
B' F' U' B U B' D
B' F' U' B U B' D'
B' F' U' B U B' D2
B' F' U' B D U B'
B' F' U' B D' U B'
B' F' U' B D2 U B'
B2 F' U' L2 B2 U B2
F' B' U' D B U B'
F' B' U' D' B U B'
F' B' U' D2 B U B'
F' B' U' B U D B'
F' B' U' B U D' B'
F' B' U' B U D2 B'
F' B' U' B U B' D
F' B' U' B U B' D'
F' B' U' B U B' D2
F' B' U' B D U B'
F' B' U' B D' U B'
F' B' U' B D2 U B'
D2 B' F' U' B U B'
B2 F' U' B2 L U B2
B2 F' U' B2 L' U B2
B2 F' U' B2 L2 U B2
F2 B' U' B U F B'
F2 B' U' B U B' F
B2 F' U' B2 U B2 D
B2 F' U' B2 U B2 D'
B2 F' U' B2 U B2 D2
D' B' F' U' B U B'
B2 F' U' B2 D L2 U
B F' U' D B' U B
B F' U' D' B' U B
B F' U' D2 B' U B
B F' U' B' L U B
B' F' D U' B U B'
B F' U' B' L' U B
B F' U' B' L2 U B
B F' U' B' U D B
B F' U' B' U D' B
B F' U' B' U D2 B
B F' U' B' U B D
B F' U' B' U B D'
B F' U' B' U B D2
B F' U' B' D U B
B F' U' B' D' U B
B F' U' B' D2 U B
F' B' D U' B U B'
F B' U' B U F2 B'
F B' U' B U B' F2
D B' F' U' B U B'
U B' F' L2 B' D L2
U' B2 L' U F' B2 R'
U' B2 L' U B2 F' R'
B' F' D' U' B U B'
F' B' D' U' B U B'
B2 F' D' R2 U R2 U'
B2 F' D' R2 D B2 D
B2 F' D' R2 D B2 D'
B2 F' D' R2 D B2 D2
B2 F' D' R2 B D B2
B2 F' D' R2 B' D B2
B2 F' D' R2 B2 D B2
B F' D U' B' U B
B2 F' D' B R2 D B2
B' F' D2 U' B U B'
B2 F' D' B' R2 D B2
B2 F' D' B2 R2 D B2
F' B' D2 U' B U B'
B2 F' D2 R2 D R2 B2
B2 F' D2 R2 D B2 R2
B F' D' U' B' U B
U B2 L D F' L2 B'
U B2 L F' D L2 B'
B F' D2 U' B' U B
U B2 L' D F' L2 B'
U B2 L' F' D L2 B'
B F2 L U' L' F R
U B2 L2 D F' L2 B'
U B2 L2 F' D L2 B'
F' B2 R U' B2 L U
U' B2 U F' B2 D' R2
U' B2 U B2 D' F' R2
U' B2 U B2 F' D' R2
B F2 L2 F U' L2 F
D2 B2 U' B2 U F' B2
D2 B2 U' B2 U B2 F'
B' F2 R2 F D R2 B2
B' F2 R2 F D B2 R2
L2 B2 U' L2 D' F' R2
L2 B2 U' L2 F' D' R2
D' B2 U' B2 U F' B2
D' B2 U' B2 U B2 F'
F' B2 R2 D B2 D2 R2
F' B2 R2 D' R2 D2 B2
U' B2 U2 F' B2 D L2
L2 B2 U' F' L2 D' R2
U' B2 U2 B2 D L2 F'
U' B2 U2 B2 D F' L2
U' B2 U2 B2 F' D L2
L' B2 U2 B2 U L F'
L' B2 U2 B2 U F' L
L B2 U' L' D' F' R2
L B2 U' L' F' D' R2
D B2 U' B2 U F' B2
D B2 U' B2 U B2 F'
L B2 U' D' L' F' R2
L2 B2 U2 B2 U L2 F'
L2 B2 U2 B2 U F' L2
F' B2 U' L B2 U B2
F' B2 U' L' B2 U B2
F' B2 U' L2 B2 U B2
B' F2 U' B U F B'
B' F2 U' B U B' F
D2 B2 D' F' R2 D B2
F' B2 U' B2 L U B2
F' B2 U' B2 L' U B2
F' B2 U' B2 L2 U B2
F' B2 U' B2 U B2 D
F' B2 U' B2 U B2 D'
F' B2 U' B2 U B2 D2
F' B2 U' B2 D L2 U
D' B2 D' F' R2 D B2
B2 F2 U' B2 U F B2
B2 F2 U' B2 U B2 F
F2 B2 U' B2 U F B2
F2 B2 U' B2 U B2 F
L B2 U2 B2 U L' F'
R2 B2 D B2 D2 R2 F'
L2 B2 D' B2 U' F' R2
B F2 U' B' U F B
B F2 U' B' U B F
U B2 D F' L2 D B'
U B2 D F' L2 D' B'
U B2 D F' L2 D2 B'
U B2 D F' L2 B' D
U B2 D F' L2 B' D'
U B2 D F' L2 B' D2
U B2 D F' B L2 B'
U B2 D F' B' L2 B'
U B2 D F' B2 L2 B'
U B2 D B F' L2 B'
U B2 D B' F' L2 B'
D B2 D' F' R2 D B2
U B2 D B2 F' L2 B'
F B2 U' F2 D' L2 R2
F B2 U' F2 D' R2 L2
F B2 U' B2 U F2 B2
F B2 U' B2 U B2 F2
U B2 D' R2 U2 R2 F'
U B2 D' R2 B U2 R2
L B2 D' U' L' F' R2
U B2 D' F' D2 L2 B'
F' B2 D' R2 U R2 U'
F' B2 D' R2 D B2 D
F' B2 D' R2 D B2 D'
F' B2 D' R2 D B2 D2
F' B2 D' R2 B D B2
F' B2 D' R2 B' D B2
F' B2 D' R2 B2 D B2
D2 B2 F' U' B2 U B2
B2 F2 D' R2 D F B2
B2 F2 D' R2 D B2 F
B2 F2 D' R2 F D B2
D2 B2 F' D' R2 D B2
D' B2 F' U' B2 U B2
F2 B2 D' R2 D F B2
F2 B2 D' R2 D B2 F
F2 B2 D' R2 F D B2
F' B2 D' B R2 D B2
B2 F2 D' F R2 D B2
D' B2 F' D' R2 D B2
F' B2 D' B' R2 D B2
F' B2 D' B2 R2 D B2
F2 B2 D' F R2 D B2
F' B2 D2 R2 D R2 B2
F' B2 D2 R2 D B2 R2
F B2 D' L2 U' L2 R2
F B2 D' L2 U' R2 L2
D B2 F' U' B2 U B2
F B2 D' R2 D F2 B2
F B2 D' R2 D B2 F2
D B2 F' D' R2 D B2
U B2 F' L2 D B' L2
U B2 F' D L2 D B'
U B2 F' D L2 D' B'
U B2 F' D L2 D2 B'
U B2 F' D L2 B' D
U B2 F' D L2 B' D'
U B2 F' D L2 B' D2
U B2 F' D B L2 B'
U B2 F' D B' L2 B'
U B2 F' D B2 L2 B'
