U' R U' R F2
U' L R U' R F2
U' L' R U' R F2
U' L2 R U' R F2
R U R' U2 R2 F2
R U R' U2 F2 R2
D2 L2 B2 U' R U'
U' R L U' R F2
U' R L' U' R F2
U' R L2 U' R F2
U' R U' R F2 D
U' R U' R F2 D'
U' R U' R F2 D2
U' R U' R' F2 R2
U' R U' R2 F2 R'
U' R D' L2 U' R
L' U' R U' R F2
L2 U' R U' R F2
L U' R U' R F2
R U' R F2 D2 L2
R U' R2 F2 L' R'
R U' R2 F2 R' L'
U2 R' F2 D R' B2
U2 R2 U R' U' F2
U2 R2 F2 U R' U'
D U R2 B2 L U
U D R2 B2 L U
U' D' L2 R F2 U'
D' U' L2 R F2 U'
U' D' R L2 F2 U'
D' U' R L2 F2 U'
U' D' R F2 L2 U'
D' U' R F2 L2 U'
B2 U' R U' R F2
B' U' R U' R F2
B U' R U' R F2
R' F2 L' D R' B2
U2 F2 R2 U' L' U
U2 F2 U' L' U R2
R' F2 D L' R' B2
R' F2 D R' L' B2
R' F2 D R' B2 L'
D2 B2 L2 U' R U'
R B2 U' L R F2
R B2 U' R L F2
R B2 U' R F2 L
L2 D2 B2 L2 U' R U'
B U2 R2 F2 U R' U'
F U2 R2 F U' L' U
L D2 B2 L2 U' R U'
F U2 F R2 U' L' U
F U2 F U' L' U R2
B' U2 F2 R2 U' L' U
B' U2 F2 U' L' U R2
B2 U2 F2 R2 U' L' U
B2 U2 F2 U' L' U R2
U2 F R' D R' F B
U2 F R' D R' B F
U2 F R' D F R' B
B U2 F2 R2 U' L' U
R' F R2 U' R F L'
B U2 F2 U' L' U R2
U2 F R2 F U' L' U
B' D U R2 B2 L U
F2 D U L' B2 R' U
B2 D U R2 B2 L U
B D U R2 B2 L U
U' F' U' F' R B R
R' F' D F' L' R' B2
R' F' D F' R' L' B2
R' F' D F' R' B2 L'
B' D' U' L2 R F2 U'
B' D' U' R L2 F2 U'
B' D' U' R F2 L2 U'
B2 D' U' L2 R F2 U'
B2 D' U' R L2 F2 U'
B2 D' U' R F2 L2 U'
U2 F2 L R2 D' L' B2
U2 F2 L R2 D' B2 L'
R' F2 L' R' U R' U'
R' F2 L' U R2 U' R
R' F2 L' D R B2 R2
R' F2 L' D R' B2 D
R' F2 L' D R' B2 D'
R' F2 L' D R' B2 D2
R' F2 L' D R2 B2 R
B D' U' L2 R F2 U'
R' F2 L' D' R' D2 B2
R' F2 L' D2 R' D' B2
B D' U' R L2 F2 U'
B D' U' R F2 L2 U'
R' F2 L' B2 D B2 R'
U F2 L R2 D' L2 B2
U F2 L R2 D' B2 L2
D' F2 L2 U2 L U L'
R' F2 L2 D L R' B2
R' F2 L2 D R' L B2
D2 F2 L2 B2 U' R' U'
U F2 L' F2 U R2 F2
U F2 L' F2 U F2 R2
R' F2 R' L' U R' U'
U2 F2 R U' L' U R
R' F2 R' U R' U' L'
R' F2 R' B2 L' D' B2
U' F2 R2 U' L' U L
U2 F2 R' U' L' U R'
U2 F2 R2 L D' L' B2
U2 F2 R2 L D' B2 L'
U2 F2 R2 U' L' U D
U2 F2 R2 U' L' U D'
U2 F2 R2 U' L' U D2
U2 F2 R2 U' L' D U
U2 F2 R2 U' L' D' U
U2 F2 R2 U' L' D2 U
U2 F2 R2 U' D L' U
U2 F2 R2 U' D' L' U
U2 F2 R2 U' D2 L' U
U2 F2 R2 D U' L' U
U2 F2 R2 D' U' L' U
R' F2 U R2 U' L' R
R' F2 U R2 U' R L'
U2 F2 R2 D2 U' L' U
U2 F2 R2 B U' L' U
U2 F2 R2 B' U' L' U
U2 F2 R2 B2 U' L' U
U' F2 U' L' U L R2
U' F2 U' L' U R2 L
U F2 R2 L D' L2 B2
U F2 R2 L D' B2 L2
U F2 R2 U' L' F2 U
U2 F2 U D' F2 R U'
R2 F2 U R' U R' U2
U2 F2 U F2 R U' R
D F2 U L' R2 B2 U
R2 F2 U R' B2 U' L
D F2 U L' B2 R2 U
R2 F2 U D R' B2 U'
R2 F2 U D2 R' U' L2
D F2 U R2 L' B2 U
D F2 U R2 B2 L' U
U2 F2 U' L' U R2 D
U2 F2 U' L' U R2 D'
U2 F2 U' L' U R2 D2
U2 F2 U' L' D B2 U
U2 F2 U' L' B U R2
U2 F2 U' L' B' U R2
U2 F2 U' L' B2 U R2
U2 F2 U' D L' B2 U
U2 F2 U' D B2 L' U
D F2 U B2 L' R2 U
D F2 U B2 R2 L' U
U2 F2 U' B L' U R2
U2 F2 U' B' L' U R2
U2 F2 U' B2 L' U R2
R' F2 D L R' B2 L2
R' F2 D L' R B2 R2
R' F2 D L' R' B2 D
R' F2 D L' R' B2 D'
R' F2 D L' R' B2 D2
R' F2 D L' R2 B2 R
R' F2 D R L' B2 R2
U F2 U' L' F2 U R2
R' F2 D R B2 L' R2
R' F2 D R B2 R2 L'
R' F2 D R' L B2 L2
R' F2 D R' L' B2 D
R' F2 D R' L' B2 D'
R' F2 D R' L' B2 D2
R' F2 D R' B L' B
R' F2 D R' B2 L' D
R' F2 D R' B2 L' D'
R' F2 D R' B2 L' D2
R' F2 D R' B2 D L'
R' F2 D R' B2 D' L'
R' F2 D R' B2 D2 L'
R' F2 D R2 L' B2 R
R' F2 D R2 B2 L' R
R' F2 D R2 B2 R L'
R2 F2 U2 R2 U' R U'
R' F2 D B2 L' D2 R2
R' F2 D' L' R' D2 B2
R' F2 D' L' D2 R' B2
R' F2 D' R' L' D2 B2
R' F2 D' R' D2 L' B2
R' F2 D' R' D2 B2 L'
U2 F2 D U' L' B2 U
U2 F2 D U' B2 L' U
B' D2 L2 B2 U' R U'
U' F2 D' F2 R U' F2
R2 F2 D U R' B2 U'
B2 D2 L2 B2 U' R U'
R' F2 D2 R' D' L' B2
R' F2 D2 R' D' B2 L'
U2 F2 D' U F2 R U'
B D2 L2 B2 U' R U'
F D2 L2 B' U L U
R2 F2 D2 L2 U R' U'
R2 F2 D2 U R' U' L2
U2 F2 B R2 U' L' U
U2 F2 B U' L' U R2
D2 F2 B2 L2 U L U
U2 F2 B' R2 U' L' U
U2 F2 B' U' L' U R2
R' F2 B2 D B2 L' R'
R' F2 B2 D B2 R' L'
U2 F2 B2 R2 U' L' U
U2 F2 B2 U' L' U R2
D2 B L2 B U' R U'
U' B R B' U' R F2
U2 B R' F2 D R' B2
U2 B R2 U R' U' F2
B' D2 B2 L2 U' R U'
U2 B R2 F2 U R' U'
U2 B U R U' R F2
B2 D2 B2 L2 U' R U'
D' B U' L2 R F2 U'
D' B U' R L2 F2 U'
D' B U' R F2 L2 U'
L' B U' R U' R F2
B D2 B2 L2 U' R U'
L2 B U' R U' R F2
L B U' R U' R F2
U B U2 R U' R F2
U B D R2 B2 L U
U2 B F2 R2 U' L' U
U2 B F2 U' L' U R2
D2 B' L2 U' R U' F
U2 B' R' F2 D R' B2
U2 B' R2 U R' U' F2
U2 B' R2 F2 U R' U'
U2 B' U R U' R F2
D' B' U' L2 R F2 U'
D' B' U' R L2 F2 U'
D' B' U' R F2 L2 U'
L' B' U' R U' R F2
L2 B' U' R U' R F2
L B' U' R U' R F2
U B' U2 R U' R F2
U B' D R2 B2 L U
U2 B' F2 R2 U' L' U
U2 B' F2 U' L' U R2
D2 B2 L2 U' R U' D
D2 B2 L2 U' R U' D'
D2 B2 L2 U' R U' D2
D2 B2 L2 U' R D U'
D2 B2 L2 U' R D' U'
D2 B2 L2 U' R D2 U'
D2 B2 L2 U' D R U'
D2 B2 L2 U' D' R U'
D2 B2 L2 U' D2 R U'
D2 B2 L2 D U' R U'
D2 B2 L2 D' U' R U'
D2 B2 L2 D2 U' R U'
D2 B2 L2 F2 U L' U
U' B2 R B2 U' R F2
R B2 L' U' L2 R F2
R B2 L' U' R L2 F2
R B2 L' U' R F2 L2
R B2 L2 U' L' R F2
R B2 L2 U' R L' F2
U2 B2 R' F2 D R' B2
U2 B2 R2 U R' U' F2
U2 B2 R2 F2 U R' U'
U2 B2 U R U' R F2
D2 B2 U' R U L2 U2
D2 B2 U' R U' D2 R2
D2 B2 U' R D F2 U'
D2 B2 U' R D2 U' R2
D' B2 U' L2 R F2 U'
D' B2 U' R L2 F2 U'
D2 B2 U' D R F2 U'
D' B2 U' R F2 L2 U'
L' B2 U' R U' R F2
D2 B2 U' D2 R U' R
L2 B2 U' R U' R F2
D2 B2 D U' R F2 U'
L B2 U' R U' R F2
R B2 U' L R F2 D
R B2 U' L R F2 D'
R B2 U' L R F2 D2
R B2 U' L R' F2 R2
R B2 U' L R2 F2 R'
R B2 U' L' R F2 L2
R B2 U' R L F2 D
R B2 U' R L F2 D'
R B2 U' R L F2 D2
R B2 U' R L' F2 L2
R B2 U' R F' L F'
R B2 U' R F2 L D
R B2 U' R F2 L D'
R B2 U' R F2 L D2
R B2 U' R F2 D L
R B2 U' R F2 D' L
R B2 U' R F2 D2 L
R B2 U' R' L F2 R2
R B2 U' R' F2 L R2
R B2 U' R' F2 R2 L
R B2 U' R2 L F2 R'
R B2 U' R2 F2 L R'
R B2 U' R2 F2 R' L
U B2 U2 R U' R F2
R B2 U' F2 L D2 R2
D2 B2 D2 U' R U' R
U B2 D R2 B2 L U
R B2 D' L2 U' L' R
R B2 D' L2 U' R L'
D2 B2 F2 L2 U L U
R' B2 F2 D B2 L' R'
R' B2 F2 D B2 R' L'
U2 B2 F2 R2 U' L' U
U2 B2 F2 U' L' U R2
