D L2 D' B2
U B2 U' B2
D L2 U' L2 U
D L2 D' B2 D
D L2 D' B2 D'
D L2 D' B2 D2
D2 L2 D' L2 B2
D2 L2 D' B2 L2
D L2 B D' B2
D L2 B' D' B2
D L2 B2 D' B2
L' U B2 R' U'
U R B2 U' B2
U R' B2 U' B2
L2 D L2 D2 B2
U R2 B2 U' B2
B' U B' U' B
B U B U' B'
L2 D' B2 D2 L2
D B L2 D' B2
D B' L2 D' B2
D B2 L2 D' B2
U B2 R U' B2
U B2 R' U' B2
U B2 R2 U' B2
U B2 U' B2 D
U B2 U' B2 D'
U B2 U' B2 D2
U B2 D' R2 U'
D2 L2 D U2 F2 R2 U2
D L2 D R D2 R' B2
F' L2 D F L2 F B'
F' L2 D F L2 B' F
D L2 D R' D2 R B2
D L2 D R' D2 B2 R
F L2 D L2 D2 F' B2
F L2 D L2 D2 B2 F'
U' L2 D F' U L2 B'
D2 L2 D B D2 L2 B2
D2 L2 D B D2 B2 L2
U L2 D L2 F2 D R2
D2 L2 D B' D2 L2 B2
D2 L2 D B' D2 B2 L2
D L2 D U2 F2 U2 D
D L2 D U2 F2 U2 D'
D L2 D U2 F2 U2 D2
D L2 D U2 F2 D U2
D L2 D U2 F2 D' U2
D L2 D U2 F2 D2 U2
D2 L2 D B2 D2 L2 B2
D2 L2 D B2 D2 B2 L2
D' L2 D' L B2 D' L2
D2 L2 D' L' B L' B
D2 L2 D' L' B2 L' D
D2 L2 D' L' B2 L' D'
D2 L2 D' L' B2 L' D2
D2 L2 D' L' B2 D L'
D2 L2 D' L' B2 D' L'
D2 L2 D' L' B2 D2 L'
D2 L2 D' L2 R' B2 R
D2 L2 D' L2 R2 B2 R2
F L2 D F L2 F2 B'
F L2 D F L2 B' F2
D' L2 D' L' B2 D' L2
D2 L2 D' L2 B D B
D2 L2 D' L2 B D' B
D2 L2 D' L2 B D2 B
D2 L2 D' L2 B' D B'
D2 L2 D' L2 B' D' B'
D2 L2 D' L2 B' D2 B'
D' L2 D' L2 B2 D' L2
D L2 D B U2 F2 U2
D L2 D B D2 B2 D
D L2 D B D2 B2 D'
D L2 D B D2 B2 D2
D2 L2 D' R' L2 B2 R
D L2 D B' U2 F2 U2
D L2 D B' D2 B2 D
D L2 D B' D2 B2 D'
D L2 D B' D2 B2 D2
D2 L2 D' R' B2 L2 R
D2 L2 D' R' B2 R L2
B2 L2 D' L B2 D L2
D2 L2 D' R2 L2 B2 R2
D L2 D B2 U2 F2 U2
D L2 D B2 D2 B2 D
D L2 D B2 D2 B2 D'
D L2 D B2 D2 B2 D2
D2 L2 D' R2 B2 L2 R2
B2 L2 D' L' B2 D L2
D2 L2 D' R2 B2 R2 L2
U L2 D F2 L2 D R2
B2 L2 D' L2 B2 D L2
D L2 D' L B L' B
D L2 D' L B2 L' D
D L2 D' L B2 L' D'
D L2 D' L B2 L' D2
D L2 D' L B2 D L'
D L2 D' L B2 D' L'
D L2 D' L B2 D2 L'
D' L2 D' U' F2 U B2
B' L2 D' U' F U B2
D2 L2 D' F L2 F' B2
D2 L2 D' F L2 B2 F'
D L2 D' L2 B L2 B
D L2 D' L2 B2 L2 D
D L2 D' L2 B2 L2 D'
D L2 D' L2 B2 L2 D2
D2 L2 D' F B2 L2 F'
D2 L2 D' F2 L2 F2 B2
D2 L2 D' F2 L2 B2 F2
D L2 D' R' B' R B'
D L2 D' R' B2 R D
D L2 D' R' B2 R D'
D L2 D' R' B2 R D2
D L2 D' R' B2 D R
D L2 D' R' B2 D' R
D L2 D' R' B2 D2 R
D2 L2 D' F2 B2 L2 F2
D2 L2 D' B L' B L'
D2 L2 D' B L2 D B
D2 L2 D' B L2 D' B
D2 L2 D' B L2 D2 B
D2 L2 D' B L2 B D
D2 L2 D' B L2 B D'
D2 L2 D' B L2 B D2
D L2 D' R2 B' R2 B'
D L2 D' R2 B2 R2 D
D L2 D' R2 B2 R2 D'
D L2 D' R2 B2 R2 D2
D L2 D' U R U' B2
D L2 D' U R' U' B2
D L2 D' U R2 U' B2
D' L2 D' B D' L2 B
D' L2 D' B D' B L2
D L2 D' U' L U B2
D L2 D' U' L' U B2
D L2 D' U' L2 U B2
D2 L2 D' B2 L D L
D2 L2 D' B2 L D' L
D2 L2 D' B2 L D2 L
B L2 D' U B U' B
D2 L2 D' B2 L' D L'
D2 L2 D' B2 L' D' L'
D2 L2 D' B2 L' D2 L'
D' L2 D' B' D' B' L2
D' L2 D' B2 L D' L2
D' L2 D' B2 L' D' L2
D' L2 D' B2 L2 D' L2
D L2 D' U2 F U2 B2
D2 L2 D' B2 F L2 F'
D L2 D' U2 F' U2 B2
D2 L2 D' B2 F2 L2 F2
D L2 D' U2 F2 U2 B2
D' L2 D' B2 U' F2 U
D' L2 D' B2 D' L2 D
D' L2 D' B2 D' L2 D'
D' L2 D' B2 D' L2 D2
D2 L2 D2 L D L2 B2
B' L2 D' B2 U' F U
D2 L2 D2 L D B2 L2
D' L2 D2 L D L B2
D L2 D' F B2 D F'
D L2 D' F B2 D' F'
D L2 D' F B2 D2 F'
D2 L2 D2 L' D L2 B2
D2 L2 D2 L' D B2 L2
D' L2 D2 L' D L' B2
D' L2 D2 L' D B2 L'
D L2 D' F' B2 D F
D L2 D' F' B2 D' F
D L2 D' F' B2 D2 F
D2 L2 D2 L2 D L2 B2
D2 L2 D2 L2 D B2 L2
D' L2 D2 L2 U R2 U'
D' L2 D2 L2 D B2 D
D' L2 D2 L2 D B2 D'
D' L2 D2 L2 D B2 D2
B2 L2 D' B2 L D L2
B2 L2 D' B2 L' D L2
B2 L2 D' B2 L2 D L2
D' L2 D2 L2 B D B2
D L2 D' B L B L'
D' L2 D2 L2 B' D B2
D' L2 D2 L2 B2 D B2
B2 L2 D' B2 U B2 U'
D L2 D' B L2 B L2
B2 L2 D' B2 D L2 D
B2 L2 D' B2 D L2 D'
B2 L2 D' B2 D L2 D2
D L2 D' B D B D
D L2 D' B D B D'
D L2 D' B D B D2
D L2 D' B D' B D
D L2 D' B D' B D'
D L2 D' B D' B D2
D L2 D' B D2 B D
D L2 D' B D2 B D'
D L2 D' B D2 B D2
F L2 D' F' B2 D2 L2
D L2 D' B' R' B' R
D L2 D' B' R2 B' R2
D L2 D' B' D B' D
D L2 D' B' D B' D'
D L2 D' B' D B' D2
D L2 D' B' D' B' D
D L2 D' B' D' B' D'
D L2 D' B' D' B' D2
D L2 D' B' D2 B' D
D L2 D' B' D2 B' D'
D L2 D' B' D2 B' D2
D L2 D' B2 L D L'
D L2 D' B2 L D' L'
D L2 D' B2 L D2 L'
D L2 D' B2 L' D L
D L2 D' B2 L' D' L
D L2 D' B2 L' D2 L
D L2 D' B2 R D R'
D L2 D' B2 R D' R'
D L2 D' B2 R D2 R'
D L2 D' B2 R' D R
D L2 D' B2 R' D' R
D L2 D' B2 R' D2 R
B L2 D' B' D B' L2
D L2 D' B2 F D F'
D L2 D' B2 F D' F'
D L2 D' B2 F D2 F'
D L2 D' B2 F' D F
D L2 D' B2 F' D' F
D L2 D' B2 F' D2 F
D2 L2 D2 U R2 B2 U'
B L2 D' B2 U B' U'
D L2 D2 L D L' B2
D L2 D2 L D B2 L'
D2 L2 D2 U B2 R2 U'
D' L2 D2 U R2 U' L2
D L2 D2 L' D L B2
F L2 D' B2 D2 L2 F'
F L2 D' B2 D2 F' L2
F L2 D' B2 F' D2 L2
L2 U L B2 L' R' U'
L2 U L B2 R' L' U'
D' L2 D2 B L2 D B2
U' L2 D2 F2 U D2 B2
U' L2 D2 F2 U' F2 U2
U' L2 D2 F2 D' L2 U
U' L2 D2 F2 D2 U B2
D L2 D2 U R2 U' D
D L2 D2 U R2 U' D'
D L2 D2 U R2 U' D2
D L2 D2 U R2 D U'
D L2 D2 U R2 D' U'
D L2 D2 U R2 D2 U'
D' L2 D2 B' L2 D B2
B L2 D2 U B R2 U'
D' L2 D2 B2 L2 D B2
D L2 D2 F D F' B2
D L2 D2 F D B2 F'
D L2 D2 F' D F B2
D L2 D2 F' D B2 F
B2 L2 D2 B2 D L2 B2
B2 L2 D2 B2 D B2 L2
D L2 D2 B U R2 U'
D L2 D2 B D B2 D
D L2 D2 B D B2 D'
D L2 D2 B D B2 D2
D L2 D2 B' U R2 U'
D L2 D2 B' D B2 D
D L2 D2 B' D B2 D'
D L2 D2 B' D B2 D2
B L2 D2 B' D L2 B2
B L2 D2 B' D B2 L2
D L2 D2 B2 U R2 U'
D L2 D2 B2 D B2 D
D L2 D2 B2 D B2 D'
D L2 D2 B2 D B2 D2
R' U L2 R D L2 F2
R' U L2 R D F2 L2
R' U L2 D L2 R F2
R' U L2 D R L2 F2
R' U L2 D R F2 L2
D L2 F U' L2 U F'
F2 L2 F D F L2 B'
R2 U L2 R2 D L2 F2
R2 U L2 R2 D F2 L2
D L2 F D' F' B2 D
D L2 F D' F' B2 D'
D L2 F D' F' B2 D2
D L2 F D' B2 D F'
D L2 F D' B2 D' F'
D L2 F D' B2 D2 F'
D L2 F D' B2 F' D
D L2 F D' B2 F' D'
D L2 F D' B2 F' D2
D L2 F D2 F' D B2
R U L2 R' D L2 F2
R U L2 R' D F2 L2
D L2 F B D' F' B2
D L2 F B D' B2 F'
D L2 F B' D' F' B2
D L2 F B' D' B2 F'
D L2 F B2 D' F' B2
D L2 F B2 D' B2 F'
R' U R L2 D L2 F2
R' U R L2 D F2 L2
U' L2 F' U D L2 B'
R U L2 D L2 R' F2
R U L2 D L2 F2 R'
R U L2 D R' L2 F2
R U L2 D R' F2 L2
R U L2 D F2 L2 R'
R U L2 D F2 R' L2
U' L2 F' D U L2 B'
R' U R D L2 D F2
B' L2 F' D' F L2 B2
B' L2 F' D' F B2 L2
B' L2 F' D' B2 F L2
L U L2 B2 L2 R' U'
L U L2 B2 R' L2 U'
D L2 F' D' F B2 D
D L2 F' D' F B2 D'
D L2 F' D' F B2 D2
D L2 F' D' B2 D F
D L2 F' D' B2 D' F
D L2 F' D' B2 D2 F
D L2 F' D' B2 F D
D L2 F' D' B2 F D'
D L2 F' D' B2 F D2
F L2 F' D L2 D2 B2
D L2 F' D2 F D B2
D L2 F' B D' F B2
D L2 F' B D' B2 F
F L2 F' D' B2 D2 L2
D L2 F' B' D' F B2
D L2 F' B' D' B2 F
L' U R B2 R' U' D
L' U R B2 R' U' D'
L' U R B2 R' U' D2
L' U R B2 R' D U'
L' U R B2 R' D' U'
L' U R B2 R' D2 U'
D L2 F' B2 D' F B2
D L2 F' B2 D' B2 F
L' U R B2 D R' U'
L' U R B2 D' R' U'
L' U R B2 D2 R' U'
L2 U R B2 U' D' B2
L2 U R B2 U2 L2 U
L2 U R B2 D' U' B2
L2 U R B2 D2 R2 U'
F2 L2 F2 D L2 D2 B2
U' L2 F2 D2 F2 U B2
D L2 F2 U' L2 U F2
R2 U R B2 U' R B2
R2 U R B2 U' B2 R
F2 L2 F2 D' B2 D2 L2
L U R B2 U2 L' U
D L2 F2 D' B2 D F2
R U R B2 U' R2 B2
R U R B2 U' B2 R2
F L2 F2 D F L2 B'
R U R' L2 D L2 F2
R U R' L2 D F2 L2
R' U R' B2 U' R2 B2
R' U R' B2 U' B2 R2
U L2 F2 D L2 R2 F2
U L2 F2 D L2 F2 R2
U L2 F2 D R2 L2 F2
L' U R' B2 R' U' D
L' U R' B2 R' U' D'
L' U R' B2 R' U' D2
U L2 F2 D R2 F2 L2
L' U R' B2 R' D U'
L' U R' B2 R' D' U'
L' U R' B2 R' D2 U'
U L2 F2 D F2 L2 R2
U L2 F2 D F2 R2 L2
L' U R' B2 D R' U'
L' U R' B2 D' R' U'
L' U R' B2 D2 R' U'
D2 L2 B U' L2 F2 U
D2 L2 B U' F2 L2 U
B' L2 B U' F L2 U
R U R' D L2 D F2
D2 L2 B D' L' B2 L'
D L2 B R D' R' B2
D2 L2 B D' L2 B2 D
D2 L2 B D' L2 B2 D'
D2 L2 B D' L2 B2 D2
D2 L2 B D' B L2 B
D2 L2 B D' B2 L2 D
D2 L2 B D' B2 L2 D'
D2 L2 B D' B2 L2 D2
D L2 B R' D' R B2
D L2 B R' D' B2 R
B2 L2 B U' L2 F U
D' L2 B D' B2 D' L2
D' L2 B D2 L2 D B2
L2 U R' B2 U' D' B2
L2 U R' B2 U2 L2 U
L2 U R' B2 D' U' B2
L2 U R' B2 D2 R2 U'
D L2 B U D2 R2 U'
D L2 B U' L2 U D
D L2 B U' L2 U D'
D L2 B U' L2 U D2
D L2 B U' L2 D U
D L2 B U' L2 D' U
D L2 B U' L2 D2 U
B L2 B U' L2 U L2
R2 U R' B2 U' B2 R'
D L2 B U2 D F2 U2
L U R' B2 U2 L' U
D L2 B D U2 F2 U2
D L2 B D B D2 B2
D L2 B D B' D2 B2
D L2 B D B2 D2 B2
D L2 B D' L B2 L'
R2 U R2 L2 D L2 F2
R2 U R2 L2 D F2 L2
D L2 B D' L2 B2 L2
D L2 B D' R' B2 R
D L2 B D' R2 B2 R2
D L2 B D' B D B
D L2 B D' B D' B
D L2 B D' B D2 B
D L2 B D' B' D B'
D L2 B D' B' D' B'
D L2 B D' B' D2 B'
B L2 B D' B2 D L2
D L2 B D2 U R2 U'
D L2 B D2 B D B2
D L2 B D2 B' D B2
D L2 B D2 B2 D B2
D L2 B F D' F' B2
D L2 B F D' B2 F'
D L2 B F' D' F B2
D L2 B F' D' B2 F
R2 U R2 D L2 D F2
R' U R2 B2 U' B2 R'
L' U R2 B2 R' U' D
L' U R2 B2 R' U' D'
L' U R2 B2 R' U' D2
L' U R2 B2 R' D U'
L' U R2 B2 R' D' U'
L' U R2 B2 R' D2 U'
L' U R2 B2 D R' U'
L' U R2 B2 D' R' U'
L' U R2 B2 D2 R' U'
D2 L2 B' U' L2 F2 U
D2 L2 B' U' F2 L2 U
R' U D L2 R D F2
B' L2 B' U' F L2 U
R' U D L2 D R F2
D2 L2 B' D' L' B2 L'
D2 L2 B' D' L2 B2 D
D2 L2 B' D' L2 B2 D'
D2 L2 B' D' L2 B2 D2
R' U D R L2 D F2
D L2 B' R D' R' B2
D2 L2 B' D' B L2 B
D2 L2 B' D' B2 L2 D
D2 L2 B' D' B2 L2 D'
D2 L2 B' D' B2 L2 D2
D L2 B' R' D' R B2
D L2 B' R' D' B2 R
D' L2 B' D' B2 D' L2
D' L2 B' D2 L2 D B2
L2 U R2 B2 U' D' B2
L2 U R2 B2 U2 L2 U
L2 U R2 B2 D' U' B2
L2 U R2 B2 D2 R2 U'
D L2 B' U D2 R2 U'
D L2 B' U' L2 U D
D L2 B' U' L2 U D'
D L2 B' U' L2 U D2
D L2 B' U' L2 D U
D L2 B' U' L2 D' U
D L2 B' U' L2 D2 U
D L2 B' U2 D F2 U2
L U R2 B2 U2 L' U
D L2 B' D U2 F2 U2
B L2 B' D L2 D2 B2
D L2 B' D B D2 B2
D L2 B' D B' D2 B2
D L2 B' D B2 D2 B2
D L2 B' D' L B2 L'
D L2 B' D' L2 B2 L2
D L2 B' D' R' B2 R
D L2 B' D' R2 B2 R2
D L2 B' D' B D B
D L2 B' D' B D' B
D L2 B' D' B D2 B
D L2 B' D' B' D B'
D L2 B' D' B' D' B'
D L2 B' D' B' D2 B'
R U R2 B2 U' R B2
R U R2 B2 U' B2 R
B L2 B' D' B2 D2 L2
D L2 B' D2 U R2 U'
D L2 B' D2 B D B2
D L2 B' D2 B' D B2
D L2 B' D2 B2 D B2
L' U D B2 R' U' L2
D L2 B' F D' F' B2
D L2 B' F D' B2 F'
D L2 B' F' D' F B2
D L2 B' F' D' B2 F
R U D L2 R' D F2
R U D L2 D R' F2
R U D L2 D F2 R'
D2 L2 B2 U' L2 F2 U
D2 L2 B2 U' F2 L2 U
R U D R' L2 D F2
B' L2 B2 U' F L2 U
D2 L2 B2 D' L' B2 L'
D2 L2 B2 D' L2 B2 D
D2 L2 B2 D' L2 B2 D'
D2 L2 B2 D' L2 B2 D2
D L2 B2 R D' R' B2
D2 L2 B2 D' B L2 B
D2 L2 B2 D' B2 L2 D
D2 L2 B2 D' B2 L2 D'
D2 L2 B2 D' B2 L2 D2
U2 L2 B2 U L2 B2 U2
D L2 B2 R' D' R B2
D L2 B2 R' D' B2 R
U2 L2 B2 U B2 L2 U2
D' L2 B2 D' B2 D' L2
D' L2 B2 D2 L2 D B2
U2 L2 B2 U' D2 R2 F2
U2 L2 B2 U' D2 F2 R2
B2 L2 B2 D L2 D2 B2
D L2 B2 U D2 R2 U'
U L2 B2 L2 R U' B2
U2 L2 B2 D L2 F2 U'
U L2 B2 L2 R' U' B2
U L2 B2 L2 R2 U' B2
D L2 B2 U' L2 U D
D L2 B2 U' L2 U D'
D L2 B2 U' L2 U D2
D L2 B2 U' L2 D U
D L2 B2 U' L2 D' U
D L2 B2 U' L2 D2 U
U L2 B2 L2 U' B2 D
U L2 B2 L2 U' B2 D'
U L2 B2 L2 U' B2 D2
U L2 B2 L2 D' R2 U'
B L2 B2 U' L2 F U
U2 L2 B2 D F2 L2 U'
L2 U D' R' U' B2 L
B2 L2 B2 D' B2 D2 L2
U L2 B2 R L2 U' B2
D L2 B2 U2 D F2 U2
U L2 B2 R' L2 U' B2
U2 L2 B2 D2 U' R2 F2
U2 L2 B2 D2 U' F2 R2
D L2 B2 D U2 F2 U2
D L2 B2 D B D2 B2
D L2 B2 D B' D2 B2
D L2 B2 D B2 D2 B2
D L2 B2 D' L B2 L'
U L2 B2 R2 L2 U' B2
D L2 B2 D' L2 B2 L2
D L2 B2 D' R' B2 R
D L2 B2 D' R2 B2 R2
D L2 B2 D' B D B
D L2 B2 D' B D' B
D L2 B2 D' B D2 B
D L2 B2 D' B' D B'
D L2 B2 D' B' D' B'
D L2 B2 D' B' D2 B'
D L2 B2 D2 U R2 U'
D L2 B2 D2 B D B2
D L2 B2 D2 B' D B2
D L2 B2 D2 B2 D B2
D L2 B2 F D' F' B2
D L2 B2 F D' B2 F'
U L2 B2 U' B2 D F2
D L2 B2 F' D' F B2
D L2 B2 F' D' B2 F
L2 U D2 R2 U' D' L2
L2 U D2 R2 U2 F2 U
L2 U D2 R2 D' U' L2
L2 U D2 R2 D2 B2 U'
U R L B2 L' U' B2
D2 R L2 D' L2 R' B2
D2 R L2 D' R' L2 B2
D2 R L2 D' R' B2 L2
D R L2 U' L2 U R'
D R L2 D R' D2 B2
D R L2 D' R B2 R2
D R L2 D' R' B2 D
D R L2 D' R' B2 D'
D R L2 D' R' B2 D2
D R L2 D' R2 B2 R
R2 U F B2 U' R2 B2
R2 U F B2 U' B2 R2
R U F B2 U' B2 R'
F' R U R' D F L2
F' R U R' F D L2
D R L2 B2 D' B2 R'
L' U F' B2 R' F U'
F' R U D R' F L2
F' R U D F L2 R'
F' R U D F R' L2
D R U L2 R' D F2
F2 R U R' F2 D L2
D R U L2 D R' F2
D R U L2 D F2 R'
F' R U F R' D L2
F' R U F D L2 R'
F' R U F D R' L2
D R U R' L2 D F2
U R L2 B2 L2 U' B2
B' R U B' U' B R'
R2 U F' B2 U' R2 B2
R2 U F' B2 U' B2 R2
F2 R U F2 R' D L2
F2 R U F2 D L2 R'
F2 R U F2 D R' L2
R U F' B2 U' B2 R'
L U F2 R F2 B2 U'
L U F2 R B2 F2 U'
L' U F2 B2 R' F2 U'
U2 R U' R B2 R2 U'
U2 R U' R' U' D L2
U2 R U' R' D U' L2
U2 R U' R' B2 U' D
U2 R U' R' B2 U' D'
U2 R U' R' B2 U' D2
U2 R U' R' B2 D U'
U2 R U' R' B2 D' U'
U2 R U' R' B2 D2 U'
U2 R U' R2 B2 R U'
U2 R U' D R' U' L2
R2 U F2 B2 U' R2 B2
R2 U F2 B2 U' B2 R2
L U F2 B2 R F2 U'
U R U' D L2 D' B2
U2 R U' B2 U2 L U
R U F2 B2 U' B2 R'
L2 U B D' B U' B
L2 U B D2 B R2 U'
L' U B' R B' R' U'
L' U B' R' B' R' U'
L' U B' R2 B' R' U'
U' R U2 B2 L U' B2
L' U B' D B' R' U'
L' U B' D' B' R' U'
L' U B' D2 B' R' U'
L2 U B' U2 L2 F U
F' R D U R' F L2
F' R D U F L2 R'
F' R D U F R' L2
L2 U B' D' B' U' B'
F2 R D R2 U L2 R
F2 R D R2 U R L2
L2 U B' D2 R2 B' U'
L2 U B' D2 B' R2 U'
R' U B2 R' U' R2 B2
R' U B2 R' U' B2 R2
L' U B2 R U' D B2
L' U B2 R D U' B2
R' U B2 R2 U' R' B2
U2 R D U' R' U' L2
L' U B2 R2 D R U'
L' U B2 R2 D' R U'
L' U B2 R2 D2 R U'
R' U B2 U' R B2 D
R' U B2 U' R B2 D'
R' U B2 U' R B2 D2
R' U B2 U' R' B2 R2
R' U B2 U' B' R B'
R' U B2 U' B2 R D
R' U B2 U' B2 R D'
R' U B2 U' B2 R D2
R' U B2 U' B2 D R
R' U B2 U' B2 D' R
R' U B2 U' B2 D2 R
D2 R D' L2 R' D' B2
L2 U B2 R U' D' B2
L2 U B2 R U2 L2 U
D2 R D' L2 D' R' B2
L2 U B2 R D' U' B2
L2 U B2 R D2 R2 U'
R' U B2 D' R2 U' R'
L' U B2 D R' U' D
L' U B2 D R' U' D'
L' U B2 D R' U' D2
L' U B2 D R' D U'
L' U B2 D R' D' U'
L' U B2 D R' D2 U'
L2 U B2 R' U' D' B2
L2 U B2 R' U2 L2 U
D R D F2 U R' F2
D R D F2 U F2 R'
L2 U B2 R' D' U' B2
L2 U B2 R' D2 R2 U'
D2 R D' R' L2 D' B2
L' U B2 D' R' U' D
L' U B2 D' R' U' D'
L' U B2 D' R' U' D2
L' U B2 D' R' D U'
L' U B2 D' R' D' U'
L' U B2 D' R' D2 U'
L2 U B2 R2 U' D' B2
L2 U B2 R2 U2 L2 U
L2 U B2 R2 D' U' B2
L2 U B2 R2 D2 R2 U'
R2 U B2 R U' R B2
R2 U B2 R U' B2 R
L' U B2 D2 R' U' D
L' U B2 D2 R' U' D'
L' U B2 D2 R' U' D2
U R D U' L2 D' B2
L' U B2 D2 R' D U'
L' U B2 D2 R' D' U'
L' U B2 D2 R' D2 U'
L2 U B2 U D F2 U2
R2 U B2 R' U' R' B2
L2 U B2 U' D' B2 D
L2 U B2 U' D' B2 D'
L2 U B2 U' D' B2 D2
L2 U B2 U' B D' B2
L2 U B2 U' B' D' B2
L2 U B2 U' B2 D' B2
L' U B2 F' R' F U'
L U B2 R U2 L' U
L2 U B2 U2 L2 U D
L2 U B2 U2 L2 U D'
L2 U B2 U2 L2 U D2
L2 U B2 U2 L2 D U
L2 U B2 U2 L2 D' U
L2 U B2 U2 L2 D2 U
L' U B2 F2 R' F2 U'
L U B2 R' U2 L' U
L2 U B2 D U F2 U2
R2 U B2 U' R B2 R
R U B2 R U' B2 R'
R2 U B2 U' R2 B2 D
R2 U B2 U' R2 B2 D'
R2 U B2 U' R2 B2 D2
L U B2 R2 U2 L' U
L2 U B2 D' R U' B2
L2 U B2 D' R' U' B2
L2 U B2 D' R2 U' B2
R2 U B2 U' B' R2 B'
R2 U B2 U' B2 R2 D
R2 U B2 U' B2 R2 D'
R2 U B2 U' B2 R2 D2
L2 U B2 D' U' B2 D
L2 U B2 D' U' B2 D'
L2 U B2 D' U' B2 D2
R U B2 R' U' B2 R'
U R D B U' B' L2
L2 U B2 D2 R2 U' D
L2 U B2 D2 R2 U' D'
L2 U B2 D2 R2 U' D2
L2 U B2 D2 R2 D U'
L2 U B2 D2 R2 D' U'
L2 U B2 D2 R2 D2 U'
U2 R D' R2 U' R U'
R U B2 R2 U' B2 R'
L' U' L U L D L2
L' U' L U L' D L2
L' U' L U L2 D L2
U R D B' U' L2 B
U R D B' U' B L2
L' U' L U D L2 D
L' U' L U D L2 D'
L' U' L U D L2 D2
R U B2 U L U2 B2
L U B2 U2 L' U D
L U B2 U2 L' U D'
L U B2 U2 L' U D2
L U B2 U2 L' D U
L U B2 U2 L' D' U
L U B2 U2 L' D2 U
R2 U B2 D' R2 F2 U'
U R D B2 U' L2 B2
L U B2 U2 D L' U
U R D B2 U' B2 L2
L U B2 U2 D' L' U
R2 U B2 D' F2 R2 U'
L U B2 U2 D2 L' U
L' U' L U' D' R2 U2
R U B2 U' R B2 R'
R U B2 U' R' B2 R'
R U B2 U' R2 B2 R'
L U B2 D U2 L' U
R U B2 U' B2 R' D
R U B2 U' B2 R' D'
R U B2 U' B2 R' D2
R U B2 U' B2 D R'
R U B2 U' B2 D' R'
R U B2 U' B2 D2 R'
L' U' L U2 B2 U' D
L' U' L U2 B2 U' D'
L' U' L U2 B2 U' D2
L' U' L U2 B2 D U'
L' U' L U2 B2 D' U'
L' U' L U2 B2 D2 U'
R2 U B2 F U' R2 B2
R2 U B2 F U' B2 R2
L U B2 D' U2 L' U
L' U' L D U L2 D
L' U' L D U L2 D'
L' U' L D U L2 D2
L' U' L D F U L2
L' U' L D F' U L2
L' U' L D F2 U L2
R2 U B2 F' U' R2 B2
R2 U B2 F' U' B2 R2
L U B2 D2 U2 L' U
L' U' L D' U' R2 U2
R2 U B2 F2 U' R2 B2
R2 U B2 F2 U' B2 R2
L' U' L D2 F2 U D
L' U' L D2 F2 U D'
L' U' L D2 F2 U D2
L' U' L D2 F2 D U
L' U' L D2 F2 D' U
L' U' L D2 F2 D2 U
L' U' L F U D L2
L U B2 F2 R F2 U'
L' U' L F U2 B2 U'
L' U' L F D U L2
L' U' L F D2 F2 U
R U B2 F U' B2 R'
L' U' L F' U D L2
L' U' L F' U2 B2 U'
L' U' L F' D U L2
L2 U' L U2 B2 R' U'
L' U' L F' D2 F2 U
L2 U' L D L U L
R U B2 F' U' B2 R'
L' U' L F2 U D L2
L' U' L F2 U2 B2 U'
L' U' L F2 D U L2
R U B2 F2 U' B2 R'
L' U' L F2 D2 F2 U
L2 U' L D2 L F2 U
L2 U' L D2 F2 L U
F' R D2 F2 U F' R'
L2 U' L' D L' U L'
L2 U' L' D2 L' F2 U
L U' L' U L D L2
L U' L' U L' D L2
L U' L' U L2 D L2
L U' L' U D L2 D
L U' L' U D L2 D'
L U' L' U D L2 D2
L U' L' U' D' R2 U2
L U' L' U2 B2 U' D
L U' L' U2 B2 U' D'
L U' L' U2 B2 U' D2
L U' L' U2 B2 D U'
L U' L' U2 B2 D' U'
L U' L' U2 B2 D2 U'
L U' L' D U L2 D
L U' L' D U L2 D'
L U' L' D U L2 D2
L U' L' D F U L2
L U' L' D F' U L2
L U' L' D F2 U L2
L U' L' D' U' R2 U2
L U' L' D2 F2 U D
L U' L' D2 F2 U D'
L U' L' D2 F2 U D2
L U' L' D2 F2 D U
L U' L' D2 F2 D' U
L U' L' D2 F2 D2 U
U2 R F U' R' B2 U'
L U' L' F U D L2
L U' L' F U2 B2 U'
L U' L' F D U L2
L U' L' F D2 F2 U
D R F U L2 F' R'
L' U' L2 D L' U L'
L U' L' F' U D L2
D R F U F' L2 R'
D R F U F' R' L2
L U' L' F' U2 B2 U'
L U' L' F' D U L2
L U' L' F' D2 F2 U
L U' L' F2 U D L2
L U' L' F2 U2 B2 U'
L U' L' F2 D U L2
L U' L' F2 D2 F2 U
L2 U' L2 U L D L2
L2 U' L2 U L' D L2
L' U' L2 D2 L' F2 U
L2 U' L2 U L2 D L2
L2 U' L2 U D L2 D
L2 U' L2 U D L2 D'
L2 U' L2 U D L2 D2
L2 U' L2 U' D' R2 U2
L2 U' L2 U2 B2 U' D
L2 U' L2 U2 B2 U' D'
L2 U' L2 U2 B2 U' D2
L2 U' L2 U2 B2 D U'
L2 U' L2 U2 B2 D' U'
L2 U' L2 U2 B2 D2 U'
L2 U' L2 D U L2 D
L2 U' L2 D U L2 D'
L2 U' L2 D U L2 D2
L2 U' L2 D F U L2
L2 U' L2 D F' U L2
L2 U' L2 D F2 U L2
L2 U' L2 D' U' R2 U2
L2 U' L2 D2 F2 U D
L2 U' L2 D2 F2 U D'
