D L2 R' B' R' B
D L2 R2 B' R' B2
D L2 U2 F' L' U2
D L2 B' R2 B R
D L2 B2 R2 B R'
R2 U B2 U' B' R'
D R' L2 B' R' B
D R' B' L2 R' B
D R' B' R' L2 B
D R' B' R' B L2
D R2 L2 B' R' B2
R2 D L2 B' R' B2
B' R2 B R D L2
B' R2 B D L2 R
B' R2 B D R L2
D R2 B' L2 R' B2
D R2 B' R' L2 B2
D R2 B' R' B2 L2
R2 D B' L2 R' B2
R2 D B' R' L2 B2
R2 D B' R' B2 L2
U2 D F' L' U2 L'
U2 D' F' L' R2 U2
U2 D' F' R2 L' U2
R2 D' B' R' B2 L
F' U' B2 U' F R
D' U2 F' L' R2 U2
D' U2 F' R2 L' U2
D U2 F' L' U2 L'
F' U2 D F L2 R
F' U2 D F R L2
F' U2 F R D L2
F' U2 F D L2 R
F' U2 F D R L2
F' D U2 F L2 R
F' D U2 F R L2
U2 F' L' U' B2 U'
U2 F' L' U2 D L2
U2 F' L' D U2 L2
U2 F' L' D' R2 U2
D' F' R2 U2 F R
U2 F' D L' U2 L'
D F' U2 F L2 R
D F' U2 F R L2
U2 F' D' L' R2 U2
U2 F' D' R2 L' U2
F' D' R2 U2 F R
D F2 L2 F2 B' R'
D F2 L2 B' R' F2
D F2 L2 B' F2 R'
D B' L2 R2 B R
R' B' R' B D L2
D B' R2 L2 B R
D B' R2 B L2 R
D B' R2 B R L2
D B2 L2 R2 B R'
D B2 R2 L2 B R'
D B2 R2 B L2 R'
D B2 R2 B R' L2
U B2 U F' L' U2
U B2 U F' L' U2
F' U2 F R L D L2
F' U2 F R L' D L2
F' U2 F R L2 D L2
F' U2 F R U B2 U'
F' U2 F R D L2 D
F' U2 F R D L2 D'
F' U2 F R D L2 D2
F' U2 F R2 D L2 R'
F' U2 F R2 D R' L2
F' U2 F U B2 U' R
F' U2 F D L2 R D
F' U2 F D L2 R D'
F' U2 F D L2 R D2
F' U2 F D L2 D R
F' U2 F D L2 D' R
F' U2 F D L2 D2 R
F' U2 F D R L2 D
F' U2 F D R L2 D'
F' U2 F D R L2 D2
F' U2 F D2 R D' L2
B U2 F' L U' B U'
D' F R2 F2 B L U2
D' F R2 B L F2 U2
D' F R2 B F2 L U2
F2 D L2 D' F2 B' R'
F2 D L2 D' B' R' F2
F2 D L2 D' B' F2 R'
F2 D L2 B' D' R' F2
F2 D L2 B' D' F2 R'
F' D R U2 F L2 R
F' D R U2 F R L2
F' D R' U2 F L2 R
F' D R' U2 F R L2
F' D R2 U2 F L2 R
F' D R2 U2 F R L2
B' D R2 B R D L2
B' D R2 B D L2 R
B' D R2 B D R L2
F' D U2 R F L2 R
F' D U2 R F R L2
F' D U2 R' F L2 R
F' D U2 R' F R L2
F' D U2 R2 F L2 R
F' D U2 R2 F R L2
F' D U2 F L2 R D
F' D U2 F L2 R D'
F' D U2 F L2 R D2
F' D U2 F L2 D R
F' D U2 F L2 D' R
F' D U2 F L2 D2 R
F' D U2 F R L2 D
F' D U2 F R L2 D'
F' D U2 F R L2 D2
F' D U2 F2 L2 F' R
U2 F' L' R U' B2 U'
U2 F' L' R U2 D L2
U2 F' L' R D U2 L2
U2 F' L' R D' R2 U2
U2 F' L' R' U' B2 U'
U2 F' L' R' U2 D L2
U2 F' L' R' D U2 L2
U2 F' L' R' D' R2 U2
U2 F' L' R2 U' B2 U'
U2 F' L' R2 U2 D L2
U2 F' L' R2 D U2 L2
U2 F' L' R2 D' R2 U2
U2 F' L' U D2 F2 U
U2 F' L' U' B2 U' D
U2 F' L' U' B2 U' D'
U2 F' L' U' B2 U' D2
U2 F' L' U' B2 D U'
U2 F' L' U' B2 D' U'
U2 F' L' U' B2 D2 U'
U2 F' L' U2 L D L2
U2 F' L' U2 L' D L2
U2 F' L' U2 L2 D L2
U2 F' L' U2 D L2 D
U2 F' L' U2 D L2 D'
U2 F' L' U2 D L2 D2
U2 F' L' D R U2 L2
U2 F' L' D R' U2 L2
U2 F' L' D R2 U2 L2
D' F' L2 R2 B' U2 R'
U2 F' L' D U2 L2 D
U2 F' L' D U2 L2 D'
U2 F' L' D U2 L2 D2
U2 F' L' D' R2 U2 D
U2 F' L' D' R2 U2 D'
U2 F' L' D' R2 U2 D2
U2 F' L' D' R2 D U2
U2 F' L' D' R2 D' U2
U2 F' L' D' R2 D2 U2
U2 F' L' D2 U F2 U
D' F' L2 B' R2 U2 R
F' D F' L2 F2 B' R'
F' D F' L2 B' R' F2
F' D F' L2 B' F2 R'
U2 F' L2 U' B2 U' R'
U2 F' L2 D L U2 L
U2 F' L2 D' L R2 U2
U2 F' L2 D' R2 L U2
U2 F' R L' U' B2 U'
U2 F' R L' U2 D L2
U2 F' R L' D U2 L2
U2 F' R L' D' R2 U2
U2 F' R D L' U2 L'
U2 F' R D' L' R2 U2
U2 F' R D' R2 L' U2
D F' R U2 F L2 R
D F' R U2 F R L2
U2 F' R' L' U' B2 U'
U2 F' R' L' U2 D L2
U2 F' R' L' D U2 L2
U2 F' R' L' D' R2 U2
U2 F' R' D L' U2 L'
D' F' R2 L2 B' U2 R'
U2 F' R' D' L' R2 U2
U2 F' R' D' R2 L' U2
D' F' R2 U2 R F R
D' F' R2 U2 R' F R
D' F' R2 U2 R2 F R
D' F' R2 U2 D F R
D' F' R2 U2 D' F R
D' F' R2 U2 D2 F R
D' F' R2 U2 F R D
D' F' R2 U2 F R D'
D' F' R2 U2 F R D2
D' F' R2 U2 F D R
D' F' R2 U2 F D' R
D' F' R2 U2 F D2 R
D' F' R2 D U2 F R
D' F' R2 D' U2 F R
D' F' R2 D2 U2 F R
D F' R' U2 F L2 R
D F' R' U2 F R L2
U2 F' R2 L' U' B2 U'
U2 F' R2 L' U2 D L2
U2 F' R2 L' D U2 L2
U2 F' R2 L' D' R2 U2
D' F' R2 B' U2 R' F
D' F' R2 B' U2 F R'
U2 F' R2 D L' U2 L'
U2 F' R2 D' L' R2 U2
U2 F' R2 D' R2 L' U2
F' D B' U2 R' F L2
F' D B' U2 F L2 R'
F' D B' U2 F R' L2
D F' R2 U2 F L2 R
D F' R2 U2 F R L2
U2 F' U D2 F2 U R
L' F' U' B2 U' F R
U2 F' U' F2 B2 U' R
D' F' U2 D2 F L2 R
D' F' U2 D2 F R L2
D2 F' U2 F R D' L2
D2 F' U2 F D' L2 R
D2 F' U2 F D' R L2
L' F' U2 D F L2 R
L' F' U2 D F R L2
D' F' U2 F D2 L2 R
D' F' U2 F D2 R L2
U2 F' U' B2 U L' U2
L2 F' U' B2 U' F R
U2 F' U' B2 F2 U' R
L' F' U2 F R D L2
L' F' U2 F D L2 R
L' F' U2 F D R L2
L2 F' U2 D F L2 R
L2 F' U2 D F R L2
L2 F' U2 F R D L2
L2 F' U2 F D L2 R
L2 F' U2 F D R L2
D F' U2 R F L2 R
D F' U2 R F R L2
D F' U2 R' F L2 R
D F' U2 R' F R L2
L' F' D U2 F L2 R
L' F' D U2 F R L2
D F' U2 R2 F L2 R
D F' U2 R2 F R L2
U2 F' D L' R U2 L'
U2 F' D L' R' U2 L'
U2 F' D L' R2 U2 L'
U2 F' D L' U2 L' D
U2 F' D L' U2 L' D'
U2 F' D L' U2 L' D2
U2 F' D L' U2 D L'
U2 F' D L' U2 D' L'
U2 F' D L' U2 D2 L'
U2 F' D L' D U2 L'
U2 F' D L' D' U2 L'
U2 F' D L' D2 U2 L'
F' D' L2 R2 B' U2 R'
L F' U' B2 U' F R
U2 F' D R L' U2 L'
D F' U2 F L2 R D
D F' U2 F L2 R D'
D F' U2 F L2 R D2
D F' U2 F L2 D R
D F' U2 F L2 D' R
D F' U2 F L2 D2 R
D F' U2 F R L2 D
D F' U2 F R L2 D'
D F' U2 F R L2 D2
U2 F' D R' L' U2 L'
U2 F' D R2 L' U2 L'
D F' U2 F2 L2 F' R
L2 F' D U2 F L2 R
L2 F' D U2 F R L2
L F' U2 D F L2 R
L F' U2 D F R L2
L' F' D' R2 U2 F R
L F' U2 F R D L2
L F' U2 F D L2 R
L F' U2 F D R L2
F' D' L2 B' R2 U2 R
U2 F' D' L' R2 U2 D
U2 F' D' L' R2 U2 D'
U2 F' D' L' R2 U2 D2
U2 F' D' L' R2 D U2
U2 F' D' L' R2 D' U2
U2 F' D' L' R2 D2 U2
U2 F' D' L' U2 D2 L2
U2 F' D' L' D2 U2 L2
U2 F' D' R2 L' U2 D
U2 F' D' R2 L' U2 D'
U2 F' D' R2 L' U2 D2
U2 F' D' R2 L' D U2
U2 F' D' R2 L' D' U2
U2 F' D' R2 L' D2 U2
U2 F' D' R2 D L' U2
U2 F' D' R2 D' L' U2
L2 F' D' R2 U2 F R
U2 F' D' R2 D2 L' U2
L F' D U2 F L2 R
L F' D U2 F R L2
D' F' D2 U2 F L2 R
D' F' D2 U2 F R L2
U2 F' D2 L' U F2 U
U2 F' D2 L' U2 D' L2
U2 F' D2 L' D R2 U2
U2 F' D2 L' D' U2 L2
U2 F' D2 U F2 U R
L F' D' R2 U2 F R
D F' D2 R2 U2 F R
F' D' R2 L2 B' U2 R'
F' D' R2 U2 R F R
F' D' R2 U2 R' F R
F' D' R2 U2 R2 F R
F' D' R2 U2 D F R
F' D' R2 U2 D' F R
F' D' R2 U2 D2 F R
F' D' R2 U2 F R D
F' D' R2 U2 F R D'
F' D' R2 U2 F R D2
F' D' R2 U2 F D R
F' D' R2 U2 F D' R
F' D' R2 U2 F D2 R
F' D' R2 D U2 F R
D' F' B' R2 U2 R F
F' D' R2 D' U2 F R
F' D' R2 D2 U2 F R
B' D' R2 B R D L2
B' D' R2 B D L2 R
B' D' R2 B D R L2
F' D' R2 B' U2 R' F
F' D' R2 B' U2 F R'
D F' B' U2 R' F L2
D F' B' U2 F L2 R'
D F' B' U2 F R' L2
F' D' U2 F D2 L2 R
F' D' U2 F D2 R L2
D F2 L F2 L B' R'
D F2 L2 R F2 B' R'
D F2 L2 R B' R' F2
D F2 L2 R B' F2 R'
D F2 L2 R' F2 B' R'
D F2 L2 R' B' R' F2
D F2 L2 R' B' F2 R'
D F2 L2 R2 F2 B' R'
D F2 L2 R2 B' R' F2
D F2 L2 R2 B' F2 R'
D F2 L2 F B' R' F
D F2 L2 F2 R B' R'
D F2 L2 F2 R' B' R'
D F2 L2 F2 R2 B' R'
D F2 L2 F2 D B' R'
D F2 L2 F2 D' B' R'
D F2 L2 F2 D2 B' R'
D F2 L2 F2 B' R' D
D F2 L2 F2 B' R' D'
D F2 L2 F2 B' R' D2
D F2 L2 F2 B' D R'
D F2 L2 F2 B' D' R'
D F2 L2 F2 B' D2 R'
D F2 L2 B' R F2 R2
D F2 L2 B' R' F2 D
D F2 L2 B' R' F2 D'
D F2 L2 B' R' F2 D2
D F2 L2 B' F R' F
D F2 L2 B' F2 R' D
D F2 L2 B' F2 R' D'
D F2 L2 B' F2 R' D2
D F2 L2 B' F2 D R'
D F2 L2 B' F2 D' R'
D F2 L2 B' F2 D2 R'
D F2 R L2 F2 B' R'
D F2 R L2 B' R' F2
D F2 R L2 B' F2 R'
D F2 R' L2 F2 B' R'
D F2 R' L2 B' R' F2
D F2 R' L2 B' F2 R'
D' F2 R2 F U2 F R
F' D' B' R2 U2 R F
U' F2 U D L2 B' R'
D F2 R2 L2 F2 B' R'
D F2 R2 L2 B' R' F2
D F2 R2 L2 B' F2 R'
U' F2 D U L2 B' R'
U F2 U' D L2 B' R'
U F2 D U' L2 B' R'
B' D2 R2 B R D L2
B' D2 R2 B D L2 R
B' D2 R2 B D R L2
D F2 B L2 F2 R B'
D F2 B L2 F2 B' R
D F2 B L2 B' F2 R
D F2 B' L2 R' F2 B'
D F2 B' L2 R' B' F2
D F2 B' L2 F2 R' B'
D F2 B' R' L2 F2 B'
D F2 B' R' L2 B' F2
D' B L F' R2 U2 F
D' B L' D2 L2 R2 B
D' B L' D2 R2 L2 B
D' B L' D2 R2 B L2
U F2 B2 U F U2 R
D B L F' U2 F L
D B L' D2 L' R2 B
D B L' D2 R2 L' B
D B L' D2 R2 B L'
D B L2 U2 L' F' U2
D' B R' B2 L R' B
D' B R' B2 R' L B
D B R' B2 L2 R' B
D B R' B2 R' L2 B
D B R' B2 R' B L2
D B R2 B2 R' B' L2
D' B U2 L R2 U2 B
D' B U2 L F' R2 U2
D' B U2 R2 L U2 B
D' B U2 F' L R2 U2
D' B U2 F' R2 L U2
R2 B U2 L U' B U'
D B U2 L F' U2 L
D B U2 F' L U2 L
D B F2 L2 F2 R B'
D B F2 L2 F2 B' R
D B F2 L2 B' F2 R
B2 F U' D2 F' R B2
B2 F U' D2 F' B2 R
B2 F U' D2 B2 F' R
B2 F U' F' R2 B R'
D B' L R' D2 L B'
D B' L' R2 B L' R
D B' L' R2 B R L'
D B' L2 R2 D B R
D B' L2 R2 D' B R
D B' L2 R2 D2 B R
D B' L2 R2 B R D
D B' L2 R2 B R D'
D B' L2 R2 B R D2
D B' L2 R2 B D R
D B' L2 R2 B D' R
D B' L2 R2 B D2 R
D B' L2 R2 B' R B2
D B' L2 R2 B2 R B'
D B' L2 U2 F' U2 R'
D B' L2 D R2 B R
D B' L2 D' R2 B R
D B' L2 D2 R2 B R
R' B' R' U B' U' B2
R' B' R' D B D L2
D' B' R' U2 R' U2 B
D B' L2 B' R2 B R'
R' B' R' D' B D L2
R' B' R' D2 B D L2
D' B' R' D2 B2 L B'
R' B' R' B L D L2
R' B' R' B L' D L2
R' B' R' B L2 D L2
R' B' R' B U B2 U'
R' B' R' B D L2 D
R' B' R' B D L2 D'
R' B' R' B D L2 D2
B2 F D2 U' F' R B2
B2 F D2 U' F' B2 R
B2 F D2 U' B2 F' R
D' B' R' B2 D2 L B'
D2 B' R2 D' L2 B R
D2 B' R2 D' B L2 R
D2 B' R2 D' B R L2
D B' R' L D2 L B'
R2 B' R' U B' U' B'
D2 B' R2 B R D' L2
D2 B' R2 B D' L2 R
D2 B' R2 B D' R L2
D' B' R2 B' R B2 L
L' B' R2 B R D L2
L' B' R2 B D L2 R
L' B' R2 B D R L2
R2 B' R' B D L2 B
R2 B' R' B D B L2
R2 B' R' B2 U B U'
R B' R B R2 D L2
D B' R2 L' B L' R
D B' R2 L' B R L'
L2 B' R2 B R D L2
D B' R2 L2 D B R
D B' R2 L2 D' B R
L2 B' R2 B D L2 R
L2 B' R2 B D R L2
D B' R2 L2 D2 B R
D B' R2 L2 B R D
D B' R2 L2 B R D'
D B' R2 L2 B R D2
D B' R2 L2 B D R
D B' R2 L2 B D' R
D B' R2 L2 B D2 R
D B' R2 L2 B' R B2
D B' R2 L2 B2 R B'
D B' R2 B L2 R D
D B' R2 B L2 R D'
D B' R2 B L2 R D2
D B' R2 B L2 D R
D B' R2 B L2 D' R
D B' R2 B L2 D2 R
D B' R2 B R L2 D
D B' R2 B R L2 D'
D B' R2 B R L2 D2
D B' R2 B' L2 R B2
D B' R2 B' L2 B2 R
D B' R2 B' R L2 B2
D B' R2 B' R B2 L2
D B' R2 B2 R B' L2
L B' R2 B R D L2
L B' R2 B D L2 R
L B' R2 B D R L2
D' B' U2 R2 U2 B R
D' B' U2 F' R2 U2 R
D2 B' D' L2 R2 B R
D B' U2 F' U2 L2 R'
D B' U2 F' U2 R' L2
D2 B' D' R2 L2 B R
D2 B' D' R2 B L2 R
D2 B' D' R2 B R L2
D' B' D2 L2 R2 B R
D' B' D2 R2 L2 B R
D' B' D2 R2 B L2 R
D' B' D2 R2 B R L2
D' B' F' R2 U2 R F
D B' F' U2 R' F L2
D B' F' U2 F L2 R'
D B' F' U2 F R' L2
D B' F2 L2 R' F2 B'
D B' F2 L2 R' B' F2
D B' F2 L2 F2 R' B'
D B' F2 R' L2 F2 B'
D B' F2 R' L2 B' F2
D B2 L' R2 B L' R'
D B2 L' R2 B R' L'
D B2 L2 R' B R' B
D B2 L2 R2 B R' D
D B2 L2 R2 B R' D'
D B2 L2 R2 B R' D2
D B2 L2 R2 B D R'
D B2 L2 R2 B D' R'
D B2 L2 R2 B D2 R'
D B2 L2 B R2 B R
D' B2 R' B R' B L
D2 B2 R2 B R' D' L2
D2 B2 R2 B D' L2 R'
D2 B2 R2 B D' R' L2
D B2 R' L2 B R' B
U' B2 U F' U2 F R
D B2 R' B L2 R' B
D B2 R' B R' L2 B
D B2 R' B R' B L2
D B2 R2 L' B L' R'
D B2 R2 L' B R' L'
D B2 R2 L2 B R' D
D B2 R2 L2 B R' D'
D B2 R2 L2 B R' D2
D B2 R2 L2 B D R'
D B2 R2 L2 B D' R'
D B2 R2 L2 B D2 R'
U B2 R' D' F' R U'
U B2 R' F' R' U' B
U' B2 U' F' L' U2 L
D B2 R2 B L2 R' D
D B2 R2 B L2 R' D'
D B2 R2 B L2 R' D2
D B2 R2 B L2 D R'
D B2 R2 B L2 D' R'
D B2 R2 B L2 D2 R'
D B2 R2 B R' L2 D
D B2 R2 B R' L2 D'
D B2 R2 B R' L2 D2
U B2 R2 U' D B R'
U B2 R2 D U' B R'
U B2 U L F' L' U2
U B2 U L' F' L' U2
D' B2 U2 R2 U2 B R'
U B2 U L2 F' L' U2
U B2 U D F' L' U2
U B2 U D' F' L' U2
U B2 U D2 F' L' U2
U B2 U F' L' U2 D
U B2 U F' L' U2 D'
U B2 U F' L' U2 D2
U B2 U F' L' D U2
U B2 U F' L' D' U2
U B2 U F' L' D2 U2
U B2 U F' D L' U2
U B2 U F' D' L' U2
U B2 U F' D2 L' U2
U B2 U' R' B' R' B
U B2 U' R2 B' R' B2
U B2 U' B' R2 B R
U B2 U' B2 R2 B R'
B2 F2 U' F2 R2 B R'
F2 B2 U' F2 R2 B R'
U B2 D U F' L' U2
F B2 U' D2 F' R B2
F B2 U' D2 F' B2 R
F B2 U' D2 B2 F' R
F B2 U' F' R2 B R'
U B2 D' U F' L' U2
U B2 D2 U F' L' U2
F B2 D2 U' F' R B2
F B2 D2 U' F' B2 R
F B2 D2 U' B2 F' R
U B2 F2 U F U2 R
