R' F' B2 U'
R' B2 F' U'
F R' F' B2 U'
D R' F' U' L2
F' R' F' B2 U'
F2 R' F' B2 U'
F R' B2 F' U'
F' R' B2 F' U'
F2 R' B2 F' U'
R' D F' U' L2
R' F' U' D L2
R' F' D U' L2
R' F' B2 U' D
R' F' B2 U' D'
R' F' B2 U' D2
R' F' B2 D U'
R' F' B2 D' U'
R' F' B2 D2 U'
R2 B2 R F' U'
R' B2 D F' U'
R' B2 D' F' U'
R' B2 D2 F' U'
R' B2 F' U' D
R' B2 F' U' D'
R' B2 F' U' D2
R' B2 F' D U'
R' B2 F' D' U'
R' B2 F' D2 U'
D2 R' B' D2 B2 F' U'
F R' B D2 F' B U'
F R' B D2 B F' U'
F' R' B' D' F' B' U'
F' R' B' D' B' F' U'
D2 R' B' F' U2 F' U
F' R' B' D2 F' B' U'
F' R' B' D2 B' F' U'
F R' B F' D B U'
F R' B F' D' B U'
F R' B F' D2 B U'
F' R' B' F' D B' U'
F' R' B' F' D' B' U'
F' R' B' F' D2 B' U'
B' R' B' F' U2 L U
F2 R' B' D F' B' U'
F2 R' B' D B' F' U'
F2 R' B' D' F' B' U'
F2 R' B' D' B' F' U'
F' R' B2 L' F' L U'
F2 R' B' D2 F' B' U'
F2 R' B' D2 B' F' U'
F' R' B2 L2 F' L2 U'
F2 R' B' F' D B' U'
F2 R' B' F' D' B' U'
F2 R' B' F' D2 B' U'
D R' B' D' F' B2 U'
D R' B' D' B2 F' U'
F2 R' B2 L' F' L U'
F2 R' B2 L2 F' L2 U'
D R' B' F' U' L2 D
D R' B' F' U' L2 D'
D R' B' F' U' L2 D2
D R' B' F' D' B2 U'
F R' B' D F' B' U'
F R' B' D B' F' U'
D' R' B2 D F' U' L
D2 R' B2 D' F' U' L2
F R' B' D' F' B' U'
F R' B' D' B' F' U'
F' R' B2 D F' U' D
F' R' B2 D F' U' D'
F' R' B2 D F' U' D2
D' R' B2 D' F' U' L
F' R' B2 D F' D U'
F' R' B2 D F' D' U'
F' R' B2 D F' D2 U'
D2 R' B2 D2 F' B2 U'
D2 R' B2 D2 B2 F' U'
F R' B' D2 F' B' U'
F R' B' D2 B' F' U'
F' R' B2 D' F' U' D
F' R' B2 D' F' U' D'
F' R' B2 D' F' U' D2
F' R' B2 D' F' D U'
F' R' B2 D' F' D' U'
F' R' B2 D' F' D2 U'
D' R' B2 D2 F' U' L
F' R' B2 D2 F' U' D
F' R' B2 D2 F' U' D'
F' R' B2 D2 F' U' D2
F' R' B2 D2 F' D U'
F' R' B2 D2 F' D' U'
F' R' B2 D2 F' D2 U'
D2 R' B2 F' U2 F' U
F R' B' F' D B' U'
D' R' B2 F' U' L D
D' R' B2 F' U' L D'
D' R' B2 F' U' L D2
F R' B' F' D' B' U'
D' R' B2 F' U' D L
D' R' B2 F' U' D' L
D' R' B2 F' U' D2 L
F R' B' F' D2 B' U'
D' R' B2 F' D U' L
F' R' B2 F U' D R2
D' R' B2 F' D' U' L
D' R' B2 F' D2 U' L
F' R' B2 F D U' R2
U2 R' B2 U2 R B U
F2 R' B2 D F' U' D
F2 R' B2 D F' U' D'
F2 R' B2 D F' U' D2
F2 R' B2 D F' D U'
F2 R' B2 D F' D' U'
F2 R' B2 D F' D2 U'
F' R' B2 F2 D F U'
F' R' B2 F2 D' F U'
F' R' B2 F2 D2 F U'
F R' B2 L' F' L U'
F2 R' B2 D' F' U' D
F2 R' B2 D' F' U' D'
F2 R' B2 D' F' U' D2
F2 R' B2 D' F' D U'
F2 R' B2 D' F' D' U'
F2 R' B2 D' F' D2 U'
F R' B2 L2 F' L2 U'
F2 R' B2 D2 F' U' D
F2 R' B2 D2 F' U' D'
F2 R' B2 D2 F' U' D2
F2 R' B2 D2 F' D U'
F2 R' B2 D2 F' D' U'
F2 R' B2 D2 F' D2 U'
B2 R' B2 F' R' B2 U'
F2 R' B2 F U' D R2
F2 R' B2 F D U' R2
R U2 D B U L2 B
R U2 D B U B L2
F2 R' B2 F2 D F U'
F2 R' B2 F2 D' F U'
F2 R' B2 F2 D2 F U'
D R' B2 D' F' B2 U'
D R' B2 D' B2 F' U'
R' U2 D2 F2 U2 F U'
D R' B2 F' U' L2 D
D R' B2 F' U' L2 D'
D R' B2 F' U' L2 D2
D R' B2 F' D' B2 U'
F R' B2 D F' U' D
F R' B2 D F' U' D'
F R' B2 D F' U' D2
F R' B2 D F' D U'
F R' B2 D F' D' U'
F R' B2 D F' D2 U'
F R' B2 D' F' U' D
F R' B2 D' F' U' D'
F R' B2 D' F' U' D2
F R' B2 D' F' D U'
F R' B2 D' F' D' U'
F R' B2 D' F' D2 U'
F R' B2 D2 F' U' D
F R' B2 D2 F' U' D'
F R' B2 D2 F' U' D2
F R' B2 D2 F' D U'
F R' B2 D2 F' D' U'
F R' B2 D2 F' D2 U'
F R' B2 F U' D R2
F R' B2 F D U' R2
F R' B2 F2 D F U'
F R' B2 F2 D' F U'
F R' B2 F2 D2 F U'
R' U2 F U D L2 R2
R' U2 F U D R2 L2
R' U2 F U2 F2 B2 U'
R' U2 F U2 B2 F2 U'
R' U2 F D U L2 R2
R' U2 F D U R2 L2
R U2 D2 L2 F2 B U
R U2 D2 L2 B F2 U
R' U2 F D2 F2 B2 U
R' U2 F D2 B2 F2 U
R U2 D2 F2 L2 B U
R U2 D2 F2 B L2 U
R U2 D2 B L2 F2 U
R U2 D2 B F2 L2 U
R' U2 F2 U2 F B2 U'
R' U2 F2 U2 B2 F U'
D' R2 U' R F' U' F
R' U2 B U2 F' B U'
R' U2 B U2 B F' U'
B2 R2 U2 D2 L B' U
R' U2 B' U2 F' B' U'
R' U2 B' U2 B' F' U'
R U2 B U2 B R2 U'
L' D L R' F' U' L
B2 R2 D2 U2 L B' U
R' D L2 F' L2 U' L2
L' D R' L F' U' L
R2 D R B U' L2 R'
R2 D R B U' R' L2
L' D R' F' L U' L
L2 D R' F' U' L2 F'
L2 D R' F' U' F' L2
D R2 B R F' U' L2
F' R2 B' R F' B' U'
F' R2 B' R B' F' U'
F2 R2 B' R F' B' U'
F2 R2 B' R B' F' U'
D R2 B' R F' U' L2
F' R2 B2 R D F' U'
R' D U' L2 U F' U'
F' R2 B2 R D' F' U'
F' R2 B2 R D2 F' U'
F' R2 B2 R F' U' D
F' R2 B2 R F' U' D'
F' R2 B2 R F' U' D2
F' R2 B2 R F' D U'
F' R2 B2 R F' D' U'
F' R2 B2 R F' D2 U'
F R2 B' R F' B' U'
F R2 B' R B' F' U'
R D R2 F' U' L2 B2
R D R2 F' U' B2 L2
F2 R2 B2 R D F' U'
F2 R2 B2 R D' F' U'
F2 R2 B2 R D2 F' U'
F2 R2 B2 R F' U' D
F2 R2 B2 R F' U' D'
F2 R2 B2 R F' U' D2
F2 R2 B2 R F' D U'
F2 R2 B2 R F' D' U'
F2 R2 B2 R F' D2 U'
D R2 B2 R F' U' L2
F R2 B2 R D F' U'
F R2 B2 R D' F' U'
F R2 B2 R D2 F' U'
F R2 B2 R F' U' D
F R2 B2 R F' U' D'
F R2 B2 R F' U' D2
F R2 B2 R F' D U'
F R2 B2 R F' D' U'
F R2 B2 R F' D2 U'
R' D F U' L2 D R2
U' D L2 U R' F' U'
R D U2 B U L2 B
R D U2 B U B L2
R' D F' U R U2 L2
R' D F' U R' U2 L2
R' D F' U R2 U2 L2
R' D F' U D2 R2 U2
R' D F' U' L D L
R' D F' U' L D' L
R' D F' U' L D2 L
R' D F' U' L' D L'
R' D F' U' L' D' L'
R' D F' U' L' D2 L'
R' D F' U' F L2 F'
R' D F' U' F2 L2 F2
R' D F' U' B' L2 B
R' D F' U' B2 L2 B2
R' D F' U2 D F2 U
R' D F' U2 F U L2
R' D F' U2 F' U L2
R' D F' U2 F2 U L2
B2 U L2 U L' B' U
R' D F' D U2 F2 U
R' D F' D' B2 U' D
R' D F' D' B2 U' D'
R' D F' D' B2 U' D2
R' D F' D' B2 D U'
R' D F' D' B2 D' U'
R' D F' D' B2 D2 U'
R' D F' D2 U R2 U2
R' D F' B U' L2 D
R' D F' B U' L2 D'
R' D F' B U' L2 D2
R' D F' B D' B2 U'
R' D F' B' U' L2 D
R' D F' B' U' L2 D'
R' D F' B' U' L2 D2
R' D F' B' D' B2 U'
R' D F' B2 U' L2 D
R' D F' B2 U' L2 D'
R' D F' B2 U' L2 D2
R' D F' B2 D' B2 U'
U' D L2 B' D' R' B
R' D F2 D' F B2 U'
R' D F2 D' B2 F U'
R' D B D' F' B2 U'
R' D B D' B2 F' U'
R' D B F' U' L2 D
R' D B F' U' L2 D'
R' D B F' U' L2 D2
R' D B F' D' B2 U'
R2 D B R U' L2 R2
R2 D B R U' R2 L2
R' D B' D' F' B2 U'
R' D B' D' B2 F' U'
R' D B' F' U' L2 D
R' D B' F' U' L2 D'
R' D B' F' U' L2 D2
R' D B' F' D' B2 U'
R D B U B L2 F
R' D B2 D' F' B2 U'
R' D B2 D' B2 F' U'
R' D B2 F' U' L2 D
R' D B2 F' U' L2 D'
R' D B2 F' U' L2 D2
R' D B2 F' D' B2 U'
B2 U F U L U R
B2 U F' L' U L2 U
B2 U F' L' U2 D' B2
B2 U F' L' D F2 U2
B2 U F' L' D' U2 B2
U' D B' L2 D' R' B
R' D' U R2 U B U
D U' L2 U R' F' U'
D U' L2 B' D' R' B
R' D' F D B2 U' R2
R' D' F' U R2 U2 D
R' D' F' U R2 U2 D'
R' D' F' U R2 U2 D2
R' D' F' U R2 D U2
R' D' F' U R2 D' U2
R' D' F' U R2 D2 U2
R' D' F' U' L D2 L2
R' D' F' U' L' D2 L2
R' D' F' U' L2 D2 L2
R' D' F' U' D2 L2 D
R' D' F' U' D2 L2 D'
R' D' F' U' D2 L2 D2
R' D' F' U2 D' F2 U
R' D' F' D B2 U' D
R' D' F' D B2 U' D'
R' D' F' D B2 U' D2
R' D' F' D B2 D U'
R' D' F' D B2 D' U'
R' D' F' D B2 D2 U'
R' D' F' D' U2 F2 U
R' D' F' D2 U' L2 D
R' D' F' D2 U' L2 D'
R' D' F' D2 U' L2 D2
R' D' F' D2 B U' L2
R' D' F' D2 B' U' L2
R' D' F' D2 B2 U' L2
R' D' F' B U R2 U2
R' D' F' B U' D2 L2
R' D' F' B D B2 U'
R' D' F' B D2 U' L2
R' D' F' B' U R2 U2
R' D' F' B' U' D2 L2
R' D' F' B' D B2 U'
R' D' F' B' D2 U' L2
R' D' F' B2 U R2 U2
R' D' F' B2 U' D2 L2
R' D' F' B2 D B2 U'
R' D' F' B2 D2 U' L2
B U' L' B' R' D L2
B U' L' B' D L2 R'
B U' L' B' D R' L2
R' D' F2 D F B2 U'
R' D' F2 D B2 F U'
R' D' F2 D2 F U' L2
R' D' B D F' B2 U'
R' D' B D B2 F' U'
R' D' B D2 F' U' L2
R' D' B F' U R2 U2
R' D' B F' U' D2 L2
R' D' B F' D B2 U'
R' D' B F' D2 U' L2
R' D' B' D F' B2 U'
R' D' B' D B2 F' U'
R' D' B' D2 F' U' L2
R' D' B' F' U R2 U2
R' D' B' F' U' D2 L2
R' D' B' F' D B2 U'
R' D' B' F' D2 U' L2
R' D' B2 D F' B2 U'
R' D' B2 D B2 F' U'
R' D' B2 D2 F' U' L2
R' D' B2 F' U R2 U2
R' D' B2 F' U' D2 L2
R' D' B2 F' D B2 U'
R' D' B2 F' D2 U' L2
D2 U' B' D' L2 R' B
D2 U' B' D' R' L2 B
D2 U' B' D' R' B L2
D U' B' L2 D' R' B
B2 U' B D' B2 R' B
R' D2 U2 F2 U2 F U'
B2 U2 L U2 D F U'
B2 U2 L U2 D' F U'
B2 U2 L U2 D2 F U'
B2 U2 L U2 F U' D
B2 U2 L U2 F U' D'
B2 U2 L U2 F U' D2
B2 U2 L U2 F D U'
B2 U2 L U2 F D' U'
B2 U2 L U2 F D2 U'
B2 U2 L D U2 F U'
B2 U2 L D' U2 F U'
B2 U2 L D2 U2 F U'
B2 U2 L B U2 F U'
B2 U2 L B' U2 F U'
B2 U2 L B2 U2 F U'
B2 U2 L' D' B' U B'
B2 U2 L' B L2 B2 U
B2 U2 L' B' L2 U D
B2 U2 L' B' L2 U D'
B2 U2 L' B' L2 U D2
B2 U2 L' B' L2 D U
B2 U2 L' B' L2 D' U
B2 U2 L' B' L2 D2 U
R D2 U2 L2 F2 B U
R D2 U2 L2 B F2 U
B2 U2 L' B' U D' B2
B2 U2 L' B' D' U B2
B2 U2 L' B2 L2 B U
R' D2 F' R2 B R2 U'
R' D2 F' U2 D F' U
R' D2 F' U2 D' F' U
R' D2 F' U2 D2 F' U
R' D2 F' U2 F' U D
R' D2 F' U2 F' U D'
R' D2 F' U2 F' U D2
R' D2 F' U2 F' D U
R' D2 F' U2 F' D' U
R' D2 F' U2 F' D2 U
R' D2 F' D U2 F' U
R D2 U2 F2 L2 B U
R' D2 F' D' U2 F' U
R D2 U2 F2 B L2 U
R D2 U2 B L2 F2 U
R' D2 F' D2 U2 F' U
R D2 U2 B F2 L2 U
R' D2 F' B U2 F' U
R' D2 F' B' U2 F' U
R' D2 F' B2 U2 F' U
D2 U2 F2 U2 R' F' U'
U2 D2 F2 U2 R' F' U'
R' D2 B D' F' U' L2
R' D2 B D2 F' B2 U'
R' D2 B D2 B2 F' U'
R' D2 B F' U2 F' U
U' D2 B' D' L2 R' B
U' D2 B' D' R' L2 B
U' D2 B' D' R' B L2
R' D2 B' D' F' U' L2
R' D2 B' D2 F' B2 U'
R' D2 B' D2 B2 F' U'
R' D2 B' F' U2 F' U
B2 U2 D L U2 F U'
B2 U2 D L' B' L2 U
R' D2 B2 D' F' U' L2
R' D2 B2 D2 F' B2 U'
R' D2 B2 D2 B2 F' U'
R' D2 B2 F' U2 F' U
B2 U2 D' L U2 F U'
L' F L R' F' B2 U'
L' F L R' B2 F' U'
B2 U2 D' L' B' L2 U
R' F L B2 L' F2 U'
B2 U2 D2 L U2 F U'
B2 U2 D2 L' B' L2 U
R' F L' F2 L B2 U'
R' F L2 F2 L2 B2 U'
R' F L2 F2 B2 L2 U'
L2 F L2 R' F' B2 U'
L2 F L2 R' B2 F' U'
R' F L2 B2 L2 F2 U'
R' F L2 B2 F2 L2 U'
R' F R F2 R' B2 U'
L' F R' L F' B2 U'
L' F R' L B2 F' U'
D' F R' F' U R' U2
D' F R' F' B2 U' L
D2 F R' F' U' D' L2
D2 F R' F' U2 F2 U
D2 F R' F' D' U' L2
R2 F R F' R B2 U'
D2 F R' F' D2 B2 U'
R2 F R F' B2 R U'
L' F R' F' L B2 U'
R' F R' B2 R F2 U'
L2 F R' L2 F' B2 U'
L2 F R' L2 B2 F' U'
D' F R' B2 F' U' L
B2 U2 B L' B' L U
R2 F R B2 F' R U'
L2 F R' F' L2 B2 U'
L2 F R' F' B2 L2 U'
R' F R2 F2 R2 B2 U'
L2 F R' B2 L2 F' U'
R' F R2 F2 B2 R2 U'
L2 F R' B2 F' L2 U'
D F R' D' F' B2 U'
D F R' D' B2 F' U'
R' F R2 B2 R2 F2 U'
R' F R2 B2 F2 R2 U'
R F R B2 R F' U'
D F R' F' U' L2 D
D F R' F' U' L2 D'
D F R' F' U' L2 D2
D F R' F' D' B2 U'
D F R' F' B U' L2
D F R' F' B' U' L2
D F R' F' B2 U' L2
D F R' B F' U' L2
D F R' B' F' U' L2
D F R' B2 F' U' L2
R' F U D' L2 R2 U2
R' F U D' R2 L2 U2
L F R' F' L' B2 U'
L F R' F' B2 L' U'
L F R' B2 F' L' U'
R' F U' L D L2 R2
R' F U' L D R2 L2
R' F U' L' D L2 R2
R' F U' L' D R2 L2
R' F U' L2 D L2 R2
R' F U' L2 D R2 L2
R' F U' R D L2 R2
R' F U' R D R2 L2
R' F U' R' D L2 R2
R' F U' R' D R2 L2
R' F U' R2 D L2 R2
R' F U' R2 D R2 L2
R' F U' D L2 R2 D
R' F U' D L2 R2 D'
R' F U' D L2 R2 D2
R' F U' D R2 L2 D
R' F U' D R2 L2 D'
R' F U' D R2 L2 D2
B2 U2 B2 U2 R' F' U'
R F R2 D F' U' L2
R F R2 F' U' D L2
R F R2 F' D U' L2
R F R2 F' B2 U' D
R F R2 F' B2 U' D'
R F R2 F' B2 U' D2
R F R2 F' B2 D U'
R F R2 F' B2 D' U'
R F R2 F' B2 D2 U'
R F R2 B2 D F' U'
R F R2 B2 D' F' U'
R F R2 B2 D2 F' U'
R F R2 B2 F' U' D
R F R2 B2 F' U' D'
R F R2 B2 F' U' D2
R F R2 B2 F' D U'
R F R2 B2 F' D' U'
R F R2 B2 F' D2 U'
R' F U2 D2 F2 B2 U
R' F U2 D2 B2 F2 U
U2 F U2 R' F' B2 U'
U2 F U2 R' B2 F' U'
U F U' R' B2 U' R2
D' F D R' F' B2 U'
D' F D R' B2 F' U'
R' F D U' L2 R2 D
R' F D U' L2 R2 D'
R' F D U' L2 R2 D2
R' F D U' R2 L2 D
R' F D U' R2 L2 D'
R' F D U' R2 L2 D2
R' F D F U' L2 R2
R' F D F U' R2 L2
R' F D F' U' L2 R2
R' F D F' U' R2 L2
R' F D F2 U' L2 R2
R' F D F2 U' R2 L2
R' F D B U' L2 R2
R' F D B U' R2 L2
R' F D B' U' L2 R2
R' F D B' U' R2 L2
R' F D B2 U' L2 R2
R' F D B2 U' R2 L2
U F U2 R D L2 B2
U F U2 R D B2 L2
R' F D' U L2 R2 U2
R' F D' U R2 L2 U2
B2 D R U2 L B U
D' F D2 R' F' U' L2
R' F D2 U2 F2 B2 U
R' F D2 U2 B2 F2 U
D F D' R' F' B2 U'
D F D' R' B2 F' U'
F' D R' D' F' B2 U'
F' D R' D' B2 F' U'
F' D R' F' U' L2 D
F' D R' F' U' L2 D'
F' D R' F' U' L2 D2
F' D R' F' D' B2 U'
F' D R' F' B U' L2
F' D R' F' B' U' L2
F' D R' F' B2 U' L2
F2 D R' D' F' B2 U'
F2 D R' D' B2 F' U'
F' D R' B F' U' L2
B2 D R' F' U2 L U
R' F B D B U' R2
F' D R' B' F' U' L2
F2 D R' F' U' L2 D
F2 D R' F' U' L2 D'
F2 D R' F' U' L2 D2
F2 D R' F' D' B2 U'
F2 D R' F' B U' L2
F2 D R' F' B' U' L2
F2 D R' F' B2 U' L2
F' D R' B2 F' U' L2
F2 D R' B F' U' L2
F2 D R' B' F' U' L2
F2 D R' B2 F' U' L2
R' F B' D B' U' R2
R' F B2 L' F2 L U'
F D R' D' F' B2 U'
F D R' D' B2 F' U'
R' F B2 L2 F2 L2 U'
R' F B2 R F2 R' U'
F D R' F' U' L2 D
F D R' F' U' L2 D'
F D R' F' U' L2 D2
F D R' F' D' B2 U'
F D R' F' B U' L2
F D R' F' B' U' L2
F D R' F' B2 U' L2
R' F B2 R2 F2 R2 U'
R' F B2 U D' L2 U2
F D R' B F' U' L2
R' F B2 U' R D R2
R' F B2 U' R' D R2
R' F B2 U' R2 D R2
R' F B2 U' D R2 D
R' F B2 U' D R2 D'
R' F B2 U' D R2 D2
F D R' B' F' U' L2
R' F B2 U2 D2 B2 U
F D R' B2 F' U' L2
R' F B2 D U' R2 D
R' F B2 D U' R2 D'
R' F B2 D U' R2 D2
R' F B2 D F U' R2
R' F B2 D F' U' R2
R' F B2 D F2 U' R2
R' F B2 D' U L2 U2
R' F B2 D2 U2 B2 U
L' F' L R' F' B2 U'
R' F' L D L' U' L'
L' F' L R' B2 F' U'
R2 F B2 R F' R U'
R' F' L B L' B U'
R' F' L B2 L' U' D
R' F' L B2 L' U' D'
R' F' L B2 L' U' D2
R' F' L B2 L' D U'
R' F' L B2 L' D' U'
R' F' L B2 L' D2 U'
R' F' L B2 D L' U'
R' F' L B2 D' L' U'
R' F' L B2 D2 L' U'
B2 D U2 L U2 F U'
B2 D U2 L' B' L2 U
R' F' L' D L U' L
R F B2 R2 U2 B' U
R' F' L' B2 U2 R' U
F' D F R' F' U' L2
R' F' L2 U' D L2 F2
R' F' L2 U' D F2 L2
R' F' L2 D U' L2 F2
R' F' L2 D U' F2 L2
F2 D F R' F' U' L2
R' F' L2 B L2 B U'
R' F' L2 B2 L2 U' D
R' F' L2 B2 L2 U' D'
R' F' L2 B2 L2 U' D2
R' F' L2 B2 L2 D U'
R' F' L2 B2 L2 D' U'
R' F' L2 B2 L2 D2 U'
L2 F' L2 R' F' B2 U'
R' F' L2 B2 U' D F2
R' F' L2 B2 D U' F2
L2 F' L2 R' B2 F' U'
F' D F' R' F' U' L2
U F' L' U' R' B2 U'
R' F' R D R' U' L2
F2 D F' R' F' U' L2
F D F R' F' U' L2
R' F' R B2 U2 L U
F' D F2 R' F' U' L2
L' F' R' L F' B2 U'
L' F' R' L B2 F' U'
R' F' R' D R U' L2
F2 D F2 R' F' U' L2
F D F' R' F' U' L2
D' F' R' F' U R' U2
D' F' R' F' B2 U' L
R' F' R' B' R B' U'
R' F' R' B2 R U' D
R' F' R' B2 R U' D'
R' F' R' B2 R U' D2
R' F' R' B2 R D U'
R' F' R' B2 R D' U'
R' F' R' B2 R D2 U'
L' F' R' F' L B2 U'
R' F' R' B2 D R U'
R' F' R' B2 D' R U'
R' F' R' B2 D2 R U'
L2 F' R' L2 F' B2 U'
L2 F' R' L2 B2 F' U'
D' F' R' B2 F' U' L
R' F' R2 U' D L2 B2
R' F' R2 U' D B2 L2
R' F' R2 D U' L2 B2
R' F' R2 D U' B2 L2
L2 F' R' F' L2 B2 U'
L2 F' R' F' B2 L2 U'
F D F2 R' F' U' L2
L2 F' R' B2 L2 F' U'
L2 F' R' B2 F' L2 U'
R' F' R2 B' R2 B' U'
D2 F' R2 B R F' U'
R' F' R2 B2 R2 U' D
R' F' R2 B2 R2 U' D'
R' F' R2 B2 R2 U' D2
R' F' R2 B2 R2 D U'
R' F' R2 B2 R2 D' U'
R' F' R2 B2 R2 D2 U'
R' F' R2 B2 U' D B2
R' F' R2 B2 D U' B2
D F' R' D' F' B2 U'
D F' R' D' B2 F' U'
D F' R' F' U' L2 D
D F' R' F' U' L2 D'
D F' R' F' U' L2 D2
D F' R' F' D' B2 U'
D F' R' F' B U' L2
D F' R' F' B' U' L2
D F' R' F' B2 U' L2
R F' R B2 R F' U'
R' F' U R U' B2 U'
R' F' U R U2 D L2
R' F' U R D U2 L2
R' F' U R D' R2 U2
R' F' U R' U' B2 U'
R' F' U R' U2 D L2
R' F' U R' D U2 L2
R' F' U R' D' R2 U2
D F' R' B F' U' L2
R' F' U R2 U' B2 U'
R' F' U R2 U2 D L2
R' F' U R2 D U2 L2
R' F' U R2 D' R2 U2
D F' R' B' F' U' L2
R' F' U D R U2 L2
R' F' U D R' U2 L2
R' F' U D R2 U2 L2
D F' R' B2 F' U' L2
R' F' U D' R2 U2 D
R' F' U D' R2 U2 D'
R' F' U D' R2 U2 D2
R' F' U D' R2 D U2
R' F' U D' R2 D' U2
R' F' U D' R2 D2 U2
R' F' U' L U B2 U'
R' F' U' L D L2 D
R' F' U' L D L2 D'
R' F' U' L D L2 D2
R' F' U' L' U B2 U'
R' F' U' L' D L2 D
R' F' U' L' D L2 D'
R' F' U' L' D L2 D2
R' F' U' L2 U B2 U'
R' F' U' L2 D L2 D
R' F' U' L2 D L2 D'
R' F' U' L2 D L2 D2
R' F' U' R D L2 R'
R' F' U' R D R' L2
B D B' R' F' B2 U'
R' F' U' R' D L2 R
R' F' U' R' D R L2
B D B' R' B2 F' U'
B2 D B2 R' F' B2 U'
B2 D B2 R' B2 F' U'
R' F' U' D L D L
R' F' U' D L D' L
R' F' U' D L D2 L
R' F' U' D L' D L'
R' F' U' D L' D' L'
R' F' U' D L' D2 L'
R' F' U' D F L2 F'
R' F' U' D F2 L2 F2
R' F' U' D B' L2 B
R' F' U' D B2 L2 B2
R' F' U' D' L D2 L2
R' F' U' D' L' D2 L2
R' F' U' D' L2 D2 L2
R' F' U' D2 L D' L2
R' F' U' D2 L' D' L2
R' F' U' D2 L2 D' L2
R' F' U' F D L2 F'
R' F' U' F D F' L2
R F' R2 D F' U' L2
R' F' U' F' D F L2
R F' R2 F' U' D L2
R F' R2 F' D U' L2
R F' R2 F' B2 U' D
R F' R2 F' B2 U' D'
R F' R2 F' B2 U' D2
R F' R2 F' B2 D U'
R F' R2 F' B2 D' U'
R F' R2 F' B2 D2 U'
R F' R2 B2 D F' U'
R F' R2 B2 D' F' U'
R F' R2 B2 D2 F' U'
R F' R2 B2 F' U' D
R F' R2 B2 F' U' D'
R F' R2 B2 F' U' D2
R F' R2 B2 F' D U'
R F' R2 B2 F' D' U'
R F' R2 B2 F' D2 U'
R' F' U2 D F U L2
R' F' U2 D F' U L2
R' F' U2 D F2 U L2
R' F' U2 D2 F2 U D
R' F' U2 D2 F2 U D'
R' F' U2 D2 F2 U D2
R' F' U2 D2 F2 D U
R' F' U2 D2 F2 D' U
R' F' U2 D2 F2 D2 U
R' F' U2 F U D L2
R' F' U2 F U2 B2 U'
R' F' U2 F D U L2
R' F' U2 F D2 F2 U
R' F' U2 F' U D L2
R' F' U2 F' U2 B2 U'
R' F' U2 F' D U L2
R' F' U2 F' D2 F2 U
R' F' U2 F2 U D L2
R' F' U2 F2 U2 B2 U'
R' F' U2 F2 D U L2
R' F' U2 F2 D2 F2 U
U2 F' U2 R' F' B2 U'
U2 F' U2 R' B2 F' U'
R' F' D U R U2 L2
D' F' D R' F' B2 U'
R' F' D U R' U2 L2
R' F' D U R2 U2 L2
D' F' D R' B2 F' U'
R' F' D U' L D L
R' F' D U' L D' L
R' F' D U' L D2 L
R' F' D U' L' D L'
R' F' D U' L' D' L'
R' F' D U' L' D2 L'
R' F' D U' F L2 F'
R' F' D U' F2 L2 F2
R' F' D U' B' L2 B
R' F' D U' B2 L2 B2
R' F' D U2 F U L2
R' F' D U2 F' U L2
R' F' D U2 F2 U L2
R' F' D B U' L2 D
R' F' D B U' L2 D'
R' F' D B U' L2 D2
R' F' D B D' B2 U'
R' F' D B' U' L2 D
R' F' D B' U' L2 D'
R' F' D B' U' L2 D2
R' F' D B' D' B2 U'
R' F' D B2 U' L2 D
R' F' D B2 U' L2 D'
R' F' D B2 U' L2 D2
R' F' D B2 D' B2 U'
R' F' D' U R2 U2 D
R' F' D' U R2 U2 D'
R' F' D' U R2 U2 D2
R' F' D' U R2 D U2
R' F' D' U R2 D' U2
R' F' D' U R2 D2 U2
R' F' D' U' L D2 L2
R' F' D' U' L' D2 L2
R' F' D' U' L2 D2 L2
R' F' D' B U R2 U2
R' F' D' B U' D2 L2
R' F' D' B D B2 U'
R' F' D' B D2 U' L2
R' F' D' B' U R2 U2
R' F' D' B' U' D2 L2
R' F' D' B' D B2 U'
R' F' D' B' D2 U' L2
R' F' D' B2 U R2 U2
R' F' D' B2 U' D2 L2
R' F' D' B2 D B2 U'
R' F' D' B2 D2 U' L2
B2 D' R U2 L B U
D' F' D2 R' F' U' L2
R' F' D2 U' L D' L2
R' F' D2 U' L' D' L2
R' F' D2 U' L2 D' L2
R' F' D2 U2 F2 U D
R' F' D2 U2 F2 U D'
R' F' D2 U2 F2 U D2
R' F' D2 U2 F2 D U
R' F' D2 U2 F2 D' U
R' F' D2 U2 F2 D2 U
D F' D' R' F' B2 U'
D F' D' R' B2 F' U'
R' F' D2 B U' D' L2
R' F' D2 B U2 F2 U
R' F' D2 B D' U' L2
R' F' D2 B D2 B2 U'
R' F' D2 B' U' D' L2
R' F' D2 B' U2 F2 U
R' F' D2 B' D' U' L2
R' F' D2 B' D2 B2 U'
R' F' D2 B2 U' D' L2
R' F' D2 B2 U2 F2 U
R' F' D2 B2 D' U' L2
R' F' D2 B2 D2 B2 U'
R' F' D2 B2 D2 B2 U'
R' F' B L B L' U'
R' F' B L2 B L2 U'
B' D' R' F' B' U' B2
F' D' R' F' U R' U2
B' D' R' B' F' U' B2
F' D' R' F' B2 U' L
R' F' B D B U' D
R' F' B D B U' D'
R' F' B D B U' D2
R' F' B D B D U'
