L2 U' B' R' F'
L' R' F' L' U' B'
R' L' F' L' U' B'
D' L2 U' B' R' F'
D2 L2 U' B' R' F'
D L2 U' B' R' F'
U' L2 B' L2 R' F'
U' L2 B' R' L2 F'
U' L2 B' R' F' L2
L2 U' R' F' B' R'
L2 U' R' B' F' R'
L2 U' D B' R' F'
L2 U' D' B' R' F'
L2 U' D2 B' R' F'
L2 U' F B' R' F'
L2 U' F' B' R' F'
L2 U' F2 B' R' F'
L2 U' B' R' D F'
L2 U' B' R' D' F'
L2 U' B' R' D2 F'
L2 U' B' R' F' D
L2 U' B' R' F' D'
L2 U' B' R' F' D2
L2 U' B' D R' F'
L2 U' B' D' R' F'
L2 U' B' D2 R' F'
L2 U' B' F R' F'
L2 U' B' F' R' F'
L2 U' B' F2 R' F'
L2 D U' B' R' F'
L2 D' U' B' R' F'
L2 D2 U' B' R' F'
U F L U2 R F
U F L' B' U2 R
U F U2 R' F' R2
L' F' L' U' B' R'
R' F' L' U F2 U2
R' F' L' U' D2 B2
R' F' L' D R2 U'
R' F' L' D2 U' B2
U F' L' F2 B' U2
U F' L' B' F2 U2
R' F' D L' R2 U'
R' F' D R2 L' U'
R' F' D2 L' U' B2
U' B' R' F' D2 B2
L' F' D2 L' U' B' R'
R F' D L' R2 F' U'
R F' D R2 L' F' U'
U' F' D2 B' R' F' B'
U' F' D2 B' R' B' F'
R2 F' D2 L' F U' B2
U' F' B D2 B2 R' F'
U' F' B' R' D2 F' B2
U' F' B' R' D2 B2 F'
U F' D2 L' B' U2 B'
U' F' B' D2 R' F' B2
U' F' B' D2 R' B2 F'
U F' B L' F2 B' U2
U F' B L' B' F2 U2
F2 D' U F' L' U2 F
U F' B' L' F2 B' U2
U F' B' L' B' F2 U2
U F' B2 L' F2 B' U2
U F' B2 L' B' F2 U2
U F2 L F' U2 R F2
U F2 L' F' B' U2 R
U F2 L' B' F' U2 R
U' F2 R' F' B' R' B
U' F2 R' B' F' R' B
R' F2 R2 F L' U' B
U' F2 U2 F' L' B' U2
F' D2 L' R' F' U' B2
F' D2 L' U' B' R' B'
F' D2 R' L' F' U' B2
U' F2 B' R2 B R F'
U' B R' F' D2 B2 R'
R B L2 F R U B'
U' B U2 F L U2 F
U' B F' D2 B2 R' F'
U B F L U2 R F
U B F L' B' U2 R
U B F U2 R' F' R2
U B F' L' F2 B' U2
U B F' L' B' F2 U2
U' B' L2 R' F' B' L2
U' B' L2 R' B' L2 F'
U' B' L2 R' B' F' L2
U' B' R F2 R2 F' B
U' B' R F2 R2 B F'
U' B' R' L2 F' B' L2
U' B' R' L2 B' L2 F'
U' B' R' L2 B' F' L2
U' B' R' U2 F U2 F2
U' B' R' D F' D2 B2
U' B' R' D' F' D2 B2
U' B' R' D2 F' D2 B2
U' B' R' F' U2 F2 U2
U' B' R' F' D2 B2 D
U' B' R' F' D2 B2 D'
U' B' R' F' D2 B2 D2
U' B' R' F' B D2 B2
U' B' R' F' B' D2 B2
U' B' R' F' B2 D2 B2
U' B' R' B F' D2 B2
U' B' R' B' F' D2 B2
U' B' R' B2 F' D2 B2
U2 B' R' U' F U2 R
U' B' U2 F U2 R' F'
U' B' D R' F' D2 B2
U' B' D' R' F' D2 B2
U' B' D2 R' F' D2 B2
U' B' F' R' D2 F' B2
U' B' F' R' D2 B2 F'
U' B' F' D2 R' F' B2
U' B' F' D2 R' B2 F'
U' B' F2 R2 B R F'
U B' F L U2 R F
U B' F L' B' U2 R
U B' F U2 R' F' R2
U B' F' L' F2 B' U2
U B' F' L' B' F2 U2
U B2 F L U2 R F
U B2 F L' B' U2 R
U B2 F U2 R' F' R2
U B2 F' L' F2 B' U2
U B2 F' L' B' F2 U2
