R2 U2 R2 B U
R2 D' F' U' F'
R2 D2 L2 F' U'
R2 D2 F' L2 U'
B U2 R2 B' U'
B U2 B' R2 U'
R2 F' U' D' F2
R2 F' U2 R2 U
R2 F' D' U' F2
R2 F' D2 L2 U'
B D2 L2 F U
D2 B L2 F U
L2 R2 F' U' D' F2 D'
L2 R2 F' U' D' F2 D2
L2 R2 F' U' F D' F2
L2 R2 F' U' F' D' F2
L2 R2 F' U' F2 D' F2
L R2 F' U D B2 U2
R2 L2 F' U' D' F2 D
R2 L2 F' U' D' F2 D'
R2 L2 F' U' D' F2 D2
L2 R2 F' U2 R2 U D
L2 R2 F' U2 R2 U D'
L2 R2 F' U2 R2 U D2
L2 R2 F' U2 R2 D U
L2 R2 F' U2 R2 D' U
L2 R2 F' U2 R2 D2 U
R2 L2 F' U' F D' F2
R2 L2 F' U' F' D' F2
R2 L2 F' U' F2 D' F2
L R2 F' U' D' F2 D
L R2 F' U' D' F2 D'
L R2 F' U' D' F2 D2
L R2 F' U' F D' F2
R2 L2 F' U2 R2 U D
R2 L2 F' U2 R2 U D'
R2 L2 F' U2 R2 U D2
R2 L2 F' U2 R2 D U
R2 L2 F' U2 R2 D' U
R2 L2 F' U2 R2 D2 U
L R2 F' U' F' D' F2
L R2 F' U' F2 D' F2
L2 R2 F' D U B2 U2
R' L2 F2 L' R' F' U'
L R2 F' U2 R2 U D
L R2 F' U2 R2 U D'
L R2 F' U2 R2 U D2
L R2 F' U2 R2 D U
L R2 F' U2 R2 D' U
L R2 F' U2 R2 D2 U
L2 R2 F' D' L U' F2
L2 R2 F' D' L' U' F2
L2 R2 F' D' L2 U' F2
R2 L2 F' D U B2 U2
L2 R2 F' D' U' F2 D
L2 R2 F' D' U' F2 D'
L2 R2 F' D' U' F2 D2
R2 L2 F' D' L U' F2
R2 L2 F' D' L' U' F2
R2 L2 F' D' L2 U' F2
L R2 F' D U B2 U2
L2 R2 F' D2 L2 U' D
L2 R2 F' D2 L2 U' D'
L2 R2 F' D2 L2 U' D2
L2 R2 F' D2 L2 D U'
L2 R2 F' D2 L2 D' U'
L2 R2 F' D2 L2 D2 U'
R2 L2 F' D' U' F2 D
R2 L2 F' D' U' F2 D'
R2 L2 F' D' U' F2 D2
L R2 F' D' L U' F2
L R2 F' D' L' U' F2
L R2 F' D' L2 U' F2
R2 L2 F' D2 L2 U' D
R2 L2 F' D2 L2 U' D'
R2 L2 F' D2 L2 U' D2
R2 L2 F' D2 L2 D U'
R2 L2 F' D2 L2 D' U'
R2 L2 F' D2 L2 D2 U'
L R2 F' D' U' F2 D
L R2 F' D' U' F2 D'
L R2 F' D' U' F2 D2
R' L2 F2 R' L' F' U'
L R2 F' D2 L2 U' D
L R2 F' D2 L2 U' D'
L R2 F' D2 L2 U' D2
L R2 F' D2 L2 D U'
L R2 F' D2 L2 D' U'
L R2 F' D2 L2 D2 U'
L' R2 F2 D' F U' F
L' R2 F2 D2 F L2 U'
U' L2 U' R2 F' U' L2
L2 R2 F2 D' F U' F
R2 L2 F2 D' F U' F
L2 R2 F2 D2 F L2 U'
L R2 F2 D' F U' F
R2 L2 F2 D2 F L2 U'
L R2 F2 D2 F L2 U'
U2 L2 U2 L2 R2 F' U'
U2 L2 U2 R2 L2 F' U'
B2 L2 U2 R2 F B2 U'
U2 L2 U2 R2 F' L2 U'
B2 L2 U2 R2 B2 F U'
B L2 U2 R2 U2 F U
B' L2 U2 B R2 F' U'
B2 L2 U2 F R2 B2 U'
B2 L2 U2 F B2 R2 U'
B2 L2 U2 B2 R2 F U'
B2 L2 U2 B2 F R2 U'
D2 L2 D B U2 B' U'
B L2 D F L U B2
B L2 D F L' U B2
B L2 D F L2 U B2
B L2 D F U B2 D
B L2 D F U B2 D'
B L2 D F U B2 D2
B L2 D F D L2 U
U2 L2 D B U F2 B
U2 L2 D B U B F2
D L2 D B L2 F U
D' L2 D' B L2 F U
D2 L2 D' B U2 B' U'
B L2 D' F L2 U B'
B L2 D' F U' F U2
R2 U L U R2 B U
B2 L2 D2 L2 F2 B' U
B2 L2 D2 L2 B' F2 U
U2 L2 D2 L2 B R2 U
B L2 D2 L2 U2 B' U'
D2 L2 D2 B U2 B' U'
F' L2 D2 B L2 F U
B L2 D2 F L2 U D
B L2 D2 F L2 U D'
B L2 D2 F L2 U D2
B L2 D2 F L2 D U
B L2 D2 F L2 D' U
B L2 D2 F L2 D2 U
U2 L2 D2 B L2 R2 U
F2 L2 D2 B L2 F U
U2 L2 D2 B R2 L2 U
B L2 D2 F U D' B2
B L2 D2 F D' U B2
R2 U L' U R2 B U
B L2 D2 F' L2 F2 U
B L2 D2 F2 L2 F' U
F L2 D2 B L2 F U
B L2 F L U D B2
B L2 F L U2 R2 U'
B L2 F L D U B2
B L2 F L D2 L2 U
B L2 F L' U D B2
B L2 F L' U2 R2 U'
B L2 F L' D U B2
B L2 F L' D2 L2 U
B L2 F L2 U D B2
B L2 F L2 U2 R2 U'
B L2 F L2 D U B2
B L2 F L2 D2 L2 U
D2 L2 F B U2 B' U'
B L2 F U D B2 D
B L2 F U D B2 D'
B L2 F U D B2 D2
B L2 F U B D B2
B L2 F U B' D B2
B L2 F U B2 D B2
B L2 F U' D' F2 U2
B L2 F U2 R2 U' D
B L2 F U2 R2 U' D'
B L2 F U2 R2 U' D2
B L2 F U2 R2 D U'
B L2 F U2 R2 D' U'
B L2 F U2 R2 D2 U'
B L2 F D L U B2
B L2 F D L' U B2
B L2 F D L2 U B2
B L2 F D U B2 D
B L2 F D U B2 D'
B L2 F D U B2 D2
R2 U L2 U R2 B U
B L2 F D' U' F2 U2
B L2 F D2 L2 U D
B L2 F D2 L2 U D'
B L2 F D2 L2 U D2
B L2 F D2 L2 D U
B L2 F D2 L2 D' U
B L2 F D2 L2 D2 U
D2 L2 F' B U2 B' U'
D2 L2 F2 B U2 B' U'
B L2 F2 U2 R2 B U'
D2 L2 B L2 F L2 U
B L2 F2 D F' U B2
B L2 F2 D2 L2 F' U
B L2 F2 D2 F' L2 U
D L2 B L U B L
D2 L2 B U2 D B' U'
D2 L2 B U2 D' B' U'
D2 L2 B U2 D2 B' U'
D2 L2 B U2 B' U' D
D2 L2 B U2 B' U' D'
D2 L2 B U2 B' U' D2
D2 L2 B U2 B' D U'
D2 L2 B U2 B' D' U'
D2 L2 B U2 B' D2 U'
D L2 B L2 F U B
D2 L2 B D U2 B' U'
F' L2 B U2 R2 B' U'
F' L2 B U2 B' R2 U'
D2 L2 B D' U2 B' U'
U2 L2 B U D F2 B2
U2 L2 B U D B2 F2
D' L2 B D' L2 F U
D2 L2 B D2 U2 B' U'
F' L2 B D2 L2 F U
D2 L2 B F U2 B' U'
U2 L2 B U2 L2 R2 U'
F2 L2 B U2 R2 B' U'
U2 L2 B U2 R2 L2 U'
F2 L2 B U2 B' R2 U'
D2 L2 B F' U2 B' U'
D L2 B U B D L2
U2 L2 B D U F2 B2
U2 L2 B D U B2 F2
D2 L2 B F2 U2 B' U'
D L2 B U2 B' U' B2
F2 L2 B D2 L2 F U
U2 L2 B D2 L2 R2 U
U2 L2 B D2 R2 L2 U
F L2 B U2 R2 B' U'
F L2 B U2 B' R2 U'
F L2 B D2 L2 F U
D2 L2 B2 D B' U L2
B' L2 B2 U2 R2 B' U'
B' L2 B2 U2 B' R2 U'
D2 L2 B2 D2 F2 B' U
D2 L2 B2 D2 B' F2 U
R2 U D B2 U' F' U'
B' L2 B2 D2 L2 F U
D2 R U2 L2 R' B U
D2 R U2 R' L2 B U
D2 R U2 R' B L2 U
R2 U B U R2 B U
D R U2 R' B U B
R2 U B' U R2 B U
R2 U B2 U R2 B U
R2 U' R' U' R' B U
R2 U' D' F D R2 F
R2 U' D' F D F R2
R2 U' D' F2 U F U'
R2 U' D2 F D R2 F2
R2 U' D2 F D F2 R2
R2 U' F D R2 D2 F2
R2 U' F D' F2 D2 R2
R2 U' F' U' R2 U R2
R2 U' F' D' F2 D R2
R2 U2 L R2 B L' U
R2 U2 L2 R2 B L2 U
F' R' F' R' F' L' U'
F2 R' F' R' F' L' U'
F' R' F2 L' R' F' U'
F R' F' R' F' L' U'
F' R' F2 R' L' F' U'
F2 R' F2 L' R' F' U'
R2 U2 R D R B U
R2 U2 R D' R B U
F2 R' F2 R' L' F' U'
R2 U2 R D2 R B U
R2 U2 R B R B U
R2 U2 R B' R B U
F R' F2 L' R' F' U'
R2 U2 R B2 R B U
F R' F2 R' L' F' U'
R U2 R' U2 R2 F' U'
R U2 R' D B U B
R U2 R' D2 L2 B U
R U2 R' D2 B L2 U
R2 U2 R2 L B L' U
L' U2 R2 F' U2 F U
R2 U2 R2 L2 B L2 U
R U2 R' B U D B2
R U2 R' B U2 R2 U'
R U2 R' B D U B2
R U2 R' B D2 L2 U
R2 U2 R2 D B U D
R2 U2 R2 D B U D'
R2 U2 R2 D B U D2
R2 U2 R2 D B D U
R2 U2 R2 D B D' U
R2 U2 R2 D B D2 U
L2 U2 R2 F' U2 F U
R2 U2 R2 D' B U D
R2 U2 R2 D' B U D'
R2 U2 R2 D' B U D2
R2 U2 R2 D' B D U
R2 U2 R2 D' B D' U
R2 U2 R2 D' B D2 U
R2 U2 R2 D2 B U D
R2 U2 R2 D2 B U D'
R2 U2 R2 D2 B U D2
R2 U2 R2 D2 B D U
R2 U2 R2 D2 B D' U
R2 U2 R2 D2 B D2 U
R2 U2 R2 B' U D' R2
R2 U2 R2 B' D' U R2
R2 U2 R2 B2 D B' U
R2 U2 R2 B2 D' B' U
R2 U2 R2 B2 D2 B' U
L U2 R2 F' U2 F U
F' R2 L U2 R2 B U
R2 U2 D' R2 B U F2
F' R2 L D' F' U' F'
F' R2 L D2 L2 F' U'
F' R2 L D2 F' L2 U'
F2 R2 L U2 R2 B U
F' R2 L F' U' D' F2
F' R2 L F' U2 R2 U
F' R2 L F' D' U' F2
F' R2 L F' D2 L2 U'
F2 R2 L D' F' U' F'
F2 R2 L D2 L2 F' U'
F2 R2 L D2 F' L2 U'
F2 R2 L F' U' D' F2
F2 R2 L F' U2 R2 U
F2 R2 L F' D' U' F2
F2 R2 L F' D2 L2 U'
F' R2 L' U2 R2 B U
F R2 L U2 R2 B U
F' R2 L' D' F' U' F'
F' R2 L' D2 L2 F' U'
F' R2 L' D2 F' L2 U'
F R2 L D' F' U' F'
F R2 L D2 L2 F' U'
F2 R2 L' U2 R2 B U
F R2 L D2 F' L2 U'
F' R2 L' F' U' D' F2
F' R2 L' F' U2 R2 U
F' R2 L' F' D' U' F2
F' R2 L' F' D2 L2 U'
L' U2 F R2 F' B U'
L' U2 F R2 B F' U'
F R2 L F' U' D' F2
F R2 L F' U2 R2 U
F R2 L F' D' U' F2
F2 R2 L' D' F' U' F'
F R2 L F' D2 L2 U'
F2 R2 L' D2 L2 F' U'
F2 R2 L' D2 F' L2 U'
F2 R2 L' F' U' D' F2
F2 R2 L' F' U2 R2 U
F2 R2 L' F' D' U' F2
F2 R2 L' F' D2 L2 U'
L2 U2 F R2 F' B U'
L2 U2 F R2 B F' U'
F' R2 L2 U2 R2 B U
F R2 L' U2 R2 B U
F' R2 L2 D' F' U' F'
F' R2 L2 D2 L2 F' U'
F' R2 L2 D2 F' L2 U'
F R2 L' D' F' U' F'
F R2 L' D2 L2 F' U'
F2 R2 L2 U2 R2 B U
F R2 L' D2 F' L2 U'
F' R2 L2 F' U' D' F2
F' R2 L2 F' U2 R2 U
F' R2 L2 F' D' U' F2
F' R2 L2 F' D2 L2 U'
F R2 L' F' U' D' F2
F2 R2 L2 D' F' U' F'
F R2 L' F' U2 R2 U
F R2 L' F' D' U' F2
F R2 L' F' D2 L2 U'
F2 R2 L2 D2 L2 F' U'
F2 R2 L2 D2 F' L2 U'
L U2 F R2 F' B U'
L U2 F R2 B F' U'
F2 R2 L2 F' U' D' F2
F2 R2 L2 F' U2 R2 U
F2 R2 L2 F' D' U' F2
F2 R2 L2 F' D2 L2 U'
U2 R2 L2 F' L2 B' U'
F R2 L2 U2 R2 B U
F R2 L2 D' F' U' F'
F R2 L2 D2 L2 F' U'
F R2 L2 D2 F' L2 U'
F R2 L2 F' U' D' F2
F R2 L2 F' U2 R2 U
F R2 L2 F' D' U' F2
F R2 L2 F' D2 L2 U'
D2 R2 U2 L2 R2 B U
D2 R2 U2 R2 L2 B U
D2 R2 U2 R2 B L2 U
F' R2 U2 R2 D B U
F' R2 U2 R2 D' B U
F' R2 U2 R2 D2 B U
F' R2 U2 R2 B U D
F' R2 U2 R2 B U D'
F' R2 U2 R2 B U D2
F' R2 U2 R2 B D U
F' R2 U2 R2 B D' U
F' R2 U2 R2 B D2 U
R2 U2 B R2 D B U
R2 U2 B R2 D' B U
R2 U2 B R2 D2 B U
R2 U2 B R2 B U D
R2 U2 B R2 B U D'
R2 U2 B R2 B U D2
R2 U2 B R2 B D U
R2 U2 B R2 B D' U
R2 U2 B R2 B D2 U
F2 R2 U2 R2 D B U
F2 R2 U2 R2 D' B U
F2 R2 U2 R2 D2 B U
F2 R2 U2 R2 B U D
F2 R2 U2 R2 B U D'
F2 R2 U2 R2 B U D2
F2 R2 U2 R2 B D U
F2 R2 U2 R2 B D' U
F2 R2 U2 R2 B D2 U
B' R2 U2 F' R2 B2 U
B' R2 U2 F' B2 R2 U
F' R2 U2 B R2 B U
F' R2 U2 B' R2 B U
F' R2 U2 B2 R2 B U
B' R2 U2 B2 F' R2 U
D R2 U2 R2 B U B
F2 R2 U2 B R2 B U
F2 R2 U2 B' R2 B U
F2 R2 U2 B2 R2 B U
F R2 U2 R2 D B U
F R2 U2 R2 D' B U
F R2 U2 R2 D2 B U
F R2 U2 R2 B U D
F R2 U2 R2 B U D'
F R2 U2 R2 B U D2
F R2 U2 R2 B D U
F R2 U2 R2 B D' U
F R2 U2 R2 B D2 U
R2 U2 B' R2 D B U
R2 U2 B' R2 D' B U
R2 U2 B' R2 D2 B U
R2 U2 B' R2 B U D
R2 U2 B' R2 B U D'
R2 U2 B' R2 B U D2
R2 U2 B' R2 B D U
R2 U2 B' R2 B D' U
R2 U2 B' R2 B D2 U
F' R2 D F' U B2 U2
F' R2 D F' U' D2 F2
F' R2 D F' D L2 U'
F' R2 D F' D2 U' F2
F R2 U2 B R2 B U
F R2 U2 B' R2 B U
F R2 U2 B2 R2 B U
F2 R2 D F' U B2 U2
F2 R2 D F' U' D2 F2
F2 R2 D F' D L2 U'
F2 R2 D F' D2 U' F2
U2 R2 D F' U2 F U
F' R2 D' L F' U' F'
F' R2 D' L' F' U' F'
F' R2 D' L2 F' U' F'
F2 R2 D' L F' U' F'
F2 R2 D' L' F' U' F'
R2 U2 B2 R2 D B U
F2 R2 D' L2 F' U' F'
R2 U2 B2 R2 D' B U
R2 U2 B2 R2 D2 B U
R2 U2 B2 R2 B U D
R2 U2 B2 R2 B U D'
R2 U2 B2 R2 B U D2
R2 U2 B2 R2 B D U
R2 U2 B2 R2 B D' U
R2 U2 B2 R2 B D2 U
D2 R2 D' F' U' F' B2
D2 R2 D' F' U' B2 F'
F R2 D F' U B2 U2
F R2 D F' U' D2 F2
F R2 D F' D L2 U'
F' R2 D' F' L U' F'
F R2 D F' D2 U' F2
F' R2 D' F' L' U' F'
F' R2 D' F' L2 U' F'
F' R2 D' F' U' D F'
F' R2 D' F' U' D' F'
F' R2 D' F' U' D2 F'
F' R2 D' F' U' F' D
F' R2 D' F' U' F' D'
F' R2 D' F' U' F' D2
F' R2 D' F' D U' F'
F' R2 D' F' D' U' F'
F' R2 D' F' D2 U' F'
U R2 D F' B2 U' F
F2 R2 D' F' L U' F'
F2 R2 D' F' L' U' F'
F2 R2 D' F' L2 U' F'
F2 R2 D' F' U' D F'
F2 R2 D' F' U' D' F'
F2 R2 D' F' U' D2 F'
F2 R2 D' F' U' F' D
F2 R2 D' F' U' F' D'
F2 R2 D' F' U' F' D2
F2 R2 D' F' D U' F'
F2 R2 D' F' D' U' F'
F2 R2 D' F' D2 U' F'
F R2 D' L F' U' F'
F' R2 D2 L F' L U'
U2 R2 D' F' U2 F U
D2 R2 D2 L2 F' R2 U'
D' R2 D2 L2 F' U' B2
F R2 D' L' F' U' F'
U R2 D B2 F' U' F
F R2 D' L2 F' U' F'
F' R2 D2 L2 D F' U'
F' R2 D2 L2 D' F' U'
F' R2 D2 L2 D2 F' U'
F' R2 D2 L2 F' U' D
F' R2 D2 L2 F' U' D'
F' R2 D2 L2 F' U' D2
F' R2 D2 L2 F' D U'
F' R2 D2 L2 F' D' U'
F' R2 D2 L2 F' D2 U'
F2 R2 D2 L F' L U'
F2 R2 D2 L2 D F' U'
F2 R2 D2 L2 D' F' U'
F2 R2 D2 L2 D2 F' U'
F2 R2 D2 L2 F' U' D
F2 R2 D2 L2 F' U' D'
F2 R2 D2 L2 F' U' D2
F2 R2 D2 L2 F' D U'
F2 R2 D2 L2 F' D' U'
F2 R2 D2 L2 F' D2 U'
R2 D L D L2 F' U'
R2 D L D F' L2 U'
D2 R2 D2 F' L2 R2 U'
D' R2 D2 F' L2 U' B2
D2 R2 D2 F' R2 L2 U'
F' R2 D2 F L2 F2 U'
F R2 D' F' L U' F'
F R2 D' F' L' U' F'
F R2 D' F' L2 U' F'
F R2 D' F' U' D F'
F R2 D' F' U' D' F'
F R2 D' F' U' D2 F'
F R2 D' F' U' F' D
F R2 D' F' U' F' D'
F R2 D' F' U' F' D2
R2 D L D2 F' U' F'
F' R2 D2 F' L2 U' D
F' R2 D2 F' L2 U' D'
F' R2 D2 F' L2 U' D2
F' R2 D2 F' L2 D U'
F' R2 D2 F' L2 D' U'
F' R2 D2 F' L2 D2 U'
F R2 D' F' D U' F'
F R2 D' F' D' U' F'
F R2 D' F' D2 U' F'
F' R2 D2 F' U' D F2
F' R2 D2 F' D U' F2
B' R2 D2 F2 L2 B' U'
R2 D L F' U B2 U2
R2 D L F' U' D2 F2
R2 D L F' D L2 U'
R2 D L F' D2 U' F2
F2 R2 D2 F L2 F2 U'
F2 R2 D2 F' L2 U' D
F2 R2 D2 F' L2 U' D'
F2 R2 D2 F' L2 U' D2
F2 R2 D2 F' L2 D U'
F2 R2 D2 F' L2 D' U'
F2 R2 D2 F' L2 D2 U'
F2 R2 D2 F' U' D F2
F2 R2 D2 F' D U' F2
F R2 D2 L F' L U'
U2 R2 D2 F' U2 F U
F R2 D2 L2 D F' U'
F R2 D2 L2 D' F' U'
F R2 D2 L2 D2 F' U'
F R2 D2 L2 F' U' D
F R2 D2 L2 F' U' D'
F R2 D2 L2 F' U' D2
F R2 D2 L2 F' D U'
F R2 D2 L2 F' D' U'
F R2 D2 L2 F' D2 U'
R2 D L' D L2 F' U'
R2 D L' D F' L2 U'
F R2 D2 F L2 F2 U'
F R2 D2 F' L2 U' D
F R2 D2 F' L2 U' D'
F R2 D2 F' L2 U' D2
F R2 D2 F' L2 D U'
F R2 D2 F' L2 D' U'
F R2 D2 F' L2 D2 U'
R2 D L' D2 F' U' F'
F R2 D2 F' U' D F2
F R2 D2 F' D U' F2
R2 D L' F' U B2 U2
R2 D L' F' U' D2 F2
R2 D L' F' D L2 U'
R2 D L' F' D2 U' F2
U R2 D2 F' U' F L2
F' R2 F' L U' D' F2
F' R2 F' L U2 R2 U
F' R2 F' L D' U' F2
F' R2 F' L D2 L2 U'
F' R2 F' L' U' D' F2
F' R2 F' L' U2 R2 U
F' R2 F' L' D' U' F2
F' R2 F' L' D2 L2 U'
F' R2 F' L2 U' D' F2
F' R2 F' L2 U2 R2 U
F' R2 F' L2 D' U' F2
F' R2 F' L2 D2 L2 U'
F2 R2 F' L U' D' F2
F2 R2 F' L U2 R2 U
F2 R2 F' L D' U' F2
F2 R2 F' L D2 L2 U'
F2 R2 F' L' U' D' F2
F2 R2 F' L' U2 R2 U
F2 R2 F' L' D' U' F2
F2 R2 F' L' D2 L2 U'
D2 R2 F' U' D' F2 B2
D2 R2 F' U' D' B2 F2
D' R2 F' U2 R2 U B
F2 R2 F' L2 U' D' F2
F' R2 F' U D B2 U2
F2 R2 F' L2 U2 R2 U
F2 R2 F' L2 D' U' F2
D2 R2 F' U2 L2 R2 U
F2 R2 F' L2 D2 L2 U'
D2 R2 F' U2 R2 L2 U
R2 D L2 D L2 F' U'
F' R2 F' U' D' F2 D
F' R2 F' U' D' F2 D'
F' R2 F' U' D' F2 D2
F' R2 F' U' F D' F2
R2 D L2 D F' L2 U'
F' R2 F' U' F' D' F2
F' R2 F' U' F2 D' F2
F' R2 F' U2 R2 U D
F' R2 F' U2 R2 U D'
F' R2 F' U2 R2 U D2
F' R2 F' U2 R2 D U
F' R2 F' U2 R2 D' U
F' R2 F' U2 R2 D2 U
U2 R2 F' L2 B' L2 U'
D2 R2 F' D' U' F2 B2
D2 R2 F' D' U' B2 F2
F' R2 F' D U B2 U2
D2 R2 F' D2 L2 R2 U'
R2 D L2 D2 F' U' F'
D2 R2 F' D2 R2 L2 U'
F' R2 F' D' L U' F2
F' R2 F' D' L' U' F2
F' R2 F' D' L2 U' F2
F' R2 F' D' U' F2 D
F' R2 F' D' U' F2 D'
F' R2 F' D' U' F2 D2
F2 R2 F' U D B2 U2
F' R2 F' D2 L2 U' D
F' R2 F' D2 L2 U' D'
F' R2 F' D2 L2 U' D2
F' R2 F' D2 L2 D U'
F' R2 F' D2 L2 D' U'
F' R2 F' D2 L2 D2 U'
R2 D L2 F' U B2 U2
F2 R2 F' U' D' F2 D
F2 R2 F' U' D' F2 D'
F2 R2 F' U' D' F2 D2
R2 D L2 F' U' D2 F2
F2 R2 F' U' F D' F2
R2 D L2 F' D L2 U'
F2 R2 F' U' F' D' F2
F2 R2 F' U' F2 D' F2
R2 D L2 F' D2 U' F2
F2 R2 F' U2 R2 U D
F2 R2 F' U2 R2 U D'
F2 R2 F' U2 R2 U D2
F2 R2 F' U2 R2 D U
F2 R2 F' U2 R2 D' U
F2 R2 F' U2 R2 D2 U
F2 R2 F' D U B2 U2
F2 R2 F' D' L U' F2
F2 R2 F' D' L' U' F2
U2 R2 F' U2 D F U
F2 R2 F' D' L2 U' F2
U2 R2 F' U2 D' F U
U2 R2 F' U2 D2 F U
U2 R2 F' U2 F U D
U2 R2 F' U2 F U D'
U2 R2 F' U2 F U D2
U2 R2 F' U2 F D U
U2 R2 F' U2 F D' U
U2 R2 F' U2 F D2 U
F2 R2 F' D' U' F2 D
F2 R2 F' D' U' F2 D'
F2 R2 F' D' U' F2 D2
F R2 F' L U' D' F2
F R2 F' L U2 R2 U
F2 R2 F' D2 L2 U' D
F2 R2 F' D2 L2 U' D'
F2 R2 F' D2 L2 U' D2
F2 R2 F' D2 L2 D U'
F2 R2 F' D2 L2 D' U'
F R2 F' L D' U' F2
F2 R2 F' D2 L2 D2 U'
F R2 F' L D2 L2 U'
U2 R2 F' D U2 F U
F R2 F' L' U' D' F2
F R2 F' L' U2 R2 U
U2 R2 F' D' U2 F U
F R2 F' L' D' U' F2
F R2 F' L' D2 L2 U'
F R2 F' L2 U' D' F2
F R2 F' L2 U2 R2 U
U2 R2 F' D2 U2 F U
F R2 F' L2 D' U' F2
F R2 F' L2 D2 L2 U'
U2 R2 F' B U2 F U
D R2 F' U' B2 D' F2
D R2 F' U2 R2 U B2
U2 R2 F' B' U2 F U
U2 R2 F' B2 U2 F U
D R2 F' D' R2 U' F2
F R2 F' U D B2 U2
F R2 F' U' D' F2 D
F R2 F' U' D' F2 D'
F R2 F' U' D' F2 D2
F R2 F' U' F D' F2
F R2 F' U' F' D' F2
F R2 F' U' F2 D' F2
R' D R' U2 R2 B U
F R2 F' U2 R2 U D
F R2 F' U2 R2 U D'
F R2 F' U2 R2 U D2
F R2 F' U2 R2 D U
F R2 F' U2 R2 D' U
F R2 F' U2 R2 D2 U
U R2 F' U R2 U2 F
F R2 F' D U B2 U2
U R2 F' U' D2 F L2
U R2 F' U' F D2 L2
F R2 F' D' L U' F2
F R2 F' D' L' U' F2
F R2 F' D' L2 U' F2
F' R2 F2 D' F U' F
R' D R' D' F' U' F'
F R2 F' D' U' F2 D
F R2 F' D' U' F2 D'
F R2 F' D' U' F2 D2
R' D R' D2 L2 F' U'
F' R2 F2 D2 F L2 U'
F R2 F' D2 L2 U' D
F R2 F' D2 L2 U' D'
F R2 F' D2 L2 U' D2
F R2 F' D2 L2 D U'
F R2 F' D2 L2 D' U'
F R2 F' D2 L2 D2 U'
R' D R' D2 F' L2 U'
U R2 F' D B2 U' F
R' D R' F' U' D' F2
R' D R' F' U2 R2 U
R' D R' F' D' U' F2
R' D R' F' D2 L2 U'
U R2 F' D2 U' F L2
F2 R2 F2 D' F U' F
F2 R2 F2 D2 F L2 U'
U2 R2 F2 D' F U' L2
U2 R2 F2 D2 F B2 U'
U2 R2 F2 D2 B2 F U'
F R2 F2 D' F U' F
F R2 F2 D2 F L2 U'
U2 R2 B F' U2 F U
U2 R2 B' F' U2 F U
B R2 B' U2 B R2 U
B2 R2 B2 U2 B R2 U
R2 D U B2 U' F' U'
U2 R2 B2 F' U2 F U
R' D F' R' F' L' U'
R2 D F D L2 U' R2
R2 D F' L U B2 U2
R2 D F' L U' D2 F2
R2 D F' L D L2 U'
R2 D F' L D2 U' F2
R2 D F' L' U B2 U2
R2 D F' L' U' D2 F2
R2 D F' L' D L2 U'
R2 D F' L' D2 U' F2
R' D F2 L' R' F' U'
R2 D F' L2 U B2 U2
R2 D F' L2 U' D2 F2
R2 D F' L2 D L2 U'
R2 D F' L2 D2 U' F2
R' D F2 R' L' F' U'
R2 D F' U B2 U2 D
R2 D F' U B2 U2 D'
R2 D F' U B2 U2 D2
R2 D F' U B2 D U2
R2 D F' U B2 D' U2
R2 D F' U B2 D2 U2
R2 D F' U' D2 F2 D
R2 D F' U' D2 F2 D'
R2 D F' U' D2 F2 D2
R2 D F' U' F D2 F2
R2 D F' U' F' D2 F2
R2 D F' U' F2 D2 F2
R2 D F' U2 D' R2 U
R2 D F' D L2 U' D
R2 D F' D L2 U' D'
R2 D F' D L2 U' D2
R2 D F' D L2 D U'
R2 D F' D L2 D' U'
R2 D F' D L2 D2 U'
R2 D F' D' U2 R2 U
R2 D F' D2 L U' F2
R2 D F' D2 L' U' F2
R2 D F' D2 L2 U' F2
R2 D F' D2 U' F2 D
R2 D F' D2 U' F2 D'
R2 D F' D2 U' F2 D2
L' D B L U B L
L' D B L2 F U B
R2 D F2 D F L2 U'
R2 D F2 D2 F U' F
L' D B U B D L2
L2 D B L U B L
L' D B U2 B' U' B2
L2 D B L2 F U B
L2 D B U B D L2
L2 D B U2 B' U' B2
L D B L U B L
L D B L2 F U B
L D B U B D L2
L D B U2 B' U' B2
B U D B D L2 B
B U D B D B L2
B U D B2 U B U'
R2 D' L D' L2 F' U'
R2 D' L D' F' L2 U'
D' U F2 U B U F2
R2 D' L F' L U' F'
R2 D' L F' L' U' F'
R2 D' L F' L2 U' F'
R2 D' L F' U' D F'
R2 D' L F' U' D' F'
R2 D' L F' U' D2 F'
R2 D' L F' U' F' D
R2 D' L F' U' F' D'
R2 D' L F' U' F' D2
R2 D' L F' D U' F'
R2 D' L F' D' U' F'
R2 D' L F' D2 U' F'
R2 D' L' D' L2 F' U'
R2 D' L' D' F' L2 U'
R2 D' L' F' L U' F'
R2 D' L' F' L' U' F'
R2 D' L' F' L2 U' F'
R2 D' L' F' U' D F'
R2 D' L' F' U' D' F'
R2 D' L' F' U' D2 F'
R2 D' L' F' U' F' D
R2 D' L' F' U' F' D'
R2 D' L' F' U' F' D2
R2 D' L' F' D U' F'
R2 D' L' F' D' U' F'
R2 D' L' F' D2 U' F'
R2 D' L2 D' L2 F' U'
R2 D' L2 D' F' L2 U'
R2 D' L2 F' L U' F'
R2 D' L2 F' L' U' F'
R2 D' L2 F' L2 U' F'
R2 D' L2 F' U' D F'
R2 D' L2 F' U' D' F'
