L U F L' B2
L U F B2 L'
L U B2 F L'
R' L U F L' B2
R' L U F B2 L'
R' L U B2 F L'
R2 L U F L' B2
L R U F L' B2
R2 L U F B2 L'
L R U F B2 L'
R2 L U B2 F L'
R L U F L' B2
L R U B2 F L'
R L U F B2 L'
R L U B2 F L'
F L U F L2 B2
F L U F B2 L2
F L U B2 F L2
B2 L F L' D' R2
B2 L F D' L' R2
B2 L F D' R2 L'
L R' U F L' B2
L R' U F B2 L'
L R' U B2 F L'
L R2 U F L' B2
L R2 U F B2 L'
L R2 U B2 F L'
F L' B2 D' R2 F'
L' U L2 F L' B2
L' U L2 F B2 L'
L2 U L' F L' B2
L2 U L' F B2 L'
L' U L2 B2 F L'
L2 U L' B2 F L'
L2 U F L' F B2
L2 U F L' B2 F
L U F L B2 L2
L U F L' B2 D
L U F L' B2 D'
L U F L' B2 D2
L2 U F B2 L' F
L U F B L' B
L U F B2 L' D
L U F B2 L' D'
L U F B2 L' D2
L U F B2 D L'
L U F B2 D' L'
L U F B2 D2 L'
L U B F L' B
L2 U B2 L' F L'
L2 U B2 F L' F
L U B2 F L' D
L U B2 F L' D'
L U B2 F L' D2
L U B2 F D L'
L U B2 F D' L'
L U B2 F D2 L'
L U' F L' B2 R'
F U B2 D L' F
L F L' B2 D' R2
L2 F U L' F B2
L2 F U L' B2 F
L2 F U B2 L' F
L F B2 L' D' R2
L F B2 D' L' R2
L F B2 D' R2 L'
U F B2 D L' F
L F' U F2 L' B2
L F' U F2 B2 L'
L F' U B2 F2 L'
L B2 F L' D' R2
L B2 F D' L' R2
L B2 F D' R2 L'
L F B2 L' U' B2 U
L F B2 L' D' R2 D
L F B2 L' D' R2 D'
L F B2 L' D' R2 D2
L F B2 L2 D' L R2
L F B2 L2 D' R2 L
L F B2 R L' D' R2
L F B2 R D' L' R2
L F B2 R D' R2 L'
L F B2 R' L' D' R2
L F B2 R' D' L' R2
L F B2 R' D' R2 L'
L F B2 R2 L' D' R2
L F B2 R2 D' L' R2
L F B2 R2 D' R2 L'
U F B2 D L' D F
U F B2 D L' D' F
U F B2 D L' D2 F
U F B2 D L' F D
U F B2 D L' F D'
U F B2 D L' F D2
L F B2 U' B2 U L'
L F B2 D' L' R2 D
L F B2 D' L' R2 D'
L F B2 D' L' R2 D2
L F B2 D' R2 L' D
L F B2 D' R2 L' D'
L F B2 D' R2 L' D2
L F B2 D' R2 D L'
L F B2 D' R2 D' L'
L F B2 D' R2 D2 L'
L F B2 D2 L' D R2
L F' L U F2 L' B2
L F' L U F2 B2 L'
L F' L U B2 F2 L'
U' F' R U' L' U' B2
L F' L' U F2 L' B2
L F' L' U F2 B2 L'
L F' L' U B2 F2 L'
L F' L2 U F2 L' B2
L F' L2 U F2 B2 L'
L F' L2 U B2 F2 L'
L F' R2 U F2 B2 L
L F' R2 U B2 L F2
L F' R2 U B2 F2 L
L' F' U' R B' U2 B'
L2 F' U F2 L' F B2
L2 F' U F2 L' B2 F
L2 F' U F2 B2 L' F
L2 F' U B2 F2 L' F
L F' U L F2 L' B2
L F' U L F2 B2 L'
L F' U L B2 F2 L'
L' F' U' B' R U2 B'
L F' U L' F2 L' B2
L F' U L' F2 B2 L'
L F' U L' B2 F2 L'
L F' U L2 F2 L' B2
L F' U L2 F2 B2 L'
L F' U L2 B2 F2 L'
L F' U F2 L B2 L2
L F' U F2 L' B2 D
L F' U F2 L' B2 D'
L F' U F2 L' B2 D2
L F' U F2 B L' B
L F' U F2 B2 L' D
L F' U F2 B2 L' D'
L F' U F2 B2 L' D2
L F' U F2 B2 D L'
L F' U F2 B2 D' L'
L F' U F2 B2 D2 L'
L F' U B F2 L' B
L F' U B2 L F2 L'
L F' U B2 L' F2 L'
L F' U B2 L2 F2 L'
L F' U B2 F2 L' D
L F' U B2 F2 L' D'
L F' U B2 F2 L' D2
L F' U B2 F2 D L'
L F' U B2 F2 D' L'
L F' U B2 F2 D2 L'
L F' U' R U2 F2 B2
L F' U' R U2 B2 F2
L F' U' F2 L' B2 R'
B2 D' R2 D L F L'
U F' B2 D F2 L' F
F D2 L U F L2 B'
L' F2 B2 D' R2 F' L'
U F2 B2 D F' L' F
L F2 B2 D' F' L' R2
L F2 B2 D' F' R2 L'
B' D2 B' L D' R2 F
B' D2 B' L D' F R2
B' D2 B' L F D' R2
B' D2 B' D' L R2 F
B' D2 B' D' L F R2
B' D2 B' D' R2 L F
B2 F L F L2 D' R2
U B F L' D F2 B
U B F L' D B F2
L B F L' D' B R'
U B F L' B D F2
B2 F D' L R2 F L2
B2 F D' L F L2 R2
B2 F D' L F R2 L2
B2 F D' R2 L F L2
R' B2 L F L' D' R2
R' B2 L F D' L' R2
R' B2 L F D' R2 L'
R2 B2 L F L' D' R2
R2 B2 L F D' L' R2
R2 B2 L F D' R2 L'
L2 B2 L' F L' D' R2
L2 B2 L' F D' L' R2
L2 B2 L' F D' R2 L'
U B2 L F D L' F
R B2 L F L' D' R2
R B2 L F D' L' R2
R B2 L F D' R2 L'
U B2 L' F D L' F
U B2 L2 F D L' F
F B2 L F L2 D' R2
L B2 R F L' D' R2
L B2 R F D' L' R2
L B2 R F D' R2 L'
L B2 R' F L' D' R2
L B2 R' F D' L' R2
L B2 R' F D' R2 L'
L B2 R2 F L' D' R2
L B2 R2 F D' L' R2
L B2 R2 F D' R2 L'
L B2 U' B2 U F L'
U B2 D L' D' F L'
L' B2 F L' D' R2 F'
L B2 D' R2 D F L'
L' B2 F D' L' R2 F'
L' B2 F D' R2 L' F'
L2 B2 F L' D' R2 F
L2 B2 F L' D' F R2
L2 B2 F L' F D' R2
L B2 F L' R D' R2
L B2 F L' R' D' R2
L B2 F L' R2 D' R2
L B2 F L' U' B2 U
L B2 F L' D' R2 D
L B2 F L' D' R2 D'
L B2 F L' D' R2 D2
L B2 F L2 D' L R2
L B2 F L2 D' R2 L
L B2 F R L' D' R2
L' B2 F2 D' R2 F' L'
L B2 F R D' L' R2
L B2 F R D' R2 L'
L B2 F R' L' D' R2
L B2 F R' D' L' R2
L B2 F R' D' R2 L'
L B2 F R2 L' D' R2
F B2 D' L R2 F L2
L B2 F R2 D' L' R2
L B2 F R2 D' R2 L'
F B2 D' L F L2 R2
F B2 D' L F R2 L2
L B2 F U' B2 U L'
F B2 D' R2 L F L2
L B2 F D' L' R2 D
L B2 F D' L' R2 D'
L B2 F D' L' R2 D2
U B2 F D L' D F
U B2 F D L' D' F
U B2 F D L' D2 F
U B2 F D L' F D
U B2 F D L' F D'
U B2 F D L' F D2
L B2 F D' R2 L' D
L B2 F D' R2 L' D'
L B2 F D' R2 L' D2
L B2 F D' R2 D L'
L B2 F D' R2 D' L'
L B2 F D' R2 D2 L'
L B2 F D2 L' D R2
U B2 F' D F2 L' F
L B2 F2 D' F' L' R2
L B2 F2 D' F' R2 L'
U B2 F2 D F' L' F
