U2 L' D F2 B'
U2 L' D B' F2
U2 L' B' D F2
U' L U' L' B' L'
U' L B' R' U' L2
U2 L' D F2 D B'
U2 L' D F2 D' B'
U2 L' D F2 D2 B'
U2 L' D F2 B' D
U2 L' D F2 B' D'
U2 L' D F2 B' D2
U2 L' D B' F2 D
U2 L' D B' F2 D'
U2 L' D B' F2 D2
U2 L' D2 B' D' F2
U2 L' F D F2 B'
U2 L' F D B' F2
U2 L' F B' D F2
U2 L' F' D F2 B'
U2 L' F' D B' F2
U2 L' F' B' D F2
U2 L' F2 D F2 B'
U2 L' F2 D B' F2
U2 L' F2 B' D F2
U2 L' B' U L2 U'
U2 L' B' D F2 D
U2 L' B' D F2 D'
U2 L' B' D F2 D2
U2 L' B' F D F2
U2 L' B' F' D F2
U2 L' B' F2 D F2
U2 L' B2 D F2 B
U2 L' B2 D B F2
F2 R U' L U' B
R U' L U' L2 B
R U' L U' B L2
R U2 L' D F2 B
R U2 L' D B F2
R U2 L' B D F2
R U2 B D L' F
U2 D L' D F2 B'
U2 D L' D B' F2
U2 D L' B' D F2
B2 U R' U L' B'
U2 D' L' D F2 B'
U2 D' L' D B' F2
U2 D' L' B' D F2
D2 U2 L' D F2 B'
D2 U2 L' D B' F2
U2 D2 L' D F2 B'
U2 D2 L' D B' F2
D' U2 L' D F2 B'
D' U2 L' D B' F2
D2 U2 L' B' D F2
U2 D2 L' B' D F2
D' U2 L' B' D F2
D U2 L' D F2 B'
D U2 L' D B' F2
D U2 L' B' D F2
B U2 D L' F B'
B U2 D L' B' F
B D U2 L' F B'
B D U2 L' B' F
U2 B D L' F B'
U2 B D L' B' F
B2 D' U R' U L' B'
F' D' U' L B' R' U'
U' F2 L F2 U' L' B'
U2 F2 L' D F2 B' L'
U2 F2 L' D B' F2 L'
U2 F2 L' B' D F2 L'
D2 F2 R U' L U' B
D' F2 R U' L U' B
R' F2 R F U' L U'
L F2 L2 R D F2 B
L F2 L2 R D B F2
L F2 L2 R B D F2
L F2 L2 D R F2 B
L F2 L2 D R B F2
D F2 R U' L U' B
R2 F2 R F' U' L U'
B D' F2 R U2 F' B
B D' F2 R U2 B F'
L F2 R L2 D F2 B
L F2 R L2 D B F2
L F2 R L2 B D F2
L F2 R B L2 D F2
L F2 R' U' L2 R2 B
L F2 R' U' R2 L2 B
L F2 R' U' R2 B L2
L F2 R2 U' L2 R' B
L F2 R2 U' R' L2 B
L F2 R2 U' R' B L2
F2 D2 R U' L U' B
B2 D2 U R' U L' B'
U2 B L' B' U L U'
L' B R B R' D F2
L' B R B D R' F2
L' B R B D F2 R'
D2 B U2 D L' F B'
D2 B U2 D L' B' F
D' B U2 D L' F B'
D' B U2 D L' B' F
D2 B D U2 L' F B'
D2 B D U2 L' B' F
D' B D U2 L' F B'
D' B D U2 L' B' F
D B U2 D L' F B'
D B U2 D L' B' F
U2 B D L' D F B'
U2 B D L' D B' F
U2 B D L' D' F B'
U2 B D L' D' B' F
U2 B D L' D2 F B'
U2 B D L' D2 B' F
U2 B D L' F D B'
U2 B D L' F D' B'
U2 B D L' F D2 B'
U2 B D L' F B' D
U2 B D L' F B' D'
U2 B D L' F B' D2
U2 B D L' B' D F
U2 B D L' B' D' F
U2 B D L' B' D2 F
U2 B D L' B' F D
U2 B D L' B' F D'
U2 B D L' B' F D2
U2 B D B L' F B'
U2 B D B L' B' F
U2 B D B' L' F B'
U2 B D B' L' B' F
U2 B D B2 L' F B'
U2 B D B2 L' B' F
D B D U2 L' F B'
D B D U2 L' B' F
U' B' L2 R' U' L F
U2 B' L' B' U' R' U
U' B' R' L2 U' L F
F2 B D' R U2 F' B
F2 B D' R U2 B F'
U' B' R' U' L F L2
U' B' R' B L U' L2
U2 B2 L' U' R' U B'
L' B2 R B R2 D F2
D2 B2 U R' U L' B'
B2 F2 R U2 D' F2 B
B2 F2 R U2 D' B F2
B2 F2 R U2 B D' F2
D' B2 U R' U L' B'
B2 F2 R D B2 U2 B'
F2 B2 R U2 D' F2 B
F2 B2 R U2 D' B F2
B2 F2 R D' U2 F2 B
B2 F2 R D' U2 B F2
F2 B2 R U2 B D' F2
F2 B2 R D B2 U2 B'
F2 B2 R D' U2 F2 B
F2 B2 R D' U2 B F2
U B2 R' B2 U L' B'
R2 B2 U R' U L' B
R2 B2 U R' U B L'
D B2 U R' U L' B'
U2 B2 U' R' U L' B'
R B2 U R' U B' L'
L' B2 D R F2 B R2
L' B2 D R B R2 F2
L' B2 D R B F2 R2
L' B2 D F2 R B R2
L' B2 D' R B R2 F'
R B2 U2 B' D L' F
B F2 D' R U2 F' B
B F2 D' R U2 B F'
