B2 U2 B L
F R B2 U2 B
B2 R2 F' U2 L'
B2 U2 L B L
B2 U2 L' B L
B2 U2 L2 B L
B2 U2 D B L
B2 U2 D' B L
B2 U2 D2 B L
B2 U2 B L D
B2 U2 B L D'
B2 U2 B L D2
B2 U2 B D L
B2 U2 B D' L
B2 U2 B D2 L
B2 D U2 B L
B2 D' U2 B L
B2 D2 U2 B L
B2 F' U2 L' B
R' B2 U2 B L
B2 F' U2 B L'
R2 B2 U2 B L
F' B2 U2 L' B
F' B2 U2 B L'
R B2 U2 B L
F R' B2 R2 F' D' U2
F R' B2 R2 F' D2 U2
F R' B2 U2 D2 L2 B
R' U2 D2 F2 B L B2
F R' B2 U2 D2 B L2
R' U2 D2 B L F2 B2
R' U2 D2 B L B2 F2
F R' B2 U2 B D2 L2
R' U2 D2 B F2 L B2
F R' B2 D2 U2 L2 B
F R' B2 D2 U2 B L2
F R' B2 F R2 F' U2
F R' B2 F' R2 F' U2
F R' B2 F2 R2 F' U2
L2 U2 D2 F2 R2 B L
R2 U2 D2 F2 B L B2
R2 U2 D2 B L F2 B2
R2 U2 D2 B L B2 F2
R2 U2 D2 B F2 L B2
B2 R2 L' F' L U2 L2
L U2 D2 F2 R B L
R U2 D2 F2 B L B2
R U2 D2 B L F2 B2
R U2 D2 B L B2 F2
R U2 D2 B F2 L B2
B R2 L' F' B2 L' R'
B R2 L' F' B2 R' L'
B' R2 L2 F' L' F2 R
B R2 L' B2 F' L' R'
B R2 L' B2 F' R' L'
B2 R2 L2 F' L2 U2 L
R' U2 B L' B2 L2 F
R2 U2 B L' B2 L2 F
F' R2 U2 D2 B' L' F2
B2 R2 U2 R2 B L R2
B2 R2 U2 R2 B R2 L
D2 R2 U2 F2 B L B2
D2 R2 U2 B L F2 B2
D2 R2 U2 B L B2 F2
R U2 B L' B2 L2 F
D2 R2 U2 B F2 L B2
R' U2 B' U2 R' B' U2
F2 R2 U2 D2 F2 B' L
F2 R2 U2 D2 B' L F2
F2 R2 U2 D2 B' F2 L
B' R2 U2 B' R' U2 R
F' R2 U2 B' L2 F L
U R2 U' B2 U2 B L
F2 R2 U2 B' L2 F L'
B R2 U2 F' B L B
B R2 U2 B L F' B
B R2 U2 B L B F'
B R2 U2 B F' L B
B2 R2 D R2 U2 B L
R2 U2 B' U2 R' B' U2
B2 R2 D F R F2 U2
B2 R2 D F' R U2 L'
B2 R2 D F' R' U2 L'
B2 R2 D F' R2 U2 L'
B' R2 D B' U2 B L
B2 R2 D F' U2 L' D
B2 R2 D F' U2 L' D'
B2 R2 D F' U2 L' D2
B2 R2 D F' U2 D L'
B2 R2 D F' U2 D' L'
B2 R2 D F' U2 D2 L'
B2 R2 D F' D U2 L'
B2 R2 D F' D' U2 L'
B2 R2 D F' D2 U2 L'
L2 U2 B2 L2 U2 B' L
R U2 B' U2 R' B' U2
B2 R2 D' R2 U2 B L
B2 R2 D' F R F2 U2
B2 R2 D' F' R U2 L'
B' R2 D' B' U2 B L
B2 R2 D' F' R' U2 L'
B2 R2 D' F' R2 U2 L'
B2 R2 D' F' U2 L' D
B2 R2 D' F' U2 L' D'
B2 R2 D' F' U2 L' D2
B2 R2 D' F' U2 D L'
B2 R2 D' F' U2 D' L'
B2 R2 D' F' U2 D2 L'
B2 R2 D' F' D U2 L'
B2 R2 D' F' D' U2 L'
B2 R2 D' F' D2 U2 L'
B2 R2 D2 R2 U2 B L
F' R2 D2 U2 B' L' F2
D R2 D' B2 U2 B L
B2 R2 D2 F R F2 U2
D2 R2 D2 B2 U2 B L
F2 R2 D2 U2 F2 B' L
F2 R2 D2 U2 B' L F2
F2 R2 D2 U2 B' F2 L
B2 R2 D2 F' R U2 L'
B2 R2 D2 F' R' U2 L'
B2 R2 D2 F' R2 U2 L'
B' R2 D2 B' U2 B L
B2 R2 D2 F' U2 L' D
B2 R2 D2 F' U2 L' D'
B2 R2 D2 F' U2 L' D2
B2 R2 D2 F' U2 D L'
B2 R2 D2 F' U2 D' L'
B2 R2 D2 F' U2 D2 L'
B2 R2 D2 F' D U2 L'
B2 R2 D2 F' D' U2 L'
B2 R2 D2 F' D2 U2 L'
D2 R2 F R U2 F B'
D2 R2 F R U2 B' F
F2 R2 D2 B' L F2 R
B' R2 F R B' U2 B
F R2 D2 R' U2 F2 B'
F R2 D2 R' U2 B' F2
B2 R2 F R U2 D2 B2
B2 R2 F R D2 U2 B2
B R2 D2 F2 U2 F L'
B2 R2 F R F2 U2 D
B2 R2 F R F2 U2 D'
B2 R2 F R F2 U2 D2
B2 R2 F R F2 D U2
B2 R2 F R F2 D' U2
B2 R2 F R F2 D2 U2
B2 R2 F R' F2 R2 U2
B2 R2 F R2 F2 R' U2
B R2 F R U2 F2 B2
B R2 F R U2 B2 F2
B2 R2 F D2 R U2 B2
F' R2 F B2 U2 B L
F2 R2 F B2 U2 L' B
F2 R2 F B2 U2 B L'
B R2 F U2 F2 L' B2
B R2 F U2 F2 B2 L'
B R2 F U2 B2 F2 L'
F R2 F R' B2 U2 B
B2 R2 F' R U2 L' D
B2 R2 F' R U2 L' D'
B2 R2 F' R U2 L' D2
B2 R2 F' R U2 D L'
B2 R2 F' R U2 D' L'
B2 R2 F' R U2 D2 L'
B2 R2 F' R D U2 L'
B2 R2 F' R D' U2 L'
B2 R2 F' R D2 U2 L'
B2 R2 F' R' U2 L' D
B2 R2 F' R' U2 L' D'
B2 R2 F' R' U2 L' D2
B2 R2 F' R' U2 D L'
B2 R2 F' R' U2 D' L'
B2 R2 F' R' U2 D2 L'
D2 R2 F' U2 B' L' F'
B2 R2 F' R' D U2 L'
B2 R2 F' R' D' U2 L'
B2 R2 F' R' D2 U2 L'
F2 R2 F' R B2 U2 B
B2 R2 F' R2 U2 L' D
B2 R2 F' R2 U2 L' D'
B2 R2 F' R2 U2 L' D2
B2 R2 F' R2 U2 D L'
B2 R2 F' R2 U2 D' L'
B2 R2 F' R2 U2 D2 L'
B2 R2 F' R2 D U2 L'
B2 R2 F' R2 D' U2 L'
B2 R2 F' R2 D2 U2 L'
B2 R2 F' U' B U' L'
B2 R2 F' U' B' U' L'
B2 R2 F' U' B2 U' L'
B2 R2 F' U2 L2 D L
B2 R2 F' U2 L2 D' L
B2 R2 F' U2 L2 D2 L
B2 R2 F' U2 D L' D
B2 R2 F' U2 D L' D'
B2 R2 F' U2 D L' D2
B2 R2 F' U2 D' L' D
B2 R2 F' U2 D' L' D'
B2 R2 F' U2 D' L' D2
B2 R2 F' U2 D2 L' D
B2 R2 F' U2 D2 L' D'
B2 R2 F' U2 D2 L' D2
B R2 F' L' R B2 R'
B R2 F' L' R' B2 R'
B R2 F' L' R2 B2 R'
B2 R2 F' U2 B' L' B
B2 R2 F' U2 B2 L' B2
B2 R2 F' D R U2 L'
B2 R2 F' D R' U2 L'
B2 R2 F' D R2 U2 L'
B R2 F' L' B2 R' D
B R2 F' L' B2 R' D'
B R2 F' L' B2 R' D2
B R2 F' L' B2 D R'
B R2 F' L' B2 D' R'
B R2 F' L' B2 D2 R'
B2 R2 F' D U2 L' D
B2 R2 F' D U2 L' D'
B2 R2 F' D U2 L' D2
B2 R2 F' D' R U2 L'
B2 R2 F' D' R' U2 L'
B2 R2 F' D' R2 U2 L'
B' R2 F' B' U2 L' B
B' R2 F' B' U2 B L'
B2 R2 F' D' U2 L' D
B2 R2 F' D' U2 L' D'
B2 R2 F' D' U2 L' D2
B R2 F' R L' B2 R'
B2 R2 F' D2 R U2 L'
B2 R2 F' D2 R' U2 L'
B2 R2 F' D2 R2 U2 L'
F R2 F B2 U2 L B
B2 R2 F' D2 U2 L' D
B2 R2 F' D2 U2 L' D'
B2 R2 F' D2 U2 L' D2
B R2 F' R' L' B2 R'
B R2 F' R2 L' B2 R'
F' R2 F2 R B2 U2 B
F R2 F' R' B2 U2 B
B2 R2 F2 R F U2 L'
B2 R2 F2 R' F U2 L'
B2 R2 F2 R2 F U2 L'
F R2 F' B2 U2 L B
F2 R2 F2 B2 U2 B L
B R2 F2 U2 F L' B2
B R2 F2 U2 F B2 L'
B R2 F2 U2 B2 F L'
F R2 F2 R' B2 U2 B
U2 R2 B L R2 F' B2
U2 R2 B L R2 B2 F'
U2 R2 B R2 L F' B2
U2 R2 B R2 L B2 F'
U2 R2 B R2 F' L B2
F R2 F2 B2 U2 L B
B R2 B U2 F' B L
B R2 B U2 B L F'
B R2 B U2 B F' L
B' R2 B' R2 F' U2 L'
B' R2 B' U2 L B L
B' R2 B' U2 L' B L
B' R2 B' U2 L2 B L
B' R2 B' U2 D B L
B' R2 B' U2 D' B L
B' R2 B' U2 D2 B L
B' R2 B' U2 B L D
B' R2 B' U2 B L D'
B' R2 B' U2 B L D2
B' R2 B' U2 B D L
B' R2 B' U2 B D' L
B' R2 B' U2 B D2 L
B' R2 B' D U2 B L
B' R2 B' D' U2 B L
B' R2 B' D2 U2 B L
B' R2 B' F' U2 L' B
B' R2 B' F' U2 B L'
F' R2 B2 R' U2 L' B'
D2 R2 B2 U2 F2 B L
D2 R2 B2 U2 B L F2
D2 R2 B2 U2 B F2 L
F' R2 B2 U2 L B L2
F' R2 B2 U2 L' D B
F' R2 B2 U2 L' D' B
F' R2 B2 U2 L' D2 B
F' R2 B2 U2 L' B D
F' R2 B2 U2 L' B D'
F' R2 B2 U2 L' B D2
F' R2 B2 U2 D L' B
F' R2 B2 U2 D B L'
F' R2 B2 U2 D' L' B
F' R2 B2 U2 D' B L'
F' R2 B2 U2 D2 L' B
F' R2 B2 U2 D2 B L'
F' R2 B2 U2 B L' D
F' R2 B2 U2 B L' D'
F' R2 B2 U2 B L' D2
F' R2 B2 U2 B D L'
F' R2 B2 U2 B D' L'
F' R2 B2 U2 B D2 L'
F' R2 B2 U2 B' L' B2
F' R2 B2 D U2 L' B
F' R2 B2 D U2 B L'
F2 R2 B2 R2 F' R U2
F' R2 B2 D' U2 L' B
F' R2 B2 D' U2 B L'
F' R2 B2 D2 U2 L' B
F' R2 B2 D2 U2 B L'
F' R2 B2 F U2 B L
F2 R2 B2 F U2 L' B
F2 R2 B2 F U2 B L'
F2 R2 B2 F2 U2 B L
F R2 B2 R2 F' U2 L
F R2 B2 U2 L D B
F R2 B2 U2 L D' B
F R2 B2 U2 L D2 B
F R2 B2 U2 L B D
F R2 B2 U2 L B D'
F R2 B2 U2 L B D2
F R2 B2 U2 L' B L2
F R2 B2 U2 L2 B L'
B2 U L D F U B
F R2 B2 U2 D L B
F R2 B2 U2 D' L B
F R2 B2 U2 D2 L B
B2 U L D' F U B
F R2 B2 D U2 L B
B2 U L D2 F U B
F R2 B2 D' U2 L B
B2 U L F L U B
B2 U L F L' U B
B2 U L F L2 U B
B2 U L F U D B
B2 U L F U D' B
B2 U L F U D2 B
B2 U L F U B D
B2 U L F U B D'
B2 U L F U B D2
B2 U L F D U B
B2 U L F D' U B
B2 U L F D2 U B
F R2 B2 D2 U2 L B
F R2 B2 F U2 L B
F R2 B2 F' U2 L B
F R2 B2 F2 U2 L B
B2 U L' U B D L2
B2 U L' U2 B' U' B2
U' D L2 U F R U2
U' D R B L2 U' B2
D' U R2 U B L B2
B2 U D L F U B
B2 U D F U B L
B2 U D F' U B L
B2 U D F2 U B L
B2 U D' L F U B
F' U D' R2 U B' L'
B2 U D' F U B L
B2 U D' F' U B L
B2 U D' F2 U B L
B2 U D2 L F U B
B2 U D2 F U B L
B2 U D2 F' U B L
B2 U D2 F2 U B L
B2 U F L F U B
B2 U F U L B L
B2 U F U L' B L
B2 U F U L2 B L
B2 U F U D B L
B2 U F U D' B L
B2 U F U D2 B L
B2 U F U B L D
B2 U F U B L D'
B2 U F U B L D2
B2 U F U B D L
B2 U F U B D' L
B2 U F U B D2 L
B2 U F D U B L
B2 U F D' U B L
B2 U F D2 U B L
B2 U F' L F U B
B2 U F' U L B L
B2 U F' U L' B L
B2 U F' U L2 B L
B2 U F' U D B L
B2 U F' U D' B L
B2 U F' U D2 B L
B2 U F' U B L D
B2 U F' U B L D'
B2 U F' U B L D2
B2 U F' U B D L
B2 U F' U B D' L
B2 U F' U B D2 L
B2 U F' D U B L
B2 U F' D' U B L
B2 U F' D2 U B L
B2 U F2 L F U B
U' D B2 L2 U' B L
B2 U F2 U L B L
B2 U F2 U L' B L
B2 U F2 U L2 B L
B2 U F2 U D B L
B2 U F2 U D' B L
B2 U F2 U D2 B L
B2 U F2 U B L D
B2 U F2 U B L D'
B2 U F2 U B L D2
B2 U F2 U B D L
B2 U F2 U B D' L
B2 U F2 U B D2 L
B2 U F2 D U B L
B2 U F2 D' U B L
B2 U F2 D2 U B L
D U' L2 U F R U2
D2 U' R B U' F2 B2
D2 U' R B U' B2 F2
D U' R B L2 U' B2
B2 U' R D B R' U'
B2 U' R B R' U' B
U D' R2 U B L B2
U2 D' B L B2 D' F2
D2 U' B2 U' F2 B L
D2 U' B2 U' B L F2
D2 U' B2 U' B F2 L
D U' B2 L2 U' B L
D2 U2 L' F2 B L B'
D2 U2 L' B L F2 B'
D2 U2 L' B L B' F2
D2 U2 L' B F2 L B'
U2 D2 L' F2 B L B'
U2 D2 L' B L F2 B'
U2 D2 L' B L B' F2
U2 D2 L' B F2 L B'
B2 U' B R B U' B'
B2 U' B' R B U' B
U' D2 R B U' F2 B2
U' D2 R B U' B2 F2
B2 U' B' U' B L B
B2 U' B2 R B U' B2
B2 U' B2 U' B L B2
R' D2 U2 F2 B L B2
R' D2 U2 B L F2 B2
R' D2 U2 B L B2 F2
B2 U2 L D L B L
B2 U2 L D L' B L
B2 U2 L D L2 B L
R' D2 U2 B F2 L B2
B2 U2 L D B L D
B2 U2 L D B L D'
B2 U2 L D B L D2
B2 U2 L D B D L
B2 U2 L D B D' L
B2 U2 L D B D2 L
B2 U2 L D' L B L
B2 U2 L D' L' B L
B2 U2 L D' L2 B L
B2 U2 L D' B L D
B2 U2 L D' B L D'
B2 U2 L D' B L D2
B2 U2 L D' B D L
B2 U2 L D' B D' L
B2 U2 L D' B D2 L
B2 U2 L D2 L B L
B2 U2 L D2 L' B L
B2 U2 L D2 L2 B L
B2 U2 L D2 B L D
B2 U2 L D2 B L D'
B2 U2 L D2 B L D2
D2 U2 R2 B' R2 F2 L'
B2 U2 L D2 B D L
B2 U2 L D2 B D' L
B2 U2 L D2 B D2 L
B2 U2 L F B L F'
B2 U2 L F2 B L F2
R' D2 F R U2 F B'
R' D2 F R U2 B' F
B2 U2 L B L2 D L'
B2 U2 L B L2 D' L'
B2 U2 L B L2 D2 L'
B2 U2 L B D L D
B2 U2 L B D L D'
B2 U2 L B D L D2
B2 U2 L B D' L D
B2 U2 L B D' L D'
B2 U2 L B D' L D2
B2 U2 L B D2 L D
B2 U2 L B D2 L D'
B2 U2 L B D2 L D2
B2 U2 L B F L F'
B2 U2 L B F2 L F2
B2 U2 L B' L B2 L
B2 U2 L B' L' B2 L
B2 U2 L B' L2 B2 L
L2 D2 U2 F2 R2 B L
U2 D2 R2 B' R2 F2 L'
B2 U2 L' D L B L
B2 U2 L' D L' B L
B2 U2 L' D L2 B L
R2 D2 U2 F2 B L B2
B2 U2 L' D B L D
B2 U2 L' D B L D'
B2 U2 L' D B L D2
B2 U2 L' D B D L
B2 U2 L' D B D' L
B2 U2 L' D B D2 L
R2 D2 U2 B L F2 B2
R2 D2 U2 B L B2 F2
B2 U2 L' D' L B L
B2 U2 L' D' L' B L
B2 U2 L' D' L2 B L
B2 U2 L' D' B L D
B2 U2 L' D' B L D'
B2 U2 L' D' B L D2
B2 U2 L' D' B D L
B2 U2 L' D' B D' L
B2 U2 L' D' B D2 L
R2 D2 U2 B F2 L B2
B2 U2 L' D2 L B L
B2 U2 L' D2 L' B L
B2 U2 L' D2 L2 B L
B2 U2 L' D2 B L D
B2 U2 L' D2 B L D'
B2 U2 L' D2 B L D2
B2 U2 L' D2 B D L
B2 U2 L' D2 B D' L
B2 U2 L' D2 B D2 L
L2 D2 F R U2 R F
B2 U2 L' F B L F'
B2 U2 L' F2 B L F2
B2 U2 L' B L2 D L'
B2 U2 L' B L2 D' L'
B2 U2 L' B L2 D2 L'
B2 U2 L' B D L D
B2 U2 L' B D L D'
B2 U2 L' B D L D2
B2 U2 L' B D' L D
B2 U2 L' B D' L D'
B2 U2 L' B D' L D2
F U2 L D2 F2 L' B'
B2 U2 L' B D2 L D
B2 U2 L' B D2 L D'
B2 U2 L' B D2 L D2
B2 U2 L' B F L F'
B2 U2 L' B F2 L F2
B2 U2 L' B' L B2 L
B2 U2 L' B' L' B2 L
B2 U2 L' B' L2 B2 L
R2 D2 F R U2 F B'
R2 D2 F R U2 B' F
L D2 U2 F2 R B L
R' D2 F' U2 B' L' F'
R D2 U2 F2 B L B2
R D2 U2 B L F2 B2
R D2 U2 B L B2 F2
R D2 U2 B F2 L B2
B2 U2 L2 D L B L
B2 U2 L2 D L' B L
B2 U2 L2 D L2 B L
B2 U2 L2 D B L D
B2 U2 L2 D B L D'
B2 U2 L2 D B L D2
B2 U2 L2 D B D L
B2 U2 L2 D B D' L
B2 U2 L2 D B D2 L
B2 U2 L2 D' L B L
B2 U2 L2 D' L' B L
B2 U2 L2 D' L2 B L
L2 D2 F' L' F' R2 B
B2 U2 L2 D' B L D
B2 U2 L2 D' B L D'
B2 U2 L2 D' B L D2
B2 U2 L2 D' B D L
B2 U2 L2 D' B D' L
B2 U2 L2 D' B D2 L
D2 U2 F' B L F' B2
D2 U2 F' B L B2 F'
B2 U2 L2 D2 L B L
B2 U2 L2 D2 L' B L
B2 U2 L2 D2 L2 B L
B2 U2 L2 D2 B L D
B2 U2 L2 D2 B L D'
B2 U2 L2 D2 B L D2
B2 U2 L2 D2 B D L
B2 U2 L2 D2 B D' L
B2 U2 L2 D2 B D2 L
B2 U2 L2 F B L F'
R D2 F R U2 F B'
R D2 F R U2 B' F
B2 U2 L2 F2 B L F2
D2 U2 F2 L' B L B'
B2 U2 L2 B L2 D L'
B2 U2 L2 B L2 D' L'
B2 U2 L2 B L2 D2 L'
B2 U2 L2 B D L D
B2 U2 L2 B D L D'
B2 U2 L2 B D L D2
B2 U2 L2 B D' L D
B2 U2 L2 B D' L D'
B2 U2 L2 B D' L D2
B2 U2 L2 B D2 L D
B2 U2 L2 B D2 L D'
B2 U2 L2 B D2 L D2
B2 U2 L2 B F L F'
B2 U2 L2 B F2 L F2
B2 U2 L2 B' L B2 L
B2 U2 L2 B' L' B2 L
B2 U2 L2 B' L2 B2 L
U2 D2 F' B L F' B2
U2 D2 F' B L B2 F'
R2 D2 F' U2 B' L' F'
D2 U2 F2 D B L B2
D2 U2 F2 D' B L B2
U2 D2 F2 L' B L B'
D2 U2 F2 D2 B L B2
D2 U2 F2 B L B2 D
D2 U2 F2 B L B2 D'
D2 U2 F2 B L B2 D2
D2 U2 F2 B L' B2 L2
D2 U2 F2 B L2 B2 L'
L D2 F' L' F' R B'
L D2 F' L' F' B' R
L D2 F' L' B' F' R
D2 U2 F2 B' U2 R' U2
D' U2 B L B2 D' F2
D2 U2 B L F2 B2 D
D2 U2 B L F2 B2 D'
D2 U2 B L F2 B2 D2
D2 U2 B L B2 F2 D
D2 U2 B L B2 F2 D'
D2 U2 B L B2 F2 D2
D2 U2 B L' F2 L2 B2
D2 U2 B L' F2 B2 L2
D2 U2 B L' B2 L2 F2
D2 U2 B L' B2 F2 L2
D2 U2 B L2 B2 L' F2
U2 D2 F2 D B L B2
U2 D2 F2 D' B L B2
U2 D2 F2 D2 B L B2
R D2 F' U2 B' L' F'
U2 D2 F2 B L B2 D
U2 D2 F2 B L B2 D'
U2 D2 F2 B L B2 D2
U2 D2 F2 B L' B2 L2
U2 D2 F2 B L2 B2 L'
U2 D2 F2 B' U2 R' U2
U2 D2 B L F2 B2 D
U2 D2 B L F2 B2 D'
U2 D2 B L F2 B2 D2
U2 D2 B L B2 F2 D
U2 D2 B L B2 F2 D'
U2 D2 B L B2 F2 D2
B2 U2 R' D R B L
U2 D2 B L' F2 L2 B2
U2 D2 B L' F2 B2 L2
U2 D2 B L' B2 L2 F2
U2 D2 B L' B2 F2 L2
B2 U2 R' D' R B L
U2 D2 B L2 B2 L' F2
B2 U2 R' D2 R B L
D2 U2 B F' L F' B2
D2 U2 B F' L B2 F'
B' U2 R' B' R' U2 R2
D2 U2 B F2 L B2 D
D2 U2 B F2 L B2 D'
D2 U2 B F2 L B2 D2
D2 U2 B F2 L' B2 L2
D2 U2 B F2 L2 B2 L'
B2 U2 R' B L R B
B2 U2 R' B R L B
D2 U2 B' R2 F2 L' R2
D2 U2 B' R2 F2 R2 L'
U2 D2 B F' L F' B2
U2 D2 B F' L B2 F'
F U2 R B2 L U2 B
D2 U2 B' U2 R' U2 F2
U2 D2 B F2 L B2 D
U2 D2 B F2 L B2 D'
U2 D2 B F2 L B2 D2
U2 D2 B F2 L' B2 L2
U2 D2 B F2 L2 B2 L'
B' U2 R2 B' R' U2 R'
D2 U2 B' F2 U2 R' U2
U2 D2 B' R2 F2 L' R2
U2 D2 B' R2 F2 R2 L'
B2 U2 R2 B L R2 B
B2 U2 R2 B R2 L B
U2 D2 B' U2 R' U2 F2
U' D2 B2 U' F2 B L
U' D2 B2 U' B L F2
U' D2 B2 U' B F2 L
B2 U2 D L D B L
B2 U2 D L D' B L
B2 U2 D L D2 B L
B2 U2 D L B L D
B2 U2 D L B L D'
B2 U2 D L B L D2
B2 U2 D L B D L
B2 U2 D L B D' L
B2 U2 D L B D2 L
B2 U2 D L' D B L
B2 U2 D L' D' B L
B2 U2 D L' D2 B L
B2 U2 D L' B L D
B2 U2 D L' B L D'
B2 U2 D L' B L D2
B2 U2 D L' B D L
B2 U2 D L' B D' L
B2 U2 D L' B D2 L
R' D2 B2 U2 F2 B L
R' D2 B2 U2 B L F2
R' D2 B2 U2 B F2 L
B2 U2 D L2 D B L
B2 U2 D L2 D' B L
B2 U2 D L2 D2 B L
B2 U2 D L2 B L D
B2 U2 D L2 B L D'
B2 U2 D L2 B L D2
B2 U2 D L2 B D L
B2 U2 D L2 B D' L
B2 U2 D L2 B D2 L
U2 D2 B' F2 U2 R' U2
B' U2 D B' R' U2 R
B2 U2 D F B L F'
B2 U2 D F2 B L F2
F' U2 D B' D L' F2
B2 U2 D B L2 D L'
B2 U2 D B L2 D' L'
B2 U2 D B L2 D2 L'
B2 U2 D B D L D
B2 U2 D B D L D'
B2 U2 D B D L D2
B2 U2 D B D' L D
B2 U2 D B D' L D'
B2 U2 D B D' L D2
B2 U2 D B D2 L D
B2 U2 D B D2 L D'
B2 U2 D B D2 L D2
B2 U2 D B F L F'
B2 U2 D B F2 L F2
B2 U2 D B' L B2 L
B2 U2 D B' L' B2 L
B2 U2 D B' L2 B2 L
L' F L R B2 U2 B
B2 U2 D' L D B L
B2 U2 D' L D' B L
B2 U2 D' L D2 B L
B2 U2 D' L B L D
B2 U2 D' L B L D'
B2 U2 D' L B L D2
B2 U2 D' L B D L
B2 U2 D' L B D' L
B2 U2 D' L B D2 L
B2 U2 D' L' D B L
B2 U2 D' L' D' B L
B2 U2 D' L' D2 B L
B2 U2 D' L' B L D
B2 U2 D' L' B L D'
B2 U2 D' L' B L D2
B2 U2 D' L' B D L
B2 U2 D' L' B D' L
B2 U2 D' L' B D2 L
B2 U2 D' L2 D B L
B2 U2 D' L2 D' B L
B2 U2 D' L2 D2 B L
B2 U2 D' L2 B L D
B2 U2 D' L2 B L D'
B2 U2 D' L2 B L D2
B2 U2 D' L2 B D L
B2 U2 D' L2 B D' L
B2 U2 D' L2 B D2 L
B' U2 D' B' R' U2 R
R2 D2 B2 U2 F2 B L
R2 D2 B2 U2 B L F2
R2 D2 B2 U2 B F2 L
B2 U2 D' F B L F'
L2 F L R B2 U2 R'
F' U2 D' B' L' D' F2
B2 U2 D' F2 B L F2
F' U2 D' B' D' L' F2
B2 U2 D' B L2 D L'
B2 U2 D' B L2 D' L'
B2 U2 D' B L2 D2 L'
B2 U2 D' B D L D
B2 U2 D' B D L D'
B2 U2 D' B D L D2
B2 U2 D' B D' L D
B2 U2 D' B D' L D'
B2 U2 D' B D' L D2
B2 U2 D' B D2 L D
B2 U2 D' B D2 L D'
B2 U2 D' B D2 L D2
B2 U2 D' B F L F'
B2 U2 D' B F2 L F2
B2 U2 D' B' L B2 L
B2 U2 D' B' L' B2 L
B2 U2 D' B' L2 B2 L
B2 U2 D2 L D B L
B2 U2 D2 L D' B L
B2 U2 D2 L D2 B L
B2 U2 D2 L B L D
B2 U2 D2 L B L D'
B2 U2 D2 L B L D2
B2 U2 D2 L B D L
B2 U2 D2 L B D' L
B2 U2 D2 L B D2 L
B2 U2 D2 L' D B L
B2 U2 D2 L' D' B L
B2 U2 D2 L' D2 B L
B2 U2 D2 L' B L D
B2 U2 D2 L' B L D'
B2 U2 D2 L' B L D2
B2 U2 D2 L' B D L
B2 U2 D2 L' B D' L
B2 U2 D2 L' B D2 L
B2 U2 D2 L2 D B L
B2 U2 D2 L2 D' B L
B2 U2 D2 L2 D2 B L
B2 U2 D2 L2 B L D
B2 U2 D2 L2 B L D'
B2 U2 D2 L2 B L D2
B2 U2 D2 L2 B D L
B2 U2 D2 L2 B D' L
B2 U2 D2 L2 B D2 L
F U2 D B' D F2 L'
B' U2 D2 B' R' U2 R
B2 U2 D2 F B L F'
F' U2 D2 B L' F2 B2
F' U2 D2 B L' B2 F2
R D2 B2 U2 F2 B L
R D2 B2 U2 B L F2
R D2 B2 U2 B F2 L
F' U2 D2 B' L F2 L2
F' U2 D2 B' L' F2 D
F' U2 D2 B' L' F2 D'
F' U2 D2 B' L' F2 D2
F' U2 D2 B' L2 F2 L
B2 U2 D2 F2 B L F2
B2 U2 D2 B L2 D L'
B2 U2 D2 B L2 D' L'
B2 U2 D2 B L2 D2 L'
L2 F L B2 R U2 R2
F' U2 D2 B2 L' F2 B
F' U2 D2 B2 L' B F2
B2 U2 D2 B D L D
B2 U2 D2 B D L D'
B2 U2 D2 B D L D2
B2 U2 D2 B D' L D
B2 U2 D2 B D' L D'
B2 U2 D2 B D' L D2
B2 U2 D2 B D2 L D
B2 U2 D2 B D2 L D'
B2 U2 D2 B D2 L D2
B2 U2 D2 B F L F'
B2 U2 D2 B F2 L F2
B2 U2 D2 B' L B2 L
F2 U2 D2 F' B' L F'
B2 U2 D2 B' L' B2 L
B2 U2 D2 B' L2 B2 L
L2 F L' R B2 L' U2
F2 U2 D2 F2 B' L D
F2 U2 D2 F2 B' L D'
F2 U2 D2 F2 B' L D2
F2 U2 D2 F2 B' D L
F2 U2 D2 F2 B' D' L
F2 U2 D2 F2 B' D2 L
F2 U2 D2 B' L F2 D
F2 U2 D2 B' L F2 D'
F2 U2 D2 B' L F2 D2
F2 U2 D2 B' L' F2 L2
B2 U2 F L F' B L
B2 U2 F L B L F'
B2 U2 F L B F' L
F2 U2 D2 B' F' L F'
F2 U2 D2 B' F2 L D
F2 U2 D2 B' F2 L D'
F2 U2 D2 B' F2 L D2
F2 U2 D2 B' F2 D L
F2 U2 D2 B' F2 D' L
F2 U2 D2 B' F2 D2 L
B2 U2 F L' F' B L
B2 U2 F L' B L F'
B2 U2 F L' B F' L
B2 U2 F L2 F' B L
B2 U2 F L2 B L F'
B2 U2 F L2 B F' L
F U2 D' B' D' F2 L'
F U2 D2 L F2 L' B'
B2 U2 F D F' B L
B2 U2 F D B L F'
B2 U2 F D B F' L
B2 U2 F D' F' B L
B2 U2 F D' B L F'
B2 U2 F D' B F' L
B2 U2 F D2 F' B L
L2 F L' B2 L' R U2
B2 U2 F D2 B L F'
B2 U2 F D2 B F' L
L2 F L' B2 R L' U2
B2 U2 F B L D F'
B2 U2 F B L D' F'
B2 U2 F B L D2 F'
B2 U2 F B L F' D
B2 U2 F B L F' D'
B2 U2 F B L F' D2
B2 U2 F B L' F' L2
