U2 B L U2 B'
B L U2 B' L' R'
B L U2 B' R' L'
U2 L B L U2 B2
U2 L B U2 B2 R'
U2 L' F B L U2
B L' F U2 L R
B L' F U2 R L
U2 L' B F L U2
U2 L2 B L F U2
D2 R2 F R F2 B
D2 R2 F R B F2
F R2 D2 F' R' B
F R2 F' D2 R' B
F' U2 L' F B U2
F' U2 L' B F U2
F' U2 B L' F U2
U2 F B L U2 B'
R2 F' U2 L' F U2
U2 F' B L U2 B'
D2 F2 R2 F' R B
U2 F2 B L U2 B'
F2 D2 R' B R' F'
U2 B L U2 D B'
U2 B L U2 D' B'
U2 B L U2 D' B'
U2 B L U2 D2 B'
U2 B L U2 B' D
U2 B L U2 B' D'
U2 B L U2 B' D2
U2 B L D U2 B'
U2 B L D' U2 B'
U2 B L D2 U2 B'
U2 B L F U2 B'
U2 B L F' U2 B'
U2 B L F2 U2 B'
U2 B L' F L2 U2
F' B L' F U2 L
U2 B F L U2 B'
U2 B F' L U2 B'
U2 B F2 L U2 B'
B F' L' F U2 L
L B' L' F' D2 F2 R
B' F D2 R' F2 B R2
B' F D2 R' B R2 F2
B' F D2 R' B F2 R2
B' F' L' F B2 R' U2
B' F' L' B2 R' F U2
B' F' L' B2 F R' U2
F' B' L' F B2 R' U2
F' B' L' B2 R' F U2
F' B' L' B2 F R' U2
B F' L' R F U2 L
B F' L' R' F U2 L
B F' L' R2 F U2 L
B F' L' U2 L2 B' L'
B F' L' D F U2 L
B F' L' D' F U2 L
B F' L' D2 F U2 L
B F' L' F R U2 L
B F' L' F R' U2 L
B F' L' F R2 U2 L
B F' L' F U2 L D
B F' L' F U2 L D'
B F' L' F U2 L D2
B F' L' F U2 D L
B F' L' F U2 D' L
B F' L' F U2 D2 L
B F' L' F D U2 L
B F' L' F D' U2 L
B F' L' F D2 U2 L
U2 B' U2 D2 R' F2 B
U2 B' U2 D2 R' B F2
U2 B' U2 D2 F2 R' B
B F' R L' F U2 L
B F' R' L' F U2 L
B F' R2 L' F U2 L
U2 B' D2 R' F2 L' B
U2 B' D2 R' F2 B L'
U2 B' D2 R' B F2 L'
D2 B' F R' B R2 F'
U2 B' D2 U2 R' F2 B
U2 B' D2 U2 R' B F2
U2 B' D2 U2 F2 R' B
F B' R2 D2 R' F2 B
F B' R2 D2 R' B F2
F B' R2 D2 F2 R' B
B' F' U2 L' F B2 U2
B' F' U2 L' B2 F U2
L B' D2 L' F R F
F' B' U2 L' F B2 U2
F' B' U2 L' B2 F U2
B' F' U2 B2 L' F U2
F' B' U2 B2 L' F U2
B2 F' U2 B' L' F U2
B F' U2 L' F U2 F'
R2 B' F' U2 L' F U2
B' F' D2 R' F2 B R
B' F' D2 R' B F2 R
B' F' D2 R2 F2 R B
B' F' D2 F2 R' B R2
F' B' D2 R' F2 B R
F' B' D2 R' B F2 R
F' B' D2 R2 F2 R B
F2 B' D2 R' F2 B R'
F2 B' D2 R' B R' F2
F2 B' D2 R' B F2 R'
F' B' D2 F2 R' B R2
L2 B2 L' B' L' F R
F2 B' D2 F2 R' B R'
F2 B' D2 F2 B R' B
F2 B' D2 B R' F2 B
F2 B' D2 B R' B F2
F2 B' D2 B F2 R' B
F B' D2 R' F2 B R2
F B' D2 R' B R2 F2
F B' D2 R' B F2 R2
L' B2 R' F B' U2 R
L B2 L2 F L B R
L' B2 R' B' F U2 R
B F2 L' F L' U2 L2
D2 B2 U2 B' U2 R' B
F' B2 U2 B' L' F U2
L' B2 F R' B' U2 R2
B' F2 D2 R' F2 B R'
B' F2 D2 R' B R' F2
B' F2 D2 R' B F2 R'
B' F2 D2 F2 R' B R'
B' F2 D2 F2 B R' B
B' F2 D2 B R' F2 B
B' F2 D2 B R' B F2
B' F2 D2 B F2 R' B
R2 B2 F' U2 L' F U2
