B' U L F U'
D' F R F' B'
D' F R B' F'
D' F B' R F'
F D' R F' B'
F D' R B' F'
F D' B' R F'
D' B' F R F'
R' F B' R U L U'
R2 F D2 B' D R F'
D' F B' R L' F' L
D' F B' R L2 F' L2
D2 F B' R U L' U'
D' F B' R D F' D
D' F B' R D F' D'
D' F B' R D F' D2
D' F B' R D' F' D
D' F B' R D' F' D'
D' F B' R D' F' D2
D' F B' R D2 F' D
D' F B' R D2 F' D'
D' F B' R D2 F' D2
F D R B' L' F L
D' F B' R F2 D F
D' F B' R F2 D' F
D' F B' R F2 D2 F
D' F B' R' F R2 F'
D' F B' R' F' R2 F'
D' F B' R' F2 R2 F'
D F D2 B R F' B2
D F D2 B R B2 F'
R' F B' U L U' R
D' F B' R2 D R' F'
D' F B' R2 D' R' F'
D' F B' R2 D2 R' F'
D' F B' R2 F R' F'
D' F B' R2 F' R' F'
D' F B' R2 F2 R' F'
D F D2 B' R D F'
D F D2 B' R D' F'
D F D2 B' R D2 F'
D F D2 B' R F' D
D F D2 B' R F' D'
D F D2 B' R F' D2
D2 F B' U L' U' R
R2 F B R B2 D' F2
B' D U L D F U'
B' D U L D' F U'
B' D U L D2 F U'
B' D U L F U' D
B' D U L F U' D'
B' D U L F U' D2
B' D U L F D U'
B' D U L F D' U'
B' D U L F D2 U'
B' D U F L F U'
B' D U F' L F U'
R F D2 B' D R F'
B' D U F2 L F U'
R2 F B' R U L U'
D F B' L' R F L
R2 F B' U L U' R
R F B R B2 D' F2
D F B' R L' F L
D F B' D2 R D F'
D F B' D2 R D' F'
D F B' D2 R D2 F'
D F B' D2 R F' D
D F B' D2 R F' D'
D F B' D2 R F' D2
R F B' R U L U'
R F B' U L U' R
D F B2 D2 B R F'
B' D F R U L U'
B' D F U L U' R
D F' L' U2 F L B'
B D F R D' F2 B2
B D F R D' B2 F2
D' F' R F2 R F B'
D' F' R F2 R B' F
D' F' R F2 B' R F
D' F' R B' F2 R F
F' D F2 D2 R F' B'
F' D F2 D2 R B' F'
D2 F' R' D' F2 R B'
D2 F' R' D' F2 B' R
D2 F' R' D' B' F2 R
F' D F2 D2 B' R F'
F' D F2 B' D2 R F'
D2 F' R' B' D' F2 R
D' F' R' B' D2 F2 R
B2 D B U L F U'
F' D B' U2 L' U2 F
F' D B' D2 F2 R F'
F' D B' F2 D2 R F'
F D B' L' R F L
F D B' R L' F L
F D B' D2 R D F'
F D B' D2 R D' F'
F D B' D2 R D2 F'
F D B' D2 R F' D
F D B' D2 R F' D'
F D B' D2 R F' D2
F D B2 D2 B R F'
F D' L' R F' L B'
R' F' D' F2 R F' B'
R' F' D' F2 R B' F'
B' D' R U L F U'
R' F' D' F2 B' R F'
R' F' D' B' F2 R F'
F' D' R F2 R F B'
F' D' R F2 R B' F
F2 D' R D F' R B'
F2 D' R D F' B' R
F2 D' R D B' F' R
F' D' R F2 B' R F
B' D' R' U L F U'
F' D' R B' F2 R F
R2 F' D' F2 R F' B'
R2 F' D' F2 R B' F'
R2 F' D' F2 B' R F'
F2 D' R B' D F' R
R2 F' D' B' F2 R F'
F D' R L' F' L B'
F' D' R' B' D2 F2 R
B' D' R2 U L F U'
F D' R D F' D B'
F D' R D F' D' B'
F D' R D F' D2 B'
F D' R D F' B' D
F D' R D F' B' D'
F D' R D F' B' D2
F D' R D B' D F'
F D' R D B' D' F'
F D' R D B' D2 F'
F D' R D B' F' D
F D' R D B' F' D'
F D' R D B' F' D2
F D' R D' F' D B'
F D' R D' F' D' B'
F D' R D' F' D2 B'
F D' R D' F' B' D
F D' R D' F' B' D'
F D' R D' F' B' D2
F D' R D' B' D F'
F D' R D' B' D' F'
F D' R D' B' D2 F'
F D' R D' B' F' D
F D' R D' B' F' D'
F D' R D' B' F' D2
F D' R D2 F' D B'
F D' R D2 F' D' B'
F D' R D2 F' D2 B'
F D' R D2 F' B' D
F D' R D2 F' B' D'
F D' R D2 F' B' D2
F D' R D2 B' D F'
F D' R D2 B' D' F'
F D' R D2 B' D2 F'
F D' R D2 B' F' D
F D' R D2 B' F' D'
F D' R D2 B' F' D2
R F' D' F2 R F' B'
R F' D' F2 R B' F'
F D' R F' R' B' R
F D' R F' R2 B' R2
F D' R F' D B' D
F D' R F' D B' D'
F D' R F' D B' D2
F D' R F' D' B' D
F D' R F' D' B' D'
F D' R F' D' B' D2
F D' R F' D2 B' D
F D' R F' D2 B' D'
F D' R F' D2 B' D2
R F' D' F2 B' R F'
F D' R F' B2 D B
F D' R F' B2 D' B
F D' R F' B2 D2 B
D' F' B' R F2 R F
D2 F' B' R' D' F2 R
F D' R F2 D F B'
F D' R F2 D B' F
F D' R F2 D' F B'
F D' R F2 D' B' F
F D' R F2 D2 F B'
F D' R F2 D2 B' F
F D' R F2 B' D F
F D' R F2 B' D' F
F D' R F2 B' D2 F
D F' D2 F2 R F' B'
D F' D2 F2 R B' F'
D F' D2 F2 B' R F'
R F' D' B' F2 R F'
F D' R B' L' F' L
F D' R B' L2 F' L2
F D' R B' D F' D
F D' R B' D F' D'
F D' R B' D F' D2
F D' R B' D' F' D
F D' R B' D' F' D'
F D' R B' D' F' D2
F D' R B' D2 F' D
F D' R B' D2 F' D'
F D' R B' D2 F' D2
F D' R B' F2 D F
F D' R B' F2 D' F
F D' R B' F2 D2 F
F D' R B2 D F' B
F D' R B2 D B F'
D F' D2 B' F2 R F'
F D' R B2 D' F' B
F D' R B2 D' B F'
F D' R B2 D2 F' B
F D' R B2 D2 B F'
F D' R B2 F' D B
F D' R B2 F' D' B
F D' R B2 F' D2 B
B' D' U L D F U'
B' D' U L D' F U'
B' D' U L D2 F U'
B' D' U L F U' D
B' D' U L F U' D'
B' D' U L F U' D2
B' D' U L F D U'
B' D' U L F D' U'
B' D' U L F D2 U'
B' D' U F L F U'
F D' R' F R2 F' B'
F D' R' F R2 B' F'
B' D' U F' L F U'
F D' R' F' R2 F' B'
F D' R' F' R2 B' F'
B' D' U F2 L F U'
F D' R' F2 R2 F' B'
F D' R' F2 R2 B' F'
F D' R' B' R2 D2 F2
F D' R2 D R' F' B'
F D' R2 D R' B' F'
D F' B' U2 L' U2 F
F D' R2 D' R' F' B'
F D' R2 D' R' B' F'
F D' R2 D2 R' F' B'
F D' R2 D2 R' B' F'
F D' R2 F R' F' B'
F D' R2 F R' B' F'
F D' R2 F' R' F' B'
F D' R2 F' R' B' F'
D F' B' D2 F2 R F'
F D' R2 F2 R' F' B'
F D' R2 F2 R' B' F'
B' D' F R U L U'
B' D' F U L U' R
F' D' F' R F' R B'
F' D' F' R F' B' R
F' D' F' R B' F' R
F D' F R F' R B'
F D' F R F' B' R
F D' F R B' F' R
F' D' F' B' R F' R
D' F2 R F' R D B'
D' F2 R F' R D' B'
D' F2 R F' R D2 B'
D' F2 R F' R B' D
D' F2 R F' R B' D'
D' F2 R F' R B' D2
D' F2 R F' R' B' R2
D' F2 R F' D R B'
D' F2 R F' D B' R
D' F2 R F' D' R B'
D' F2 R F' D' B' R
D' F2 R F' D2 R B'
D' F2 R F' D2 B' R
D' F2 R F' B R B2
D' F2 R F' B' R D
D' F2 R F' B' R D'
D' F2 R F' B' R D2
D' F2 R F' B' D R
D' F2 R F' B' D' R
D' F2 R F' B' D2 R
D' F2 R B F' R B2
D' F2 R B' F' R D
D' F2 R B' F' R D'
D' F2 R B' F' R D2
D' F2 R B' F' D R
D' F2 R B' F' D' R
D' F2 R B' F' D2 R
F' D' F2 R D F' B'
F' D' F2 R D B' F'
F' D' F2 R D' F' B'
F' D' F2 R D' B' F'
F' D' F2 R D2 F' B'
F' D' F2 R D2 B' F'
F' D' F2 R F' D B'
F' D' F2 R F' D' B'
F' D' F2 R F' D2 B'
F' D' F2 R F' B' D
F' D' F2 R F' B' D'
F' D' F2 R F' B' D2
F' D' F2 R B' D F'
F' D' F2 R B' D' F'
F' D' F2 R B' D2 F'
F' D' F2 R B' F' D
F' D' F2 R B' F' D'
F' D' F2 R B' F' D2
F D' F B' R F' R
F' D' F2 B R F' B2
F' D' F2 B R B2 F'
F' D' F2 B' R D F'
F' D' F2 B' R D' F'
F' D' F2 B' R D2 F'
F' D' F2 B' R F' D
F' D' F2 B' R F' D'
F' D' F2 B' R F' D2
B2 D' B U L F U'
F' D' B F2 R F' B2
F' D' B F2 R B2 F'
D' F2 R2 B' R' F' R
F' D' B' R F2 R F
F2 D' B' R D F' R
F D' B R F' B2 D
F D' B R F' B2 D'
F D' B R F' B2 D2
F D' B R B2 D F'
F D' B R B2 D' F'
F D' B R B2 D2 F'
F D' B R B2 F' D
F D' B R B2 F' D'
F D' B R B2 F' D2
F' D' B' F' R F' R
F' D' B' F2 R D F'
F' D' B' F2 R D' F'
F' D' B' F2 R D2 F'
F' D' B' F2 R F' D
F' D' B' F2 R F' D'
F' D' B' F2 R F' D2
F D' B' L' R F' L
F D' B' L2 R F' L2
F D' B' R L' F' L
F D' B' R L2 F' L2
F D' B' R D F' D
F D' B' R D F' D'
F D' B' R D F' D2
F D' B' R D' F' D
F D' B' R D' F' D'
F D' B' R D' F' D2
F D' B' R D2 F' D
F D' B' R D2 F' D'
F D' B' R D2 F' D2
F D' B' R F2 D F
F D' B' R F2 D' F
F D' B' R F2 D2 F
F D' B' R' F R2 F'
F D' B' R' F' R2 F'
F D' B' R' F2 R2 F'
F D' B' R2 D R' F'
F D' B' R2 D' R' F'
F D' B' R2 D2 R' F'
F D' B' R2 F R' F'
F D' B' R2 F' R' F'
F D' B' R2 F2 R' F'
F D' B' F R F' R
B' D2 R U L F U'
B' D2 R' U L F U'
D' F2 B R F' R B2
D' F2 B R F' B2 R
D' F2 B R B2 F' R
B' D2 R2 U L F U'
D' F2 B' R F' R D
D' F2 B' R F' R D'
D' F2 B' R F' R D2
D' F2 B' R F' D R
D' F2 B' R F' D' R
D' F2 B' R F' D2 R
B' D2 U L D F U'
B' D2 U L D' F U'
B' D2 U L D2 F U'
B' D2 U L F U' D
B' D2 U L F U' D'
B' D2 U L F U' D2
B' D2 U L F D U'
B' D2 U L F D' U'
B' D2 U L F D2 U'
B' D2 U F L F U'
B' D2 U F' L F U'
B' D2 U F2 L F U'
U2 B L U R' U B2
B' D2 F R U L U'
B' D2 F U L U' R
D B L' F L R B2
D B L' F L B2 R
D B L' F R L B2
D' B R F R F2 B2
D' B R F R B2 F2
D' B R F B2 R F2
D' B R B2 F R F2
U' B R' U2 F' U' B2
B2 D2 B U L F U'
F' D2 B' D F2 R F'
U2 B U R' U B2 R'
F D2 B' D R D F'
F D2 B' D R D' F'
F D2 B' D R D2 F'
F D2 B' D R F' D
F D2 B' D R F' D'
F D2 B' D R F' D2
B' F L' R D L F2
B' F L' R D F2 L
B' F L' D L R F2
B' F L' D R L F2
B' F L' D R F2 L
F D2 B2 D B R F'
B' F R L' D L F2
B' F R L' D F2 L
B' F R U L U' D
B' F R U L U' D'
B' F R U L U' D2
B' F R U L D U'
B' F R U L D' U'
B' F R U L D2 U'
B' F R U D L U'
B' F R U D' L U'
B' F R U D2 L U'
B' F R D U L U'
B' F R D' U L U'
B' F R D2 U L U'
B' F R F U L U'
B' F R F' U L U'
B' F R F2 U L U'
B' F R' U L U' R2
F' B R B2 D' F2 R
B F R U' R2 U B2
R' B F R B2 D' F2
D' B F R F' B2 D
D' B F R F' B2 D'
D' B F R F' B2 D2
D' B F R B2 D F'
D' B F R B2 D' F'
D' B F R B2 D2 F'
D' B F R B2 F' D
D' B F R B2 F' D'
D' B F R B2 F' D2
B F R D' F2 D B2
B' F R2 U L U' R'
B F R F B2 D' F2
B F R F' B2 D' F2
F B R U' R2 U B2
B F R F2 B2 D' F2
B F R B D' F2 B
B F R B D' B F2
B F R B' D' F2 B'
B F R B' D' B' F2
B F R B2 U' R2 U
B F R B2 D' F2 D
B F R B2 D' F2 D'
B F R B2 D' F2 D2
B F R B2 F D' F2
B F R B2 F' D' F2
B F R B2 F2 D' F2
F B R D' F2 D B2
F B R F B2 D' F2
F B R F' B2 D' F2
F B R F2 B2 D' F2
F B R B D' F2 B
F B R B D' B F2
F B R B' D' F2 B'
F B R B' D' B' F2
F B R B2 U' R2 U
B' F U L U' R D
B' F U L U' R D'
B' F U L U' R D2
B' F U L U' D R
B' F U L U' D' R
B' F U L U' D2 R
B' F U L D U' R
B' F U L D' U' R
F B R B2 D' F2 D
F B R B2 D' F2 D'
F B R B2 D' F2 D2
B' F U L D2 U' R
F B R B2 F D' F2
F B R B2 F' D' F2
F B R B2 F2 D' F2
R2 B F R B2 D' F2
B' F U D L U' R
B' F U D' L U' R
B F R' B2 R2 D' F2
B' F U D2 L U' R
D' B F2 R F' R B2
D' B F2 R F' B2 R
D' B F2 R B2 F' R
F B R' B2 R2 D' F2
D2 B' L D' L' F R
R B F R B2 D' F2
D' B' L D2 L' F R
D' B' L F R F' L'
B' F U' B2 R' U R2
D' B' L' F L R F'
D' B' L' F R L F'
D' B' L' F R F' L
B F U' R' U R2 B2
B F U' R' U B2 R2
U2 B' L' R' D F2 L'
B' F D R U L U'
F B U' R' U R2 B2
F B U' R' U B2 R2
U2 B' L' D R' F2 L'
B' F D U L U' R
D B' L' R F L R
D B' L' R F R L
D B' L' R' F L R
D B' L' R' F R L
D' B' L2 F L2 R F'
D' B' L2 F R L2 F'
D' B' L2 F R F' L2
D B' L' R2 F L R
D B' L' R2 F R L
U B' L F B U' B'
D B' L' D F L R
D B' L' D F R L
D B' L' D' F L R
D B' L' D' F R L
U B' L B F U' B'
D B' L' D2 F L R
D B' L' D2 F R L
B' F D' R U L U'
D B' L' F L R D
D B' L' F L R D'
D B' L' F L R D2
D B' L' F L D R
D B' L' F L D' R
D B' L' F L D2 R
D B' L' F R L D
D B' L' F R L D'
D B' L' F R L D2
D B' L' F R D L
D B' L' F R D' L
D B' L' F R D2 L
R' B' R U L F U'
D B' L' F D L R
D B' L' F D R L
D B' L' F D' L R
D B' L' F D' R L
D B' L' F D2 L R
D B' L' F D2 R L
D B' L' F2 L F' R
B' F D' U L U' R
D2 B' R D F R F'
D' B' R D F R F2
D' B' R D' F R F2
D' B' R D2 F R F2
B F D R D' F2 B2
D' B' R F R F2 D
D' B' R F R F2 D'
D' B' R F R F2 D2
B F D R D' B2 F2
D' B' R F R' F2 R2
D' B' R F R2 F2 R'
D' B' R F' U2 L' U2
B' F D2 R U L U'
R' B' R' U L F U'
F B D R D' F2 B2
F B D R D' B2 F2
B' F D2 U L U' R
D2 B' R' D F R F'
D' B' R' U2 B L U2
R2 B' R U L F U'
D B' R L' F L R
D B' R L' F R L
D' B' R' F R2 F' R'
D' B' R' F2 R2 F' R
U2 B' R' L' D F2 L'
D B' R D2 F R F'
R' B' R2 U L F U'
D B' R F D2 R F'
D2 B' R2 D F R F'
R2 B' R' U L F U'
U2 B' R' F2 L' D F2
D B' R' L' F L R
D B' R' L' F R L
D' B' R2 F R' F' R2
D' B' R2 F2 R' F' R
R B' R U L F U'
R' B' U L D F U'
R' B' U L D' F U'
R' B' U L D2 F U'
R' B' U L F U' D
R' B' U L F U' D'
R' B' U L F U' D2
R' B' U L F D U'
R' B' U L F D' U'
R' B' U L F D2 U'
D2 B' U L F L' U'
D B' R' D2 F R F'
D B' R' F D2 R F'
B' F' L' D L F2 R
R' B' U D L F U'
R' B' U D' L F U'
R' B' U D2 L F U'
R' B' U F L F U'
R2 B' R2 U L F U'
R' B' U F' L F U'
D B' R2 L' F L R
D B' R2 L' F R L
R' B' U F2 L F U'
F' B' L' D L F2 R
R B' R' U L F U'
D B' R2 D2 F R F'
D B' R2 F D2 R F'
D' B' U' R B U F'
R2 B' U L D F U'
R2 B' U L D' F U'
R2 B' U L D2 F U'
R2 B' U L F U' D
R2 B' U L F U' D'
R2 B' U L F U' D2
R2 B' U L F D U'
R2 B' U L F D' U'
R2 B' U L F D2 U'
R2 B' U D L F U'
R2 B' U D' L F U'
R B' R2 U L F U'
R2 B' U D2 L F U'
R2 B' U F L F U'
F B' L' R D L F2
F B' L' R D F2 L
R2 B' U F' L F U'
R2 B' U F2 L F U'
F B' L' D L R F2
F B' L' D R L F2
F B' L' D R F2 L
R B' U L D F U'
R B' U L D' F U'
R B' U L D2 F U'
R B' U L F U' D
R B' U L F U' D'
R B' U L F U' D2
R B' U L F D U'
R B' U L F D' U'
R B' U L F D2 U'
R B' U D L F U'
D2 B' D R F R F2
R B' U D' L F U'
R B' U D2 L F U'
R B' U F L F U'
R' B' D U L F U'
R B' U F' L F U'
R B' U F2 L F U'
D2 B' D F R D F'
D2 B' D F R D' F'
D2 B' D F R D2 F'
D2 B' D F R F' D
D2 B' D F R F' D'
D2 B' D F R F' D2
D B' U2 L B' U2 R'
D B' U2 L' U2 F R
D2 B' D F2 R F' R
D' B' D F D' R F'
D2 B' D' L' F L R
D2 B' D' L' F R L
F B' R L' D L F2
F B' R L' D F2 L
F B' R U L U' D
F B' R U L U' D'
F B' R U L U' D2
F B' R U L D U'
F B' R U L D' U'
F B' R U L D2 U'
F B' R U D L U'
F B' R U D' L U'
F B' R U D2 L U'
R' B' D' U L F U'
D B' U2 B L B' U2
F B' R D U L U'
B F' R B2 D' F2 R
F B' R D' U L U'
D2 B' D' F D2 R F'
F B' R D2 U L U'
F B' R F U L U'
F B' R F' U L U'
F B' R F2 U L U'
R2 B' D U L F U'
B' F' U L U L2 U2
B' F' U L U' D2 R2
B' F' U L D F2 U'
B' F' U L D2 U' R2
D' B' D2 L' F L R
D' B' D2 L' F R L
F B' R' U L U' R2
F' B' U L U L2 U2
F' B' U L U' D2 R2
F' B' U L D F2 U'
F' B' U L D2 U' R2
R' B' D2 U L F U'
D2 B' D2 F D' R F'
B' F' U F2 L U' R
F2 B' U L F' U' R
D' B' D2 F D2 R F'
R2 B' D' U L F U'
F' B' U F2 L U' R
R' B' F R U L U'
D2 B' F R U L' U'
D' B' F L' R F' L
R B' D U L F U'
D B' D' F D' R F'
F B' R2 U L U' R'
D' B' F L2 R F' L2
F2 B' U F' L U' R
D' B' F R L' F' L
D' B' F R L2 F' L2
D' B' F R D F' D
D' B' F R D F' D'
D' B' F R D F' D2
D' B' F R D' F' D
D' B' F R D' F' D'
D' B' F R D' F' D2
R' B' F U L U' R
D' B' F R D2 F' D
D' B' F R D2 F' D'
D' B' F R D2 F' D2
D2 B' F U L' U' R
D' B' F R F2 D F
D' B' F R F2 D' F
D' B' F R F2 D2 F
D' B' F R' F R2 F'
D' B' F R' F' R2 F'
D' B' F R' F2 R2 F'
D' B' F R2 D R' F'
D' B' F R2 D' R' F'
D' B' F R2 D2 R' F'
D' B' F R2 F R' F'
D' B' F R2 F' R' F'
D' B' F R2 F2 R' F'
R2 B' D2 U L F U'
D B' D2 R F R F2
B' F' U2 L' U' L2 U'
B' F' U2 L' U2 D F2
B' F' U2 L' D U2 F2
B' F' U2 L' D' B2 U2
D2 B' F' R' D' F2 R
F B' U L U' R D
F B' U L U' R D'
F B' U L U' R D2
F B' U L U' D R
F B' U L U' D' R
F B' U L U' D2 R
F B' U L D U' R
F B' U L D' U' R
F B' U L D2 U' R
D B' D2 F R D F'
D B' D2 F R D' F'
D B' D2 F R D2 F'
D B' D2 F R F' D
D B' D2 F R F' D'
D B' D2 F R F' D2
D' B' F' R F2 R F
R B' D' U L F U'
D B' D2 F2 R F' R
F' B' U2 L' U' L2 U'
F' B' U2 L' U2 D F2
F' B' U2 L' D U2 F2
F' B' U2 L' D' B2 U2
F B' U D L U' R
F B' U D' L U' R
F B' U D2 L U' R
R2 B' F R U L U'
D B' F L' R F L
D B' F R L' F L
R2 B' F U L U' R
D' B' F2 R F' R D
D' B' F2 R F' R D'
D' B' F2 R F' R D2
D' B' F2 R F' D R
D' B' F2 R F' D' R
D' B' F2 R F' D2 R
R B' D2 U L F U'
D B' F D2 R D F'
D B' F D2 R D' F'
D B' F D2 R D2 F'
D B' F D2 R F' D
D B' F D2 R F' D'
D B' F D2 R F' D2
D B' F' U2 L' U2 F
R B' F R U L U'
F B' U' B2 R' U R2
R B' F U L U' R
D B' F' D2 F2 R F'
F B' D R U L U'
F B' D U L U' R
F B' D' R U L U'
F B' D' U L U' R
D B2 L' F L B R
F B' D2 R U L U'
F B' D2 U L U' R
B' F2 U L F' U' R
B' F2 U F' L U' R
D2 B2 D F B R F'
D2 B2 D B F R F'
D B2 D2 F B R F'
D B2 D2 B F R F'
D B2 F D2 B R F'
