U2 B' L2 U L
B' L2 U D L F2
B' L2 U D F2 L
B' L2 U2 L2 U' L'
U2 L2 U2 F U' L
B' L2 D U L F2
B' L2 D U F2 L
B' L2 D2 R2 U L
L2 U2 F L2 U' L'
R' U2 B' L2 U L
D2 R2 U2 B' U L'
R2 U2 B' L2 U L
R U2 B' L2 U L
B' U' D' L' B2 R'
U2 D' B' U B' L'
B U' D' L' R2 B2
B U' D' L' B2 R2
B U' D' R2 L' B2
B U' D' R2 B2 L'
B U' D' B2 L' R2
B U' D' B2 R2 L'
D' U2 B' U B' L'
B2 U2 B L2 U L
B U2 B2 L2 U L
B U2 B2 L2 U L
B' D' U' L' B2 R'
B D' U' L' R2 B2
B D' U' L' B2 R2
B D' U' R2 L' B2
B D' U' R2 B2 L'
B D' U' B2 L' R2
B D' U' B2 R2 L'
U' B D' L' R2 B2
U' B D' L' B2 R2
U' B D' R2 L' B2
U' B D' R2 B2 L'
U' B D' B2 L' R2
U' B D' B2 R2 L'
U2 B' L2 U L D
U2 B' L2 U L D'
U2 B' L2 U L D2
U2 B' L2 U D L
U2 B' L2 U D' L
U2 B' L2 U D2 L
U2 B' L2 D U L
U2 B' L2 D' U L
U2 B' L2 D2 U L
U2 B' L2 F U L
U2 B' L2 F' U L
U2 B' L2 F2 U L
U2 B' U D' L' B2
U2 B' U D' B2 L'
U2 B' D' U L' B2
U2 B' D' U B2 L'
U' B D' B2 L' R2 D2
U' B D' B2 R2 L' D
U' B D' B2 R2 L' D'
U' B D' B2 R2 L' D2
U' B D' B2 R2 D L'
U' B D' B2 R2 D' L'
U' B D' B2 R2 D2 L'
U' B D2 L' D R2 B2
U' B D2 L' D B2 R2
U2 B D' U L' R2 B2
U2 B D' U L' B2 R2
U2 B D' U R2 L' B2
U2 B D' U R2 B2 L'
U2 B D' U B2 L' R2
U2 B D' U B2 R2 L'
R B U2 B2 L2 U L
R2 B D' U' L' R2 B2
R2 B D' U' L' B2 R2
R2 B D' U' R2 L' B2
R2 B D' U' R2 B2 L'
R2 B D' U' B2 L' R2
R2 B D' U' B2 R2 L'
U B D' B2 L' R2 F'
U B D' B2 R2 L' F'
R B D' U' L' R2 B2
R B D' U' L' B2 R2
R B D' U' R2 L' B2
R B D' U' R2 B2 L'
R B D' U' B2 L' R2
R B D' U' B2 R2 L'
F2 B U' D' R2 B2 L
U2 B' L D L F2 U
U2 B' L D F2 L U
U2 B' L F L U L
U2 B' L F' L U L
U2 B' L F2 L U L
B2 F U2 L2 B U L
R' B' L2 U D L F2
R' B' L2 U D F2 L
U2 B' L' D L' U L
B2 F U2 B L2 U L'
R' B' L2 U2 L2 U' L'
U' B' L2 F U L F'
U' B' L2 F U F' L
U2 B' L' D' L' U L
U' B' L2 F' U F L
R' B' L2 D U L F2
R' B' L2 D U F2 L
U2 B' L' D2 L' U L
U' B' L2 F2 U L F2
U' B' L2 F2 U F2 L
R' B' L2 D2 R2 U L
U2 B' L2 U L2 D L'
U2 B' L2 U L2 D' L'
U2 B' L2 U L2 D2 L'
U2 B' L2 U D L D
U2 B' L2 U D L D'
U2 B' L2 U D L D2
U2 B' L2 U D' L D
U2 B' L2 U D' L D'
U2 B' L2 U D' L D2
U2 B' L2 U D2 L D
U2 B' L2 U D2 L D'
U2 B' L2 U D2 L D2
U2 B' L2 U F L F'
U2 B' L2 U F2 L F2
U2 B' L2 U' R U2 L
U2 B' L2 U' R' U2 L
U2 B' L2 U' R2 U2 L
U2 B' L2 D U L D
U2 B' L2 D U L D'
U2 B' L2 D U L D2
U2 B' L2 D F U L
U2 B' L2 D F' U L
U2 B' L2 D F2 U L
U2 B' L2 D' U L D
U2 B' L2 D' U L D'
U2 B' L2 D' U L D2
U2 B' L2 D' F U L
U2 B' L2 D' F' U L
U2 B' L2 D' F2 U L
U2 B' L2 D2 U L D
U2 B' L2 D2 U L D'
U2 B' L2 D2 U L D2
U2 B' L2 D2 F U L
U2 B' L2 D2 F' U L
U2 B' L2 D2 F2 U L
U2 B' L2 F U L D
U2 B' L2 F U L D'
U2 B' L2 F U L D2
U2 B' L2 F U D L
U2 B' L2 F U D' L
U2 B' L2 F U D2 L
U2 B' L2 F D U L
U2 B' L2 F D' U L
U2 B' L2 F D2 U L
U2 B' L2 F' U L D
U2 B' L2 F' U L D'
U2 B' L2 F' U L D2
U2 B' L2 F' U D L
U2 B' L2 F' U D' L
U2 B' L2 F' U D2 L
R2 B' L2 U D L F2
R2 B' L2 U D F2 L
U2 B' L2 F' D U L
U2 B' L2 F' D' U L
U2 B' L2 F' D2 U L
U2 B' L2 F2 U L D
U2 B' L2 F2 U L D'
U2 B' L2 F2 U L D2
U2 B' L2 F2 U D L
U2 B' L2 F2 U D' L
U2 B' L2 F2 U D2 L
U2 B' L2 F2 D U L
U2 B' L2 F2 D' U L
U2 B' L2 F2 D2 U L
R2 B' L2 U2 L2 U' L'
R2 B' L2 D U L F2
R2 B' L2 D U F2 L
R2 B' L2 D2 R2 U L
F2 B D' U' R2 B2 L
U B' L2 R2 U L F'
U B' L2 R2 U F' L
B2 F D2 R2 F' U' L'
R B' L2 U D L F2
R B' L2 U D F2 L
R B' L2 U2 L2 U' L'
R B' L2 D U L F2
R B' L2 D U F2 L
R B' L2 D2 R2 U L
F2 B D2 F2 R2 U' L'
U2 B' U L' U' L' U
D2 B' U' L' D B2 R'
U2 B' U D L' D2 B2
U B' R2 L2 U L F'
U B' R2 L2 U F' L
U2 B' U D' L B2 L2
U2 B' U D' L' B2 D
U2 B' U D' L' B2 D'
U2 B' U D' L' B2 D2
D2 B' U' D L' B2 R'
U2 B' U D' B L' B
U2 B' U D' B2 L' D
U2 B' U D' B2 L' D'
U2 B' U D' B2 L' D2
U2 B' U D' B2 D L'
U2 B' U D' B2 D' L'
R' B' U' D' L' B2 R'
U2 B' U D' B2 D2 L'
U2 B' U D2 L' D B2
U2 B' U B D' L' B2
U2 B' U B D' B2 L'
U2 B' U B' D' L' B2
U2 B' U B' D' B2 L'
F2 B' L2 U D F2 L'
U2 B' U B2 D' L' B2
U2 B' U B2 D' B2 L'
D' B' U' B L' B2 R'
F2 B' L2 D U F2 L'
D B' U F2 R U2 R'
U2 B' U' D F2 R U2
D B' U' L' D2 B2 R'
R2 B' U' D' L' B2 R'
D B' U' D2 L' B2 R'
D B' U' F2 R U2 F2
D B' U' F2 U2 F2 L'
D2 B' D U' L' B2 R'
U2 B' U2 D2 R2 U' L'
U' B' D' L' B2 D' R2
R B' U' D' L' B2 R'
U2 B' D U L' D2 B2
U2 B' D U' F2 R U2
R' B' D' U' L' B2 R'
U' B' D' B2 L' D' R2
U' B' D' B2 D' L' R2
U' B' D' B2 D' R2 L'
U2 B' D' L U L2 B2
U2 B' D' L U B2 L2
U2 B' D' L2 U L B2
U2 B' D' U L B2 L2
U2 B' D' U L' B2 D
U2 B' D' U L' B2 D'
U2 B' D' U L' B2 D2
U2 B' D' U B L' B
U2 B' D' U B2 L' D
U2 B' D' U B2 L' D'
U2 B' D' U B2 L' D2
U2 B' D' U B2 D L'
U2 B' D' U B2 D' L'
U2 B' D' U B2 D2 L'
R2 B' D' U' L' B2 R'
U2 B' D2 U L' D B2
U2 B' D2 U2 R2 U' L'
D B' D2 U' L' B2 R'
U2 B' F L2 F' U L'
R B' D' U' L' B2 R'
U' B' F2 L2 U F2 L'
U2 B' F' L2 F U L'
U2 B' F2 L2 U' R U2
U2 B' F2 L2 F2 U L'
U' B2 L' U' L' B U
U' B2 L' U' B L' U
U2 B2 L' B L' U L
B' F2 L2 U D F2 L'
B' F2 L2 D U F2 L'
U' B2 U' B L2 U L
R' B2 U2 B L2 U L
R2 B2 U2 B L2 U L
B F2 U' D' R2 B2 L
R B2 U2 B L2 U L
U2 B2 D' B U L' B
U2 B2 D' B U B L'
D2 B2 F R2 F' U' L'
F B2 U2 L2 B U L
F B2 U2 B L2 U L'
B F2 D' U' R2 B2 L
B F2 D2 F2 R2 U' L'
F B2 D2 R2 F' U' L'
