F2 R F' L' B'
F2 L' R F' B' L'
F2 L' R B' F' L'
D2 L' U2 F B' L
D2 L' U2 B' F L
F L' F R F' B'
F L' F R B' F'
F L' F B' R F'
F2 L' B' R F' L'
F L' B' F R F'
F2 R L' F' B' L'
F2 R L' B' F' L'
F' R U2 F' R B
F2 R D F' L' B'
F2 R D' F' L' B'
F2 R D2 F' L' B'
F2 R F' L' D B'
F2 R F' L' D' B'
F2 R F' L' D2 B'
F2 R F' L' B' D
F2 R F' L' B' D'
F2 R F' L' B' D2
F2 R F' D L' B'
F2 R F' D' L' B'
F2 R F' D2 L' B'
F2 R F' B L' B'
F2 R F' B' L' B'
F2 R F' B2 L' B'
F2 R B F' L' B'
F2 R B' F' L' B'
F2 R B' F' L' B'
F2 R B2 F' L' B'
F2 U2 R F' B L
F2 U2 R B L F'
F2 U2 R B F' L
L' F' R U2 F' B'
L' F' R U2 B' F'
U2 F2 R F' L' B
U2 F2 R F' B L'
U2 F2 R B F' L'
F D2 L' F R B'
F D2 L' F B' R
F D2 L' B' F R
F2 B R F' L' B'
F2 B' R F' L' B'
B' F2 R F' L' B'
B2 F2 R F' L' B'
F2 B2 R F' L' B'
B F2 R F' L' B'
B F D2 L' F B' R
B F D2 L' B' F R
F B D2 L' F R B'
F B D2 L' F B' R
F B D2 L' B' F R
F2 B' L' R F' B' L'
F2 B' L' R B' F' L'
F2 B' L' B' R F' L'
B' F' R U2 F' R B
F B' L' F R F' B'
F B' L' F R B' F'
F' B' R U2 F' R B
F B' L' F B' R F'
F2 B' R L' F' B' L'
F2 B' R L' B' F' L'
B2 F' R U2 F' R B
F B' L' B' F R F'
F2 B' R D F' L' B'
F2 B' R D' F' L' B'
F2 B' R D2 F' L' B'
F2 B' R F' L' D B'
F2 B' R F' L' D' B'
F2 B' R F' L' D2 B'
F2 B' R F' L' B' D
F2 B' R F' L' B' D'
F2 B' R F' L' B' D2
F2 B' R F' D L' B'
F2 B' R F' D' L' B'
F2 B' R F' D2 L' B'
F2 B' R F' B L' B'
F2 B' R F' B' L' B'
F2 B' R F' B2 L' B'
F2 B' R B F' L' B'
F2 B' R B' F' L' B'
F2 B' R B2 F' L' B'
B F' R U2 F' R B
F2 B' U2 R F' B L
F2 B' U2 R B L F'
F2 B' U2 R B F' L
U2 B' F2 R F' L' B
U2 B' F2 R F' B L'
U2 B' F2 R B F' L'
B' F2 L' R F' B' L'
B' F2 L' R B' F' L'
F B' D2 L' F R B'
F B' D2 L' F B' R
F B' D2 L' B' F R
B2 F2 L' R F' B' L'
B2 F2 L' R B' F' L'
F2 B2 L' R F' B' L'
B' F2 L' B' R F' L'
F2 B2 L' R B' F' L'
B2 F2 L' B' R F' L'
F2 B2 L' B' R F' L'
B F2 L' R F' B' L'
B F2 L' R B' F' L'
B' F2 R L' F' B' L'
B' F2 R L' B' F' L'
B' F2 R D F' L' B'
B' F2 R D' F' L' B'
L' B2 R2 F' R B U2
B' F2 R D2 F' L' B'
B F2 L' B' R F' L'
B' F2 R F' L' D B'
B' F2 R F' L' D' B'
B' F2 R F' L' D2 B'
B' F2 R F' L' B' D
B' F2 R F' L' B' D'
B' F2 R F' L' B' D2
B' F2 R F' D L' B'
B' F2 R F' D' L' B'
B' F2 R F' D2 L' B'
B' F2 R F' B L' B'
B' F2 R F' B' L' B'
B' F2 R F' B2 L' B'
B2 F2 R L' F' B' L'
B2 F2 R L' B' F' L'
F' B2 R U2 F' R B
B' F2 R B F' L' B'
F B2 L' F R F' B'
B' F2 R B' F' L' B'
F B2 L' F R B' F'
F2 B2 R L' F' B' L'
F2 B2 R L' B' F' L'
F B2 L' F B' R F'
B' F2 R B2 F' L' B'
B2 F2 R D F' L' B'
B2 F2 R D' F' L' B'
F B2 L' B' F R F'
B2 F2 R D2 F' L' B'
F2 B2 R D F' L' B'
F2 B2 R D' F' L' B'
B2 F2 R F' L' D B'
B2 F2 R F' L' D' B'
B2 F2 R F' L' D2 B'
B2 F2 R F' L' B' D
B2 F2 R F' L' B' D'
B2 F2 R F' L' B' D2
B2 F2 R F' D L' B'
B2 F2 R F' D' L' B'
B2 F2 R F' D2 L' B'
F2 B2 R D2 F' L' B'
B2 F2 R F' B L' B'
B2 F2 R F' B' L' B'
B2 F2 R F' B2 L' B'
F2 B2 R F' L' D B'
F2 B2 R F' L' D' B'
F2 B2 R F' L' D2 B'
F2 B2 R F' L' B' D
F2 B2 R F' L' B' D'
F2 B2 R F' L' B' D2
F2 B2 R F' D L' B'
F2 B2 R F' D' L' B'
B2 F2 R B F' L' B'
F2 B2 R F' D2 L' B'
F2 B2 R F' B L' B'
F2 B2 R F' B' L' B'
F2 B2 R F' B2 L' B'
B2 F2 R B' F' L' B'
B2 F2 R B2 F' L' B'
F2 B2 R B F' L' B'
F2 B2 R B' F' L' B'
B F2 R L' F' B' L'
B F2 R L' B' F' L'
F2 B2 R B2 F' L' B'
B F2 R D F' L' B'
B F2 R D' F' L' B'
B F2 R D2 F' L' B'
B F2 R F' L' D B'
B F2 R F' L' D' B'
B F2 R F' L' D2 B'
B F2 R F' L' B' D
B F2 R F' L' B' D'
B F2 R F' L' B' D2
B F2 R F' D L' B'
B F2 R F' D' L' B'
B F2 R F' D2 L' B'
B F2 R F' B L' B'
B F2 R F' B' L' B'
B F2 R F' B2 L' B'
B F2 R B F' L' B'
B F2 R B' F' L' B'
B F2 R B2 F' L' B'
B' F2 U2 R F' B L
B' F2 U2 R B L F'
B' F2 U2 R B F' L
B2 F2 U2 R F' B L
B2 F2 U2 R B L F'
B2 F2 U2 R B F' L
F2 B2 U2 R F' B L
F2 B2 U2 R B L F'
F2 B2 U2 R B F' L
B F2 U2 R F' B L
B F2 U2 R B L F'
B F2 U2 R B F' L
U2 B2 F2 R F' L' B
U2 B2 F2 R F' B L'
U2 B2 F2 R B F' L'
F B2 D2 L' F R B'
F B2 D2 L' F B' R
F B2 D2 L' B' F R
