B2 F L U' L'
B2 F L U' L'
F B2 L U' L'
F L U2 R' U L'
F L B2 L U' L2
B L' U' L F R
F L' U2 R' U L
U' L2 R' B' U B
F L2 U2 R' U L2
F L2 D' B2 L U'
R' U R F U' F'
F L2 B2 L U' L
U' R' L2 B' U B
L2 U2 R' B' U L2
F U2 R' U' R U2
F U2 R' F2 U L'
D2 F B2 L U' L'
D' F B2 L U' L'
D F B2 L U' L'
B2 D F L U' L'
F D B2 L U' L'
B2 D' F L U' L'
F D' B2 L U' L'
B' D2 F L' U' L
B2 D2 F L U' L'
B2 F L U' L' D
B2 F L U' L' D'
B2 F L U' L' D2
B2 F L U' D L'
B2 F L U' D' L'
B2 F L U' D2 L'
B2 F L D U' L'
B2 F L D' U' L'
B2 F L D2 U' L'
B2 F L B U' L'
B2 F L B' U' L'
B2 F L B2 U' L'
F D2 B2 L U' L'
B F L' U' L F
F B L' U' L F
B2 F D L U' L'
B2 F D' L U' L'
B2 F D2 L U' L'
F B2 L U' L' D
F B2 L U' L' D'
F B2 L U' L' D2
F B2 L U' D L'
F B2 L U' D' L'
F B2 L U' D2 L'
F B2 L D U' L'
F B2 L D' U' L'
F B2 L D2 U' L'
F B2 L B U' L'
F B2 L B' U' L'
F B2 L B2 U' L'
D2 B2 F L U' L'
D' B2 F L U' L'
F B2 D L U' L'
D B2 F L U' L'
F B2 D' L U' L'
F B2 D2 L U' L'
F B2 L B2 U' D2 L'
F B2 L B2 D U' L'
F B2 L B2 D' U' L'
F B2 L B2 D2 U' L'
B F2 L' F' U' L F
F B2 L' U' D L F2
F B2 L' U' D F2 L
F B2 L' D U' L F2
F B2 L' D U' F2 L
R' B2 U R F U' F'
F B2 L2 D' L' B2 U'
F B2 L2 D' B2 L' U'
F B2 L2 B L' U' L'
F B2 L2 B' L' U' L'
F B2 L2 B2 L' U' L'
U' B2 U2 F L U' B2
U2 B2 U2 F L U' L'
D2 B2 D F L U' L'
D' B2 D F L U' L'
U B2 U' F L B2 U'
D2 B2 D' F L U' L'
D' B2 D' F L U' L'
D B2 D F L U' L'
D2 B2 D2 F L U' L'
D' B2 D2 F L U' L'
F' B2 D L U' L' R2
F' B2 D L U' R2 L'
D2 B2 F L U' L' D
D2 B2 F L U' L' D'
D2 B2 F L U' L' D2
D2 B2 F L U' D L'
D2 B2 F L U' D' L'
D2 B2 F L U' D2 L'
D2 B2 F L D U' L'
D2 B2 F L D' U' L'
D2 B2 F L D2 U' L'
D2 B2 F L B U' L'
D2 B2 F L B' U' L'
D2 B2 F L B2 U' L'
D' B2 F L U' L' D
D' B2 F L U' L' D'
D' B2 F L U' L' D2
D' B2 F L U' D L'
D' B2 F L U' D' L'
D' B2 F L U' D2 L'
D' B2 F L D U' L'
D' B2 F L D' U' L'
D' B2 F L D2 U' L'
D' B2 F L B U' L'
D' B2 F L B' U' L'
D' B2 F L B2 U' L'
D B2 D' F L U' L'
D2 B2 F D L U' L'
D2 B2 F D' L U' L'
D2 B2 F D2 L U' L'
B2 F2 D F' L U' L'
D' B2 F D L U' L'
D' B2 F D' L U' L'
F2 B2 D F' L U' L'
D' B2 F D2 L U' L'
D B2 D2 F L U' L'
B2 F2 D' F' L U' L'
D B2 F L U' L' D
D B2 F L U' L' D'
D B2 F L U' L' D2
D B2 F L U' D L'
D B2 F L U' D' L'
D B2 F L U' D2 L'
D B2 F L D U' L'
F B2 D L U' L' D
F B2 D L U' L' D'
F B2 D L U' L' D2
F B2 D L U' D L'
D B2 F L D' U' L'
F B2 D L U' D' L'
F B2 D L U' D2 L'
D B2 F L D2 U' L'
F B2 D L D U' L'
F B2 D L D' U' L'
F B2 D L D2 U' L'
D B2 F L B U' L'
D B2 F L B' U' L'
D B2 F L B2 U' L'
F B2 D L B U' L'
F B2 D L B' U' L'
F B2 D L B2 U' L'
F2 B2 D' F' L U' L'
D B2 F D L U' L'
D B2 F D' L U' L'
D B2 F D2 L U' L'
B2 F2 D2 F' L U' L'
F B2 D' L U' L' D
F B2 D' L U' L' D'
F B2 D' L U' L' D2
F B2 D' L U' D L'
F B2 D' L U' D' L'
F B2 D' L U' D2 L'
F B2 D' L D U' L'
F B2 D' L D' U' L'
F B2 D' L D2 U' L'
F B2 D' L B U' L'
F B2 D' L B' U' L'
F B2 D' L B2 U' L'
F2 B2 D2 F' L U' L'
F B2 D2 L U' L' D
F B2 D2 L U' L' D'
F B2 D2 L U' L' D2
F B2 D2 L U' D L'
F B2 D2 L U' D' L'
F B2 D2 L U' D2 L'
F B2 D2 L D U' L'
F B2 D2 L D' U' L'
F B2 D2 L D2 U' L'
F B2 D2 L B U' L'
F B2 D2 L B' U' L'
F B2 D2 L B2 U' L'
