R F B U
R B F U
B' R F B U
D R F B U
D' R F B U
B R F B U
B2 R F B U
D2 R F B U
B' R B F U
D' R B F U
D R B F U
B R B F U
B2 R B F U
D2 R B F U
R D F B U
R D B F U
R D' F B U
R D' B F U
R D2 F B U
R D2 B F U
R2 F R' B U
R F D B U
R F D' B U
R F D2 B U
R F B U D
R F B U D'
R F B U D2
R F B D U
R F B D' U
R F B D2 U
R B D F U
R B D' F U
R B D2 F U
R B F U D
R B F U D'
R B F U D2
R B F D U
R B F D' U
R B F D2 U
D' R' F R2 D2 B2 U
L U2 L' R F B' U
B' R' F R2 U D R2
B' R' F R2 U2 F2 U'
L U2 L' R B' F U
B' R' F R2 D U R2
B' R' F R2 D2 B2 U
B2 R' F R2 U D R2
B2 R' F R2 U2 F2 U'
B2 R' F R2 D U R2
B2 R' F R2 D2 B2 U
D R' F R2 U D R2
D R' F R2 U2 F2 U'
D R' F R2 D U R2
D R' F R2 D2 B2 U
B R' F R2 U D R2
B R' F R2 U2 F2 U'
B R' F R2 D U R2
B R' F R2 D2 B2 U
L U2 L' B' R F U
L U2 R L' F B' U
L U2 R L' B' F U
F' R' F2 U2 F L' U'
U R' F' D' F2 L2 R
U R' F' D' F2 R L2
D2 R' B R2 F B U
D2 R' B R2 B F U
D' R' B R2 F B U
D' R' B R2 B F U
B' R' B R2 F B U
B' R' B R2 B F U
B2 R' B R2 F B U
B2 R' B R2 B F U
D R' B R2 F B U
D R' B R2 B F U
B R' B R2 F B U
B R' B R2 B F U
D2 R' B' R2 F B U
D2 R' B' R2 B F U
D' R' B' R2 F B U
D' R' B' R2 B F U
B' R' B' R2 F B U
B' R' B' R2 B F U
B2 R' B' R2 F B U
B2 R' B' R2 B F U
D R' B' R2 F B U
D R' B' R2 B F U
B R' B' R2 F B U
B R' B' R2 B F U
D2 R' B2 R2 F B U
D2 R' B2 R2 B F U
D' R' B2 R2 F B U
D' R' B2 R2 B F U
B' R' B2 R2 F B U
B' R' B2 R2 B F U
B2 R' B2 R2 F B U
B2 R' B2 R2 B F U
D R' B2 R2 F B U
B R' B2 R2 F B U
D R' B2 R2 B F U
B R' B2 R2 B F U
R' U2 D2 L2 F' B' U'
R' U2 D2 L2 B' F' U'
R' U2 F' U' D' L2 F2
R' U2 F' U' D' F2 L2
R' U2 F' U2 R2 F2 U
R' U2 F' U2 F2 R2 U
R' U2 F' D' U' L2 F2
R' U2 F' D' U' F2 L2
R' U2 F' D2 L2 B2 U'
R' U2 F' D2 B2 L2 U'
R U2 F' U2 F2 B U
R U2 F' U2 B F2 U
R U2 F2 U2 F' B U
R U2 F2 U2 B F' U
R U2 B' U2 F B2 U
R U2 B' U2 B2 F U
L' D L R F B U
L' D L R B F U
R U2 B2 U2 F B' U
R U2 B2 U2 B' F U
D' R2 F R' D B U
D' R2 F R' D' B U
D2 R2 F R' D B U
D' R2 F R' D2 B U
D2 R2 F R' D' B U
D2 R2 F R' D2 B U
D' R2 F R' B U D
D' R2 F R' B U D'
D' R2 F R' B U D2
D' R2 F R' B D U
D' R2 F R' B D' U
D' R2 F R' B D2 U
D2 R2 F R' B U D
D2 R2 F R' B U D'
D2 R2 F R' B U D2
D2 R2 F R' B D U
D2 R2 F R' B D' U
D2 R2 F R' B D2 U
B' R2 F R' D B U
B' R2 F R' D' B U
B' R2 F R' D2 B U
B' R2 F R' B U D
B' R2 F R' B U D'
B' R2 F R' B U D2
B' R2 F R' B D U
B' R2 F R' B D' U
B' R2 F R' B D2 U
R D L B L' F U
B2 R2 F R' D B U
B2 R2 F R' D' B U
B2 R2 F R' D2 B U
B2 R2 F R' B U D
B2 R2 F R' B U D'
B2 R2 F R' B U D2
B2 R2 F R' B D U
B2 R2 F R' B D' U
B2 R2 F R' B D2 U
B R2 F R' D B U
B R2 F R' D' B U
D R2 F R' D B U
B R2 F R' D2 B U
D R2 F R' D' B U
D R2 F R' D2 B U
B R2 F R' B U D
B R2 F R' B U D'
B R2 F R' B U D2
B R2 F R' B D U
B R2 F R' B D' U
B R2 F R' B D2 U
D R2 F R' B U D
D R2 F R' B U D'
D R2 F R' B U D2
D R2 F R' B D U
D R2 F R' B D' U
D R2 F R' B D2 U
D' R2 F' R' F2 B U
D' R2 F' R' B F2 U
D2 R2 F' R' F2 B U
D2 R2 F' R' B F2 U
B' R2 F' R' F2 B U
B' R2 F' R' B F2 U
L' D R L F B U
B2 R2 F' R' F2 B U
L' D R L B F U
B2 R2 F' R' B F2 U
D R2 F' R' F2 B U
B R2 F' R' F2 B U
B R2 F' R' B F2 U
D R2 F' R' B F2 U
R D R F R' B U
R2 D R' F B U R'
R2 D R' B F U R'
F' U L D' F L2 R
F' U L D' F R L2
F' U L' D' L2 F R
F U L D' L' F R
R' D F D2 B2 U F2
R2 D F R' B U R'
R D F L B L' U
R2 D F D' R' B U
R D F L2 B L2 U
R2 D F B U R' F'
R D F D B U D
R D F D B U D'
R D F D B U D2
R D F D B D U
R D F D B D' U
R D F D B D2 U
R D F D' B U D
R D F D' B U D'
R D F D' B U D2
R D F D' B D U
R D F D' B D' U
R D F D' B D2 U
R D F D2 B U D
R D F D2 B U D'
R D F D2 B U D2
R D F D2 B D U
R D F D2 B D' U
R D F D2 B D2 U
R D F B' U D' R2
R D F B' D' U R2
R D F B2 D B' U
R D F B2 D' B' U
R D F B2 D2 B' U
R D F' D' B U L2
R D F' B U D' L2
R D F' B D' U L2
F U R D F R F'
R D F2 D F' B U
R D F2 D B F' U
R D F2 D' F' B U
R D F2 D' B F' U
R D F2 D2 F' B U
R D F2 D2 B F' U
R D F2 B D F' U
R D F2 B D' F' U
R D F2 B D2 F' U
R2 D B F U R' F'
F U R' D F R F'
R D B R F R' U
R D B R2 F R2 U
R D B D F U D
R D B D F U D'
R D B D F U D2
R D B D F D U
R D B D F D' U
R D B D F D2 U
R D B D' F U D
R D B D' F U D'
R D B D' F U D2
R D B D' F D U
R D B D' F D' U
R D B D' F D2 U
R D B D2 F U D
R D B D2 F U D'
R D B D2 F U D2
R D B D2 F D U
R D B D2 F D' U
R D B D2 F D2 U
R D B F' U D' L2
R D B F' D' U L2
R D B F2 D F' U
R D B F2 D' F' U
R D B F2 D2 F' U
F U R2 D F R F'
F' U D' L F L R
F' U D' L F R L
L' D' L R F B U
L' D' L R B F U
R D B' D' F U R2
R D B' F U D' R2
R D B' F D' U R2
F U D R F R F2
F U D F R D F'
F U D F R D' F'
F U D F R D2 F'
F U D F R F' D
F U D F R F' D'
F U D F R F' D2
F U D F2 R F' R
R D B2 D F B' U
F U D' L' F L R
F U D' L' F R L
R D B2 D B' F U
R D B2 D' F B' U
R D B2 D' B' F U
R D B2 D2 F B' U
R D B2 D2 B' F U
R D B2 F D B' U
R D B2 F D' B' U
R D B2 F D2 B' U
F U D' F D2 R F'
R D' L B L' F U
F U D2 F D' R F'
F U F R U L' U'
L' D' R L F B U
L' D' R L B F U
F U F U L' U' R
R' D' R F U F R
F U F' R' D' F2 R
R D' R F R' B U
R2 D' R' F U' L' U2
R' D' R2 F B U F
R' D' R2 B F U F
R' D' F U D R2 F
R' D' F U D F R2
R' D' F U2 F2 U' F'
R' D' F D U R2 F
R' D' F D U F R2
R' D' F D2 B2 U F
R2 D' F R' U' L' U2
R D' F L B L' U
R D' F L2 B L2 U
R2 D' F' R' F2 U R2
R D' F D B U D
R D' F D B U D'
R D' F D B U D2
R D' F D B D U
R D' F D B D' U
R D' F D B D2 U
R D' F D' B U D
R D' F D' B U D'
R D' F D' B U D2
R D' F D' B D U
R D' F D' B D' U
R D' F D' B D2 U
R D' F D2 B U D
R D' F D2 B U D'
R D' F D2 B U D2
R D' F D2 B D U
R D' F D2 B D' U
R D' F D2 B D2 U
R D' F B' U D' R2
R D' F B' D' U R2
R D' F B2 D B' U
R D' F B2 D' B' U
R D' F B2 D2 B' U
R D' F' D' B U L2
R D' F' B U D' L2
R D' F' B D' U L2
R D' F2 D F' B U
R D' F2 D B F' U
R D' F2 D' F' B U
R D' F2 D' B F' U
R D' F2 D2 F' B U
R D' F2 D2 B F' U
R D' F2 B D F' U
R D' F2 B D' F' U
R D' F2 B D2 F' U
R D' B R F R' U
R D' B R2 F R2 U
R D' B D F U D
R D' B D F U D'
R D' B D F U D2
R D' B D F D U
R D' B D F D' U
R D' B D F D2 U
R D' B D' F U D
R D' B D' F U D'
R D' B D' F U D2
R D' B D' F D U
R D' B D' F D' U
R D' B D' F D2 U
R D' B D2 F U D
R D' B D2 F U D'
R D' B D2 F U D2
R D' B D2 F D U
R D' B D2 F D' U
R D' B D2 F D2 U
R D' B F' U D' L2
R D' B F' D' U L2
R D' B F2 D F' U
R D' B F2 D' F' U
R D' B F2 D2 F' U
L' D2 L R F B U
L' D2 L R B F U
R D' B' D' F U R2
R D' B' F U D' R2
R D' B' F D' U R2
R D' B2 D F B' U
R D' B2 D B' F U
F U' D' L B' U2 R'
R D' B2 D' F B' U
F U' D' L' U2 F R
R D' B2 D' B' F U
R D' B2 D2 F B' U
R D' B2 D2 B' F U
R D' B2 F D B' U
R D' B2 F D' B' U
R D' B2 F D2 B' U
F U' D' B L B' U2
R D2 L B L' F U
L D2 L' R F' B U
L D2 L' R B F' U
L' D2 R L F B U
L' D2 R L B F U
L D2 R L' F' B U
L D2 R L' B F' U
R D2 R F R' B U
L D2 R B L' F' U
F U' B D' L B' U2
R' D2 U2 L2 F' B' U'
R' D2 U2 L2 B' F' U'
R' D2 F U D R2 F2
R' D2 F U D F2 R2
R' D2 F U2 L2 F2 U'
R' D2 F U2 F2 L2 U'
R' D2 F D U R2 F2
R' D2 F D U F2 R2
R' D2 F D2 R2 B2 U
R' D2 F D2 B2 R2 U
F2 U2 L' U2 F' B' U
F2 U2 L' U2 B' F' U
F U2 L F L' U' D
F U2 L F L' U' D'
F U2 L F L' U' D2
F U2 L F L' D U'
F U2 L F L' D' U'
F U2 L F L' D2 U'
F U2 L F D L' U'
F U2 L F D' L' U'
F U2 L F D2 L' U'
R2 D2 F D2 R' B U
R D2 F L B L' U
R D2 F L2 B L2 U
R D2 F D B U D
R D2 F D B U D'
R D2 F D B U D2
R D2 F D B D U
R D2 F D B D' U
R D2 F D B D2 U
R D2 F D' B U D
R D2 F D' B U D'
R D2 F D' B U D2
R D2 F D' B D U
R D2 F D' B D' U
R D2 F D' B D2 U
R D2 F D2 B U D
R D2 F D2 B U D'
R D2 F D2 B U D2
R D2 F D2 B D U
R D2 F D2 B D' U
R D2 F D2 B D2 U
R D2 F B' U D' R2
R D2 F B' D' U R2
R D2 F B2 D B' U
R D2 F B2 D' B' U
R D2 F B2 D2 B' U
F U2 L2 F L' F U'
R D2 F' D' B U L2
R D2 F' B U D' L2
R D2 F' B D' U L2
R D2 F2 D F' B U
R D2 F2 D B F' U
R D2 F2 D' F' B U
R D2 F2 D' B F' U
R D2 F2 D2 F' B U
R D2 F2 D2 B F' U
R D2 F2 B D F' U
R D2 F2 B D' F' U
R D2 F2 B D2 F' U
R D2 B R F R' U
R D2 B R2 F R2 U
R D2 B D F U D
R D2 B D F U D'
R D2 B D F U D2
R D2 B D F D U
R D2 B D F D' U
R D2 B D F D2 U
R D2 B D' F U D
R D2 B D' F U D'
R D2 B D' F U D2
R D2 B D' F D U
R D2 B D' F D' U
R D2 B D' F D2 U
R D2 B D2 F U D
R D2 B D2 F U D'
R D2 B D2 F U D2
R D2 B D2 F D U
R D2 B D2 F D' U
R D2 B D2 F D2 U
R D2 B F' U D' L2
R D2 B F' D' U L2
R D2 B F2 D F' U
R D2 B F2 D' F' U
R D2 B F2 D2 F' U
R D2 B' D' F U R2
R D2 B' F U D' R2
R D2 B' F D' U R2
R2 F L R' B L' U
R D2 B2 D F B' U
R D2 B2 D B' F U
R D2 B2 D' F B' U
R D2 B2 D' B' F U
R D2 B2 D2 F B' U
R D2 B2 D2 B' F U
R D2 B2 F D B' U
R D2 B2 F D' B' U
R D2 B2 F D2 B' U
R F L D L' B U
R F L D B L' U
R F L D' L' B U
R F L D' B L' U
R F L D2 L' B U
R F L D2 B L' U
R F L B L' U D
R F L B L' U D'
R F L B L' U D2
R F L B L' D U
R F L B L' D' U
R F L B L' D2 U
R F L B D L' U
R F L B D' L' U
R F L B D2 L' U
R F L B' L' B2 U
R2 F L2 R' B L2 U
F U2 F L F L2 U'
F U2 F L' U2 B' U
R' F R U2 F2 L' U'
R' F R D R U R
R F L' D L B U
R F L' D' L B U
R' F R D2 R B2 U
R F L' D2 L B U
R' F R D2 B2 R U
D' F R D2 B R' U
D2 F R D2 B R' U
R' F R' D R' U R'
R' F R' D2 R' B2 U
R F L2 D' B U B
F U2 F' U2 R B U
R F L2 B L2 U D
R F L2 B L2 U D'
R F L2 B L2 U D2
R F L2 B L2 D U
R F L2 B L2 D' U
R F L2 B L2 D2 U
R F L2 B U D' B2
R F L2 B D' U B2
R F L2 B' L2 B2 U
D F R D2 B R' U
R2 F R B R2 B U
R2 F R B' R2 B U
R2 F R B2 R2 B U
R' F R2 U R D R2
R' F R2 U R' D R2
R2 F R' L B L' U
R' F R2 U R2 D R2
R' F R2 U D R2 D
R' F R2 U D R2 D'
R' F R2 U D R2 D2
R' F R2 U' D' L2 U2
R2 F R' L2 B L2 U
R' F R2 U2 F2 U' D
R' F R2 U2 F2 U' D'
R' F R2 U2 F2 U' D2
R' F R2 U2 F2 D U'
R' F R2 U2 F2 D' U'
R' F R2 U2 F2 D2 U'
R' F R2 D U R2 D
R' F R2 D U R2 D'
R' F R2 D U R2 D2
R' F R2 D B U R2
R' F R2 D B' U R2
R' F R2 D B2 U R2
R' F R2 D' U' L2 U2
R' F R2 D2 B2 U D
R' F R2 D2 B2 U D'
R' F R2 D2 B2 U D2
R' F R2 D2 B2 D U
R' F R2 D2 B2 D' U
R' F R2 D2 B2 D2 U
R2 F R' D B U D
R2 F R' D B U D'
R2 F R' D B U D2
R2 F R' D B D U
R2 F R' D B D' U
R2 F R' D B D2 U
R2 F R' D' B U D
R2 F R' D' B U D'
R2 F R' D' B U D2
R2 F R' D' B D U
R2 F R' D' B D' U
R2 F R' D' B D2 U
R2 F R' D2 B U D
R2 F R' D2 B U D'
R2 F R' D2 B U D2
R2 F R' D2 B D U
R2 F R' D2 B D' U
R2 F R' D2 B D2 U
R' F R2 B U D R2
R' F R2 B U2 F2 U'
R' F R2 B D U R2
R' F R2 B D2 B2 U
R' F R2 B' U D R2
R' F R2 B' U2 F2 U'
R' F R2 B' D U R2
R' F R2 B' D2 B2 U
R' F R2 B2 U D R2
R' F R2 B2 U2 F2 U'
R' F R2 B2 D U R2
R' F R2 B2 D2 B2 U
R2 F R' B' U D' R2
R2 F R' B' D' U R2
R2 F R' B2 D B' U
R2 F R' B2 D' B' U
R2 F R' B2 D2 B' U
R' F U D R2 D2 F2
D' F U D F R F'
R F R' D R B U
R' F U D' F2 D2 R2
R2 F R2 D R B U
D2 F U D F R F'
R F R' D' R B U
R2 F R2 D' R B U
R F R' D2 R B U
R2 F R2 D2 R B U
R F R' B R B U
R2 F R2 B R B U
R F R' B' R B U
R2 F R2 B' R B U
R F R' B2 R B U
R2 F R2 B2 R B U
R' F U' D B2 U2 R2
R' F U' D' L2 U2 F2
D F U D F R F'
R F R2 B R2 B U
R F R2 B' R2 B U
R F R2 B2 R2 B U
D' F U2 L F L' U'
D2 F U2 L F L' U'
R F U R2 U F' U'
R' F U2 F2 U' D' F2
R' F U2 F2 U2 R2 U
R' F U2 F2 D' U' F2
R' F U2 F2 D2 L2 U'
R F U B' D' B R2
R F U' L U B U
R F U' L' U B U
R F U' L2 U B U
D' F D R B U F'
D2 F D R B U F'
R' F D U R2 D2 F2
D F U2 L F L' U'
D' F D U F R F'
R' F D U' B2 U2 R2
D2 F D U F R F'
R' F D B U R2 F'
R' F D' U F2 D2 R2
R' F D' U' L2 U2 F2
R2 F D R' B U R'
R F U2 R2 F' R2 U'
D F D R B U F'
R F U2 F U2 B U
R F U2 F' U2 B U
D F D U F R F'
R F U2 F2 U2 B U
B' D R D F B U
B' D R D B F U
R2 F D B U R' F'
B' D R D' F B U
B' D R D' B F U
B' D R D2 F B U
B' D R D2 B F U
B' D R F D B U
B' D R F D' B U
R F D L B L' U
B' D R F D2 B U
B' D R F B U D
B' D R F B U D'
B' D R F B U D2
B' D R F B D U
B' D R F B D' U
B' D R F B D2 U
D' F D2 R B R' U
R F D L2 B L2 U
D2 F D2 R B R' U
B2 D R D F B U
B2 D R D B F U
B' D R B D F U
B' D R B D' F U
B' D R B D2 F U
B' D R B F U D
B' D R B F U D'
B' D R B F U D2
B' D R B F D U
B' D R B F D' U
B' D R B F D2 U
B2 D R D' F B U
B2 D R D' B F U
B2 D R D2 F B U
B2 D R D2 B F U
B2 D R F D B U
B2 D R F D' B U
B2 D R F D2 B U
B2 D R F B U D
B2 D R F B U D'
B2 D R F B U D2
B2 D R F B D U
B2 D R F B D' U
B2 D R F B D2 U
B2 D R B D F U
B2 D R B D' F U
B2 D R B D2 F U
B2 D R B F U D
B2 D R B F U D'
B2 D R B F U D2
B2 D R B F D U
B2 D R B F D' U
B2 D R B F D2 U
R' F D2 B2 U D F2
R' F D2 B2 U2 L2 U'
R' F D2 B2 D U F2
R' F D2 B2 D2 R2 U
R F D B' U D' R2
R F D B' D' U R2
R F D B2 D B' U
R F D B2 D' B' U
R F D B2 D2 B' U
R F D' L B L' U
B D R D F B U
B D R D B F U
R F D' L2 B L2 U
B D R D' F B U
R' F B R2 U D R2
B D R D' B F U
R' F B R2 U2 F2 U'
R' F B R2 D U R2
R' F B R2 D2 B2 U
B D R D2 F B U
B D R D2 B F U
B D R F D B U
B D R F D' B U
B D R F D2 B U
B D R F B U D
B D R F B U D'
B D R F B U D2
B D R F B D U
B D R F B D' U
B D R F B D2 U
D F D2 R B R' U
B D R B D F U
F D R D B U F'
B D R B D' F U
B D R B D2 F U
B D R B F U D
B D R B F U D'
B D R B F U D2
B D R B F D U
B D R B F D' U
B D R B F D2 U
F D R D' B U F'
F D R D2 B U F'
R F D' B' U D' R2
R F D' B' D' U R2
F D R B U D F'
F D R B U D' F'
F D R B U D2 F'
F D R B U F' D
F D R B U F' D'
F D R B U F' D2
F D R B D U F'
F D R B D' U F'
F D R B D2 U F'
R F D' B2 D B' U
R F D' B2 D' B' U
R F D' B2 D2 B' U
B' D R2 F R' B U
R' F B' R2 U D R2
R F D2 L B L' U
R' F B' R2 U2 F2 U'
R' F B' R2 D U R2
R' F B' R2 D2 B2 U
R F D2 L2 B L2 U
B2 D R2 F R' B U
R' F B2 R2 U D R2
R' F B2 R2 U2 F2 U'
R' F B2 R2 D U R2
R' F B2 R2 D2 B2 U
R F D2 B' U D' R2
R F D2 B' D' U R2
R F D2 B2 D B' U
R F D2 B2 D' B' U
R F D2 B2 D2 B' U
R F B L D L' U
R F B L D' L' U
R F B L D2 L' U
R F B L' D L U
R F B L' D' L U
R F B L' D2 L U
R F B L2 U D' B2
R F B L2 D' U B2
R2 F B' R' B R' U
R F B R D R' U
R F B R D' R' U
R F B R D2 R' U
R F B R' D R U
R F B R' D' R U
B D R2 F R' B U
R F B R' D2 R U
R F B R2 U D' F2
R F B R2 D' U F2
R F B U L D L'
R F B U L D' L'
R F B U L D2 L'
R F B U L' D L
R F B U L' D' L
R F B U L' D2 L
R F B U R D R'
R F B U R D' R'
R F B U R D2 R'
R F B U R' D R
R F B U R' D' R
R F B U R' D2 R
R F B U F D F'
R F B U F D' F'
R F B U F D2 F'
R F B U F' D F
R F B U F' D' F
R F B U F' D2 F
R F B U B D B'
R F B U B D' B'
R F B U B D2 B'
R F B U B' D B
R F B U B' D' B
R F B U B' D2 B
R F B' L B2 L' U
R F B' L2 B2 L2 U
R F B' R' B2 R U
L' F' L F R B U
R F B' R2 B2 R2 U
R F B' U R D' R2
R F B' U R' D' R2
R F B' U R2 D' R2
R F B' U D' R2 D
R F B' U D' R2 D'
R F B' U D' R2 D2
R F B' U' D L2 U2
F D U R F R F2
R F B' U2 D2 F2 U'
R F B' D U' L2 U2
F D U F R D F'
F D U F R D' F'
F D U F R D2 F'
F D U F R F' D
F D U F R F' D'
F D U F R F' D2
R F B' D' U R2 D
R F B' D' U R2 D'
R F B' D' U R2 D2
R F B' D' B U R2
R F B' D' B' U R2
R F B' D' B2 U R2
R F B' D2 U2 F2 U'
F D U F2 R F' R
R F B2 R' B' R U
R F B2 R2 B' R2 U
R F B2 D B' U D
R F B2 D B' U D'
R F B2 D B' U D2
R F B2 D B' D U
R F B2 D B' D' U
R F B2 D B' D2 U
R F B2 D' B' U D
R F B2 D' B' U D'
R F B2 D' B' U D2
R F B2 D' B' D U
R F B2 D' B' D' U
R F B2 D' B' D2 U
R F B2 D2 B' U D
R F B2 D2 B' U D'
R F B2 D2 B' U D2
R F B2 D2 B' D U
R F B2 D2 B' D' U
R F B2 D2 B' D2 U
R F' L B L' F2 U
L2 F' L2 F R B U
R F' L' F2 L B U
F2 D F2 R F B U
F2 D F2 R B F U
B' D B R F B U
B' D B R B F U
R F' L2 F2 L2 B U
R F' L2 F2 B L2 U
R F' L2 B L2 F2 U
R F' L2 B F2 L2 U
B2 D B R F B U
B2 D B R B F U
R2 F' R' D' B U L2
R' F' R2 F2 U D R2
R' F' R2 F2 U2 F2 U'
R' F' R2 F2 D U R2
R' F' R2 F2 D2 B2 U
B' D B' R F B U
B' D B' R B F U
R F' R F2 R' B U
R2 F' R' F2 D B U
R2 F' R' F2 D' B U
R2 F' R' F2 D2 B U
R2 F' R' F2 B U D
R2 F' R' F2 B U D'
R2 F' R' F2 B U D2
R2 F' R' F2 B D U
R2 F' R' F2 B D' U
R2 F' R' F2 B D2 U
R2 F' R' B U D' L2
R2 F' R' B D' U L2
R2 F' R' B F2 U D
R2 F' R' B F2 U D'
R2 F' R' B F2 U D2
R2 F' R' B F2 D U
R2 F' R' B F2 D' U
R2 F' R' B F2 D2 U
B D B R F B U
B D B R B F U
B2 D B' R F B U
B2 D B' R B F U
F D B R B U F'
B' D B2 R F B U
F D B U F R F'
B' D B2 R B F U
B D B' R F B U
B D B' R B F U
B2 D B2 R F B U
B2 D B2 R B F U
F D B' R B U F'
F D B' U F R F'
B D B2 R F B U
B D B2 R B F U
F D B2 R B U F'
F D B2 U F R F'
B' D' R D F B U
B' D' R D B F U
B' D' R D' F B U
B' D' R D' B F U
B' D' R D2 F B U
B' D' R D2 B F U
B' D' R F D B U
B' D' R F D' B U
B' D' R F D2 B U
B' D' R F B U D
B' D' R F B U D'
B' D' R F B U D2
B' D' R F B D U
B' D' R F B D' U
B' D' R F B D2 U
B' D' R B D F U
B' D' R B D' F U
B' D' R B D2 F U
B' D' R B F U D
B' D' R B F U D'
B' D' R B F U D2
B' D' R B F D U
B' D' R B F D' U
B' D' R B F D2 U
B2 D' R D F B U
B2 D' R D B F U
B2 D' R D' F B U
B2 D' R D' B F U
B2 D' R D2 F B U
B2 D' R D2 B F U
B2 D' R F D B U
B2 D' R F D' B U
B2 D' R F D2 B U
B2 D' R F B U D
B2 D' R F B U D'
B2 D' R F B U D2
B2 D' R F B D U
B2 D' R F B D' U
B2 D' R F B D2 U
B2 D' R B D F U
B2 D' R B D' F U
B2 D' R B D2 F U
B2 D' R B F U D
B2 D' R B F U D'
B2 D' R B F U D2
B2 D' R B F D U
B2 D' R B F D' U
B2 D' R B F D2 U
R F' D B U D2 L2
R F' D B U' R2 U2
R F' D B D' F2 U
R F' D B D2 U L2
B D' R D F B U
B D' R D B F U
B D' R D' F B U
B D' R D' B F U
B D' R D2 F B U
B D' R D2 B F U
B D' R F D B U
B D' R F D' B U
B D' R F D2 B U
B D' R F B U D
B D' R F B U D'
B D' R F B U D2
B D' R F B D U
B D' R F B D' U
B D' R F B D2 U
B D' R B D F U
B D' R B D' F U
B D' R B D2 F U
B D' R B F U D
B D' R B F U D'
B D' R B F U D2
B D' R B F D U
B D' R B F D' U
B D' R B F D2 U
F D' R D' B R' U
R F' D' F B U L2
R F' D' F' B U L2
R F' D' F2 B U L2
R F' D' B U L2 D
R F' D' B U L2 D'
R F' D' B U L2 D2
R F' D' B D F2 U
B' D' R2 F R' B U
R F' D' B F U L2
R F' D' B F' U L2
R F' D' B F2 U L2
B2 D' R2 F R' B U
F' D' U L F L R
F' D' U L F R L
R F' D2 B U2 B U'
R F' B L' F2 L U
R F' B L2 F2 L2 U
B D' R2 F R' B U
R F' B R F2 R' U
R F' B R2 F2 R2 U
R F' B U L D' L2
R F' B U L' D' L2
R F' B U L2 D' L2
R F' B U D' L2 D
R F' B U D' L2 D'
R F' B U D' L2 D2
R F' B U' D R2 U2
R F' B U2 D2 B2 U'
R F' B D U' R2 U2
R F' B D' U L2 D
R F' B D' U L2 D'
R F' B D' U L2 D2
R F' B D' F U L2
R F' B D' F' U L2
R F' B D' F2 U L2
R F' B D2 U2 B2 U'
F D' U L' F L R
F D' U L' F R L
R F' B' U D' L2 R2
R F' B' U D' R2 L2
F D' U F D2 R F'
R F' B' D' U L2 R2
R F' B' D' U R2 L2
F D' U' L B' U2 R'
F D' U' L' U2 F R
F' D' F R B U L2
U2 F2 L' U2 F' B' U
U2 F2 L' U2 B' F' U
R F' B2 D' B' U L2
F D' U' B L B' U2
R F2 L B L' F' U
R F2 L' F' L B U
F2 D' F2 R F B U
F2 D' F2 R B F U
B' D' B R F B U
B' D' B R B F U
R F2 L2 F' L2 B U
R F2 L2 F' B L2 U
R F2 L2 B L2 F' U
R F2 L2 B F' L2 U
B2 D' B R F B U
B2 D' B R B F U
R' F2 R2 U2 F B U'
R' F2 R2 U2 B F U'
B' D' B' R F B U
B' D' B' R B F U
B D' B R F B U
B D' B R B F U
B2 D' B' R F B U
B2 D' B' R B F U
B' D' B2 R F B U
B' D' B2 R B F U
B D' B' R F B U
B D' B' R B F U
B2 D' B2 R F B U
B2 D' B2 R B F U
B D' B2 R F B U
B D' B2 R B F U
B' D2 R D F B U
B' D2 R D B F U
B' D2 R D' F B U
B' D2 R D' B F U
B' D2 R D2 F B U
B' D2 R D2 B F U
B' D2 R F D B U
B' D2 R F D' B U
B' D2 R F D2 B U
B' D2 R F B U D
B' D2 R F B U D'
B' D2 R F B U D2
B' D2 R F B D U
B' D2 R F B D' U
B' D2 R F B D2 U
B' D2 R B D F U
B' D2 R B D' F U
B' D2 R B D2 F U
B' D2 R B F U D
B' D2 R B F U D'
B' D2 R B F U D2
B' D2 R B F D U
B' D2 R B F D' U
B' D2 R B F D2 U
B2 D2 R D F B U
B2 D2 R D B F U
B2 D2 R D' F B U
B2 D2 R D' B F U
B2 D2 R D2 F B U
B2 D2 R D2 B F U
B2 D2 R F D B U
B2 D2 R F D' B U
B2 D2 R F D2 B U
B2 D2 R F B U D
B2 D2 R F B U D'
B2 D2 R F B U D2
B2 D2 R F B D U
B2 D2 R F B D' U
B2 D2 R F B D2 U
B2 D2 R B D F U
B2 D2 R B D' F U
B2 D2 R B D2 F U
B2 D2 R B F U D
B2 D2 R B F U D'
B2 D2 R B F U D2
B2 D2 R B F D U
B2 D2 R B F D' U
B2 D2 R B F D2 U
R2 F2 D' F' R' U R2
R F2 D F' D B U
R F2 D F' D' B U
R F2 D F' D2 B U
R F2 D F' B U D
R F2 D F' B U D'
R F2 D F' B U D2
R F2 D F' B D U
R F2 D F' B D' U
R F2 D F' B D2 U
R F2 D B D F' U
R F2 D B D' F' U
R F2 D B D2 F' U
R F2 D B F' U D
R F2 D B F' U D'
R F2 D B F' U D2
R F2 D B F' D U
R F2 D B F' D' U
R F2 D B F' D2 U
B D2 R D F B U
B D2 R D B F U
B D2 R D' F B U
B D2 R D' B F U
B D2 R D2 F B U
B D2 R D2 B F U
B D2 R F D B U
B D2 R F D' B U
B D2 R F D2 B U
B D2 R F B U D
B D2 R F B U D'
B D2 R F B U D2
B D2 R F B D U
