D2 L R2 F' B' L2
D2 L R2 B' L2 F'
D2 L R2 B' F' L2
L2 R' U2 L F B
L2 R' U2 L B F
D2 L' R2 F' D2 B2
R2 L' F2 R F B
R2 L' F2 R B F
D2 L' F2 R2 F' B
D2 L' F2 R2 B F'
R' L2 U2 L F B
R' L2 U2 L B F
B L2 R F' U2 L
B L2 R' U2 L B
L' R2 F2 R F B
L' R2 F2 R B F
B L2 U2 D2 L B'
B L2 D2 U2 L B'
F2 L2 B R F' U2
B' L2 B2 R' U2 B
B R L2 F' U2 L
B R' L2 U2 L B
D2 R2 L F' B' L2
D2 R2 L B' L2 F'
D2 R2 L B' F' L2
D2 R2 L' F' D2 B2
R D2 L' R2 F B
R D2 L' R2 B F
R D2 R2 L' F B
R D2 R2 L' B F
R D2 R2 B L' F
R D2 R2 B L' F
L' F' R2 F' R B
B' D2 L' F2 R2 B
F2 B L2 R F' U2
F2 B R L2 F' U2
F2 B R F' L2 U2
L B2 L2 R' F B
L B2 L2 R' B F
L B2 L2 F R' B
L B2 R' L2 F B
L B2 R' L2 B F
L2 B2 R' B' U2 B2
B F2 L2 R F' U2
B F2 R L2 F' U2
B F2 R F' L2 U2
U D2 L' F2 R2 F' B
U D2 L' F2 R2 B F'
R D2 R' L' F R' B
L2 D2 R2 U2 L F' B'
L2 D2 R2 U2 L B' F'
L2 D2 R2 U2 F' L B'
L D2 R2 L U2 F' B'
L D2 R2 L U2 B' F'
R D2 R2 L' D F B
R D2 R2 L' D B F
R D2 R2 L' D' F B
R D2 R2 L' D' B F
R D2 R2 L' D2 F B
R D2 R2 L' D2 B F
R D2 R2 L' F D B
R D2 R2 L' F D' B
R D2 R2 L' F D2 B
R D2 R2 L' F B D
R D2 R2 L' F B D'
R D2 R2 L' F B D2
R D2 R2 L' B D F
R D2 R2 L' B D' F
R D2 R2 L' B D2 F
R D2 R2 L' B F D
R D2 R2 L' B F D'
R D2 R2 L' B F D2
U' D2 R2 L F' B' L2
U' D2 R2 L B' L2 F'
U' D2 R2 L B' F' L2
U' D2 R2 L' F' D2 B2
D2 U2 R2 L F' B' L2
D2 U2 R2 L B' L2 F'
D2 U2 R2 L B' F' L2
D2 U2 R2 L' F' D2 B2
R D2 R2 B L' D F
R D2 R2 B L' D' F
R D2 R2 B L' D2 F
R D2 R2 B L' F D
R D2 R2 B L' F D'
R D2 R2 B L' F D2
R D2 R2 B' L' F B2
R D2 R2 B' L' B2 F
R D2 U L' R2 F B
R D2 U L' R2 B F
L' D2 U2 L' F B U2
L' D2 U2 L' B F U2
U2 D2 R2 L F' B' L2
U2 D2 R2 L B' L2 F'
U2 D2 R2 L B' F' L2
R D2 U R2 L' F B
R D2 U R2 L' B F
U2 D2 R2 L' F' D2 B2
R D2 U R2 B L' F
L2 D2 U2 L B' D2 F2
L' D2 U2 B L' F U2
R D2 U' L' R2 F B
R D2 U' L' R2 B F
R2 D2 U2 L' F' R2 B'
R2 D2 U2 L' F' B' R2
R2 D2 U2 L' B' F' R2
R D2 U' R2 L' F B
R D2 U' R2 L' B F
R D2 U' R2 B L' F
U D2 R2 L F' B' L2
U D2 R2 L B' L2 F'
U D2 R2 L B' F' L2
U D2 R2 L' F' D2 B2
R D2 U2 L' R2 F B
R D2 U2 L' R2 B F
B U2 L B2 L2 R' B
B U2 L B2 R' L2 B
B U2 L B2 R' B L2
R D2 U2 R2 L' F B
R D2 U2 R2 L' B F
R D2 U2 R2 B L' F
B' U2 L2 B2 R' U2 B
F2 U2 L2 B R F' U2
R' D2 B L' R' F' R'
R' D2 B R' L' F' R'
L' D2 B L' F U2 L
R' D2 B R2 D2 L' F
B U2 R D2 L' R2 B
B U2 R D2 R2 L' B
B U2 R D2 R2 B L'
L2 D2 B U2 L B' L
L2 D2 B U2 B' L B'
B U2 R' D2 L' B R2
B U2 R' D2 B L' R2
B U2 R' D2 B R2 L'
R D2 B L' R2 F B
R D2 B L' R2 B F
B U2 R' B D2 L' R2
B U2 R' B D2 R2 L'
R D2 B R2 L' F B
R D2 B R2 L' B F
R D2 B R2 B L' F
R D2 B' L' R2 F B
R D2 B' L' R2 B F
D2 F L R2 F' B' L'
D2 F L R2 B' F' L'
R D2 B' R2 L' F B
R D2 B' R2 L' B F
R D2 B' R2 B L' F
B' U2 D2 L' F2 R2 B
R D2 B2 L' R2 F B
R D2 B2 L' R2 B F
R D2 B2 R2 L' F B
R D2 B2 R2 L' B F
R D2 B2 R2 B L' F
B U2 D2 L R2 B' L2
B U2 D2 L B' L2 R2
B U2 D2 L B' R2 L2
D2 F L2 R2 F' L' B'
R' F L2 U2 B L F
B U2 D2 R2 L B' L2
L2 F R' U2 L F B
L2 F R' U2 L B F
D2 F R2 L F' B' L'
D2 F R2 L B' F' L'
F2 U2 B L2 R F' U2
D2 F R2 L2 F' L' B'
F2 U2 B R L2 F' U2
F2 U2 B R F' L2 U2
D2 F R2 F' L B' L2
L' F R2 F R F2 B
L' F R2 F R B F2
L2 F B2 R' B' U2 B2
L F B2 L2 R' F B
L F B2 L2 R' B F
L F B2 L2 F R' B
L F B2 R' L2 F B
L F B2 R' L2 B F
L' F' R' D2 B R' F'
L' F' R' B R' F' R
L2 F' R' U2 L F B
L2 F' R' U2 L B F
L' F' R2 F' R D B
L' F' R2 F' R D' B
L' F' R2 F' R D2 B
L' F' R2 F' R B D
L' F' R2 F' R B D'
L' F' R2 F' R B D2
L' F' R2 F' D R B
L' F' R2 F' D' R B
L' F' R2 F' D2 R B
L' F' R2 F' B R B
L' F' R2 F' B' R B
L' F' R2 F' B2 R B
L' F' R2 B F' R B
L' F' R2 B' F' R B
L' F' R2 B2 F' R B
L2 F' B2 R' B' U2 B2
L F' B2 L2 R' F B
L F' B2 L2 R' B F
L F' B2 L2 F R' B
L F' B2 R' L2 F B
L F' B2 R' L2 B F
U' F2 L2 B R F' U2
R2 F2 L2 R B' U2 B2
U2 F2 L2 B R F' U2
R2 F2 L2 B' R U2 B
R F2 L2 R U2 F' B'
R F2 L2 R U2 B' F'
R2 F2 R L2 B' U2 B2
U F2 L2 B R F' U2
L' F2 R' B R' F' R'
L2 F2 R' U2 L F B
L2 F2 R' U2 L B F
R F2 R L2 U2 F' B'
R F2 R L2 U2 B' F'
D2 F2 R2 F' B2 L B'
L' F2 R2 F' R B R2
D2 F2 R2 B2 L F' B'
D2 F2 R2 B2 L B' F'
R F2 R F L2 U2 F2
D2 F2 R2 B2 F' L B'
B' D2 L R2 F2 B' L2
B' D2 L R2 B' L2 F2
B' D2 L R2 B' F2 L2
F' D2 L R2 F' B' L
F' D2 L R2 B' L F'
F' D2 L R2 B' F' L
B' D2 L F2 R2 B' L2
B' D2 L F2 B' L2 R2
B' D2 L F2 B' R2 L2
B' D2 L B' L2 R2 F2
B' D2 L B' L2 F2 R2
B' D2 L B' R2 L2 F2
B' D2 L B' R2 F2 L2
B' D2 L B' F2 L2 R2
B' D2 L B' F2 R2 L2
B' D2 L' F2 R2 D B
B' D2 L' F2 R2 D' B
B' D2 L' F2 R2 D2 B
B' D2 L' F2 R2 B D
B' D2 L' F2 R2 B D'
B' D2 L' F2 R2 B D2
B' D2 L' F2 B R2 B
B' D2 L' F2 B' R2 B
B' D2 L' F2 B2 R2 B
B D2 L U2 R2 B' L2
B D2 L U2 B' L2 R2
B D2 L U2 B' R2 L2
B' D2 L' B F2 R2 B
B' D2 L' B' F2 R2 B
B' D2 L' B2 F2 R2 B
F D2 L R2 F' B' L'
F D2 L R2 B' F' L'
B D2 L B' L2 R2 F'
B D2 L B' R2 L2 F'
B D2 L B' R2 F' L2
F D2 L2 R2 F' L' B'
U' F2 B L2 R F' U2
U' F2 B R L2 F' U2
U' F2 B R F' L2 U2
B' D2 R2 L F2 B' L2
B' D2 R2 L B' L2 F2
B' D2 R2 L B' F2 L2
F' D2 R2 L F' B' L
F' D2 R2 L B' L F'
F' D2 R2 L B' F' L
U2 F2 B L2 R F' U2
U2 F2 B R L2 F' U2
U2 F2 B R F' L2 U2
L' F2 B' R' B R2 F'
F' D2 R2 F' L B' L
F' D2 R2 F' B' L B'
B' D2 U L' F2 R2 B
F' D2 R2 B' L F' B'
F' D2 R2 B' L B' F'
F' D2 R2 B' F' L B'
F2 D2 R2 F' B2 L B'
F2 D2 R2 B2 L F' B'
F2 D2 R2 B2 L B' F'
F2 D2 R2 B2 F' L B'
U F2 B L2 R F' U2
U F2 B R L2 F' U2
U F2 B R F' L2 U2
B' D2 U' L' F2 R2 B
F D2 R2 L F' B' L'
F D2 R2 L B' F' L'
F D2 R2 L2 F' L' B'
L2 F2 B2 R' B' U2 B2
D2 B L U2 R2 B' L2
D2 B L U2 B' L2 R2
D2 B L U2 B' R2 L2
F D2 R2 F' L B' L2
B' D2 U2 L' F2 R2 B
D2 B L B' L2 R2 F'
D2 B L B' R2 L2 F'
D2 B L B' R2 F' L2
R' B L' R' F2 R F
R' B L' R2 F2 R F'
L' B L' R F' U2 L
R' B L' U2 L' B' U2
L' B L' R' U2 L B
L F2 B2 L2 R' F B
L F2 B2 L2 R' B F
L F2 B2 L2 F R' B
L F2 B2 R' L2 F B
L F2 B2 R' L2 B F
L' B L' U2 D2 L B'
R' B L' F' R' F' R
R' B L' F2 R' F' R2
L' B L' D2 U2 L B'
U' B L2 R F' U2 L
U' B L2 R' U2 L B
U' B L2 U2 D2 L B'
B D2 U2 L R2 B' L2
B D2 U2 L B' L2 R2
B D2 U2 L B' R2 L2
U' B L2 D2 U2 L B'
B D2 U2 R2 L B' L2
U2 B L2 R F' U2 L
U' B R L2 F' U2 L
U2 B L2 R' U2 L B
R2 B L' F2 R F B
R2 B L' F2 R B F
U2 B L2 U2 D2 L B'
L' B R L' F' U2 L
U2 B L2 D2 U2 L B'
R' B R D2 L' R2 F'
R' B R D2 R2 L' F'
B' D2 F2 R2 B2 L B'
U' B R' L2 U2 L B
U2 B R L2 F' U2 L
R' B R' L' F2 R F
U B L2 R F' U2 L
U B L2 R' U2 L B
L' B R' L' U2 L B
L2 B R D2 F' R U2
R' B R' D2 L' F' R2
U B L2 U2 D2 L B'
B' D2 B L' F2 R2 B
U B L2 D2 U2 L B'
U2 B R' L2 U2 L B
R' B R2 L' F2 R F'
L2 B R' U2 B' L B2
U B R L2 F' U2 L
R' B R2 D2 L' R2 F
R' B R2 D2 L' F R2
R' B R2 D2 R2 L' F
B' D2 B' L' F2 R2 B
L2 B R2 U2 L' B' L
U B R' L2 U2 L B
L B R' U2 L2 B R'
L B R' U2 B L2 R'
L B R' U2 B R' L2
B' D2 B2 L' F2 R2 B
L B R' B L2 R' F
L B R' B L2 F R'
L B R' B R' L2 F
D2 B U2 L R2 B' L2
D2 B U2 L B' L2 R2
D2 B U2 L B' R2 L2
F2 B L R F' L U2
D2 B U2 R2 L B' L2
F' B L2 R F' R U2
L2 B U2 B' D2 L B'
F2 B L2 R D F' U2
F2 B L2 R D' F' U2
F2 B L2 R D2 F' U2
F2 B L2 R F' U2 D
F2 B L2 R F' U2 D'
F2 B L2 R F' U2 D2
F2 B L2 R F' D U2
F2 B L2 R F' D' U2
F2 B L2 R F' D2 U2
L B U2 L2 R' B R'
L B U2 L2 B R' B
F' B L2 F' R F' U2
L B U2 R' L2 B R'
L B U2 R' B L2 R'
L B U2 R' B R' L2
F' B R L2 F' R U2
B F L2 R F' U2 L'
L B U2 B L2 R' B
L B U2 B R' L2 B
L B U2 B R' B L2
B F L2 R' U2 B L
R' B D2 L' R' F' R'
F2 B R L F' L U2
F2 B R L2 D F' U2
F2 B R L2 D' F' U2
F2 B R L2 D2 F' U2
F2 B R L2 F' U2 D
F2 B R L2 F' U2 D'
F2 B R L2 F' U2 D2
F2 B R L2 F' D U2
F2 B R L2 F' D' U2
F2 B R L2 F' D2 U2
R' B D2 R' L' F' R'
L' B D2 L' F U2 L
R' B D2 R2 D2 L' F
F' B R F' L2 R U2
F' B R F' R L2 U2
F2 B R U2 D2 R2 B
F B L2 R F' U2 L'
F B L2 R' U2 B L
B F L2 F R F' U2
F2 B R D2 U2 R2 B
F2 B R D2 F' U2 R2
F2 B R F L2 F2 U2
F2 B R F' L2 U2 D
F2 B R F' L2 U2 D'
F2 B R F' L2 U2 D2
F2 B R F' L2 D U2
F2 B R F' L2 D' U2
F2 B R F' L2 D2 U2
F2 B R F' U2 D2 R2
F2 B R F' D2 U2 R2
F2 B R F2 L2 U2 B'
F B L2 F R F' U2
B F R L2 F' U2 L'
F B R L2 F' U2 L'
B F R F' L2 U2 L
B F R' L2 U2 B L
F B R F' L2 U2 L
U' B F2 L2 R F' U2
F B R' L2 U2 B L
U' B F2 R L2 F' U2
U' B F2 R F' L2 U2
R B D2 L' R2 F B
R B D2 L' R2 B F
R B D2 R2 L' F B
R B D2 R2 L' B F
R B D2 R2 B L' F
D2 B' L R2 B' L2 F
U2 B F2 L2 R F' U2
U2 B F2 R L2 F' U2
U2 B F2 R F' L2 U2
D2 B' L B' L2 R2 F
D2 B' L B' L2 F R2
D2 B' L B' R2 L2 F
R' B' L B2 L2 R' F'
R' B' L B2 R' L2 F'
R' B' L B2 R' F' L2
U B F2 L2 R F' U2
U B F2 R L2 F' U2
U B F2 R F' L2 U2
L' B' L' B2 R' U2 B
R' B' L2 U2 L F B2
R' B' L2 U2 L B2 F
U' B' L2 B2 R' U2 B
R2 B' L' F2 R F B
R2 B' L' F2 R B F
U2 B' L2 B2 R' U2 B
L' B' R' D2 F2 B R
L' B' R' D2 B F2 R
D2 B' R2 L B' L2 F
U B' L2 B2 R' U2 B
L' B' R2 D2 F2 R B
L2 B' R' B2 U2 B' L
F2 B' L2 R F' B2 U2
F2 B' L2 R B2 F' U2
B F' L2 R F' R U2
F2 B' L2 B2 R F' U2
F2 B' R L2 F' B2 U2
F2 B' R L2 B2 F' U2
B F' L2 F' R F' U2
F2 B' R F' L2 B2 U2
F2 B' R F' B2 L2 U2
F2 B' R B2 L2 F' U2
F2 B' R B2 F' L2 U2
B F' R L2 F' R U2
B F' R F' L2 R U2
B F' R F' R L2 U2
U' B' D2 L' F2 R2 B
U2 B' D2 L' F2 R2 B
U B' D2 L' F2 R2 B
R B' D2 L' R2 F B
R B' D2 L' R2 B F
R B' D2 R2 L' F B
R B' D2 R2 L' B F
R B' D2 R2 B L' F
L' B' F2 R' B R2 F'
R' B2 L2 F U2 L F
R2 B2 L' F2 R F B
R2 B2 L' F2 R B F
L B2 L' R' B L' F
B F2 L R F' L U2
L B2 L2 R' D F B
L B2 L2 R' D B F
B' F2 L2 R F' B2 U2
L B2 L2 R' D' F B
L B2 L2 R' D' B F
L B2 L2 R' D2 F B
L B2 L2 R' D2 B F
L B2 L2 R' F D B
L B2 L2 R' F D' B
L B2 L2 R' F D2 B
L B2 L2 R' F B D
L B2 L2 R' F B D'
L B2 L2 R' F B D2
B' F2 L2 R B2 F' U2
L B2 L2 R' B D F
L B2 L2 R' B D' F
L B2 L2 R' B D2 F
L B2 L2 R' B F D
L B2 L2 R' B F D'
L B2 L2 R' B F D2
L2 B2 R F' R2 B' U2
L2 B2 R F' B' R2 U2
L2 B2 R B' R2 U2 B
L2 B2 R B' F' R2 U2
L B2 L2 F R' D B
L B2 L2 F R' D' B
L B2 L2 F R' D2 B
L B2 L2 F R' B D
L B2 L2 F R' B D'
L B2 L2 F R' B D2
L B2 L2 F' R' F2 B
L B2 L2 F' R' B F2
L' B2 R' B D2 F2 R
B2 F2 L2 R F' U2 F2
F2 B2 L2 R F' U2 F2
L2 B2 R' U2 B D2 F2
B' F2 L2 B2 R F' U2
L2 B2 R' D B' U2 B2
L2 B2 R' D' B' U2 B2
L2 B2 R' D2 B' U2 B2
B' F2 R L2 F' B2 U2
B' F2 R L2 B2 F' U2
L2 B2 R' F B' U2 B2
L2 B2 R' F' B' U2 B2
L2 B2 R' F2 B' U2 B2
L2 B2 R' B' U2 B2 D
L2 B2 R' B' U2 B2 D'
L2 B2 R' B' U2 B2 D2
L2 B2 R' B' D2 F2 U2
L2 B2 R' B' F U2 B2
L2 B2 R' B' F' U2 B2
L2 B2 R' B' F2 U2 B2
B' F2 R F' L2 B2 U2
B' F2 R F' B2 L2 U2
B F2 L2 R D F' U2
B F2 L2 R D' F' U2
B F2 L2 R D2 F' U2
B F2 L2 R F' U2 D
B F2 L2 R F' U2 D'
B F2 L2 R F' U2 D2
B F2 L2 R F' D U2
B F2 L2 R F' D' U2
B F2 L2 R F' D2 U2
B2 F2 R L2 F' U2 F2
B' F2 R B2 L2 F' U2
B' F2 R B2 F' L2 U2
F2 B2 R L2 F' U2 F2
L B2 R' L' B L' F
L B2 R' L2 D F B
L B2 R' L2 D B F
L B2 R' L2 D' F B
L B2 R' L2 D' B F
L B2 R' L2 D2 F B
L B2 R' L2 D2 B F
L B2 R' L2 F D B
L B2 R' L2 F D' B
L B2 R' L2 F D2 B
L B2 R' L2 F B D
L B2 R' L2 F B D'
L B2 R' L2 F B D2
L B2 R' L2 B D F
L B2 R' L2 B D' F
L B2 R' L2 B D2 F
L B2 R' L2 B F D
L B2 R' L2 B F D'
L B2 R' L2 B F D2
B2 F2 R F' L2 U2 F
L2 B2 R2 B' R U2 B
B2 F2 R F' B' L2 U2
F2 B2 R F' L2 U2 F
F2 B2 R F' B' L2 U2
B2 F2 R B' L2 F' U2
L B2 R' F L2 F B
L B2 R' F L2 B F
B2 F2 R B' F' L2 U2
L B2 R' F' L2 F B
L B2 R' F' L2 B F
F2 B2 R B' L2 F' U2
L B2 R' F2 L2 F B
L B2 R' F2 L2 B F
B F2 R L F' L U2
F2 B2 R B' F' L2 U2
L B2 R' B L2 D2 F2
B F2 R L2 D F' U2
B F2 R L2 D' F' U2
B F2 R L2 D2 F' U2
B F2 R L2 F' U2 D
B F2 R L2 F' U2 D'
B F2 R L2 F' U2 D2
B F2 R L2 F' D U2
B F2 R L2 F' D' U2
B F2 R L2 F' D2 U2
B F2 R U2 D2 R2 B
B F2 R D2 U2 R2 B
B F2 R D2 F' U2 R2
B F2 R F L2 F2 U2
B F2 R F' L2 U2 D
B F2 R F' L2 U2 D'
B F2 R F' L2 U2 D2
B F2 R F' L2 D U2
B F2 R F' L2 D' U2
B F2 R F' L2 D2 U2
B F2 R F' U2 D2 R2
B F2 R F' D2 U2 R2
B F2 R F2 L2 U2 B'
L B2 U L2 R' F B
L B2 U L2 R' B F
L B2 U L2 F R' B
L B2 U R' L2 F B
L B2 U R' L2 B F
L B2 U' L2 R' F B
L B2 U' L2 R' B F
L B2 U' L2 F R' B
L B2 U' R' L2 F B
L B2 U' R' L2 B F
L B2 U2 L2 R' F B
L B2 U2 L2 R' B F
L B2 U2 L2 F R' B
L B2 U2 R' L2 F B
L B2 U2 R' L2 B F
L2 B2 F R' B' U2 B2
R B2 D2 L' R2 F B
R B2 D2 L' R2 B F
L2 B2 F' R' B' U2 B2
R B2 D2 R2 L' F B
R B2 D2 R2 L' B F
R B2 D2 R2 B L' F
L B2 F L2 R' F B
L B2 F L2 R' B F
L B2 F L2 F R' B
L B2 F R' L2 F B
L B2 F R' L2 B F
L2 B2 F2 R' B' U2 B2
L B2 F' L2 R' F B
L B2 F' L2 R' B F
L B2 F' L2 F R' B
L B2 F' R' L2 F B
L B2 F' R' L2 B F
L B2 F2 L2 R' F B
L B2 F2 L2 R' B F
L B2 F2 L2 F R' B
L B2 F2 R' L2 F B
L B2 F2 R' L2 B F
