D' L U2 F R B2
D' L U2 F B2 R
D' L U2 B2 F R
D L' F2 B' U2 R'
D' L' B' U2 R' B'
D L' B' F2 U2 R'
B' U L2 U R' F'
B' U2 R' D' F' B2
B' U2 R' D' B2 F'
B' U2 R' F' D' B2
B' U2 D' R' F' B2
B' U2 D' R' B2 F'
B U2 D' B2 R' F'
B D L F2 U2 F'
B' D F2 U2 R' F'
B D F2 L U2 F
B D' L U2 F B2
B D' L U2 B2 F
B' D' U2 R' F' B2
B' D' U2 R' B2 F'
D F2 L U2 F R
B D' U2 B2 R' F'
D F2 L' B' U2 R'
D F2 B L U2 F
D F2 B' U2 R' F'
D' B L U2 F B
D' B L U2 B F
D B L F2 U2 F'
D B F2 L U2 F
L' B' U L' U R'
D' B' U2 R' F' B'
D' B' U2 R' B' F'
D B' F2 U2 R' F'
L B' U2 F R' D B2
B' F' U L2 U R' F'
F' B' U L2 U R' F'
L' B' D2 U L' U R'
D' B' D2 U2 R' F' B'
D' B' D2 U2 R' B' F'
F2 B' U L2 U R' F'
D' B' F U2 R' F' B'
D' B' F U2 R' B' F'
D B' D2 U2 R' F' B2
D B' D2 U2 R' B2 F'
B' F' U2 R' D' F' B2
B' F' U2 R' D' B2 F'
B' F' U2 R' F' D' B2
F B' U L2 U R' F'
B' F' U2 D' R' F' B2
B' F' U2 D' R' B2 F'
D' B' F' U2 R' F' B'
D' B' F' U2 R' B' F'
F' B' U2 R' D' F' B2
F' B' U2 R' D' B2 F'
L' B' F' U2 D R' B
F' B' U2 R' F' D' B2
L' B' F' D U2 R' B
F' B' U2 D' R' F' B2
F' B' U2 D' R' B2 F'
F2 B' U2 R' D' F' B2
F2 B' U2 R' D' B2 F'
F2 B' U2 R' F' D' B2
F2 B' U2 D' R' F' B2
F2 B' U2 D' R' B2 F'
D' B' F2 U2 R' F' B'
D' B' F2 U2 R' B' F'
L' B' F2 U' R U' R2
L' B' F2 U2 R' D B2
B' F' D F2 U2 R' F'
B F' U2 D' B2 R' F'
F' B' D F2 U2 R' F'
D B' F2 L U2 R' F
D B' F2 L U2 F R'
B' F' D' U2 R' F' B2
F B' U2 R' D' F' B2
B' F' D' U2 R' B2 F'
F B' U2 R' D' B2 F'
F2 B' D F2 U2 R' F'
F B' U2 R' F' D' B2
B F' D L F2 U2 F'
F B' U2 D' R' F' B2
F B' U2 D' R' B2 F'
D B' F2 U2 R' D F'
D B' F2 U2 R' D' F'
D B' F2 U2 R' D2 F'
D B' F2 U2 R' F' D
D B' F2 U2 R' F' D'
D B' F2 U2 R' F' D2
D B' F2 U2 D R' F'
D B' F2 U2 D' R' F'
D B' F2 U2 D2 R' F'
D B' F2 U2 F R' F'
D B' F2 U2 F' R' F'
F' B' D' U2 R' F' B2
F' B' D' U2 R' B2 F'
D B' F2 U2 F2 R' F'
D B' F2 D U2 R' F'
D B' F2 D' U2 R' F'
D B' F2 D2 U2 R' F'
F2 B' D' U2 R' F' B2
F2 B' D' U2 R' B2 F'
B F' D F2 L U2 F
D' B2 L' B' L U2 B
B F' D' L U2 F B2
B F' D' L U2 B2 F
F B' D F2 U2 R' F'
B F' D' U2 B2 R' F'
F B' D' U2 R' F' B2
F B' D' U2 R' B2 F'
D B2 L' F2 B' L U2
D B2 L' B' L F2 U2
D B2 L' B' F2 L U2
U B2 L2 R B R' U
U B2 R L2 B R' U
U B2 R B L2 R' U
U B2 R B R' L2 U
B' F2 U L2 U R' F'
B' F2 U2 R' D' F' B2
B' F2 U2 R' D' B2 F'
B' F2 U2 R' F' D' B2
B' F2 U2 D' R' F' B2
B' F2 U2 D' R' B2 F'
B' F2 D F2 U2 R' F'
B F2 U2 D' B2 R' F'
B' F2 D' U2 R' F' B2
B' F2 D' U2 R' B2 F'
B F2 D L F2 U2 F'
B F2 D F2 L U2 F
B F2 D' L U2 F B2
B F2 D' L U2 B2 F
B F2 D' U2 B2 R' F'
D B2 F2 L' B' L U2
