U' F' R' U
L' U' F' R' U
L2 U' F' R' U
L U' F' R' U
U' D F' R' U
D U' F' R' U
F U' R' F2 U
D' U' F' R' U
U' D' F' R' U
F2 U' R' F U
D2 U' F' R' U
F U' F2 R' U
F2 U' F R' U
U' D2 F' R' U
U' F R' F2 U
U' F' R' U D
U' F' R' U D'
U' F' R' U D2
U' F' R' D U
U' F' R' D' U
U' F' R' D2 U
U' F' D R' U
U' F' D' R' U
U' F' D2 R' U
U' F2 R' F U
L U' F R' F2 U D'
L U' F R' F2 U D2
L U' F R' F2 D U
L U' F R' F2 D' U
L U' F R' F2 D2 U
L' U' F' R U D' F2
L' U' F' R D' U F2
L' U' F' R2 D R U
L' U' F' R2 D' R U
L' U' F' R2 D2 R U
F' R' L2 B U R B'
F' R' L2 B U B' R
L U' F D' R' U L2
F' R' L2 B' U B R
F' R' L2 B2 U R B2
L2 U' F' R U D' F2
F' R' L2 B2 U B2 R
L2 U' F' R D' U F2
L' U' F' D R' U D
L' U' F' D R' U D'
L' U' F' D R' U D2
L' U' F' D R' D U
L' U' F' D R' D' U
L' U' F' D R' D2 U
L' U' F' D' R' U D
L' U' F' D' R' U D'
L' U' F' D' R' U D2
L' U' F' D' R' D U
L' U' F' D' R' D' U
L' U' F' D' R' D2 U
L2 U' F' R2 D R U
L2 U' F' R2 D' R U
L2 U' F' R2 D2 R U
L' U' F' D2 R' U D
L' U' F' D2 R' U D'
L' U' F' D2 R' U D2
L' U' F' D2 R' D U
L' U' F' D2 R' D' U
L' U' F' D2 R' D2 U
F' R' U R U R' U'
F' R' U R2 D R' B2
L2 U' F' D R' U D
L2 U' F' D R' U D'
L2 U' F' D R' U D2
L2 U' F' D R' D U
L2 U' F' D R' D' U
L2 U' F' D R' D2 U
L U' F' R U D' F2
L U' F' R D' U F2
U' R' U D B' L B
L2 U' F' D' R' U D
L2 U' F' D' R' U D'
L2 U' F' D' R' U D2
L2 U' F' D' R' D U
L2 U' F' D' R' D' U
L2 U' F' D' R' D2 U
U' R' U D' F L' F'
L2 U' F' D2 R' U D
L2 U' F' D2 R' U D'
L2 U' F' D2 R' U D2
L2 U' F' D2 R' D U
L2 U' F' D2 R' D' U
L2 U' F' D2 R' D2 U
U2 R' U R F' U F
L U' F' R2 D R U
L U' F' R2 D' R U
L U' F' R2 D2 R U
L' U' F2 R F R2 U
L' U' F2 R' D F U
L' U' F2 R' D' F U
U' R' U F' D' F L'
L' U' F2 R' D2 F U
L' U' F2 R' F U D
L' U' F2 R' F U D'
L' U' F2 R' F U D2
L' U' F2 R' F D U
L' U' F2 R' F D' U
L' U' F2 R' F D2 U
U' R' U B D B' L
L U' F' D R' U D
L U' F' D R' U D'
L U' F' D R' U D2
L U' F' D R' D U
L U' F' D R' D' U
L U' F' D R' D2 U
L U' F' D' R' U D
L U' F' D' R' U D'
L U' F' D' R' U D2
L U' F' D' R' D U
L U' F' D' R' D' U
L U' F' D' R' D2 U
L2 U' F2 R F R2 U
L U' F' D2 R' U D
L U' F' D2 R' U D'
L U' F' D2 R' U D2
L U' F' D2 R' D U
L U' F' D2 R' D' U
L U' F' D2 R' D2 U
L' U' F2 D R' F U
L' U' F2 D F R' U
L2 U' F2 R' D F U
L2 U' F2 R' D' F U
L2 U' F2 R' D2 F U
L2 U' F2 R' F U D
L2 U' F2 R' F U D'
L2 U' F2 R' F U D2
L2 U' F2 R' F D U
L2 U' F2 R' F D' U
L2 U' F2 R' F D2 U
L' U' F2 D' R' F U
L' U' F2 D' F R' U
L' U' F2 D2 R' F U
L' U' F2 D2 F R' U
U' R' U' R U F' U
U' R' U' R' U' B U'
L2 U' F2 D R' F U
L2 U' F2 D F R' U
L2 U' F2 D' R' F U
L U' F2 R F R2 U
L2 U' F2 D' F R' U
L2 U' F2 D2 R' F U
L U' F2 R' D F U
L U' F2 R' D' F U
L U' F2 R' D2 F U
L U' F2 R' F U D
L U' F2 R' F U D'
L U' F2 R' F U D2
L U' F2 R' F D U
L U' F2 R' F D' U
L U' F2 R' F D2 U
L2 U' F2 D2 F R' U
L U' F2 D R' F U
L U' F2 D F R' U
L U' F2 D' R' F U
L U' F2 D' F R' U
L U' F2 D2 R' F U
L U' F2 D2 F R' U
U' R' U2 R' B R U'
U' R' U2 D B' U' L
U' R' D U B' L B
U' R' D U2 B' U' L
F' R' D B U R B'
F' R' D B U B' R
F' R' D B' U B R
F' R' D B2 U R B2
F' R' D B2 U B2 R
U' R' D' U F L' F'
U' R' D' F U L' D
U' R' D' F U L' D'
U' R' D' F U L' D2
U' R' D' F U D L'
U' R' D' F U D' L'
U' R' D' F U D2 L'
U' R' D' F D U L'
U' R' D' F D' U L'
U' R' D' F D2 U L'
U' R' D' F' U' R U2
F' R' D' B U R B'
F' R' D' B U B' R
F' R' D' B' U B R
F' R' D' B2 U R B2
F' R' D' B2 U B2 R
U' R' D2 L' F L U
F' R' D2 B U R B'
F' R' D2 B U B' R
F' R' D2 B' U B R
F' R' D2 B2 U R B2
F' R' D2 B2 U B2 R
U' R' F R F' R' U
U' R' F D' F U L'
U' R' F' R F' R' U
U' R' F' D' F U L'
U' R' F2 R F' R' U
U' R' F2 D' F U L'
F' R' B U R D B'
F' R' B U R D' B'
F' R' B U R D2 B'
F' R' B U R B' D
F' R' B U R B' D'
F' R' B U R B' D2
F' R' B U R' B' R2
F' R' B U D R B'
F' R' B U D B' R
F' R' B U D' R B'
F' R' B U D' B' R
F' R' B U D2 R B'
F' R' B U D2 B' R
F' R' B U B R B2
F' R' B U B' R D
F' R' B U B' R D'
F' R' B U B' R D2
F' R' B U B' D R
F' R' B U B' D' R
F' R' B U B' D2 R
F' R' B D U R B'
F' R' B D U B' R
U' R' B D B' U L
F' R' B D' U R B'
F' R' B D' U B' R
F' R' B D2 U R B'
F' R' B D2 U B' R
F' R' B' L U B R
F' R' B' L' U B R
F' R' B' L2 U B R
F' R' B' U D B R
F' R' B' U D' B R
F' R' B' U D2 B R
F' R' B' U B R D
F' R' B' U B R D'
F' R' B' U B R D2
F' R' B' U B D R
F' R' B' U B D' R
F' R' B' U B D2 R
F' R' B' U B' R B2
F' R' B' U B2 R B'
F' R' B' D U B R
F' R' B' D' U B R
F' R' B' D2 U B R
F' R' B2 L U R B2
F' R' B2 L U B2 R
F' R' B2 L' U R B2
F' R' B2 L' U B2 R
F' R' B2 L2 U R B2
F' R' B2 L2 U B2 R
F' R' B2 U R B2 D
F' R' B2 U R B2 D'
F' R' B2 U R B2 D2
F' R' B2 U R' B2 R2
F' R' B2 U B' R B'
F' R' B2 U B2 R D
F' R' B2 U B2 R D'
F' R' B2 U B2 R D2
F' R' B2 U B2 D R
F' R' B2 U B2 D' R
F' R' B2 U B2 D2 R
F' R' B2 D L2 U R
B2 R2 L B U' B R2
U2 R2 U R2 F' R' U
U2 R2 U' B U2 R U
U' R2 U2 B U2 R U
F' R2 D R B2 U B2
U' R2 D R2 F' R' U
F' R2 D B2 R U B2
U' R2 D' R2 F' R' U
L' D L U' F' R' U
L2 D L U' F' R' U
U' R2 D2 R2 F' R' U
L' D L' U' F' R' U
L D L U' F' R' U
L2 D L' U' F' R' U
U' R2 F R2 F' R U
L' D L2 U' F' R' U
L D L' U' F' R' U
L2 D L2 U' F' R' U
U' R2 F' U2 B L U'
L D L2 U' F' R' U
U' R2 F2 U2 L' B U'
U' R2 F2 U2 B L' U'
F' R2 B R U R B'
F' R2 B R U B' R
B R2 B L U' R2 B2
B R2 B L U' B2 R2
U R2 B R2 U2 R' U
F' R2 B2 R U R B2
F' R2 B2 R U B2 R
U R2 B' R2 B2 L U'
L' D U' F R' F2 U
L' D U' F' R' U D
L' D U' F' R' U D'
L' D U' F' R' U D2
L' D U' F' R' D U
L' D U' F' R' D' U
L' D U' F' R' D2 U
L' D U' F' D R' U
L' D U' F' D' R' U
L' D U' F' D2 R' U
L' D U' F2 R' F U
D' U L U2 F' R' U
D2 U L U2 F' R' U
L2 D U' F R' F2 U
F' U L U2 R' U L'
L2 D U' F' R' U D
L2 D U' F' R' U D'
L2 D U' F' R' U D2
L2 D U' F' R' D U
L2 D U' F' R' D' U
L2 D U' F' R' D2 U
B2 U L R2 B U' B
L2 D U' F' D R' U
L2 D U' F' D' R' U
L2 D U' F' D2 R' U
L2 D U' F2 R' F U
B2 U L U2 F' U B2
B2 U L D' R2 B U'
F' U L B2 L U' L2
L D U' F R' F2 U
L D U' F' R' U D
L D U' F' R' U D'
L D U' F' R' U D2
L D U' F' R' D U
L D U' F' R' D' U
L D U' F' R' D2 U
L D U' F' D R' U
L D U' F' D' R' U
L D U' F' D2 R' U
L D U' F2 R' F U
D U L U2 F' R' U
F2 U L B2 L B' U'
D' U L' U2 F' R' U
D2 U L' U2 F' R' U
F' U L' U2 R' U L
F U L U2 R' F2 U
F U L U2 F2 R' U
L' D F U' R' F2 U
L' D F U' F2 R' U
U D L U2 F' R' U
U' D L' F' L R' U
U' D L' F' R' L U
F2 U L' U2 R' F' U
F U L D2 B2 L U'
L2 D F U' R' F2 U
L2 D F U' F2 R' U
D U L' U2 F' R' U
D' U L2 U2 F' R' U
D2 U L2 U2 F' R' U
F' U L2 U2 R' U L2
F U L' U2 R' F2 U
F U L' U2 F2 R' U
F' U L2 D' B2 L U'
U D L' U2 F' R' U
U' D L2 F' L2 R' U
U' D L2 F' R' L2 U
F U L' D2 B2 L U'
L D F U' R' F2 U
L D F U' F2 R' U
F' U L2 B2 L U' L
D U L2 U2 F' R' U
F2 U L2 B2 L B U'
F U L2 U2 R' F2 U
F U L2 U2 F2 R' U
L' D F2 U' R' F U
L' D F2 U' F R' U
U D L2 U2 F' R' U
F U L2 D2 B2 L U'
L2 D F2 U' R' F U
L2 D F2 U' F R' U
U' D R' D' F U L'
L D F2 U' R' F U
L D F2 U' F R' U
R' D B' U L B R
B2 U R2 L B U' B
U' D F R F2 R2 U
U' D F R' U D' L2
U' D F R' D' U L2
U' D F R' F2 U D
U' D F R' F2 U D'
U' D F R' F2 U D2
U' D F R' F2 D U
U' D F R' F2 D' U
U' D F R' F2 D2 U
U' D F D' R' U L2
F' U D B2 L U' L'
B2 U D' L R2 B U'
U' D F' R U D' F2
U' D F' R D' U F2
U' D F' R2 D R U
U' D F' R2 D' R U
U' D F' R2 D2 R U
L' D' L U' F' R' U
B2 U D' R2 L B U'
U' D F' D R' U D
U' D F' D R' U D'
U' D F' D R' U D2
U' D F' D R' D U
U' D F' D R' D' U
U' D F' D R' D2 U
F' U D' B2 L U' L'
U' D F' D' R' U D
U' D F' D' R' U D'
U' D F' D' R' U D2
U' D F' D' R' D U
U' D F' D' R' D' U
U' D F' D' R' D2 U
U' D F' D2 R' U D
U' D F' D2 R' U D'
U' D F' D2 R' U D2
U' D F' D2 R' D U
U' D F' D2 R' D' U
U' D F' D2 R' D2 U
L2 D' L U' F' R' U
U' D F2 R F R2 U
U' D F2 R' D F U
U' D F2 R' D' F U
U' D F2 R' D2 F U
U' D F2 R' F U D
U' D F2 R' F U D'
U' D F2 R' F U D2
U' D F2 R' F D U
U' D F2 R' F D' U
U' D F2 R' F D2 U
L' D' L' U' F' R' U
F' U D2 B2 L U' L'
U' D F2 D R' F U
U' D F2 D F R' U
U' D F2 D' R' F U
U' D F2 D' F R' U
U' D F2 D2 R' F U
L D' L U' F' R' U
U' D F2 D2 F R' U
F U D' B2 L U' L
L2 D' L' U' F' R' U
F U D2 L B2 L U'
F U D2 L' B2 L U'
F U D2 L2 B2 L U'
L' D' L2 U' F' R' U
F U D2 B2 L U' D
F U D2 B2 L U' D'
F U D2 B2 L U' D2
F U D2 B2 L D U'
F U D2 B2 L D' U'
F U D2 B2 L D2 U'
L D' L' U' F' R' U
F U D2 B2 D L U'
F U D2 B2 D' L U'
F U D2 B2 D2 L U'
L2 D' L2 U' F' R' U
L D' L2 U' F' R' U
D' U B2 L U2 F' U
D2 U B2 L U2 F' U
F' U B L' U' L F
D U B2 L U2 F' U
U D B2 L U2 F' U
F2 U B U2 F R U
R D' R' U' F' U F'
F2 U B' L2 B' L U'
R D' R' F D' F L2
R D' R' F2 U' F U
U' D' L' F' L R' U
D' U' L' F' L R' U
U' D' L' F' R' L U
D' U' L' F' R' L U
F' U B2 L U' L' D
F' U B2 L U' L' D'
F' U B2 L U' L' D2
F' U B2 L U' D L'
F' U B2 L U' D' L'
F' U B2 L U' D2 L'
F' U B2 L D U' L'
F' U B2 L D' U' L'
F' U B2 L D2 U' L'
F' U B2 L B U' L'
F' U B2 L B' U' L'
F' U B2 L B2 U' L'
D2 U' L' F' L R' U
D2 U' L' F' R' L U
U D' L U2 F' R' U
F2 U B2 L2 B' L' U'
F' U B2 D L U' L'
L' D' U' F R' F2 U
F' U B2 D' L U' L'
R2 D' U F2 L' B U'
L' D' U' F' R' U D
L' D' U' F' R' U D'
L' D' U' F' R' U D2
L' D' U' F' R' D U
L' D' U' F' R' D' U
L' D' U' F' R' D2 U
F' U B2 D2 L U' L'
L' D' U' F' D R' U
L' D' U' F' D' R' U
L' D' U' F' D2 R' U
R2 D' U F2 B L' U'
L' D' U' F2 R' F U
R2 D' U B F2 L' U'
U' D' L2 F' L2 R' U
U' D' L2 F' R' L2 U
D' U' L2 F' L2 R' U
D' U' L2 F' R' L2 U
D2 U' L2 F' L2 R' U
D2 U' L2 F' R' L2 U
D U' L' F' L R' U
D U' L' F' R' L U
U D' L' U2 F' R' U
L2 D' U' F R' F2 U
L2 D' U' F' R' U D
L2 D' U' F' R' U D'
L2 D' U' F' R' U D2
L2 D' U' F' R' D U
L2 D' U' F' R' D' U
L2 D' U' F' R' D2 U
F U B2 L U' D' L2
L2 D' U' F' D R' U
L2 D' U' F' D' R' U
F U B2 L U2 F2 U
L2 D' U' F' D2 R' U
F U B2 L D' U' L2
F U B2 L D2 B2 U'
L2 D' U' F2 R' F U
F U B2 D' L U' L
D U' L2 F' L2 R' U
D U' L2 F' R' L2 U
F U B2 D2 L B2 U'
L D' U' F R' F2 U
U D' L2 U2 F' R' U
L D' U' F' R' U D
L D' U' F' R' U D'
L D' U' F' R' U D2
L D' U' F' R' D U
L D' U' F' R' D' U
L D' U' F' R' D2 U
L D' U' F' D R' U
L D' U' F' D' R' U
L D' U' F' D2 R' U
L D' U' F2 R' F U
L' D' F U' R' F2 U
L' D' F U' F2 R' U
U' D' R' D' F U L'
D' U' R' D' F U L'
D2 U' R' D' F U L'
L2 D' F U' R' F2 U
L2 D' F U' F2 R' U
F U' L' R' F2 L U
R D' F R' F D' L2
L D' F U' R' F2 U
L D' F U' F2 R' U
D U' R' D' F U L'
F U' L' F2 L R' U
F U' L' F2 R' L U
L' D' F2 U' R' F U
D' U' F R F2 R2 U
L' D' F2 U' F R' U
U' D' F R F2 R2 U
F U' L2 R' F2 L2 U
D' U' F R' U D' L2
U' D' F R' U D' L2
D' U' F R' D' U L2
U' D' F R' D' U L2
D' U' F R' F2 U D
D' U' F R' F2 U D'
D' U' F R' F2 U D2
D' U' F R' F2 D U
U' D' F R' F2 U D
U' D' F R' F2 U D'
U' D' F R' F2 U D2
D' U' F R' F2 D' U
D' U' F R' F2 D2 U
U' D' F R' F2 D U
U' D' F R' F2 D' U
U' D' F R' F2 D2 U
D2 U' F R F2 R2 U
D2 U' F R' U D' L2
D2 U' F R' D' U L2
D2 U' F R' F2 U D
D2 U' F R' F2 U D'
D2 U' F R' F2 U D2
D2 U' F R' F2 D U
D2 U' F R' F2 D' U
D2 U' F R' F2 D2 U
F2 U' R D' F U F
R2 D' F2 L' B U' B'
D' U' F D' R' U L2
U' D' F D' R' U L2
F2 U' R F R2 U D
F2 U' R F R2 U D'
F2 U' R F R2 U D2
F2 U' R F R2 D U
F2 U' R F R2 D' U
F2 U' R F R2 D2 U
F2 U' R F U D' F2
F2 U' R F D' U F2
L2 D' F2 U' R' F U
F2 U' R F' R2 F2 U
L2 D' F2 U' F R' U
D2 U' F D' R' U L2
F U' L2 F2 L2 R' U
F U' L2 F2 R' L2 U
F' U' R' U F2 L' F2
F' U' R' U' R U2 D
F' U' R' U' R U2 D'
F' U' R' U' R U2 D2
F' U' R' U' R D U2
F' U' R' U' R D' U2
F' U' R' U' R D2 U2
F' U' R' U' D R U2
F' U' R' U' D' R U2
F' U' R' U' D2 R U2
U' D' F' R U D' F2
D' U' F' R U D' F2
U' D' F' R D' U F2
D' U' F' R D' U F2
F' U' R' D U' R U2
F' U' R' D F2 U L'
F' U' R' D' U' R U2
F' U' R' D' F2 U L'
U' D' F' R2 D R U
D' U' F' R2 D R U
U' D' F' R2 D' R U
D' U' F' R2 D' R U
D2 U' F' R U D' F2
U' D' F' R2 D2 R U
D' U' F' R2 D2 R U
F' U' R' D2 U' R U2
D2 U' F' R D' U F2
F' U' R' D2 F2 U L'
F U' R U D' L2 F2
F U' R U D' F2 L2
D U' F R F2 R2 U
D2 U' F' R2 D R U
D2 U' F' R2 D' R U
D2 U' F' R2 D2 R U
D U' F R' U D' L2
F2 U' R' D F U D
F2 U' R' D F U D'
F2 U' R' D F U D2
F2 U' R' D F D U
F2 U' R' D F D' U
F2 U' R' D F D2 U
D U' F R' D' U L2
D U' F R' F2 U D
D U' F R' F2 U D'
D U' F R' F2 U D2
D U' F R' F2 D U
D U' F R' F2 D' U
D U' F R' F2 D2 U
F' U' R' F2 U L' D
F' U' R' F2 U L' D'
F' U' R' F2 U L' D2
F' U' R' F2 U D L'
F' U' R' F2 U D' L'
F' U' R' F2 U D2 L'
F' U' R' F2 D U L'
F' U' R' F2 D' U L'
F' U' R' F2 D2 U L'
F2 U' R' D' F U D
F2 U' R' D' F U D'
F2 U' R' D' F U D2
F2 U' R' D' F D U
F2 U' R' D' F D' U
F2 U' R' D' F D2 U
R D' F2 R' U' F' U
D' U' F' D R' U D
D' U' F' D R' U D'
D' U' F' D R' U D2
D' U' F' D R' D U
D' U' F' D R' D' U
D' U' F' D R' D2 U
U' D' F' D R' U D
U' D' F' D R' U D'
U' D' F' D R' U D2
U' D' F' D R' D U
U' D' F' D R' D' U
U' D' F' D R' D2 U
F2 U' R' D2 F U D
F2 U' R' D2 F U D'
F2 U' R' D2 F U D2
F2 U' R' D2 F D U
F2 U' R' D2 F D' U
F2 U' R' D2 F D2 U
F U' R D' U L2 F2
D' U' F' D' R' U D
D' U' F' D' R' U D'
D' U' F' D' R' U D2
D' U' F' D' R' D U
F U' R D' U F2 L2
D' U' F' D' R' D' U
D' U' F' D' R' D2 U
U' D' F' D' R' U D
U' D' F' D' R' U D'
U' D' F' D' R' U D2
U' D' F' D' R' D U
U' D' F' D' R' D' U
U' D' F' D' R' D2 U
L D' F2 U' R' F U
L D' F2 U' F R' U
U' D' F' D2 R' U D
D' U' F' D2 R' U D
U' D' F' D2 R' U D'
U' D' F' D2 R' U D2
D' U' F' D2 R' U D'
U' D' F' D2 R' D U
U' D' F' D2 R' D' U
D' U' F' D2 R' U D2
U' D' F' D2 R' D2 U
D' U' F' D2 R' D U
D' U' F' D2 R' D' U
D' U' F' D2 R' D2 U
D2 U' F' D R' U D
D2 U' F' D R' U D'
D2 U' F' D R' U D2
D2 U' F' D R' D U
D2 U' F' D R' D' U
D2 U' F' D R' D2 U
F2 U' R' F' U D' L2
F U' R F R2 F U
F2 U' R' F' D' U L2
D2 U' F' D' R' U D
D2 U' F' D' R' U D'
D2 U' F' D' R' U D2
D2 U' F' D' R' D U
D2 U' F' D' R' D' U
D2 U' F' D' R' D2 U
F2 U' R' F2 D F' U
F2 U' R' F2 D' F' U
F2 U' R' F2 D2 F' U
D2 U' F' D2 R' U D
D2 U' F' D2 R' U D'
D2 U' F' D2 R' U D2
D2 U' F' D2 R' D U
D2 U' F' D2 R' D' U
D2 U' F' D2 R' D2 U
D U' F D' R' U L2
F U' R F2 R2 U D
F U' R F2 R2 U D'
F U' R F2 R2 U D2
F U' R F2 R2 D U
F U' R F2 R2 D' U
F U' R F2 R2 D2 U
F U' R F2 U D' F2
F U' R F2 D' U F2
D' U' F2 R F R2 U
U' D' F2 R F R2 U
D' U' F2 R' D F U
U' D' F2 R' D F U
F' U' R2 D' R F2 U
D' U' F2 R' D' F U
U' D' F2 R' D' F U
D' U' F2 R' D2 F U
U' D' F2 R' D2 F U
D' U' F2 R' F U D
D' U' F2 R' F U D'
D' U' F2 R' F U D2
D' U' F2 R' F D U
D' U' F2 R' F D' U
D' U' F2 R' F D2 U
U' D' F2 R' F U D
U' D' F2 R' F U D'
U' D' F2 R' F U D2
U' D' F2 R' F D U
U' D' F2 R' F D' U
U' D' F2 R' F D2 U
F U' R' L' F2 L U
F' U' R2 D2 R U L2
D2 U' F2 R F R2 U
F U' R' L2 F2 L2 U
F U' R' U L D' L2
F U' R' U L' D' L2
F U' R' U L2 D' L2
D2 U' F2 R' D F U
D2 U' F2 R' D' F U
F U' R' U D' L2 D
F U' R' U D' L2 D'
F U' R' U D' L2 D2
D2 U' F2 R' D2 F U
D2 U' F2 R' F U D
D2 U' F2 R' F U D'
D2 U' F2 R' F U D2
D2 U' F2 R' F D U
D2 U' F2 R' F D' U
D2 U' F2 R' F D2 U
D U' F' R U D' F2
D U' F' R D' U F2
F2 U' R2 D R F U
F U' R' U' D R2 U2
F2 U' R2 D' R F U
F U' R' U2 D2 B2 U'
D' U' F2 D R' F U
U' D' F2 D R' F U
D' U' F2 D F R' U
U' D' F2 D F R' U
D U' F' R2 D R U
D U' F' R2 D' R U
F2 U' R2 D2 R F U
D U' F' R2 D2 R U
F U' R' D U' R2 U2
D' U' F2 D' R' F U
U' D' F2 D' R' F U
D' U' F2 D' F R' U
U' D' F2 D' F R' U
F U' R' D' U L2 D
F U' R' D' U L2 D'
F U' R' D' U L2 D2
F U' R' D' F U L2
F U' R' D' F' U L2
D' U' F2 D2 R' F U
F U' R' D' F2 U L2
U' D' F2 D2 R' F U
D' U' F2 D2 F R' U
U' D' F2 D2 F R' U
D2 U' F2 D R' F U
F U' R' D2 U2 B2 U'
D2 U' F2 D F R' U
D2 U' F2 D' R' F U
D2 U' F2 D' F R' U
F U' R' F D F U
F U' R' F D' F U
F U' R' F D2 F U
D U' F' D R' U D
D U' F' D R' U D'
D U' F' D R' U D2
D U' F' D R' D U
D U' F' D R' D' U
D U' F' D R' D2 U
D2 U' F2 D2 R' F U
F U' R' F' D F' U
D2 U' F2 D2 F R' U
F U' R' F' D' F' U
F U' R' F' D2 F' U
D U' F' D' R' U D
D U' F' D' R' U D'
D U' F' D' R' U D2
D U' F' D' R' D U
D U' F' D' R' D' U
D U' F' D' R' D2 U
D U' F' D2 R' U D
D U' F' D2 R' U D'
D U' F' D2 R' U D2
D U' F' D2 R' D U
D U' F' D2 R' D' U
D U' F' D2 R' D2 U
F' U' D R' U' R U2
F' U' D R' F2 U L'
F2 U' D R F R2 U
F2 U' D R' D F U
F2 U' D R' D' F U
F2 U' D R' D2 F U
F2 U' D R' F U D
F2 U' D R' F U D'
F2 U' D R' F U D2
F2 U' D R' F D U
F2 U' D R' F D' U
F2 U' D R' F D2 U
D U' F2 R F R2 U
F2 U' D F R' U D
F2 U' D F R' U D'
F2 U' D F R' U D2
F2 U' D F R' D U
F2 U' D F R' D' U
F2 U' D F R' D2 U
D U' F2 R' D F U
D U' F2 R' D' F U
D U' F2 R' D2 F U
D U' F2 R' F U D
D U' F2 R' F U D'
D U' F2 R' F U D2
D U' F2 R' F D U
D U' F2 R' F D' U
D U' F2 R' F D2 U
F2 U' D F D R' U
F2 U' D F D' R' U
F2 U' D F D2 R' U
F2 U' D F' R' F2 U
F U' R2 D' R U L2
D U' F2 D R' F U
D U' F2 D F R' U
F' U' D' R' U' R U2
D U' F2 D' R' F U
D U' F2 D' F R' U
F U' R2 F2 U2 L' U'
F' U' D' R' F2 U L'
D U' F2 D2 R' F U
D U' F2 D2 F R' U
L' D2 L U' F' R' U
F2 U' D' R F R2 U
F2 U' D' R' D F U
F2 U' D' R' D' F U
F2 U' D' R' D2 F U
F2 U' D' R' F U D
F2 U' D' R' F U D'
F2 U' D' R' F U D2
F2 U' D' R' F D U
F2 U' D' R' F D' U
F2 U' D' R' F D2 U
F2 U' D' F R' U D
F2 U' D' F R' U D'
F2 U' D' F R' U D2
F2 U' D' F R' D U
F2 U' D' F R' D' U
F2 U' D' F R' D2 U
F2 U' D' F D R' U
F2 U' D' F D' R' U
F2 U' D' F D2 R' U
F2 U' D' F' R' F2 U
F U' D R' U' R' U2
L2 D2 L U' F' R' U
F' U' D2 R' U' R U2
F' U' D2 R' F2 U L'
F2 U' D2 R F R2 U
L' D2 L' U' F' R' U
F2 U' D2 R' D F U
F2 U' D2 R' D' F U
F2 U' D2 R' D2 F U
F2 U' D2 R' F U D
F2 U' D2 R' F U D'
F2 U' D2 R' F U D2
F2 U' D2 R' F D U
F2 U' D2 R' F D' U
F2 U' D2 R' F D2 U
F2 U' D2 F R' U D
F2 U' D2 F R' U D'
F2 U' D2 F R' U D2
F2 U' D2 F R' D U
F2 U' D2 F R' D' U
F2 U' D2 F R' D2 U
F2 U' D2 F D R' U
F2 U' D2 F D' R' U
F2 U' D2 F D2 R' U
F2 U' D2 F' R' F2 U
F U' D' R' U L2 D
F U' D' R' U L2 D'
F U' D' R' U L2 D2
F U' D' R' D F2 U
F U' D' R' F U L2
F U' D' R' F' U L2
F U' D' R' F2 U L2
F U' D' F R' U L2
F U' D' F' R' U L2
L D2 L U' F' R' U
L2 D2 L' U' F' R' U
F' U' F R' U' R U2
F U' D' F2 R' U L2
F' U' F R' F2 U L'
F2 U' F R U D' F2
F2 U' F R D' U F2
F2 U' F R2 D R U
F2 U' F R2 D' R U
F2 U' F R2 D2 R U
L' D2 L2 U' F' R' U
F U' D2 R' U D L2
F U' D2 R' U2 B2 U'
F U' D2 R' D U L2
F U' D2 R' D2 F2 U
F2 U' F D R' U D
F2 U' F D R' U D'
F2 U' F D R' U D2
F2 U' F D R' D U
F2 U' F D R' D' U
F2 U' F D R' D2 U
F2 U' F D' R' U D
F2 U' F D' R' U D'
F2 U' F D' R' U D2
F2 U' F D' R' D U
F2 U' F D' R' D' U
F2 U' F D' R' D2 U
F2 U' F D2 R' U D
F2 U' F D2 R' U D'
F2 U' F D2 R' U D2
F2 U' F D2 R' D U
F2 U' F D2 R' D' U
F2 U' F D2 R' D2 U
L D2 L' U' F' R' U
L2 D2 L2 U' F' R' U
F' U' F' R' U' R U2
F' U' F' R' F2 U L'
U D' B2 L U2 F' U
F2 U' F' R F2 R2 U
F2 U' F' R' U D' L2
F2 U' F' R' D' U L2
F2 U' F' R' F2 U D
F2 U' F' R' F2 U D'
F2 U' F' R' F2 U D2
F2 U' F' R' F2 D U
F2 U' F' R' F2 D' U
F2 U' F' R' F2 D2 U
F U' F R F R2 U
B2 U' F' U2 L U' B2
F U' F R' D F U
F U' F R' D' F U
F U' F R' D2 F U
F U' F R' F U D
F U' F R' F U D'
F U' F R' F U D2
F U' F R' F D U
F U' F R' F D' U
F U' F R' F D2 U
F2 U' F' D' R' U L2
F U' F D R' F U
F U' F D F R' U
F U' F D' R' F U
F U' F D' F R' U
F U' F D2 R' F U
F U' F D2 F R' U
L D2 L2 U' F' R' U
F' U' F2 R' U' R U2
U' D2 L' F' L R' U
U' D2 L' F' R' L U
F' U' F2 R' F2 U L'
U D2 L U2 F' R' U
F2 U' F2 D F' R' U
F2 U' F2 D' F' R' U
F U' F' D F' R' U
F2 U' F2 D2 F' R' U
F U' F' D' F' R' U
F U' F' D2 F' R' U
U' D2 L2 F' L2 R' U
U' D2 L2 F' R' L2 U
F U' F2 R U D' F2
F U' F2 R D' U F2
U D2 L' U2 F' R' U
F U' F2 R2 D R U
F U' F2 R2 D' R U
F U' F2 R2 D2 R U
F U' F2 D R' U D
F U' F2 D R' U D'
F U' F2 D R' U D2
F U' F2 D R' D U
F U' F2 D R' D' U
