R F' B U
R B F' U
B' R F' B U
B R F' B U
B2 R F' B U
B' R B F' U
B R B F' U
B2 R B F' U
R D F' B U
R D B F' U
R D' F' B U
R D' B F' U
R D2 F' B U
R D2 B F' U
R F' D B U
R F' D' B U
R F' D2 B U
R F' B U D
R F' B U D'
R F' B U D2
R F' B D U
R F' B D' U
R F' B D2 U
R B D F' U
R B D' F' U
R B D2 F' U
R B F' U D
R B F' U D'
R B F' U D2
R B F' D U
R B F' D' U
R B F' D2 U
R D B2 F' D' B' U
R D B2 F' D2 B' U
F U D' F L' R F
F U D' F R L' F
R D' L B L' F' U
R D' L' F' L B U
R D' L2 F' L2 B U
R D' L2 F' B L2 U
R D' L2 B L2 F' U
R D' L2 B F' L2 U
R2 D' R' F' U R D
R2 D' R' F' U R D'
R2 D' R' F' U R D2
R2 D' R' F' U D R
R2 D' R' F' U D' R
R2 D' R' F' U D2 R
R2 D' R' F' D U R
R2 D' R' F' D' U R
R2 D' R' F' D2 U R
R' D' R2 F' B U F'
R2 D' R' F' B U R
R2 D' R' F' B' U R
R2 D' R' F' B2 U R
R' D' R2 B F' U F'
R2 D' R' B F' U R
R2 D' R' B' F' U R
R2 D' R' B2 F' U R
R' D' U2 F' B U' F'
R' D' U2 B F' U' F'
R2 D' F' R' F' U R2
R D' F D' B U L2
R D' F B U D' L2
R D' F B D' U L2
R D' F' L B L' U
R D' F' L2 B L2 U
R D' F' D B U D
R D' F' D B U D'
R D' F' D B U D2
R D' F' D B D U
R D' F' D B D' U
R D' F' D B D2 U
R D' F' D' B U D
R D' F' D' B U D'
R D' F' D' B U D2
R D' F' D' B D U
R D' F' D' B D' U
R D' F' D' B D2 U
R D' F' D2 B U D
R D' F' D2 B U D'
R D' F' D2 B U D2
R D' F' D2 B D U
R D' F' D2 B D' U
R D' F' D2 B D2 U
R D' F' B' U D' R2
R D' F' B' D' U R2
R D' F' B2 D B' U
R D' F' B2 D' B' U
R D' F' B2 D2 B' U
U D' F L' D R F'
U D' F R D' L' F
R D' F2 D F B U
R D' F2 D B F U
R D' F2 D' F B U
R D' F2 D' B F U
R D' F2 D2 F B U
R D' F2 D2 B F U
R D' F2 B D F U
R D' F2 B D' F U
R D' F2 B D2 F U
U D' F D L' R F'
U D' F D R L' F'
U D' F D' L' R F
U D' F D' R L' F
R D' B L' F' L U
R D' B L2 F' L2 U
R D' B D F' U D
R D' B D F' U D'
R D' B D F' U D2
R D' B D F' D U
R D' B D F' D' U
R D' B D F' D2 U
R D' B D' F' U D
R D' B D' F' U D'
R D' B D' F' U D2
R D' B D' F' D U
R D' B D' F' D' U
R D' B D' F' D2 U
R D' B D2 F' U D
R D' B D2 F' U D'
R D' B D2 F' U D2
R D' B D2 F' D U
R D' B D2 F' D' U
R D' B D2 F' D2 U
R D' B F U D' L2
R D' B F D' U L2
R D' B F2 D F U
R D' B F2 D' F U
R D' B F2 D2 F U
R D' B' D' F' U R2
R D' B' F' U D' R2
R D' B' F' D' U R2
R D' B2 D F' B' U
R D' B2 D B' F' U
R D' B2 D' F' B' U
R D' B2 D' B' F' U
R D' B2 D2 F' B' U
R D' B2 D2 B' F' U
R D' B2 F' D B' U
R D' B2 F' D' B' U
R D' B2 F' D2 B' U
R D2 L B L' F' U
L D2 L' R F B U
L D2 L' R B F U
R D2 L' F' L B U
R D2 L2 F' L2 B U
R D2 L2 F' B L2 U
R D2 L2 B L2 F' U
R D2 L2 B F' L2 U
L D2 R L' F B U
L D2 R L' B F U
R2 D2 R' D F' U R
L D2 R B L' F U
R' D2 U2 L2 F' B U'
R' D2 U2 L2 B F' U'
R' D2 U2 F' L2 B U'
R' D2 U2 F' B L2 U'
R' D2 U2 B L2 F' U'
R' D2 U2 B F' L2 U'
R D2 F D' B U L2
R D2 F B U D' L2
R D2 F B D' U L2
R D2 F' L B L' U
R D2 F' L2 B L2 U
R D2 F' D B U D
R D2 F' D B U D'
R D2 F' D B U D2
R D2 F' D B D U
R D2 F' D B D' U
R D2 F' D B D2 U
R D2 F' D' B U D
R D2 F' D' B U D'
R D2 F' D' B U D2
R D2 F' D' B D U
R D2 F' D' B D' U
R D2 F' D' B D2 U
R D2 F' D2 B U D
R D2 F' D2 B U D'
R D2 F' D2 B U D2
R D2 F' D2 B D U
R D2 F' D2 B D' U
R D2 F' D2 B D2 U
R D2 F' B' U D' R2
R D2 F' B' D' U R2
R D2 F' B2 D B' U
R D2 F' B2 D' B' U
R D2 F' B2 D2 B' U
R D2 F2 D F B U
R D2 F2 D B F U
R D2 F2 D' F B U
R D2 F2 D' B F U
R D2 F2 D2 F B U
R D2 F2 D2 B F U
R D2 F2 B D F U
R D2 F2 B D' F U
R D2 F2 B D2 F U
R D2 B L' F' L U
R D2 B L2 F' L2 U
R D2 B D F' U D
R D2 B D F' U D'
R D2 B D F' U D2
R D2 B D F' D U
R D2 B D F' D' U
R D2 B D F' D2 U
R D2 B D' F' U D
R D2 B D' F' U D'
R D2 B D' F' U D2
R D2 B D' F' D U
R D2 B D' F' D' U
R D2 B D' F' D2 U
R D2 B D2 F' U D
R D2 B D2 F' U D'
R D2 B D2 F' U D2
R D2 B D2 F' D U
R D2 B D2 F' D' U
R D2 B D2 F' D2 U
R D2 B F U D' L2
R D2 B F D' U L2
R D2 B F2 D F U
R D2 B F2 D' F U
R D2 B F2 D2 F U
R D2 B' D' F' U R2
R D2 B' F' U D' R2
R D2 B' F' D' U R2
R D2 B2 D F' B' U
R D2 B2 D B' F' U
R D2 B2 D' F' B' U
R D2 B2 D' B' F' U
R D2 B2 D2 F' B' U
R D2 B2 D2 B' F' U
R D2 B2 F' D B' U
R D2 B2 F' D' B' U
R D2 B2 F' D2 B' U
R F L B L' F2 U
R F L' F2 L B U
R F L2 F2 L2 B U
R F L2 F2 B L2 U
R F L2 B L2 F2 U
R F L2 B F2 L2 U
U F R U' F' R U
R' F R2 D F' U R2
R' F R2 D2 F' B2 U
R2 F R' D F' B U
R' F R2 D2 B2 F' U
R2 F R' D B F' U
R2 F R' D' F' B U
R2 F R' D' B F' U
R' F R2 F' U2 F' U'
R2 F R' D2 F' B U
R2 F R' D2 B F' U
R F R F2 R' B U
R2 F R' F' D B U
R2 F R' F' D' B U
R2 F R' F' D2 B U
R2 F R' F' B U D
R2 F R' F' B U D'
R2 F R' F' B U D2
R2 F R' F' B D U
R2 F R' F' B D' U
R2 F R' F' B D2 U
R2 F R' B D F' U
R2 F R' B D' F' U
R2 F R' B D2 F' U
R2 F R' B F' U D
R2 F R' B F' U D'
R2 F R' B F' U D2
R2 F R' B F' D U
R2 F R' B F' D' U
R2 F R' B F' D2 U
D' F U D' L' F R
D' F D' U L' F R
B' D R B U' R' U2
R2 F D' R' F' U R
B2 D R B U' R' U2
U F D' L' R F L'
R F D B U D2 L2
R F D B U' R2 U2
R F D B D' F2 U
R F D B D2 U L2
U F D' R L' F L'
U F D' R F L' F
B D R B U' R' U2
R F D' F B U L2
R F D' F' B U L2
R F D' F2 B U L2
R F D' B U L2 D
R F D' B U L2 D'
R F D' B U L2 D2
R F D' B D F2 U
R F D' B F U L2
R F D' B F' U L2
R F D' B F2 U L2
R F D2 B U2 B U'
R F B L' F2 L U
R F B L2 F2 L2 U
R F B R F2 R' U
R F B R2 F2 R2 U
R F B U L D' L2
R F B U L' D' L2
R F B U L2 D' L2
R F B U D' L2 D
R F B U D' L2 D'
R F B U D' L2 D2
R F B U' D R2 U2
R F B U2 D2 B2 U'
R F B D U' R2 U2
R F B D' U L2 D
R F B D' U L2 D'
R F B D' U L2 D2
R F B D' F U L2
R F B D' F' U L2
R F B D' F2 U L2
R F B D2 U2 B2 U'
R F B' U D' L2 R2
R F B' U D' R2 L2
R F B' D' U L2 R2
R F B' D' U R2 L2
R F B2 D' B' U L2
R F' L D L' B U
R F' L D B L' U
R F' L D' L' B U
R F' L D' B L' U
R F' L D2 L' B U
R F' L D2 B L' U
R F' L B L' U D
R F' L B L' U D'
R F' L B L' U D2
R F' L B L' D U
R F' L B L' D' U
R F' L B L' D2 U
R F' L B D L' U
R F' L B D' L' U
R F' L B D2 L' U
R F' L B' L' B2 U
R F' L' D L B U
R F' L' D' L B U
R F' L' D2 L B U
R F' L2 D' B U B
R F' L2 B L2 U D
R F' L2 B L2 U D'
R F' L2 B L2 U D2
R F' L2 B L2 D U
R F' L2 B L2 D' U
R F' L2 B L2 D2 U
R F' L2 B U D' B2
R F' L2 B D' U B2
R F' L2 B' L2 B2 U
R2 F' R' D F' B U
R2 F' R' D B F' U
R' F' R2 F' U2 F U'
R2 F' R' D' F' B U
R2 F' R' D' B F' U
R2 F' R' D2 F' B U
R2 F' R' D2 B F' U
R2 F' R' F' D B U
R2 F' R' F' D' B U
R2 F' R' F' D2 B U
R2 F' R' F' B U D
R2 F' R' F' B U D'
R2 F' R' F' B U D2
R2 F' R' F' B D U
R2 F' R' F' B D' U
R2 F' R' F' B D2 U
R2 F' R' B D F' U
R2 F' R' B D' F' U
R2 F' R' B D2 F' U
R2 F' R' B F' U D
R2 F' R' B F' U D'
R2 F' R' B F' U D2
R2 F' R' B F' D U
R2 F' R' B F' D' U
R2 F' R' B F' D2 U
F' D B' U L F R
R F' R' D R B U
R F' R' D' R B U
R F' R' D2 R B U
B' D B2 R B U L
R F' R' B R B U
R F' R' B' R B U
R F' R' B2 R B U
B2 D B2 R B U L
D' F' U' R B L U2
R F' R2 B R2 B U
R F' R2 B' R2 B U
R F' R2 B2 R2 B U
B D B2 R B U L
R F' U R2 U F' U'
R F' U B' D' B R2
R F' U' L U B U
R F' U' L' U B U
R F' U' L2 U B U
R F' U2 R2 F' R2 U'
R F' U2 F U2 B U
R F' U2 F' U2 B U
R F' U2 F2 U2 B U
B' D' R F B U L'
R F' D L B L' U
B' D' R B F U L'
R F' D L2 B L2 U
R2 F' D' R' F' U R
B2 D' R F B U L'
B2 D' R B F U L'
R F' D B' U D' R2
R F' D B' D' U R2
R F' D B2 D B' U
R F' D B2 D' B' U
R F' D B2 D2 B' U
R F' D' L B L' U
R F' D' L2 B L2 U
B D' R F B U L'
B D' R B F U L'
R F' D' B' U D' R2
R F' D' B' D' U R2
R F' D' B2 D B' U
R F' D' B2 D' B' U
R F' D' B2 D2 B' U
R F' D2 L B L' U
R F' D2 L2 B L2 U
F' D' U L F L' R
F' D' U L F R L'
R F' D2 B' U D' R2
R F' D2 B' D' U R2
R F' D2 B2 D B' U
R F' D2 B2 D' B' U
R F' D2 B2 D2 B' U
R F' B L D L' U
R F' B L D' L' U
R F' B L D2 L' U
R F' B L' D L U
R F' B L' D' L U
R F' B L' D2 L U
R F' B L2 U D' B2
R F' B L2 D' U B2
R F' B R D R' U
R F' B R D' R' U
R F' B R D2 R' U
R F' B R' D R U
R F' B R' D' R U
R F' B R' D2 R U
R F' B R2 U D' F2
D F' B' U L F R
R F' B R2 D' U F2
R F' B U L D L'
R F' B U L D' L'
R F' B U L D2 L'
R F' B U L' D L
R F' B U L' D' L
R F' B U L' D2 L
R F' B U R D R'
R F' B U R D' R'
R F' B U R D2 R'
R F' B U R' D R
R F' B U R' D' R
R F' B U R' D2 R
R F' B U F D F'
R F' B U F D' F'
R F' B U F D2 F'
R F' B U F' D F
R F' B U F' D' F
R F' B U F' D2 F
R F' B U B D B'
R F' B U B D' B'
R F' B U B D2 B'
R F' B U B' D B
R F' B U B' D' B
R F' B U B' D2 B
R F' B' L B2 L' U
R F' B' L2 B2 L2 U
F D' U L' F L' R
F D' U L' F R L'
R F' B' R' B2 R U
R F' B' R2 B2 R2 U
R F' B' U R D' R2
R F' B' U R' D' R2
R F' B' U R2 D' R2
R F' B' U D' R2 D
R F' B' U D' R2 D'
R F' B' U D' R2 D2
R F' B' U' D L2 U2
R F' B' U2 D2 F2 U'
F D' U F L' R F
F D' U F R L' F
R F' B' D U' L2 U2
R F' B' D' U R2 D
R F' B' D' U R2 D'
R F' B' D' U R2 D2
R F' B' D' B U R2
R F' B' D' B' U R2
R F' B' D' B2 U R2
R F' B' D2 U2 F2 U'
R F' B2 R' B' R U
R F' B2 R2 B' R2 U
F' D' F R B U L'
R F' B2 D B' U D
R F' B2 D B' U D'
R F' B2 D B' U D2
R F' B2 D B' D U
R F' B2 D B' D' U
R F' B2 D B' D2 U
R F' B2 D' B' U D
R F' B2 D' B' U D'
R F' B2 D' B' U D2
R F' B2 D' B' D U
R F' B2 D' B' D' U
R F' B2 D' B' D2 U
R F' B2 D2 B' U D
R F' B2 D2 B' U D'
R F' B2 D2 B' U D2
R F' B2 D2 B' D U
R F' B2 D2 B' D' U
R F' B2 D2 B' D2 U
R F2 L B L' F U
F D' F U L' F R
R' F2 R2 F' U D R2
R' F2 R2 F' U2 F2 U'
R' F2 R2 F' D U R2
R' F2 R2 F' D2 B2 U
R2 F2 R' D F' B U
R2 F2 R' D B F' U
R2 F2 R' D' F' B U
R2 F2 R' D' B F' U
R2 F2 R' D2 F' B U
R2 F2 R' D2 B F' U
R2 F2 R' F' D B U
R2 F2 R' F' D' B U
R2 F2 R' F' D2 B U
R2 F2 R' F' B U D
R2 F2 R' F' B U D'
R2 F2 R' F' B U D2
R2 F2 R' F' B D U
R2 F2 R' F' B D' U
R2 F2 R' F' B D2 U
R F2 R F R' B U
R2 F2 R' B D F' U
R2 F2 R' B D' F' U
R2 F2 R' B D2 F' U
R2 F2 R' B F' U D
R2 F2 R' B F' U D'
R2 F2 R' B F' U D2
R2 F2 R' B F' D U
R2 F2 R' B F' D' U
R2 F2 R' B F' D2 U
R2 F2 D' R' F' U R
R F2 D F D B U
R F2 D F D' B U
R F2 D F D2 B U
R F2 D F B U D
R F2 D F B U D'
R F2 D F B U D2
R F2 D F B D U
R F2 D F B D' U
R F2 D F B D2 U
R F2 D B D F U
R F2 D B D' F U
R F2 D B D2 F U
R F2 D B F U D
R F2 D B F U D'
R F2 D B F U D2
R F2 D B F D U
R F2 D B F D' U
R F2 D B F D2 U
R F2 D' F D B U
R F2 D' F D' B U
R F2 D' F D2 B U
R F2 D' F B U D
R F2 D' F B U D'
R F2 D' F B U D2
R F2 D' F B D U
R F2 D' F B D' U
R F2 D' F B D2 U
R F2 D' B D F U
R F2 D' B D' F U
R F2 D' B D2 F U
R F2 D' B F U D
R F2 D' B F U D'
R F2 D' B F U D2
R F2 D' B F D U
R F2 D' B F D' U
R F2 D' B F D2 U
R F2 D2 F D B U
R F2 D2 F D' B U
R F2 D2 F D2 B U
R F2 D2 F B U D
R F2 D2 F B U D'
R F2 D2 F B U D2
R F2 D2 F B D U
R F2 D2 F B D' U
R F2 D2 F B D2 U
R F2 D2 B D F U
R F2 D2 B D' F U
R F2 D2 B D2 F U
R F2 D2 B F U D
R F2 D2 B F U D'
R F2 D2 B F U D2
R F2 D2 B F D U
R F2 D2 B F D' U
R F2 D2 B F D2 U
U' B L U R F' U
R F2 B R F R' U
R F2 B R2 F R2 U
R F2 B D F U D
R F2 B D F U D'
R F2 B D F U D2
R F2 B D F D U
R F2 B D F D' U
R F2 B D F D2 U
R F2 B D' F U D
R F2 B D' F U D'
R F2 B D' F U D2
R F2 B D' F D U
R F2 B D' F D' U
R F2 B D' F D2 U
R F2 B D2 F U D
R F2 B D2 F U D'
R F2 B D2 F U D2
R F2 B D2 F D U
R F2 B D2 F D' U
R F2 B D2 F D2 U
R F2 B' D' F U R2
R F2 B2 D F B' U
R F2 B2 D B' F U
R F2 B2 D' F B' U
R F2 B2 D' B' F U
R F2 B2 D2 F B' U
R F2 B2 D2 B' F U
L2 B L2 R F' B U
L2 B L2 R B F' U
R B L D L' F' U
R B L D' L' F' U
R B L D2 L' F' U
L B L' R F' B U
L B L' R B F' U
D' B R F B U L'
R B L' D L F' U
D' B R B F U L'
R B L' D F' L U
R B L' D' L F' U
L2 B R L2 F' B U
L2 B R L2 B F' U
R B L' D' F' L U
R B L' D2 L F' U
R B L' D2 F' L U
R B L' F L F2 U
R B L' F' L U D
R B L' F' L U D'
R B L' F' L U D2
R B L' F' L D U
R B L' F' L D' U
R B L' F' L D2 U
R B L' F' D L U
R B L' F' D' L U
R B L' F' D2 L U
L2 B R F' L2 B U
L2 B R F' B L2 U
L2 B R B L2 F' U
L2 B R B F' L2 U
D B R D' F2 B U
D B R D' B F2 U
R B L2 D' F' U B2
D B R D2 B U L2
R B L2 F L2 F2 U
L B R L' F' B U
L B R L' B F' U
R B L2 F' L2 U D
R B L2 F' L2 U D'
R B L2 F' L2 U D2
R B L2 F' L2 D U
R B L2 F' L2 D' U
R B L2 F' L2 D2 U
R B L2 F' U D' B2
R B L2 F' D' U B2
D B R B U D2 L2
D B R B U' R2 U2
D B R B D' F2 U
D B R B D2 U L2
R' B R2 B U2 B' U'
L B R B L' F' U
R B R D R' F' U
R B R D' R' F' U
R B R D2 R' F' U
R B R F R' F' U
R B R F' R' F' U
R B R F2 R' F' U
R B R2 F R2 F' U
R B R2 F' R2 F' U
R B R2 F2 R2 F' U
R B U L U' F' U
R B U L' U' F' U
R B U L2 U' F' U
U2 B U2 R F' B U
U2 B U2 R B F' U
R B U F D' L2 F'
R B U F D' F' L2
D' B D R F' B U
D' B D R B F' U
R B U' R2 U' B U'
R B U2 R2 B R2 U'
B' F R F' B R U
B' F R B F' R U
D2 B D2 R F' B U
D2 B D2 R B F' U
R B U2 B U2 F' U
R B U2 B' U2 F' U
R B U2 B2 U2 F' U
B2 F R F' B R U
R B D L' F' L U
B2 F R B F' R U
R B D L2 F' L2 U
R B D F U D' L2
R B D F D' U L2
R B D F2 D F U
R B D F2 D' F U
R B D F2 D2 F U
B F R F' B R U
R B D' L' F' L U
B F R B F' R U
R B D' L2 F' L2 U
F B R F' B R U
R B D' F U D' L2
R B D' F D' U L2
F B R B F' R U
R B D' F2 D F U
R B D' F2 D' F U
R B D' F2 D2 F U
R B D2 L' F' L U
R B D2 L2 F' L2 U
R B D2 F U D' L2
R B D2 F D' U L2
R B D2 F2 D F U
R B D2 F2 D' F U
R B D2 F2 D2 F U
R B F L' F2 L U
R B F L2 F2 L2 U
R B F R F2 R' U
R B F R2 F2 R2 U
R B F U L D' L2
R B F U L' D' L2
R B F U L2 D' L2
R B F U D' L2 D
R B F U D' L2 D'
R B F U D' L2 D2
R B F U' D R2 U2
R B F U2 D2 B2 U'
R B F D U' R2 U2
R B F D' U L2 D
R B F D' U L2 D'
R B F D' U L2 D2
R B F D' F U L2
R B F D' F' U L2
R B F D' F2 U L2
R B F D2 U2 B2 U'
R B F' L D L' U
R B F' L D' L' U
R B F' L D2 L' U
R B F' L' D L U
R B F' L' D' L U
R B F' L' D2 L U
R B F' L2 U D' B2
R B F' L2 D' U B2
R B F' R D R' U
R B F' R D' R' U
R B F' R D2 R' U
R B F' R' D R U
R B F' R' D' R U
R B F' R' D2 R U
R B F' R2 U D' F2
R B F' R2 D' U F2
R B F' U L D L'
R B F' U L D' L'
R B F' U L D2 L'
R B F' U L' D L
R B F' U L' D' L
R B F' U L' D2 L
R B F' U R D R'
R B F' U R D' R'
R B F' U R D2 R'
R B F' U R' D R
R B F' U R' D' R
R B F' U R' D2 R
R B F' U F D F'
R B F' U F D' F'
R B F' U F D2 F'
R B F' U F' D F
R B F' U F' D' F
R B F' U F' D2 F
R B F' U B D B'
R B F' U B D' B'
R B F' U B D2 B'
R B F' U B' D B
R B F' U B' D' B
R B F' U B' D2 B
R B F2 R F R' U
R B F2 R2 F R2 U
R B F2 D F U D
R B F2 D F U D'
R B F2 D F U D2
R B F2 D F D U
R B F2 D F D' U
R B F2 D F D2 U
R B F2 D' F U D
R B F2 D' F U D'
R B F2 D' F U D2
R B F2 D' F D U
R B F2 D' F D' U
R B F2 D' F D2 U
R B F2 D2 F U D
R B F2 D2 F U D'
R B F2 D2 F U D2
R B F2 D2 F D U
R B F2 D2 F D' U
R B F2 D2 F D2 U
L2 B' L2 R F' B U
L2 B' L2 R B F' U
L B' L' R F' B U
L B' L' R B F' U
R B' L B2 L' F' U
D' B' R F B U L'
L' B' R F' B L U
D' B' R B F U L'
L' B' R B L F' U
L2 B' R L2 F' B U
L2 B' R L2 B F' U
L' B' R B F' L U
R B' L' F' L B2 U
L2 B' R F' L2 B U
L2 B' R F' B L2 U
L2 B' R B L2 F' U
L2 B' R B F' L2 U
L B' R L' F' B U
L B' R L' B F' U
R' B' R2 D B U L2
R B' L2 F' L2 B2 U
R B' L2 F' B2 L2 U
R' B' R2 D2 F2 B U
R' B' R2 D2 B F2 U
R B' L2 B2 L2 F' U
R B' L2 B2 F' L2 U
R' B' R2 B U2 B U'
U' B' U R F' U R2
L B' R B L' F' U
R2 B' R' F' B R' U
R2 B' R' B F' R' U
R B' R' B2 R F' U
U2 B' U2 R F' B U
U2 B' U2 R B F' U
D' B' D R F' B U
D' B' D R B F' U
F B' R F' B R U
F B' R B F' R U
D2 B' D2 R F' B U
D2 B' D2 R B F' U
R B' D F' U D2 R2
R B' D F' U' L2 U2
R B' D F' D' B2 U
R B' D F' D2 U R2
R B' D' F' U R2 D
R B' D' F' U R2 D'
R B' D' F' U R2 D2
R B' D' F' D B2 U
R B' D' F' B U R2
R B' D' F' B' U R2
R B' D' F' B2 U R2
R B' D' B F' U R2
R B' D' B' F' U R2
R B' D' B2 F' U R2
R B' D2 F' U2 F' U'
D B' F' U L F R
R B' F U D' L2 R2
R B' F U D' R2 L2
R B' F D' U L2 R2
R B' F D' U R2 L2
R B' F' L B2 L' U
R B' F' L2 B2 L2 U
R B' F' R' B2 R U
R B' F' R2 B2 R2 U
R B' F' U R D' R2
R B' F' U R' D' R2
R B' F' U R2 D' R2
R B' F' U D' R2 D
R B' F' U D' R2 D'
R B' F' U D' R2 D2
R B' F' U' D L2 U2
R B' F' U2 D2 F2 U'
R B' F' D U' L2 U2
R B' F' D' U R2 D
R B' F' D' U R2 D'
R B' F' D' U R2 D2
R B' F' D' B U R2
R B' F' D' B' U R2
R B' F' D' B2 U R2
R B' F' D2 U2 F2 U'
R B' F2 D' F U R2
L2 B2 L2 R F' B U
L2 B2 L2 R B F' U
L B2 L' R F' B U
L B2 L' R B F' U
D' B2 R F B U L'
D' B2 R B F U L'
L2 B2 R L2 F' B U
L2 B2 R L2 B F' U
R B2 L' F' L B' U
L2 B2 R F' L2 B U
L2 B2 R F' B L2 U
L2 B2 R B L2 F' U
L2 B2 R B F' L2 U
D B2 R D B U L
D B2 R D' B U L
D B2 R D2 B U L
D B2 R F B U L
D B2 R F' B U L
L B2 R L' F' B U
L B2 R L' B F' U
D B2 R F2 B U L
D B2 R B U L D
D B2 R B U L D'
D B2 R B U L D2
D B2 R B U D L
D B2 R B U D' L
D B2 R B U D2 L
D B2 R B D U L
D B2 R B D' U L
D B2 R B D2 U L
D B2 R B F U L
D B2 R B F' U L
D B2 R B F2 U L
R' B2 R2 B U D L2
R' B2 R2 B U2 B2 U'
R' B2 R2 B D U L2
R' B2 R2 B D2 F2 U
L B2 R B L' F' U
R B2 R' B' R F' U
F B2 R F' B R U
F B2 R B F' R U
U2 B2 U2 R F' B U
U2 B2 U2 R B F' U
D' B2 D R F' B U
D' B2 D R B F' U
D B2 D R B U L
D2 B2 D2 R F' B U
D2 B2 D2 R B F' U
D B2 D' R B U L
R B2 D F' D B' U
R B2 D F' D' B' U
R B2 D F' D2 B' U
R B2 D F' B' U D
R B2 D F' B' U D'
R B2 D F' B' U D2
R B2 D F' B' D U
R B2 D F' B' D' U
R B2 D F' B' D2 U
R B2 D B' D F' U
R B2 D B' D' F' U
R B2 D B' D2 F' U
R B2 D B' F' U D
R B2 D B' F' U D'
R B2 D B' F' U D2
R B2 D B' F' D U
R B2 D B' F' D' U
R B2 D B' F' D2 U
D B2 D2 R B U L
R B2 D' F' D B' U
R B2 D' F' D' B' U
R B2 D' F' D2 B' U
R B2 D' F' B' U D
R B2 D' F' B' U D'
R B2 D' F' B' U D2
R B2 D' F' B' D U
R B2 D' F' B' D' U
R B2 D' F' B' D2 U
R B2 D' B' D F' U
R B2 D' B' D' F' U
R B2 D' B' D2 F' U
R B2 D' B' F' U D
R B2 D' B' F' U D'
R B2 D' B' F' U D2
R B2 D' B' F' D U
R B2 D' B' F' D' U
R B2 D' B' F' D2 U
R B2 D2 F' D B' U
R B2 D2 F' D' B' U
R B2 D2 F' D2 B' U
R B2 D2 F' B' U D
R B2 D2 F' B' U D'
R B2 D2 F' B' U D2
R B2 D2 F' B' D U
R B2 D2 F' B' D' U
R B2 D2 F' B' D2 U
R B2 D2 B' D F' U
R B2 D2 B' D' F' U
R B2 D2 B' D2 F' U
R B2 D2 B' F' U D
R B2 D2 B' F' U D'
R B2 D2 B' F' U D2
R B2 D2 B' F' D U
R B2 D2 B' F' D' U
R B2 D2 B' F' D2 U
R B2 F D' B' U L2
R B2 F' R' B' R U
R B2 F' R2 B' R2 U
R B2 F' D B' U D
R B2 F' D B' U D'
R B2 F' D B' U D2
R B2 F' D B' D U
R B2 F' D B' D' U
R B2 F' D B' D2 U
R B2 F' D' B' U D
R B2 F' D' B' U D'
R B2 F' D' B' U D2
R B2 F' D' B' D U
R B2 F' D' B' D' U
R B2 F' D' B' D2 U
R B2 F' D2 B' U D
R B2 F' D2 B' U D'
R B2 F' D2 B' U D2
R B2 F' D2 B' D U
R B2 F' D2 B' D' U
R B2 F' D2 B' D2 U
R B2 F2 D F B' U
R B2 F2 D B' F U
R B2 F2 D' F B' U
R B2 F2 D' B' F U
R B2 F2 D2 F B' U
R B2 F2 D2 B' F U
