L2 F U' L'
F L2 F U' L
L2 F U' L' D
L2 F U' L' D'
L2 F U' L' D2
L2 F U' D L'
L2 F U' D' L'
L2 F U' D2 L'
L2 F D U' L'
L2 F D' U' L'
L2 F D2 U' L'
L2 F D2 U' L'
L2 F B U' L'
L2 F B' U' L'
L2 F B2 U' L'
L2 B F U' L'
L2 B' F U' L'
L2 B2 F U' L'
L2 F B' U R2 U2 L'
L2 F B' U' L2 D L
L2 F B' U' L2 D' L
L2 F B' U' L2 D2 L
L2 F B' U' D L' D
L2 F B' U' D L' D'
L2 F B' U' D L' D2
L2 F B' U' D' L' D
L2 F B' U' D' L' D'
L2 F B' U' D' L' D2
L2 F B' U' D2 L' D
L2 F B' U' D2 L' D'
L2 F B' U' D2 L' D2
L2 F B' U' B' L' B
L2 F B' U' B2 L' B2
U2 F B' U2 L2 U' L
U2 F B' D U L' F2
L2 F B' D U' L' D
L2 F B' D U' L' D'
L2 F B' D U' L' D2
L2 F B' D B U' L'
L2 F B' D B' U' L'
L2 F B' D B2 U' L'
L2 F B' D' U' L' D
L2 F B' D' U' L' D'
L2 F B' D' U' L' D2
L2 F B' D' B U' L'
L2 F B' D' B' U' L'
L2 F B' D' B2 U' L'
U2 F B' D2 R2 U L'
L2 F B' D2 U' L' D
L2 F B' D2 U' L' D'
L2 F B' D2 U' L' D2
L2 F B' D2 B U' L'
L2 F B' D2 B' U' L'
L2 F B' D2 B2 U' L'
L2 F B2 U R U2 L'
L2 F B2 U R' U2 L'
L2 F B2 U R2 U2 L'
L2 F B2 U' L2 D L
L2 F B2 U' L2 D' L
L2 F B2 U' L2 D2 L
L2 F B2 U' D L' D
L2 F B2 U' D L' D'
L2 F B2 U' D L' D2
L2 F B2 U' D' L' D
L2 F B2 U' D' L' D'
L2 F B2 U' D' L' D2
L2 F B2 U' D2 L' D
L2 F B2 U' D2 L' D'
L2 F B2 U' D2 L' D2
L2 F B2 U' B' L' B
L2 F B2 U' B2 L' B2
L2 F B2 D U' L' D
L2 F B2 D U' L' D'
L2 F B2 D U' L' D2
L2 F B2 D B U' L'
L2 F B2 D B' U' L'
L2 F B2 D B2 U' L'
L2 F B2 D' U' L' D
L2 F B2 D' U' L' D'
L2 F B2 D' U' L' D2
L2 F B2 D' B U' L'
L2 F B2 D' B' U' L'
L2 F B2 D' B2 U' L'
L2 F B2 D2 U' L' D
L2 F B2 D2 U' L' D'
L2 F B2 D2 U' L' D2
L2 F B2 D2 B U' L'
L2 F B2 D2 B' U' L'
L2 F B2 D2 B2 U' L'
F' D U2 B' U F2 L'
L2 F' L' F2 L U' L2
F D U2 B' U L' F2
L2 F' L2 F2 L2 U' L
L2 F' U R U' F2 U'
L2 F' U R U2 D R2
L2 F' U R D U2 R2
L2 F' U R D' L2 U2
L2 F' U D R U2 R
L2 F' U D' L2 R U2
L2 F' U D' R L2 U2
D2 F' U2 R2 B' U L
D2 F' U2 B' R2 U L
D' F' D L2 F U' L'
L2 F' D U R U2 R
L2 F' D F2 U' L' R2
L2 F' D F2 U' R2 L'
U2 F' D B' U F2 L'
D2 F' D2 L2 F U' L'
L2 F' D' U L2 R U2
L2 F' D' U R L2 U2
U2 F' B' U D F2 L'
U2 F' B' D U F2 L'
L2 F2 L' F' L U' L2
L F2 L F U R U2
L2 F2 L2 F' L2 U' L
D2 F2 U2 R2 B' U L
D2 F2 U2 B' R2 U L
D' F2 D L2 F U' L'
L2 F2 D F' U' L' D
L2 F2 D F' U' L' D'
L2 F2 D F' U' L' D2
L2 F2 D F' U' D L'
L2 F2 D F' U' D' L'
L2 F2 D F' U' D2 L'
L2 F2 D F' D U' L'
L2 F2 D F' D' U' L'
L2 F2 D F' D2 U' L'
L2 F2 D F' B U' L'
L2 F2 D F' B' U' L'
L2 F2 D F' B2 U' L'
L2 F2 D B F' U' L'
L2 F2 D B' F' U' L'
L2 F2 D B2 F' U' L'
D2 F2 D2 L2 F U' L'
L2 F2 D' F' U' L' D
L2 F2 D' F' U' L' D'
L2 F2 D' F' U' L' D2
L2 F2 D' F' U' D L'
L2 F2 D' F' U' D' L'
L2 F2 D' F' U' D2 L'
L2 F2 D' F' D U' L'
L2 F2 D' F' D' U' L'
L2 F2 D' F' D2 U' L'
L2 F2 D' F' B U' L'
L2 F2 D' F' B' U' L'
L2 F2 D' F' B2 U' L'
L2 F2 D' B F' U' L'
L2 F2 D' B' F' U' L'
L2 F2 D' B2 F' U' L'
L2 F2 D2 F' U' L' D
L2 F2 D2 F' U' L' D'
L2 F2 D2 F' U' L' D2
L2 F2 D2 F' U' D L'
L2 F2 D2 F' U' D' L'
L2 F2 D2 F' U' D2 L'
L2 F2 D2 F' D U' L'
L2 F2 D2 F' D' U' L'
L2 F2 D2 F' D2 U' L'
L2 F2 D2 F' B U' L'
L2 F2 D2 F' B' U' L'
L2 F2 D2 F' B2 U' L'
L2 F2 D2 B F' U' L'
L2 F2 D2 B' F' U' L'
L2 F2 D2 B2 F' U' L'
L2 F2 B D F' U' L'
L2 F2 B D' F' U' L'
L2 F2 B D2 F' U' L'
L2 F2 B' D F' U' L'
L2 F2 B' D' F' U' L'
L2 F2 B' D2 F' U' L'
L2 F2 B2 D F' U' L'
L2 F2 B2 D' F' U' L'
L2 F2 B2 D2 F' U' L'
L' B L' F U' L' D
L' B L' F U' L' D'
L' B L' F U' L' D2
L' B L' F U' D L'
L' B L' F U' D' L'
L' B L' F U' D2 L'
L' B L' F D U' L'
L' B L' F D' U' L'
L' B L' F D2 U' L'
L' B L' F B U' L'
L' B L' F B' U' L'
L' B L' F B2 U' L'
L' B L' B F U' L'
L' B L' B' F U' L'
L' B L' B2 F U' L'
F D2 U2 R2 B' U L'
F D2 U2 B' R2 U L'
L2 B R F R' U' L'
L2 B R2 F R2 U' L'
D2 B U' D' R2 F2 L'
D2 B U2 B2 R2 U L
F' B L2 D2 F2 U' L'
D2 B D' U' R2 F2 L'
B F L2 U' L D' R2
B F L2 U' D' L R2
B F L2 U' D' R2 L
B F L2 D' U' L R2
B F L2 D' U' R2 L
B F L2 D2 F2 U' L
F B L2 U' L D' R2
F B L2 U' D' L R2
F B L2 U' D' R2 L
F B L2 D' U' L R2
F B L2 D' U' R2 L
F B L2 D2 F2 U' L
L2 B D2 F B' U' L
L2 B D2 B' F U' L
L2 B F U R U2 L'
L2 B F U R' U2 L'
L2 B F U R2 U2 L'
L2 B F U' L2 D L
L2 B F U' L2 D' L
L2 B F U' L2 D2 L
L2 B F U' D L' D
L2 B F U' D L' D'
L2 B F U' D L' D2
L2 B F U' D' L' D
L2 B F U' D' L' D'
L2 B F U' D' L' D2
L2 B F U' D2 L' D
L2 B F U' D2 L' D'
L2 B F U' D2 L' D2
L2 B F U' B' L' B
L2 B F U' B2 L' B2
L2 B F D U' L' D
L2 B F D U' L' D'
L2 B F D U' L' D2
L2 B F D B U' L'
L2 B F D B' U' L'
L2 B F D B2 U' L'
L2 B F D' U' L' D
L2 B F D' U' L' D'
L2 B F D' U' L' D2
L2 B F D' B U' L'
L2 B F D' B' U' L'
L2 B F D' B2 U' L'
L2 B F D2 U' L' D
L2 B F D2 U' L' D'
L2 B F D2 U' L' D2
L2 B F D2 B U' L'
L2 B F D2 B' U' L'
L2 B F D2 B2 U' L'
L2 B F2 D F' U' L'
L2 B F2 D' F' U' L'
L2 B F2 D2 F' U' L'
L' B' L' F U' L' D
L' B' L' F U' L' D'
L' B' L' F U' L' D2
L' B' L' F U' D L'
L' B' L' F U' D' L'
L' B' L' F U' D2 L'
L' B' L' F D U' L'
L' B' L' F D' U' L'
L' B' L' F D2 U' L'
L' B' L' F B U' L'
L' B' L' F B' U' L'
L' B' L' F B2 U' L'
B F U' D L' F2 R
L' B' L' B F U' L'
L' B' L' B' F U' L'
L' B' L' B2 F U' L'
F B U' D L' F2 R
B F D U' L' F2 R
L2 B' R F R' U' L'
F B D U' L' F2 R
D2 B' R2 U L D B2
D2 B' R2 U D L B2
D2 B' R2 U2 R2 U' L
D2 B' R2 D U L B2
D2 B' R2 D2 L2 U L'
L2 B' R2 F R2 U' L'
D2 B' U' L D' F2 R
B' F' L2 U R U2 R'
D2 B' U' D' L F2 R
F' B' L2 U R U2 R'
U2 B' U F D L' F2
U2 B' U F' D F2 L'
B F' L2 D2 F2 U' L'
L B' U' L F L' R
L B' U' L F R L'
U2 B' D R F' U F'
D2 B' D' U' L F2 R
L2 B' D2 F B' U' L
L2 B' D2 B' F U' L
L2 B' F U R U2 L'
L2 B' F U R' U2 L'
L2 B' F U R2 U2 L'
U2 B' F U D L' F2
L2 B' F U' L2 D L
L2 B' F U' L2 D' L
L2 B' F U' L2 D2 L
L2 B' F U' D L' D
L2 B' F U' D L' D'
L2 B' F U' D L' D2
L2 B' F U' D' L' D
L2 B' F U' D' L' D'
L2 B' F U' D' L' D2
L2 B' F U' D2 L' D
L2 B' F U' D2 L' D'
L2 B' F U' D2 L' D2
L2 B' F U' B' L' B
L2 B' F U' B2 L' B2
U2 B' F U2 L2 U' L
L2 B' F D U' L' D
L2 B' F D U' L' D'
L2 B' F D U' L' D2
L2 B' F D B U' L'
L2 B' F D B' U' L'
L2 B' F D B2 U' L'
U2 B' F D U L' F2
L2 B' F D' U' L' D
L2 B' F D' U' L' D'
L2 B' F D' U' L' D2
L2 B' F D' B U' L'
L2 B' F D' B' U' L'
L2 B' F D' B2 U' L'
L2 B' F D2 U' L' D
L2 B' F D2 U' L' D'
L2 B' F D2 U' L' D2
L2 B' F D2 B U' L'
L2 B' F D2 B' U' L'
U2 B' F D2 R2 U L'
L2 B' F D2 B2 U' L'
U2 B' F' U D F2 L'
U2 B' F' D U F2 L'
L2 B' F2 D F' U' L'
L2 B' F2 D' F' U' L'
L2 B' F2 D2 F' U' L'
L' B2 L' F U' L' D
L' B2 L' F U' L' D'
L' B2 L' F U' L' D2
L' B2 L' F U' D L'
L' B2 L' F U' D' L'
L' B2 L' F U' D2 L'
L' B2 L' F D U' L'
L' B2 L' F D' U' L'
L' B2 L' F D2 U' L'
L' B2 L' F B U' L'
L' B2 L' F B' U' L'
L' B2 L' F B2 U' L'
L' B2 L' B F U' L'
L' B2 L' B' F U' L'
L' B2 L' B2 F U' L'
L2 B2 R F R' U' L'
B2 F2 L2 U2 B U L
F2 B2 L2 U2 B U L
L2 B2 R2 F R2 U' L'
L2 B2 D2 F B' U' L
L2 B2 D2 B' F U' L
L2 B2 F U R U2 L'
L2 B2 F U R' U2 L'
L2 B2 F U R2 U2 L'
L2 B2 F U' L2 D L
L2 B2 F U' L2 D' L
L2 B2 F U' L2 D2 L
L2 B2 F U' D L' D
L2 B2 F U' D L' D'
L2 B2 F U' D L' D2
L2 B2 F U' D' L' D
L2 B2 F U' D' L' D'
L2 B2 F U' D' L' D2
L2 B2 F U' D2 L' D
L2 B2 F U' D2 L' D'
L2 B2 F U' D2 L' D2
L2 B2 F U' B' L' B
L2 B2 F U' B2 L' B2
L2 B2 F D U' L' D
L2 B2 F D U' L' D'
L2 B2 F D U' L' D2
L2 B2 F D B U' L'
L2 B2 F D B' U' L'
L2 B2 F D B2 U' L'
L2 B2 F D' U' L' D
L2 B2 F D' U' L' D'
L2 B2 F D' U' L' D2
L2 B2 F D' B U' L'
L2 B2 F D' B' U' L'
L2 B2 F D' B2 U' L'
L2 B2 F D2 U' L' D
L2 B2 F D2 U' L' D'
L2 B2 F D2 U' L' D2
L2 B2 F D2 B U' L'
L2 B2 F D2 B' U' L'
L2 B2 F D2 B2 U' L'
L2 B2 F2 D F' U' L'
L2 B2 F2 D' F' U' L'
L2 B2 F2 D2 F' U' L'
