U L U2 B' U'
U L' F L2 U
U2 L U B' U' B
U L U2 D B' U'
U L U2 D' B' U'
U L U2 D2 B' U'
U L U2 B' U' D
U L U2 B' U' D'
U L U2 B' U' D2
U L U2 B' D U'
U L U2 B' D' U'
U L U2 B' D2 U'
U L D U2 B' U'
U L D' U2 B' U'
U L D2 U2 B' U'
U L F U2 B' U'
U L F' U2 B' U'
U L F2 U2 B' U'
U2 L' U' F L2 U
U L' D' F U B2
U L' F L2 U D
U L' F L2 U D'
U L' F L2 U D2
U L' F L2 D U
U L' F L2 D' U
U L' F L2 D2 U
U L' F U D' B2
U L' F D' U B2
U L' F' L2 F2 U
U L' F2 L2 F' U
R' U L U2 B' U'
R2 U L U2 B' U'
R' U L' F L2 U
R U L U2 B' U'
R2 U L' F L2 U
R U L' F L2 U
D2 R U L F' U
D2 R U F' L U
F' U L U2 B' U'
F2 U L U2 B' U'
F' U L' F L2 U
U D L F U L'
F U L U2 B' U'
F2 U L' F L2 U
D U L F U L'
F U L' F L2 U
D U F L U L2
U D F L U L2
D2 U' B2 R' B U'
U' D2 B2 R' B U'
U F L U2 B' U'
U F L' F L2 U
D F U L U L2
D F U2 L' D' B2
U F' L U2 B' U'
U F' L' F L2 U
D F' R U L U
U F2 L U2 B' U'
U F2 L' F L2 U
D F2 U L F U
U' B2 D2 R' B U'
U2 B D' B' D2 L B'
U' B' L B' L' R' U'
U' B' L B' R' L' U'
U B' L' F B L U
U B' L' B F L U
U B' L2 B L F U
U' B' U' D' L' B' L
U2 B' U' L' F U B'
U' B' U2 F' L' F U
L B' U L' B U2 B'
L B' U' B L' U2 L
U' B' D' U' L' B' L
U' B' D' B' R' U' L
U' B' D2 B' R' B U'
U' B2 L R' B' L' U'
U2 B2 L U R' B' U'
U' B2 R' L B' L' U'
U B2 L' F B2 L U
U' B2 R' D' B' U' L
U B2 L' B2 F L U
U B2 L2 B2 L F U
U2 B2 U D2 R' B U'
U' B2 D' R' B' U' L
U' B2 D2 R' D B U'
U' B2 D2 R' D' B U'
U' B2 D2 R' D2 B U'
U' B2 D2 R' B U' D
U' B2 D2 R' B U' D'
U' B2 D2 R' B U' D2
U' B2 D2 R' B D U'
U' B2 D2 R' B D' U'
U' B2 D2 R' B D2 U'
U2 B2 D' B' D L B'
U2 B2 D2 U R' B U'
