B' R D' R F'
R2 U' R U B'
U' R' U R' B'
R D' R F2 B'
R D' R B' F2
R D' B' R F2
R2 B' U' R U
R B' D' R F2
B' R2 D' R D2 F' R'
B' R2 D' R F R' F2
B' R2 D' R F' R' D
B' R2 D' R F' R' D'
B' R2 D' R F' R' D2
B' R2 D' R F' D R'
B' R2 D' R F' D' R'
B' R2 D' R F' D2 R'
B' R2 D' R F2 R' F
F R2 D U' R U B'
B' R2 D' U' R U F'
F' R2 D' U' R U B'
B' R2 D' F R F' R'
B' R2 D' F' R F' R'
B' R2 D' F2 R F' R'
F2 R2 D' U' R U B'
F R2 D B' U' R U
F' R2 D' B' U' R U
B' R2 D2 L D' L' F
F2 R2 D' B' U' R U
U' R2 D2 R U R' B'
B' R2 D2 R' D R F'
R' D L' U L R' B'
R' D L' U R' L B'
F R2 D' U' R U B'
F' R2 D2 U' R U B'
B' R2 D2 F U L' U'
B' R2 D2 F' U' R U
F2 R2 D2 U' R U B'
F R2 D' B' U' R U
F' R2 D2 B' U' R U
B' R2 F L D L' F
F2 R2 D2 B' U' R U
B' R2 F R' D' R F'
R' D L2 U L2 R' B'
R' D L2 U R' L2 B'
F R2 D2 U' R U B'
B' R2 F D L' F L
B' R2 F D' R F' R'
F R2 D2 B' U' R U
B' R2 F' L D L' F
B' R2 F' R' D' R F'
B' R2 F' D L' F L
B' R2 F' D' R F' R'
D' R2 F2 L' U' L B'
B' R2 F2 L D L' F
B' R2 F2 R' D' R F'
R' D R' U' R U B'
B' R2 F2 D L' F L
B' R2 F2 D' R F' R'
F' R2 F2 B' U L' U'
R D R U2 B2 U2 B
R' D R' B' U' R U
R D R D B' D F2
U' R2 B R U R' B2
F2 R2 F2 B' U L' U'
R D R D' B' D' F2
R D R D2 F2 D B'
R D R D2 F2 D' B'
R D R D2 F2 D2 B'
R D R D2 F2 B' D
R D R D2 F2 B' D'
R D R D2 F2 B' D2
R D R D2 B' F2 D
R D R D2 B' F2 D'
R D R D2 B' F2 D2
R D R F D2 F2 B'
R D R F D2 B' F2
R D R F' D2 F2 B'
R D R F' D2 B' F2
F' R2 B U' R U B2
B' R2 B U' R' U B'
R D R F2 D2 F2 B'
R D R F2 D2 B' F2
R2 D R' D' R F2 B'
R2 D R' D' R B' F2
R D R B' L2 F L2
R2 D R' D' B' R F2
R D R B' U2 B' U2
R' D R2 D' R F2 B'
R' D R2 D' R B' F2
R' D R2 D' B' R F2
F2 R2 B U' R U B2
F R2 F2 B' U L' U'
R2 D R' B' D' R F2
R' D R2 B' D' R F2
B R2 B U L U' B
F' R2 B' R' D' R F2
D' R2 B' U F2 L' U'
B' R2 B' U L U' B
F' R2 B' U' R U D
F' R2 B' U' R U D'
F' R2 B' U' R U D2
F' R2 B' U' R D U
F' R2 B' U' R D' U
F' R2 B' U' R D2 U
F' R2 B' U' D R U
F' R2 B' U' D' R U
F' R2 B' U' D2 R U
F R2 B U' R U B2
R D R' B R2 F' B2
R D R' B R2 B2 F'
F2 R2 B' R' D' R F2
F' R2 B' D U' R U
F' R2 B' D' U' R U
F' R2 B' D2 U' R U
F2 R2 B' U' R U D
F2 R2 B' U' R U D'
F2 R2 B' U' R U D2
F2 R2 B' U' R D U
F2 R2 B' U' R D' U
F2 R2 B' U' R D2 U
F2 R2 B' U' D R U
F2 R2 B' U' D' R U
F2 R2 B' U' D2 R U
F' R2 B' F2 U L' U'
F2 R2 B' D U' R U
F2 R2 B' D' U' R U
F2 R2 B' D2 U' R U
U' R2 B2 R U R' B
B R2 B' U' R' U B'
F2 R2 B' F2 U L' U'
D R2 B' U' R B' U
D R2 B' U' B' R U
R D R2 D2 R' F2 B'
R D R2 D2 R' B' F2
R D R2 D2 F2 R' B'
F R2 B' R' D' R F2
F R2 B' U' R U D
F R2 B' U' R U D'
F R2 B' U' R U D2
F R2 B' U' R D U
F R2 B' U' R D' U
F R2 B' U' R D2 U
F R2 B' U' D R U
F R2 B' U' D' R U
F R2 B' U' D2 R U
F R2 B' D U' R U
B R2 B2 L D L' F
F R2 B' D' U' R U
F R2 B' D2 U' R U
F R2 B' F2 U L' U'
B R2 B2 R' D' R F'
R2 D U' R U D B'
R2 D U' R U D' B'
R2 D U' R U D2 B'
R2 D U' R U B' D
R2 D U' R U B' D'
R2 D U' R U B' D2
R2 D U' R D U B'
R2 D U' R D' U B'
R2 D U' R D2 U B'
B R2 B2 D L' F L
B R2 B2 D' R F' R'
B2 U L U' B R2 D
B2 U L U' B R2 D'
B2 U L U' B R2 D2
B2 U L U' B' R2 B2
B2 U L U' B2 R2 B'
B2 U L D' F2 U' B
B2 U L F U' B R2
B2 U L F' U' B R2
B2 U L F2 U' B R2
R D U2 B2 U2 B R
U' D R' U D' R2 B'
U' D R' U D' B' R2
U' D R' D' U R2 B'
U' D R' D' U B' R2
R2 D F2 B' U L' U'
U' D R' B2 L U B
U' D R' B2 L' U B
U' D R' B2 L2 U B
U' D R' B2 U D B
U' D R' B2 U D' B
U' D R' B2 U D2 B
U' D R' B2 U B D
U' D R' B2 U B D'
U' D R' B2 U B D2
U' D R' B2 D U B
U' D R' B2 D' U B
U' D R' B2 D2 U B
B U R' U' F' R' B2
R2 D B U' R U B2
R D F2 D2 F2 R B'
R D F2 D2 F2 B' R
R D F2 D2 B' F2 R
R D B R2 F' R' B2
R2 D B' R' D' R F2
R2 D B' U' R U D
R2 D B' U' R U D'
R2 D B' U' R U D2
R2 D B' U' R D U
R2 D B' U' R D' U
R2 D B' U' R D2 U
R2 D B' U' D R U
R2 D B' U' D' R U
R2 D B' U' D2 R U
R2 D B' D U' R U
R2 D B' D' U' R U
R2 D B' D2 U' R U
R D B' L2 R F L2
R D B' R L2 F L2
R D B' R U2 B' U2
R2 D B' F2 U L' U'
R D B' U2 B' U2 R
B2 U D' L F2 U' B
B2 U D' F2 L U' B
R' D' L' U L R' B'
R' D' L' U R' L B'
D' U F2 U2 R' U B'
B2 U F L U' B R2
R' D' L2 U L2 R' B'
R' D' L2 U R' L2 B'
R D' L' R F2 L B'
B2 U F' L U' B R2
B2 U F2 L U' B R2
R' D' R' U' R U B'
U' D B2 U2 L U' B
R D' R L' F2 L B'
R' D' R' B' U' R U
R D' R D B' D' F2
R D' R D' B' D F2
R D' R F D F B'
R D' R F D B' F
R D' R F D' F B'
R D' R F D' B' F
R D' R F D2 F B'
R D' R F D2 B' F
R D' R F B' D F
R D' R F B' D' F
R D' R F B' D2 F
R' D' R2 D' R F2 B'
R' D' R2 D' R B' F2
R2 D' R' D' R F2 B'
R2 D' R' D' R B' F2
R' D' R2 D' B' R F2
R D' R F' D F' B'
R D' R F' D B' F'
R2 D' R' D' B' R F2
R D' R F' D' F' B'
R D' R F' D' B' F'
R D' R F' D2 F' B'
R D' R F' D2 B' F'
R D' R F' B' D F'
R D' R F' B' D' F'
R D' R F' B' D2 F'
R D' R F2 R' B' R
R D' R F2 R2 B' R2
R D' R F2 D B' D
R D' R F2 D B' D'
R D' R F2 D B' D2
R D' R F2 D' B' D
R D' R F2 D' B' D'
R D' R F2 D' B' D2
R D' R F2 D2 B' D
R D' R F2 D2 B' D'
R D' R F2 D2 B' D2
R D' R F2 B2 D B
R D' R F2 B2 D' B
R D' R F2 B2 D2 B
R D' R B' L' F2 L
R D' R B' L2 F2 L2
R D' R B' R F2 R'
R D' R B' R2 F2 R2
R D' R B' F D F
R D' R B' F D' F
R D' R B' F D2 F
R D' R B' F' D F'
R D' R B' F' D' F'
R D' R B' F' D2 F'
B' U B' L B U' R2
R D' R B2 F2 D B
R D' R B2 F2 D' B
R D' R B2 F2 D2 B
R' D' R2 B' D' R F2
R2 D' R' B' D' R F2
R D' R' F R2 F B'
R D' R' F R2 B' F
R D' R' F B' R2 F
R D' R' F2 R B' R
R D' R' F2 R2 D B'
R D' R' F2 R2 D' B'
R D' R' F2 R2 D2 B'
R D' R' F2 R2 B' D
R D' R' F2 R2 B' D'
R D' R' F2 R2 B' D2
R D' R' F2 B R2 B2
R D' R' F2 B' R2 D
R D' R' F2 B' R2 D'
R D' R' F2 B' R2 D2
R D' R' B R2 F2 B2
R D' R' B R2 B2 F2
R D' R' B F2 R2 B2
R D' R' B' R' F2 R'
R D' R' B' R2 F2 D
R D' R' B' R2 F2 D'
R D' R' B' R2 F2 D2
R D' R' B' F R2 F
R D' R' B' F2 R2 D
R D' R' B' F2 R2 D'
R D' R' B' F2 R2 D2
R D' R2 F R' F B'
R D' R2 F R' B' F
R D' R2 F2 R B' R2
R D' R2 F2 R' D B'
R D' R2 F2 R' D' B'
R D' R2 F2 R' D2 B'
R D' R2 F2 R' B' D
R D' R2 F2 R' B' D'
R D' R2 F2 R' B' D2
R D' R2 F2 R2 B' R
R D' R2 F2 D R' B'
R D' R2 F2 D' R' B'
R D' R2 F2 D2 R' B'
R2 D' U' R U D B'
R2 D' U' R U D' B'
R2 D' U' R U D2 B'
R2 D' U' R U B' D
R2 D' U' R U B' D'
R2 D' U' R U B' D2
R2 D' U' R D U B'
R2 D' U' R D' U B'
R2 D' U' R D2 U B'
B U' L U R2 F B2
B U' L U R2 B2 F
B U' L U F R2 B2
B U' L U F B2 R2
B U' L U B2 R2 F
B U' L U B2 F R2
U' D' R' U D R2 B'
U' D' R' U D B' R2
D' U' R' U D R2 B'
D' U' R' U D B' R2
U' D' R' U B' D R2
D' U' R' U B' D R2
D2 U' R' U D2 R2 B'
D2 U' R' U D2 B' R2
U' D' R' U2 F2 U' B'
D2 U' R' U B' D2 R2
D' U' R' U2 F2 U' B'
D2 U' R' U' L2 F U2
U' D' R' D U R2 B'
U' D' R' D U B' R2
D' U' R' D U R2 B'
D' U' R' D U B' R2
U' D' R' D2 B2 U B
D' U' R' D2 B2 U B
D2 U' R' D' B2 U B
D2 U' R' D2 U R2 B'
D2 U' R' D2 U B' R2
B U' L' U B2 R2 F'
D U' R' U D' R2 B'
D U' R' U D' B' R2
D U' R' D' U R2 B'
D U' R' D' U B' R2
B' U' R U D' R F'
D U' R' B2 L U B
D U' R' B2 L' U B
D U' R' B2 L2 U B
D U' R' B2 U D B
D U' R' B2 U D' B
D U' R' B2 U D2 B
D U' R' B2 U B D
D U' R' B2 U B D'
D U' R' B2 U B D2
D U' R' B2 D U B
B' U' R D' U R F'
D U' R' B2 D' U B
D U' R' B2 D2 U B
B' U' R B R' U R2
F' U' R' U R B' R2
F' U' R' U R' D B'
F' U' R' U R' D' B'
F' U' R' U R' D2 B'
F' U' R' U R' B' D
F' U' R' U R' B' D'
F' U' R' U R' B' D2
F' U' R' U R2 B' R
F' U' R' U D R' B'
F' U' R' U D' R' B'
F' U' R' U D2 R' B'
F' U' R' D U R' B'
F2 U' R' U R B' R2
F2 U' R' U R' D B'
F2 U' R' U R' D' B'
F2 U' R' U R' D2 B'
F2 U' R' U R' B' D
F2 U' R' U R' B' D'
F2 U' R' U R' B' D2
F' U' R' D' U R' B'
F2 U' R' U R2 B' R
F2 U' R' U D R' B'
F2 U' R' U D' R' B'
F2 U' R' U D2 R' B'
F' U' R' D2 U R' B'
R2 D' F2 B' U L' U'
F2 U' R' D U R' B'
F2 U' R' D' U R' B'
F2 U' R' D2 U R' B'
R2 D' B U' R U B2
R D' F2 B' U2 L' U2
F U' R' U R B' R2
F U' R' U R' D B'
F U' R' U R' D' B'
F U' R' U R' D2 B'
F U' R' U R' B' D
F U' R' U R' B' D'
F U' R' U R' B' D2
F U' R' U R2 B' R
F U' R' U D R' B'
F U' R' U D' R' B'
F U' R' U D2 R' B'
B' U' R2 B R' U R
R D' B R F2 B2 D
R D' B R F2 B2 D'
R D' B R F2 B2 D2
R D' B R B2 F2 D
R D' B R B2 F2 D'
R D' B R B2 F2 D2
F U' R' D U R' B'
R D' B R' F2 R2 B2
R D' B R' F2 B2 R2
R D' B R' B2 R2 F2
R D' B R' B2 F2 R2
F U' R' D' U R' B'
R D' B R2 F2 R' B2
F U' R' D2 U R' B'
R2 D' B' R' D' R F2
R2 D' B' U' R U D
R2 D' B' U' R U D'
R2 D' B' U' R U D2
R2 D' B' U' R D U
R2 D' B' U' R D' U
R2 D' B' U' R D2 U
R2 D' B' U' D R U
R2 D' B' U' D' R U
R2 D' B' U' D2 R U
F' U' D R' B2 U B
R2 D' B' D U' R U
R2 D' B' D' U' R U
R2 D' B' D2 U' R U
F2 U' D R' B2 U B
R D' B' L' R F2 L
R2 D' B' F2 U L' U'
R D' B' L2 R F2 L2
R D' B' R L' F2 L
R D' B' R L2 F2 L2
R D' B' R F D F
R D' B' R F D' F
R D' B' R F D2 F
R D' B' R F' D F'
R D' B' R F' D' F'
R D' B' R F' D2 F'
R D' B' R' F R2 F
R D' B' R' F2 R2 D
R D' B' R' F2 R2 D'
R D' B' R' F2 R2 D2
B2 U' D B2 R' U B'
R D' B' R2 F R' F
R D' B' R2 F2 R' D
R D' B' R2 F2 R' D'
R D' B' R2 F2 R' D2
R D' B' R2 F2 D R'
R D' B' R2 F2 D' R'
R D' B' R2 F2 D2 R'
R D' B' D' R D F2
R D' B' D2 R D2 F2
U D' F2 U2 R' U B'
R D' B' F2 U2 L' U2
F U' D R' B2 U B
R' D2 L' U L R' B'
R' D2 L' U R' L B'
R' D2 L2 U L2 R' B'
R' D2 L2 U R' L2 B'
D U' B2 U2 L U' B
R D2 L2 U' L2 R B'
R D2 L2 U' L2 B' R
R D2 L2 U' R L2 B'
R' D2 R' U' R U B'
R' D2 R' B' U' R U
B' U' B R' U R' D
B' U' B R' U R' D'
B' U' B R' U R' D2
B' U' B R' U D R'
B' U' B R' U D' R'
B' U' B R' U D2 R'
B' U' B R' D U R'
B' U' B R' D' U R'
B' U' B R' D2 U R'
D2 U2 L2 F U R' U
B' U' B D R' B2 U
R D2 R D F2 D B'
R D2 R D F2 D' B'
R D2 R D F2 D2 B'
R D2 R D F2 B' D
R D2 R D F2 B' D'
R D2 R D F2 B' D2
R D2 R D B' F2 D
R D2 R D B' F2 D'
R D2 R D B' F2 D2
R' D2 R2 D' R F2 B'
R' D2 R2 D' R B' F2
R' D2 R2 D' B' R F2
R D2 R D2 B' D' F2
R2 D2 R' D' R F2 B'
R2 D2 R' D' R B' F2
R D2 R F D F2 B'
R D2 R F D B' F2
R2 D2 R' D' B' R F2
R D2 R F B' D F2
R D2 R F' D F2 B'
R D2 R F' D B' F2
R D2 R F' B' D F2
R D2 R F2 D F2 B'
R D2 R F2 D B' F2
R D2 R F2 B' D F2
R D2 R B' U L2 U'
R D2 R B' D F2 D
R D2 R B' D F2 D'
R D2 R B' D F2 D2
R D2 R B' F D F2
R D2 R B' F' D F2
R D2 R B' F2 D F2
U2 D2 L2 F U R' U
R' D2 R2 B' D' R F2
R D2 R B2 D F2 B
R D2 R B2 D B F2
R2 D2 R' B' D' R F2
B' U' B' U2 L U' R2
B' U' B' D B2 R' U
U' D2 R' U D2 R2 B'
U' D2 R' U D2 B' R2
U' D2 R' U B' D2 R2
U' D2 R' U' L2 F U2
R D2 R' B' R2 D F2
U' D2 R' D' B2 U B
U' D2 R' D2 U R2 B'
U' D2 R' D2 U B' R2
B' U' B2 R' U R' F'
B' U' B2 U R' F' R'
B2 U' B2 R' U R' B'
R D2 R2 D R' F2 B'
R D2 R2 D R' B' F2
R D2 R2 D F2 R' B'
R2 D2 U' R U D B'
R2 D2 U' R U D' B'
R2 D2 U' R U D2 B'
R2 D2 U' R U B' D
R2 D2 U' R U B' D'
R2 D2 U' R U B' D2
R2 D2 U' R D U B'
R2 D2 U' R D' U B'
R2 D2 U' R D2 U B'
R2 D2 F2 B' U L' U'
R2 D2 B U' R U B2
R D2 F2 D F2 R B'
R D2 F2 D F2 B' R
R D2 F2 D B' F2 R
R D2 F2 B' D F2 R
R D2 B R B2 D F2
R2 D2 B' R' D' R F2
R2 D2 B' U' R U D
R2 D2 B' U' R U D'
R2 D2 B' U' R U D2
R2 D2 B' U' R D U
R2 D2 B' U' R D' U
R2 D2 B' U' R D2 U
R2 D2 B' U' D R U
R2 D2 B' U' D' R U
R2 D2 B' U' D2 R U
R2 D2 B' D U' R U
R2 D2 B' D' U' R U
R2 D2 B' D2 U' R U
R2 D2 B' F2 U L' U'
R D2 B' R U L2 U'
R D2 B' R D F2 D
R D2 B' R D F2 D'
R D2 B' R D F2 D2
R D2 B' R F D F2
R D2 B' R F' D F2
R D2 B' R F2 D F2
R D2 B' R2 D R' F2
R D2 B' R2 D F2 R'
R D2 B' U L2 U' R
R D2 B' D R F2 D
R D2 B' D R F2 D'
R D2 B' D R F2 D2
R D2 B' D R' F2 R2
R D2 B' D R2 F2 R'
R D2 B' D' R D2 F2
R D2 B' F2 D F2 R
R' F L' U L R' B'
R' F L' U R' L B'
R2 F L D' L' F B'
R2 F L D' L' B' F
R D2 B2 D B R F2
R' F L2 U L2 R' B'
R' F L2 U R' L2 B'
R' F R' U' R U B'
L' F R' U L R' B'
L' F R' U R' L B'
D F R D' R2 F2 B'
D F R D' R2 B' F2
D F R D' F2 R2 B'
D F R D' F2 B' R2
D F R D' B' R2 F2
D F R D' B' F2 R2
R' F R' B' U' R U
B' U2 B U R' U R'
R' F R2 D' R F2 B'
R' F R2 D' R B' F2
R' F R2 D' B' R F2
R2 F R' D R F' B'
R2 F R' D R B' F'
R2 F R' D B' R F'
R' F R2 B' D' R F2
R2 F R' B' D R F'
B' U2 B' U' L U' R2
U2 F U R' U R' B'
L2 F U R' U L2 R'
L2 F U R' U R' L2
D F U' R' B2 U B
B' D L' D' R2 F L
B' D L' D' F L R2
B' D L' D' F R2 L
B' D L' F L D' R2
B' D L' F D' L R2
B' D L' F D' R2 L
U F U2 R' U R' B'
R2 F D R F' R' B'
R2 F D B' R F' R'
F' D R D' R2 F2 B'
F' D R D' R2 B' F2
R2 F D' L' F L B'
F' D R D' F2 R2 B'
F' D R D' F2 B' R2
F' D R D' B' R2 F2
F' D R D' B' F2 R2
F2 D R D' R2 F2 B'
F2 D R D' R2 B' F2
F2 D R D' F2 R2 B'
F2 D R D' F2 B' R2
F2 D R D' B' R2 F2
F2 D R D' B' F2 R2
R2 F D' B' L' F L
F D R D' R2 F2 B'
F D R D' R2 B' F2
F D R D' F2 R2 B'
F D R D' F2 B' R2
F D R D' B' R2 F2
F D R D' B' F2 R2
R2 F D2 B' U L U'
R2 F B' L D' L' F
R2 F B' R' D R F'
R2 F B' D R F' R'
R2 F B' D' L' F L
F' D U' R' B2 U B
F2 D U' R' B2 U B
B2 D U' B2 R' U B'
R' F' L' U L R' B'
R' F' L' U R' L B'
F D U' R' B2 U B
R' F' L2 U L2 R' B'
R' F' L2 U R' L2 B'
R' F' R' U' R U B'
L' F' R' U L R' B'
U' F' R' F U R' B'
L' F' R' U R' L B'
R' F' R' B' U' R U
D F' R D' R2 F2 B'
D F' R D' R2 B' F2
D F' R D' F2 R2 B'
D F' R D' F2 B' R2
D F' R D' B' R2 F2
D F' R D' B' F2 R2
R' F' R2 D' R F2 B'
R' F' R2 D' R B' F2
R' F' R2 D' B' R F2
B2 D B U' B R' U
R' F' R2 B' D' R F2
U2 F' U R' U R' B'
R2 F' U' R' U F' B'
R2 F' U' R' U B' F'
D F' U' R' B2 U B
U F' U2 R' U R' B'
B' D' R U F2 U' F
B' D' R D F R2 F2
B' D' R D F' R2 D
B' D' R D F' R2 D'
B' D' R D F' R2 D2
B' D' R D F2 R2 F
B' D' R D' F' D2 R2
B' D' R D2 F' D' R2
B' D' R F' U F' U'
B' D' R' D R2 D F'
B' D' R' D R2 D' F'
B' D' R' D R2 D2 F'
B' D' R' D R2 F' D
B' D' R' D R2 F' D'
B' D' R' D R2 F' D2
B' D' R' D F R2 F'
B' D' R' D F' R2 F'
B' D' R' D F2 R2 F'
R F' D' F R F B'
R F' D' F R B' F
B' D' R2 D R' F' R'
R F' D' F B' R F
R F' D' B' F R F
B2 D' U L F2 U' B
R2 F' B' U L U' F
B2 D' U F2 L U' B
R2 F' B' U' R' U F'
R' F2 L' U L R' B'
R' F2 L' U R' L B'
R F' B' D' F R F
R2 F2 L D L' F2 B'
R2 F2 L D L' B' F2
B' D' F R F' D R2
R' F2 L2 U L2 R' B'
R' F2 L2 U R' L2 B'
B2 D' F2 L U' L' B
B2 D' F2 L U' B L'
R' F2 R' U' R U B'
L' F2 R' U L R' B'
L' F2 R' U R' L B'
U' F2 R' F2 U R' B'
R' F2 R' B' U' R U
D F2 R D' R2 F2 B'
D F2 R D' R2 B' F2
D F2 R D' F2 R2 B'
D F2 R D' F2 B' R2
D F2 R D' B' R2 F2
D F2 R D' B' F2 R2
L2 F2 R' U L2 R' B
L2 F2 R' U R' L2 B
L2 F2 R' U R' B L2
R' F2 R2 D' R F2 B'
R' F2 R2 D' R B' F2
R' F2 R2 D' B' R F2
R' F2 R2 B' D' R F2
U2 F2 U R' U R' B'
D' F2 U' R' U R B'
D' F2 U' R' U B' R
D F2 U' R' B2 U B
U F2 U2 R' U R' B'
R2 F2 D B' U L' U'
R2 F2 D' B' U L' U'
R F2 D' R F2 R B'
R F2 D' R F2 B' R
R F2 D' R B' F2 R
R F2 D' R' F2 R B'
R F2 D' R' F2 B' R
R F2 D' R' B' F2 R
R F2 D' R2 F2 R B'
R F2 D' R2 F2 B' R
R F2 D' R2 B' F2 R
R2 F2 D2 B' U L' U'
R F2 D' F2 R D B'
R F2 D' F2 R D' B'
R F2 D' F2 R D2 B'
R F2 D' F2 R B' D
R F2 D' F2 R B' D'
R F2 D' F2 R B' D2
R F2 D' F2 R' B' R2
R F2 D' F2 D R B'
R F2 D' F2 D B' R
R F2 D' F2 D' R B'
R F2 D' F2 D' B' R
R F2 D' F2 D2 R B'
R F2 D' F2 D2 B' R
R F2 D' F2 B R B2
R F2 D' F2 B' R D
R F2 D' F2 B' R D'
R F2 D' F2 B' R D2
R F2 D' F2 B' D R
R F2 D' F2 B' D' R
R F2 D' F2 B' D2 R
R F2 D' B F2 R B2
R F2 D' B' R F2 R
R F2 D' B' R' F2 R
R F2 D' B' R2 F2 R
R F2 D' B' F2 R D
R F2 D' B' F2 R D'
R F2 D' B' F2 R D2
R F2 D' B' F2 D R
R F2 D' B' F2 D' R
R F2 D' B' F2 D2 R
R2 F2 B U L' U' B2
D' F2 B2 L U' L' B
D' F2 B2 L U' B L'
R2 F2 B' L D L' F2
R F2 D2 B' D F2 R
R2 F2 B' U L' U' D
R2 F2 B' U L' U' D'
R2 F2 B' U L' U' D2
R2 F2 B' U L' D U'
R2 F2 B' U L' D' U'
R2 F2 B' U L' D2 U'
R2 F2 B' U D L' U'
R2 F2 B' U D' L' U'
R2 F2 B' U D2 L' U'
R2 F2 B' D U L' U'
R2 F2 B' D' U L' U'
R2 F2 B' D2 U L' U'
R2 F2 B2 U L' U' B
R F2 B' D' R F2 R
R F2 B' D' R' F2 R
R F2 B' D' R2 F2 R
R F2 B' D' F2 R D
R F2 B' D' F2 R D'
R F2 B' D' F2 R D2
R F2 B' D' F2 D R
R F2 B' D' F2 D' R
R F2 B' D' F2 D2 R
R F2 B2 D' F2 B R
R F2 B2 D' B F2 R
U' B R' U R' F' B2
U' B R' U R' B2 F'
R B R U' R U B2
U' B U R' F' R' B2
R2 B R' B2 D' R F2
R B R B2 U' R U
U' B U B2 R' F' R'
B' F L R2 D L' F
B2 F L U' L' B R2
B2 F L U' B L' R2
B2 F L U' B R2 L'
R2 B U' L R U B2
R2 B U' L' R U B2
R2 B U' L2 R U B2
R2 B U' R L U B2
R2 B U' R L' U B2
R2 B U' R L2 U B2
R2 B U' R U B2 D
R2 B U' R U B2 D'
R2 B U' R U B2 D2
R2 B U' R D L2 U
R2 B U' D L2 R U
R2 B U' D R L2 U
R B U' R2 U R' B2
R2 B D U' L2 R U
R2 B D U' R L2 U
B' F R D' R D F'
B' F R D' R D' F'
B' F R D' R D2 F'
B' F R D' R F' D
B' F R D' R F' D'
B' F R D' R F' D2
F' B R B2 D' R F'
B' F R' D' R F' R2
F2 B R B2 D' R F'
B' F R2 L D L' F
B' F R2 D L' F L
B' F R2 D' R F' R'
B F R B2 D' R F'
F B R B2 D' R F'
B2 F U L U' B R2
D' B' L D L' R2 F
D' B' L D L' F R2
D' B' L D R2 L' F
B' F U' B R' U R'
R2 B F2 U L' U' B2
R2 B' L U' R U L'
R2 B' L' U' R U L
R2 B' L' F2 L D F2
B' F D' R D F' R2
R B' L D' L' R F2
R B' L D' R L' F2
B' F D' R' D R2 F'
R2 B' L2 U' R U L2
R B' L' D' L R F2
R B' L' D' R L F2
R B' L' D' R F2 L
B' F' L R2 D L' F
F' B' L R2 D L' F
R2 B' R' U' R2 U R'
B2 F' L U' L' B R2
F2 B' L R2 D L' F
R2 B' R' D R D2 F2
B2 F' L U' B L' R2
B2 F' L U' B R2 L'
R2 B' R' D' R F2 D
R2 B' R' D' R F2 D'
R2 B' R' D' R F2 D2
R2 B' R' D' R' F2 R2
R2 B' R' D' R2 F2 R'
R2 B' R' D2 R D F2
R B' R U' R U D
R B' R U' R U D'
R B' R U' R U D2
R B' R U' R D U
R B' R U' R D' U
R B' R U' R D2 U
R B' R U' D R U
R B' R U' D' R U
R B' R U' D2 R U
R B' R D U' R U
R2 B' R' F2 D' F2 R
R B' R D' U' R U
R B' R D2 U' R U
R B' R F2 U L' U'
R2 B' R2 U' R' U R'
R B' R' U' R' U R'
F B' L R2 D L' F
R2 B' U L U2 R U
R2 B' U L' U2 R U
R2 B' U L2 U2 R U
L B' R2 D L' F B'
L B' R2 D L' B' F
R2 B' U F2 L' F2 U'
B' F' R D' R D F'
B' F' R D' R D' F'
B' F' R D' R D2 F'
B' F' R D' R F' D
B' F' R D' R F' D'
B' F' R D' R F' D2
R2 B' U' R' U D' F2
R2 B' U' R' D' U F2
R2 B' U' R2 D R' U
F' B' R D' R D F'
F' B' R D' R D' F'
F' B' R D' R D2 F'
F' B' R D' R F' D
F' B' R D' R F' D'
F' B' R D' R F' D2
R2 B' U' R2 D' R' U
R2 B' U' R2 D2 R' U
R2 B' U' D R U D
R2 B' U' D R U D'
R2 B' U' D R U D2
R2 B' U' D R D U
R2 B' U' D R D' U
R2 B' U' D R D2 U
R2 B' U' D' R U D
R2 B' U' D' R U D'
R2 B' U' D' R U D2
R2 B' U' D' R D U
R2 B' U' D' R D' U
R2 B' U' D' R D2 U
R2 B' U' D2 R U D
R2 B' U' D2 R U D'
R2 B' U' D2 R U D2
R2 B' U' D2 R D U
R2 B' U' D2 R D' U
R2 B' U' D2 R D2 U
F2 B' R D' R D F'
F2 B' R D' R D' F'
F2 B' R D' R D2 F'
F2 B' R D' R F' D
F2 B' R D' R F' D'
F2 B' R D' R F' D2
D' B' D L' R2 F L
D' B' D L' F L R2
D' B' D L' F R2 L
R2 B' U' B R B' U
R B' U D2 L2 U' R
D' B' D R D2 R F'
R2 B' U' B2 R B2 U
B' F' R' D' R F' R2
D B' U' B R' B2 U
D' B' D R2 L' F L
D B' U' B' U2 L U'
F' B' R' D' R F' R2
B' F' R2 L D L' F
F2 B' R' D' R F' R2
R B' U' R2 U R' D
R B' U' R2 U R' D'
R B' U' R2 U R' D2
R B' U' R2 U D R'
R B' U' R2 U D' R'
R B' U' R2 U D2 R'
R B' U' R2 D U R'
R B' U' R2 D' U R'
R B' U' R2 D2 U R'
D2 B' D' R D' F' R2
D2 B' D' R F' D' R2
R2 B' U2 B U R U
D2 B' D' R' D' R2 F'
B' F' R2 D L' F L
R2 B' U2 B' U R U
F' B' R2 L D L' F
B' F' R2 D' R F' R'
D' B' D' R D2 F' R2
D' B' D' R F' D2 R2
R2 B' U2 B2 U R U
D' B' D' R' D2 R2 F'
B F' R B2 D' R F'
F B' R D' R D F'
F B' R D' R D' F'
F B' R D' R D2 F'
F B' R D' R F' D
F B' R D' R F' D'
F B' R D' R F' D2
R B' U' B R2 U R'
F2 B' R2 L D L' F
