R' U B U' B
R' B' D B' L2
R' B2 U B' U'
R' L U B U' B
R' L B' D B' L2
R' L B2 U B' U'
R' L' U B U' B
L' R' U B U' B
L R' U B U' B
L2 R' U B U' B
L' R' B' D B' L2
R' L' B' D B' L2
L' R' B2 U B' U'
L2 R' B' D B' L2
R' L' B2 U B' U'
L R' B' D B' L2
L2 R' B2 U B' U'
L R' B2 U B' U'
R' L2 U B U' B
R' L2 B' D B' L2
R' L2 B2 U B' U'
R' U D' B R2 U'
R' U B U' D B
R' U B U' D' B
R' U B U' D2 B
R' U B U' B D
R' U B U' B D'
R' U B U' B D2
R' U B D U' B
R' U B D' U' B
R' U B D2 U' B
R U' F' U R2 B2
R U' F' U B2 R2
D R' B D' B2 L
D R' B' D' L B2
R' D' U B R2 U'
R' D' B' D L2 B2
R' D' B' D B2 L2
B D B' L R' B2
B D B' R' L B2
R F' U R2 F B2
R F' U R2 B2 F
R F' U F R2 B2
R F' U F B2 R2
R F' U B2 R2 F
R F' U B2 F R2
R' B' L2 D L2 B'
R2 B' R B' D L2
R' B' U B2 U' B
R' B' D B L2 B2
R' B' D B' L2 D
R' B' D B' L2 D'
R' B' D B' L2 D2
R' B' D B2 L2 B
R B' R2 B' D L2
R' B' D' B' D2 L2
R' B' D2 B' D' L2
R' B2 L2 U' F U
R2 B2 R U B U'
R' B2 U D B' U'
R' B2 U D' B' U'
R' B2 U D2 B' U'
R' B2 U B' U' D
R' B2 U B' U' D'
R' B2 U B' U' D2
R' B2 U B' D U'
R' B2 U B' D' U'
R' B2 U B' D2 U'
R' B2 D U B' U'
R B2 R2 U B U'
R' B2 D' U B' U'
R' B2 D2 U B' U'
R B2 U' F' U R2
R2 B2 R D U B U'
R2 B2 R D' U B U'
R B2 L2 R2 U B U'
R2 B2 R D2 U B U'
R B2 L2 U' F' U R2
R' B2 R2 U B' U' R2
R2 B2 R B' D L2 B
R2 B2 R B' D B L2
R2 B2 R' U' F' U R2
R' B2 U R' B' R U'
R' B2 U R2 B' R2 U'
R' B2 U D B' U' D
R' B2 U D B' U' D'
R' B2 U D B' U' D2
R' B2 U D B' D U'
R' B2 U D B' D' U'
R' B2 U D B' D2 U'
R' B2 U D' B' U' D
R' B2 U D' B' U' D'
R' B2 U D' B' U' D2
R' B2 U D' B' D U'
R' B2 U D' B' D' U'
R' B2 U D' B' D2 U'
R' B2 U D2 B' U' D
R' B2 U D2 B' U' D'
R' B2 U D2 B' U' D2
R' B2 U D2 B' D U'
R' B2 U D2 B' D' U'
R' B2 U D2 B' D2 U'
R' B2 U B U' D L2
R' B2 U B D U' L2
R' B2 U B2 D B U'
R' B2 U B2 D' B U'
R' B2 U B2 D2 B U'
R' B2 U' L2 F L2 U
R' B2 U' F U2 B' U'
R' B2 U' F' U2 B' U'
R' B2 U' F2 U2 B' U'
R B2 R2 L U B U'
R B2 R2 L' U B U'
R B2 R2 L2 U B U'
R B2 R2 U D B U'
R B2 R2 U D' B U'
R B2 R2 U D2 B U'
R B2 R2 U B U' D
R B2 R2 U B U' D'
R B2 R2 U B U' D2
R B2 R2 U B D U'
R B2 R2 U B D' U'
R B2 R2 U B D2 U'
R' B2 U2 R U' B' U'
R' B2 U2 R' U' B' U'
R B2 R2 D U B U'
R' B2 U2 R2 U' B' U'
R B2 R2 D' U B U'
R B2 R2 D2 U B U'
R B2 R2 B' D L2 B
R B2 R2 B' D B L2
R' B2 D L2 U' F U
R2 B2 U' B U L R
R2 B2 U' B U R L
R' B2 D U B' U' D
R' B2 D U B' U' D'
R' B2 D U B' U' D2
R' B2 D U B' D U'
R' B2 D U B' D' U'
R' B2 D U B' D2 U'
R' B2 D B D B' L2
R' B2 D' L2 U' F U
R B2 U' D F' B2 U
R B2 U' D B2 F' U
R' B2 D' U B' U' D
R' B2 D' U B' U' D'
R' B2 D' U B' U' D2
R' B2 D' U B' D U'
R' B2 D' U B' D' U'
R' B2 D' U B' D2 U'
R B2 U' F' U R2 D
R B2 U' F' U R2 D'
R B2 U' F' U R2 D2
R B2 U' F' D B2 U
R B2 U' F' B U R2
R B2 U' F' B' U R2
R B2 U' F' B2 U R2
R2 B2 D R U B U'
R B2 U' B F' U R2
R' B2 D' B D B' L2
R B2 U' B' F' U R2
R B2 U' B2 F' U R2
R' B2 D2 L2 U' F U
R' B2 D2 U B' U' D
R' B2 D2 U B' U' D'
R' B2 D2 U B' U' D2
R' B2 D2 U B' D U'
R' B2 D2 U B' D' U'
R' B2 D2 U B' D2 U'
R2 B2 D' R U B U'
R' B2 D2 B D B' L2
R' B2 F L2 F' D' L2
R' B2 F U B' U' F'
R B2 D U' F' B2 U
R B2 D U' B2 F' U
D B2 D' B L B R'
R2 B2 D2 R U B U'
R' B2 F' U B' U' F
F' B2 D' F L' D2 R2
R' B2 F2 U B' U' F2
