U' L U' B'
U' L R U' B'
U' L R' U' B'
U' L R2 U' B'
U' L U' D B'
U' L U' D' B'
U' L U' D2 B'
U' L U' B' D
U' L U' B' D'
U' L U' B' D2
U' L D U' B'
U' L D' U' B'
U' L D2 U' B'
U' R L U' B'
U' R' L U' B'
U' R2 L U' B'
F U' L U' B'
F' U' L U' B'
F2 U' L U' B'
B2 U D2 R' U D2 B
B2 U D2 R' U B D
B2 U D2 R' U B D'
B2 U D2 R' U B D2
B2 U D2 R' D U B
B2 U D2 R' D' U B
B2 U D2 R' D2 U B
L D' L' U' L U' B'
L' D' L2 B2 L' U2 B
D2 U B2 R' B2 U B'
D2 U' L R U F' U2
D2 U' L R' U' D B
D2 U' L R' U' D' B
D2 U' L R' U' D2 B
D2 U' L R' U' B D
D2 U' L R' U' B D'
D2 U' L R' U' B D2
D2 U' L R' D U' B
D2 U' L R' D' U' B
D2 U' L R' D2 U' B
D2 U' L U' R' B R
D' U' L D' R' U' B
U' D' L D' R' U' B
D' U' L B R' B' U'
U' D' L B R' B' U'
D U' L D R' U' B
D U' L F' R F U'
U2 D' L' D L F2 B'
U2 D' L' D L B' F2
U2 D' L' D F2 L B'
B' U' L R U' F B'
B' U' L R U' B' F
B' U' L R' U' F B'
B' U' L R' U' B' F
F' U' L R U' D B'
F' U' L R U' D' B'
F' U' L R U' D2 B'
F' U' L R U' B' D
F' U' L R U' B' D'
F' U' L R U' B' D2
F' U' L R D U' B'
F' U' L R D' U' B'
B' U' L R2 U' F B'
F' U' L R D2 U' B'
B' U' L R2 U' B' F
F' U' L R' U' D B'
F' U' L R' U' D' B'
F' U' L R' U' D2 B'
F' U' L R' U' B' D
F' U' L R' U' B' D'
F' U' L R' U' B' D2
F' U' L R' D U' B'
F' U' L R' D' U' B'
F' U' L R' D2 U' B'
F' U' L R2 U' D B'
F' U' L R2 U' D' B'
F' U' L R2 U' D2 B'
F' U' L R2 U' B' D
F' U' L R2 U' B' D'
F' U' L R2 U' B' D2
F' U' L R2 D U' B'
F' U' L R2 D' U' B'
F' U' L R2 D2 U' B'
B' U' L U' D F B'
B' U' L U' D B' F
B' U' L U' D' F B'
B' U' L U' D' B' F
B' U' L U' D2 F B'
B' U' L U' D2 B' F
B' U' L U' F D B'
B' U' L U' F D' B'
B' U' L U' F D2 B'
B' U' L U' F B' D
B' U' L U' F B' D'
B' U' L U' F B' D2
B' U' L U' B' D F
B' U' L U' B' D' F
B' U' L U' B' D2 F
B' U' L U' B' F D
B' U' L U' B' F D'
B' U' L U' B' F D2
F' U' L U F U2 B'
F' U' L U F' U2 B'
F' U' L U F2 U2 B'
F' U' L U' R' B' R
F' U' L U' R2 B' R2
F' U' L U' D B' D
F' U' L U' D B' D'
F' U' L U' D B' D2
F' U' L U' D' B' D
F' U' L U' D' B' D'
F' U' L U' D' B' D2
F' U' L U' D2 B' D
F' U' L U' D2 B' D'
F' U' L U' D2 B' D2
F2 U' L R U' D B'
F2 U' L R U' D' B'
F2 U' L R U' D2 B'
F2 U' L R U' B' D
F2 U' L R U' B' D'
F2 U' L R U' B' D2
F' U' L U' B2 D B
F' U' L U' B2 D' B
F' U' L U' B2 D2 B
F2 U' L R D U' B'
F2 U' L R D' U' B'
B' U' L D U' F B'
B' U' L D U' B' F
F2 U' L R D2 U' B'
F2 U' L R' U' D B'
F2 U' L R' U' D' B'
F2 U' L R' U' D2 B'
F2 U' L R' U' B' D
F2 U' L R' U' B' D'
F2 U' L R' U' B' D2
F2 U' L R' D U' B'
F2 U' L R' D' U' B'
F2 U' L R' D2 U' B'
D2 U' R L U F' U2
B' U' L D' U' F B'
B' U' L D' U' B' F
F' U' L D R U' B'
F' U' L D R' U' B'
F' U' L D R2 U' B'
F2 U' L R2 U' D B'
F2 U' L R2 U' D' B'
F2 U' L R2 U' D2 B'
F' U' L D U' B' D
F' U' L D U' B' D'
F' U' L D U' B' D2
F2 U' L R2 U' B' D
F2 U' L R2 U' B' D'
F2 U' L R2 U' B' D2
F2 U' L R2 D U' B'
F2 U' L R2 D' U' B'
F2 U' L R2 D2 U' B'
B' U' L D2 U' F B'
B' U' L D2 U' B' F
F' U' L D' R U' B'
F' U' L D' R' U' B'
F' U' L D' R2 U' B'
F' U' L D' U' B' D
F' U' L D' U' B' D'
F' U' L D' U' B' D2
F2 U' L U F U2 B'
F2 U' L U F' U2 B'
F2 U' L U F2 U2 B'
B2 U' L U2 R' U B'
F' U' L D2 R U' B'
F' U' L D2 R' U' B'
F' U' L D2 R2 U' B'
F' U' L D2 U' B' D
F' U' L D2 U' B' D'
F' U' L D2 U' B' D2
F2 U' L U' R' B' R
F2 U' L U' R2 B' R2
F2 U' L U' D B' D
F2 U' L U' D B' D'
F2 U' L U' D B' D2
F2 U' L U' D' B' D
F2 U' L U' D' B' D'
F2 U' L U' D' B' D2
F2 U' L U' D2 B' D
F2 U' L U' D2 B' D'
F2 U' L U' D2 B' D2
F2 U' L U' B2 D B
F2 U' L U' B2 D' B
F2 U' L U' B2 D2 B
U' D' R D L U' B'
D' U' R D L U' B'
F2 U' L D R U' B'
F2 U' L D R' U' B'
F2 U' L D R2 U' B'
F2 U' L D U' B' D
F2 U' L D U' B' D'
F2 U' L D U' B' D2
F2 U' L D' R U' B'
F2 U' L D' R' U' B'
F2 U' L D' R2 U' B'
F2 U' L D' U' B' D
F2 U' L D' U' B' D'
F2 U' L D' U' B' D2
F2 U' L D2 R U' B'
F2 U' L D2 R' U' B'
F2 U' L D2 R2 U' B'
F2 U' L D2 U' B' D
F2 U' L D2 U' B' D'
F2 U' L D2 U' B' D2
L' D' F L U2 D2 F2
L' D' F L D2 U2 F2
L' D' F L B2 U2 D
L' D' F L B2 U2 D'
L' D' F L B2 U2 D2
L' D' F L B2 D U2
L' D' F L B2 D' U2
L' D' F L B2 D2 U2
L' D' F L' B2 L2 U2
L' D' F L2 B2 L' U2
B' U' L' U F B' U2
B' U' L' U B' F U2
F U' L R U' D B'
F U' L R U' D' B'
F U' L R U' D2 B'
F U' L R U' B' D
F U' L R U' B' D'
F U' L R U' B' D2
F U' L R D U' B'
F U' L R D' U' B'
F U' L R D2 U' B'
D2 U' R' L U' D B
D2 U' R' L U' D' B
D2 U' R' L U' D2 B
D2 U' R' L U' B D
D2 U' R' L U' B D'
D2 U' R' L U' B D2
D2 U' R' L D U' B
D2 U' R' L D' U' B
D2 U' R' L D2 U' B
F U' L R' U' D B'
F U' L R' U' D' B'
F U' L R' U' D2 B'
F U' L R' U' B' D
F U' L R' U' B' D'
F U' L R' U' B' D2
F U' L R' D U' B'
F U' L R' D' U' B'
F U' L R' D2 U' B'
F U' L R2 U' D B'
F U' L R2 U' D' B'
F U' L R2 U' D2 B'
F U' L R2 U' B' D
F U' L R2 U' B' D'
F U' L R2 U' B' D2
F U' L R2 D U' B'
F U' L R2 D' U' B'
F U' L R2 D2 U' B'
F U' L U F U2 B'
F U' L U F' U2 B'
F U' L U F2 U2 B'
F U' L U' R' B' R
F U' L U' R2 B' R2
U' D' R' D L U' B'
F U' L U' D B' D
F U' L U' D B' D'
F U' L U' D B' D2
F U' L U' D' B' D
F U' L U' D' B' D'
F U' L U' D' B' D2
F U' L U' D2 B' D
F U' L U' D2 B' D'
F U' L U' D2 B' D2
D' U' R' D L U' B'
F U' L U' B2 D B
F U' L U' B2 D' B
F U' L U' B2 D2 B
L' D' F D2 L U2 F2
F U' L D R U' B'
F U' L D R' U' B'
D2 U' R' D L U' B
F U' L D R2 U' B'
F U' L D U' B' D
F U' L D U' B' D'
F U' L D U' B' D2
D2 U' R' D' L U' B
F U' L D' R U' B'
F U' L D' R' U' B'
F U' L D' R2 U' B'
F U' L D' U' B' D
F U' L D' U' B' D'
F U' L D' U' B' D2
L' D' F B2 L U2 R'
L' D' F B2 L' U2 R'
L' D' F B2 L2 U2 R'
D2 U' R' D2 L U' B
F U' L D2 R U' B'
F U' L D2 R' U' B'
D U' R D' L U' B'
F U' L D2 R2 U' B'
F U' L D2 U' B' D
F U' L D2 U' B' D'
F U' L D2 U' B' D2
L' D' F B2 U2 R' D
L' D' F B2 U2 R' D'
L' D' F B2 U2 R' D2
L' D' F B2 U2 D R'
L' D' F B2 U2 D' R'
L' D' F B2 U2 D2 R'
L' D' F B2 D U2 R'
L' D' F B2 D' U2 R'
L' D' F B2 D2 U2 R'
L' D' F' L F2 B2 U2
L' D' F' L B2 F2 U2
F' U' L2 D L' U' B'
F' U' L2 D' L' U' B'
F' U' L2 D2 L' U' B'
U' D' R2 D L U' B'
D' U' R2 D L U' B'
F2 U' L2 D L' U' B'
F2 U' L2 D' L' U' B'
F2 U' L2 D2 L' U' B'
D U' R' D' L U' B'
B' U' R L U' F B'
B' U' R L U' B' F
L' D' F2 L F' B2 U2
L' D' F2 L B2 F' U2
F' U' R L U' D B'
F' U' R L U' D' B'
F' U' R L U' D2 B'
F' U' R L U' B' D
F' U' R L U' B' D'
F' U' R L U' B' D2
F' U' R L D U' B'
F' U' R L D' U' B'
F' U' R L D2 U' B'
F2 U' R L U' D B'
F2 U' R L U' D' B'
F2 U' R L U' D2 B'
F2 U' R L U' B' D
F2 U' R L U' B' D'
F2 U' R L U' B' D2
F2 U' R L D U' B'
F2 U' R L D' U' B'
F2 U' R L D2 U' B'
F U' L2 D L' U' B'
F U' L2 D' L' U' B'
D U' R2 D' L U' B'
F U' L2 D2 L' U' B'
B' U' R' L U' F B'
B' U' R' L U' B' F
F' U' R' L U' D B'
F' U' R' L U' D' B'
F' U' R' L U' D2 B'
F' U' R' L U' B' D
F' U' R' L U' B' D'
F' U' R' L U' B' D2
F' U' R' L D U' B'
F' U' R' L D' U' B'
F' U' R' L D2 U' B'
F2 U' R' L U' D B'
F2 U' R' L U' D' B'
F2 U' R' L U' D2 B'
F2 U' R' L U' B' D
F2 U' R' L U' B' D'
F2 U' R' L U' B' D2
F2 U' R' L D U' B'
F2 U' R' L D' U' B'
F2 U' R' L D2 U' B'
F U' R L U' D B'
F U' R L U' D' B'
F U' R L U' D2 B'
F U' R L U' B' D
F U' R L U' B' D'
F U' R L U' B' D2
F U' R L D U' B'
F U' R L D' U' B'
F U' R L D2 U' B'
B' U' R2 L U' F B'
B' U' R2 L U' B' F
F' U' R2 L U' D B'
F' U' R2 L U' D' B'
F' U' R2 L U' D2 B'
F' U' R2 L U' B' D
F' U' R2 L U' B' D'
F' U' R2 L U' B' D2
F' U' R2 L D U' B'
F' U' R2 L D' U' B'
F' U' R2 L D2 U' B'
F2 U' R2 L U' D B'
F2 U' R2 L U' D' B'
F2 U' R2 L U' D2 B'
F2 U' R2 L U' B' D
F2 U' R2 L U' B' D'
F2 U' R2 L U' B' D2
F2 U' R2 L D U' B'
F2 U' R2 L D' U' B'
F2 U' R2 L D2 U' B'
F U' R' L U' D B'
F U' R' L U' D' B'
F U' R' L U' D2 B'
F U' R' L U' B' D
F U' R' L U' B' D'
F U' R' L U' B' D2
F U' R' L D U' B'
F U' R' L D' U' B'
F U' R' L D2 U' B'
D U' F' R F L U'
L' D' B2 L2 U2 R' B'
F U' R2 L U' D B'
F U' R2 L U' D' B'
F U' R2 L U' D2 B'
F U' R2 L U' B' D
F U' R2 L U' B' D'
F U' R2 L U' B' D2
F U' R2 L D U' B'
F U' R2 L D' U' B'
F U' R2 L D2 U' B'
D' U' B R' B' L U'
U' D' B R' B' L U'
L' D' B2 D F U2 R'
L' D' B2 D' F U2 R'
L' D' B2 D2 F U2 R'
L' D' B2 F L U2 R'
L' D' B2 F L' U2 R'
L' D' B2 F L2 U2 R'
L' D' B2 F U2 R' D
L' D' B2 F U2 R' D'
L' D' B2 F U2 R' D2
L' D' B2 F U2 D R'
L' D' B2 F U2 D' R'
L' D' B2 F U2 D2 R'
L' D' B2 F D U2 R'
L' D' B2 F D' U2 R'
L' D' B2 F D2 U2 R'
F' U' D2 L R' U' B
F2 U' D2 L R' U' B
F' U' D2 R' L U' B
F2 U' D2 R' L U' B
U2 D' B' U' L U F
F' U' F L F' U' B'
F2 U' F L F' U' B'
F U' D2 L R' U' B
U' D2 L R U F' U2
U' D2 L R' U' D B
U' D2 L R' U' D' B
U' D2 L R' U' D2 B
U' D2 L R' U' B D
U' D2 L R' U' B D'
U' D2 L R' U' B D2
U' D2 L R' D U' B
U' D2 L R' D' U' B
U' D2 L R' D2 U' B
F U' D2 R' L U' B
U' D2 L U' R' B R
L D2 L' U' L U' B'
F U' F L F' U' B'
R' D2 R F' U' L U'
D' U2 L' D L F2 B'
D' U2 L' D L B' F2
F' U' F2 L F2 U' B'
D' U2 L' D F2 L B'
F2 U' F2 L F2 U' B'
F U' F2 L F2 U' B'
U' D2 R L U F' U2
R D2 R' U' L U' B
U' D2 R' L U' D B
U' D2 R' L U' D' B
U' D2 R' L U' D2 B
U' D2 R' L U' B D
U' D2 R' L U' B D'
U' D2 R' L U' B D2
U' D2 R' L D U' B
U' D2 R' L D' U' B
U' D2 R' L D2 U' B
U' D2 R' D L U' B
U' D2 R' D' L U' B
B U' B' L B U' B2
U' D2 R' D2 L U' B
B2 U' B2 L B2 U' B
D2 U2 R' B D' R F'
U2 D2 R' B D' R F'
U D2 R' U2 L U' B
L' D2 F L U R2 U
L' D2 F L U2 D' F2
L' D2 F L D B2 U2
L' D2 F L D' U2 F2
B2 U2 L B' D L' F
B U2 L D B' L' F
L' D2 F D L B2 U2
L' D2 F D B2 U2 R'
L' D2 F D' L U2 F2
B U2 L B' L' D F2
D U2 F' U L R U'
D U2 F' U R L U'
D' U2 B' U' L U F
D2 U2 B2 U' R' U B
U' F L R U' B' R'
U2 D2 B2 U' R' U B
U' F L D F' U' B'
U' F L D' F' U' B'
U' F L D2 F' U' B'
L' F L U' L U' D
L' F L U' L U' D'
L' F L U' L U' D2
L' F L U' L D U'
L' F L U' L D' U'
L' F L U' L D2 U'
L' F L U' D L U'
L' F L U' D' L U'
L' F L U' D2 L U'
U' F L F' R U' B'
U' F L F' R' U' B'
U' F L F' R2 U' B'
U' F L F' U' D B'
U' F L F' U' D' B'
U' F L F' U' D2 B'
U' F L F' U' B' D
U' F L F' U' B' D'
U' F L F' U' B' D2
U' F L F' D U' B'
U' F L F' D' U' B'
U' F L F' D2 U' B'
L' F L D U' L U'
L' F L D' U' L U'
L' F L D2 U' L U'
U D2 B2 R' B2 U B'
L' F L B2 U R' U
F' U2 F U L U' B'
F2 U2 F U L U' B'
U' F R L U' B' R'
F' U2 F' U L U' B'
F2 U2 F' U L U' B'
F U2 F U L U' B'
F' U2 F2 U L U' B'
F2 U2 F2 U L U' B'
F U2 F' U L U' B'
F U2 F2 U L U' B'
R F R' U' L U' B'
R2 F R2 U' L U' B'
U2 F U L R U' B'
U2 F U L R' U' B'
U2 F U L R2 U' B'
U2 F U L U' D B'
U2 F U L U' D' B'
U2 F U L U' D2 B'
U2 F U L U' B' D
U2 F U L U' B' D'
U2 F U L U' B' D2
U2 F U L D U' B'
U2 F U L D' U' B'
U2 F U L D2 U' B'
U2 F U R L U' B'
U2 F U R' L U' B'
D2 F U' L R' U' B
U2 F U R2 L U' B'
B U2 B' U L U' B'
B2 U2 B2 U L U' B'
D2 F U' R' L U' B
L' F U' L2 U L' U2
L' F U' L2 F2 U' R
D' F U' D L U' B'
D F U L' U D F2
D F U L' U2 L2 U'
D F U L' D U F2
D F U L' D2 R2 U
D2 F U' D2 L U' B'
D F U' L U' D' B2
D F U' L U2 L2 U
D F U' L D' U' B2
D F U' L D2 R2 U'
U' F D L F' R U'
L' F D L U2 F2 D
L' F D L U2 F2 D'
L' F D L U2 F2 D2
L' F D L D2 B2 U2
L' F D L B U2 F2
L' F D L B' U2 F2
L' F D L B2 U2 F2
L' F D L2 U2 F2 R
D' F D U' L U' B'
U' F D F' L R U'
U' F D F' R L U'
L' F D B2 U2 R' F2
L' F D B2 U2 F2 R'
L' F D' L U2 D2 F2
L' F D' L D2 U2 F2
L' F D' L B2 U2 D
L' F D' L B2 U2 D'
L' F D' L B2 U2 D2
L' F D' L B2 D U2
L' F D' L B2 D' U2
L' F D' L B2 D2 U2
L' F D' L' B2 L2 U2
L' F D' L2 B2 L' U2
L' F D' B2 L U2 R'
L' F D' B2 L' U2 R'
L' F D' B2 L2 U2 R'
L' F D' B2 U2 R' D
L' F D' B2 U2 R' D'
L' F D' B2 U2 R' D2
L' F D' B2 U2 D R'
L' F D' B2 U2 D' R'
L' F D' B2 U2 D2 R'
L' F D' B2 D U2 R'
L' F D' B2 D' U2 R'
L' F D' B2 D2 U2 R'
L' F D2 L U R2 U
L' F D2 L U2 D' F2
L' F D2 L D B2 U2
L' F D2 L D' U2 F2
D2 F D2 U' L U' B'
D2 F B2 U R' U B
L' F B2 U' L2 U' R'
L' F B2 U2 R' D F2
L' F B2 U2 D R' F2
L' F B2 U2 D F2 R'
L' F B2 D U2 R' F2
L' F B2 D U2 F2 R'
L' F B2 D' B2 L U2
D F B2 U L' R' U
D F B2 U R' L' U
L' F' L F2 U' L U'
B2 D F U L' R' U
B2 D F U R' L' U
F' D F' U' L R U'
F' D F' U' R L U'
B D F U L' U F
U' F' R F L U' B'
F2 D F' U' L R U'
F2 D F' U' R L U'
U' F' R' F L U' B'
F D F' U' L R U'
F D F' U' R L U'
U' F' R2 F L U' B'
R2 F' R2 U' L U' B'
R F' R' U' L U' B'
U2 F' U L R U' B'
U2 F' U L R' U' B'
U2 F' U L R2 U' B'
U2 F' U L U' D B'
U2 F' U L U' D' B'
U2 F' U L U' D2 B'
U2 F' U L U' B' D
U2 F' U L U' B' D'
U2 F' U L U' B' D2
U2 F' U L D U' B'
U2 F' U L D' U' B'
U2 F' U L D2 U' B'
U2 F' U R L U' B'
D2 F' U' L R' U' B
U2 F' U R' L U' B'
U2 F' U R2 L U' B'
D2 F' U' R' L U' B
D' F' U' D L U' B'
D2 F' U' D2 L U' B'
D F' U' L R U' D
D F' U' L R U' D'
D F' U' L R U' D2
D F' U' L R D U'
D F' U' L R D' U'
D F' U' L R D2 U'
D F' U' L D R U'
D F' U' L D' R U'
D F' U' L D2 R U'
D F' U' R L U' D
D F' U' R L U' D'
D F' U' R L U' D2
D F' U' R L D U'
D F' U' R L D' U'
D F' U' R L D2 U'
D F' U' R D L U'
D F' U' R D' L U'
D F' U' R D2 L U'
D F' U' D L R U'
D F' U' D R L U'
D F' U' D' L R U'
D F' U' D' R L U'
D F' U' D2 L R U'
D F' U' D2 R L U'
D' F' D U' L U' B'
D F' D U' L R U'
D F' D U' R L U'
D2 F' D2 U' L U' B'
D F' D' U' L R U'
D F' D' U' R L U'
D F' D2 U' L R U'
D F' D2 U' R L U'
D2 F' B2 U R' U B
U' F2 L R F2 U' B'
U' F2 L R' F2 U' B'
U' F2 L R2 F2 U' B'
U' F2 L U' D R2 B'
U' F2 L U' D B' R2
U' F2 L U' B' D R2
U' F2 L D U' R2 B'
U' F2 L D U' B' R2
U' F2 L F2 R U' B'
U' F2 L F2 R' U' B'
U' F2 L F2 R2 U' B'
U' F2 L F2 U' D B'
U' F2 L F2 U' D' B'
U' F2 L F2 U' D2 B'
U' F2 L F2 U' B' D
U' F2 L F2 U' B' D'
U' F2 L F2 U' B' D2
U' F2 L F2 D U' B'
U' F2 L F2 D' U' B'
U' F2 L F2 D2 U' B'
L' F2 L F' U' L U'
U' F2 R L F2 U' B'
U' F2 R F2 L U' B'
U' F2 R' L F2 U' B'
U' F2 R' F2 L U' B'
U' F2 R2 L F2 U' B'
B' D' B U' L R' U'
B' D' B U' R' L U'
U' F2 R2 F2 L U' B'
B' D' B' U L R' U
B' D' B' U R' L U
R2 F2 R2 U' L U' B'
R F2 R' U' L U' B'
U2 F2 U L R U' B'
U2 F2 U L R' U' B'
U2 F2 U L R2 U' B'
U2 F2 U L U' D B'
U2 F2 U L U' D' B'
U2 F2 U L U' D2 B'
U2 F2 U L U' B' D
U2 F2 U L U' B' D'
U2 F2 U L U' B' D2
U2 F2 U L D U' B'
U2 F2 U L D' U' B'
U2 F2 U L D2 U' B'
R' F2 U' L U' B' L2
D2 F2 U' L R' U' B
U2 F2 U R L U' B'
U2 F2 U R' L U' B'
U2 F2 U R2 L U' B'
D2 F2 U' R' L U' B
D' F2 U' D L U' B'
D2 F2 U' D2 L U' B'
D F2 U' L R U' B
D F2 U' R L U' B
L' F2 D L F' U2 F'
D' F2 D U' L U' B'
L' F2 D F' L U2 F'
L' F2 D' L F' B2 U2
L' F2 D' L B2 F' U2
L' F2 D' F' L B2 U2
L' F2 D' F' B2 U2 R'
L' F2 D' B2 F' U2 R'
D2 F2 D2 U' L U' B'
B' D2 U R' U F' B
B' D2 U R' U B F'
B2 D2 U L R' U B
B2 D2 U L' R' U B
D2 F2 B2 U R' U B
B2 D2 U L2 R' U B
B2 D2 U R' L U B
B2 D2 U R' L' U B
B2 D2 U R' L2 U B
B2 D2 U R' U D B
B2 D2 U R' U D' B
B2 D2 U R' U D2 B
B2 D2 U R' U B D
B2 D2 U R' U B D'
B2 D2 U R' U B D2
B2 D2 U R' D U B
B2 D2 U R' D' U B
B2 D2 U R' D2 U B
F' D2 U' L R' U' B
F' D2 U' R' L U' B
F2 D2 U' L R' U' B
F2 D2 U' R' L U' B
U2 B L D B' L' F
U2 B L B' L' D F2
F D2 U' L R' U' B
F D2 U' R' L U' B
B2 D2 F U R' U B
L2 B L2 U' L U' B'
L B L' U' L U' B2
B2 D2 F' U R' U B
U' B R B' L U' B'
B2 D2 F2 U R' U B
U' B R' B' L U' B'
U' B R2 B' L U' B'
B' D2 B' U R' U B
F' D2 B2 U R' U B
F2 D2 B2 U R' U B
F D2 B2 U R' U B
B2 F U L R' U B'
B2 F U R' L U B'
B' F U' L U' F B'
B' F U' L U' B' F
B2 F U D2 R' U B
U' B' L B L U' B2
L2 B' L2 U' L U' B'
B2 F D2 U R' U B
D' B' U L R' U F'
D2 B' U R' U F' B
D2 B' U R' U B F'
D' B' U R' L U F'
U2 B' U' L U F B'
U2 B' U' L U B' F
L' B' D F U2 F R
U' B' D' B L R' U'
U' B' D' B R' L U'
B2 F' U L R' U B'
B2 F' U R' L U B'
B' F' U' L U' F B'
B' F' U' L U' B' F
B2 F' U D2 R' U B
F' B' U' L U' F B'
F' B' U' L U' B' F
F2 B' U' L U' F B'
F2 B' U' L U' B' F
F B' U' L U' F B'
F B' U' L U' B' F
U' B2 L B2 L U' B
U2 B2 L B' D L' F
U B2 L R' B2 U B
B2 F' D2 U R' U B
L2 B2 L2 U' L U' B'
L B2 L' U' L U' B
D2 B2 U L R' U B
D2 B2 U L' R' U B
D2 B2 U L2 R' U B
D2 B2 U R' L U B
D2 B2 U R' L' U B
D2 B2 U R' L2 U B
D2 B2 U R' U D B
D2 B2 U R' U D' B
D2 B2 U R' U D2 B
D2 B2 U R' U B D
D2 B2 U R' U B D'
D2 B2 U R' U B D2
D2 B2 U R' D U B
D2 B2 U R' D' U B
D2 B2 U R' D2 U B
U B2 R' L B2 U B
D' B2 U R' U' F' U2
U B2 R' B2 L U B'
L' B2 U' L2 U' R' B'
U2 B2 U' L R' U B'
D B2 U D R' U B
U2 B2 U' R' L U B'
U2 B2 U' D2 R' U B
F' B2 U L R' U B'
B2 F2 U L R' U B'
F' B2 U R' L U B'
R B2 U R' U L B'
F2 B2 U L R' U B'
B2 F2 U R' L U B'
B' F2 U' L U' F B'
B' F2 U' L U' B' F
F' B2 U D2 R' U B
F2 B2 U R' L U B'
B2 F2 U D2 R' U B
F2 B2 U D2 R' U B
L' B2 D F U2 R' F
L' B2 D F U2 F R'
F B2 U L R' U B'
L' B2 D' F B2 L U2
F B2 U R' L U B'
D B2 D U R' U B
L' B2 D' B2 F L U2
F B2 U D2 R' U B
D2 B2 F U R' U B
U2 B2 D2 U' R' U B
L' B2 F U' L2 U' R'
L' B2 F U2 R' D F2
L' B2 F U2 D R' F2
L' B2 F U2 D F2 R'
L' B2 F D U2 R' F2
L' B2 F D U2 F2 R'
L' B2 F D' B2 L U2
D2 B2 F' U R' U B
D2 B2 F2 U R' U B
D B2 F U L' R' U
D B2 F U R' L' U
F' B2 D2 U R' U B
B2 F2 D2 U R' U B
F2 B2 D2 U R' U B
F B2 D2 U R' U B
