R2 L' F' B R'
R2 L' B F' R'
L' R2 F' B R'
L' R2 B F' R'
R2 B L' F' R'
L' R2 B F2 R' D F
L' R2 B F2 R' D' F
L' R2 B F2 R' D2 F
L' R2 B F2 R' F D
L' R2 B F2 R' F D'
L' R2 B F2 R' F D2
L' R2 B F2 D R' F
L' R2 B F2 D F R'
L' R2 B F2 D' R' F
L' R2 B F2 D' F R'
L' R2 B F2 D2 R' F
L' R2 B F2 D2 F R'
B L2 U2 L R2 B R
L' R2 B' R B2 R' F'
B L2 U2 R' D2 L B'
L R2 B F L2 R' F2
L R2 B F L2 F2 R'
B L2 U2 R2 L B R
L R2 B F R' L2 F2
L R2 B F R' F2 L2
L R2 B F' L2 R' D
L R2 B F' L2 R' D'
L R2 B F' L2 R' D2
L R2 B F' L2 D R'
L R2 B F' L2 D' R'
L R2 B F' L2 D2 R'
L R2 B F' R' L2 D
L R2 B F' R' L2 D'
L R2 B F' R' L2 D2
L R2 B F2 R' F L2
L' R2 B' F' R B2 R'
L' R2 B' F' R' B2 R'
L' R2 B' F' R2 B2 R'
L' R2 B2 R B' R' F'
L' R2 B2 D F' B' R'
L' R2 B2 D B' F' R'
B L2 D F' U2 L R'
B L2 D F' U2 R' L
L' R2 B2 D' F' B' R'
L' R2 B2 D' B' F' R'
L' R2 B2 D2 F' B' R'
L' R2 B2 D2 B' F' R'
L' R2 B2 F' R B' R'
L' R2 B2 F' R' B' R'
L' R2 B2 F' R2 B' R'
L' R2 B2 F' D B' R'
L' R2 B2 F' D' B' R'
L' R2 B2 F' D2 B' R'
L2 U L R2 F' B R'
L2 U L R2 B F' R'
B L2 D' F' U2 L R'
B L2 D' F' U2 R' L
R2 U L F' L2 B R'
R2 U L F' B L2 R'
R2 U L F' B R' L2
R2 U L B L2 F' R'
R2 U L B F' L2 R'
R2 U L B F' R' L2
B L2 D2 F' U2 L R'
B L2 D2 F' U2 R' L
R2 U L' D2 F' B R
R2 U L' D2 B F' R
R2 U L' F B R' F2
R2 U L' F' B R' D
R2 U L' F' B R' D'
R2 U L' F' B R' D2
R2 U L' F' B D R'
R2 U L' F' B D' R'
R2 U L' F' B D2 R'
R2 U L' F2 B R' F
R2 U L' B D F' R'
R2 U L' B D' F' R'
R2 U L' B D2 F' R'
R2 U L' B F R' F2
R2 U L' B F' R' D
R2 U L' B F' R' D'
R2 U L' B F' R' D2
R2 U L' B F' D R'
R2 U L' B F' D' R'
R2 U L' B F' D2 R'
R2 U L' B F2 R' F
L U L2 R2 F' B R'
L U L2 R2 B F' R'
B L2 F' L' U2 L2 R'
B L2 F' L' U2 R' L2
R2 U L2 F' L B R'
B L2 F' L2 U2 L' R'
B L2 F' L2 U2 R' L'
B L2 F' R U2 L R2
B L2 F' R U2 R2 L
B L2 F' R2 U2 L R
B L2 F' R2 U2 R L
B L2 F' U2 L R' D
B L2 F' U2 L R' D'
B L2 F' U2 L R' D2
B L2 F' U2 L D R'
B L2 F' U2 L D' R'
B L2 F' U2 L D2 R'
B L2 F' U2 R' L D
B L2 F' U2 R' L D'
B L2 F' U2 R' L D2
B L2 F' U2 R' D L
B L2 F' U2 R' D' L
B L2 F' U2 R' D2 L
B L2 F' U2 D L R'
B L2 F' U2 D R' L
B L2 F' U2 D' L R'
B L2 F' U2 D' R' L
B L2 F' U2 D2 L R'
B L2 F' U2 D2 R' L
B L2 F' D U2 L R'
B L2 F' D U2 R' L
B L2 F' D' U2 L R'
B L2 F' D' U2 R' L
B L2 F' D2 U2 L R'
B L2 F' D2 U2 R' L
F2 L2 B R U2 R2 B2
F2 L2 B R U2 B2 R2
L' U R2 U' F' B R'
L' U R2 U' B F' R'
L2 U R2 L F' B R'
L2 U R2 L B F' R'
L U R2 L2 F' B R'
L U R2 L2 B F' R'
L2 U R2 F' L B R'
L U R2 F' L2 B R'
L U R2 F' B L2 R'
L U R2 F' B R' L2
L U R2 B L2 F' R'
L U R2 B F' L2 R'
L U R2 B F' R' L2
B' L2 B2 L' F' R' U2
R2 U D2 L' F' B R
R2 U D2 L' B F' R
D2 R L' F' R F' B
D2 R L' F' R B F'
R2 U D2 B L' F' R
L U F' B U2 L2 R'
L U F' B U2 R' L2
R2 U B L F' L2 R'
R2 U B L F' R' L2
R2 U B L' D F' R'
R2 U B L' D' F' R'
R2 U B L' D2 F' R'
R2 U B L' F R' F2
R2 U B L' F' R' D
R2 U B L' F' R' D'
R2 U B L' F' R' D2
R2 U B L' F' D R'
R2 U B L' F' D' R'
R2 U B L' F' D2 R'
R2 U B L' F2 R' F
R2 U B L2 F' L R'
R2 U B L2 F' R' L
R2 U B R' D2 L' F
B R U2 L' R B' R
B R U2 L' R2 D B'
B R U2 L' R2 D' B'
B R U2 L' R2 D2 B'
B R U2 L' R2 B' D
B R U2 L' R2 B' D'
B R U2 L' R2 B' D2
B R U2 L' B R2 B2
B R U2 L' B' R2 D
B R U2 L' B' R2 D'
B R U2 L' B' R2 D2
R2 U B D L' F' R'
B R U2 R L' B' R
R2 U B D' L' F' R'
R2 U B D2 L' F' R'
B R U2 R2 L' D B'
B R U2 R2 L' D' B'
B R U2 R2 L' D2 B'
B R U2 R2 L' B' D
B R U2 R2 L' B' D'
B R U2 R2 L' B' D2
B R U2 R2 D L' B'
B R U2 R2 D' L' B'
B R U2 R2 D2 L' B'
B R U2 R2 B L' B'
B R U2 R2 B' L' B'
B R U2 R2 B2 L' B'
L U B F' U2 L2 R'
L U B F' U2 R' L2
B R U2 B L' R2 B'
B R U2 B L' B' R2
B R U2 B R2 L' B'
B R U2 B' L' R2 B'
B R U2 B' L' B' R2
B R U2 B' R2 L' B'
B R U2 B2 L' R2 B'
B R U2 B2 L' B' R2
B R U2 B2 R2 L' B'
L2 U' L R2 F' B R'
L2 U' L R2 B F' R'
R2 U' L F' L2 B R'
R2 U' L F' B L2 R'
R2 U' L F' B R' L2
R2 U' L B L2 F' R'
F2 R D2 F L' U2 F
R2 U' L B F' L2 R'
R2 U' L B F' R' L2
R2 U' L' D2 F' B R
R2 U' L' D2 B F' R
R2 U' L' F B R' F2
R2 U' L' F' B R' D
R2 U' L' F' B R' D'
R2 U' L' F' B R' D2
R2 U' L' F' B D R'
R2 U' L' F' B D' R'
R2 U' L' F' B D2 R'
R2 U' L' F2 B R' F
R2 U' L' B D F' R'
R2 U' L' B D' F' R'
R2 U' L' B D2 F' R'
R2 U' L' B F R' F2
R2 U' L' B F' R' D
R2 U' L' B F' R' D'
R2 U' L' B F' R' D2
R2 U' L' B F' D R'
R2 U' L' B F' D' R'
R2 U' L' B F' D2 R'
R2 U' L' B F2 R' F
L U' L2 R2 F' B R'
L U' L2 R2 B F' R'
R2 U' L2 F' L B R'
B R F2 R U2 B R
L' U' R2 U F' B R'
L' U' R2 U B F' R'
L2 U' R2 L F' B R'
L2 U' R2 L B F' R'
L U' R2 L2 F' B R'
L U' R2 L2 B F' R'
L2 U' R2 F' L B R'
B2 R B' U2 L' R' B'
B2 R B' U2 R' L' B'
L U' R2 F' L2 B R'
L U' R2 F' B L2 R'
L U' R2 F' B R' L2
L U' R2 B L2 F' R'
L U' R2 B F' L2 R'
L U' R2 B F' R' L2
B' R B2 U2 L' R' B'
B' R B2 U2 R' L' B'
R2 U' D2 L' F' B R
R2 U' D2 L' B F' R
R2 U' D2 B L' F' R
U' R' L' B R' F' B
U' R' L' B R' B F'
U2 R' L' B R' F' B
U2 R' L' B R' B F'
U R' L' B R' F' B
U R' L' B R' B F'
L U' F' B U2 L2 R'
L U' F' B U2 R' L2
R2 U' B L F' L2 R'
R2 U' B L F' R' L2
R2 U' B L' D F' R'
R2 U' B L' D' F' R'
R2 U' B L' D2 F' R'
R2 U' B L' F R' F2
R2 U' B L' F' R' D
R2 U' B L' F' R' D'
R2 U' B L' F' R' D2
R2 U' B L' F' D R'
R2 U' B L' F' D' R'
R2 U' B L' F' D2 R'
R2 U' B L' F2 R' F
R2 U' B L2 F' L R'
R2 U' B L2 F' R' L
R2 U' B R' D2 L' F
R2 U' B D L' F' R'
B R' U2 L' B2 R' B
R2 U' B D' L' F' R'
R2 U' B D2 L' F' R'
L U' B F' U2 L2 R'
L U' B F' U2 R' L2
L2 U2 L R2 F' B R'
L2 U2 L R2 B F' R'
L' U2 L F' B U2 R'
L' U2 L B F' U2 R'
R2 U2 L F' L2 B R'
R2 U2 L F' B L2 R'
R2 U2 L F' B R' L2
R2 U2 L B L2 F' R'
R2 U2 L B F' L2 R'
R2 U2 L B F' R' L2
L' U2 L' F' B U2 R'
L' U2 L' B F' U2 R'
R2 U2 L' D2 F' B R
R2 U2 L' D2 B F' R
R2 U2 L' F B R' F2
R2 U2 L' F' B R' D
R2 U2 L' F' B R' D'
R2 U2 L' F' B R' D2
R2 U2 L' F' B D R'
R2 U2 L' F' B D' R'
R2 U2 L' F' B D2 R'
R2 U2 L' F2 B R' F
R2 U2 L' B D F' R'
R2 U2 L' B D' F' R'
R2 U2 L' B D2 F' R'
R2 U2 L' B F R' F2
R2 U2 L' B F' R' D
R2 U2 L' B F' R' D'
R2 U2 L' B F' R' D2
R2 U2 L' B F' D R'
R2 U2 L' B F' D' R'
R2 U2 L' B F' D2 R'
R2 U2 L' B F2 R' F
L' U2 L2 F' B U2 R'
L' U2 L2 B F' U2 R'
L U2 L2 R2 F' B R'
L U2 L2 R2 B F' R'
R2 U2 L2 F' L B R'
B R' F2 R F' U2 R'
U' R' B L' R' F' B
U' R' B L' R' B F'
U' R' B R' L' F' B
U' R' B R' L' B F'
U' R' B R' B L' F'
U2 R' B L' R' F' B
U2 R' B L' R' B F'
U2 R' B R' L' F' B
U2 R' B R' L' B F'
U2 R' B R' B L' F'
L2 U2 R2 L F' B R'
L2 U2 R2 L B F' R'
U R' B L' R' F' B
U R' B L' R' B F'
U R' B R' L' F' B
U R' B R' L' B F'
U R' B R' B L' F'
L2 U2 R2 F' L B R'
L U2 R2 L2 F' B R'
L U2 R2 L2 B F' R'
B2 R' B' U2 L' R' B
B2 R' B' U2 R' L' B
B2 R' B' U2 R' B L'
L U2 R2 F' L2 B R'
L U2 R2 F' B L2 R'
L U2 R2 F' B R' L2
L U2 R2 B L2 F' R'
L U2 R2 B F' L2 R'
L U2 R2 B F' R' L2
B' R' B2 U2 L' R' B
B' R' B2 U2 R' L' B
B' R' B2 U2 R' B L'
D2 R2 L F' L2 B R
D2 R2 L F' B L2 R
D2 R2 L F' B R L2
U' R2 L F' L2 B R'
D2 R2 L B L2 F' R
U' R2 L F' B L2 R'
U' R2 L F' B R' L2
D2 R2 L B F' L2 R
D2 R2 L B F' R L2
U' R2 L B L2 F' R'
U' R2 L B F' L2 R'
U' R2 L B F' R' L2
L' U2 D2 F' B U2 R
B R2 L U2 L2 B R
B' R2 L B2 U2 B' L2
B R2 L U2 B L2 R
B R2 L U2 B R L2
L' U2 D2 B F' U2 R
R2 U2 D2 L' F' B R
U2 R2 L F' L2 B R'
R2 U2 D2 L' B F' R
U2 R2 L F' B L2 R'
U2 R2 L F' B R' L2
U2 R2 L B L2 F' R'
U2 R2 L B F' L2 R'
U2 R2 L B F' R' L2
D2 R2 L' D2 F' B R'
D2 R2 L' D2 B F' R'
B' R2 L' D2 F2 B R2
U' R2 L' D2 F' B R
B' R2 L' D2 B R2 F2
B' R2 L' D2 B F2 R2
U' R2 L' D2 B F' R
B R2 L B L2 R F
B R2 L B R L2 F
D2 R2 L' F' D B R
D2 R2 L' F' D' B R
D2 R2 L' F' D2 B R
D2 R2 L' F' B R D
D2 R2 L' F' B R D'
D2 R2 L' F' B R D2
D2 R2 L' F' B D R
D2 R2 L' F' B D' R
D2 R2 L' F' B D2 R
D2 R2 L' F' B' R B2
D2 R2 L' F' B2 R B'
U' R2 L' F B R' F2
R2 U2 D2 B L' F' R
U' R2 L' F' B R' D
U' R2 L' F' B R' D'
U' R2 L' F' B R' D2
U' R2 L' F' B D R'
U' R2 L' F' B D' R'
U' R2 L' F' B D2 R'
D2 R2 L' B F' R D
D2 R2 L' B F' R D'
D2 R2 L' B F' R D2
D2 R2 L' B F' D R
D2 R2 L' B F' D' R
D2 R2 L' B F' D2 R
U' R2 L' F2 B R' F
D2 R2 L' B' F' R B2
U' R2 L' B D F' R'
U' R2 L' B D' F' R'
U' R2 L' B D2 F' R'
B' R2 L' B D2 R2 F'
U' R2 L' B F R' F2
U' R2 L' B F' R' D
U' R2 L' B F' R' D'
U' R2 L' B F' R' D2
U' R2 L' B F' D R'
U' R2 L' B F' D' R'
U' R2 L' B F' D2 R'
U' R2 L' B F2 R' F
U R2 L F' L2 B R'
D2 R2 L' B2 F' R B'
U R2 L F' B L2 R'
U R2 L F' B R' L2
U2 R2 L' D2 F' B R
U2 R2 L' D2 B F' R
U R2 L B L2 F' R'
U2 R2 L' F B R' F2
U R2 L B F' L2 R'
U R2 L B F' R' L2
U2 R2 L' F' B R' D
U2 R2 L' F' B R' D'
U2 R2 L' F' B R' D2
U2 R2 L' F' B D R'
U2 R2 L' F' B D' R'
U2 R2 L' F' B D2 R'
U2 R2 L' F2 B R' F
U2 R2 L' B D F' R'
U2 R2 L' B D' F' R'
U2 R2 L' B D2 F' R'
U2 R2 L' B F R' F2
U2 R2 L' B F' R' D
U2 R2 L' B F' R' D'
U2 R2 L' B F' R' D2
U2 R2 L' B F' D R'
U2 R2 L' B F' D' R'
U2 R2 L' B F' D2 R'
U2 R2 L' B F2 R' F
D R2 L' F' D B R2
D R2 L' F' B D R2
L' U2 F' L B U2 R'
D2 R2 L2 F' L B R
L' U2 F' L' B U2 R'
D R2 L' B F' D R2
U' R2 L2 F' L B R'
L' U2 F' L2 B U2 R'
U R2 L' D2 F' B R
U R2 L' D2 B F' R
U R2 L' F B R' F2
U R2 L' F' B R' D
U R2 L' F' B R' D'
U R2 L' F' B R' D2
U R2 L' F' B D R'
U R2 L' F' B D' R'
U R2 L' F' B D2 R'
B R2 L2 U2 L B R
U R2 L' F2 B R' F
D2 R2 U L' F' B R
D2 R2 U L' B F' R
U2 R2 L2 F' L B R'
U R2 L' B D F' R'
U R2 L' B D' F' R'
U R2 L' B D2 F' R'
U R2 L' B F R' F2
U R2 L' B F' R' D
U R2 L' B F' R' D'
U R2 L' B F' R' D2
U R2 L' B F' D R'
U R2 L' B F' D' R'
U R2 L' B F' D2 R'
U R2 L' B F2 R' F
U' R2 U L' F' B R'
U' R2 U L' B F' R'
L' U2 F' B L U2 R'
L' U2 F' B L' U2 R'
L' U2 F' B L2 U2 R'
L' U2 F' B U2 R' D
L' U2 F' B U2 R' D'
L' U2 F' B U2 R' D2
L' U2 F' B U2 D R'
L' U2 F' B U2 D' R'
L' U2 F' B U2 D2 R'
L' U2 F' B D U2 R'
L' U2 F' B D' U2 R'
L' U2 F' B D2 U2 R'
L' U2 F' B' L B2 U2
U2 R2 U L' F' B R'
U2 R2 U L' B F' R'
D2 R2 U B L' F' R
U R2 L2 F' L B R'
U' R2 U B L' F' R'
D2 R2 U' L' F' B R
D2 R2 U' L' B F' R
U' R2 U' L' F' B R'
U' R2 U' L' B F' R'
U2 R2 U B L' F' R'
U R2 U L' F' B R'
U R2 U L' B F' R'
L U2 F' B U2 L2 R'
L U2 F' B U2 R' L2
U2 R2 U' L' F' B R'
U2 R2 U' L' B F' R'
L' U2 B L F' U2 R'
L' U2 B L' F' U2 R'
L' U2 B L2 F' U2 R'
D2 R2 U' B L' F' R
U' R2 U' B L' F' R'
U R2 U B L' F' R'
D2 R2 U2 L' F' B R
D2 R2 U2 L' B F' R
L' U2 B U2 R2 B R
U' R2 U2 L' F' B R'
U' R2 U2 L' B F' R'
R2 U2 B L F' L2 R'
R2 U2 B L F' R' L2
U2 R2 U' B L' F' R'
L' U2 B D F' U2 R'
R2 U2 B L' D F' R'
R2 U2 B L' D' F' R'
R2 U2 B L' D2 F' R'
R2 U2 B L' F R' F2
R2 U2 B L' F' R' D
R2 U2 B L' F' R' D'
R2 U2 B L' F' R' D2
R2 U2 B L' F' D R'
R2 U2 B L' F' D' R'
R2 U2 B L' F' D2 R'
R2 U2 B L' F2 R' F
U R2 U' L' F' B R'
U R2 U' L' B F' R'
L' U2 B D' F' U2 R'
R2 U2 B L2 F' L R'
R2 U2 B L2 F' R' L
L' U2 B D2 F' U2 R'
L' U2 B F' L U2 R'
L' U2 B F' L' U2 R'
L' U2 B F' L2 U2 R'
R2 U2 B R' D2 L' F
L' U2 B F' U2 R' D
L' U2 B F' U2 R' D'
L' U2 B F' U2 R' D2
L' U2 B F' U2 D R'
L' U2 B F' U2 D' R'
L' U2 B F' U2 D2 R'
L' U2 B F' D U2 R'
L' U2 B F' D' U2 R'
L' U2 B F' D2 U2 R'
U2 R2 U2 L' F' B R'
U2 R2 U2 L' B F' R'
L' U2 B' L F' B2 U2
L' U2 B' L B2 F' U2
D2 R2 U2 B L' F' R
R2 U2 B D L' F' R'
B R2 U2 L B L2 R
B R2 U2 L B R L2
B R2 U2 L' D B R
B R2 U2 L' D' B R
B R2 U2 L' D2 B R
U' R2 U2 B L' F' R'
R2 U2 B D' L' F' R'
B R2 U2 L' B R D
B R2 U2 L' B R D'
B R2 U2 L' B R D2
B R2 U2 L' B D R
B R2 U2 L' B D' R
B R2 U2 L' B D2 R
B R2 U2 L' B' R B2
B R2 U2 L' B2 R B'
R2 U2 B D2 L' F' R'
U R2 U' B L' F' R'
B R2 U2 D L' B R
B R2 U2 D B L' R
B R2 U2 D B R L'
B R2 U2 D' L' B R
U2 R2 U2 B L' F' R'
B R2 U2 D' B L' R
B R2 U2 D' B R L'
B R2 U2 D2 L' B R
U R2 U2 L' F' B R'
U R2 U2 L' B F' R'
B R2 U2 D2 B L' R
B R2 U2 D2 B R L'
L' U2 B' F' L B2 U2
L U2 B F' U2 L2 R'
L U2 B F' U2 R' L2
B R2 U2 B L' R D
B R2 U2 B L' R D'
B R2 U2 B L' R D2
B R2 U2 B L' D R
B R2 U2 B L' D' R
B R2 U2 B L' D2 R
B R2 U2 B R L' D
B R2 U2 B R L' D'
B R2 U2 B R L' D2
B R2 U2 B R D L'
B R2 U2 B R D' L'
B R2 U2 B R D2 L'
B R2 U2 B D L' R
B R2 U2 B D R L'
B R2 U2 B D' L' R
B R2 U2 B D' R L'
B R2 U2 B D2 L' R
B R2 U2 B D2 R L'
B R2 U2 B' L' R B2
B R2 U2 B' L' B2 R
B R2 U2 B' R L' B2
B R2 U2 B' R B2 L'
B R2 U2 B2 R B' L'
D R2 D L' F' B R
D R2 D L' B F' R
U R2 U2 B L' F' R'
B R2 D U2 L' B R
B R2 D U2 B L' R
B R2 D U2 B R L'
D R2 D B L' F' R
D R2 D' L' F' B R'
D R2 D' L' B F' R'
D2 R2 D2 L' F' B R'
D2 R2 D2 L' B F' R'
U' R2 D2 L' F' B R
U' R2 D2 L' B F' R
B R2 D' U2 L' B R
B R2 D' U2 B L' R
B R2 D' U2 B R L'
D R2 D' B L' F' R'
U2 R2 D2 L' F' B R
U2 R2 D2 L' B F' R
D2 R2 D2 B L' F' R'
U' R2 D2 B L' F' R
U2 R2 D2 B L' F' R
B R2 D2 U2 L' B R
U R2 D2 L' F' B R
U R2 D2 L' B F' R
B R2 D2 U2 B L' R
B R2 D2 U2 B R L'
F R2 D2 F' L' R B2
F R2 D2 F' L' B2 R
F R2 D2 F' R L' B2
F R2 D2 F' R B2 L'
F R2 D2 F' B2 L' R
F R2 D2 F' B2 R L'
R2 D L' F' D B R2
R2 D L' F' B D R2
U R2 D2 B L' F' R
R2 D L' B F' D R2
F R2 D2 B2 F' L' R
F R2 D2 B2 F' R L'
F R2 F' L' R2 B R'
F R2 F' R2 L' B R'
F R2 F' R2 B L' R'
F R2 F' R2 B R' L'
D2 R2 B L F' L2 R
D2 R2 B L F' R L2
D2 R2 B L' F' R D
D2 R2 B L' F' R D'
D2 R2 B L' F' R D2
D2 R2 B L' F' D R
D2 R2 B L' F' D' R
D2 R2 B L' F' D2 R
U' R2 B L F' L2 R'
U' R2 B L F' R' L2
U' R2 B L' D F' R'
D2 R2 B L2 F' L R
D2 R2 B L2 F' R L
U' R2 B L' D' F' R'
U' R2 B L' D2 F' R'
U' R2 B L' F R' F2
U' R2 B L' F' R' D
U' R2 B L' F' R' D'
U' R2 B L' F' R' D2
U' R2 B L' F' D R'
U' R2 B L' F' D' R'
U' R2 B L' F' D2 R'
U' R2 B L' F2 R' F
U' R2 B L2 F' L R'
U' R2 B L2 F' R' L
U' R2 B R' D2 L' F
B2 R2 B L' D2 R2 F2
B2 R2 B L' D2 F2 R2
U2 R2 B L F' L2 R'
U2 R2 B L F' R' L2
U2 R2 B L' D F' R'
U2 R2 B L' D' F' R'
U2 R2 B L' D2 F' R'
U2 R2 B L' F R' F2
U2 R2 B L' F' R' D
U2 R2 B L' F' R' D'
U2 R2 B L' F' R' D2
U2 R2 B L' F' D R'
U2 R2 B L' F' D' R'
U2 R2 B L' F' D2 R'
U2 R2 B L' F2 R' F
U2 R2 B L2 F' L R'
U2 R2 B L2 F' R' L
U' R2 B D L' F' R'
U' R2 B D' L' F' R'
U2 R2 B R' D2 L' F
U' R2 B D2 L' F' R'
B R2 B L' D2 R F'
D R2 B L' F' D R2
B R2 B L2 R F L
L' D R2 D F' B R
L' D R2 D B F' R
B R2 B R L2 F L
L' D R2 D' F' B R'
L' D R2 D' B F' R'
D2 R2 B' L' F' R B2
D2 R2 B' L' F' B2 R
D2 R2 B' L' B2 F' R
U2 R2 B D L' F' R'
U2 R2 B D' L' F' R'
U2 R2 B D2 L' F' R'
L' D R2 F' D' B R'
U R2 B L F' L2 R'
U R2 B L F' R' L2
U R2 B L' D F' R'
U R2 B L' D' F' R'
U R2 B L' D2 F' R'
U R2 B L' F R' F2
U R2 B L' F' R' D
U R2 B L' F' R' D'
U R2 B L' F' R' D2
U R2 B L' F' D R'
U R2 B L' F' D' R'
U R2 B L' F' D2 R'
U R2 B L' F2 R' F
L' D R2 B D F' R
U R2 B L2 F' L R'
U R2 B L2 F' R' L
D R2 B D L' F' R
U R2 B R' D2 L' F
B2 R2 B' U2 L' R' B2
B2 R2 B' U2 R' L' B2
B2 R2 B' U2 R' B2 L'
U R2 B D L' F' R'
U R2 B D' L' F' R'
U R2 B D2 L' F' R'
B' R2 B2 U2 R' B' L'
B' U L F' B2 U2 L2
B' U L B2 F' U2 L2
D2 U L' R2 F' B R
D2 U L' R2 B F' R
B' U L' D2 R2 F2 B
B' U L' D2 R2 B F2
R2 D B L' F' D R2
D2 U R2 L' F' B R
D2 U R2 L' B F' R
R2 D B D L' F' R
D2 U R2 B L' F' R
R2 D' L' D F' B R'
R2 D' L' D B F' R'
R2 D' L' D' F' B R
R2 D' L' D' B F' R
R2 D' L' F' D B R'
R2 D' L' B D' F' R
F2 U B R F U2 R2
D2 U' L' R2 F' B R
D2 U' L' R2 B F' R
B' U' L F' B2 U2 L2
B' U' L B2 F' U2 L2
B' U' L' D2 R2 F2 B
B' U' L' D2 R2 B F2
D2 U' R2 L' F' B R
D2 U' R2 L' B F' R
D2 U' R2 B L' F' R
R2 D' B L' D' F' R
R2 D' B D' L' F' R
B U' R2 U' L' B R
B U' R2 U' B L' R
B U' R2 U' B R L'
L2 D2 L R2 F' B R
L2 D2 L R2 B F' R
R2 D2 L F' L2 B R
R2 D2 L F' B L2 R
R2 D2 L F' B R L2
R2 D2 L B L2 F' R
R2 D2 L B F' L2 R
R2 D2 L B F' R L2
R2 D2 L' D2 F' B R'
R2 D2 L' D2 B F' R'
R2 D2 L' F' D B R
R2 D2 L' F' D' B R
R2 D2 L' F' D2 B R
R2 D2 L' F' B R D
R2 D2 L' F' B R D'
R2 D2 L' F' B R D2
R2 D2 L' F' B D R
R2 D2 L' F' B D' R
R2 D2 L' F' B D2 R
R2 D2 L' F' B' R B2
R2 D2 L' F' B2 R B'
R2 D2 L' B F' R D
R2 D2 L' B F' R D'
R2 D2 L' B F' R D2
R2 D2 L' B F' D R
R2 D2 L' B F' D' R
R2 D2 L' B F' D2 R
R2 D2 L' B' F' R B2
R2 D2 L' B2 F' R B'
U' D2 L' R2 F' B R
U' D2 L' R2 B F' R
R D2 L' F' R F2 B
R D2 L' F' R B F2
R2 D2 L2 F' L B R
D2 U2 L' R2 F' B R
D2 U2 L' R2 B F' R
L' D2 R F' R F' B
L' D2 R F' R B F'
U2 D2 L' R2 F' B R
U2 D2 L' R2 B F' R
U D2 L' R2 F' B R
F2 U' B R F U2 R2
U D2 L' R2 B F' R
L' D2 R2 D2 F' B R'
L' D2 R2 D2 B F' R'
L2 D2 R2 L F' B R
L2 D2 R2 L B F' R
L' D2 R2 F' D B R
L' D2 R2 F' D' B R
L' D2 R2 F' D2 B R
L' D2 R2 F' B R D
L' D2 R2 F' B R D'
L' D2 R2 F' B R D2
L' D2 R2 F' B D R
L' D2 R2 F' B D' R
L' D2 R2 F' B D2 R
L' D2 R2 F' B' R B2
L' D2 R2 F' B2 R B'
L' D2 R2 B F' R D
L' D2 R2 B F' R D'
L' D2 R2 B F' R D2
L' D2 R2 B F' D R
L' D2 R2 B F' D' R
L' D2 R2 B F' D2 R
L' D2 R2 B' F' R B2
L' D2 R2 B2 F' R B'
L2 D2 R2 F' L B R
L D2 R2 U2 F' B R
L D2 R2 U2 B F' R
R2 D2 U L' F' B R
R2 D2 U L' B F' R
U' D2 R2 L' F' B R
U' D2 R2 L' B F' R
R2 D2 U B L' F' R
D2 U2 R2 L' F' B R
D2 U2 R2 L' B F' R
R2 D2 U' L' F' B R
R2 D2 U' L' B F' R
U' D2 R2 B L' F' R
U2 D2 R2 L' F' B R
U2 D2 R2 L' B F' R
B' U2 L F' B2 U2 L2
D2 U2 R2 B L' F' R
L' D2 U2 F' B U2 R
R2 D2 U' B L' F' R
L' D2 U2 B F' U2 R
B' U2 L B2 F' U2 L2
R2 D2 U2 L' F' B R
R2 D2 U2 L' B F' R
B U2 L R2 B L2 R
B U2 L R2 B R L2
U2 D2 R2 B L' F' R
B' U2 L' D2 R2 F2 B
B' U2 L' D2 R2 B F2
U D2 R2 L' F' B R
U D2 R2 L' B F' R
R2 D2 U2 B L' F' R
B U2 L' R2 D B R
B U2 L' R2 D' B R
B U2 L' R2 D2 B R
U D2 R2 B L' F' R
B U2 L' R2 B R D
B U2 L' R2 B R D'
B U2 L' R2 B R D2
B U2 L' R2 B D R
B U2 L' R2 B D' R
B U2 L' R2 B D2 R
B U2 L' R2 B' R B2
B U2 L' R2 B2 R B'
B U2 L' U2 F' U2 R'
B U2 L' D R2 B R
B U2 L' D' R2 B R
B U2 L' D2 R2 B R
B U2 L' B' R2 B R'
B U2 L2 R' D2 L B'
L D2 F' R2 U2 F' R'
L D2 F' B R2 U2 R'
R2 D2 B L F' L2 R
R2 D2 B L F' R L2
R2 D2 B L' F' R D
R2 D2 B L' F' R D'
R2 D2 B L' F' R D2
R2 D2 B L' F' D R
R2 D2 B L' F' D' R
R2 D2 B L' F' D2 R
R2 D2 B L2 F' L R
R2 D2 B L2 F' R L
B U2 R' L2 D2 L B'
B U2 R' D2 L B' L2
R2 D2 B' L' F' R B2
R2 D2 B' L' F' B2 R
R2 D2 B' L' B2 F' R
B U2 R2 L B L2 R
B U2 R2 L B R L2
B U2 R2 L' D B R
B U2 R2 L' D' B R
B U2 R2 L' D2 B R
B U2 R2 L' B R D
B U2 R2 L' B R D'
B U2 R2 L' B R D2
B U2 R2 L' B D R
B U2 R2 L' B D' R
B U2 R2 L' B D2 R
B U2 R2 L' B' R B2
B U2 R2 L' B2 R B'
B U2 R2 D L' B R
L D2 B F' R2 U2 R'
B U2 R2 D B L' R
B U2 R2 D B R L'
B U2 R2 D' L' B R
B U2 R2 D' B L' R
B U2 R2 D' B R L'
B U2 R2 D2 L' B R
B U2 R2 D2 B L' R
B U2 R2 D2 B R L'
B U2 R2 B L' R D
