F' L U2 F2 B
F' L U2 B F2
F2 L U2 F' B
F2 L U2 B F'
B2 U2 R' F B'
B2 U2 R' B' F
B' U2 F R B2
B' U2 F B2 R
B2 U2 F R' B'
B' U2 B2 F R
U2 F B2 R' B'
L2 B' L' U2 B2
U2 B2 R' F B'
U2 B2 R' B' F
U2 B2 F R' B'
F2 L' U2 B F' D2 R2
L R' F2 U2 L' F B'
L R' F2 U2 L' B' F
U2 L' D2 L F B R2
U2 L' D2 L B R2 F
L2 R' B' L' R U2 B
U2 L' D2 L B F R2
L2 R' B' R L' U2 B
F' L' D2 U2 B R2 F'
F2 L' D2 U2 F' B R2
F2 L' D2 U2 B F' R2
B2 L' D2 U2 R' F' B
B2 L' D2 U2 R' B F'
F' L' D2 B2 U2 R2 B'
F' L' D2 B2 U2 B' R2
F L' D2 B R2 D2 L2
F' L' F L2 B' U2 B2
F2 L' F L2 U2 F2 B
F2 L' F L2 U2 B F2
F L' F L2 U2 F' B
F L' F L2 U2 B F'
F' L' F' L2 U2 F' B
F' L' F' L2 U2 B F'
F L' F' L2 B' U2 B2
F2 L' F2 L2 B' U2 B2
F L' F2 L2 U2 F2 B
F L' F2 L2 U2 B F2
B' L' B L U2 F B
B' L' B L U2 B F
F L' B R2 D2 L2 R2
F L' B R2 D2 R2 L2
B L' B U2 R' F' B'
B L' B U2 R' B' F'
F L' B U2 L2 U2 L2
F' L' B' L2 U2 F2 B2
F' L' B' L2 U2 B2 F2
F L' B D2 R2 D2 L2
F2 L' B' L2 U2 F' B2
F2 L' B' L2 U2 B2 F'
B L' B' L U2 F B
B L' B' L U2 B F
B' L' B' U2 R' F' B'
B' L' B' U2 R' B' F'
F' L' B2 L2 F U2 F
B2 L' B2 L U2 F B'
B2 L' B2 L U2 B' F
F2 L' B2 L2 F U2 F2
F L' B2 L2 F U2 F'
F' L2 R' F2 L' R B
F' L2 R' F2 R L' B
F' L2 R' F2 R B L'
U' L2 U B' L' U2 B2
U L2 U B D2 F2 R
U' L2 U' B D2 F2 R
F' L2 U2 R' F2 R B
R' L2 B' L' R U2 B
U L2 U' B' L' U2 B2
R' L2 B' R L' U2 B
F L2 U2 L' U2 L B
D2 L2 U2 B D2 F2 R
F' L2 U2 F2 D B R
F' L2 U2 F2 D' B R
F' L2 U2 F2 D2 B R
F' L2 U2 F2 B R D
F' L2 U2 F2 B R D'
F' L2 U2 F2 B R D2
F' L2 U2 F2 B D R
F' L2 U2 F2 B D' R
F' L2 U2 F2 B D2 R
F' L2 U2 F2 B' R B2
F' L2 U2 F2 B2 R B'
L2 R2 B' L' R2 U2 B
D' L2 U2 B D2 F2 R
F' L2 U2 B R F2 R
F' L2 U2 B R' F2 R
F' L2 U2 B R2 F2 R
L2 R2 B' L' F' R2 U2
F2 L2 U2 F' D2 B R'
F' L2 U2 B F2 R D
F' L2 U2 B F2 R D'
F' L2 U2 B F2 R D2
F' L2 U2 B F2 D R
F' L2 U2 B F2 D' R
F' L2 U2 B F2 D2 R
R2 L2 B' L' R2 U2 B
R2 L2 B' L' F' R2 U2
F' L2 U2 B' F2 R B2
F2 L2 U2 F2 B R F
F' L2 U2 B2 F2 R B'
F2 L2 U2 B F2 R F
L2 R2 B' R2 L' U2 B
R2 L2 B' R2 L' U2 B
D L2 U2 B D2 F2 R
B L2 U2 B' L U2 L'
F2 L2 D L' U2 F' B
F2 L2 D L' U2 B F'
D2 L2 D B' L' U2 B2
D' L2 D B' L' U2 B2
D L2 D B' L' U2 B2
F2 L2 D' L' U2 F' B
F2 L2 D' L' U2 B F'
D2 L2 D' B' L' U2 B2
D' L2 D' B' L' U2 B2
L U L U B D2 F2
F' L2 D2 L' B2 U2 B'
D L2 D' B' L' U2 B2
L U L U' B' U2 B2
F2 L2 D2 L' U2 F' B
F2 L2 D2 L' U2 B F'
B' L2 D2 F2 B' U2 R'
D2 L2 D2 B' L' U2 B2
D' L2 D2 B' L' U2 B2
B' L2 D2 B' F2 U2 R'
L U L' U D F B
L U L' U D B F
L U L' U D' F B
L U L' U D' B F
L U L' U D2 F B
L U L' U D2 B F
L U L' U F D B
L U L' U F D' B
L U L' U F D2 B
L U L' U F B D
L U L' U F B D'
L U L' U F B D2
L U L' U B D F
L U L' U B D' F
L U L' U B D2 F
L U L' U B F D
L U L' U B F D'
L U L' U B F D2
D L2 D2 B' L' U2 B2
B2 L2 F L U2 R' F'
L U L' D U F B
L U L' D U B F
B2 L2 F L2 U2 R' F
B2 L2 F L2 U2 F R'
U2 L2 F L2 F B R
U2 L2 F L2 B F R
L U L' D' U F B
L U L' D' U B F
L U L' D2 U F B
L U L' D2 U B F
B' L2 F B' U2 R' B'
B2 L2 F B2 L B U2
B L2 F B' L U2 B
F' L2 F' U2 F' B R
F' L2 F' U2 B F' R
B' L2 F' B' U2 R' B'
B L2 F' B' L U2 B
U2 L2 F2 L2 B R F
F2 L2 F2 U2 B R F
D2 L2 F2 B' U2 R B2
D2 L2 F2 B' U2 B2 R
D' L2 F2 B' U2 R B2
D' L2 F2 B' U2 B2 R
F' L2 F2 B' R B2 L
B' L2 F2 B' U2 R' B'
D2 L2 B L' B2 U2 B2
B' L2 B L B2 U2 B'
D' L2 B L' B2 U2 B2
F L2 F2 U2 B R F2
D L2 F2 B' U2 R B2
D L2 F2 B' U2 B2 R
B L2 F2 B' L U2 B
F' L2 B R' F2 L' R
F' L2 B R' F2 R L'
D L2 B L' B2 U2 B2
D2 L2 B' L' U2 B2 D
D2 L2 B' L' U2 B2 D'
D2 L2 B' L' U2 B2 D2
D2 L2 B' L' D2 F2 U2
D2 L2 B' L' F U2 B2
D2 L2 B' L' F' U2 B2
D2 L2 B' L' F2 U2 B2
D' L2 B' L' U2 B2 D
D' L2 B' L' U2 B2 D'
D' L2 B' L' U2 B2 D2
D2 L2 B' L2 U2 B2 R'
D' L2 B' L' D2 F2 U2
F L2 B U2 L' U2 L
F' L2 B' L' U2 F2 B2
D' L2 B' L' F U2 B2
F' L2 B' L' U2 B2 F2
D' L2 B' L' F' U2 B2
D' L2 B' L' F2 U2 B2
D' L2 B' L2 U2 B2 R'
B' L2 B' L2 F U2 R'
F2 L2 B' L' U2 F' B2
F2 L2 B' L' U2 B2 F'
U2 L2 B' L' U2 L' B2
U2 L2 B' L' U2 B2 L'
B L2 B' L U2 D B
B L2 B' L U2 D' B
B L2 B' L U2 D2 B
B L2 B' L U2 B D
B L2 B' L U2 B D'
B L2 B' L U2 B D2
B L2 B' L D U2 B
B L2 B' L D' U2 B
B L2 B' L D2 U2 B
B L2 B' L F U2 B
B L2 B' L F' U2 B
B L2 B' L F2 U2 B
D L2 B' L' U2 B2 D
D L2 B' L' U2 B2 D'
D L2 B' L' U2 B2 D2
D L2 B' L' D2 F2 U2
D L2 B' L' F U2 B2
D L2 B' L' F' U2 B2
D L2 B' L' F2 U2 B2
D L2 B' L2 U2 B2 R'
B' L2 B' U2 R B' R2
B' L2 B' U2 R' D B'
B' L2 B' U2 R' D' B'
B' L2 B' U2 R' D2 B'
B' L2 B' U2 R' B' D
B' L2 B' U2 R' B' D'
B' L2 B' U2 R' B' D2
B' L2 B' U2 R2 B' R
B' L2 B' U2 D R' B'
F' L2 B' U2 F2 R B2
B' L2 B' U2 D' R' B'
F' L2 B' U2 F2 B2 R
B' L2 B' U2 D2 R' B'
F' L2 B' U2 B2 F2 R
D2 L2 B' D2 L' F2 U2
B' L2 B' D U2 R' B'
D2 L2 B' D2 F2 U2 R
B' L2 B' D' U2 R' B'
D' L2 B' D2 L' F2 U2
U2 L2 B' U2 L2 B2 R'
D' L2 B' D2 F2 U2 R
B' L2 B' D2 U2 R' B'
B' L2 B' F U2 R' B'
D2 L2 B' F2 U2 R B2
D2 L2 B' F2 U2 B2 R
B' L2 B' F' U2 R' B'
F' L2 B' F2 R B2 L
D' L2 B' F2 U2 R B2
D' L2 B' F2 U2 B2 R
B' L2 B' F2 U2 R' B'
B2 L2 B' D2 F L' U2
B L2 B' U2 B2 R' B'
B L2 B' D L U2 B
B L2 B' D' L U2 B
D L2 B' D2 L' F2 U2
B L2 B' D2 L U2 B
D L2 B' D2 F2 U2 R
B L2 B' F L U2 B
B L2 B' F' L U2 B
B L2 B' F2 L U2 B
D L2 B' F2 U2 R B2
D L2 B' F2 U2 B2 R
F' L2 B2 U2 F2 R B'
F' L2 B2 U2 F2 B' R
F' L2 B2 U2 B' F2 R
B2 L2 B2 F L B U2
R2 U F D2 B2 L2 R'
R2 U F D2 B2 R' L2
R2 U F' L R2 U2 F2
R U F B2 L R' B
R U F B2 R' L B
R2 U F' R2 L U2 F2
U R U F B2 R' B
U' R U' F B2 R' B
U R U B2 R' F B
U R U B2 R' B F
U R U B2 F R' B
U' R U' B2 R' F B
U' R U' B2 R' B F
U' R U' B2 F R' B
F R U2 L R' U2 B
B' R U2 F B2 L R
B' R U2 F B2 R L
F R U2 R' L U2 B
B' R U2 B2 F L R
B' R U2 B2 F R L
R U B2 R' F L B
R U B2 F L R' B
R U B2 F R' L B
L U' L U B' U2 B2
L U' L U' B D2 F2
L U' L' U' D F B
L U' L' U' D B F
L U' L' U' D' F B
L U' L' U' D' B F
L U' L' U' D2 F B
L U' L' U' D2 B F
L U' L' U' F D B
L U' L' U' F D' B
L U' L' U' F D2 B
L U' L' U' F B D
L U' L' U' F B D'
L U' L' U' F B D2
L U' L' U' B D F
L U' L' U' B D' F
L U' L' U' B D2 F
L U' L' U' B F D
L U' L' U' B F D'
L U' L' U' B F D2
L U' L' D U' F B
L U' L' D U' B F
F R D2 B2 L R' B'
U2 R F R' B2 R' B'
F R D2 B2 R' L B'
L U' L' D' U' F B
L U' L' D' U' B F
L U' L' D2 U' F B
L U' L' D2 U' B F
D2 R F B2 L R' B
D2 R F B2 R' L B
D' R F B2 L R' B
D' R F B2 R' L B
B' R F B' R' B' L
U2 R F B R' B R'
B2 R F B2 L B R2
U2 R F B2 R' D B
U2 R F B2 R' D' B
U2 R F B2 R' D2 B
U2 R F B2 R' B D
U2 R F B2 R' B D'
U2 R F B2 R' B D2
D R F B2 L R' B
D R F B2 R' L B
B2 R F' R2 F2 B' L'
B2 R F' R2 B' F2 L'
U2 R F' B2 R' F2 B
U2 R F' B2 R' B F2
F' R F2 B2 L R' B
F' R F2 B2 R' L B
U2 R B R' F B R'
U2 R B R' B R' F
U2 R B R' B F R'
F R B R' B L R'
F R B R' B R' L
U2 R B F R' B R'
B' R B' R' F B' L
B' R B' R' B' F L
B2 R B' R2 D2 F L'
B' R B' F R' B' L
F' R B2 L R' F2 B
F' R B2 L R' B F2
F' R B2 L F2 R' B
D2 R B2 R' F L B
D' R B2 R' F L B
F2 R B2 L R' F' B
F2 R B2 L R' B F'
F' R B2 R' L F2 B
F' R B2 R' L B F2
F' R B2 R' F2 L B
F2 R B2 R' L F' B
F2 R B2 R' L B F'
F2 R B2 R' F' L B
U2 R B2 R' D F B
U2 R B2 R' D B F
U2 R B2 R' D' F B
U2 R B2 R' D' B F
U2 R B2 R' D2 F B
U2 R B2 R' D2 B F
U2 R B2 R' F D B
U2 R B2 R' F D' B
U2 R B2 R' F D2 B
U2 R B2 R' F B D
U2 R B2 R' F B D'
U2 R B2 R' F B D2
U2 R B2 R' B D F
U2 R B2 R' B D' F
U2 R B2 R' B D2 F
U2 R B2 R' B F D
U2 R B2 R' B F D'
U2 R B2 R' B F D2
D2 R B2 F L R' B
D' R B2 F L R' B
D2 R B2 F R' L B
F R B2 L R' D B
F R B2 L R' D' B
F R B2 L R' D2 B
F R B2 L R' B D
F R B2 L R' B D'
F R B2 L R' B D2
D' R B2 F R' L B
D R B2 R' F L B
F R B2 L' R' B L2
F R B2 L2 R' B L'
F' R B2 F2 L R' B
F' R B2 F2 R' L B
B2 R B2 F L B R2
F R B2 R' L D B
F R B2 R' L D' B
F R B2 R' L D2 B
F R B2 R' L B D
F R B2 R' L B D'
F R B2 R' L B D2
F R B2 R' L' B L2
F R B2 R' L2 B L'
F R B2 R' D L B
F R B2 R' D' L B
F R B2 R' D2 L B
U2 R B2 F R' D B
U2 R B2 F R' D' B
U2 R B2 F R' D2 B
U2 R B2 F R' B D
U2 R B2 F R' B D'
U2 R B2 F R' B D2
U2 R B2 F' R' F2 B
U2 R B2 F' R' B F2
F' R' L U2 F2 L' B'
D R B2 F L R' B
U R B2 U R' F B
U R B2 U R' B F
D R B2 F R' L B
U R B2 U F R' B
U2 R' L U2 L' F B'
U2 R' L U2 L' B' F
F R B2 D2 L R' B'
F R B2 D2 R' L B'
B2 R' L F2 L' F B'
B2 R' L F2 L' B' F
F' R' L2 F2 L' R B
F' R' L2 F2 R L' B
F' R' L2 F2 R B L'
R2 U' F D2 B2 L2 R'
R2 U' F D2 B2 R' L2
R2 U' F' L R2 U2 F2
R U' F B2 L R' B
R U' F B2 R' L B
R2 U' F' R2 L U2 F2
B2 R' U2 R U2 F B'
B2 R' U2 R U2 B' F
F R' U2 L R F U2
F R' U2 R L F U2
B2 R' D F D2 B' L
B2 R' D F2 B' L' F'
B2 R' D B' F2 L' F'
R U' B2 R' F L B
B2 R' D' F D2 B' L
B2 R' D' F2 B' L' F'
B2 R' D' B' F2 L' F'
R U' B2 F L R' B
R U' B2 F R' L B
B2 R' D2 F D2 B' L
B2 R' D2 F2 B' L' F'
L U2 L B L' D2 F2
B2 R' D2 B' F2 L' F'
L U2 L B D2 L' F2
U2 R' F R B2 R' B'
L U2 L' D F L B
U2 R' F R2 B2 R' B
L U2 L' D' F L B
L U2 L' D2 F L B
U2 R' F U2 L F U2
L U2 L' F L D B
L U2 L' F L D' B
L U2 L' F L D2 B
L U2 L' F L B D
L U2 L' F L B D'
L U2 L' F L B D2
L U2 L' F L' B L2
L U2 L' F L2 B L'
L U2 L' F D L B
L U2 L' F D' L B
L U2 L' F D2 L B
L U2 L' F' L F2 B
L U2 L' F' L B F2
B2 R' F D2 B' L D
B2 R' F D2 B' L D'
B2 R' F D2 B' L D2
B2 R' F D2 B' D L
B2 R' F D2 B' D' L
B2 R' F D2 B' D2 L
L U2 L' F2 L F' B
L U2 L' F2 L B F'
L U2 L' B D2 F L'
U2 R' F B R B R'
U2 R' F B2 R B R2
L U2 L2 B L F L
B R' F2 L' D2 F' R
B2 R' F2 D B' L' F'
B2 R' F2 D' B' L' F'
B2 R' F2 D2 B' L' F'
B2 R' F2 B L' F' B2
B2 R' F2 B L' B2 F'
B2 R' F2 B' L F' L2
B2 R' F2 B' L' D F'
B2 R' F2 B' L' D' F'
B2 R' F2 B' L' D2 F'
B2 R' F2 B' L' F' D
B2 R' F2 B' L' F' D'
B2 R' F2 B' L' F' D2
B2 R' F2 B' L2 F' L
B2 R' F2 B' D L' F'
B2 R' F2 B' D' L' F'
B2 R' F2 B' D2 L' F'
B2 R' F2 B2 L' F' B
B2 R' F2 B2 L' B F'
B R' F2 D2 L' F' R
U2 R' B R F B R'
U2 R' B R B R' F
U2 R' B R B F R'
L U2 R' D2 R F' B
L U2 R' D2 R B F'
B2 R' B F2 L' F' B2
B2 R' B F2 L' B2 F'
U2 R' B F R B R'
B2 R' B' L F2 L' F
B2 R' B' U2 R U2 F
B2 R' B' D F2 L' F'
B2 R' B' D' F2 L' F'
B2 R' B' D2 F2 L' F'
B2 R' B' F2 L F' L2
B2 R' B' F2 L' D F'
B2 R' B' F2 L' D' F'
B2 R' B' F2 L' D2 F'
B2 R' B' F2 L' F' D
B2 R' B' F2 L' F' D'
B2 R' B' F2 L' F' D2
B2 R' B' F2 L2 F' L
B2 R' B' F2 D L' F'
B2 R' B' F2 D' L' F'
B2 R' B' F2 D2 L' F'
L2 U2 D B D2 F2 R
U2 R' B2 R F B R2
U2 R' B2 R B R2 F
U2 R' B2 R B F R2
U2 R' B2 R' F D2 B2
B2 R' B2 F2 L' F' B
B2 R' B2 F2 L' B F'
U2 R' B2 F R B R2
L2 U2 D' B D2 F2 R
F' R2 L F' R2 B U2
F2 R2 L F' R2 U2 F'
L' U2 D2 B R' F' R'
F2 R2 L F' B R2 U2
L U2 D' B U' R' U
F2 R2 L B R2 U2 B
F2 R2 L B F' R2 U2
L2 U2 D2 B D2 F2 R
L U2 D2 R F' R' B
F R2 L F' R2 U2 F
L U2 D2 B R F' R'
L U2 F L' F L B
F R2 L' D2 L2 R2 B
F R2 L' D2 R2 L2 B
F R2 L' D2 R2 B L2
R2 U2 F D2 B2 L2 R'
R2 U2 F D2 B2 R' L2
R2 U2 F' L R2 U2 F2
L U2 F B L' F L
R2 U2 F' R2 L U2 F2
R U2 F B2 L R' B
R U2 F B2 R' L B
L U2 F' L' F L B
U' R2 U F' L U2 F2
L U2 F' B L' F L
L U2 F2 L' F L B
U' R2 U' F D2 B2 R'
U R2 U F D2 B2 R'
L' U2 B R D2 R2 F'
L2 U2 F2 B R D2 F2
L2 U2 F2 B D2 R F2
L' U2 B R' D2 F' R2
L' U2 B R' F' D2 R2
L2 U2 B R D2 F2 R
L2 U2 B R' D2 F2 R
L' U2 B D2 R' F' R'
L2 U2 B R2 D2 F2 R
L U2 F2 B L' F L
L2 U2 B U2 L' B2 U2
L2 U2 B U2 B2 L' U2
L U2 B L' D F L
L U2 B L' D' F L
L U2 B L' D2 F L
L U2 B L' F L D
L U2 B L' F L D'
L U2 B L' F L D2
L U2 B L' F D L
L U2 B L' F D' L
L U2 B L' F D2 L
L U2 B L' F' L F2
L U2 B L' F2 L F'
L2 U2 B D2 R F2 R
L2 U2 B D2 R' F2 R
L2 U2 B D2 R2 F2 R
L2 U2 B D2 F2 R D
L2 U2 B D2 F2 R D'
L2 U2 B D2 F2 R D2
L2 U2 B D2 F2 D R
L2 U2 B D2 F2 D' R
L2 U2 B D2 F2 D2 R
U R2 U' F' L U2 F2
L U2 B R' D2 R F'
L2 U2 B F2 R D2 F2
L2 U2 B F2 D2 R F2
L U2 B U L' U' F
F R2 U2 L R2 U2 B
F R2 U2 L F' R2 U2
L2 U2 B' L' U2 L B2
U2 R2 U2 F' L U2 F2
F R2 U2 R2 L U2 B
L U2 B D2 R F' R'
L U2 B F L' F L
L U2 B F' L' F L
L U2 B F2 L' F L
F R2 U2 F' L R2 U2
F R2 U2 F' R2 L U2
L U2 B' L' F L B2
U2 R2 D F D2 B2 R'
L U2 B2 L' F L B'
R U2 B2 R' F L B
U2 R2 D' F D2 B2 R'
R U2 B2 F L R' B
B2 R2 D2 R F B' L2
B2 R2 D2 R B' F L2
R U2 B2 F R' L B
B' R2 D2 F L2 B' R'
U2 R2 D2 F D2 B2 R'
B2 R2 D2 B' R F L2
B R2 D2 F' L2 R F2
B R2 D2 F' R L2 F2
B R2 D2 F' R F2 L2
U2 R2 F R D2 B2 R'
D' R2 F D2 B2 L2 R'
D' R2 F D2 B2 R' L2
U2 R2 F R' D2 B2 R'
D2 R2 F D2 B2 L2 R'
D2 R2 F D2 B2 R' L2
U2 R2 F R2 D2 B2 R'
D' R2 F' L R2 U2 F2
D2 R2 F' L R2 U2 F2
U2 R2 F U2 L F2 U2
U2 R2 F U2 F2 L U2
F' R2 F' L R2 B U2
U2 R2 F D2 R B2 R'
U2 R2 F D2 R' B2 R'
U2 R2 F D2 R2 B2 R'
D' R2 F' R2 L U2 F2
U2 R2 F D2 B2 R' D
U2 R2 F D2 B2 R' D'
U2 R2 F D2 B2 R' D2
U2 R2 F D2 B2 D R'
U2 R2 F D2 B2 D' R'
U2 R2 F D2 B2 D2 R'
D2 R2 F' R2 L U2 F2
F2 R2 F' L R2 U2 F'
F2 R2 F' L B R2 U2
F' R2 F' R2 L B U2
U2 R2 F B2 R' D2 B2
U2 R2 F B2 D2 R' B2
U2 R2 F' L U2 L' F2
D R2 F D2 B2 L2 R'
D R2 F D2 B2 R' L2
F2 R2 F' R2 L U2 F'
D R2 F' L R2 U2 F2
D R2 F' R2 L U2 F2
B R2 F2 D2 L2 F' R
B R2 F2 D2 F' L2 R
B R2 F2 D2 F' R L2
F2 R2 B R2 U2 B R'
U2 R2 B R2 F B R'
U2 R2 B R2 B R' F
U2 R2 B R2 B F R'
B2 R2 B' R F2 L' F'
B2 R2 B' D2 R F L2
U2 R2 B2 R2 B R F
U2 R2 B2 F R' D2 B2
U2 R2 B2 F D2 R' B2
U2 D L U2 L' F B
U2 D L U2 L' B F
U2 D L U2 B L' F
L2 D U2 B D2 F2 R
F' U L2 U F2 B R
F' U L2 U B F2 R
L D F U' L' U' B
B2 U R U R2 F B'
B2 U R U R2 B' F
B2 U R U F R2 B'
B2 U R U F B' R2
B2 U R U B' R2 F
B2 U R U B' F R2
B' U R B U F B
B' U R B U B F
U2 D R F B2 R' B
U2 D R B2 R' F B
U2 D R B2 R' B F
U2 D R B2 F R' B
L2 D F2 B' U2 R B2
L2 D F2 B' U2 B2 R
L2 D B L' B2 U2 B2
B2 U R2 U R F B'
B2 U R2 U R B' F
B2 U R2 U B' R F
L2 D B' L' U2 B2 D
L2 D B' L' U2 B2 D'
L2 D B' L' U2 B2 D2
L2 D B' L' D2 F2 U2
L2 D B' L' F U2 B2
L2 D B' L' F' U2 B2
L2 D B' L' F2 U2 B2
L2 D B' L2 U2 B2 R'
U2 D R2 F D2 B2 R'
L2 D B' D2 L' F2 U2
L2 D B' D2 F2 U2 R
L2 D B' F2 U2 R B2
L2 D B' F2 U2 B2 R
U2 D F R B2 R' B
U2 D F U2 L U2 B
U2 D F D B2 R' B'
U2 D F D' B2 R' B'
U2 D F D2 B2 R' B'
U2 D F B2 R B' R2
U2 D F B2 R' D B'
U2 D F B2 R' D' B'
U2 D F B2 R' D2 B'
U2 D F B2 R' B' D
U2 D F B2 R' B' D'
U2 D F B2 R' B' D2
U2 D F B2 R2 B' R
U2 D F B2 D R' B'
U2 D F B2 D' R' B'
U2 D F B2 D2 R' B'
U2 D F' B2 R' F2 B'
U2 D F' B2 R' B' F2
B2 U F R' D B' L
U2 D F2 B D2 F' R
U2 D B D2 F' R F2
U2 D B F2 D2 F' R
D' U B2 U R' F B'
D' U B2 U R' B' F
D' U B2 U F R' B'
D2 U B2 U R' F B'
D2 U B2 U R' B' F
D2 U B2 U F R' B'
U2 D B2 R F R2 B'
U2 D B2 R F B' R2
U2 D B2 R B' R2 F
U2 D B2 R B' F R2
U2 D B2 R' D F B'
U2 D B2 R' D B' F
U2 D B2 R' D' F B'
U2 D B2 R' D' B' F
U2 D B2 R' D2 F B'
U2 D B2 R' D2 B' F
U2 D B2 R' F D B'
U2 D B2 R' F D' B'
U2 D B2 R' F D2 B'
U2 D B2 R' F B' D
U2 D B2 R' F B' D'
U2 D B2 R' F B' D2
U2 D B2 R' B' D F
U2 D B2 R' B' D' F
U2 D B2 R' B' D2 F
U2 D B2 R' B' F D
U2 D B2 R' B' F D'
U2 D B2 R' B' F D2
B' U B U F B R
U2 D B2 R2 B' R F
B' U B U B F R
U2 D B2 D R' F B'
U2 D B2 D R' B' F
U2 D B2 D F R' B'
U2 D B2 D' R' F B'
U2 D B2 D' R' B' F
U2 D B2 D' F R' B'
U2 D B2 D2 R' F B'
U2 D B2 D2 R' B' F
U2 D B2 D2 F R' B'
U2 D B2 F R B' R2
U2 D B2 F R' D B'
U2 D B2 F R' D' B'
U2 D B2 F R' D2 B'
U2 D B2 F R' B' D
U2 D B2 F R' B' D'
U2 D B2 F R' B' D2
U2 D B2 F R2 B' R
D U B2 U R' F B'
U2 D B2 F D R' B'
D U B2 U R' B' F
U2 D B2 F D' R' B'
U2 D B2 F D2 R' B'
D U B2 U F R' B'
U2 D B2 F' R' F2 B'
U2 D B2 F' R' B' F2
U D B2 U R' F B'
U D B2 U R' B' F
U D B2 U F R' B'
U2 D' L U2 L' F B
U2 D' L U2 L' B F
U2 D' L U2 B L' F
B' U B' U F R B'
B' U B' U F B' R
B' U B' U B' F R
F' U B2 U R' F2 B'
F' U B2 U R' B' F2
F' U B2 U F2 R' B'
F2 U B2 U F' R' B'
L2 D' U2 B D2 F2 R
U2 D' R F B2 R' B
U2 D' R B2 R' F B
U2 D' R B2 R' B F
U2 D' R B2 F R' B
L D' U2 B U' R' U
F' U' L2 U' F2 B R
F' U' L2 U' B F2 R
B' U' R U' F R B2
B' U' R U' F B2 R
B' U' R U' B2 F R
B2 U' R U' R2 F B'
B2 U' R U' R2 B' F
B2 U' R U' F R2 B'
B2 U' R U' F B' R2
B2 U' R U' B' R2 F
B2 U' R U' B' F R2
U2 D' R2 F D2 B2 R'
B' U' R' U' F R B2
B' U' R' U' F B2 R
U2 D' F R B2 R' B
B' U' R' U' B2 F R
L2 D' F2 B' U2 R B2
L2 D' F2 B' U2 B2 R
U2 D' F U2 L U2 B
L2 D' B L' B2 U2 B2
U2 D' F D B2 R' B'
U2 D' F D' B2 R' B'
U2 D' F D2 B2 R' B'
U2 D' F B2 R B' R2
U2 D' F B2 R' D B'
U2 D' F B2 R' D' B'
U2 D' F B2 R' D2 B'
U2 D' F B2 R' B' D
U2 D' F B2 R' B' D'
U2 D' F B2 R' B' D2
U2 D' F B2 R2 B' R
U2 D' F B2 D R' B'
U2 D' F B2 D' R' B'
U2 D' F B2 D2 R' B'
B' U' R2 U' F R B2
B' U' R2 U' F B2 R
B' U' R2 U' B2 F R
B2 U' R2 U' R F B'
B2 U' R2 U' R B' F
B2 U' R2 U' B' R F
L2 D' B' L' U2 B2 D
L2 D' B' L' U2 B2 D'
L2 D' B' L' U2 B2 D2
L2 D' B' L' D2 F2 U2
L2 D' B' L' F U2 B2
L2 D' B' L' F' U2 B2
L2 D' B' L' F2 U2 B2
L2 D' B' L2 U2 B2 R'
U2 D' F' B2 R' F2 B'
U2 D' F' B2 R' B' F2
L2 D' B' D2 L' F2 U2
L2 D' B' D2 F2 U2 R
L2 D' B' F2 U2 R B2
L2 D' B' F2 U2 B2 R
U2 D' F2 B D2 F' R
L D' B' U' L U' B2
B' U' D' R2 U' F R
L' D2 L U2 F B R2
L' D2 L U2 B R2 F
L' D2 L U2 B F R2
U2 D' B D2 F' R F2
U2 D' B F2 D2 F' R
L' D2 L' B' U2 R2 B2
L' D2 L' B' U2 B2 R2
U2 D' B2 R F R2 B'
U2 D' B2 R F B' R2
U2 D' B2 R B' R2 F
U2 D' B2 R B' F R2
U2 D' B2 R' D F B'
U2 D' B2 R' D B' F
U2 D' B2 R' D' F B'
U2 D' B2 R' D' B' F
U2 D' B2 R' D2 F B'
U2 D' B2 R' D2 B' F
U2 D' B2 R' F D B'
U2 D' B2 R' F D' B'
U2 D' B2 R' F D2 B'
U2 D' B2 R' F B' D
U2 D' B2 R' F B' D'
U2 D' B2 R' F B' D2
U2 D' B2 R' B' D F
U2 D' B2 R' B' D' F
U2 D' B2 R' B' D2 F
U2 D' B2 R' B' F D
U2 D' B2 R' B' F D'
U2 D' B2 R' B' F D2
U2 D' B2 R2 B' R F
D' U2 L U2 L' F B
D' U2 L U2 L' B F
D' U2 L U2 B L' F
U2 D' B2 D R' F B'
U2 D' B2 D R' B' F
U2 D' B2 D F R' B'
D2 U2 L U2 L' F B
D2 U2 L U2 L' B F
U2 D' B2 D' R' F B'
U2 D' B2 D' R' B' F
D2 U2 L U2 B L' F
U2 D' B2 D' F R' B'
U2 D' B2 D2 R' F B'
U2 D' B2 D2 R' B' F
U2 D' B2 D2 F R' B'
U2 D' B2 F R B' R2
U2 D' B2 F R' D B'
U2 D' B2 F R' D' B'
U2 D' B2 F R' D2 B'
U2 D' B2 F R' B' D
U2 D' B2 F R' B' D'
U2 D' B2 F R' B' D2
U2 D' B2 F R2 B' R
U2 D' B2 F D R' B'
U2 D' B2 F D' R' B'
U2 D' B2 F D2 R' B'
U2 D' B2 F' R' F2 B'
U2 D' B2 F' R' B' F2
B2 U' F' U' R' F2 B'
B2 U' F' U' R' B' F2
B2 U' F' U' F2 R' B'
U D' B2 U R' F B'
U D' B2 U R' B' F
