L D F2 B2 R'
L D B2 R' F2
L D B2 F2 R'
U2 L D F2 B2 R'
U' L D F2 B2 R'
U L D F2 B2 R'
U2 L D B2 R' F2
U2 L D B2 F2 R'
U' L D B2 R' F2
U L D B2 R' F2
U' L D B2 F2 R'
U L D B2 F2 R'
R2 L' U L' U2 L'
D L B2 D R2 F2
D L B2 D F2 R2
R2 L' F2 U' L2 R
R2 L' F2 U' R L2
L' R2 U L' U2 L'
D L' F2 U' L2 B2
D L' F2 U' B2 L2
L' R2 F2 U' L2 R
L' R2 F2 U' R L2
L2 U' L R2 U' L2
L' U' L2 D B2 R'
L2 U' R2 L U' L2
L2 U2 L' D F2 B2
L2 U2 L' D B2 F2
R2 D L' F2 U' L2
L D R F2 B2 R'
L D R B2 R' F2
L D R B2 F2 R'
L D R' F2 B2 R'
L D R' B2 R' F2
L D R' B2 F2 R'
L D R2 F2 B2 R'
L D R2 B2 R' F2
L D R2 B2 F2 R'
L D F B2 R' F
L D F2 R B2 R'
L D F2 R' B2 R'
L D F2 R2 B2 R'
L D F2 B2 R' D
L D F2 B2 R' D'
L D F2 B2 R' D2
L D F2 B2 D R'
L D F2 B2 D' R'
L D F2 B2 D2 R'
L D B2 R F2 R2
L D B2 R' F2 D
L D B2 R' F2 D'
L D B2 R' F2 D2
L D B2 F R' F
L D B2 F2 R' D
L D B2 F2 R' D'
L D B2 F2 R' D2
L D B2 F2 D R'
L D B2 F2 D' R'
L D B2 F2 D2 R'
R2 D2 L' U' L2 R2
R2 D2 L' U' R2 L2
L F D F2 B2 R'
L F D B2 R' F2
L F D B2 F2 R'
L F' D F2 B2 R'
L F' D B2 R' F2
L F' D B2 F2 R'
L' F2 R2 U' L2 R'
L' F2 R2 U' R' L2
L F2 D F2 B2 R'
L F2 D B2 R' F2
L F2 D B2 F2 R'
L B2 D R' F2 B2
L B2 D R' B2 F2
L B2 D F2 R' B2
L D' R D2 B2 F2 R'
L D' R' D2 F2 B2 R'
L D' R' D2 B2 R' F2
L D' R' D2 B2 F2 R'
L D' R2 D2 F2 B2 R'
L D' R2 D2 B2 R' F2
L D' R2 D2 B2 F2 R'
D U' L B2 D R2 F2
D U' L B2 D F2 R2
D U' L' F2 U' L2 B2
D U' L' F2 U' B2 L2
L D' U2 L F2 B2 U2
L D' U2 L B2 F2 U2
F U' L D B2 R' F'
L D' U2 F2 L B2 U2
L D' U2 F2 B2 U2 R'
L D' U2 B2 F2 U2 R'
L2 D' F2 R U' L U'
L D' F2 L B2 U2 L'
L' D' B2 U L' F2 U2
L' D' B2 U F2 U2 R
R' D2 L' R' U' L2 R'
R' D2 L' R' U' R' L2
R2 D2 L R2 D F2 B2
R2 D2 L R2 D B2 F2
R2 D2 L' U' L2 R2 D
R2 D2 L' U' L2 R2 D'
R2 D2 L' U' L2 R2 D2
R2 D2 L' U' R2 L2 D
R2 D2 L' U' R2 L2 D'
R2 D2 L' U' R2 L2 D2
R2 D2 L' D' F2 B2 U'
R2 D2 L' D' B2 F2 U'
R2 D2 L' F U' L2 R2
R2 D2 L' F U' R2 L2
R2 D2 L' F' U' L2 R2
R2 D2 L' F' U' R2 L2
R2 D2 L' F2 U' L2 R2
R2 D2 L' F2 U' R2 L2
R2 D2 L' B U' L2 R2
R2 D2 L' B U' R2 L2
R D2 L' R U' L2 R
R D2 L' R U' R L2
R2 D2 L' B' U' L2 R2
R2 D2 L' B' U' R2 L2
R2 D2 L' B2 U' L2 R2
R2 D2 L' B2 U' R2 L2
R' D2 R' L' U' L2 R'
R' D2 R' L' U' R' L2
D U2 L B2 D R2 F2
D U2 L B2 D F2 R2
R D2 R L' U' L2 R
R D2 R L' U' R L2
D U2 L' F2 U' L2 B2
D U2 L' F2 U' B2 L2
R2 D2 R2 L D F2 B2
R2 D2 R2 L D B2 F2
R2 D2 U' L R2 D F2
R2 D2 U' R2 L D F2
L D2 F D' F2 B2 R'
L D2 F D' B2 R' F2
L D2 F D' B2 F2 R'
L D2 F' D' F2 B2 R'
L D2 F' D' B2 R' F2
L D2 F' D' B2 F2 R'
L D2 F2 D' F2 B2 R'
L D2 F2 D' B2 R' F2
L D2 F2 D' B2 F2 R'
L D2 B2 D' R' F2 B2
L D2 B2 D' R' B2 F2
L D2 B2 D' F2 R' B2
L' F R2 F U' L2 R
L' F R2 F U' R L2
R2 F U L2 U2 L' F
B2 D L' F2 U' B2 L
L F D R F2 B2 R'
L F D R B2 R' F2
L F D R B2 F2 R'
L F D R' F2 B2 R'
L F D R' B2 R' F2
L F D R' B2 F2 R'
L F D R2 F2 B2 R'
L F D R2 B2 R' F2
L F D R2 B2 F2 R'
L F D F B2 R' F
L F D F2 R B2 R'
L F D F2 R' B2 R'
L F D F2 R2 B2 R'
L F D F2 B2 R' D
L F D F2 B2 R' D'
L F D F2 B2 R' D2
L F D F2 B2 D R'
L F D F2 B2 D' R'
L F D F2 B2 D2 R'
L F D B2 R F2 R2
L F D B2 R' F2 D
L F D B2 R' F2 D'
L F D B2 R' F2 D2
L F D B2 F R' F
L F D B2 F2 R' D
L F D B2 F2 R' D'
L F D B2 F2 R' D2
L F D B2 F2 D R'
L F D B2 F2 D' R'
L F D B2 F2 D2 R'
L F B2 D R' F2 B2
L F B2 D R' B2 F2
L F B2 D F2 R' B2
F2 D F2 L' U' L2 B2
F2 D F2 L' U' B2 L2
L' F' R2 F' U' L2 R
L' F' R2 F' U' R L2
B2 D B2 L D R2 F2
B2 D B2 L D F2 R2
L F' D R F2 B2 R'
L F' D R B2 R' F2
L F' D R B2 F2 R'
L F' D R' F2 B2 R'
L F' D R' B2 R' F2
L F' D R' B2 F2 R'
L F' D R2 F2 B2 R'
L F' D R2 B2 R' F2
L F' D R2 B2 F2 R'
L F' D F B2 R' F
L F' D F2 R B2 R'
L F' D F2 R' B2 R'
L F' D F2 R2 B2 R'
L F' D F2 B2 R' D
L F' D F2 B2 R' D'
L F' D F2 B2 R' D2
L F' D F2 B2 D R'
L F' D F2 B2 D' R'
L F' D F2 B2 D2 R'
L F' D B2 R F2 R2
L F' D B2 R' F2 D
L F' D B2 R' F2 D'
L F' D B2 R' F2 D2
L F' D B2 F R' F
L F' D B2 F2 R' D
L F' D B2 F2 R' D'
L F' D B2 F2 R' D2
L F' D B2 F2 D R'
L F' D B2 F2 D' R'
L F' D B2 F2 D2 R'
L F' B2 D R' F2 B2
L F' B2 D R' B2 F2
L F' B2 D F2 R' B2
D2 F2 L2 R U L' R
D2 F2 L2 R U R L'
L' F2 L2 D R F2 B2
L' F2 L2 D R B2 F2
L' F2 L2 D B2 R F2
D2 F2 R L2 U L' R
D2 F2 R L2 U R L'
L2 F2 R U' L R U'
L2 F2 R U' R L U'
L' F2 R2 U' L2 R' D
L' F2 R2 U' L2 R' D'
L' F2 R2 U' L2 R' D2
L' F2 R2 U' L2 D R'
L' F2 R2 U' L2 D' R'
L' F2 R2 U' L2 D2 R'
L' F2 R2 U' R' L2 D
L' F2 R2 U' R' L2 D'
L' F2 R2 U' R' L2 D2
L' F2 R2 F U' L2 R'
L' F2 R2 F U' R' L2
L' F2 R2 F' U' L2 R'
L' F2 R2 F' U' R' L2
L' F2 R2 F2 U' L2 R'
L' F2 R2 F2 U' R' L2
L' F2 U' L2 D R B2
L' F2 U' L2 D B2 R
D F2 U2 R U L B2
F2 D2 L2 R U L' R
F2 D2 L2 R U R L'
R2 F2 D F2 L' U' L2
F2 D2 R L2 U L' R
F2 D2 R L2 U R L'
L F2 D R F2 B2 R'
L F2 D R B2 R' F2
L F2 D R B2 F2 R'
L F2 D R' F2 B2 R'
L F2 D R' B2 R' F2
L F2 D R' B2 F2 R'
L F2 D R2 F2 B2 R'
L F2 D R2 B2 R' F2
L F2 D R2 B2 F2 R'
L F2 D F B2 R' F
L F2 D F2 R B2 R'
L F2 D F2 R' B2 R'
L F2 D F2 R2 B2 R'
L F2 D F2 B2 R' D
L F2 D F2 B2 R' D'
L F2 D F2 B2 R' D2
L F2 D F2 B2 D R'
L F2 D F2 B2 D' R'
L F2 D F2 B2 D2 R'
L F2 D B2 R F2 R2
L F2 D B2 R' F2 D
L F2 D B2 R' F2 D'
L F2 D B2 R' F2 D2
L F2 D B2 F R' F
L F2 D B2 F2 R' D
L F2 D B2 F2 R' D'
L F2 D B2 F2 R' D2
L F2 D B2 F2 D R'
L F2 D B2 F2 D' R'
L F2 D B2 F2 D2 R'
L' F2 B R2 U' L2 R'
L' F2 B R2 U' R' L2
L' F2 B' R2 U' L2 R'
L' F2 B' R2 U' R' L2
L' F2 B2 R2 U' L2 R'
L' F2 B2 R2 U' R' L2
L F2 B2 D R' F2 B2
L F2 B2 D R' B2 F2
L F2 B2 D F2 R' B2
L' B L2 D F2 B2 R'
L' B L2 D B2 R' F2
L' B L2 D B2 F2 R'
L' B R2 U L' U2 L'
L' B R2 F2 U' L2 R
L' B R2 F2 U' R L2
L' B U' L2 D B2 R'
L2 B U2 D L' F B2
L2 B U2 D L' B2 F
L2 B U2 D B2 L' F
L2 B D L' F B2 R'
L2 B D L' B2 R' F
L2 B D L' B2 F R'
L2 B D U2 L' F B2
L2 B D U2 L' B2 F
L2 B D U2 B2 L' F
L2 B D' F2 R U2 F'
L' B F2 R2 U' L2 R'
L' B F2 R2 U' R' L2
L' B' L2 D F2 B2 R'
L' B' L2 D B2 R' F2
L' B' L2 D B2 F2 R'
L' B' R2 U L' U2 L'
L' B' R2 F2 U' L2 R
L' B' R2 F2 U' R L2
L' B' U' L2 D B2 R'
L B' D F2 B' R' B'
L B' D B' R' F2 B'
L B' D B' R' B' F2
L B' D B' F2 R' B'
L' B' F2 R2 U' L2 R'
L' B' F2 R2 U' R' L2
D B2 L D R2 F2 L'
R2 B2 L' U L' R' U2
R2 B2 L' U R' L' U2
L' B2 L2 D F2 B2 R'
L' B2 L2 D B2 R' F2
L' B2 L2 D B2 F2 R'
L B2 L2 R2 U' L2 R
L B2 L2 R2 U' R L2
L' B2 R2 U L' U2 L'
L' B2 R2 F2 U' L2 R
L' B2 R2 F2 U' R L2
L B2 R' U L2 R' U'
L B2 R' U R' L2 U'
L' B2 U' L2 D B2 R'
L B2 R2 L2 U' L2 R
L B2 R2 L2 U' R L2
L B2 U L2 R2 U' R
L B2 U R2 L2 U' R
L B2 D R F2 R2 B2
L B2 D R F2 B2 R2
L B2 D R B2 R2 F2
L B2 D R B2 F2 R2
L B2 D R' F2 B2 D
L B2 D R' F2 B2 D'
L B2 D R' F2 B2 D2
L B2 D R' B2 F2 D
L B2 D R' B2 F2 D'
L B2 D R' B2 F2 D2
L B2 D R2 B2 R F2
L B2 D F R' F B2
L B2 D F R' B2 F
L B2 D F2 R B2 R2
L B2 D F2 R' B2 D
L B2 D F2 R' B2 D'
L B2 D F2 R' B2 D2
L B2 D F2 R2 B2 R
L B2 D' R' D2 F2 B2
L B2 D' R' D2 B2 F2
L' B2 F2 R2 U' L2 R'
L' B2 F2 R2 U' R' L2
L B2 F D R' F2 B2
L B2 F D R' B2 F2
L B2 F D F2 R' B2
L B2 F' D R' F2 B2
L B2 F' D R' B2 F2
L B2 F' D F2 R' B2
L B2 F2 D R' F2 B2
L B2 F2 D R' B2 F2
L B2 F2 D F2 R' B2
