U B' U L'
R' U B' U L'
R2 U B' U L'
R U B' U L'
L2 U' F U' L
U D B' U L'
D U B' U L'
D' U B' U L'
D2 U B' U L'
U D' B' U L'
U D2 B' U L'
U B' U L' D
U B' U L' D'
U B' U L' D2
U B' U D L'
U B' U D' L'
U B' U D2 L'
U B' D U L'
U B' D' U L'
U B' D2 U L'
D2 R' D U B' U L'
D' R' D U B' U L'
B R' D L2 U2 F L
U2 R' D U' B' U L'
R' U' B2 U2 B U L'
D R' D U B' U L'
L U' B' F U' L2 R
L U' B' F U' R L2
U R' D R B' U L'
D2 R' D' U B' U L'
D' R' D' U B' U L'
B R' D B' L2 U2 L
R2 U' B2 U2 B U L'
L2 U' B2 F U R' U2
U R' D B' R U L'
U2 R' D' U' B' U L'
R U' B2 U2 B U L'
D R' D' U B' U L'
L U' B2 F U' L2 R
L U' B2 F U' R L2
U R' D' R B' U L'
L2 U2 L D F' R F
D2 R' D2 U B' U L'
L2 U2 L D' B R' B'
D' R' D2 U B' U L'
L2 U2 L F D F' R
B R' D' B' U2 L' R2
B R' D' B' U2 R2 L'
R' U2 L' D F' R F
L2 U2 L B' D' B R'
R' U2 L' D' B R' B'
U R' D' B' R U L'
U2 R' D2 U' B' U L'
R' U2 L' F D F' R
D R' D2 U B' U L'
U R' D2 R B' U L'
R' U2 L' B' D' B R'
R2 U2 L' D F' R F
R' U2 L2 U F U' L
F' R' F U B' U L'
R2 U2 L' D' B R' B'
R2 U2 L' F D F' R
U R' D2 B' R U L'
R U2 L' D F' R F
R U2 L' D' B R' B'
R2 U2 L' B' D' B R'
R U2 L' F D F' R
L2 U2 L2 U' B' U L'
R2 U2 L2 U F U' L
L U2 L2 R U' B U
R U2 L' B' D' B R'
L U2 L2 R' U F' U'
L U2 L2 U F U' R
R' U2 R U' B' U L'
L U2 L2 U' B' U R'
R U2 L2 U F U' L
L2 U2 R U F U' L
R2 U2 R U' B' U L'
L U2 R L2 U' B U
R' U2 R' U' B' U L'
L U2 R U' B U L2
F2 R' F2 R2 U B' U
R U2 R U' B' U L'
L2 U2 R' U F U' L
R2 U2 R' U' B' U L'
L U2 R' L2 U F' U'
R' U2 R2 U' B' U L'
L U2 R' U F' U' L2
R U2 R' U' B' U L'
L2 U2 R2 U F U' L
U2 R' B D' R2 B' L'
U2 R' B D' B' L' R2
U2 R' B D' B' R2 L'
U R' B R B2 U L'
R2 U2 R2 U' B' U L'
R U2 R2 U' B' U L'
B R' B' U B' U L'
U R' B' R U L' D
U R' B' R U L' D'
U R' B' R U L' D2
U R' B' R U D L'
U R' B' R U D' L'
U R' B' R U D2 L'
U R' B' R D U L'
U R' B' R D' U L'
U R' B' R D2 U L'
U R' B' D R U L'
U R' B' D' R U L'
U R' B' D2 R U L'
U2 R2 L' D F' R F
U2 R2 L' D' B R' B'
U2 R2 L' F D F' R
D2 R2 L2 U' F U' L
D' R2 L2 U' F U' L
U2 R2 L' B' D' B R'
U2 R2 L2 U F U' L
D R2 L2 U' F U' L
D2 R2 U D B' U L'
D' R2 U D B' U L'
D2 R2 U D' B' U L'
D' R2 U D' B' U L'
D2 R2 U D2 B' U L'
D' R2 U D2 B' U L'
L2 U2 F' D R2 F L
L2 U2 F' D F L R2
L2 U2 F' D F R2 L
D2 R2 U B' U L' D
D2 R2 U B' U L' D'
D2 R2 U B' U L' D2
D2 R2 U B' U D L'
D2 R2 U B' U D' L'
D2 R2 U B' U D2 L'
D2 R2 U B' D U L'
D2 R2 U B' D' U L'
D' R2 U B' U L' D
D' R2 U B' U L' D'
D' R2 U B' U L' D2
D' R2 U B' U D L'
D' R2 U B' U D' L'
D2 R2 U B' D2 U L'
D' R2 U B' U D2 L'
D' R2 U B' D U L'
D' R2 U B' D' U L'
D' R2 U B' D2 U L'
D R2 U D B' U L'
D R2 U D' B' U L'
D R2 U D2 B' U L'
D R2 U B' U L' D
D R2 U B' U L' D'
D R2 U B' U L' D2
D R2 U B' U D L'
D R2 U B' U D' L'
D R2 U B' U D2 L'
D R2 U B' D U L'
D R2 U B' D' U L'
D R2 U B' D2 U L'
U2 R2 U' D B' U L'
U2 R2 U' D' B' U L'
R' U2 B D' R2 B' L'
U2 R2 U' D2 B' U L'
R' U2 B D' B' L' R2
R' U2 B D' B' R2 L'
U2 R2 U' B' U L' D
U2 R2 U' B' U L' D'
U2 R2 U' B' U L' D2
U2 R2 U' B' U D L'
U2 R2 U' B' U D' L'
U2 R2 U' B' U D2 L'
U2 R2 U' B' D U L'
U2 R2 U' B' D' U L'
U2 R2 U' B' D2 U L'
R2 U2 B D' R2 B' L'
R2 U2 B D' B' L' R2
R2 U2 B D' B' R2 L'
R U2 B D' R2 B' L'
D2 R2 D U B' U L'
R U2 B D' B' L' R2
R U2 B D' B' R2 L'
D' R2 D U B' U L'
F R2 U2 B L D' R2
F R2 U2 B D' L R2
F R2 U2 B D' R2 L
B R2 D L2 U2 F L
U2 R2 D U' B' U L'
D R2 D U B' U L'
D2 R2 D' U B' U L'
D' R2 D' U B' U L'
B R2 D B' L2 U2 L
U2 R2 D' U' B' U L'
D R2 D' U B' U L'
D2 R2 D2 U B' U L'
D' R2 D2 U B' U L'
B R2 D' B' U2 L' R2
B R2 D' B' U2 R2 L'
U2 R2 D2 U' B' U L'
U R2 D' B' U L' F2
D R2 D2 U B' U L'
F' R2 F U B' U L'
R' D L2 U' F U' L
L D L' U F2 B' U
L D L' U B' F2 U
L2 D L2 U B' U L'
R2 D L2 U' F U' L
R' D R U B' U L'
R D L2 U' F U' L
L2 D R U' F U' L
R2 D R U B' U L'
R' D R' U B' U L'
F2 R2 F2 R' U B' U
R D R U B' U L'
L2 D R' U' F U' L
R2 D R' U B' U L'
R' D R2 U B' U L'
R D R' U B' U L'
U2 R2 B D' R2 B' L'
U2 R2 B D' B' L' R2
U2 R2 B D' B' R2 L'
L2 D R2 U' F U' L
R2 D R2 U B' U L'
U R2 B R2 B2 U L'
R' D U B' U L' D
R' D U B' U L' D'
R' D U B' U L' D2
R' D U B' U D L'
R' D U B' U D' L'
R' D U B' U D2 L'
R' D U B' D U L'
R' D U B' D' U L'
R' D U B' D2 U L'
R D R2 U B' U L'
B R2 B' U B' U L'
U R2 B' R2 U L' D
U R2 B' R2 U L' D'
U R2 B' R2 U L' D2
U R2 B' R2 U D L'
U R2 B' R2 U D' L'
U R2 B' R2 U D2 L'
U R2 B' R2 D U L'
U R2 B' R2 D' U L'
U R2 B' R2 D2 U L'
U R2 B' U L' D' F2
U R2 B' U D' L' F2
R2 D U B' U L' D
R2 D U B' U L' D'
R2 D U B' U L' D2
R2 D U B' U D L'
R2 D U B' U D' L'
R2 D U B' U D2 L'
R2 D U B' D U L'
R2 D U B' D' U L'
R2 D U B' D2 U L'
U R2 B' D' U L' F2
L2 D U' F U' L D
L2 D U' F U' L D'
L2 D U' F U' L D2
L2 D U' F U' D L
L2 D U' F U' D' L
L2 D U' F U' D2 L
L2 D U' F D U' L
L D U F2 B' U R'
L2 D U' F D' U' L
L2 D U' F D2 U' L
L D U B' F2 U R'
R D U B' U L' D
R D U B' U L' D'
R D U B' U L' D2
R D U B' U D L'
R D U B' U D' L'
R D U B' U D2 L'
R D U B' D U L'
R D U B' D' U L'
R D U B' D2 U L'
L' D F L' F' U2 L
U2 D L' D F' R F
U2 D L' D' B R' B'
U2 D L' F D F' R
U2 D L' B' D' B R'
U' D L2 F L2 U' L'
U2 D L2 U F U' L
U2 D R U' B' U L'
U2 D R' U' B' U L'
D' U R' B' R U L'
D2 U R' B' R U L'
B' U R2 U L' F' R2
D U R' B' R U L'
D' U R2 B' R2 U L'
U2 D R2 U' B' U L'
D2 U R2 B' R2 U L'
U D R' B' R U L'
D U R2 B' R2 U L'
U D R2 B' R2 U L'
D' U F' D2 B' U L
B2 U D' B R2 U L'
D2 U F' D2 B' U L
B2 U D2 B U L' F2
L D' L U' F B2 U'
D U F' D2 B' U L
L D' L U' B2 F U'
D' U F2 B' U' R U2
D2 U F2 B' U' R U2
R' D' L2 U' F U' L
U D F' D2 B' U L
D' U B U L' D' R2
D' U B U D' L' R2
D' U B U D' R2 L'
D2 U B U L' D' R2
U' D B U' L' D' R2
D2 U B U D' L' R2
D2 U B U D' R2 L'
U' D B U' D' L' R2
U' D B U' D' R2 L'
U' D B U2 B2 U L'
D' U B D' U L' R2
D' U B D' U R2 L'
U' D B D' U' L' R2
U' D B D' U' R2 L'
D2 U B D' U L' R2
D2 U B D' U R2 L'
D U F2 B' U' R U2
L2 D' L2 U B' U L'
R' D' R U B' U L'
R2 D' L2 U' F U' L
U2 D B D' R2 B' L'
U D F2 B' U' R U2
U2 D B D' B' L' R2
U2 D B D' B' R2 L'
D' U B' U L2 D L
D' U B' U L2 D' L
D' U B' U L2 D2 L
D U B U L' D' R2
D' U B' U D L' D
D' U B' U D L' D'
D' U B' U D L' D2
D' U B' U D' L' D
D' U B' U D' L' D'
D' U B' U D' L' D2
D' U B' U D2 L' D
D' U B' U D2 L' D'
D' U B' U D2 L' D2
D U B U D' L' R2
D U B U D' R2 L'
D' U B' U B' L' B
D' U B' U B2 L' B2
D' U B' U' R U2 L'
D2 U B' U L2 D L
D' U B' U' R' U2 L'
D2 U B' U L2 D' L
D2 U B' U L2 D2 L
D' U B' U' R2 U2 L'
D2 U B' U D L' D
D2 U B' U D L' D'
D2 U B' U D L' D2
D2 U B' U D' L' D
D2 U B' U D' L' D'
D2 U B' U D' L' D2
D2 U B' U D2 L' D
D2 U B' U D2 L' D'
D2 U B' U D2 L' D2
D2 U B' U B' L' B
D2 U B' U B2 L' B2
D2 U B' U' R U2 L'
D2 U B' U' R' U2 L'
D2 U B' U' R2 U2 L'
D' U B' U2 B U' L'
D' U B' U2 B' U' L'
D' U B' U2 B2 U' L'
D' U B' D U L' D
D' U B' D U L' D'
D' U B' D U L' D2
D2 U B' U2 B U' L'
D2 U B' U2 B' U' L'
D2 U B' U2 B2 U' L'
D' U B' D' U L' D
D' U B' D' U L' D'
D' U B' D' U L' D2
D2 U B' D U L' D
D2 U B' D U L' D'
D2 U B' D U L' D2
D U B D' U L' R2
D U B D' U R2 L'
D' U B' D2 U L' D
D' U B' D2 U L' D'
D' U B' D2 U L' D2
D2 U B' D' U L' D
D2 U B' D' U L' D'
D2 U B' D' U L' D2
D2 U B' D2 U L' D
D2 U B' D2 U L' D'
D2 U B' D2 U L' D2
U D B U L' D' R2
U D B U D' L' R2
U D B U D' R2 L'
R D' L2 U' F U' L
D' U B' F2 U' R U2
L2 D' R U' F U' L
D2 U B' F2 U' R U2
R' D' R' U B' U L'
R2 D' R U B' U L'
U D B D' U L' R2
U D B D' U R2 L'
D U B' U L2 D L
D U B' U L2 D' L
D U B' U L2 D2 L
D U B' U D L' D
D U B' U D L' D'
D U B' U D L' D2
D U B' U D' L' D
D U B' U D' L' D'
D U B' U D' L' D2
D U B' U D2 L' D
D U B' U D2 L' D'
D U B' U D2 L' D2
D U B' U B' L' B
D U B' U B2 L' B2
D U B' U' R U2 L'
D U B' U' R' U2 L'
D U B' U' R2 U2 L'
U' D B2 U2 B U L'
D' U B2 D B U L'
D U B' U2 B U' L'
D U B' U2 B' U' L'
D U B' U2 B2 U' L'
D U B' D U L' D
D U B' D U L' D'
D U B' D U L' D2
D' U B2 D' B U L'
D2 U B2 D B U L'
D U B' D' U L' D
D U B' D' U L' D'
D U B' D' U L' D2
D' U B2 D2 B U L'
D2 U B2 D' B U L'
D U B' D2 U L' D
D U B' D2 U L' D'
D U B' D2 U L' D2
R D' R U B' U L'
D2 U B2 D2 B U L'
U D B' U L2 D L
U D B' U L2 D' L
U D B' U L2 D2 L
U D B' U D L' D
U D B' U D L' D'
U D B' U D L' D2
U D B' U D' L' D
U D B' U D' L' D'
U D B' U D' L' D2
U D B' U D2 L' D
U D B' U D2 L' D'
U D B' U D2 L' D2
U D B' U B' L' B
U D B' U B2 L' B2
U D B' U' R U2 L'
U D B' U' R' U2 L'
U D B' U' R2 U2 L'
L2 D' R' U' F U' L
D U B' F2 U' R U2
R' D' R2 U B' U L'
U D B' U2 B U' L'
U D B' U2 B' U' L'
U D B' U2 B2 U' L'
R2 D' R' U B' U L'
U D B' D U L' D
U D B' D U L' D'
U D B' D U L' D2
U D B' D' U L' D
U D B' D' U L' D'
U D B' D' U L' D2
B2 U B R2 U L' F'
U D B' D2 U L' D
U D B' D2 U L' D'
U D B' D2 U L' D2
B2 U B U' B U2 L'
U D B' F2 U' R U2
D U B2 D B U L'
D U B2 D' B U L'
R D' R' U B' U L'
D U B2 D2 B U L'
L2 D' R2 U' F U' L
R2 D' R2 U B' U L'
U D B2 D B U L'
F' U B' U' F U2 L'
U D B2 D' B U L'
U D B2 D2 B U L'
F2 U B' U' R F2 U2
F2 U B' U' F2 U2 L'
R' D' U B' U L' D
R' D' U B' U L' D'
R' D' U B' U L' D2
R' D' U B' U D L'
R' D' U B' U D' L'
R' D' U B' U D2 L'
R' D' U B' D U L'
R' D' U B' D' U L'
R' D' U B' D2 U L'
R D' R2 U B' U L'
U2 D' L' D F' R F
U2 D' L' D' B R' B'
U2 D' L' F D F' R
F U B' U' F' U2 L'
U2 D' L' B' D' B R'
U' D' L2 F L2 U' L'
D' U' L2 F L2 U' L'
R2 D' U B' U L' D
R2 D' U B' U L' D'
R2 D' U B' U L' D2
R2 D' U B' U D L'
R2 D' U B' U D' L'
R2 D' U B' U D2 L'
R2 D' U B' D U L'
R2 D' U B' D' U L'
R2 D' U B' D2 U L'
D2 U' L2 F L2 U' L'
U2 D' L2 U F U' L
L2 D' U' F U' L D
L2 D' U' F U' L D'
L2 D' U' F U' L D2
L2 D' U' F U' D L
L2 D' U' F U' D' L
L2 D' U' F U' D2 L
L2 D' U' F D U' L
L2 D' U' F D' U' L
L2 D' U' F D2 U' L
B U B2 R2 U L' F'
B U B2 U' B U2 L'
R D' U B' U L' D
R D' U B' U L' D'
R D' U B' U L' D2
R D' U B' U D L'
R D' U B' U D' L'
R D' U B' U D2 L'
R D' U B' D U L'
R D' U B' D' U L'
R D' U B' D2 U L'
D U' L2 F L2 U' L'
L D' U' F B2 U' R
U2 D' R U' B' U L'
L D' U' B2 F U' R
U2 D' R' U' B' U L'
U2 D' R2 U' B' U L'
U D' R' B' R U L'
U D' R2 B' R2 U L'
L' D' B' L B U2 L'
D' U' B U' L' D' R2
U' D' B U' L' D' R2
U D' F' D2 B' U L
D' U' B U' D' L' R2
D' U' B U' D' R2 L'
U' D' B U' D' L' R2
U' D' B U' D' R2 L'
U' D' B U2 B2 U L'
D' U' B U2 B2 U L'
D2 U' B U' L' D' R2
D2 U' B U' D' L' R2
D2 U' B U' D' R2 L'
U' D' B D' U' L' R2
U' D' B D' U' R2 L'
D' U' B D' U' L' R2
D' U' B D' U' R2 L'
D2 U' B U2 B2 U L'
D2 U' B D' U' L' R2
D2 U' B D' U' R2 L'
U2 D' B D' R2 B' L'
U2 D' B D' B' L' R2
U2 D' B D' B' R2 L'
U D' F2 B' U' R U2
D U' B U' L' D' R2
D U' B U' D' L' R2
D U' B U' D' R2 L'
D U' B U2 B2 U L'
D U' B D' U' L' R2
D U' B D' U' R2 L'
U D' B U L' D' R2
U D' B U D' L' R2
U D' B U D' R2 L'
U D' B D' U L' R2
U D' B D' U R2 L'
L D2 L R2 U' F U'
U' D' B2 U2 B U L'
D' U' B2 U2 B U L'
D2 U' B2 U2 B U L'
R' D2 L2 U' F U' L
U D' B' U L2 D L
U D' B' U L2 D' L
U D' B' U L2 D2 L
U D' B' U D L' D
U D' B' U D L' D'
U D' B' U D L' D2
U D' B' U D' L' D
U D' B' U D' L' D'
U D' B' U D' L' D2
U D' B' U D2 L' D
U D' B' U D2 L' D'
U D' B' U D2 L' D2
U D' B' U B' L' B
U D' B' U B2 L' B2
U D' B' U' R U2 L'
U D' B' U' R' U2 L'
U D' B' U' R2 U2 L'
U D' B' U2 B U' L'
U D' B' U2 B' U' L'
U D' B' U2 B2 U' L'
U D' B' D U L' D
U D' B' D U L' D'
U D' B' D U L' D2
U D' B' D' U L' D
U D' B' D' U L' D'
U D' B' D' U L' D2
L D2 L' R2 U B' U
U D' B' D2 U L' D
U D' B' D2 U L' D'
U D' B' D2 U L' D2
L2 D2 L2 U B' U L'
U D' B' F2 U' R U2
R' D2 R U B' U L'
R2 D2 L2 U' F U' L
D U' B2 U2 B U L'
U D' B2 D B U L'
D' U2 L' D F' R F
U D' B2 D' B U L'
D' U2 L' D' B R' B'
U D' B2 D2 B U L'
D' U2 L' F D F' R
D2 U2 L' D F' R F
L2 D2 R U' F U' L
D2 U2 L' D' B R' B'
R D2 L2 U' F U' L
R' D2 R' U B' U L'
D2 U2 L' F D F' R
R2 D2 R U B' U L'
D' U2 L' B' D' B R'
D2 U2 L' B' D' B R'
D' U2 L2 U F U' L
U2 D2 L' D F' R F
U2 D2 L' D' B R' B'
D2 U2 L2 U F U' L
U2 D2 L' F D F' R
U' D2 L2 F L2 U' L'
L2 D2 R' U' F U' L
R D2 R U B' U L'
U2 D2 L' B' D' B R'
D U2 L' D F' R F
R' D2 R2 U B' U L'
D U2 L' D' B R' B'
R2 D2 R' U B' U L'
D U2 L' F D F' R
U2 D2 L2 U F U' L
D U2 L' B' D' B R'
D' U2 R U' B' U L'
D2 U2 R U' B' U L'
D U2 L2 U F U' L
L2 D2 R2 U' F U' L
R D2 R' U B' U L'
R2 D2 R2 U B' U L'
U2 D2 R U' B' U L'
R' D2 U B' U L' D
R' D2 U B' U L' D'
R' D2 U B' U L' D2
R' D2 U B' U D L'
R' D2 U B' U D' L'
R' D2 U B' U D2 L'
R' D2 U B' D U L'
D' U2 R' U' B' U L'
R' D2 U B' D' U L'
R' D2 U B' D2 U L'
L D2 R2 L U' F U'
L D2 R2 L' U B' U
D2 U2 R' U' B' U L'
L D2 R2 U B' U R'
D U2 R U' B' U L'
L D2 R2 U' F U' R
R D2 R2 U B' U L'
U2 D2 R' U' B' U L'
D' U2 R2 U' B' U L'
R2 D2 U B' U L' D
R2 D2 U B' U L' D'
R2 D2 U B' U L' D2
R2 D2 U B' U D L'
R2 D2 U B' U D' L'
R2 D2 U B' U D2 L'
R2 D2 U B' D U L'
R2 D2 U B' D' U L'
R2 D2 U B' D2 U L'
D2 U2 R2 U' B' U L'
D U2 R' U' B' U L'
L2 D2 U' F U' L D
L2 D2 U' F U' L D'
L2 D2 U' F U' L D2
L2 D2 U' F U' D L
L2 D2 U' F U' D' L
L2 D2 U' F U' D2 L
L2 D2 U' F D U' L
L2 D2 U' F D' U' L
L2 D2 U' F D2 U' L
U2 D2 R2 U' B' U L'
R D2 U B' U L' D
R D2 U B' U L' D'
R D2 U B' U L' D2
R D2 U B' U D L'
R D2 U B' U D' L'
R D2 U B' U D2 L'
R D2 U B' D U L'
R D2 U B' D' U L'
R D2 U B' D2 U L'
U D2 R' B' R U L'
D U2 R2 U' B' U L'
B' U2 L' F2 D R2 F'
U D2 R2 B' R2 U L'
B U2 L2 D' R2 F L
B U2 L2 D' F L R2
B U2 L2 D' F R2 L
B U2 L2 F L D' R2
B U2 L2 F D' L R2
B U2 L2 F D' R2 L
U' D2 B U' L' D' R2
U' D2 B U' D' L' R2
U' D2 B U' D' R2 L'
U D2 F' D2 B' U L
U' D2 B U2 B2 U L'
U' D2 B D' U' L' R2
U' D2 B D' U' R2 L'
D' U2 B D' R2 B' L'
D' U2 B D' B' L' R2
D' U2 B D' B' R2 L'
D2 U2 B D' R2 B' L'
D2 U2 B D' B' L' R2
D2 U2 B D' B' R2 L'
U2 D2 B D' R2 B' L'
U2 D2 B D' B' L' R2
U2 D2 B D' B' R2 L'
U D2 F2 B' U' R U2
D U2 B D' R2 B' L'
D U2 B D' B' L' R2
D U2 B D' B' R2 L'
U D2 B U L' D' R2
U D2 B U D' L' R2
U D2 B U D' R2 L'
U D2 B D' U L' R2
U D2 B D' U R2 L'
U' D2 B2 U2 B U L'
U D2 B' U L2 D L
U D2 B' U L2 D' L
U D2 B' U L2 D2 L
U D2 B' U D L' D
U D2 B' U D L' D'
U D2 B' U D L' D2
U D2 B' U D' L' D
U D2 B' U D' L' D'
U D2 B' U D' L' D2
U D2 B' U D2 L' D
U D2 B' U D2 L' D'
U D2 B' U D2 L' D2
U D2 B' U B' L' B
U D2 B' U B2 L' B2
U D2 B' U' R U2 L'
U D2 B' U' R' U2 L'
U D2 B' U' R2 U2 L'
U D2 B' U2 B U' L'
U D2 B' U2 B' U' L'
U D2 B' U2 B2 U' L'
U D2 B' D U L' D
U D2 B' D U L' D'
U D2 B' D U L' D2
U D2 B' D' U L' D
U D2 B' D' U L' D'
U D2 B' D' U L' D2
F U2 R2 B L D' R2
U D2 B' D2 U L' D
U D2 B' D2 U L' D'
U D2 B' D2 U L' D2
F U2 R2 B D' L R2
F U2 R2 B D' R2 L
U D2 B' F2 U' R U2
B U2 D' L2 R2 F L
B U2 D' L2 F L R2
B U2 D' L2 F R2 L
U D2 B2 D B U L'
U D2 B2 D' B U L'
B U2 D' R2 L2 F L
U D2 B2 D2 B U L'
U2 F L' D F' L' R
U2 F L' D F' R L'
U2 F L2 F' L' D R2
U2 F L2 F' D L' R2
U2 F L2 F' D R2 L'
F U2 B L D' R2 B
F U2 B D' L R2 B
F U2 B D' R2 L B
U2 F U' B' U F' L'
U' F U2 B' U' R' U2
B D L2 R U2 F L
B D L2 R' U2 F L
B D L2 R2 U2 F L
B D L2 U2 D F L
B D L2 U2 D' F L
B D L2 U2 D2 F L
B D L2 U2 F L D
B D L2 U2 F L D'
B D L2 U2 F L D2
B D L2 U2 F D L
B D L2 U2 F D' L
B D L2 U2 F D2 L
B D L2 U2 F' L F2
B D L2 U2 F2 L F'
B D L2 D U2 F L
B D L2 D' U2 F L
B D L2 D2 U2 F L
U F D F' B' U L'
U F D B' F' U L'
B D L2 B2 R' U2 F
B D R L2 U2 F L
U F D' F' B' U L'
B D R B' L2 U2 L
U F D' B' F' U L'
B D R' L2 U2 F L
U F D2 F' B' U L'
B D R' B' L2 U2 L
U F D2 B' F' U L'
B D R2 L2 U2 F L
U' F B2 U2 B U L
B D R2 B' L2 U2 L
U F B' U2 B U' L
U F B' D F' U L'
U F B' D' F' U L'
U F B' D2 F' U L'
U' F' L2 F L2 U' L
F D F' U B' U L'
B' D B U B' U L'
B D B L2 B2 R' U2
B D B' L2 R U2 L
B D B' L2 R' U2 L
B D B' L2 R2 U2 L
B D B' L2 U2 L D
B D B' L2 U2 L D'
B D B' L2 U2 L D2
B D B' L2 U2 D L
B D B' L2 U2 D' L
B D B' L2 U2 D2 L
B D B' L2 D U2 L
B D B' L2 D' U2 L
B D B' L2 D2 U2 L
B D B' R L2 U2 L
B D B' R' L2 U2 L
B D B' R2 L2 U2 L
B D B' U2 D2 L' R2
B D B' U2 D2 R2 L'
B D B' D2 U2 L' R2
B D B' D2 U2 R2 L'
U' F' U2 D2 B' U L
U' F' U2 F B' U L'
U2 F' U' B' U F L'
U' F' U2 B' F U L'
L' F' D F L' U2 L
L2 F' D F U2 L R2
L2 F' D F U2 R2 L
L2 F' D' L2 U2 B' L'
B D' L2 U2 R2 F L
B D' L2 U2 F L R2
B D' L2 U2 F R2 L
U' F' D2 U2 B' U L
F2 D' R U B' L2 U
L2 F' D' F L2 U2 L'
B D' L2 F L R2 B
B D' L2 F R2 L B
B D' R B' U2 L' R
B D' R B' U2 R L'
U F' D2 F B' U L
U F' D2 F' B' U L
U F' D2 F2 B' U L
U F' D2 B' U L D
U F' D2 B' U L D'
U F' D2 B' U L D2
U F' D2 B' U D L
U F' D2 B' U D' L
U F' D2 B' U D2 L
U F' D2 B' D U L
U F' D2 B' D' U L
U F' D2 B' D2 U L
U F' D2 B' F U L
U F' D2 B' F' U L
U F' D2 B' F2 U L
U2 F' B' U F L' B
U2 F' B' U F B L'
U2 F' B' U B F L'
B2 D' U B R2 U L'
U F' B' U F L' F'
B D' U2 L2 R2 F L
B D' U2 L2 F L R2
B D' U2 L2 F R2 L
B D' U2 R2 L2 F L
R' F2 R F2 U B' U
D2 F2 R F2 U B' U
D' F2 R F2 U B' U
F D' F' U B' U L'
B' D' B U B' U L'
R2 F2 R F2 U B' U
D F2 R F2 U B' U
U' F2 U R U B' U
R F2 R F2 U B' U
B D' B' L U2 L2 R2
B D' B' L U2 R2 L2
B D' B' L2 U2 L R2
B D' B' L2 U2 R2 L
B D' B' R U2 L' R
B D' B' R U2 R L'
B D' B' R' U2 L' R'
B D' B' R' U2 R' L'
B D' B' U2 L' R2 D
B D' B' U2 L' R2 D'
B D' B' U2 L' R2 D2
B D' B' U2 R2 L' D
B D' B' U2 R2 L' D'
B D' B' U2 R2 L' D2
B D' B' U2 R2 D L'
B D' B' U2 R2 D' L'
B D' B' U2 R2 D2 L'
B D' B' D2 L2 U2 L
B D' B2 U2 L' R2 F'
B D' B2 U2 R2 L' F'
U' F2 U2 F2 B' U L'
U' F2 U2 B' U' R U2
U' F2 U2 B' F2 U L'
U2 F2 U' B' U F2 L'
U F2 U' R U B' U
F2 D2 R U B' U B'
U F2 D F2 B' U L'
U F2 D B' U' R U2
U F2 D B' F2 U L'
U' F2 B D2 F2 U' L'
U F2 D' F2 B' U L'
U F2 D' B' U' R U2
U' F2 B' U R U2 R'
U F2 D' B' F2 U L'
U F2 D2 F2 B' U L'
U F2 D2 B' U' R U2
U F2 D2 B' F2 U L'
U2 F2 B' U F2 L' B
U2 F2 B' U F2 B L'
U2 F2 B' U B F2 L'
B2 D2 U B U L' F2
U F2 B' U F2 L' F2
U F2 B' U' R U2 D
U F2 B' U' R U2 D'
U F2 B' U' R U2 D2
U F2 B' U' R D U2
U F2 B' U' R D' U2
U F2 B' U' R D2 U2
U F2 B' U' D R U2
U F2 B' U' D' R U2
U F2 B' U' D2 R U2
U F2 B' D U' R U2
U F2 B' D F2 U L'
U F2 B' D' U' R U2
U F2 B' D' F2 U L'
U F2 B' D2 U' R U2
U F2 B' D2 F2 U L'
F' D2 F U B' U L
U B L B2 L' U L'
U2 B R D' R2 B' L'
U2 B R D' B' L' R2
U2 B R D' B' R2 L'
B' D2 B U B' U L'
F D2 F' U B' U L'
U2 B R' D' R2 B' L'
U2 B R' D' B' L' R2
U2 B R' D' B' R2 L'
U' B U D L2 U2 L
U2 B R2 D' R2 B' L'
U2 B R2 D' B' L' R2
U2 B R2 D' B' R2 L'
U' B U' L' R D' R2
U' B U' L' R' D' R2
U' B U' L' R2 D' R2
U' B U' L' U' B2 U
U' B U' L' D' R2 D
U' B U' L' D' R2 D'
U' B U' L' D' R2 D2
U' B U' L2 D' L R2
U' B U' L2 D' R2 L
U' B U' R L' D' R2
U' B U' R D' L' R2
U' B U' R D' R2 L'
U' B U' R' L' D' R2
U' B U' R' D' L' R2
U' B U' R' D' R2 L'
U' B U' R2 L' D' R2
U B R' B2 R U L'
U' B U' R2 D' L' R2
U' B U' R2 D' R2 L'
U' B U' D' L' R2 D
U' B U' D' L' R2 D'
U' B U' D' L' R2 D2
U' B U' D' R2 L' D
U' B U' D' R2 L' D'
U' B U' D' R2 L' D2
U' B U' D' R2 D L'
U' B U' D' R2 D' L'
U' B U' D' R2 D2 L'
U' B U' D2 L' D R2
B D2 B' U2 L' D R2
B D2 B' U2 D L' R2
B D2 B' U2 D R2 L'
B D2 B' D U2 L' R2
B D2 B' D U2 R2 L'
B D2 B' D' L2 U2 L
U B R2 B2 R2 U L'
U B U L' R D' R2
U B U L' R' D' R2
U B U L' R2 D' R2
U B U L' U' B2 U
U B U L' D' R2 D
U B U L' D' R2 D'
U B U L' D' R2 D2
U B U L2 D' L R2
U B U L2 D' R2 L
U B U R L' D' R2
U B U R D' L' R2
U B U R D' R2 L'
U B U R' L' D' R2
U B U R' D' L' R2
U B U R' D' R2 L'
U B U R2 L' D' R2
