U2 L U' F B
U2 L U' B F
U2 L U' D F B
U2 L U' D B F
U2 L U' D' F B
U2 L U' D' B F
U2 L U' D2 F B
U2 L U' D2 B F
U2 L U' F D B
U2 L U' F D' B
U2 L U' F D2 B
U2 L U' F B D
U2 L U' F B D'
U2 L U' F B D2
U2 L U' B D F
U2 L U' B D' F
U2 L U' B D2 F
U2 L U' B F D
U2 L U' B F D'
U2 L U' B F D2
U2 L D U' F B
U2 L D U' B F
U2 L D' U' F B
U2 L D' U' B F
U2 L D2 U' F B
U2 L D2 U' B F
U2 L' U B' U2 B2
U2 L' U' B D2 F2
R' U F' U' L' U
L' U2 L U' F B
L' U2 L U' B F
R' U2 L' U' F' B'
R' U2 L' U' B' F'
L2 U2 L U' F B
L2 U2 L U' B F
L U2 L U' F B
L U2 L U' B F
B R' B' U F' B
B R' B' U B F'
B2 R' B2 U F' B
B2 R' B2 U B F'
U2 D L U' F B
U2 D L U' B F
U2 D' L U' F B
U2 D' L U' B F
U2 D2 L U' F B
U2 D2 L U' B F
D2 U2 L U' F B
D2 U2 L U' B F
D' U2 L U' F B
D' U2 L U' B F
D U2 L U' F B
D U2 L U' B F
U F B U' R U
U F' U L' U' B
U F' B U L' U'
U B U L U' F
U B U' R' U F'
U B F U' R U
U B F' U L' U'
U' B' U R' U B2
F2 B U' B' F2 R' U
U B F2 R' D R F'
U2 B' L B U' F B
U2 B' L B U' B F
U B F2 D R F' R'
U B F2 D' L' F L
B F U' F' B' R' U
B F U' B' F' R' U
F B U' F' B' R' U
F B U' B' F' R' U
U' B' U L R' U B2
U' B' U L' R' U B2
U' B' U L2 R' U B2
U' B' U R' L U B2
U' B' U R' L' U B2
U' B' U R' L2 U B2
U' B' U R' U B2 D
U' B' U R' U B2 D'
U' B' U R' U B2 D2
U' B' U R' D L2 U
U' B' U D L2 R' U
U' B' U D R' L2 U
U B' U L U' F B2
U B' U L U' B2 F
U' B' U2 B2 U L U'
U' B' D U L2 R' U
U' B' D U R' L2 U
U B' U' R' U F' B2
U B' U' R' U B2 F'
U' B' D2 F2 U R' U
U' B' F U R' U B2
U' B' F' U R' U B2
U' B' F2 U R' U B2
B F' U' F B' R' U
B F' U' B' R' F U
B F' U' B' F R' U
U B' F U' R U B2
U B' F' U L' U' B2
D2 B2 R' B2 U F' B
D2 B2 R' B2 U B F'
D' B2 R' B2 U F' B
D' B2 R' B2 U B F'
L' B2 R' B2 U F' B
L' B2 R' B2 U B F'
L2 B2 R' B2 U F' B
L2 B2 R' B2 U B F'
D B2 R' B2 U F' B
D B2 R' B2 U B F'
L B2 R' B2 U F' B
L B2 R' B2 U B F'
U' B2 U2 B' U L U'
U B2 U' R' U F' B'
U B2 U' R' U B' F'
B F2 U' F2 B' R' U
B F2 U' B' R' F2 U
B F2 U' B' F2 R' U
U B2 F U' R U B'
