F L' U' R' D L2
F L' U' D L2 R'
F L' U' D R' L2
F L' D U' L2 R'
F L' D U' R' L2
F L' B2 U L U2
U' R2 D L2 R F'
U' R2 D R L2 F'
U' R2 D R F' L2
R2 D L2 R F' B2
R2 D L2 R B2 F'
R2 D L2 B2 R F'
R2 D R L2 F' B2
R2 D R L2 B2 F'
R2 D R F' L2 B2
R2 D R F' B2 L2
R2 D R B2 L2 F'
R2 D R B2 F' L2
U' D L2 R F' R2
U' D R L2 F' R2
U' D R F' L2 R2
U' D R F' R2 L2
R2 D B2 L2 R F'
B2 U D' L B' U2
R2 D B2 R L2 F'
R2 D B2 R F' L2
D U' L2 R F' R2
D U' R L2 F' R2
D U' R F' L2 R2
D U' R F' R2 L2
F2 U' R' D L2 F'
F2 U' R' D L2 F'
F2 U' R' D F' L2
F2 U' R' F' D L2
F2 U' D L2 R' F'
F2 U' D R' L2 F'
F2 U' D R' F' L2
F D L' U' L' R'
F D L' U' R' L'
F2 D U' L2 R' F'
F2 D U' R' L2 F'
F2 D U' R' F' L2
B2 D' U L B' U2
B2 F L' U L2 U2
B2 F L' U' D2 R2
B2 F L' D F2 U'
B2 F L' D2 U' R2
F B2 L' U L2 U2
F B2 L' U' D2 R2
F B2 L' D F2 U'
F B2 L' D2 U' R2
B2 F2 U L U2 F
F2 B2 U L U2 F
L F L' U' D L2 R'
L F L' U' D R' L2
L F L' D U' L2 R'
L F L' D U' R' L2
L F L' B2 U L U2
U' F R' L D L2 F2
U' F R' L D F2 L2
U' F R' U L' B2 U'
U' F R' U B2 L' U'
F2 D L U' L R' F'
F2 D L U' R' L F'
F2 D L U' R' F' L
D F U' L2 R F' R2
D F U' R L2 F' R2
D F U' R F' L2 R2
D F U' R F' R2 L2
F2 D L' U' L' R' F'
F2 D L' U' R' L' F'
L' F D L' U' L' R'
L' F D L' U' R' L'
L2 F D L' U' L' R'
L2 F D L' U' R' L'
B2 D L2 U' F2 R F'
F D L' U' L' R' D
F D L' U' L' R' D'
F D L' U' L' R' D2
F D L' U' L' D R'
F D L' U' L' D' R'
F D L' U' L' D2 R'
F D L' U' R' L' D
F D L' U' R' L' D'
F D L' U' R' L' D2
F D L' U' R' D L'
F D L' U' R' D' L'
F D L' U' R' D2 L'
F D L' U' D L' R'
F D L' U' D R' L'
F D L' U' D' L' R'
F D L' U' D' R' L'
F D L' U' D2 L' R'
F D L' U' D2 R' L'
F D L' D U' L' R'
F D L' D U' R' L'
B2 D L2 F2 U' R F'
F D L' D' U' L' R'
F D L' D' U' R' L'
F D L' D2 U' L' R'
F D L' D2 U' R' L'
L F D L' U' L' R'
L F D L' U' R' L'
U2 F D2 F2 R U R2
L' F B2 L' U L2 U2
L' F B2 L' U' D2 R2
L' F B2 L' D F2 U'
L' F B2 L' D2 U' R2
L2 F B2 L' U L2 U2
L2 F B2 L' U' D2 R2
L2 F B2 L' D F2 U'
L2 F B2 L' D2 U' R2
F' D U' L2 R' D' F2
F' D U' R' L2 D' F2
F2 D U' L R' F' L
F2 D U' L2 R' D F'
F2 D U' L2 R' D' F'
F2 D U' L2 R' D2 F'
F2 D U' L2 R' F' D
F2 D U' L2 R' F' D'
F2 D U' L2 R' F' D2
F2 D U' L2 D R' F'
F2 D U' L2 D' R' F'
F2 D U' L2 D2 R' F'
F2 D U' L2 F R' F'
F2 D U' L2 F' R' F'
F2 D U' L2 F2 R' F'
F2 D U' R' L F' L
F2 D U' R' L2 D F'
F2 D U' R' L2 D' F'
F2 D U' R' L2 D2 F'
F2 D U' R' L2 F' D
F2 D U' R' L2 F' D'
F2 D U' R' L2 F' D2
F2 D U' R' F L2 F2
F2 D U' R' F' L2 D
F2 D U' R' F' L2 D'
F2 D U' R' F' L2 D2
F2 D U' F L2 R' F'
F2 D U' F R' L2 F'
F2 D U' F R' F' L2
F2 D U' F' L2 R' F'
F2 D U' F' R' L2 F'
F2 D U' F' R' F' L2
F2 D U' F2 L2 R' F'
F2 D U' F2 R' L2 F'
F2 D U' F2 R' F' L2
F' D U2 R U L2 R2
F' D U2 R U R2 L2
L F B2 L' U L2 U2
L F B2 L' U' D2 R2
L F B2 L' D F2 U'
L F B2 L' D2 U' R2
F2 D F' L' U' L' R'
F2 D F' L' U' R' L'
F' D F' U' L2 R' F'
F' D F' U' R' L2 F'
F' D F' U' R' F' L2
F D F U' L2 R' F'
F D F U' R' L2 F'
F D F U' R' F' L2
F' D F2 L' U' L' R'
F' D F2 L' U' R' L'
U2 F' R U R2 D L2
U2 F' R U2 B2 U' R2
U' F' R' D L2 D2 F2
U2 F' R D B2 U L2
U' F' R' D' F2 D2 L2
D F' U' L2 R F' R2
D F' U' R L2 F' R2
D F' U' R F' L2 R2
D F' U' R F' R2 L2
U' F' D L2 R' D' F2
U' F' D R' L2 D' F2
B2 D' L' U L2 B' U2
B2 D' L' U' D2 R2 F
B2 D' L' U' D2 F R2
B2 D' L' U' F D2 R2
B2 D' L' D F2 U' F'
B2 D' L' D2 U' R2 F
B2 D' L' D2 U' F R2
U2 F' D R U L2 R2
U2 F' D R U R2 L2
F D' L' U R2 U2 R
F D' L' U' D2 L2 R'
F D' L' U' D2 R' L2
F D' L' D2 U' L2 R'
F D' L' D2 U' R' L2
U' F' D2 R' D' L2 F2
U' F' D2 R' D' F2 L2
U2 F' D2 R F2 U R2
B2 D' U L D B' U2
B2 D' U L D' B' U2
B2 D' U L D2 B' U2
B2 D' U L B' U2 D
B2 D' U L B' U2 D'
B2 D' U L B' U2 D2
B2 D' U L B' D U2
B2 D' U L B' D' U2
B2 D' U L B' D2 U2
B2 D' F U L B' U2
B2 D' F' U L B' U2
B2 D' F2 U L B' U2
B D' B U L B' U2
L' F2 U' R' D L2 F'
L' F2 U' R' D F' L2
L' F2 U' R' F' D L2
L' F2 U' D L2 R' F'
L' F2 U' D R' L2 F'
L' F2 U' D R' F' L2
L2 F2 U' R' D L2 F'
L2 F2 U' R' D F' L2
L2 F2 U' R' F' D L2
L2 F2 U' D L2 R' F'
L2 F2 U' D R' L2 F'
L2 F2 U' D R' F' L2
D F2 U' L2 R F' R2
D F2 U' R L2 F' R2
D F2 U' R F' L2 R2
D F2 U' R F' R2 L2
L F2 U' R' D L2 F'
L F2 U' R' D F' L2
L F2 U' R' F' D L2
L F2 U' D L2 R' F'
L F2 U' D R' L2 F'
L F2 U' D R' F' L2
L' F2 D U' L2 R' F'
L' F2 D U' R' L2 F'
L' F2 D U' R' F' L2
L2 F2 D U' L2 R' F'
L2 F2 D U' R' L2 F'
L2 F2 D U' R' F' L2
F D2 L' U' R' D' L2
F D2 L' U' D' L2 R'
F D2 L' U' D' R' L2
F D2 L' U2 F2 U R'
F D2 L' D' U' L2 R'
F D2 L' D' U' R' L2
L F2 D U' L2 R' F'
L F2 D U' R' L2 F'
L F2 D U' R' F' L2
U' F2 B2 U' B2 R' F'
L' F2 B2 U L U2 F
F' D2 U' R' D' L2 F2
F' D2 U' R' D' F2 L2
L2 F2 B2 U L U2 F
F2 D2 U' R' D' L2 F'
F2 D2 U' R' D' F' L2
F' D2 U2 R F2 U R2
L F2 B2 U L U2 F
F2 D2 U2 F2 U R' F'
B2 D2 U2 B2 U R' F'
F D2 U2 F2 R U R2
B' D2 F' B' L U' R
B' D2 B' L F' U' R
B' D2 B' F' L U' R
B2 F L' U L2 U2 D
B2 F L' U L2 U2 D'
B2 F L' U L2 U2 D2
B2 F L' U L2 D U2
B2 F L' U L2 D' U2
B2 F L' U L2 D2 U2
B2 F L' U' R D2 R2
B2 F L' U' R' D2 R2
B2 F L' U' R2 D2 R2
B2 F L' U' D2 R2 D
B2 F L' U' D2 R2 D'
B2 F L' U' D2 R2 D2
B2 F L' U2 D' B2 U
B2 F L' D F2 U' D
B2 F L' D F2 U' D'
B2 F L' D F2 U' D2
B2 F L' D F2 D U'
B2 F L' D F2 D' U'
B2 F L' D F2 D2 U'
B2 F L' D' U2 B2 U
B2 F L' D2 U' R2 D
B2 F L' D2 U' R2 D'
B2 F L' D2 U' R2 D2
B2 F L' D2 F U' R2
B2 F L' D2 F' U' R2
B2 F L' D2 F2 U' R2
B2 F L' F U L2 U2
B2 F L' F U' D2 R2
B2 F L' F D F2 U'
B2 F L' F D2 U' R2
B2 F L' F' U L2 U2
B2 F L' F' U' D2 R2
B2 F L' F' D F2 U'
B2 F L' F' D2 U' R2
B2 F L' F2 U L2 U2
B2 F L' F2 U' D2 R2
B2 F L' F2 D F2 U'
B2 F L' F2 D2 U' R2
B2 F L2 F2 L U' R
B F L' B U L U2
F B L' B U L U2
B2 F U L U' L2 U'
B2 F U L U2 D F2
B2 F U L D U2 F2
B2 F U L D' B2 U2
B2 F D L' U L2 U2
B2 F D L' U' D2 R2
B2 F D L' D F2 U'
B2 F D L' D2 U' R2
B' F D B' L' F U'
B2 F D' L' U L2 U2
B2 F D' L' U' D2 R2
B2 F D' L' D F2 U'
B2 F D' L' D2 U' R2
B2 F D2 L' U L2 U2
B2 F D2 L' U' D2 R2
B2 F D2 L' D F2 U'
B2 F D2 L' D2 U' R2
B2 F' L U2 R U R'
B2 F' L' D F2 L' U'
B2 F' L2 F2 L' U' R
B2 F' U L U R U
B2 F' U2 R U' L U2
B2 F' U2 R B2 U R'
B2 F' U2 B2 R U R2
F B' D B' L' F U'
F' B2 L U2 R U R'
R' B2 R F L' U' R'
R' B2 R F2 U' R' F'
F' B2 L' D F2 L' U'
B2 F2 L2 U L' B' U2
F2 B2 L2 U L' B' U2
F' B2 L2 F2 L' U' R
F B2 L' U L2 U2 D
F B2 L' U L2 U2 D'
F B2 L' U L2 U2 D2
F B2 L' U L2 D U2
F B2 L' U L2 D' U2
F B2 L' U L2 D2 U2
F B2 L' U' R D2 R2
F B2 L' U' R' D2 R2
F B2 L' U' R2 D2 R2
F B2 L' U' D2 R2 D
F B2 L' U' D2 R2 D'
F B2 L' U' D2 R2 D2
F B2 L' U2 D' B2 U
F B2 L' D F2 U' D
F B2 L' D F2 U' D'
F B2 L' D F2 U' D2
F B2 L' D F2 D U'
F B2 L' D F2 D' U'
F B2 L' D F2 D2 U'
F B2 L' D' U2 B2 U
D' B2 U L R2 B' U2
F B2 L' D2 U' R2 D
F B2 L' D2 U' R2 D'
F B2 L' D2 U' R2 D2
D' B2 U L B' R2 U2
F B2 L' D2 F U' R2
F B2 L' D2 F' U' R2
F B2 L' D2 F2 U' R2
F B2 L' F U L2 U2
F B2 L' F U' D2 R2
F B2 L' F D F2 U'
F B2 L' F D2 U' R2
F B2 L' F' U L2 U2
F B2 L' F' U' D2 R2
F B2 L' F' D F2 U'
F B2 L' F' D2 U' R2
F B2 L' F2 U L2 U2
F B2 L' F2 U' D2 R2
F B2 L' F2 D F2 U'
F B2 L' F2 D2 U' R2
D' B2 U R2 L B' U2
L' B2 U D' L B' U2
R2 B2 R2 F L' U' R'
R2 B2 R2 F2 U' R' F'
L2 B2 U D' L B' U2
F B2 L2 F2 L U' R
L B2 U D' L B' U2
F' B2 U L U R U
D B2 U' L2 F2 R F'
R2 B2 U' D R F' B2
R2 B2 U' D R B2 F'
R2 B2 U' D B2 R F'
B2 F2 U L U2 D F
B2 F2 U L U2 D' F
B2 F2 U L U2 D2 F
B2 F2 U L U2 F D
B2 F2 U L U2 F D'
B2 F2 U L U2 F D2
B2 F2 U L D U2 F
B2 F2 U L D' U2 F
B2 F2 U L D2 U2 F
B2 F2 U L B U2 F
B2 F2 U L B' U2 F
B2 F2 U L B2 U2 F
R' B2 D R U' F' R'
B2 F2 U L' B' L2 U2
F2 B2 U L U2 D F
F2 B2 U L U2 D' F
F2 B2 U L U2 D2 F
F2 B2 U L U2 F D
F2 B2 U L U2 F D'
F2 B2 U L U2 F D2
F2 B2 U L D U2 F
F2 B2 U L D' U2 F
F2 B2 U L D2 U2 F
F2 B2 U L B U2 F
F2 B2 U L B' U2 F
F2 B2 U L B2 U2 F
F2 B2 U L' B' L2 U2
B2 F2 U D L U2 F
B2 F2 U D' L U2 F
B2 F2 U D2 L U2 F
F2 B2 U D L U2 F
F2 B2 U D' L U2 F
F2 B2 U D2 L U2 F
B2 F2 U B2 U2 R' F'
F2 B2 U B2 U2 R' F'
L' B2 D' U L B' U2
F B2 U L U' L2 U'
F B2 U L U2 D F2
F B2 U L D U2 F2
F B2 U L D' B2 U2
R2 B2 D U' R F' B2
B2 F2 U' B2 R' F' B2
R2 B2 D U' R B2 F'
B2 F2 U' B2 R' B2 F'
R2 B2 D U' B2 R F'
F' B2 U2 R U' L U2
F' B2 U2 R B2 U R'
F2 B2 U' B2 R' F' B2
F2 B2 U' B2 R' B2 F'
L2 B2 D' U L B' U2
F' B2 U2 B2 R U R2
L' B2 F L' U L2 U2
L' B2 F L' U' D2 R2
L' B2 F L' D F2 U'
L' B2 F L' D2 U' R2
B2 F2 D U L U2 F
F2 B2 D U L U2 F
L B2 D' U L B' U2
L2 B2 F L' U L2 U2
L2 B2 F L' U' D2 R2
L2 B2 F L' D F2 U'
L2 B2 F L' D2 U' R2
B2 F2 D' U L U2 F
F2 B2 D' U L U2 F
F B2 D L' U L2 U2
F B2 D L' U' D2 R2
F B2 D L' D F2 U'
F B2 D L' D2 U' R2
U' B2 F2 U' B2 R' F'
L' B2 F2 U L U2 F
L B2 F L' U L2 U2
L B2 F L' U' D2 R2
L B2 F L' D F2 U'
B2 F2 D2 U L U2 F
L B2 F L' D2 U' R2
F2 B2 D2 U L U2 F
F B2 D' L' U L2 U2
F B2 D' L' U' D2 R2
F B2 D' L' D F2 U'
F B2 D' L' D2 U' R2
L2 B2 F2 U L U2 F
F B2 D2 L' U L2 U2
F B2 D2 L' U' D2 R2
F B2 D2 L' D F2 U'
F B2 D2 L' D2 U' R2
L B2 F2 U L U2 F
