F' L U L F2
F' L U F2 L
F2 L U L F'
F2 L U F' L
L U L' F L2
D F2 L U F'
L D F2 U F2 L F
L D F2 D U L F
L D F2 D' U L F
R D F2 D L U F'
L D F2 D2 U L F
R D F2 D' L U F'
R D F2 D2 L U F'
D' U F U B2 R' U'
L' D' L U F L2 B2
L' D' L U F B2 L2
L' D' L U B2 F L2
D U F U' F L U
U D F U' F L U
L2 D' L' U L' F L2
F U D' B2 R' U' R
L' D' L' B2 D' R2 F'
F2 U F' L' D' L' B2
F2 U F' L' D' B2 L'
F2 U F' L2 U' L' U
F2 U F' U' L U L
F' U F2 L' D' L' B2
F' U F2 L' D' B2 L'
F' U F2 L2 U' L' U
F' U F2 U' L U L
D' U B2 R' U' R F
L' D' U B2 D L' F
L D' U L2 D L' F
F' U' L U F2 L R
F' U' L U F2 R L
R' D' U2 B2 R' U' F
F U B2 R' U' L2 R
F U B2 R' U' R L2
F U' L U L D2 R2
F U' L U' L' U2 L2
R2 D' U2 B2 R' U' F
U2 D' R B2 R' U' F
F U' L F2 U L R
F U' L F2 U R L
R D' U2 B2 R' U' F
U2 D' R' B2 R' U' F
U2 D' R2 B2 R' U' F
U D' F U B2 R' U'
L D' B R' B' U L
F U' D L F2 U R
L2 D2 L' U L' F L2
U2 D' B2 R' U' D F
U2 D' B2 R' U' D' F
U2 D' B2 R' U' D2 F
U2 D' B2 R' U' F D
U2 D' B2 R' U' F D'
U2 D' B2 R' U' F D2
U2 D' B2 R' D U' F
U2 D' B2 R' D' U' F
U2 D' B2 R' D2 U' F
U2 D' B2 D R' U' F
U2 D' B2 D' R' U' F
U2 D' B2 D2 R' U' F
U D' B2 R' U' R F
L D2 R U L D F'
L D2 R U L D' F'
L D2 R U L D2 F'
L D2 R U L F' D
L D2 R U L F' D'
L D2 R U L F' D2
L D2 R U L' F' L2
L D2 R U D L F'
L D2 R U D F' L
L D2 R U D' L F'
L D2 R U D' F' L
L D2 R U D2 L F'
L D2 R U D2 F' L
L D2 R U F L F2
L D2 R U F' L D
L D2 R U F' L D'
L D2 R U F' L D2
L D2 R U F' D L
L D2 R U F' D' L
L D2 R U F' D2 L
L D2 R D U L F'
L D2 R D U F' L
L D2 R D' U L F'
L D2 R D' U F' L
L D2 R D2 U L F'
L D2 R D2 U F' L
L D2 R F U L F2
L D2 R F U F2 L
L D2 R F2 U F L
D' U2 R B2 R' U' F
D' U2 R' B2 R' U' F
L D2 U L R F' R'
F' U2 L U L F2 R
L D2 U L2 D2 L' F
L D2 U R L F' R'
L D2 U R F' L R'
L D2 U R F' R' L
D' U2 R2 B2 R' U' F
L D2 U' R U2 L F'
L D2 U' R U2 F' L
L D2 U' R2 U2 L F
L D2 U' B2 R' B U2
L D2 F R U L F'
L D2 F R U F' L
L D2 F' R U L F'
L D2 F' R U F' L
L D2 F2 R U L F'
L D2 F2 R U F' L
D' U2 B2 R' U' D F
D' U2 B2 R' U' D' F
D' U2 B2 R' U' D2 F
D' U2 B2 R' U' F D
D' U2 B2 R' U' F D'
D' U2 B2 R' U' F D2
D' U2 B2 R' D U' F
D' U2 B2 R' D' U' F
D' U2 B2 R' D2 U' F
D' U2 B2 D R' U' F
D' U2 B2 D' R' U' F
D' U2 B2 D2 R' U' F
D' F L D2 F2 U F2
R' F L F U L F'
D2 F L D' F2 U F2
R' F L F U F' L
R' F L F' U F L
R' F L F2 U L F2
R' F L F2 U F2 L
F' U2 D' B2 L2 R' U'
F' U2 D' B2 R' L2 U'
U' F L' D' B2 L' R'
U' F L' D' B2 R' L'
R2 F L F U L F'
R2 F L F U F' L
R2 F L F' U F L
R2 F L F2 U L F2
R2 F L F2 U F2 L
R F L F U L F'
R F L F U F' L
R F L F' U F L
R F L F2 U L F2
R F L F2 U F2 L
L' F L2 F' U L' F
U F L' U' L2 U L
U F L' D L' D2 B2
U F L' D' L B2 L2
U F L' D' L' B2 D
U F L' D' L' B2 D'
U F L' D' L' B2 D2
U F L' D' B L' B
U F L' D' B2 L' D
U F L' D' B2 L' D'
U F L' D' B2 L' D2
U F L' D' B2 D L'
U F L' D' B2 D' L'
U F L' D' B2 D2 L'
U F L' D2 L' D B2
U F L' B D' L' B2
U F L' B D' B2 L'
U F L' B' D' L' B2
U F L' B' D' B2 L'
U F L' B2 D' L' B2
U F L' B2 D' B2 L'
U F L2 U' L' U D
U F L2 U' L' U D'
U F L2 U' L' U D2
U F L2 U' L' D U
U F L2 U' L' D' U
U F L2 U' L' D2 U
U F L2 U' D L' U
U F L2 U' D' L' U
U F L2 U' D2 L' U
U F L2 D U' L' U
U F L2 D' U' L' U
U F L2 D2 U' L' U
U F L2 B U' L' U
U F L2 B' U' L' U
U F L2 B2 U' L' U
D F R F L U F'
L F R U L' F L2
D F R' F L U F'
L F R' U L' F L2
D F R2 F L U F'
D' F U B2 R' U' R
L F R2 U L' F L2
F' U2 B2 R' U' L2 F2
F' U2 B2 R' U' F2 L2
F' D L R' F2 R' U
F' D L R2 U D' L2
L F U L U2 B' U2
F' D L R2 D' U L2
F' D L R2 F2 U D
F' D L R2 F2 U D'
F' D L R2 F2 U D2
F' D L R2 F2 D U
F' D L R2 F2 D' U
F' D L R2 F2 D2 U
F' D L U D' L2 F2
F' D L U D' F2 L2
L F U L' F L2 D
L F U L' F L2 D'
L F U L' F L2 D2
L F U L' F' L2 F2
L F U L' F2 L2 F'
F2 D L U D' L2 F'
F2 D L U D' F' L2
F' D L D' U L2 F2
F' D L D' U F2 L2
U F U D' B2 R' U'
F' D L F R2 F U
L F U F L' F L2
F2 D L D' U L2 F'
F2 D L D' U F' L2
F' D L F2 R2 U D
F' D L F2 R2 U D'
F' D L F2 R2 U D2
F' D L F2 R2 D U
F' D L F2 R2 D' U
F' D L F2 R2 D2 U
F' D L F2 U D' F2
F' D L F2 D' U F2
L F U F' L' F L2
L F U F2 L' F L2
U F U B2 R' U' L2
F2 D L F2 R U F
F2 D L F2 R' U F
F2 D L F2 R2 U F
F2 D L F2 U D F
F2 D L F2 U D' F
F2 D L F2 U D2 F
F2 D L F2 U F D
F2 D L F2 U F D'
F2 D L F2 U F D2
F2 D L F2 D U F
F2 D L F2 D' U F
F2 D L F2 D2 U F
U F U' L U L D
U F U' L U L D'
U F U' L U L D2
U F U' L U D L
U F U' L U D' L
U F U' L U D2 L
U F U' L D U L
U F U' L D' U L
U F U' L D2 U L
U F U' L F U L
U F U' L F' U L
U F U' L F2 U L
F' D L' R2 F2 L2 U
R' F D L F2 U F2
U F U' D L F2 U
F D L R F2 U F2
U F U' D F2 L U
F D L R' F2 U F2
F D L R2 F2 U F2
U F U' F L U L
U F U' F' L U L
F' D L' F2 L2 R2 U
F' D L' F2 R2 L2 U
U F U' F2 L U L
R' F D F2 L U F2
F D L F2 R U F2
F D L F2 R' U F2
F D L F2 R2 U F2
F D L F2 U F2 D
F D L F2 U F2 D'
F D L F2 U F2 D2
F D L F2 D R2 U
L F U2 L' U' F L2
D2 F D' L F2 U F2
R2 F D L F2 U F2
D2 F D' F2 L U F2
R2 F D F2 L U F2
U F D L' D' L2 B2
U F D L' D' B2 L2
F D L' F2 L2 U F2
D F D F L U F'
D' F D2 L F2 U F2
R F D L F2 U F2
U F D U' L F2 U
U F D U' F2 L U
L F D F' R U L
L F D F2 U L F
D' F D2 F2 L U F2
F' D R' L F2 R' U
R F D F2 L U F2
D F D' F L U F'
F D R L F2 U F2
U F D' U B2 R' U'
F' D R' F2 L R' U
F' D R' F2 R' L U
F' D R2 L U D' L2
F' D R2 L D' U L2
F' D R2 L F2 U D
F' D R2 L F2 U D'
F' D R2 L F2 U D2
F' D R2 L F2 D U
F' D R2 L F2 D' U
F' D R2 L F2 D2 U
F' D R2 L' F2 L2 U
F D R F2 L U F2
D F D2 F L U F'
L F D2 R U L F'
L F D2 R U F' L
F' D R2 D' L U L
F D R' L F2 U F2
F' D R2 F' L F' U
F' D R2 F2 L U D
F' D R2 F2 L U D'
F' D R2 F2 L U D2
F' D R2 F2 L D U
F' D R2 F2 L D' U
F' D R2 F2 L D2 U
F' D R2 F2 D L U
F' D R2 F2 D' L U
F' D R2 F2 D2 L U
U F B L D L B'
F D R' F2 L U F2
F D R2 L F2 U F2
R' F' L R U L F2
R' F' L R U F2 L
R' F' L R' U L F2
R' F' L R' U F2 L
U' F' L U F2 L R
U' F' L U F2 R L
D2 F' L R U F2 L'
R' F' L R2 U L F2
R' F' L R2 U F2 L
R' F' L U L F2 D
R' F' L U L F2 D'
R' F' L U L F2 D2
R' F' L U L' F2 L2
R' F' L U F' L F'
R' F' L U F2 L D
R' F' L U F2 L D'
R' F' L U F2 L D2
R' F' L U F2 D L
R' F' L U F2 D' L
R' F' L U F2 D2 L
D' F' L U F2 D L2
D2 F' L U F2 D2 L2
D2 F' L U' R2 U2 F2
R' F' L D R2 U L
D' F' L U2 B2 U' F2
D' F' L D R2 U L2
F D R2 F2 L U F2
R' F' L F U F L
R' F' L F' U L F'
R' F' L F' U F' L
R2 F' L R U L F2
R2 F' L R U F2 L
U F B2 L2 U R' U'
R2 F' L R' U L F2
R2 F' L R' U F2 L
R2 F' L R2 U L F2
R2 F' L R2 U F2 L
R2 F' L U L F2 D
R2 F' L U L F2 D'
R2 F' L U L F2 D2
R2 F' L U L' F2 L2
R2 F' L U F' L F'
R2 F' L U F2 L D
R2 F' L U F2 L D'
R2 F' L U F2 L D2
R2 F' L U F2 D L
R2 F' L U F2 D' L
R2 F' L U F2 D2 L
U F B2 U R' U' L2
R2 F' L D R2 U L
F D U' L F2 U R
R2 F' L F U F L
D F' L D F' R2 U
R2 F' L F' U L F'
R2 F' L F' U F' L
D F' L F' U D F'
D F' L F' U D' F'
D F' L F' U D2 F'
D F' L F' U F' D
D F' L F' U F' D'
D F' L F' U F' D2
D F' L F' D U F'
D F' L F' D' U F'
D F' L F' D2 U F'
F' D F R2 F L U
R F' L R U L F2
R F' L R U F2 L
R F' L R' U L F2
R F' L R' U F2 L
R F' L R2 U L F2
R F' L R2 U F2 L
R F' L U L F2 D
R F' L U L F2 D'
R F' L U L F2 D2
R F' L U L' F2 L2
R F' L U F' L F'
R F' L U F2 L D
R F' L U F2 L D'
R F' L U F2 L D2
R F' L U F2 D L
R F' L U F2 D' L
R F' L U F2 D2 L
L' F' L2 U L' F L'
L' F' L2 U F L' F
R F' L D R2 U L
R F' L F U F L
F' D F' L F' R2 U
R F' L F' U L F'
L' F' L2 F U L' F
R F' L F' U F' L
R' F' R L U L F2
R' F' R L U F2 L
D2 F' R L U F2 L'
D F' L' F' L2 U F'
F2 D F' L F' U F
F' D F2 L R2 U D
F' D F2 L R2 U D'
F' D F2 L R2 U D2
F' D F2 L R2 D U
F' D F2 L R2 D' U
F' D F2 L R2 D2 U
F' D F2 L U D' F2
F' D F2 L D' U F2
R' F' R' L U L F2
R' F' R' L U F2 L
F' D F2 R2 L U D
F' D F2 R2 L U D'
F' D F2 R2 L U D2
F' D F2 R2 L D U
F' D F2 R2 L D' U
F' D F2 R2 L D2 U
U F' L2 U' L' U F2
F' D F2 R2 D L U
F' D F2 R2 D' L U
F' D F2 R2 D2 L U
R2 F' R L U L F2
R2 F' R L U F2 L
B' D F2 B L U F'
F' D F2 D' L U F2
U F' L2 F2 U R U'
R' F' R2 L U L F2
R' F' R2 L U F2 L
L F' R U L' F L2
R2 F' R' L U L F2
R2 F' R' L U F2 L
R F' R L U L F2
R F' R L U F2 L
F D F2 L R U F2
F D F2 L R' U F2
F D F2 L R2 U F2
F D F2 L U F2 D
F D F2 L U F2 D'
F D F2 L U F2 D2
F D F2 L D R2 U
B' D B F2 L U F'
F D F2 R L U F2
F D F2 R' L U F2
F D F2 R2 L U F2
U' F' U L U L F2
U' F' U L U F2 L
F D F2 D L R2 U
F D F2 D R2 L U
R2 F' R2 L U L F2
R2 F' R2 L U F2 L
L F' R' U L' F L2
R F' R' L U L F2
R F' R' L U F2 L
L F' R2 U L' F L2
R F' R2 L U L F2
R F' R2 L U F2 L
L F' U L U2 B' U2
F' D' L U2 L B2 U'
L F' U L' F L2 D
L F' U L' F L2 D'
L F' U L' F L2 D2
L F' U L' F' L2 F2
L F' U L' F2 L2 F'
F2 D' L U D L2 F'
F2 D' L U D F' L2
F2 D' L U F' D L2
F2 D' L U2 B2 U' F'
F2 D' L D U L2 F'
F2 D' L D U F' L2
L F' U F L' F L2
L F' U F' L' F L2
F2 D' L D2 F2 U F
L F' U F2 L' F L2
R' F' D L R2 F2 U
U F' U' L U L F2
U F' U' L U F2 L
R' F' D L F2 R2 U
D' F' U2 B2 R' U' F2
D' F' D L R2 U L
R' F' D R2 L F2 U
R' F' D R2 F2 L U
D' F' D R2 L U L
R' F' D F2 L R2 U
R' F' D F2 R2 L U
F D' L D2 F2 U F2
L F' U2 L' U' F L2
R2 F' D L R2 F2 U
R2 F' D L F2 R2 U
D F' D L F' R2 U
R2 F' D R2 L F2 U
R2 F' D R2 F2 L U
R2 F' D F2 L R2 U
R2 F' D F2 R2 L U
D F' D F' L R2 U
D F' D F' R2 L U
R F' D L R2 F2 U
R F' D L F2 R2 U
R F' D R2 L F2 U
R F' D R2 F2 L U
L F' D F' R U L
L F' D F2 U L F
R F' D F2 L R2 U
R F' D F2 R2 L U
L F' D2 R U L F'
L F' D2 R U F' L
R' F2 L U L D F'
R' F2 L U L D' F'
R' F2 L U L D2 F'
R' F2 L U L F' D
R' F2 L U L F' D'
R' F2 L U L F' D2
R' F2 L U L' F' L2
R' F2 L U D L F'
R' F2 L U D F' L
R' F2 L U D' L F'
R' F2 L U D' F' L
R' F2 L U D2 L F'
R' F2 L U D2 F' L
R' F2 L U F L F2
R' F2 L U F' L D
R' F2 L U F' L D'
R' F2 L U F' L D2
R' F2 L U F' D L
R' F2 L U F' D' L
R' F2 L U F' D2 L
D2 F2 L U D2 L2 F'
D2 F2 L U D2 F' L2
D2 F2 L U F' D2 L2
D' F2 L U D L2 F'
D' F2 L U D F' L2
D' F2 L U F' D L2
D2 F2 L U' R2 B U2
R' F2 L D U L F'
R' F2 L D U F' L
D' F2 L U2 B2 U' F'
D' F2 L D U L2 F'
D' F2 L D U F' L2
R' F2 L D' U L F'
R' F2 L D' U F' L
D2 F2 L D' F2 U F
R' F2 L D2 U L F'
R' F2 L D2 U F' L
D2 F2 L D2 U L2 F'
D2 F2 L D2 U F' L2
R' F2 L F U L F2
R' F2 L F U F2 L
D' F2 L D2 F2 U F
R' F2 L F2 U F L
R2 F2 L U L D F'
R2 F2 L U L D' F'
R2 F2 L U L D2 F'
R2 F2 L U L F' D
R2 F2 L U L F' D'
R2 F2 L U L F' D2
R2 F2 L U L' F' L2
R2 F2 L U D L F'
R2 F2 L U D F' L
R2 F2 L U D' L F'
R2 F2 L U D' F' L
R2 F2 L U D2 L F'
R2 F2 L U D2 F' L
R2 F2 L U F L F2
R2 F2 L U F' L D
R2 F2 L U F' L D'
R2 F2 L U F' L D2
R2 F2 L U F' D L
R2 F2 L U F' D' L
R2 F2 L U F' D2 L
D F2 L R2 U' B U2
R2 F2 L D U L F'
D F2 L U L' F' L
R2 F2 L D U F' L
D F2 L U L2 F' L2
D F2 L U D F' D
D F2 L U D F' D'
D F2 L U D F' D2
D F2 L U D' F' D
D F2 L U D' F' D'
D F2 L U D' F' D2
D F2 L U D2 F' D
D F2 L U D2 F' D'
D F2 L U D2 F' D2
F D' U B2 R' U' R
D F2 L U F2 D F
D F2 L U F2 D' F
D F2 L U F2 D2 F
F' D' U2 B2 L2 R' U'
R2 F2 L D' U L F'
R2 F2 L D' U F' L
F' D' U2 B2 R' L2 U'
D F2 L U' B U2 F'
D F2 L U' B' U2 F'
D F2 L U' B2 U2 F'
D F2 L U2 L U' F'
D F2 L U2 L' U' F'
R2 F2 L D2 U L F'
D F2 L U2 L2 U' F'
R2 F2 L D2 U F' L
R2 F2 L F U L F2
R2 F2 L F U F2 L
D F2 L D U F' D
D F2 L D U F' D'
D F2 L D U F' D2
D F2 L D' U F' D
D F2 L D' U F' D'
D F2 L D' U F' D2
R2 F2 L F2 U F L
D F2 L D2 U F' D
D F2 L D2 U F' D'
D F2 L D2 U F' D2
L' F2 L2 U F2 L' F
R F2 L U L D F'
R F2 L U L D' F'
R F2 L U L D2 F'
R F2 L U L F' D
R F2 L U L F' D'
R F2 L U L F' D2
R F2 L U L' F' L2
R F2 L U D L F'
R F2 L U D F' L
R F2 L U D' L F'
R F2 L U D' F' L
R F2 L U D2 L F'
R F2 L U D2 F' L
R F2 L U F L F2
R F2 L U F' L D
R F2 L U F' L D'
R F2 L U F' L D2
R F2 L U F' D L
R F2 L U F' D' L
R F2 L U F' D2 L
D F2 L' U D' F' B2
D F2 L' U D' B2 F'
D F2 L' U F' D' B2
R F2 L D U L F'
R F2 L D U F' L
R F2 L D' U L F'
R F2 L D' U F' L
R F2 L D2 U L F'
R F2 L D2 U F' L
D F2 L' D' U F' B2
L' F2 L2 F2 U L' F
D F2 L' D' U B2 F'
R F2 L F U L F2
R F2 L F U F2 L
R F2 L F2 U F L
U F2 L' D' L' F' B2
U F2 L' D' L' B2 F'
U F2 L' D' B2 L' F'
D F2 L2 D L' U F'
D F2 L2 D' L' U F'
D F2 L2 D2 L' U F'
U F2 L2 U' L' U F'
L F2 R U L' F L2
U' F2 U L U L F'
U' F2 U L U F' L
L F2 R' U L' F L2
D F2 R2 L U' B U2
L F2 R2 U L' F L2
F' D2 L U D2 L2 F2
F' D2 L U D2 F2 L2
F' D2 L U' R2 B2 U2
F' D2 L U' B2 R2 U2
L F2 U L U2 B' U2
L F2 U L' F L2 D
L F2 U L' F L2 D'
L F2 U L' F L2 D2
D F2 U F' U' L U
L F2 U L' F' L2 F2
L F2 U L' F2 L2 F'
F' D2 L D' R2 F2 U
F' D2 L D' F2 R2 U
F' D2 L D2 U L2 F2
F' D2 L D2 U F2 L2
F2 D2 L U D2 L2 F'
F2 D2 L U D2 F' L2
F2 D2 L U F' D2 L2
F2 D2 L U' R2 B U2
F2 D2 L D' F2 U F
F2 D2 L D2 U L2 F'
F2 D2 L D2 U F' L2
L F2 U F L' F L2
L F2 U F' L' F L2
L F2 U F2 L' F L2
R' F2 D L F2 U F
D' F2 D L U L F'
U F2 U' L U L F'
D' F2 D L U F' L
U F2 U' L U F' L
F D2 L D' F2 U F2
D2 F2 D' L F2 U F
L F2 U2 L' U' F L2
R2 F2 D L F2 U F
D F2 D L U D F'
D F2 D L U D' F'
D F2 D L U D2 F'
D F2 D L U F' D
D F2 D L U F' D'
D F2 D L U F' D2
D F2 D L D U F'
D F2 D L D' U F'
D F2 D L D2 U F'
D2 F2 D2 L U L F'
D2 F2 D2 L U F' L
D' F2 D2 L F2 U F
D F2 D' L U D F'
D F2 D' L U D' F'
D F2 D' L U D2 F'
D F2 D' L U F' D
D F2 D' L U F' D'
D F2 D' L U F' D2
R F2 D L F2 U F
D F2 D' L D U F'
D F2 D' L D' U F'
D F2 D' L D2 U F'
L F2 D F' R U L
L F2 D F2 U L F
D F2 D2 L U D F'
D F2 D2 L U D' F'
D F2 D2 L U D2 F'
D F2 D2 L U F' D
D F2 D2 L U F' D'
D F2 D2 L U F' D2
D F2 D2 L D U F'
D F2 D2 L D' U F'
D F2 D2 L D2 U F'
L F2 D2 R U L F'
L F2 D2 R U F' L
B2 F L2 U' B2 L U
U B F L D L B'
B2 F U' B2 L U L
B F U' B' L U L
F B U' B' L U L
U2 B' U' F L' B' L'
L B' D' B R' U L
D' B2 R' U' D' R2 F
D' B2 R' U' D' F R2
D' B2 R' U' F D' R2
D' B2 R' U2 B2 U F
D' B2 R' D' U' R2 F
D' B2 R' D' U' F R2
D' B2 R' D2 F2 U' F'
U2 B2 R' U' F L2 D
U2 B2 R' U' F L2 D'
U2 B2 R' U' F L2 D2
U2 B2 R' U' F' L2 F2
U2 B2 R' U' F2 L2 F'
U2 B2 R' D' B2 U' F
U2 B2 R' B U' F L2
U2 B2 R' B' U' F L2
U2 B2 R' B2 U' F L2
U B2 R' U' R F L2
U' B2 U' R' U' F L2
F B2 L2 U' B2 L U
U B2 U R' U' F L2
L' B2 D' L' B2 R2 F'
D' B2 D' R' U' R' F
D' B2 D' R' U' F R'
U2 B2 D' R' B2 U' F
D' B2 D2 R' F2 U' F'
F B2 U' B2 L U L
U B2 F L2 U R' U'
U B2 F U R' U' L2
