B2 U' B R2 U'
U' R2 D B' L2 U'
U' R2 D2 B' U' F2
U' R2 B' L2 U' F
U' R2 B' U B' U2
D2 U L2 F U F
B2 U' R2 U2 F' U
B2 U' D B U' B
B U' R2 B2 U' F'
B2 U' B R2 U' D
B2 U' B R2 U' D'
B2 U' B R2 U' D2
B2 U' B R2 D U'
B2 U' B R2 D' U'
B2 U' B R2 D2 U'
B2 U' B U' D B2
B2 U' B D U' B2
B2 U' B' R2 B2 U'
U D2 L2 F U F
B2 U' B2 R2 B' U'
B U2 D B2 L2 F
B2 U2 B' D L2 B2
B2 U2 B' D B2 L2
B2 D U' B U' B
B D U2 B2 L2 F
B D B U2 L2 B
B D B U2 B L2
B D' R2 F2 U2 F
B2 D' F2 U' B U'
B D' F2 R2 U2 F'
B D' F2 B R2 U2
B D' B R2 F2 U2
B D' B F2 R2 U2
U' B R2 B2 U' F'
U2 B D B2 L2 F
B2 F U' B R2 U'
U' B' L2 R2 U' F
U' B' R2 L2 U' F
U' B' R2 U B' U2
B2 F' U' B R2 U'
R2 B2 U' B U' B'
F' B2 U' B R2 U'
B2 F2 U' B R2 U'
F2 B2 U' B R2 U'
R B2 U' B R U'
F B2 U' B R2 U'
F B D' F2 R2 U2 F'
F B D' F2 B R2 U2
F B D' B R2 F2 U2
F B D' B F2 R2 U2
U2 B' R2 L2 U' R2 F
U2 B' R2 L2 U' F R2
U2 B' R2 U B' U2 R2
U' B' U D B' U2 B'
U' B' U D' F2 B' U2
U' B' U D' B' F2 U2
U' B' U B' U' R2 U'
U' B' U B' U2 D B2
U' B' U B' D U2 B2
U' B' U B' D' F2 U2
U B' R2 L2 F' U' F2
U B' R2 F' L2 U' F
U B' R2 F' U B' U2
U' B' U2 D2 L2 U F
R2 B' U B' U B U
D2 B' U2 F2 D' L2 B2
D B' U' L2 U' L2 B'
D2 B' U2 F2 D' B2 L2
U' B' D L2 U' F B2
U' B' D L2 U' B2 F
U' B' D U B' U2 B'
U' B' D' U F2 B' U2
U' B' D' U B' F2 U2
U' B' D2 U2 L2 U F
B2 F' U' R2 U2 F' U
B2 F' U' D B U' B
B2 F' U' B R2 U' D
B2 F' U' B R2 U' D'
B2 F' U' B R2 U' D2
B2 F' U' B R2 D U'
B2 F' U' B R2 D' U'
B2 F' U' B R2 D2 U'
B2 F' U' B U' D B2
B2 F' U' B D U' B2
B2 F' U' B' R2 B2 U'
B2 F' U' B2 R2 B' U'
B F' U' R2 B2 U' F'
B2 F' U2 B' D L2 B2
B2 F' U2 B' D B2 L2
B F' U2 D B2 L2 F
B2 F' D U' B U' B
B F' D U2 B2 L2 F
B2 F' D' F2 U' B U'
B F' D B U2 L2 B
B F' D B U2 B L2
B F' D' R2 F2 U2 F
B F' D' F2 R2 U2 F'
B F' D' F2 B R2 U2
B F' D' B R2 F2 U2
B F' D' B F2 R2 U2
L2 B2 L2 U' R2 B' U'
L2 B2 L2 U' B' R2 U'
L B2 L' U' R2 B' U'
L B2 L' U' B' R2 U'
R2 B2 R U' R' B U'
U' B2 R2 U2 F' U F
R' B2 R2 U L F' U
R' B2 R2 U F' L U
R' B2 U L U2 B U'
R2 B2 R2 U' R2 B U'
U' B2 U' B R2 U' R2
R' B2 U' B2 R' B' U'
D B2 U B L2 F U'
R2 B2 U' D B U' B'
R2 B2 U' D' B U' B'
R2 B2 U' D2 B U' B'
R2 B2 U' B R U' B'
R2 B2 U' B R' U' B'
R2 B2 U' B R2 U' B'
R2 B2 U' B U' D B'
R2 B2 U' B U' D' B'
R2 B2 U' B U' D2 B'
R2 B2 U' B U' B' D
R2 B2 U' B U' B' D'
R2 B2 U' B U' B' D2
R2 B2 U' B D U' B'
R2 B2 U' B D' U' B'
R2 B2 U' B D2 U' B'
F' B2 U' R2 U2 F' U
U B2 U' B R2 F' U'
F' B2 U' D B U' B
R B2 U' D B R U'
B2 F2 U' R2 U2 F' U
R B2 U' D' B R U'
R B2 U' D2 B R U'
B2 F2 U' D B U' B
F2 B2 U' R2 U2 F' U
F' B2 U' B R2 U' D
F' B2 U' B R2 U' D'
F' B2 U' B R2 U' D2
F' B2 U' B R2 D U'
F' B2 U' B R2 D' U'
F' B2 U' B R2 D2 U'
F' B2 U' B U' D B2
F2 B2 U' D B U' B
F' B2 U' B D U' B2
R B2 U' B R U' D
R B2 U' B R U' D'
R B2 U' B R U' D2
R B2 U' B R D U'
R B2 U' B R D' U'
R B2 U' B R D2 U'
F' B2 U' B' R2 B2 U'
R B2 U' B D R U'
R B2 U' B D' R U'
R B2 U' B D2 R U'
R B2 U' B' R B2 U'
F' B2 U' B2 R2 B' U'
R B2 U' B2 R B' U'
B2 F2 U' B R2 U' D
B2 F2 U' B R2 U' D'
B2 F2 U' B R2 U' D2
B2 F2 U' B R2 D U'
B2 F2 U' B R2 D' U'
B2 F2 U' B R2 D2 U'
B2 F2 U' B U' D B2
B2 F2 U' B D U' B2
B2 F2 U' B' R2 B2 U'
B2 F2 U' B2 R2 B' U'
F2 B2 U' B R2 U' D
F2 B2 U' B R2 U' D'
F2 B2 U' B R2 U' D2
F2 B2 U' B R2 D U'
R2 B2 D U' B U' B'
F2 B2 U' B R2 D' U'
F2 B2 U' B R2 D2 U'
F2 B2 U' B U' D B2
F2 B2 U' B D U' B2
F2 B2 U' B' R2 B2 U'
F2 B2 U' B2 R2 B' U'
B F2 U' R2 B2 U' F'
F' B2 U2 B' D L2 B2
F' B2 U2 B' D B2 L2
B2 F2 U2 B' D L2 B2
B2 F2 U2 B' D B2 L2
R2 B2 D' U' B U' B'
F B2 U' R2 U2 F' U
F2 B2 U2 B' D L2 B2
F2 B2 U2 B' D B2 L2
F B2 U' D B U' B
F' B2 D U' B U' B
R B2 D U' B R U'
F B2 U' B R2 U' D
F B2 U' B R2 U' D'
F B2 U' B R2 U' D2
F B2 U' B R2 D U'
F B2 U' B R2 D' U'
F B2 U' B R2 D2 U'
B F2 U2 D B2 L2 F
F B2 U' B U' D B2
F B2 U' B D U' B2
B2 F2 D U' B U' B
F B2 U' B' R2 B2 U'
F B2 U' B2 R2 B' U'
F2 B2 D U' B U' B
R2 B2 D2 U' B U' B'
R B2 D' U' B R U'
F' B2 D' F2 U' B U'
F B2 U2 B' D L2 B2
F B2 U2 B' D B2 L2
B F2 D U2 B2 L2 F
B2 F2 D' F2 U' B U'
B F2 D B U2 L2 B
B F2 D B U2 B L2
F2 B2 D' F2 U' B U'
R2 B2 F U' B U' B'
F B2 D U' B U' B
D' B2 F2 U R2 F' U
B F2 D' R2 F2 U2 F
R B2 D2 U' B R U'
B F2 D' F2 R2 U2 F'
B F2 D' F2 B R2 U2
B F2 D' B R2 F2 U2
R2 B2 F' U' B U' B'
B F2 D' B F2 R2 U2
F B2 D' F2 U' B U'
R2 B2 F2 U' B U' B'
