D' U R2 F' B
D' U R2 B F'
U D' R2 F' B
U D' R2 B F'
B2 U' F' B' U2
B2 U' B' F' U2
R2 B2 U F' B'
R2 B2 U B' F'
U R2 F' D2 B D R2
U R2 F' B U' B U
D' R2 B F' U' F U
D' R2 B F2 D' F L2
U R2 F2 D' F B R2
U R2 F2 D' B R2 F
U R2 F2 D' B F R2
B' R2 B' L2 U F B2
B' R2 B' L2 U B2 F
B' R2 B' U' B' U2 B'
B' R2 B' D L2 U F
U R2 B U' B U F'
U R2 B F' U' B U
L' D U' L2 F' B U2
L' D U' L2 B F' U2
R2 D U F' D2 B R2
R2 D U F' B D2 R2
R2 D U B D2 F' R2
L' D U' F' L2 B U2
R2 D U B F' D2 R2
L' D U' F' B L2 U2
L' D U' B L2 F' U2
D' U L R2 B L' F'
L' D U' B F' L2 U2
L2 D U' L2 F' B U2
L2 D U' L2 B F' U2
R2 D U' L2 U2 F' B
R2 D U' L2 U2 B F'
L2 D U' F' L2 B U2
L2 D U' F' B L2 U2
L2 D U' B L2 F' U2
L2 D U' B F' L2 U2
U' D L F' L B U2
L D U' L2 F' B U2
L D U' L2 B F' U2
D' U L' R2 F' L B
L D U' F' L2 B U2
L D U' F' B L2 U2
L D U' B L2 F' U2
L D U' B F' L2 U2
U' D L' B L' F' U2
D' U L2 R2 F' L2 B
D' U L2 R2 F' B L2
D' U L2 R2 B L2 F'
D' U L2 R2 B F' L2
U' D L2 D F' B U2
U' D L2 D B F' U2
U' D L2 D' F' B U2
U' D L2 D' B F' U2
U' D L2 D2 F' B U2
U' D L2 D2 B F' U2
U' D L2 F' D B U2
U' D L2 F' D' B U2
U' D L2 F' D2 B U2
U' D L2 F' B U2 D
U' D L2 F' B U2 D'
U' D L2 F' B U2 D2
U' D L2 F' B D U2
U' D L2 F' B D' U2
U' D L2 F' B D2 U2
U' D L2 B D F' U2
U' D L2 B D' F' U2
U' D L2 B D2 F' U2
U' D L2 B F' U2 D
U' D L2 B F' U2 D'
U' D L2 B F' U2 D2
U' D L2 B F' D U2
U' D L2 B F' D' U2
U' D L2 B F' D2 U2
B2 U L2 F L2 D2 B2
B2 U L2 F2 L2 F' B'
B2 U L2 F2 L2 B' F'
D U L2 F' B U2 L2
D U L2 B F' U2 L2
D' U R B R F' B
D' U R B R B F'
D' U R B' R F' B
D' U R B' R B F'
D' U R B2 R F' B
D' U R B2 R B F'
U D L2 F' B U2 L2
U D L2 B F' U2 L2
D' U R' F R' F' B
D' U R' F R' B F'
D' U R' F' R' F' B
D' U R' F' R' B F'
D' U R' F2 R' F' B
D' U R' F2 R' B F'
D' U R2 L B L' F'
D' U R2 L' F' L B
D' U R2 L2 F' L2 B
D' U R2 L2 F' B L2
D' U R2 L2 B L2 F'
D' U R2 L2 B F' L2
D' U R2 D F' D B
D' U R2 D F' D' B
D' U R2 D F' D2 B
D' U R2 D F' B D
D' U R2 D F' B D'
D' U R2 D F' B D2
D' U R2 D B D F'
D' U R2 D B D' F'
D' U R2 D B D2 F'
D' U R2 D B F' D
D' U R2 D B F' D'
D' U R2 D B F' D2
D2 U R2 D F' B R2
D' U R2 D' F' D B
D' U R2 D' F' D' B
D' U R2 D' F' D2 B
D' U R2 D' F' B D
D' U R2 D' F' B D'
D' U R2 D' F' B D2
D2 U R2 D B F' R2
D' U R2 D' B D F'
D' U R2 D' B D' F'
D' U R2 D' B D2 F'
D' U R2 D' B F' D
D' U R2 D' B F' D'
D' U R2 D' B F' D2
D' U R2 D2 F' D B
D' U R2 D2 F' D' B
D' U R2 D2 F' D2 B
D' U R2 D2 F' B D
D' U R2 D2 F' B D'
D' U R2 D2 F' B D2
D' U R2 D2 B D F'
D' U R2 D2 B D' F'
D' U R2 D2 B D2 F'
D' U R2 D2 B F' D
D' U R2 D2 B F' D'
D' U R2 D2 B F' D2
D' U R2 F' L B L'
D' U R2 F' L2 B L2
D' U R2 F' D B D
D' U R2 F' D B D'
D' U R2 F' D B D2
D' U R2 F' D' B D
D' U R2 F' D' B D'
D' U R2 F' D' B D2
D' U R2 F' D2 B D
D' U R2 F' D2 B D'
D' U R2 F' D2 B D2
D' U R2 F' B2 D B'
D' U R2 F' B2 D' B'
D' U R2 F' B2 D2 B'
D' U R2 F2 D F B
D' U R2 F2 D B F
D' U R2 F2 D' F B
D' U R2 F2 D' B F
D' U R2 F2 D2 F B
D' U R2 F2 D2 B F
D' U R2 F2 B D F
D' U R2 F2 B D' F
D' U R2 F2 B D2 F
D' U R2 B L' F' L
D' U R2 B L2 F' L2
F' U R2 F B2 U F2
D' U R2 B D F' D
D' U R2 B D F' D'
D' U R2 B D F' D2
D' U R2 B D' F' D
D' U R2 B D' F' D'
D' U R2 B D' F' D2
D' U R2 B D2 F' D
D' U R2 B D2 F' D'
D' U R2 B D2 F' D2
D' U R2 B F2 D F
D' U R2 B F2 D' F
D' U R2 B F2 D2 F
D2 U R2 B D F' R2
B' U R2 B D' R2 F'
D' U R2 B2 D F' B'
D' U R2 B2 D B' F'
D' U R2 B2 D' F' B'
D' U R2 B2 D' B' F'
D' U R2 B2 D2 F' B'
D' U R2 B2 D2 B' F'
D' U R2 B2 F' D B'
D' U R2 B2 F' D' B'
D' U R2 B2 F' D2 B'
F' U R2 B2 F U F2
B2 U R2 B R2 D2 F2
U' D F L2 F2 B U2
U' D F L2 B F2 U2
B2 U R2 B2 R2 F' B'
B2 U R2 B2 R2 B' F'
D' U F R2 D2 F' B2
D' U F R2 D2 B2 F'
D U R2 D2 F' B R2
D U R2 D2 B F' R2
D U R2 F' D2 B R2
D U R2 F' B D2 R2
D U R2 B D2 F' R2
D U R2 B F' D2 R2
U' D F B L2 F2 U2
U D R2 D2 F' B R2
U D R2 D2 B F' R2
U D R2 F' D2 B R2
U D R2 F' B D2 R2
U' D F' L' B L' U2
U' D F' L2 D B U2
U' D F' L2 D' B U2
U' D F' L2 D2 B U2
U' D F' L2 B U2 D
U' D F' L2 B U2 D'
U' D F' L2 B U2 D2
U' D F' L2 B D U2
U' D F' L2 B D' U2
U' D F' L2 B D2 U2
U D R2 B D2 F' R2
U D R2 B F' D2 R2
L' D' L U R2 F' B
L' D' L U R2 B F'
F' U D' F U R2 F'
F2 U D' L2 R2 F' B'
F2 U D' L2 R2 B' F'
U' D F' U2 D2 R2 F'
F2 U D' R2 L2 F' B'
F2 U D' R2 L2 B' F'
D U F D2 R2 F' B2
D U F D2 R2 B2 F'
U' D F' D2 U2 R2 F'
U' D F' D2 B U2 R2
U' D F' B L2 U2 D
U' D F' B L2 U2 D'
U' D F' B L2 U2 D2
U' D F' B L2 D U2
U' D F' B L2 D' U2
U' D F' B L2 D2 U2
U' D F' B U2 D2 R2
U' D F' B D2 U2 R2
U' D F' B' L2 B2 U2
L2 D' L U R2 F' B
L2 D' L U R2 B F'
U' D F' B2 L2 U2 F
R2 D' L U F' B R2
R2 D' L U B F' R2
D U F' L2 B U2 L2
U D F D2 R2 F' B2
U D F D2 R2 B2 F'
U' D F2 L2 B U2 B2
L' D' L' U R2 F' B
L' D' L' U R2 B F'
D' U F2 R2 F' D2 B2
U D F' L2 B U2 L2
L D' L U R2 F' B
L D' L U R2 B F'
D U F' B L2 U2 L2
U' D F2 B L2 U2 B'
L2 D' L' U R2 F' B
L2 D' L' U R2 B F'
B2 U F L2 F L2 B'
F' U F R2 B2 U F'
U' D B L F' L U2
F' U F U D' R2 F'
R2 D' L' U F' B R2
R2 D' L' U B F' R2
U' D B L2 D F' U2
U' D B L2 D' F' U2
U' D B L2 D2 F' U2
U' D B L2 F' U2 D
U' D B L2 F' U2 D'
U' D B L2 F' U2 D2
U' D B L2 F' D U2
U' D B L2 F' D' U2
U' D B L2 F' D2 U2
U D F' B L2 U2 L2
L' D' L2 U R2 F' B
L' D' L2 U R2 B F'
F' U F D' U R2 F'
B2 U F U2 F2 B' U2
B2 U F U2 B' F2 U2
U' D B U2 D2 R2 B
F' U F B2 U' B' U2
L D' L' U R2 F' B
L D' L' U R2 B F'
B2 U F B D2 F2 B2
B2 U F B D2 B2 F2
U' D B D2 U2 R2 B
U' D B D2 F' U2 R2
U' D B F L2 F2 U2
L2 D' L2 U R2 F' B
U' D B F' L2 U2 D
U' D B F' L2 U2 D'
U' D B F' L2 U2 D2
U' D B F' L2 D U2
U' D B F' L2 D' U2
L2 D' L2 U R2 B F'
U' D B F' L2 D2 U2
U' D B F' U2 D2 R2
U' D B F' D2 U2 R2
U' D B F2 L2 U2 B'
R2 D' L2 U F' B R2
R2 D' L2 U B F' R2
D U B L2 F' U2 L2
U' D B' L2 F' B2 U2
U' D B' L2 B2 F' U2
D' U B' R2 D2 F2 B
D' U B' R2 D2 B F2
B2 U F' U2 B' U2 B
U D B L2 F' U2 L2
L D' L2 U R2 F' B
L D' L2 U R2 B F'
U' D B' F' L2 B2 U2
D U B F' L2 U2 L2
B2 U F2 L2 F B' L2
B2 U F2 L2 B' F L2
U' D B2 L2 F' U2 F2
U D B F' L2 U2 L2
D' U B2 R2 B D2 F2
B2 U F2 U2 F B' U2
B2 U F2 U2 B' F U2
D U B' D2 R2 F2 B
D U B' D2 R2 B F2
U' D B2 F' L2 U2 F
U D B' D2 R2 F2 B
U D B' D2 R2 B F2
B2 U B R2 B R2 F'
B' U B D' R2 F' B
B' U B D' R2 B F'
D' U' L U2 R2 F' B
D' U' L U2 R2 B F'
U' D' L U2 R2 F' B
U' D' L U2 R2 B F'
B2 U B U2 F' B2 U2
B2 U B U2 B2 F' U2
D' U' L F' U2 R2 F'
U' D' L F' U2 R2 F'
D' U' L F' B U2 R2
U' D' L F' B U2 R2
B2 U B F D2 F2 B2
B2 U B F D2 B2 F2
D' U' L B U2 R2 B
U' D' L B U2 R2 B
D' U' L B F' U2 R2
U' D' L B F' U2 R2
U2 D' L U' R2 F' B
U2 D' L U' R2 B F'
U' D' L' U2 R2 F' B
U' D' L' U2 R2 B F'
D' U' L' U2 R2 F' B
D' U' L' U2 R2 B F'
B2 U B' U2 F' U2 F
L' D' U R2 D F' B
L' D' U R2 D B F'
L' D' U R2 D' F' B
L' D' U R2 D' B F'
L' D' U R2 D2 F' B
L' D' U R2 D2 B F'
L' D' U R2 F' D B
L' D' U R2 F' D' B
L' D' U R2 F' D2 B
L' D' U R2 F' B D
L' D' U R2 F' B D'
L' D' U R2 F' B D2
L' D' U R2 B D F'
L' D' U R2 B D' F'
L' D' U R2 B D2 F'
L' D' U R2 B F' D
L' D' U R2 B F' D'
L' D' U R2 B F' D2
U D' L R2 B L' F'
D' U' L' F' U2 R2 F'
U' D' L' F' U2 R2 F'
D' U' L' F' B U2 R2
U' D' L' F' B U2 R2
D U' L F' L B U2
U' D' L' B U2 R2 B
D' U' L' B U2 R2 B
D' U' L' B F' U2 R2
U' D' L' B F' U2 R2
U2 D' L' U' R2 F' B
U2 D' L' U' R2 B F'
L2 D' U R2 D F' B
L2 D' U R2 D B F'
L2 D' U R2 D' F' B
L2 D' U R2 D' B F'
L2 D' U R2 D2 F' B
L2 D' U R2 D2 B F'
L2 D' U R2 F' D B
L2 D' U R2 F' D' B
L2 D' U R2 F' D2 B
L2 D' U R2 F' B D
L2 D' U R2 F' B D'
L2 D' U R2 F' B D2
L2 D' U R2 B D F'
L2 D' U R2 B D' F'
L2 D' U R2 B D2 F'
L2 D' U R2 B F' D
L2 D' U R2 B F' D'
L2 D' U R2 B F' D2
B2 U B2 R2 F' B R2
B2 U B2 R2 B F' R2
U' D' L2 U2 R2 F' B
U' D' L2 U2 R2 B F'
D' U' L2 U2 R2 F' B
D' U' L2 U2 R2 B F'
R2 D' U F B R2 F2
R2 D' U F' B R2 D
R2 D' U F' B R2 D'
R2 D' U F' B R2 D2
R2 D' U F' B' R2 B2
R2 D' U F' B2 R2 B'
L' D' U' F' U2 R2 F'
L' D' U' F' B U2 R2
R2 D' U F2 B R2 F
B2 U B2 U2 F' B U2
B2 U B2 U2 B F' U2
R2 D' U B F R2 F2
R2 D' U B F' R2 D
R2 D' U B F' R2 D'
R2 D' U B F' R2 D2
R2 D' U B F2 R2 F
F' U B2 F U' B' U2
L' D' U' B U2 R2 B
L' D' U' B F' U2 R2
U D' L' R2 F' L B
R2 D' U B' F' R2 B2
U' D' L2 F' U2 R2 F'
D' U' L2 F' U2 R2 F'
U' D' L2 F' B U2 R2
D' U' L2 F' B U2 R2
R2 D' U B2 F' R2 B'
U' D' L2 B U2 R2 B
D' U' L2 B U2 R2 B
U' D' L2 B F' U2 R2
D' U' L2 B F' U2 R2
L D' U R2 D F' B
L D' U R2 D B F'
L D' U R2 D' F' B
L D' U R2 D' B F'
U2 D' L2 U' R2 F' B
U2 D' L2 U' R2 B F'
D U' L' B L' F' U2
L D' U R2 D2 F' B
L D' U R2 D2 B F'
L D' U R2 F' D B
L D' U R2 F' D' B
L D' U R2 F' D2 B
L D' U R2 F' B D
L D' U R2 F' B D'
L D' U R2 F' B D2
L D' U R2 B D F'
L D' U R2 B D' F'
L D' U R2 B D2 F'
L D' U R2 B F' D
L D' U R2 B F' D'
L D' U R2 B F' D2
L2 D' U' F' U2 R2 F'
L2 D' U' F' B U2 R2
L2 D' U' B U2 R2 B
L2 D' U' B F' U2 R2
D U' L2 D F' B U2
D U' L2 D B F' U2
D U' L2 D' F' B U2
D U' L2 D' B F' U2
U D' L2 R2 F' L2 B
U D' L2 R2 F' B L2
U D' L2 R2 B L2 F'
U D' L2 R2 B F' L2
D U' L2 D2 F' B U2
D U' L2 D2 B F' U2
D U' L2 F' D B U2
D U' L2 F' D' B U2
D U' L2 F' D2 B U2
D U' L2 F' B U2 D
D U' L2 F' B U2 D'
D U' L2 F' B U2 D2
D U' L2 F' B D U2
D U' L2 F' B D' U2
D U' L2 F' B D2 U2
L D' U' F' U2 R2 F'
L D' U' F' B U2 R2
D U' L2 B D F' U2
D U' L2 B D' F' U2
D U' L2 B D2 F' U2
D U' L2 B F' U2 D
D U' L2 B F' U2 D'
D U' L2 B F' U2 D2
D U' L2 B F' D U2
D U' L2 B F' D' U2
D U' L2 B F' D2 U2
L D' U' B U2 R2 B
L D' U' B F' U2 R2
B2 U' L' F' L B' U2
U D' R B R F' B
U D' R B R B F'
U D' R B' R F' B
U D' R B' R B F'
D' U' R2 D2 L2 F' B
D' U' R2 D2 L2 B F'
U' D' R2 D2 L2 F' B
U' D' R2 D2 L2 B F'
U D' R B2 R F' B
U D' R B2 R B F'
D' U' R2 D2 F' L2 B
U' D' R2 D2 F' L2 B
U' D' R2 D2 F' B L2
D' U' R2 D2 F' B L2
U' D' R2 D2 B L2 F'
D' U' R2 D2 B L2 F'
U' D' R2 D2 B F' L2
D' U' R2 D2 B F' L2
B2 U' L2 F' L2 U2 F2
D' U' R2 F' D2 L2 B
U' D' R2 F' D2 L2 B
D' U' R2 F' D2 B L2
U' D' R2 F' D2 B L2
D' U' R2 F' B D2 L2
U' D' R2 F' B D2 L2
U' D' R2 B D2 L2 F'
U' D' R2 B D2 F' L2
D' U' R2 B D2 L2 F'
D' U' R2 B D2 F' L2
U' D' R2 B F' D2 L2
D' U' R2 B F' D2 L2
U D' R' F R' F' B
U D' R' F R' B F'
U D' R' F' R' F' B
U D' R' F' R' B F'
U D' R' F2 R' F' B
U D' R' F2 R' B F'
U D' R2 L B L' F'
U D' R2 L' F' L B
U D' R2 L2 F' L2 B
U D' R2 L2 F' B L2
U D' R2 L2 B L2 F'
U D' R2 L2 B F' L2
U D' R2 D F' D B
U D' R2 D F' D' B
U D' R2 D F' D2 B
U D' R2 D F' B D
U D' R2 D F' B D'
U D' R2 D F' B D2
U' D' F' L U2 R2 F'
U D' R2 D B D F'
U D' R2 D B D' F'
U D' R2 D B D2 F'
U D' R2 D B F' D
U D' R2 D B F' D'
U D' R2 D B F' D2
D' U' F' L U2 R2 F'
U' D' F' L B U2 R2
D' U' F' L B U2 R2
U D' R2 D' F' D B
U D' R2 D' F' D' B
U D' R2 D' F' D2 B
U D' R2 D' F' B D
U D' R2 D' F' B D'
U D' R2 D' F' B D2
U' D' F' L' U2 R2 F'
U D' R2 D' B D F'
U D' R2 D' B D' F'
U D' R2 D' B D2 F'
U D' R2 D' B F' D
U D' R2 D' B F' D'
U D' R2 D' B F' D2
D' U' F' L' U2 R2 F'
U' D' F' L' B U2 R2
D' U' F' L' B U2 R2
U D' R2 D2 F' D B
U D' R2 D2 F' D' B
U D' R2 D2 F' D2 B
U D' R2 D2 F' B D
U D' R2 D2 F' B D'
U D' R2 D2 F' B D2
U' D' F' L2 U2 R2 F'
U D' R2 D2 B D F'
U D' R2 D2 B D' F'
D' U' F' L2 U2 R2 F'
U D' R2 D2 B D2 F'
U D' R2 D2 B F' D
U D' R2 D2 B F' D'
U D' R2 D2 B F' D2
U' D' F' L2 B U2 R2
D' U' F' L2 B U2 R2
U D' R2 F' L B L'
U D' R2 F' L2 B L2
U D' R2 F' D B D
U D' R2 F' D B D'
U D' R2 F' D B D2
U D' R2 F' D' B D
U D' R2 F' D' B D'
U D' R2 F' D' B D2
U D' R2 F' D2 B D
U D' R2 F' D2 B D'
U D' R2 F' D2 B D2
U D' R2 F' B2 D B'
U D' R2 F' B2 D' B'
U D' R2 F' B2 D2 B'
U D' R2 F2 D F B
U D' R2 F2 D B F
U D' R2 F2 D' F B
U D' R2 F2 D' B F
U D' R2 F2 D2 F B
U D' R2 F2 D2 B F
U D' R2 F2 B D F
U D' R2 F2 B D' F
U D' R2 F2 B D2 F
U D' R2 B L' F' L
U D' R2 B L2 F' L2
U D' R2 B D F' D
U D' R2 B D F' D'
U D' R2 B D F' D2
D U' F L2 F2 B U2
D U' F L2 B F2 U2
U D' R2 B D' F' D
U D' R2 B D' F' D'
U D' R2 B D' F' D2
U D' R2 B D2 F' D
U D' R2 B D2 F' D'
U D' R2 B D2 F' D2
U D' R2 B F2 D F
U D' R2 B F2 D' F
U D' R2 B F2 D2 F
D' U' F' U2 R2 D F'
D' U' F' U2 R2 D' F'
D' U' F' U2 R2 D2 F'
D' U' F' U2 R2 F' D
D' U' F' U2 R2 F' D'
D' U' F' U2 R2 F' D2
U' D' F' U2 R2 D F'
U' D' F' U2 R2 D' F'
U' D' F' U2 R2 D2 F'
U' D' F' U2 R2 F' D
U' D' F' U2 R2 F' D'
U' D' F' U2 R2 F' D2
U D' R2 B2 D F' B'
U D' R2 B2 D B' F'
U D' R2 B2 D' F' B'
D' U' F' U2 F R2 F'
U D' R2 B2 D' B' F'
U D' R2 B2 D2 F' B'
D' U' F' U2 F' R2 F'
U D' R2 B2 D2 B' F'
U' D' F' U2 F R2 F'
D' U' F' U2 F2 R2 F'
U' D' F' U2 F' R2 F'
U D' R2 B2 F' D B'
U' D' F' U2 F2 R2 F'
U D' R2 B2 F' D' B'
U D' R2 B2 F' D2 B'
U' D' F' D2 L2 B U2
D' U' F' D2 L2 B U2
U' D' F' D2 B L2 U2
D' U' F' D2 B L2 U2
U' D' F' B L U2 R2
D' U' F' B L U2 R2
U' D' F' B L' U2 R2
D' U' F' B L' U2 R2
U' D' F' B L2 U2 R2
D' U' F' B L2 U2 R2
U' D' F' B U2 R2 D
U' D' F' B U2 R2 D'
U' D' F' B U2 R2 D2
D' U' F' B U2 R2 D
D' U' F' B U2 R2 D'
D' U' F' B U2 R2 D2
U' D' F' B D2 L2 U2
B2 U' R' B' R F' U2
D' U' F' B D2 L2 U2
D2 U' F' B U' F' U'
U D' F R2 D2 F' B2
U D' F R2 D2 B2 F'
D U' F B L2 F2 U2
D U' F' L' B L' U2
D U' F' L2 D B U2
D U' F' L2 D' B U2
D U' F' L2 D2 B U2
D U' F' L2 B U2 D
D U' F' L2 B U2 D'
D U' F' L2 B U2 D2
D U' F' L2 B D U2
D U' F' L2 B D' U2
D U' F' L2 B D2 U2
D U' F' U2 D2 R2 F'
B2 U' R2 B' R2 U2 B2
D' U' B L U2 R2 B
U' D' B L U2 R2 B
R2 D' B' U F' R2 B2
R2 D' B' U F' B2 R2
U' D' B L F' U2 R2
D' U' B L F' U2 R2
R2 D' B' U B2 F' R2
D U' F' D2 U2 R2 F'
D' U' B L' U2 R2 B
U' D' B L' U2 R2 B
D U' F' D2 B U2 R2
D' U' B L' F' U2 R2
U' D' B L' F' U2 R2
D U' F' B L2 U2 D
D U' F' B L2 U2 D'
D U' F' B L2 U2 D2
D U' F' B L2 D U2
D U' F' B L2 D' U2
D U' F' B L2 D2 U2
D U' F' B U2 D2 R2
U' D' B L2 U2 R2 B
D' U' B L2 U2 R2 B
D U' F' B D2 U2 R2
D' U' B L2 F' U2 R2
U' D' B L2 F' U2 R2
D U' F' B' L2 B2 U2
D U' F' B2 L2 U2 F
D U' F2 L2 B U2 B2
B2 U' D F' D B' U2
B2 U' D F' D' B' U2
B2 U' D F' D2 B' U2
B2 U' D F' B' U2 D
B2 U' D F' B' U2 D'
B2 U' D F' B' U2 D2
B2 U' D F' B' D U2
B2 U' D F' B' D' U2
B2 U' D F' B' D2 U2
D' U' B U2 R2 D B
D' U' B U2 R2 D' B
U' D' B U2 R2 D B
D' U' B U2 R2 D2 B
U' D' B U2 R2 D' B
U' D' B U2 R2 D2 B
D' U' B U2 R2 B D
D' U' B U2 R2 B D'
D' U' B U2 R2 B D2
U' D' B U2 R2 B D
U' D' B U2 R2 B D'
U' D' B U2 R2 B D2
U' D' B U2 B R2 B
D' U' B U2 B R2 B
U' D' B U2 B' R2 B
D' U' B U2 B' R2 B
U' D' B U2 B2 R2 B
D' U' B U2 B2 R2 B
B2 U' D B' D F' U2
B2 U' D B' D' F' U2
U' D' B D2 L2 F' U2
B2 U' D B' D2 F' U2
D2 U' B U2 D R2 B
D' U' B D2 L2 F' U2
B2 U' D B' F' U2 D
B2 U' D B' F' U2 D'
B2 U' D B' F' U2 D2
B2 U' D B' F' D U2
B2 U' D B' F' D' U2
B2 U' D B' F' D2 U2
U' D' B D2 F' L2 U2
D' U' B D2 F' L2 U2
D2 U' B D U2 R2 B
D2 U' B D F' U2 R2
U' D' B F' L U2 R2
U' D' B F' L' U2 R2
D2 U' B D' L2 F' U2
U' D' B F' L2 U2 R2
D' U' B F' L U2 R2
D' U' B F' L' U2 R2
D' U' B F' L2 U2 R2
U' D' B F' U2 R2 D
U' D' B F' U2 R2 D'
U' D' B F' U2 R2 D2
D2 U' B D' F' L2 U2
D' U' B F' U2 R2 D
D' U' B F' U2 R2 D'
D' U' B F' U2 R2 D2
U' D' B F' D2 L2 U2
D' U' B F' D2 L2 U2
R2 D' B2 U F' R2 B'
R2 D' B2 U F' B' R2
R2 D' B2 U B' F' R2
U D' F2 R2 F' D2 B2
D2 U' B F' U' F' U'
D U' F2 B L2 U2 B'
F2 U' D' L2 R2 F' B'
F2 U' D' L2 R2 B' F'
F2 U' D' R2 L2 F' B'
F2 U' D' R2 L2 B' F'
D U' B L F' L U2
B2 U' D' F' D B' U2
B2 U' D' F' D' B' U2
B2 U' D' F' D2 B' U2
B2 U' D' F' B' U2 D
B2 U' D' F' B' U2 D'
B2 U' D' F' B' U2 D2
B2 U' D' F' B' D U2
B2 U' D' F' B' D' U2
B2 U' D' F' B' D2 U2
D U' B L2 D F' U2
D U' B L2 D' F' U2
D U' B L2 D2 F' U2
D U' B L2 F' U2 D
D U' B L2 F' U2 D'
D U' B L2 F' U2 D2
D U' B L2 F' D U2
D U' B L2 F' D' U2
D U' B L2 F' D2 U2
B2 U' D' B' D F' U2
B2 U' D' B' D' F' U2
B2 U' D' B' D2 F' U2
B2 U' D' B' F' U2 D
B2 U' D' B' F' U2 D'
B2 U' D' B' F' U2 D2
B2 U' D' B' F' D U2
B2 U' D' B' F' D' U2
B2 U' D' B' F' D2 U2
D U' B U2 D2 R2 B
D U' B D2 U2 R2 B
D U' B D2 F' U2 R2
D U' B F L2 F2 U2
B2 U' D2 F' D B' U2
B2 U' D2 F' D' B' U2
B2 U' D2 F' D2 B' U2
B2 U' D2 F' B' U2 D
B2 U' D2 F' B' U2 D'
B2 U' D2 F' B' U2 D2
B2 U' D2 F' B' D U2
B2 U' D2 F' B' D' U2
B2 U' D2 F' B' D2 U2
D U' B F' L2 U2 D
D U' B F' L2 U2 D'
D U' B F' L2 U2 D2
D U' B F' L2 D U2
D U' B F' L2 D' U2
D U' B F' L2 D2 U2
D U' B F' U2 D2 R2
D U' B F' D2 U2 R2
D U' B F2 L2 U2 B'
B2 U' D2 B' D F' U2
B2 U' D2 B' D' F' U2
B2 U' D2 B' D2 F' U2
B2 U' D2 B' F' U2 D
B2 U' D2 B' F' U2 D'
B2 U' D2 B' F' U2 D2
B2 U' D2 B' F' D U2
B2 U' D2 B' F' D' U2
B2 U' D2 B' F' D2 U2
D U' B' L2 F' B2 U2
D U' B' L2 B2 F' U2
U D' B' R2 D2 F2 B
U D' B' R2 D2 B F2
D U' B' F' L2 B2 U2
D' U2 L U' R2 F' B
D' U2 L U' R2 B F'
B2 U' F D2 B' U2 B'
B2 U' F B' U2 D2 B2
B2 U' F B' D2 U2 B2
D U' B2 L2 F' U2 F2
B2 U' F' R' B' R U2
B2 U' F' R2 B' R2 U2
B2 U' F' U' L2 U' F
B2 U' F' U2 L2 F L2
U D' B2 R2 B D2 F2
B2 U' F' D B' U2 D
B2 U' F' D B' U2 D'
B2 U' F' D B' U2 D2
B2 U' F' D B' D U2
B2 U' F' D B' D' U2
B2 U' F' D B' D2 U2
D U' B2 F' L2 U2 F
B' U' F' B2 U B U
B2 U' F' D' B' U2 D
B2 U' F' D' B' U2 D'
B2 U' F' D' B' U2 D2
B2 U' F' D' B' D U2
B2 U' F' D' B' D' U2
B2 U' F' D' B' D2 U2
D' U2 L' U' R2 F' B
D' U2 L' U' R2 B F'
B2 U' F' D2 B' U2 D
B2 U' F' D2 B' U2 D'
B2 U' F' D2 B' U2 D2
B2 U' F' D2 B' D U2
B2 U' F' D2 B' D' U2
B2 U' F' D2 B' D2 U2
B2 U' F' B U2 D2 F2
B2 U' F' B D2 U2 F2
B2 U' F' B2 D B U2
B2 U' F' B2 D' B U2
B2 U' F' B2 D2 B U2
B2 U' F2 D F B' U2
B2 U' F2 D B' F U2
B2 U' F2 D' F B' U2
B2 U' F2 D' B' F U2
D' U2 L2 U' R2 F' B
D' U2 L2 U' R2 B F'
B2 U' F2 D2 F B' U2
B2 U' F2 D2 B' F U2
B2 U' F2 B' D F U2
B2 U' F2 B' D' F U2
B2 U' F2 B' D2 F U2
B2 U' B D2 F' U2 F'
B2 U' B F' U2 D2 F2
B2 U' B F' D2 U2 F2
B2 U' B' L' F' L U2
B2 U' B' L2 F' L2 U2
B2 U' B' U' R2 U' B
B2 U' B' U2 R2 B R2
B2 U' B' D F' U2 D
B2 U' B' D F' U2 D'
B2 U' B' D F' U2 D2
B2 U' B' D F' D U2
B2 U' B' D F' D' U2
B2 U' B' D F' D2 U2
B2 U' B' D' F' U2 D
B2 U' B' D' F' U2 D'
B2 U' B' D' F' U2 D2
B2 U' B' D' F' D U2
B2 U' B' D' F' D' U2
B2 U' B' D' F' D2 U2
B2 U' B' D2 F' U2 D
B2 U' B' D2 F' U2 D'
B2 U' B' D2 F' U2 D2
B2 U' B' D2 F' D U2
B2 U' B' D2 F' D' U2
B2 U' B' D2 F' D2 U2
B2 U' B' F U2 D2 B2
B2 U' B' F D2 U2 B2
B2 U' B' F2 D F U2
B2 U' B' F2 D' F U2
B2 U' B' F2 D2 F U2
B' U' B2 F' U B U
B2 U' B2 D F' B U2
B2 U' B2 D B F' U2
B2 U' B2 D' F' B U2
B2 U' B2 D' B F' U2
B2 U' B2 D2 F' B U2
B2 U' B2 D2 B F' U2
R2 D2 U B D F' R2
B2 U' B2 F' D B U2
B2 U' B2 F' D' B U2
B2 U' B2 F' D2 B U2
D2 U2 R2 F2 U' F B
D2 U2 R2 F2 U' B F
U2 D2 R2 F2 U' F B
