U R U2 B2
R2 U' B2 L
R' U R2 U2 B2
R2 U R' U2 B2
U R U2 B2 D
U R U2 B2 D'
U R U2 B2 D2
U R D2 F2 U2
R2 U' L B2 L
U R F U2 B2
R2 U' L' B2 L
U R F' U2 B2
R2 U' L2 B2 L
U R F2 U2 B2
R' U' B2 D2 L2
R2 U' B2 L D
R2 U' B2 L D'
R2 U' B2 L D2
R2 U' B2 D L
R2 U' B2 D' L
R2 U' B2 D2 L
R U' B2 D L2
D' R2 U R' U2
U R2 U2 B2 L
U' R2 B2 L R2
D' R2 B2 U' L
U' R2 B2 R2 L
B' U R U2 B'
D2 U R F2 U2
D2 U F2 U2 L'
U D2 R F2 U2
U D2 F2 U2 L'
U' F2 L' F2 B2
U' F2 L' B2 F2
U F2 U2 L' B2
U F2 U2 B2 L'
U2 F2 U L' B2
U2 F2 U B2 L'
U' F2 B2 L' F2
R2 B' U' B' L
U' B2 U2 R U2
U' B2 F2 L' F2
U' L2 U2 D2 F2 U2 L'
U' L2 U2 F2 U2 L' B2
U' L2 U2 F2 U2 B2 L'
L' R2 B' U' B' L F
U2 L2 D L2 U' R U2
U2 L2 D L2 F2 U L'
D' L2 D U' F2 L' B2
D' L2 D U' F2 B2 L'
D' L2 D U' B2 F2 L'
B L2 D U' F2 L' B
B L2 D U' F2 B L'
B L2 D U' B F2 L'
B2 L2 D F2 L' D R2
U2 L2 D F2 L2 U L
B2 L2 D F2 D L' R2
B2 L2 D F2 D R2 L'
R' U L' R2 U2 B2 R'
U' L2 D2 U2 R F2 U2
U' L2 D2 U2 F2 U2 L'
U2 L2 D2 U' R F2 U2
U2 L2 D2 U' F2 U2 L'
U L2 D2 R F2 L' U2
R2 U L' R' U2 B2 R'
R2 U L' U2 B2 L R'
R2 U L' U2 B2 R' L
U L2 D2 F2 U2 L' R2
U L2 D2 F2 U2 R2 L'
L' U R U' L U' B2
R' U R D2 R F2 U2
R' U R D2 F2 U2 L'
L2 U R U' L2 U' B2
U' L2 F2 L F2 L2 B2
U' L2 F2 L F2 B2 L2
U' L2 F2 L B2 L2 F2
U' L2 F2 L B2 F2 L2
R' U R F2 U2 L' B2
R' U R F2 U2 B2 L'
U' L2 F2 L' F2 B2 D
U' L2 F2 L' F2 B2 D'
U' L2 F2 L' F2 B2 D2
L2 U R U2 B2 D F2
U' L2 F2 L' B2 F2 D
U' L2 F2 L' B2 F2 D'
U' L2 F2 L' B2 F2 D2
U' L2 F2 L2 F2 L B2
U2 L2 F2 L U L2 B2
U2 L2 F2 L U B2 L2
L U R U' L' U' B2
R2 U R U2 B2 D2 L2
F2 L2 F2 L2 U' L' B2
F2 L2 F2 L2 U' B2 L'
U2 L2 F2 L2 U L B2
R2 U R D2 F2 U2 L2
R2 U R F R2 U2 B2
R U R U2 B2 D L2
R2 U R F' R2 U2 B2
U2 L2 F2 U L B2 L2
U2 L2 F2 U L' B2 D
U2 L2 F2 U L' B2 D'
U2 L2 F2 U L' B2 D2
R' U R' U2 L B2 L
R' U R' U2 L' B2 L
R2 U R F2 R2 U2 B2
R' U R' U2 L2 B2 L
U2 L2 F2 U B L' B
U2 L2 F2 U B2 L' D
U2 L2 F2 U B2 L' D'
U2 L2 F2 U B2 L' D2
U2 L2 F2 U B2 D L'
U2 L2 F2 U B2 D' L'
U2 L2 F2 U B2 D2 L'
R' U R' U2 B2 L D
R' U R' U2 B2 L D'
R' U R' U2 B2 L D2
R' U R' U2 B2 D L
R' U R' U2 B2 D' L
R' U R' U2 B2 D2 L
B2 L2 F2 D L' R2 F2
B2 L2 F2 D L' F2 R2
B2 L2 F2 D R2 L' F2
U2 L2 F2 D L2 U L
U' L2 F2 B L' F2 B
U' L2 F2 B L' B F2
U L2 F2 L2 U2 L B2
R' U R' D2 R' F2 U2
R' U R' D2 F2 R' U2
U' L2 F2 B2 L F2 L2
R' U R' F R' U2 B2
U' L2 F2 B2 L' F2 D
U' L2 F2 B2 L' F2 D'
U' L2 F2 B2 L' F2 D2
U' L2 F2 B2 L2 F2 L
R' U R' F U2 B2 L
R2 U R' L' U2 B2 R'
R' U R' F' R' U2 B2
R' U R' F' U2 B2 L
R' U R' F2 R' U2 B2
R2 U R' U L U B2
R2 U R' U L' U B2
R2 U R' U L2 U B2
R' U R' F2 U2 B2 L
R2 U R' U D L2 U
R2 U R' U' R U' B2
R2 U R' U' R' U' B2
R2 U R' U' R2 U' B2
R2 U R' U' D' R2 U'
R2 U R' U2 L B2 L'
R2 U R' U2 L2 B2 L2
R2 U R' U2 R' B2 R
R2 U R' U2 R2 B2 R2
R2 U R' U2 B D B
R2 U R' U2 B D' B
R2 U R' U2 B D2 B
R2 U R' U2 B' D B'
R2 U R' U2 B' D' B'
R2 U R' U2 B' D2 B'
R2 U R' D U L2 U
R2 U R' D' U' R2 U'
R' U R2 L' U2 B2 R'
R2 U R' D2 F2 U2 D
R2 U R' D2 F2 U2 D'
R2 U R' D2 F2 U2 D2
R2 U R' D2 F2 D U2
R2 U R' D2 F2 D' U2
R2 U R' D2 F2 D2 U2
R' U R2 U L U B2
R' U R2 U L' U B2
R' U R2 U L2 U B2
R' U R2 U D L2 U
R U R' U2 B2 D L2
R2 U R' F U2 B2 D
R2 U R' F U2 B2 D'
R2 U R' F U2 B2 D2
R2 U R' F D2 F2 U2
R' U R2 U' R U' B2
R' U R2 U' R' U' B2
R' U R2 U' R2 U' B2
R' U R2 U' D' R2 U'
R2 U R' F' U2 B2 D
R2 U R' F' U2 B2 D'
R2 U R' F' U2 B2 D2
R2 U R' F' D2 F2 U2
R' U R2 U2 L B2 L'
R' U R2 U2 L2 B2 L2
R' U R2 U2 R' B2 R
R' U R2 U2 R2 B2 R2
R2 U R' F2 U2 B2 D
R2 U R' F2 U2 B2 D'
R2 U R' F2 U2 B2 D2
R2 U R' F2 D2 F2 U2
R' U R2 U2 B D B
R' U R2 U2 B D' B
R' U R2 U2 B D2 B
R' U R2 U2 B' D B'
R' U R2 U2 B' D' B'
R' U R2 U2 B' D2 B'
R' U R2 D U L2 U
R' U R2 D' U' R2 U'
R' U R2 D2 F2 U2 D
R' U R2 D2 F2 U2 D'
R' U R2 D2 F2 U2 D2
R' U R2 D2 F2 D U2
R' U R2 D2 F2 D' U2
R' U R2 D2 F2 D2 U2
U' L2 B F2 L' F2 B
U' L2 B F2 L' B F2
R' U R2 F U2 B2 D
R' U R2 F U2 B2 D'
R' U R2 F U2 B2 D2
R' U R2 F D2 F2 U2
R' U R2 F' U2 B2 D
R' U R2 F' U2 B2 D'
R' U R2 F' U2 B2 D2
R' U R2 F' D2 F2 U2
R' U R2 F2 U2 B2 D
R' U R2 F2 U2 B2 D'
R' U R2 F2 U2 B2 D2
R' U R2 F2 D2 F2 U2
R2 U R2 D2 R F2 U2
R2 U R2 D2 F2 U2 L'
R U R2 U2 B2 D L2
U' L2 B' U2 R U2 B'
R2 U R2 F2 U2 L' B2
R2 U R2 F2 U2 B2 L'
U' L2 B2 L U2 R U2
U' L2 B2 L F2 L' F2
U' L2 B2 L' U2 R U2
U' L2 B2 L' F2 L' F2
U' L2 B2 L2 U2 R U2
U' L2 B2 L2 F2 L' F2
R2 U D R' U L2 U
R2 U D R' U2 D' B2
R2 U D R' D F2 U2
R2 U D R' D' U2 B2
U' L2 B2 R' D2 L2 R
U' L2 B2 R' D2 R L2
U' L2 B2 U' F2 U L'
U' L2 B2 U2 R U2 D
U' L2 B2 U2 R U2 D'
U' L2 B2 U2 R U2 D2
U' L2 B2 U2 R D U2
U' L2 B2 U2 R D' U2
U' L2 B2 U2 R D2 U2
U' L2 B2 U2 D R U2
U' L2 B2 U2 D' R U2
U' L2 B2 U2 D2 R U2
U' L2 B2 D U2 R U2
U' L2 B2 D F2 L' F2
U' L2 B2 D' U2 R U2
U' L2 B2 D' F2 L' F2
U' L2 B2 D2 U2 R U2
U' L2 B2 D2 F2 L' F2
F2 L2 B2 D R2 F2 L'
U' L2 B2 F2 L F2 L2
U' L2 B2 F2 L' F2 D
U' L2 B2 F2 L' F2 D'
U' L2 B2 F2 L' F2 D2
U' L2 B2 F2 L2 F2 L
R2 U D' R' U' R' U'
R' U D2 R F2 U2 L2
R' U D2 R' F2 U2 L2
R' U D2 R2 F2 U2 L2
R' U D2 F U2 L2 B'
U L2 B2 D2 F2 L' R2
U L2 B2 D2 F2 R2 L'
R' U D2 F2 R U2 L2
R' U D2 F2 R' U2 L2
R' U D2 F2 R2 U2 L2
R' U D2 F2 U2 L2 D
R' U D2 F2 U2 L2 D'
R' U D2 F2 U2 L2 D2
R' U D2 F2 D2 R2 U2
R2 U D2 R F2 R2 U2
R2 U D2 R' U2 D2 B2
R2 U D2 R' D2 U2 B2
R2 U D2 R' F2 U2 D
R2 U D2 R' F2 U2 D'
R2 U D2 R' F2 U2 D2
R2 U D2 R' F2 D U2
R2 U D2 R' F2 D' U2
R2 U D2 R' F2 D2 U2
R2 U D2 R2 F2 U2 L'
R2 U D2 F R' F U2
U R L D2 L' F2 U2
U R L D2 F2 U2 R
R' U F R' U2 B2 L
R2 U D2 F2 R' U2 D
R2 U D2 F2 R' U2 D'
R2 U D2 F2 R' U2 D2
R2 U D2 F2 R' D U2
R2 U D2 F2 R' D' U2
R2 U D2 F2 R' D2 U2
R2 U D2 F2 D R' U2
R2 U D2 F2 D' R' U2
R2 U D2 F2 D2 R' U2
R' U F R2 U2 B2 D
R' U F R2 U2 B2 D'
R' U F R2 U2 B2 D2
R' U F R2 D2 F2 U2
R' U F R2 F U2 B2
R' U F R2 F' U2 B2
R' U F R2 F2 U2 B2
U R L F2 U2 R B2
U R L F2 U2 B2 R
R U D2 F2 U F2 U
R U D2 F2 U2 D' L2
R U D2 F2 D R2 U2
R U D2 F2 D' U2 L2
R' U F U2 B2 D2 L2
R' U F D2 F2 U2 L2
U R L' U2 R B2 R'
U R L' U2 R' B2 R'
U R L' U2 R2 B2 R'
R2 U F R' U2 B2 D
R2 U F R' U2 B2 D'
R2 U F R' U2 B2 D2
R2 U F R' D2 F2 U2
R2 U F R' F U2 B2
R2 U F R' F' U2 B2
R2 U F R' F2 U2 B2
U R L' U2 B2 R' D
U R L' U2 B2 R' D'
U R L' U2 B2 R' D2
U R L' U2 B2 D R'
U R L' U2 B2 D' R'
U R L' U2 B2 D2 R'
U R L' D2 L F2 U2
U R L' D2 F2 L U2
U R L' F L U2 B2
R2 U F U2 L B2 L
R2 U F U2 L' B2 L
R2 U F U2 L2 B2 L
U R L' F U2 B2 R'
R2 U F U2 B2 L D
R2 U F U2 B2 L D'
R2 U F U2 B2 L D2
R2 U F U2 B2 D L
R2 U F U2 B2 D' L
R2 U F U2 B2 D2 L
U R L' F' L U2 B2
U R L' F' U2 B2 R'
U R L' F2 L U2 B2
U R L' F2 U2 B2 R'
R' U F' R' U2 B2 L
R U F U F' U B2
R2 U F D2 R' F2 U2
R' U F' R2 U2 B2 D
R' U F' R2 U2 B2 D'
R' U F' R2 U2 B2 D2
R2 U F D2 F2 R' U2
R' U F' R2 D2 F2 U2
R' U F' R2 F U2 B2
R' U F' R2 F' U2 B2
R' U F' R2 F2 U2 B2
R' U F' U2 B2 D2 L2
U R L2 U2 B2 D2 R2
R' U F' D2 F2 U2 L2
R2 U F' R' U2 B2 D
R2 U F' R' U2 B2 D'
R2 U F' R' U2 B2 D2
R2 U F' R' D2 F2 U2
R2 U F' R' F U2 B2
R2 U F' R' F' U2 B2
R2 U F' R' F2 U2 B2
U R L2 D2 F2 U2 R2
U R L2 F L2 U2 B2
U R L2 F' L2 U2 B2
U R L2 F2 L2 U2 B2
R2 U F' U2 L B2 L
U2 R U R' U R B2
U2 R U R' U B2 R
R2 U F' U2 L' B2 L
R2 U F' U2 L2 B2 L
R2 U F' U2 B2 L D
R2 U F' U2 B2 L D'
R2 U F' U2 B2 L D2
R2 U F' U2 B2 D L
R2 U F' U2 B2 D' L
R2 U F' U2 B2 D2 L
D2 R U F2 U F2 U
D2 R U F2 U2 D' L2
D2 R U F2 D R2 U2
D2 R U F2 D' U2 L2
R' U F2 R' U2 B2 L
R U F' U F U B2
R' U F2 R2 U2 B2 D
R' U F2 R2 U2 B2 D'
R' U F2 R2 U2 B2 D2
R' U F2 R2 D2 F2 U2
R2 U F' D2 R' F2 U2
R' U F2 R2 F U2 B2
R' U F2 R2 F' U2 B2
R' U F2 R2 F2 U2 B2
U R U L U B2 D
U R U L U B2 D'
U R U L U B2 D2
U R U L D L2 U
R2 U F' D2 F2 R' U2
U R U L' U B2 D
U R U L' U B2 D'
U R U L' U B2 D2
U R U L' D L2 U
U R U L2 U B2 D
U R U L2 U B2 D'
U R U L2 U B2 D2
U R U L2 D L2 U
R' U F2 U2 B2 D2 L2
U R U D L2 U D
U R U D L2 U D'
U R U D L2 U D2
U R U D L2 D U
U R U D L2 D' U
U R U D L2 D2 U
R' U F2 D2 F2 U2 L2
R2 U F2 R' U2 B2 D
R2 U F2 R' U2 B2 D'
R2 U F2 R' U2 B2 D2
R2 U F2 R' D2 F2 U2
R2 U F2 R' F U2 B2
R2 U F2 R' F' U2 B2
R2 U F2 R' F2 U2 B2
F2 R U' L' B2 D R2
D2 R U' D2 B2 D L2
R2 U F2 U2 L B2 L
R2 U F2 U2 L' B2 L
R2 U F2 U2 L2 B2 L
R2 U F2 U2 B2 L D
R2 U F2 U2 B2 L D'
R2 U F2 U2 B2 L D2
R2 U F2 U2 B2 D L
R2 U F2 U2 B2 D' L
R2 U F2 U2 B2 D2 L
R U F2 U F2 U B2
R2 U F2 D2 R' F2 U2
R2 U F2 D2 F2 R' U2
R' U B R2 F' B' U2
R' U B R2 B' F' U2
R U F2 U2 B2 D' L2
D R U' D' B2 D L2
B' R U' B' U B U'
B' R U' B2 D L2 B
U R U' R U' B2 D
U R U' R U' B2 D'
U R U' R U' B2 D2
B' R U' B2 D B L2
U R U' R D' R2 U'
U R U' R' U' B2 D
U R U' R' U' B2 D'
U R U' R' U' B2 D2
U R U' R' D' R2 U'
B' R U2 L' U L B'
U R U' R2 U' B2 D
U R U' R2 U' B2 D'
U R U' R2 U' B2 D2
U R U' R2 D' R2 U'
B' R U2 L2 U L2 B'
F2 R U' B2 L' D R2
F2 R U' B2 D L' R2
F2 R U' B2 D R2 L'
U R U' D' R2 U' D
U R U' D' R2 U' D'
U R U' D' R2 U' D2
U R U' D' R2 D U'
U R U' D' R2 D' U'
U R U' D' R2 D2 U'
D2 R U2 D' L2 U L2
U' R U2 R' B2 D2 F2
D R U2 L2 U L2 D
D R U2 L2 U L2 D'
D R U2 L2 U L2 D2
D R U2 L2 D F2 U
D R U2 L2 F U L2
D R U2 L2 F' U L2
D R U2 L2 F2 U L2
D' R U2 F2 L' U L
R' U B' R2 U2 F' B'
R' U B' R2 U2 B' F'
U R U2 L B L' B
U R U2 L B2 L' D
U R U2 L B2 L' D'
U R U2 L B2 L' D2
U R U2 L B2 D L'
U R U2 L B2 D' L'
U R U2 L B2 D2 L'
U R U2 L2 B L2 B
D R U2 F L2 U L2
U R U2 L2 B2 L2 D
U R U2 L2 B2 L2 D'
U R U2 L2 B2 L2 D2
D R U2 F' L2 U L2
U R U2 R' B' R B'
U R U2 R' B2 R D
U R U2 R' B2 R D'
U R U2 R' B2 R D2
D R U2 F2 L2 U L2
U R U2 R' B2 D R
U R U2 R' B2 D' R
U R U2 R' B2 D2 R
D' R D R U R' U2
U R U2 R2 B' R2 B'
U R U2 R2 B2 R2 D
U R U2 R2 B2 R2 D'
U R U2 R2 B2 R2 D2
D' R D R B2 U' L
U R U2 D B D' B2
U R U2 D B' D' B2
U R U2 D B2 D' B2
D2 R D R2 U R2 U2
D2 R D R2 U' D2 L2
D2 R D R2 D B2 U'
D2 R D R2 D2 U' L2
U R U2 D' B D B2
U R U2 D' B' D B2
U R U2 D' B2 D B2
U R U2 D2 B D2 B2
U R U2 D2 B' D2 B2
U R U2 D2 B2 D2 B2
U R U2 F B2 D F'
U R U2 F B2 D' F'
U R U2 F B2 D2 F'
U R U2 F' B2 D F
U R U2 F' B2 D' F
U R U2 F' B2 D2 F
U R U2 B L B L'
U R U2 B L2 B L2
U R U2 B D B D
U R U2 B D B D'
U R U2 B D B D2
U R U2 B D' B D
U R U2 B D' B D'
U R U2 B D' B D2
U R U2 B D2 B D
U R U2 B D2 B D'
U R U2 B D2 B D2
U R U2 B' R' B' R
U R U2 B' R2 B' R2
U R U2 B' D B' D
U R U2 B' D B' D'
U R U2 B' D B' D2
U R U2 B' D' B' D
U R U2 B' D' B' D'
U R U2 B' D' B' D2
U R U2 B' D2 B' D
U R U2 B' D2 B' D'
U R U2 B' D2 B' D2
U R U2 B2 L D L'
U R U2 B2 L D' L'
U R U2 B2 L D2 L'
U R U2 B2 L' D L
U R U2 B2 L' D' L
U R U2 B2 L' D2 L
U R U2 B2 R D R'
U R U2 B2 R D' R'
U R U2 B2 R D2 R'
U R U2 B2 R' D R
U R U2 B2 R' D' R
U R U2 B2 R' D2 R
U R U2 B2 F D F'
U R U2 B2 F D' F'
U R U2 B2 F D2 F'
U R U2 B2 F' D F
U R U2 B2 F' D' F
U R U2 B2 F' D2 F
R' U B2 R2 B2 U2 B2
R2 U B2 L D2 F2 R
D' R D' R U R' U2
U R D U L2 U D
U R D U L2 U D'
U R D U L2 U D2
U R D U L2 D U
U R D U L2 D' U
U R D U L2 D2 U
D' R D' R B2 U' L
U R D U2 B D' B2
U R D U2 B' D' B2
U R D U2 B2 D' B2
U R D F U L2 U
U R D F U2 D' B2
U R D F D F2 U2
U R D F D' U2 B2
D2 R D' U2 L2 U L2
U R D F' U L2 U
U R D F' U2 D' B2
U R D F' D F2 U2
U R D F' D' U2 B2
R' U' L R' B2 L R
R' U' L R' B2 R L
U R D F2 U L2 U
U R D F2 U2 D' B2
U R D F2 D F2 U2
U R D F2 D' U2 B2
D R D' R U' B2 L
R' U' L U2 R2 U2 B2
R2 U B2 D2 L F2 R
D R D' U' B2 D L2
R' U' L D2 L2 D2 B2
D2 R D2 R U' B2 L
D' R D2 R U R' U2
D' R D2 R B2 U' L
R' U' L B D2 L2 B
R' U' L B D2 B L2
U R D' U' R2 U' D
U R D' U' R2 U' D'
U R D' U' R2 U' D2
U R D' U' R2 D U'
U R D' U' R2 D' U'
U R D' U' R2 D2 U'
R' U' L B' D2 B' L2
R' U' L B2 L D2 L2
R' U' L B2 L' D2 L2
R' U' L B2 L2 D2 L2
R2 U' L U2 R' U2 B2
R' U' L B2 U2 R2 U2
U R D' U2 B D B2
U R D' U2 B' D B2
R' U' L B2 D2 L2 D
R' U' L B2 D2 L2 D'
R' U' L B2 D2 L2 D2
U R D' U2 B2 D B2
U R D' F U' R2 U'
U R D' F U2 D B2
U R D' F D U2 B2
D2 R D2 U' B2 D L2
U R D' F D' F2 U2
U R D' F' U' R2 U'
U R D' F' U2 D B2
U R D' F' D U2 B2
R' U' L' R' B2 L R
R' U' L' R' B2 R L
U R D' F' D' F2 U2
U R D' F2 U' R2 U'
U R D' F2 U2 D B2
U R D' F2 D U2 B2
U R D' F2 D' F2 U2
R2 U' L F B2 L F'
R' U' L' U2 R2 U2 B2
D R D2 R2 U R2 U2
D R D2 R2 U' D2 L2
D R D2 R2 D B2 U'
D R D2 R2 D2 U' L2
U' R D2 F2 U2 R' F2
U' R D2 F2 U2 F2 R'
R2 U' L F2 B2 L F2
R2 U' L B L B L
R2 U' L B L' B L
R2 U' L B L2 B L
U R D2 L F2 U2 R
R2 U' L B D B L
R2 U' L B D' B L
R2 U' L B D2 B L
R' U' L' D2 L2 D2 B2
U R D2 L' F2 L U2
R2 U' L B2 L2 D L'
R2 U' L B2 L2 D' L'
R2 U' L B2 L2 D2 L'
U R D2 L2 F2 L2 U2
R2 U' L B2 D L D
R2 U' L B2 D L D'
R2 U' L B2 D L D2
R2 U' L B2 D' L D
R2 U' L B2 D' L D'
R2 U' L B2 D' L D2
R2 U' L B2 D2 L D
R2 U' L B2 D2 L D'
R2 U' L B2 D2 L D2
R2 U' L B2 F L F'
R2 U' L B2 F2 L F2
U R D2 R F2 R' U2
U R D2 R' F2 U2 L'
L U' L B2 D F2 L'
U R D2 R2 F2 R2 U2
R' U' L' B D2 L2 B
R' U' L' B D2 B L2
R U' L B2 L D L2
R U' L B2 L' D L2
R U' L B2 L2 D L2
R' U' L' B' D2 B' L2
R U' L B2 U B2 U'
R' U' L' B2 L D2 L2
R U' L B2 D L2 D
R U' L B2 D L2 D'
R U' L B2 D L2 D2
R' U' L' B2 L' D2 L2
R' U' L' B2 L2 D2 L2
R' U' L' B2 U2 R2 U2
R' U' L' B2 D2 L2 D
R' U' L' B2 D2 L2 D'
R' U' L' B2 D2 L2 D2
R2 U' L' U2 R' U2 B2
U R D2 U2 B D2 B2
U R D2 U2 B' D2 B2
U R D2 U2 B2 D2 B2
F' R F R2 U' B2 L
U R D2 F D F U2
U R D2 F D' F U2
U R D2 F D2 F U2
L' U' L' B2 D F2 L'
R' U' L2 R' B2 L R
R' U' L2 R' B2 R L
F' R F U R U2 B2
U R D2 F' D F' U2
U R D2 F' D' F' U2
U R D2 F' D2 F' U2
U' R F U2 F' R' B2
R2 U' L' F B2 L F'
R' U' L2 U2 R2 U2 B2
R2 U' L' F2 B2 L F2
R2 U' L' B L B L
R2 U' L' B L' B L
R2 U' L' B L2 B L
R2 U' L' B D B L
R2 U' L' B D' B L
R2 U' L' B D2 B L
R' U' L2 D2 L2 D2 B2
U R F L' U2 B2 R'
R2 U' L' B2 L2 D L'
R2 U' L' B2 L2 D' L'
R2 U' L' B2 L2 D2 L'
R2 U' L' B2 D L D
R2 U' L' B2 D L D'
R2 U' L' B2 D L D2
R2 U' L' B2 D' L D
R2 U' L' B2 D' L D'
R2 U' L' B2 D' L D2
R2 U' L' B2 D2 L D
R2 U' L' B2 D2 L D'
R2 U' L' B2 D2 L D2
R2 U' L' B2 F L F'
R2 U' L' B2 F2 L F2
U R F R U2 B2 L
R' U' L2 B D2 L2 B
R' U' L2 B D2 B L2
U R F U L U B2
U R F U L' U B2
U R F U L2 U B2
R U' L' B2 L D L2
R U' L' B2 L' D L2
U R F U D L2 U
R U' L' B2 L2 D L2
R' U' L2 B' D2 B' L2
R U' L' B2 U B2 U'
R' U' L2 B2 L D2 L2
R U' L' B2 D L2 D
R U' L' B2 D L2 D'
R U' L' B2 D L2 D2
R' U' L2 B2 L' D2 L2
R' U' L2 B2 L2 D2 L2
U R F U' R U' B2
U R F U' R' U' B2
R' U' L2 B2 U2 R2 U2
U R F U' R2 U' B2
U R F U' D' R2 U'
R' U' L2 B2 D2 L2 D
R' U' L2 B2 D2 L2 D'
R' U' L2 B2 D2 L2 D2
R2 U' L2 U2 R' U2 B2
U R F U2 L B2 L'
U R F U2 L2 B2 L2
U R F U2 R' B2 R
U R F U2 R2 B2 R2
U R F U2 B D B
U R F U2 B D' B
U R F U2 B D2 B
U R F U2 B' D B'
U R F U2 B' D' B'
U R F U2 B' D2 B'
U R F D U L2 U
U R F D' U' R2 U'
U' R F' U2 R' F B2
U' R F' U2 R' B2 F
U' R F' U2 F R' B2
U R F D2 F2 U2 D
U R F D2 F2 U2 D'
U R F D2 F2 U2 D2
U R F D2 F2 D U2
U R F D2 F2 D' U2
U R F D2 F2 D2 U2
R2 U' L2 F B2 L F'
R2 U' L2 F2 B2 L F2
R2 U' L2 B L B L
R2 U' L2 B L' B L
R2 U' L2 B L2 B L
R2 U' L2 B D B L
R2 U' L2 B D' B L
R2 U' L2 B D2 B L
U R F' L' U2 B2 R'
R2 U' L2 B2 L2 D L'
R2 U' L2 B2 L2 D' L'
R2 U' L2 B2 L2 D2 L'
R2 U' L2 B2 D L D
R2 U' L2 B2 D L D'
R2 U' L2 B2 D L D2
R2 U' L2 B2 D' L D
R2 U' L2 B2 D' L D'
R2 U' L2 B2 D' L D2
R2 U' L2 B2 D2 L D
R2 U' L2 B2 D2 L D'
R2 U' L2 B2 D2 L D2
R2 U' L2 B2 F L F'
R2 U' L2 B2 F2 L F2
U R F' R U2 B2 L
U R F' U L U B2
U R F' U L' U B2
R U' L2 B2 L D L2
U R F' U L2 U B2
R U' L2 B2 L' D L2
R U' L2 B2 L2 D L2
U R F' U D L2 U
R U' L2 B2 U B2 U'
R U' L2 B2 D L2 D
R U' L2 B2 D L2 D'
R U' L2 B2 D L2 D2
U R F' U' R U' B2
U R F' U' R' U' B2
U R F' U' R2 U' B2
U R F' U' D' R2 U'
U' R F2 R' F2 L' B2
U' R F2 R' F2 B2 L'
U' R F2 R' B2 F2 L'
U R F' U2 L B2 L'
U R F' U2 L2 B2 L2
R' U' R' L B2 L R
R' U' R' L B2 R L
U R F' U2 R' B2 R
U R F' U2 R2 B2 R2
U R F' U2 B D B
U R F' U2 B D' B
U R F' U2 B D2 B
U R F' U2 B' D B'
U R F' U2 B' D' B'
U R F' U2 B' D2 B'
R' U' R' L' B2 L R
R' U' R' L' B2 R L
D2 R F2 U' F2 U' F2
U R F' D U L2 U
R' U' R' L2 B2 L R
R' U' R' L2 B2 R L
U R F' D' U' R2 U'
U' R F2 U2 R' F2 B2
U' R F2 U2 R' B2 F2
U' R F2 U2 F2 R' B2
U R F' D2 F2 U2 D
U R F' D2 F2 U2 D'
U R F' D2 F2 U2 D2
U R F' D2 F2 D U2
U R F' D2 F2 D' U2
U R F' D2 F2 D2 U2
F2 R F2 R2 U' B2 L
F2 R F2 U R U2 B2
U R F2 L' U2 B2 R'
U R F2 R U2 B2 L
D' R B R U R' U2
D' R B R B2 U' L
R' U' R' B' R B' L
B' R B R U' B2 L
U R F2 U L U B2
U R F2 U L' U B2
U R F2 U L2 U B2
R' U' R' B2 L R D
R' U' R' B2 L R D'
R' U' R' B2 L R D2
R' U' R' B2 L D R
R' U' R' B2 L D' R
R' U' R' B2 L D2 R
U R F2 U D L2 U
R' U' R' B2 R L D
R' U' R' B2 R L D'
R' U' R' B2 R L D2
R' U' R' B2 R D L
R' U' R' B2 R D' L
R' U' R' B2 R D2 L
R' U' R' B2 D L R
R' U' R' B2 D R L
R' U' R' B2 D' L R
R' U' R' B2 D' R L
R' U' R' B2 D2 L R
R' U' R' B2 D2 R L
U R F2 U' R U' B2
U R F2 U' R' U' B2
U R F2 U' R2 U' B2
U R F2 U' D' R2 U'
U R F2 U2 L B2 L'
U R F2 U2 L2 B2 L2
U R F2 U2 R' B2 R
U R F2 U2 R2 B2 R2
U R F2 U2 B D B
U R F2 U2 B D' B
U R F2 U2 B D2 B
U R F2 U2 B' D B'
U R F2 U2 B' D' B'
U R F2 U2 B' D2 B'
U R F2 D U L2 U
B' R B U' B2 D L2
U R F2 D' U' R2 U'
U R F2 D2 F2 U2 D
U R F2 D2 F2 U2 D'
U R F2 D2 F2 U2 D2
U R F2 D2 F2 D U2
U R F2 D2 F2 D' U2
U R F2 D2 F2 D2 U2
D R B U2 L2 U L2
D' R B' R U R' U2
D' R B' R B2 U' L
R' U' R2 B2 R2 D2 L2
R U' R' B2 R D L2
R U' R' B2 D L2 R
R U' R' B2 D R L2
U R B U2 B D2 F2
U R B D B' U2 B2
U R B D' B' U2 B2
U R B D2 B' U2 B2
D R B' U2 L2 U L2
D' R B2 R U R' U2
D' R B2 R B2 U' L
R U' R2 B2 R2 D L2
L2 U' D F2 D' L' B2
L2 U' D F2 D' B2 L'
B2 R B2 R U' B2 L
U R B' U2 B' D2 F2
U R B' D B U2 B2
U' R B2 U2 L U2 L'
U R B' D' B U2 B2
U R B' D2 B U2 B2
B2 R B2 U' B2 D L2
R2 U' D B2 D' L B2
R2 U' D' L D B2 L
R2 U' D' L' D B2 L
R' U' D2 L D2 L B2
R2 U' D' L2 D B2 L
D R B2 U2 L2 U L2
R' U' D2 L' D2 L' B2
R' U' D2 L' D2 B2 L'
R' U' D2 L2 U2 F2 U2
