D2 L U L2 R2 B'
D2 L U L2 B' R2
D2 L U R2 L2 B'
D' L B2 U L2 B'
D2 L' R2 D' F2 B'
D2 L' R2 D' B' F2
R2 L' D' F2 R B'
R2 L' D' F2 B' R
D2 L' R2 B' D' F2
R2 L' D' B' F2 R
R2 L' B' D' F2 R
D2 L' B' R2 D' F2
L' R2 D' F2 R B'
L' R2 D' F2 B' R
L' R2 D' B' F2 R
D2 L2 U L R2 B'
D2 L2 U L B' R2
D2 L2 U R2 L B'
L' R2 B' D' F2 R
L U B' L2 B' R'
L U B2 L2 R' B'
L U B2 R' L2 B'
L U' L U2 L B'
L U' F L U2 L
D2 R2 L' D' F2 B'
D2 R2 L' D' B' F2
D2 R2 L' B' D' F2
D2 R2 D' L' F2 B'
D2 R2 D' L' B' F2
L' B' R2 D' F2 R
D' B2 L U L2 B'
D' B2 L2 U L B'
L B2 U L2 R' B'
L B2 U R' L2 B'
D2 B2 R2 D' L' B' F2
D' B2 U B L' D' B2
D' B2 U2 R U' L' B
D' B2 U2 R U' B L'
L B2 U L2 R B' R2
L B2 U L2 R' D B'
L B2 U L2 R' D' B'
L B2 U L2 R' D2 B'
L B2 U L2 R' B' D
L B2 U L2 R' B' D'
L B2 U L2 R' B' D2
L B2 U L2 R2 B' R
L B2 U L2 D R' B'
L B2 U L2 D' R' B'
L B2 U L2 D2 R' B'
L B2 U R L2 B' R2
L B2 U R' L2 D B'
L B2 U R' L2 D' B'
L B2 U R' L2 D2 B'
L B2 U R' L2 B' D
L B2 U R' L2 B' D'
L B2 U R' L2 B' D2
L B2 U R' B L2 B'
L B2 U R' B' L2 B'
L B2 U R' B2 L2 B'
L B2 U R2 L2 B' R
L B2 U B L2 B' R'
D' B2 D L U L2 B'
D' B2 D L2 U L B'
L B2 U' F U2 L2 R'
L B2 U' F U2 R' L2
D' B2 D' L U L2 B'
D' B2 D' L2 U L B'
D' B2 D2 L U L2 B'
D' B2 D2 L2 U L B'
