U' L F B2
U' L B2 F
U' L F B2 D
U' L F B2 D'
U' L F B2 D2
U' L B2 D F
U' L B2 D' F
U' L B2 D2 F
U' L B2 F D
U' L B2 F D'
U' L B2 F D2
U' L2 B2 L' F
R' U' L F B2
R' U' L B2 F
R2 U' L F B2
R2 U' L B2 F
R U' L F B2
R U' L B2 F
D' R2 U' L F
U' F L F B2
U' F L B2 F
U' F' L F B2
U' F' L B2 F
U' F2 L F B2
U' F2 L B2 F
U' L2 B2 R2 L' F R2
B2 L2 B2 U' L F B2
B2 L2 B2 U' L B2 F
F2 L2 B2 D L' R2 F
F2 L2 B2 D L' F R2
F2 L2 B2 D R2 L' F
U' L2 B2 F' L' F L'
U' R L F R B2 R2
U' R L F R' B2 D
U' R L F R' B2 D'
U' R L F R' B2 D2
U' R L F R2 B2 R
U' R L F' R' F2 B2
U' R L F' R' B2 F2
R' U D2 F2 U2 L F
L2 U D2 F2 R B U2
R2 U D2 F2 U2 L F
R' U F U2 L F B2
R' U F U2 L B2 F
R U D2 F2 U2 L F
R2 U F U2 L F B2
R2 U F U2 L B2 F
R U F U2 L F B2
R U F U2 L B2 F
U R L' B2 L2 R' F
U R L' B2 L2 F R'
U R L' B2 R' L2 F
R' U F' U2 L F B2
R' U F' U2 L B2 F
U2 R U L F B2 D
U2 R U L F B2 D'
U2 R U L F B2 D2
U2 R U L B2 D F
U2 R U L B2 D' F
U2 R U L B2 D2 F
U2 R U L B2 F D
U2 R U L B2 F D'
U2 R U L B2 F D2
U2 R U L2 B2 L' F
R2 U F' U2 L F B2
R2 U F' U2 L B2 F
D2 R U F2 U2 L F
R U F' U2 L F B2
R U F' U2 L B2 F
U2 R U F L F B2
U2 R U F L B2 F
U2 R U F' L F B2
U2 R U F' L B2 F
R' U F2 U2 L F B2
D2 R U' L D2 F B2
D2 R U' L D2 B2 F
R' U F2 U2 L B2 F
U2 R U F2 L F B2
U2 R U F2 L B2 F
L2 U F2 R B U2 B
D2 R U' D2 L F B2
D2 R U' D2 L B2 F
R2 U F2 U2 L F B2
R2 U F2 U2 L B2 F
R U F2 U2 L F B2
R U F2 U2 L B2 F
D R U' D' L F B2
D R U' D' L B2 F
U' R U2 L R' F' B2
U' R U2 L R' B2 F'
U' R U2 R' L F' B2
U' R U2 R' L B2 F'
U' R U2 R' F' L B2
U R U2 L' B2 L2 F
D' R D R U' L F
D2 R D R2 U' L F
D' R D' R U' L F
R' U' L R F R' B2
R' U' L R' B2 R F
R' U' L R2 F R2 B2
R' U' L R2 F B2 R2
R' U' L R2 B2 R2 F
R' U' L R2 B2 F R2
R' U' L D F D' B2
D R D' U' L F B2
D R D' U' L B2 F
R' U' L D' F D B2
R' U' L F L B2 L'
R' U' L F L2 B2 L2
R' U' L F R' B2 R
R' U' L F R2 B2 R2
R' U' L F B D B
R' U' L F B D' B
R' U' L F B D2 B
R' U' L F B' D B'
R' U' L F B' D' B'
R' U' L F B' D2 B'
R2 U' L R F R' B2
L' U' L F L B2 D
L' U' L F L B2 D'
L' U' L F L B2 D2
L' U' L F L' B2 L2
L' U' L F L2 B2 L'
R2 U' L R' B2 R F
D' R D2 R U' L F
R2 U' L R2 F R2 B2
L' U' L F' L F2 B2
L' U' L F' L B2 F2
R2 U' L R2 F B2 R2
R' U' L F2 B2 D F'
R' U' L F2 B2 D' F'
R' U' L F2 B2 D2 F'
R2 U' L R2 B2 R2 F
R2 U' L R2 B2 F R2
R' U' L B D F B
R' U' L B D B F
R' U' L B D' F B
R' U' L B D' B F
R' U' L B D2 F B
R' U' L B D2 B F
L' U' L F2 L F' B2
L' U' L F2 L B2 F'
R' U' L B F D B
R' U' L B F D' B
R' U' L B F D2 B
R' U' L B' D F B'
R' U' L B' D B' F
R' U' L B' D' F B'
R' U' L B' D' B' F
R' U' L B' D2 F B'
R' U' L B' D2 B' F
R' U' L B' F D B'
R' U' L B' F D' B'
R' U' L B' F D2 B'
R' U' L B2 R F R'
R U' L R F R' B2
R' U' L B2 R2 F R2
R' U' L B2 D F D
R' U' L B2 D F D'
R' U' L B2 D F D2
R' U' L B2 D' F D
R' U' L B2 D' F D'
R' U' L B2 D' F D2
R' U' L B2 D2 F D
R' U' L B2 D2 F D'
R' U' L B2 D2 F D2
D2 R D2 U' L F B2
D2 R D2 U' L B2 F
R' U' L B2 F2 D F'
R' U' L B2 F2 D' F'
R' U' L B2 F2 D2 F'
R U' L R' B2 R F
L2 U' L F L' B2 L'
L2 U' L F L2 B2 D
L2 U' L F L2 B2 D'
L2 U' L F L2 B2 D2
R2 U' L D F D' B2
R U' L R2 F R2 B2
R U' L R2 F B2 R2
R U' L R2 B2 R2 F
R U' L R2 B2 F R2
L2 U' L F B L2 B
L2 U' L F B2 L2 D
L2 U' L F B2 L2 D'
L2 U' L F B2 L2 D2
L2 U' L F' L2 F2 B2
L2 U' L F' L2 B2 F2
R2 U' L D' F D B2
L2 U' L F' B2 L2 F2
L2 U' L F2 L2 F' B2
L2 U' L F2 L2 B2 F'
R2 U' L F L B2 L'
R2 U' L F L2 B2 L2
L2 U' L F2 B2 L2 F'
R2 U' L F R' B2 R
R2 U' L F R2 B2 R2
R2 U' L F B D B
R2 U' L F B D' B
R2 U' L F B D2 B
R2 U' L F B' D B'
R2 U' L F B' D' B'
R2 U' L F B' D2 B'
L2 U' L B F L2 B
R U' L D F D' B2
D R D2 R2 U' L F
R U' L D' F D B2
L2 U' L B2 F L2 D
L2 U' L B2 F L2 D'
L2 U' L B2 F L2 D2
R2 U' L F2 B2 D F'
R2 U' L F2 B2 D' F'
R2 U' L F2 B2 D2 F'
L2 U' L B2 F' L2 F2
L2 U' L B2 F2 L2 F'
R2 U' L B D F B
R2 U' L B D B F
R2 U' L B D' F B
R2 U' L B D' B F
R2 U' L B D2 F B
R2 U' L B D2 B F
R2 U' L B F D B
R2 U' L B F D' B
R2 U' L B F D2 B
R U' L F L B2 L'
R U' L F L2 B2 L2
R U' L F R' B2 R
R U' L F R2 B2 R2
R2 U' L B' D F B'
R2 U' L B' D B' F
R2 U' L B' D' F B'
R2 U' L B' D' B' F
R2 U' L B' D2 F B'
R2 U' L B' D2 B' F
R2 U' L B' F D B'
R2 U' L B' F D' B'
R2 U' L B' F D2 B'
R U' L F B D B
R U' L F B D' B
R' U' L' F L2 F B2
R U' L F B D2 B
R' U' L' F L2 B2 F
R U' L F B' D B'
R U' L F B' D' B'
R U' L F B' D2 B'
R2 U' L B2 R F R'
R2 U' L B2 R2 F R2
L2 U' L' R2 B2 R2 F'
R2 U' L B2 D F D
R2 U' L B2 D F D'
R2 U' L B2 D F D2
R2 U' L B2 D' F D
R2 U' L B2 D' F D'
R2 U' L B2 D' F D2
R2 U' L B2 D2 F D
R2 U' L B2 D2 F D'
R2 U' L B2 D2 F D2
U' R F L R' F B2
U' R F L R' B2 F
R' U' L' F' L2 F B2
R2 U' L B2 F2 D F'
R2 U' L B2 F2 D' F'
R2 U' L B2 F2 D2 F'
R' U' L' F' L2 B2 F
U' R F L F R' B2
R' U' L' F2 L2 F B2
R' U' L' F2 L2 B2 F
R U' L F2 B2 D F'
R U' L F2 B2 D' F'
R U' L F2 B2 D2 F'
R U' L B D F B
R U' L B D B F
R U' L B D' F B
R U' L B D' B F
R U' L B D2 F B
R U' L B D2 B F
R U' L B F D B
R U' L B F D' B
R U' L B F D2 B
L2 U' L' U2 B' U2 B'
R U' L B' D F B'
R U' L B' D B' F
R U' L B' D' F B'
R U' L B' D' B' F
R U' L B' D2 F B'
R U' L B' D2 B' F
R U' L B' F D B'
R U' L B' F D' B'
R U' L B' F D2 B'
R U' L B2 R F R'
R U' L B2 R2 F R2
R U' L B2 D F D
R U' L B2 D F D'
R U' L B2 D F D2
R U' L B2 D' F D
R U' L B2 D' F D'
R U' L B2 D' F D2
R U' L B2 D2 F D
R U' L B2 D2 F D'
R U' L B2 D2 F D2
U' R F R' L F B2
U' R F R' L B2 F
R U' L B2 F2 D F'
R U' L B2 F2 D' F'
R U' L B2 F2 D2 F'
U2 R F R U L B2
F' R F U' L F B2
F' R F U' L B2 F
R2 U' L' F L2 F B2
R2 U' L' F L2 B2 F
L2 U' L' B D2 F2 B
L2 U' L' B D2 B F2
R2 U' L' F' L2 F B2
R2 U' L' F' L2 B2 F
R2 U' L' F2 L2 F B2
R2 U' L' F2 L2 B2 F
L2 U' L' B2 R2 F' R2
L2 U' L' B2 U2 B U2
R U' L' F L2 F B2
R U' L' F L2 B2 F
R U' L' F' L2 F B2
R U' L' F' L2 B2 F
U' R F' L R' F B2
U' R F' L R' B2 F
R U' L' F2 L2 F B2
R U' L' F2 L2 B2 F
U' R F' L F R' B2
R' U' L2 B L' F B
R' U' L2 B L' B F
R' U' L2 B2 L' D F
R' U' L2 B2 L' D' F
R' U' L2 B2 L' D2 F
R' U' L2 B2 L' F D
R' U' L2 B2 L' F D'
R' U' L2 B2 L' F D2
U' R F' R' L F B2
U' R F' R' L B2 F
R' U' R L F R' B2
L' U' L2 B2 L' F L
R2 U' L2 B L' F B
R2 U' L2 B L' B F
R2 U' L2 B2 L' D F
R2 U' L2 B2 L' D' F
R2 U' L2 B2 L' D2 F
R2 U' L2 B2 L' F D
R2 U' L2 B2 L' F D'
R2 U' L2 B2 L' F D2
U' R F2 L R' F B2
U' R F2 L R' B2 F
R2 U' R L F R' B2
U' R F2 L F R' B2
R U' L2 B L' F B
R U' L2 B L' B F
R U' L2 B2 L' D F
R U' L2 B2 L' D' F
R U' L2 B2 L' D2 F
R U' L2 B2 L' F D
R U' L2 B2 L' F D'
R U' L2 B2 L' F D2
U' R F2 R' L F B2
U' R F2 R' L B2 F
R U' R L F R' B2
R' U' R' L B2 R F
F2 R F2 U' L F B2
F2 R F2 U' L B2 F
R2 U' R' L B2 R F
R' U' R2 L F R2 B2
R' U' R2 L F B2 R2
R' U' R2 L B2 R2 F
R' U' R2 L B2 F R2
R U' R' L B2 R F
L2 U' R2 L' B2 R2 F'
R2 U' R2 L F R2 B2
R2 U' R2 L F B2 R2
R2 U' R2 L B2 R2 F
R2 U' R2 L B2 F R2
R U' R2 L F R2 B2
R U' R2 L F B2 R2
R U' R2 L B2 R2 F
R U' R2 L B2 F R2
U R B U2 B' L B2
R' U' D' L D F B2
R' U' D' L D B2 F
R' U' D' L F D B2
R2 U' D' L D F B2
R2 U' D' L D B2 F
R2 U' D' L F D B2
R' U' D2 L D2 F B2
R' U' D2 L D2 B2 F
R U' D' L D F B2
R U' D' L D B2 F
R U' D' L F D B2
U R B2 R' B' U2 B
L2 U' D2 L F L2 B'
R2 U' D2 L D2 F B2
R2 U' D2 L D2 B2 F
U' R' L B' R F B'
U' R' L B' R B' F
U' R' L B2 R D F
U' R' L B2 R D' F
U' R' L B2 R D2 F
U' R' L B2 R F D
U' R' L B2 R F D'
U' R' L B2 R F D2
U' R' L B2 R' F R2
R' U' F L F B2 D
R' U' F L F B2 D'
R' U' F L F B2 D2
U' R' L B2 R2 F R'
U' R' L B2 D R F
R' U' F L B2 D F
R' U' F L B2 D' F
R' U' F L B2 D2 F
R' U' F L B2 F D
R' U' F L B2 F D'
R' U' F L B2 F D2
U' R' L B2 D' R F
U' R' L B2 D2 R F
L' U' F L F L B2
R' U' F L2 B2 L' F
R U' D2 L D2 F B2
R U' D2 L D2 B2 F
U R' L F2 R F B2
U R' L F2 R B2 F
U R' L F2 B2 R F
R2 U' F L F B2 D
R2 U' F L F B2 D'
R2 U' F L F B2 D2
R2 U' F L B2 D F
R2 U' F L B2 D' F
R2 U' F L B2 D2 F
R2 U' F L B2 F D
R2 U' F L B2 F D'
R2 U' F L B2 F D2
R2 U' F L2 B2 L' F
U R' L B2 F2 R F
R' U' F' L F B2 D
R' U' F' L F B2 D'
R' U' F' L F B2 D2
R' U' F' L B2 D F
R' U' F' L B2 D' F
R' U' F' L B2 D2 F
R' U' F' L B2 F D
R' U' F' L B2 F D'
R' U' F' L B2 F D2
L' U' F B2 L F L
R U' F L F B2 D
R U' F L F B2 D'
R U' F L F B2 D2
R U' F L B2 D F
R U' F L B2 D' F
R U' F L B2 D2 F
R U' F L B2 F D
R U' F L B2 F D'
R U' F L B2 F D2
L' U' F' L F L B2
R' U' F' L2 B2 L' F
R U' F L2 B2 L' F
U R' L' F' B2 L2 R'
U R' L' F' B2 R' L2
L2 U' F' L F L' B2
L2 U' F' L F B2 L'
L2 U' F' L B2 F L'
U' R' L2 B2 L' R F
U' R' L2 B2 R L' F
U R' L' B2 L2 F' R'
R2 U' F' L F B2 D
R2 U' F' L F B2 D'
R2 U' F' L F B2 D2
R2 U' F' L B2 D F
R2 U' F' L B2 D' F
R2 U' F' L B2 D2 F
R2 U' F' L B2 F D
R2 U' F' L B2 F D'
R2 U' F' L B2 F D2
U R' L' B2 F' L2 R'
U R' L' B2 F' R' L2
R2 U' F' L2 B2 L' F
R' U' F2 L F B2 D
R' U' F2 L F B2 D'
R' U' F2 L F B2 D2
R' U' F2 L B2 D F
R' U' F2 L B2 D' F
R' U' F2 L B2 D2 F
R' U' F2 L B2 F D
R' U' F2 L B2 F D'
R' U' F2 L B2 F D2
L' U' F' B2 L F L
U2 R' U L F B2 D
U2 R' U L F B2 D'
U2 R' U L F B2 D2
U2 R' U L B2 D F
U2 R' U L B2 D' F
U2 R' U L B2 D2 F
U2 R' U L B2 F D
U2 R' U L B2 F D'
U2 R' U L B2 F D2
R U' F' L F B2 D
R U' F' L F B2 D'
R U' F' L F B2 D2
R U' F' L B2 D F
R U' F' L B2 D' F
R U' F' L B2 D2 F
R U' F' L B2 F D
R U' F' L B2 F D'
R U' F' L B2 F D2
L' U' F2 L F L B2
R' U' F2 L2 B2 L' F
U2 R' U L2 B2 L' F
R U' F' L2 B2 L' F
D2 R' U F2 U2 L F
L2 U' F' B2 L F L'
U2 R' U F L F B2
U2 R' U F L B2 F
D2 R' U' L D2 F B2
D2 R' U' L D2 B2 F
U2 R' U F' L F B2
U2 R' U F' L B2 F
R2 U' F2 L F B2 D
R2 U' F2 L F B2 D'
R2 U' F2 L F B2 D2
R2 U' F2 L B2 D F
R2 U' F2 L B2 D' F
R2 U' F2 L B2 D2 F
R2 U' F2 L B2 F D
R2 U' F2 L B2 F D'
R2 U' F2 L B2 F D2
U2 R' U F2 L F B2
U2 R' U F2 L B2 F
R2 U' F2 L2 B2 L' F
L' U' F2 B2 L F L
R U' F2 L F B2 D
R U' F2 L F B2 D'
R U' F2 L F B2 D2
D2 R' U' D2 L F B2
D2 R' U' D2 L B2 F
R U' F2 L B2 D F
R U' F2 L B2 D' F
R U' F2 L B2 D2 F
R U' F2 L B2 F D
R U' F2 L B2 F D'
R U' F2 L B2 F D2
L' U' B L F L B
R U' F2 L2 B2 L' F
L2 U' B L F L2 B
L2 U' B L F B L2
L2 U' B L B F L2
L2 U' B L' B D2 F2
D R' U' D' L F B2
D R' U' D' L B2 F
U R' U2 L F' B2 D
U R' U2 L F' B2 D'
U R' U2 L F' B2 D2
U R' U2 L B2 D F'
U R' U2 L B2 D' F'
U R' U2 L B2 D2 F'
U R' U2 L B2 F' D
U R' U2 L B2 F' D'
U R' U2 L B2 F' D2
U R' U2 L' F' L2 B2
U R' U2 L' F' B2 L2
U R' U2 L' B2 L2 F'
U R' U2 L' B2 F' L2
U R' U2 L2 B2 L' F'
D' R' D R' U' L F
D2 R' D R2 U' L F
L' U' B2 L D F L
L' U' B2 L D' F L
L' U' B2 L D2 F L
L' U' B2 L F L D
L' U' B2 L F L D'
L' U' B2 L F L D2
L' U' B2 L F D L
L' U' B2 L F D' L
L' U' B2 L F D2 L
L' U' B2 L F' L F2
L' U' B2 L F2 L F'
U R' U2 F L F2 B2
U R' U2 F L B2 F2
U R' U2 F' L B2 D
U R' U2 F' L B2 D'
U R' U2 F' L B2 D2
U R' U2 F' L' B2 L2
U R' U2 F' L2 B2 L'
L2 U' B2 L F L2 D
L2 U' B2 L F L2 D'
L2 U' B2 L F L2 D2
R' U' B2 U2 R' U2 F'
L2 U' B2 L F' L2 F2
L2 U' B2 L F2 L2 F'
L2 U' B2 L' U2 B' U2
D' R' D' R' U' L F
L' U' B2 F L F L
L' U' B2 F' L F L
L' U' B2 F2 L F L
L2 U' B2 D L F L2
L2 U' B2 D' L F L2
L2 U' B2 D2 L F L2
L' U2 L U L F B2
L' U2 L U L B2 F
R2 U' B2 U2 R' U2 F'
L2 U' B2 F' L F L'
R U' B2 U2 R' U2 F'
D R' D' U' L F B2
D R' D' U' L B2 F
D' R' D2 R' U' L F
D2 R' D2 U' L F B2
D2 R' D2 U' L B2 F
D R' D2 R2 U' L F
F' R' F U' L F B2
F' R' F U' L B2 F
U2 R' F R U L B2
U R' D2 F2 U2 F L
U R' F L F2 R B2
U R' F L F2 B2 R
U R' F L B2 F2 R
L2 U2 L2 U L F B2
L2 U2 L2 U L B2 F
U' R' F' L F R B2
U' R' F' L F B2 R
U' R' F' L B2 F R
R' U2 R U L F B2
R' U2 R U L B2 F
U R' F U2 L F2 B2
U R' F U2 L B2 F2
U R' F U2 F2 L B2
U R' F' L' B2 L2 R'
U R' F' L' B2 R' L2
R2 U2 R U L F B2
R2 U2 R U L B2 F
R' U2 R' U L F B2
R' U2 R' U L B2 F
L U2 R U B2 L F
R U2 R U L F B2
R U2 R U L B2 F
F2 R' F2 U' L F B2
F2 R' F2 U' L B2 F
R2 U2 R' U L F B2
R2 U2 R' U L B2 F
R' U2 R2 U L F B2
R' U2 R2 U L B2 F
U R' F2 U2 F L B2
R U2 R' U L F B2
R U2 R' U L B2 F
R2 U2 R2 U L F B2
R2 U2 R2 U L B2 F
R U2 R2 U L F B2
R U2 R2 U L B2 F
L2 U2 D L2 U L F
U R' B' U2 F' B' L'
U R' B' U2 B' F' L'
U' R2 L F R B2 R
U' R2 L F R2 B2 D
U' R2 L F R2 B2 D'
U' R2 L F R2 B2 D2
U' R2 L F B' R2 B'
U' R2 L F B2 R2 D
U' R2 L F B2 R2 D'
U' R2 L F B2 R2 D2
U' R2 L F' R2 F2 B2
U' R2 L F' R2 B2 F2
D' R2 L B L U' L'
U' R2 L F' B2 R2 F2
U' R2 L B' R2 F B'
U' R2 L B' R2 B' F
U' R2 L B' F R2 B'
U' R2 L B2 R' F R'
U' R2 L B2 R2 D F
U' R2 L B2 R2 D' F
U' R2 L B2 R2 D2 F
U' R2 L B2 R2 F D
U' R2 L B2 R2 F D'
U' R2 L B2 R2 F D2
D' R2 L' U' L F L
U' R2 L B2 F R2 D
U' R2 L B2 F R2 D'
U' R2 L B2 F R2 D2
U' R2 L B2 F' R2 F2
R' U2 F R U L B2
L' U2 F R U L2 B2
L' U2 F R U B2 L2
D' R2 L' B L U' L
U R2 L F2 R F' B2
U R2 L F2 R B2 F'
U' R2 L' B2 L2 R2 F'
U' R2 L' B2 R2 L2 F'
U' R2 L' B2 R2 F' L2
D' R2 L2 U' L F L2
U R2 L F2 B2 R F'
R2 U2 F R U L B2
U R2 L B2 F2 R F'
L U2 F R U B2 L
D' R2 L2 B L U' L2
R U2 F R U L B2
U' R2 L2 B2 L' R2 F
U' R2 L2 B2 L' F R2
U' R2 L2 B2 R2 L' F
D' R2 U R' U2 L F'
D' R2 U R' U2 F' L
U2 R2 U L F B2 D
U2 R2 U L F B2 D'
U2 R2 U L F B2 D2
U2 R2 U L B2 D F
U2 R2 U L B2 D' F
U2 R2 U L B2 D2 F
U2 R2 U L B2 F D
U2 R2 U L B2 F D'
U2 R2 U L B2 F D2
U2 R2 U L2 B2 L' F
D2 R2 U F2 U2 L F
D' R2 U B2 R' U2 F'
D' R2 U' L R F R'
D' R2 U' L R2 F R2
D2 R2 U' L D2 F B2
D2 R2 U' L D2 B2 F
D' R2 U' L D F D
D' R2 U' L D F D'
D' R2 U' L D F D2
D' R2 U' L D' F D
D' R2 U' L D' F D'
D' R2 U' L D' F D2
U2 R2 U F L F B2
U2 R2 U F L B2 F
D' R2 U' L D2 F D
D' R2 U' L D2 F D'
D' R2 U' L D2 F D2
D' R2 U' L F2 D F'
D' R2 U' L F2 D' F'
D' R2 U' L F2 D2 F'
U2 R2 U F' L F B2
U2 R2 U F' L B2 F
D' R2 U' L' F L2 F
D' R2 U' L' F' L2 F
D' R2 U' L' F2 L2 F
U2 R2 U F2 L F B2
U2 R2 U F2 L B2 F
D' R2 U' R L F R'
D' R2 U' R2 L F R2
D' R2 U' D L D F
D' R2 U' D L D' F
D' R2 U' D L D2 F
D' R2 U' D L F D
D' R2 U' D L F D'
D' R2 U' D L F D2
D' R2 U' D F L F
D' R2 U' D F' L F
D' R2 U' D F2 L F
D' R2 U' D' L D F
D' R2 U' D' L D' F
D' R2 U' D' L D2 F
D' R2 U' D' L F D
D' R2 U' D' L F D'
D' R2 U' D' L F D2
D' R2 U' D' F L F
D' R2 U' D' F' L F
D2 R2 U' D2 L F B2
D2 R2 U' D2 L B2 F
D' R2 U' D' F2 L F
D' R2 U' D2 L D F
D' R2 U' D2 L D' F
D' R2 U' D2 L D2 F
D' R2 U' D2 L F D
D' R2 U' D2 L F D'
D' R2 U' D2 L F D2
D' R2 U' D2 F L F
D' R2 U' D2 F' L F
D' R2 U' D2 F2 L F
D' R2 U' F L D F
D' R2 U' F L D' F
D' R2 U' F L D2 F
D' R2 U' F L F D
D' R2 U' F L F D'
D' R2 U' F L F D2
D' R2 U' F D L F
D' R2 U' F D' L F
D' R2 U' F D2 L F
D' R2 U' F' L D F
D' R2 U' F' L D' F
D' R2 U' F' L D2 F
D' R2 U' F' L F D
D' R2 U' F' L F D'
D' R2 U' F' L F D2
D' R2 U' F' D L F
D' R2 U' F' D' L F
D' R2 U' F' D2 L F
D' R2 U' F2 L D F
D' R2 U' F2 L D' F
D' R2 U' F2 L D2 F
D' R2 U' F2 L F D
D' R2 U' F2 L F D'
D' R2 U' F2 L F D2
D' R2 U' F2 D L F
D' R2 U' F2 D' L F
D' R2 U' F2 D2 L F
D R2 U' D' L F B2
D R2 U' D' L B2 F
D' R2 U2 R U L F
D' R2 U2 R' U L F
D' R2 U2 R2 U L F
D' R2 U2 F R U L
D2 R2 D R2 U' L F
D' R2 D U' L D F
D' R2 D U' L D' F
D' R2 D U' L D2 F
D' R2 D U' L F D
D' R2 D U' L F D'
D' R2 D U' L F D2
D' R2 D U' F L F
D' R2 D U' F' L F
D' R2 D U' F2 L F
D' R2 D' U' L D F
D' R2 D' U' L D' F
D' R2 D' U' L D2 F
D' R2 D' U' L F D
D' R2 D' U' L F D'
D' R2 D' U' L F D2
D' R2 D' U' F L F
D' R2 D' U' F' L F
D' R2 D' U' F2 L F
D R2 D' U' L F B2
D R2 D' U' L B2 F
D2 R2 D2 U' L F B2
D2 R2 D2 U' L B2 F
D' R2 D2 U' L D F
D' R2 D2 U' L D' F
D' R2 D2 U' L D2 F
D' R2 D2 U' L F D
D' R2 D2 U' L F D'
D' R2 D2 U' L F D2
D' R2 D2 U' F L F
D' R2 D2 U' F' L F
D' R2 D2 U' F2 L F
U' R2 F L R2 F B2
U' R2 F L R2 B2 F
U' R2 F L F R2 B2
U' R2 F L F B2 R2
U' R2 F L B2 R2 F
U' R2 F L B2 F R2
D R2 D2 R2 U' L F
U' R2 F R2 L F B2
U' R2 F R2 L B2 F
F' R2 F U' L F B2
F' R2 F U' L B2 F
U2 R2 F R U L B2
U' R2 F' L R2 F B2
U' R2 F' L R2 B2 F
U' R2 F' L F R2 B2
U' R2 F' L F B2 R2
U' R2 F' L B2 R2 F
U' R2 F' L B2 F R2
U' R2 F' R2 L F B2
U' R2 F' R2 L B2 F
U' R2 F2 L R2 F B2
U' R2 F2 L R2 B2 F
U' R2 F2 L F R2 B2
U' R2 F2 L F B2 R2
U' R2 F2 L B2 R2 F
U' R2 F2 L B2 F R2
U' R2 F2 R2 L F B2
U' R2 F2 R2 L B2 F
F2 R2 F2 U' L F B2
F2 R2 F2 U' L B2 F
B2 R2 F2 D L' R2 F
B2 R2 F2 D L' F R2
B2 R2 F2 D R2 L' F
D' R2 B L B' U' L
D' R2 B D L B' U'
U R2 B2 R' B U2 B'
U' D L F U' L U
L2 D U2 L2 U L F
U2 D L2 U L F L2
D2 U R' F2 U2 F L
U2 D F L2 R U L'
U' D F D' L F B2
U' D F D' L B2 F
U2 D F R L2 U L'
U' D F' D' L F B2
U' D F' D' L B2 F
D2 U F2 R' U2 L F'
D2 U F2 R' U2 F' L
D2 U F2 U2 L D F
D2 U F2 U2 L D' F
D2 U F2 U2 L D2 F
D2 U F2 U2 L F D
D2 U F2 U2 L F D'
D2 U F2 U2 L F D2
D2 U F2 U2 D L F
D2 U F2 U2 D' L F
D2 U F2 U2 D2 L F
D2 U F2 U2 F L F
D2 U F2 U2 F' L F
D2 U F2 U2 F2 L F
U' D F2 D' L F B2
U' D F2 D' L B2 F
D2 U F2 D U2 L F
D2 U F2 D' U2 L F
D2 U F2 D2 U2 L F
D2 U F2 B2 R' U2 F'
L D' L' R2 U' L F
L2 D' L2 R2 U' L F
D2 U B2 R' F2 U2 F
U' D B2 D' B2 L F
D2 U B2 F2 R' U2 F'
R' D' R2 U' L D F
R' D' R2 U' L D' F
R' D' R2 U' L D2 F
R' D' R2 U' L F D
R' D' R2 U' L F D'
R' D' R2 U' L F D2
R' D' R2 U' D L F
R' D' R2 U' D' L F
R' D' R2 U' D2 L F
R' D' R2 U' F L F
R' D' R2 U' F' L F
R' D' R2 U' F2 L F
D' U' L U R2 U' F
U' D' L U R2 U' F
R' D' R2 D U' L F
R' D' R2 D' U' L F
R' D' R2 D2 U' L F
D' U' L D F B2 D
D' U' L D F B2 D'
D' U' L D F B2 D2
U' D' L D F B2 D
U' D' L D F B2 D'
U' D' L D F B2 D2
D2 U' L U2 F2 U2 F'
D' U' L D B2 D F
D' U' L D B2 D' F
D' U' L D B2 D2 F
D' U' L D B2 F D
D' U' L D B2 F D'
D' U' L D B2 F D2
U' D' L D B2 D F
U' D' L D B2 D' F
U' D' L D B2 D2 F
U' D' L D B2 F D
U' D' L D B2 F D'
U' D' L D B2 F D2
D2 U' L D F D B2
D' U' L D2 F D' B2
D2 U' L D' F D' B2
U' D' L D2 F D' B2
D' U' L F U R2 U'
U' D' L F U R2 U'
D' U' L F D B2 D
D' U' L F D B2 D'
D' U' L F D B2 D2
D2 U' L D2 F B2 D
D2 U' L D2 F B2 D'
D2 U' L D2 F B2 D2
U' D' L F D B2 D
U' D' L F D B2 D'
U' D' L F D B2 D2
D' U' L F B D B2
D' U' L F B' D B2
D' U' L F B2 D B2
U' D' L F B D B2
U' D' L F B' D B2
D2 U' L D2 B2 D F
U' D' L F B2 D B2
D2 U' L D2 B2 D' F
D2 U' L D2 B2 D2 F
D2 U' L D2 B2 F D
D2 U' L D2 B2 F D'
D2 U' L D2 B2 F D2
D2 U' L F L2 B' L2
D2 U' L F U2 F U2
D' U' L F2 D F' B2
D' U' L F2 D B2 F'
U' D' L F2 D F' B2
U' D' L F2 D B2 F'
L2 D' R2 L2 U' L F
D' U' L B D F B2
D' U' L B D B2 F
U' D' L B D F B2
U' D' L B D B2 F
D' U' L B F D B2
U' D' L B F D B2
L' D' R2 B L B U'
D' U' L B' D F B2
D' U' L B' D B2 F
U' D' L B' D F B2
U' D' L B' D B2 F
D' U' L B' F D B2
D2 U' L B D2 F B2
U' D' L B' F D B2
D2 U' L B D2 B2 F
L2 D' R2 U' L F L2
D' U' L B2 D F B2
D' U' L B2 D B2 F
U' D' L B2 D F B2
U' D' L B2 D B2 F
D' U' L B2 F D B2
U' D' L B2 F D B2
D2 U' L B' D2 F B2
D2 U' L B' D2 B2 F
D2 U' L B2 D2 F B2
D2 U' L B2 D2 B2 F
R2 D' R2 U' L D F
R2 D' R2 U' L D' F
R2 D' R2 U' L D2 F
R2 D' R2 U' L F D
R2 D' R2 U' L F D'
