U2 R B L R'
U2 R B R' L
U2 L R B L R'
U2 L R B R' L
D2 L F L' R U2
D2 L F R L' U2
B' L F B R U2
B' L B F R U2
U2 L' R B L R'
U2 L' R B R' L
U2 L2 R B L R'
U2 L2 R B R' L
U2 R L B L R'
U2 R L B R' L
U2 R L' B L R'
U2 R L' B R' L
U2 R L' B R' L
U2 R L2 B L R'
U2 R L2 B R' L
F R U2 R B R'
U2 R B L R' D
U2 R B L R' D'
U2 R B L R' D2
U2 R B L D R'
U2 R B L D' R'
U2 R B L D2 R'
U2 R B R' L D
U2 R B R' L D'
U2 R B R' L D2
U2 R B R' D L
U2 R B R' D' L
U2 R B R' D2 L
U2 R B D L R'
U2 R B D R' L
U2 R B D' L R'
U2 R B D' R' L
U2 R B D2 L R'
U2 R B D2 R' L
R' U2 R B L R'
R' U2 R B R' L
R2 U2 R B L R'
R2 U2 R B R' L
R U2 R B L R'
R U2 R B R' L
L' U2 B L R' B2
L' U2 B R' L B2
L2 U2 B L R' B'
L2 U2 B R' L B'
U2 R2 B L R' B
U2 R2 B R' L B
F' U2 L' R B R'
L D2 F L' R U2
L D2 F R L' U2
F' U2 R L' B R'
F' U2 R B L' R'
F' U2 R B L' R'
F' U2 R B R' L'
D2 F L' R U2 B'
U' F R B U' R'
D2 F R L' U2 B'
D2 F' U2 L' R B
D2 F' U2 R L' B
D2 F' U2 R B L'
U2 B L R B R2
U B L F U R'
U2 B R L B R2
D2 F' U2 B' R B L'
D2 F' U2 B2 L' R B
D2 F' U2 B2 R L' B
D2 F' U2 B2 R B L'
L' F' U2 B L' R' B2
L' F' U2 B R' L' B2
L' F' U2 B R' B2 L'
L' F' U2 B' L' D2 R2
R2 F' U2 L' R B R'
R2 F' U2 R L' B R'
R2 F' U2 R B L' R'
R2 F' U2 R B R' L'
D2 F' D U2 L' R B
D2 F' D U2 R L' B
D2 F' D U2 R B L'
R F' U2 L' R B R'
R F' U2 R L' B R'
R F' U2 R B L' R'
R F' U2 R B R' L'
D2 F' D' U2 L' R B
D2 F' D' U2 R L' B
D2 F' D' U2 R B L'
D2 F' D2 U2 L' R B
D2 F' D2 U2 R L' B
D2 F' D2 U2 R B L'
L' F' B' L' D2 R2 F'
U F' B L F U R'
D2 F2 L F U2 L' R
D2 F2 L F U2 R L'
U2 F2 R F2 B L R'
U2 F2 R F2 B R' L
U2 F2 R B L R' F2
U2 F2 R B L F2 R'
U2 F2 R B R' L F2
U2 F2 R B R' F2 L
U2 F2 R B F2 L R'
U2 F2 R B F2 R' L
B' D2 L F B R U2
B' D2 L B F R U2
U F2 U R B L R'
U F2 U R B R' L
F' D2 L F L' U2 L'
F D2 L R F L' U2
F' D2 L' B' R2 F' R
F D2 R L F L' U2
F D2 R F L' U2 B'
F D2 R F' U2 R B
U F2 B L F U R'
U2 B L R B R2 D
U2 B L R B R2 D'
U2 B L R B R2 D2
U2 B L R B' R2 B2
U2 B L R B2 R2 B'
U2 B L R' U2 F' U2
U2 B L D R B R2
U2 B L D' R B R2
U2 B L D2 R B R2
U2 B L B' R B R'
U2 B L' R B L2 R2
U2 B L' R B R2 L2
F2 D2 F L' U2 B' L
U B L D F U R'
U B L D' F U R'
U B L D2 F U R'
U B L F U R' D
U B L F U R' D'
U B L F U R' D2
U B L F U D R'
U B L F U D' R'
U B L F U D2 R'
U B L F D U R'
U B L F D' U R'
U B L F D2 U R'
U2 B L2 R B L' R2
U2 B L2 R B R2 L'
B2 D2 F' L' F' B' R'
B2 D2 F' L' B' F' R'
U2 B R L B R2 D
U2 B R L B R2 D'
U2 B R L B R2 D2
U2 B R L B' R2 B2
U2 B R L B2 R2 B'
U2 B R L' B L2 R2
U2 B R L' B R2 L2
U2 B R L2 B L' R2
U2 B R L2 B R2 L'
L' B R B2 R2 F' L'
U2 B R' L U2 F' U2
F D2 F' U2 R B L
U2 B R' U2 F' U2 L
U2 B R2 D2 L R B'
U2 B R2 D2 L B' R
U2 B R2 D2 R L B'
U' B U' R B L R2
U' B U' R B R2 L
B' F L B R F U2
F' B L2 R' F L B'
U2 B D L R B R2
U2 B D R L B R2
F' B L2 F L R' B'
F' B L2 F R' L B'
U2 B D' L R B R2
U2 B D' R L B R2
U B D L F U R'
U2 B D2 L R B R2
F' B R' L2 F L B'
U' B F R B U' R2
U2 B D2 R L B R2
U B D' L F U R'
U B D2 L F U R'
U B F L F U R'
L B F R B' U2 R2
U B F' L F U R'
R' B' L F B R U2
R' B' L B F R U2
U2 B' L R' F' U2 F
U B F2 L F U R'
L' B' L' D2 R2 F' L'
R2 B' L F B R U2
R2 B' L B F R U2
R B' L F B R U2
R B' L B F R U2
U2 B' R' L F' U2 F
B2 F D2 F2 L' B' R'
B' F' L F B U2 L2
D2 B' R2 F' L' R B'
D2 B' R2 F' L' B' R
D2 B' R2 F' R L' B'
U' B' U L F R U2
B' F' L B U2 L2 B'
B' F' L B F U2 L2
L' B' R2 F' L' D2 R2
F' B' L F B U2 L2
F' B' L B U2 L2 B'
F' B' L B F U2 L2
F2 B' L F B U2 L'
B' F' L' D2 R2 F' B'
B' F' L' D2 R2 B' F'
F2 B' L B F U2 L'
B' F' L' B' D2 R2 F2
B' F' L' B' D2 F2 R2
F' B' L' D2 R2 F' B'
F' B' L' D2 R2 B' F'
B2 F' L' D2 F2 B' R'
B2 F' L' D2 B' R' F2
B2 F' L' D2 B' F2 R'
F' B' L' B' D2 R2 F2
F' B' L' B' D2 F2 R2
F B' L B R F U2
L' B' U2 L B U2 L
B F' L2 R' F L B'
U2 B' U2 L R' F U2
U2 B' U2 L F R' U2
B F' L2 F L R' B'
B F' L2 F R' L B'
U2 B' U2 R' L F U2
B F' R' L2 F L B'
L' B' F' L' D2 R2 F'
L B' F L B R U2
B2 F' D2 L' F2 B' R'
B2 F' D2 L' B' R' F2
B2 F' D2 L' B' F2 R'
B' F2 L F B U2 L'
B' F2 L B F U2 L'
F' B2 L' D2 F2 B' R'
F' B2 L' D2 B' R' F2
F' B2 L' D2 B' F2 R'
U2 B2 R B' L R' B2
U2 B2 R B' R' L B2
U2 B2 R2 B' L R' B
U2 B2 R2 B' R' L B
F' B2 D2 L' F2 B' R'
F' B2 D2 L' B' R' F2
F' B2 D2 L' B' F2 R'
F B2 D2 F2 L' B' R'
