R D R B2 L
L' R D R B2 L
L R D R B2 L
L2 R D R B2 L
R L D R B2 L
R L' D R B2 L
B2 L' R2 D' B2 L
R L2 D R B2 L
R2 U R U R2 U2
R2 U R U' D2 L2
R2 U R D B2 U'
R2 U R D2 U' L2
U2 R U' R2 U' R'
U2 R U2 D R B2
U2 R U2 D B2 R
U2 R D U2 R B2
U2 R D U2 B2 R
U2 R D U2 B2 R
R2 U B2 R U' L
U2 R D' F2 L' U2
F2 R' U' L' R' F2
U R' U R2 U2 R
F2 R' U' L' F2 R'
F2 R' U' R' L' F2
U R' U' D2 L2 R'
U R' U' D2 R' L2
U R' D2 U' L2 R'
U R' D2 U' R' L2
R2 U2 R' U' R2 U'
R2 U2 R' U2 D B2
R2 U2 R' D U2 B2
R2 U2 R' D' F2 U2
B2 R2 L' D' B2 L
B' R2 D B2 L B'
R D L R B2 L
R D L' R B2 L
R D L2 R B2 L
R D R L B2 L
R D R L' B2 L
R D R L2 B2 L
R D R B2 L D
R D R B2 L D'
R D R B2 L D2
R D R B2 D L
R D R B2 D' L
R D R B2 D2 L
B R2 B2 D L B'
D' U F2 R' U' L'
R D' R D2 B2 L
R D' F2 L' U2 F2
R D' F2 U2 F2 R
U D' F2 R' U' L'
R D2 R D' B2 L
D' F2 R' U' L' F2
U F2 R' U' L' R'
U F2 R' U' R' L'
R2 B U R B U'
R B D R B2 L
R B' D R B2 L
R2 B2 L U R U'
R2 B2 U R U' L
R B2 D R B2 L
D' U F2 D R' U' L'
R D' L R D2 B2 L
D' U F2 D' R' U' L'
D' U F2 D2 R' U' L'
D' U F2 B U' L' B'
U' D F2 B2 L U L2
R D' L D2 R B2 L
R D' L F2 L' U2 F2
R D' L F2 U2 F2 R
R D' L' R D2 B2 L
D' U B F2 U' L' B'
R D' L' D2 R B2 L
R D' L' F2 L' U2 F2
R D' L' F2 U2 F2 R
R D' L2 R D2 B2 L
U' D B2 L U' R U2
U' D B2 L F2 U L'
R' D' R' U' F2 L' U
R D' L2 D2 R B2 L
R D' L2 F2 L' U2 F2
R D' L2 F2 U2 F2 R
R D' R L D2 B2 L
R D' R L' D2 B2 L
R D' R L2 D2 B2 L
U' D B2 F2 L U L2
R D' R U2 R' F2 U2
R D' R U2 F2 R' U2
R D' R D2 L B2 L
R D' R D2 L' B2 L
R D' R D2 L2 B2 L
R D' R D2 B2 L D
R D' R D2 B2 L D'
R D' R D2 B2 L D2
R D' R D2 B2 D L
R D' R D2 B2 D' L
R D' R D2 B2 D2 L
R2 D' R' D R B2 L
R D' R B2 L D2 B2
R D' R B2 D2 L B2
L' D' U F2 R' U' L'
R2 D' U R U R2 U2
R2 D' U R U' D2 L2
R2 D' U R D B2 U'
R2 D' U R D2 U' L2
R D' R2 D2 L2 R' B2
R D' R2 D2 R' L2 B2
R D' R2 D2 R' B2 L2
L2 D' U F2 R' U' L'
R2 D' U B2 R U' L
L D' U F2 R' U' L'
B2 U' L U' R U2 R
B2 U' L F2 U L' R2
B2 U' L F2 U R2 L'
R2 D' U2 R' U' R2 U'
R2 D' U2 R' U2 D B2
R2 D' U2 R' D U2 B2
R2 D' U2 R' D' F2 U2
U2 D' R U' R2 F2 U'
U2 D' R U' F2 R2 U'
U2 D' R U2 D R2 B2
U2 D' R U2 D B2 R2
U2 D' R D U2 R2 B2
U2 D' R D U2 B2 R2
U2 D' R D' L2 F2 U2
U2 D' R D' F2 L2 U2
R D' U2 F2 L' U2 L
R' D' F2 U' R' F2 L'
L' D' F2 R' U' L' F2
U D' R' D B2 U' R2
U D' R' F2 U R2 U2
U D' R' F2 U' D2 L2
U D' R' F2 D B2 U'
U D' R' F2 D2 U' L2
L2 D' F2 R' U' L' F2
F2 U' R' U' L' R' F2
F2 U' R' U' L' F2 R'
F2 U' R' U' R' L' F2
R D' F2 L' U2 F2 D
R D' F2 L' U2 F2 D'
R D' F2 L' U2 F2 D2
R D' F2 L' D2 B2 U2
R D' F2 L' B U2 F2
R D' F2 L' B' U2 F2
R D' F2 L' B2 U2 F2
L D' F2 R' U' L' F2
R D' F2 U2 R F2 R
R D' F2 U2 R' F2 R
R D' F2 U2 R2 F2 R
U D' F R' F U' L'
R D' F2 U2 F2 R D
R D' F2 U2 F2 R D'
R D' F2 U2 F2 R D2
R D' F2 U2 F2 D R
R D' F2 U2 F2 D' R
R D' F2 U2 F2 D2 R
R2 D' B U R B U'
R D' F2 D2 L' B2 U2
R D' F2 D2 B2 L' U2
R D' F2 B L' U2 F2
R D' F2 B U2 F2 R
R D' F2 B' L' U2 F2
R D' F2 B' U2 F2 R
R D' F2 B2 L' U2 F2
R D' F2 B2 U2 F2 R
R D' B R D2 B2 L
R D' B D2 R B2 L
R D' B F2 L' U2 F2
R D' B F2 U2 F2 R
R2 D' B2 L U R U'
R D' B' R D2 B2 L
U D' F2 R' U' L' D
U D' F2 R' U' L' D'
U D' F2 R' U' L' D2
U D' F2 R' U' D L'
U D' F2 R' U' D' L'
U D' F2 R' U' D2 L'
U D' F2 R' D U' L'
U D' F2 R' D' U' L'
U D' F2 R' D2 U' L'
R2 D' B2 U R U' L
U D' F2 R' B U' L'
U D' F2 R' B' U' L'
U D' F2 R' B2 U' L'
R D' B' D2 R B2 L
D U' F2 B2 L U L2
U D' F2 D R' U' L'
R D' B' F2 L' U2 F2
U D' F2 D' R' U' L'
R D' B' F2 U2 F2 R
U D' F2 D2 R' U' L'
U D' F2 B U' L' B'
R D' B2 R D2 B2 L
R D' B2 D2 R B2 L
R D' B2 F2 L' U2 F2
R D' B2 F2 U2 F2 R
R' D2 L2 R' U R U'
U D' B F2 U' L' B'
R' D2 L2 R2 D R B2
R' D2 L2 R2 D B2 R
D U' B2 L U' R U2
D U' B2 L F2 U L'
D U' B2 F2 L U L2
B2 U' F2 L U L2 R2
B2 U' F2 L U R2 L2
R' D2 R' L2 U R U'
R' D2 R' U R U' L2
D2 U2 L2 R U' R2 U'
D2 U2 L2 R U2 D B2
D2 U2 L2 R D U2 B2
D2 U2 L2 R D' F2 U2
R' D2 R2 L2 D R B2
R' D2 R2 L2 D B2 R
U2 D2 L2 R U' R2 U'
U2 D2 L2 R U2 D B2
U2 D2 L2 R D U2 B2
U2 D2 L2 R D' F2 U2
R D2 R D' L B2 L
R D2 R D' L' B2 L
R D2 R D' L2 B2 L
R D2 R D' B2 L D
R D2 R D' B2 L D'
R D2 R D' B2 L D2
R D2 R D' B2 D L
R D2 R D' B2 D' L
R D2 R D' B2 D2 L
R2 D2 R' D R B2 L
D' U2 R U' R2 F2 U'
D' U2 R U' F2 R2 U'
D2 U2 R L2 U' R2 U'
D2 U2 R L2 U2 D B2
D' U2 R U2 D R2 B2
D' U2 R U2 D B2 R2
D2 U2 R L2 D U2 B2
D2 U2 R L2 D' F2 U2
D' U2 R D U2 R2 B2
D' U2 R D U2 B2 R2
D' U2 R D' L2 F2 U2
R D2 R B2 D' L B2
D' U2 R D' F2 L2 U2
U2 D2 R L2 U' R2 U'
U2 D2 R L2 U2 D B2
U2 D2 R L2 D U2 B2
U2 D2 R L2 D' F2 U2
D U2 R D L2 U2 B2
D U2 R D' F2 U2 R2
R2 D2 U R U R2 U2
R2 D2 U R U' D2 L2
R2 D2 U R D B2 U'
R2 D2 U R D2 U' L2
R2 D2 U B2 R U' L
U D2 R' U L2 R2 U2
U D2 R' U R2 L2 U2
U D2 R' U' D2 L2 R2
U D2 R' U' D2 R2 L2
U D2 R' D F2 B2 U'
U D2 R' D B2 F2 U'
U D2 R' D2 U' L2 R2
U D2 R' D2 U' R2 L2
R' D2 F U' L2 F' R'
R' D2 F U' F' L2 R'
R' D2 F U' F' R' L2
R2 D2 U2 R' U' R2 U'
R2 D2 U2 R' U2 D B2
R2 D2 U2 R' D U2 B2
R2 D2 U2 R' D' F2 U2
R' D2 F' U' R' F L2
R' D2 F' U' F L2 R'
R' D2 F' U' F R' L2
R' D2 F2 U' L2 R' F2
R' D2 F2 U' L2 F2 R'
R' D2 F2 U' R' L2 F2
R' D2 F2 U' R' F2 L2
R' D2 F2 U' F2 L2 R'
R' D2 F2 U' F2 R' L2
B2 U2 R U L U R
F2 U2 R' U' L' R' F2
F2 U2 R' U' L' F2 R'
F2 U2 R' U' R' L' F2
R2 D2 B U R B U'
R D2 B R D' B2 L
R D2 B D' R B2 L
R2 D2 B2 L U R U'
R D2 B' R D' B2 L
R2 D2 B2 U R U' L
R D2 B' D' R B2 L
R D2 B2 R D' B2 L
R D2 B2 D' R B2 L
R' F U R2 B U2 R
U F R' F U' L' R'
U F R' F U' R' L'
R' F U' D2 L2 F' R'
R' F U' D2 F' L2 R'
R' F U' D2 F' R' L2
R' F U' F' D2 L2 R'
R' F U' F' D2 R' L2
B2 D L' D' R2 B2 L
R F U2 F' D R B2
R F U2 F' D B2 R
R' F D2 U' L2 F' R'
R' F D2 U' F' L2 R'
R' F D2 U' F' R' L2
R2 F D' F' B2 L B'
R2 F D' B2 L F' B'
R2 F D' B2 L B' F'
R2 F D' B2 F' L B'
R2 F B2 D' L F' B'
R2 F B2 D' L B' F'
R2 F B2 D' F' L B'
R' F' U R2 U2 R F
U F' R' F' U' L' R'
U F' R' F' U' R' L'
F2 D B2 L R2 U L2
F2 D B2 R2 L U L2
R' F' U' D2 R' F L2
R' F' U' D2 F L2 R'
R' F' U' D2 F R' L2
R' F' U' F D2 L2 R'
R' F' U' F D2 R' L2
F2 D' L2 R' F2 U' L
F2 D' L2 F2 R' U' L
R' F' D2 U' R' F L2
R' F' D2 U' F L2 R'
R' F' D2 U' F R' L2
R F' D F R B2 L
F2 D' R' L2 F2 U' L
R F' D' F2 U2 F' R
D' F2 L R' U' L2 F2
D' F2 L R' U' F2 L2
D2 F2 L' F2 R D B2
R2 F2 L F2 D' B2 L
D' F2 L2 R' U' L F2
D' F2 L2 R' U' F2 L
R F2 L' U' R2 U' F2
R F2 L' U2 F2 D B2
D' F2 R' L U' L2 F2
D' F2 R' L U' F2 L2
D' F2 R' L2 U' L F2
D' F2 R' L2 U' F2 L
D2 F2 R' U' L' F2 R
D' F2 R' U' L F2 L2
D' F2 R' U' L' F2 D
D' F2 R' U' L' F2 D'
D' F2 R' U' L' F2 D2
D' F2 R' U' L2 F2 L
L' F2 R' U' L' R' F2
L' F2 R' U' L' F2 R'
L' F2 R' U' R' L' F2
D' F2 R' D' L2 U' L
D' F2 R' B U' L' F2
D' F2 R' B' U' L' F2
D' F2 R' B2 U' L' F2
L2 F2 R' U' L' R' F2
L2 F2 R' U' L' F2 R'
L2 F2 R' U' R' L' F2
B D' F2 U' L' F2 B'
B D' F2 U' L' B' F2
U F2 R' U' L' R' D
U F2 R' U' L' R' D'
U F2 R' U' L' R' D2
U F2 R' U' L' D R'
U F2 R' U' L' D' R'
U F2 R' U' L' D2 R'
U F2 R' U' R' L' D
U F2 R' U' R' L' D'
U F2 R' U' R' L' D2
U F2 R' U' R' D L'
U F2 R' U' R' D' L'
U F2 R' U' R' D2 L'
U F2 R' U' D L' R'
U F2 R' U' D R' L'
L F2 R' U' L' R' F2
U F2 R' U' D' L' R'
U F2 R' U' D' R' L'
R' F2 U R2 U2 R F2
L F2 R' U' L' F2 R'
U F2 R' U' D2 L' R'
U F2 R' U' D2 R' L'
L F2 R' U' R' L' F2
U F2 R' D U' L' R'
U F2 R' D U' R' L'
U F2 R' D' U' L' R'
U F2 R' D' U' R' L'
U F2 R' D2 U' L' R'
U F2 R' D2 U' R' L'
R' F2 U' R F2 L' R2
R' F2 U' R F2 R2 L'
R' F2 U' F2 D2 L2 R'
R' F2 U' F2 D2 R' L2
U' F2 U2 R' U' L' R'
U' F2 U2 R' U' R' L'
U2 F2 U' R' U' L' R'
U2 F2 U' R' U' R' L'
U' F2 D B2 L U L2
R F2 U' R2 U' F2 R
D' F2 D' L2 R' U' L
D' F2 D' R' L2 U' L
R F2 U2 F2 D R B2
R F2 U2 F2 D B2 R
D' F2 B U' L' F2 B'
D' F2 B U' L' B' F2
U' F2 B2 L U L2 R2
U' F2 B2 L U R2 L2
U F2 B U' L' R2 B'
U F2 B U' L' B' R2
U F2 B U' R2 L' B'
R2 F2 B2 L F2 D' B2
D F2 B2 L U L2 F2
D F2 B2 L U F2 L2
R2 B L U R B U'
R2 B L' U R B U'
R B L D R B2 L
R2 B L2 U R B U'
R B L' D R B2 L
R B L2 D R B2 L
L' B R2 B2 D L B'
L2 B R2 B2 D L B'
U' B U' R U2 R B
R2 B U R D B U'
R2 B U R D' B U'
R2 B U R D2 B U'
R2 B U R B U' D
R2 B U R B U' D'
R2 B U R B U' D2
R2 B U R B D U'
R2 B U R B D' U'
R2 B U R B D2 U'
R2 B U D R B U'
R2 B U D' R B U'
R2 B U D2 R B U'
L B R2 B2 D L B'
R2 B U B R B U'
R2 B U B' R B U'
R2 B U B2 R B U'
U B U R U2 B R
R2 B D U R B U'
R B D L R B2 L
R B D L' R B2 L
R B D L2 R B2 L
R2 B D' U R B U'
R B D R L B2 L
R B D R L' B2 L
R B D R L2 B2 L
R B D R B2 L D
R B D R B2 L D'
R B D R B2 L D2
R B D R B2 D L
R B D R B2 D' L
R B D R B2 D2 L
R2 B D2 U R B U'
R B D' R D2 B2 L
U B D' F2 U' L' B'
R B D' F2 L' U2 F2
R B D' F2 U2 F2 R
R B D2 R D' B2 L
D' B F2 U' L' F2 B'
D' B F2 U' L' B' F2
F2 B U' L' R2 F2 B'
F2 B U' L' R2 B' F2
F2 B U' L' F2 R2 B'
F2 B U' L' F2 B' R2
F2 B U' L' B' R2 F2
F2 B U' L' B' F2 R2
F2 B U' R2 L' F2 B'
F2 B U' R2 L' B' F2
U B F2 U' L' R2 B'
U B F2 U' L' B' R2
U B F2 U' R2 L' B'
R B' L D R B2 L
R B' L' D R B2 L
R B' L2 D R B2 L
L' B' R2 D B2 L B'
L2 B' R2 D B2 L B'
L B' R2 D B2 L B'
R2 B' U R B' U' L
R2 B' U B' R U' L
D' B' D R2 B2 L B'
R B' D L R B2 L
R B' D L' R B2 L
R B' D L2 R B2 L
R B' D R L B2 L
R B' D R L' B2 L
R B' D R L2 B2 L
R B' D R B2 L D
R B' D R B2 L D'
R B' D R B2 L D2
R B' D R B2 D L
R B' D R B2 D' L
R B' D R B2 D2 L
R B' D' R D2 B2 L
R B' D' F2 L' U2 F2
R B' D' F2 U2 F2 R
R B' D2 R D' B2 L
U' B2 L U' R U2 R
U' B2 L F2 U L' R2
U' B2 L F2 U R2 L'
L' B2 L' R2 D' B2 L
R2 B2 L R' D R B2
R2 B2 L R' D B2 R
R2 B2 L U R U' D
R2 B2 L U R U' D'
R2 B2 L U R U' D2
R2 B2 L U R D U'
R2 B2 L U R D' U'
R2 B2 L U R D2 U'
R2 B2 L U D R U'
R2 B2 L U D' R U'
R2 B2 L U D2 R U'
R2 B2 L D U R U'
R2 B2 L D' U R U'
R2 B2 L D2 U R U'
L2 B2 L' R2 D' B2 L
R2 B2 L B U R U'
R2 B2 L B' U R U'
D B2 L F2 U L' F2
R2 B2 L B2 U R U'
R2 B2 L' U R U' L2
B2 F2 L U L2 R2 F2
B2 F2 L U L2 F2 R2
B2 F2 L U R2 L2 F2
R B2 L D R B2 L
B2 F2 L U R2 F2 L2
B2 F2 L U F2 L2 R2
B2 F2 L U F2 R2 L2
F2 B2 L U L2 R2 F2
F2 B2 L U L2 F2 R2
F2 B2 L U R2 L2 F2
F2 B2 L U R2 F2 L2
F2 B2 L U F2 L2 R2
F2 B2 L U F2 R2 L2
L B2 L' R2 D' B2 L
R2 B2 L2 U R U' L'
B2 F2 L' R2 F2 D' B2
R B2 L' D R B2 L
F2 B2 L' R2 F2 D' B2
B2 F2 L' F2 R2 D' B2
F2 B2 L' F2 R2 D' B2
R B2 L2 D R B2 L
L' B2 R2 L' D' B2 L
R2 B2 R' L D R B2
R2 B2 R' L D B2 R
R2 B2 R' D L R B2
R2 B2 R' D L B2 R
R2 B2 R' D R L B2
L2 B2 R2 L' D' B2 L
L B2 R2 L' D' B2 L
R2 B2 U R U' L D
R2 B2 U R U' L D'
R2 B2 U R U' L D2
R2 B2 U R U' D L
R2 B2 U R U' D' L
R2 B2 U R U' D2 L
R2 B2 U R D U' L
R2 B2 U R D' U' L
R2 B2 U R D2 U' L
R2 B2 U D R U' L
R2 B2 U D' R U' L
R2 B2 U D2 R U' L
B2 F2 R2 L' F2 D' B2
F2 B2 R2 L' F2 D' B2
R2 B2 U' F2 L' U L2
R2 B2 D L U R U'
R2 B2 D U R U' L
B F2 U' L' R2 F2 B'
B F2 U' L' R2 B' F2
B F2 U' L' F2 R2 B'
B F2 U' L' F2 B' R2
B F2 U' L' B' R2 F2
B F2 U' L' B' F2 R2
B F2 U' R2 L' F2 B'
B F2 U' R2 L' B' F2
R2 B2 D' L U R U'
R B2 D L R B2 L
R2 B2 D' U R U' L
R B2 D L' R B2 L
R B2 D L2 R B2 L
R B2 D R L B2 L
R B2 D R L' B2 L
R B2 D R L2 B2 L
R B2 D R B2 L D
R B2 D R B2 L D'
R B2 D R B2 L D2
R B2 D R B2 D L
R B2 D R B2 D' L
R B2 D R B2 D2 L
R2 B2 D2 L U R U'
R2 B2 D2 U R U' L
R B2 D' R D2 B2 L
U' B2 F2 L U L2 R2
U' B2 F2 L U R2 L2
R B2 D' F2 L' U2 F2
R B2 D' F2 U2 F2 R
R B2 D2 R D' B2 L
R2 B2 F D' L F' B'
R2 B2 F D' L B' F'
R2 B2 F D' F' L B'
R2 B2 F2 L F2 D' B2
D B2 F2 L U L2 F2
D B2 F2 L U F2 L2
